Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2fe200 0x56d31000  0x2ff000 -r-x .text
1   0x002fe600    0x2800 0x57030000    0x3000 -r-x .itext
2   0x00300e00   0x12c00 0x57033000   0x13000 -rw- .data
3   0x00000000       0x0 0x57046000   0x89000 -rw- .bss
4   0x00313a00    0x4000 0x570cf000    0x4000 -rw- .idata
5   0x00317a00     0xe00 0x570d3000    0x1000 -rw- .didata
6   0x00318800     0x200 0x570d4000    0x1000 -r-- .edata
7   0x00318a00     0x200 0x570d5000    0x1000 -r-- .rdata
8   0x00318c00   0x48c00 0x570d6000   0x49000 -r-- .reloc
9   0x00361800   0xda800 0x5711f000   0xdb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x5703279c paddr=0x00300d9c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
70  0x570d0138 NONE FUNC kernel32.dll      VirtualQueryEx
71  0x570d013c NONE FUNC kernel32.dll      Sleep
72  0x570d0140 NONE FUNC kernel32.dll      EnterCriticalSection
73  0x570d0144 NONE FUNC kernel32.dll      SetFilePointer
74  0x570d0148 NONE FUNC kernel32.dll      GetStringTypeExA
75  0x570d014c NONE FUNC kernel32.dll      LoadResource
76  0x570d0150 NONE FUNC kernel32.dll      SuspendThread
77  0x570d0154 NONE FUNC kernel32.dll      GetTickCount
78  0x570d0158 NONE FUNC kernel32.dll      GetFileSize
79  0x570d015c NONE FUNC kernel32.dll      GlobalDeleteAtom
80  0x570d0160 NONE FUNC kernel32.dll      GetStartupInfoW
81  0x570d0164 NONE FUNC kernel32.dll      GetFileAttributesW
82  0x570d0168 NONE FUNC kernel32.dll      InitializeCriticalSection
83  0x570d016c NONE FUNC kernel32.dll      GetThreadPriority
84  0x570d0170 NONE FUNC kernel32.dll      GetCurrentProcess
85  0x570d0174 NONE FUNC kernel32.dll      GlobalLock
86  0x570d0178 NONE FUNC kernel32.dll      SetThreadPriority
87  0x570d017c NONE FUNC kernel32.dll      VirtualAlloc
88  0x570d0180 NONE FUNC kernel32.dll      GetTempPathW
89  0x570d0184 NONE FUNC kernel32.dll      GetCommandLineW
90  0x570d0188 NONE FUNC kernel32.dll      GetSystemInfo
91  0x570d018c NONE FUNC kernel32.dll      LeaveCriticalSection
92  0x570d0190 NONE FUNC kernel32.dll      GetProcAddress
93  0x570d0194 NONE FUNC kernel32.dll      ResumeThread
94  0x570d0198 NONE FUNC kernel32.dll      GetLogicalDriveStringsW
95  0x570d019c NONE FUNC kernel32.dll      WinExec
96  0x570d01a0 NONE FUNC kernel32.dll      GetVersionExW
97  0x570d01a4 NONE FUNC kernel32.dll      VerifyVersionInfoW
98  0x570d01a8 NONE FUNC kernel32.dll      HeapCreate
99  0x570d01ac NONE FUNC kernel32.dll      LCMapStringW
100 0x570d01b0 NONE FUNC kernel32.dll      GetDiskFreeSpaceW
101 0x570d01b4 NONE FUNC kernel32.dll      VerSetConditionMask
102 0x570d01b8 NONE FUNC kernel32.dll      FindFirstFileW
103 0x570d01bc NONE FUNC kernel32.dll      GetUserDefaultUILanguage
104 0x570d01c0 NONE FUNC kernel32.dll      TlsFree
105 0x570d01c4 NONE FUNC kernel32.dll      GetConsoleOutputCP
106 0x570d01c8 NONE FUNC kernel32.dll      UnmapViewOfFile
107 0x570d01cc NONE FUNC kernel32.dll      GetConsoleCP
108 0x570d01d0 NONE FUNC kernel32.dll      lstrlenW
109 0x570d01d4 NONE FUNC kernel32.dll      CompareStringA
110 0x570d01d8 NONE FUNC kernel32.dll      SetEndOfFile
111 0x570d01dc NONE FUNC kernel32.dll      QueryPerformanceCounter
112 0x570d01e0 NONE FUNC kernel32.dll      HeapFree
113 0x570d01e4 NONE FUNC kernel32.dll      WideCharToMultiByte
114 0x570d01e8 NONE FUNC kernel32.dll      FindClose
115 0x570d01ec NONE FUNC kernel32.dll      MultiByteToWideChar
116 0x570d01f0 NONE FUNC kernel32.dll      LoadLibraryW
117 0x570d01f4 NONE FUNC kernel32.dll      SetEvent
118 0x570d01f8 NONE FUNC kernel32.dll      GetLocaleInfoW
119 0x570d01fc NONE FUNC kernel32.dll      CreateFileW
120 0x570d0200 NONE FUNC kernel32.dll      SystemTimeToFileTime
121 0x570d0204 NONE FUNC kernel32.dll      DeleteFileW
122 0x570d0208 NONE FUNC kernel32.dll      IsDBCSLeadByteEx
123 0x570d020c NONE FUNC kernel32.dll      GetEnvironmentVariableW
124 0x570d0210 NONE FUNC kernel32.dll      GetLocalTime
125 0x570d0214 NONE FUNC kernel32.dll      WaitForSingleObject
126 0x570d0218 NONE FUNC kernel32.dll      WriteFile
127 0x570d021c NONE FUNC kernel32.dll      CreateFileMappingW
128 0x570d0220 NONE FUNC kernel32.dll      ExitThread
129 0x570d0224 NONE FUNC kernel32.dll      DeleteCriticalSection
130 0x570d0228 NONE FUNC kernel32.dll      GetDateFormatW
131 0x570d022c NONE FUNC kernel32.dll      TlsGetValue
132 0x570d0230 NONE FUNC kernel32.dll      SetErrorMode
133 0x570d0234 NONE FUNC kernel32.dll      GetComputerNameW
134 0x570d0238 NONE FUNC kernel32.dll      TzSpecificLocalTimeToSystemTime
135 0x570d023c NONE FUNC kernel32.dll      IsValidLocale
136 0x570d0240 NONE FUNC kernel32.dll      TlsSetValue
137 0x570d0244 NONE FUNC kernel32.dll      CreateDirectoryW
138 0x570d0248 NONE FUNC kernel32.dll      GetSystemDefaultUILanguage
139 0x570d024c NONE FUNC kernel32.dll      EnumCalendarInfoW
140 0x570d0250 NONE FUNC kernel32.dll      LocalAlloc
141 0x570d0254 NONE FUNC kernel32.dll      RemoveDirectoryW
142 0x570d0258 NONE FUNC kernel32.dll      CreateEventW
143 0x570d025c NONE FUNC kernel32.dll      WaitForMultipleObjectsEx
144 0x570d0260 NONE FUNC kernel32.dll      GetThreadLocale
145 0x570d0264 NONE FUNC kernel32.dll      SetThreadLocale
1   0x570d026c NONE FUNC crypt32.dll       CryptUnprotectData
1   0x570d0274 NONE FUNC wsock32.dll       gethostbyaddr
2   0x570d0278 NONE FUNC wsock32.dll       WSACleanup
3   0x570d027c NONE FUNC wsock32.dll       gethostbyname
4   0x570d0280 NONE FUNC wsock32.dll       bind
5   0x570d0284 NONE FUNC wsock32.dll       gethostname
6   0x570d0288 NONE FUNC wsock32.dll       closesocket
7   0x570d028c NONE FUNC wsock32.dll       WSAGetLastError
8   0x570d0290 NONE FUNC wsock32.dll       connect
9   0x570d0294 NONE FUNC wsock32.dll       inet_addr
10  0x570d0298 NONE FUNC wsock32.dll       getpeername
11  0x570d029c NONE FUNC wsock32.dll       WSAAsyncSelect
12  0x570d02a0 NONE FUNC wsock32.dll       WSAAsyncGetServByName
13  0x570d02a4 NONE FUNC wsock32.dll       WSACancelAsyncRequest
14  0x570d02a8 NONE FUNC wsock32.dll       send
15  0x570d02ac NONE FUNC wsock32.dll       ntohs
16  0x570d02b0 NONE FUNC wsock32.dll       htons
17  0x570d02b4 NONE FUNC wsock32.dll       WSAStartup
18  0x570d02b8 NONE FUNC wsock32.dll       getservbyname
19  0x570d02bc NONE FUNC wsock32.dll       getsockname
20  0x570d02c0 NONE FUNC wsock32.dll       listen
21  0x570d02c4 NONE FUNC wsock32.dll       socket
22  0x570d02c8 NONE FUNC wsock32.dll       recv
23  0x570d02cc NONE FUNC wsock32.dll       inet_ntoa
24  0x570d02d0 NONE FUNC wsock32.dll       ioctlsocket
25  0x570d02d4 NONE FUNC wsock32.dll       WSAAsyncGetHostByName
1   0x570d02dc NONE FUNC ole32.dll         IsAccelerator
2   0x570d02e0 NONE FUNC ole32.dll         CreateBindCtx
3   0x570d02e4 NONE FUNC ole32.dll         MkParseDisplayName
4   0x570d02e8 NONE FUNC ole32.dll         CoCreateInstance
5   0x570d02ec NONE FUNC ole32.dll         CoUninitialize
6   0x570d02f0 NONE FUNC ole32.dll         IsEqualGUID
7   0x570d02f4 NONE FUNC ole32.dll         CreateStreamOnHGlobal
8   0x570d02f8 NONE FUNC ole32.dll         OleInitialize
9   0x570d02fc NONE FUNC ole32.dll         ProgIDFromCLSID
10  0x570d0300 NONE FUNC ole32.dll         OleUninitialize
11  0x570d0304 NONE FUNC ole32.dll         CoGetClassObject
12  0x570d0308 NONE FUNC ole32.dll         CoInitialize
13  0x570d030c NONE FUNC ole32.dll         CoTaskMemFree
14  0x570d0310 NONE FUNC ole32.dll         OleDraw
15  0x570d0314 NONE FUNC ole32.dll         CoTaskMemAlloc
16  0x570d0318 NONE FUNC ole32.dll         OleSetMenuDescriptor
17  0x570d031c NONE FUNC ole32.dll         StringFromCLSID
1   0x570d0324 NONE FUNC gdi32.dll         Arc
2   0x570d0328 NONE FUNC gdi32.dll         Pie
3   0x570d032c NONE FUNC gdi32.dll         SetBkMode
4   0x570d0330 NONE FUNC gdi32.dll         SelectPalette
5   0x570d0334 NONE FUNC gdi32.dll         CreateCompatibleBitmap
6   0x570d0338 NONE FUNC gdi32.dll         GetEnhMetaFileHeader
7   0x570d033c NONE FUNC gdi32.dll         CloseEnhMetaFile
8   0x570d0340 NONE FUNC gdi32.dll         ExcludeClipRect
9   0x570d0344 NONE FUNC gdi32.dll         RectVisible
10  0x570d0348 NONE FUNC gdi32.dll         SetWindowOrgEx
11  0x570d034c NONE FUNC gdi32.dll         MaskBlt
12  0x570d0350 NONE FUNC gdi32.dll         AngleArc
13  0x570d0354 NONE FUNC gdi32.dll         DeleteEnhMetaFile
14  0x570d0358 NONE FUNC gdi32.dll         Chord
15  0x570d035c NONE FUNC gdi32.dll         SetTextColor
16  0x570d0360 NONE FUNC gdi32.dll         SetDIBits
17  0x570d0364 NONE FUNC gdi32.dll         StretchBlt
18  0x570d0368 NONE FUNC gdi32.dll         SetViewportOrgEx
19  0x570d036c NONE FUNC gdi32.dll         CreateRectRgn
20  0x570d0370 NONE FUNC gdi32.dll         RealizePalette
21  0x570d0374 NONE FUNC gdi32.dll         GetDIBColorTable
22  0x570d0378 NONE FUNC gdi32.dll         SetDIBColorTable
23  0x570d037c NONE FUNC gdi32.dll         RoundRect
24  0x570d0380 NONE FUNC gdi32.dll         RestoreDC
25  0x570d0384 NONE FUNC gdi32.dll         SetRectRgn
26  0x570d0388 NONE FUNC gdi32.dll         GetTextMetricsW
27  0x570d038c NONE FUNC gdi32.dll         GetWindowOrgEx
28  0x570d0390 NONE FUNC gdi32.dll         CreatePalette
29  0x570d0394 NONE FUNC gdi32.dll         CreateBrushIndirect
30  0x570d0398 NONE FUNC gdi32.dll         PatBlt
31  0x570d039c NONE FUNC gdi32.dll         SetEnhMetaFileBits
32  0x570d03a0 NONE FUNC gdi32.dll         CreateDCW
33  0x570d03a4 NONE FUNC gdi32.dll         PolyBezierTo
34  0x570d03a8 NONE FUNC gdi32.dll         CreateEllipticRgn
35  0x570d03ac NONE FUNC gdi32.dll         GetStockObject
36  0x570d03b0 NONE FUNC gdi32.dll         CreateSolidBrush
37  0x570d03b4 NONE FUNC gdi32.dll         Polygon
38  0x570d03b8 NONE FUNC gdi32.dll         Rectangle
39  0x570d03bc NONE FUNC gdi32.dll         MoveToEx
40  0x570d03c0 NONE FUNC gdi32.dll         DeleteDC
41  0x570d03c4 NONE FUNC gdi32.dll         SaveDC
42  0x570d03c8 NONE FUNC gdi32.dll         PlayEnhMetaFile
43  0x570d03cc NONE FUNC gdi32.dll         BitBlt
44  0x570d03d0 NONE FUNC gdi32.dll         Ellipse
45  0x570d03d4 NONE FUNC gdi32.dll         FrameRgn
46  0x570d03d8 NONE FUNC gdi32.dll         GetDeviceCaps
47  0x570d03dc NONE FUNC gdi32.dll         GetBitmapBits
48  0x570d03e0 NONE FUNC gdi32.dll         GetTextExtentPoint32W
49  0x570d03e4 NONE FUNC gdi32.dll         GetClipBox
50  0x570d03e8 NONE FUNC gdi32.dll         Polyline
51  0x570d03ec NONE FUNC gdi32.dll         IntersectClipRect
52  0x570d03f0 NONE FUNC gdi32.dll         GetEnhMetaFileBits
53  0x570d03f4 NONE FUNC gdi32.dll         GetSystemPaletteEntries
54  0x570d03f8 NONE FUNC gdi32.dll         CreateBitmap
55  0x570d03fc NONE FUNC gdi32.dll         CombineRgn
56  0x570d0400 NONE FUNC gdi32.dll         SetWinMetaFileBits
57  0x570d0404 NONE FUNC gdi32.dll         CreateDIBitmap
58  0x570d0408 NONE FUNC gdi32.dll         GetStretchBltMode
59  0x570d040c NONE FUNC gdi32.dll         CreateDIBSection
60  0x570d0410 NONE FUNC gdi32.dll         CreatePenIndirect
61  0x570d0414 NONE FUNC gdi32.dll         GetDIBits
62  0x570d0418 NONE FUNC gdi32.dll         GetEnhMetaFilePaletteEntries
63  0x570d041c NONE FUNC gdi32.dll         SetStretchBltMode
64  0x570d0420 NONE FUNC gdi32.dll         SetMapMode
65  0x570d0424 NONE FUNC gdi32.dll         CreateFontIndirectW
66  0x570d0428 NONE FUNC gdi32.dll         PolyBezier
67  0x570d042c NONE FUNC gdi32.dll         LineTo
68  0x570d0430 NONE FUNC gdi32.dll         GetRgnBox
69  0x570d0434 NONE FUNC gdi32.dll         LPtoDP
70  0x570d0438 NONE FUNC gdi32.dll         CreateHalftonePalette
71  0x570d043c NONE FUNC gdi32.dll         DeleteObject
72  0x570d0440 NONE FUNC gdi32.dll         SelectObject
73  0x570d0444 NONE FUNC gdi32.dll         ExtFloodFill
74  0x570d0448 NONE FUNC gdi32.dll         UnrealizeObject
75  0x570d044c NONE FUNC gdi32.dll         CopyEnhMetaFileW
76  0x570d0450 NONE FUNC gdi32.dll         SetBkColor
77  0x570d0454 NONE FUNC gdi32.dll         CreateCompatibleDC
78  0x570d0458 NONE FUNC gdi32.dll         GetObjectW
79  0x570d045c NONE FUNC gdi32.dll         GetBrushOrgEx
80  0x570d0460 NONE FUNC gdi32.dll         GetCurrentPositionEx
81  0x570d0464 NONE FUNC gdi32.dll         GetWinMetaFileBits
82  0x570d0468 NONE FUNC gdi32.dll         SetROP2
83  0x570d046c NONE FUNC gdi32.dll         GetTextExtentPointW
84  0x570d0470 NONE FUNC gdi32.dll         ExtTextOutW
85  0x570d0474 NONE FUNC gdi32.dll         SetBrushOrgEx
86  0x570d0478 NONE FUNC gdi32.dll         GetEnhMetaFileDescriptionW
87  0x570d047c NONE FUNC gdi32.dll         GetPixel
88  0x570d0480 NONE FUNC gdi32.dll         ArcTo
89  0x570d0484 NONE FUNC gdi32.dll         GdiFlush
90  0x570d0488 NONE FUNC gdi32.dll         SetPixel
91  0x570d048c NONE FUNC gdi32.dll         EnumFontFamiliesExW
92  0x570d0490 NONE FUNC gdi32.dll         CreateEnhMetaFileW
93  0x570d0494 NONE FUNC gdi32.dll         GetPaletteEntries
1   0x570d31f8 NONE FUNC kernel32.dll      GetLogicalProcessorInformation
1   0x570d31fc NONE FUNC user32.dll        MessageBoxA
1   0x570d3200 NONE FUNC wtsapi32.dll      WTSUnRegisterSessionNotification
2   0x570d3204 NONE FUNC wtsapi32.dll      WTSRegisterSessionNotification
1   0x570d3208 NONE FUNC user32.dll        SetGestureConfig
2   0x570d320c NONE FUNC user32.dll        CloseGestureInfoHandle
3   0x570d3210 NONE FUNC user32.dll        GetGestureInfo
4   0x570d3214 NONE FUNC user32.dll        PhysicalToLogicalPoint
5   0x570d3218 NONE FUNC user32.dll        GetSystemMetricsForDpi
6   0x570d321c NONE FUNC user32.dll        GetDpiForWindow
7   0x570d3220 NONE FUNC user32.dll        AreDpiAwarenessContextsEqual
8   0x570d3224 NONE FUNC user32.dll        GetWindowDpiAwarenessContext
1   0x570d3228 NONE FUNC msimg32.dll       TransparentBlt
2   0x570d322c NONE FUNC msimg32.dll       GradientFill
3   0x570d3230 NONE FUNC msimg32.dll       AlphaBlend
1   0x570d3234 NONE FUNC kernel32.dll      IsWow64Process
2   0x570d3238 NONE FUNC kernel32.dll      GetFinalPathNameByHandleW
3   0x570d323c NONE FUNC kernel32.dll      GetTimeZoneInformationForYear
4   0x570d3240 NONE FUNC kernel32.dll      GetNativeSystemInfo
5   0x570d3244 NONE FUNC kernel32.dll      GetSystemTimes
1   0x570d3248 NONE FUNC windowscodecs.dll WICConvertBitmapSource
1   0x570d324c NONE FUNC uxtheme.dll       BufferedPaintRenderAnimation
2   0x570d3250 NONE FUNC uxtheme.dll       EndBufferedAnimation
3   0x570d3254 NONE FUNC uxtheme.dll       BeginBufferedAnimation
4   0x570d3258 NONE FUNC uxtheme.dll       BufferedPaintStopAllAnimations
5   0x570d325c NONE FUNC uxtheme.dll       BufferedPaintSetAlpha
6   0x570d3260 NONE FUNC uxtheme.dll       EndBufferedPaint
7   0x570d3264 NONE FUNC uxtheme.dll       BeginBufferedPaint
8   0x570d3268 NONE FUNC uxtheme.dll       BufferedPaintUnInit
9   0x570d326c NONE FUNC uxtheme.dll       BufferedPaintInit
10  0x570d3270 NONE FUNC uxtheme.dll       DrawThemeTextEx
11  0x570d3274 NONE FUNC uxtheme.dll       OpenThemeDataForDpi
1   0x570d3278 NONE FUNC imm32.dll         ImmSetOpenStatus
2   0x570d327c NONE FUNC imm32.dll         ImmSetConversionStatus
3   0x570d3280 NONE FUNC imm32.dll         ImmGetConversionStatus
4   0x570d3284 NONE FUNC imm32.dll         ImmAssociateContextEx
5   0x570d3288 NONE FUNC imm32.dll         ImmReleaseContext
6   0x570d328c NONE FUNC imm32.dll         ImmGetContext
7   0x570d3290 NONE FUNC imm32.dll         ImmIsIME
1   0x570d3294 NONE FUNC DWMAPI.DLL        DwmIsCompositionEnabled
2   0x570d3298 NONE FUNC DWMAPI.DLL        DwmExtendFrameIntoClientArea
1   0x570d329c NONE FUNC shell32.dll       SHCreateItemFromParsingName
1   0x570d32a0 NONE FUNC Shcore.dll        GetDpiForMonitor
2   0x570d32a4 NONE FUNC Shcore.dll        GetProcessDpiAwareness
1   0x570d32a8 NONE FUNC Crypt32.dll       CertNameToStrW
2   0x570d32ac NONE FUNC Crypt32.dll       CertFreeCertificateContext
3   0x570d32b0 NONE FUNC Crypt32.dll       CertDuplicateCertificateContext
4   0x570d32b4 NONE FUNC Crypt32.dll       CertCloseStore
5   0x570d32b8 NONE FUNC Crypt32.dll       CertOpenSystemStoreW
6   0x570d32bc NONE FUNC Crypt32.dll       CertFindChainInStore
7   0x570d32c0 NONE FUNC Crypt32.dll       CertFindCertificateInStore

[Symbols]

nth paddr      vaddr      bind   type size lib                 name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00003640 0x57049640 GLOBAL FUNC 0    IU9WIQWJGT1PLI7.dll dbkFCallWrapperAddr
2   0x0000fc18 0x56d40818 GLOBAL FUNC 0    IU9WIQWJGT1PLI7.dll __dbk_fcall_wrapper
3   0x0005e1d0 0x56d8edd0 GLOBAL FUNC 0    IU9WIQWJGT1PLI7.dll TMethodImplementationIntercept
4   0x002f0ab4 0x570216b4 GLOBAL FUNC 0    IU9WIQWJGT1PLI7.dll VKNBSSG8GNSHI2E5RS2NPYS6JPNIA8
1   0x003144f8 0x570cfaf8 NONE   FUNC 0    winmm.dll           imp.PlaySoundW
1   0x00314500 0x570cfb00 NONE   FUNC 0    wininet.dll         imp.InternetCloseHandle
2   0x00314504 0x570cfb04 NONE   FUNC 0    wininet.dll         imp.InternetReadFile
3   0x00314508 0x570cfb08 NONE   FUNC 0    wininet.dll         imp.InternetOpenW
4   0x0031450c 0x570cfb0c NONE   FUNC 0    wininet.dll         imp.InternetOpenUrlW
1   0x00314514 0x570cfb14 NONE   FUNC 0    comctl32.dll        imp.FlatSB_SetScrollInfo
2   0x00314518 0x570cfb18 NONE   FUNC 0    comctl32.dll        imp.ImageList_DragMove
3   0x0031451c 0x570cfb1c NONE   FUNC 0    comctl32.dll        imp.ImageList_Destroy
4   0x00314520 0x570cfb20 NONE   FUNC 0    comctl32.dll        imp._TrackMouseEvent
5   0x00314524 0x570cfb24 NONE   FUNC 0    comctl32.dll        imp.ImageList_DragShowNolock
6   0x00314528 0x570cfb28 NONE   FUNC 0    comctl32.dll        imp.ImageList_Add
7   0x0031452c 0x570cfb2c NONE   FUNC 0    comctl32.dll        imp.ImageList_GetDragImage
8   0x00314530 0x570cfb30 NONE   FUNC 0    comctl32.dll        imp.FlatSB_SetScrollProp
9   0x00314534 0x570cfb34 NONE   FUNC 0    comctl32.dll        imp.ImageList_Create
10  0x00314538 0x570cfb38 NONE   FUNC 0    comctl32.dll        imp.ImageList_EndDrag
11  0x0031453c 0x570cfb3c NONE   FUNC 0    comctl32.dll        imp.ImageList_DrawEx
12  0x00314540 0x570cfb40 NONE   FUNC 0    comctl32.dll        imp.ImageList_SetImageCount
13  0x00314544 0x570cfb44 NONE   FUNC 0    comctl32.dll        imp.FlatSB_GetScrollPos
14  0x00314548 0x570cfb48 NONE   FUNC 0    comctl32.dll        imp.FlatSB_SetScrollPos
15  0x0031454c 0x570cfb4c NONE   FUNC 0    comctl32.dll        imp.InitializeFlatSB
16  0x00314550 0x570cfb50 NONE   FUNC 0    comctl32.dll        imp.FlatSB_GetScrollInfo
17  0x00314554 0x570cfb54 NONE   FUNC 0    comctl32.dll        imp.ImageList_Write
18  0x00314558 0x570cfb58 NONE   FUNC 0    comctl32.dll        imp.ImageList_GetBkColor
19  0x0031455c 0x570cfb5c NONE   FUNC 0    comctl32.dll        imp.ImageList_SetBkColor
20  0x00314560 0x570cfb60 NONE   FUNC 0    comctl32.dll        imp.ImageList_BeginDrag
21  0x00314564 0x570cfb64 NONE   FUNC 0    comctl32.dll        imp.ImageList_GetIcon
22  0x00314568 0x570cfb68 NONE   FUNC 0    comctl32.dll        imp.ImageList_GetImageCount
23  0x0031456c 0x570cfb6c NONE   FUNC 0    comctl32.dll        imp.ImageList_DragEnter
24  0x00314570 0x570cfb70 NONE   FUNC 0    comctl32.dll        imp.ImageList_GetIconSize
25  0x00314574 0x570cfb74 NONE   FUNC 0    comctl32.dll        imp.ImageList_SetIconSize
26  0x00314578 0x570cfb78 NONE   FUNC 0    comctl32.dll        imp.ImageList_Read
27  0x0031457c 0x570cfb7c NONE   FUNC 0    comctl32.dll        imp.ImageList_DragLeave
28  0x00314580 0x570cfb80 NONE   FUNC 0    comctl32.dll        imp.ImageList_Draw
29  0x00314584 0x570cfb84 NONE   FUNC 0    comctl32.dll        imp.ImageList_Remove
1   0x0031458c 0x570cfb8c NONE   FUNC 0    shell32.dll         imp.Shell_NotifyIconW
2   0x00314590 0x570cfb90 NONE   FUNC 0    shell32.dll         imp.SHGetSpecialFolderPathW
3   0x00314594 0x570cfb94 NONE   FUNC 0    shell32.dll         imp.ShellExecuteW
1   0x0031459c 0x570cfb9c NONE   FUNC 0    user32.dll          imp.DdeSetUserHandle
2   0x003145a0 0x570cfba0 NONE   FUNC 0    user32.dll          imp.CopyImage
3   0x003145a4 0x570cfba4 NONE   FUNC 0    user32.dll          imp.SetMenuItemInfoW
4   0x003145a8 0x570cfba8 NONE   FUNC 0    user32.dll          imp.GetMenuItemInfoW
5   0x003145ac 0x570cfbac NONE   FUNC 0    user32.dll          imp.DefFrameProcW
6   0x003145b0 0x570cfbb0 NONE   FUNC 0    user32.dll          imp.GetDlgCtrlID
7   0x003145b4 0x570cfbb4 NONE   FUNC 0    user32.dll          imp.FrameRect
8   0x003145b8 0x570cfbb8 NONE   FUNC 0    user32.dll          imp.VkKeyScanA
9   0x003145bc 0x570cfbbc NONE   FUNC 0    user32.dll          imp.RegisterWindowMessageW
10  0x003145c0 0x570cfbc0 NONE   FUNC 0    user32.dll          imp.GetMenuStringW
11  0x003145c4 0x570cfbc4 NONE   FUNC 0    user32.dll          imp.FillRect
12  0x003145c8 0x570cfbc8 NONE   FUNC 0    user32.dll          imp.DdeCmpStringHandles
13  0x003145cc 0x570cfbcc NONE   FUNC 0    user32.dll          imp.SendMessageA
14  0x003145d0 0x570cfbd0 NONE   FUNC 0    user32.dll          imp.EnumWindows
15  0x003145d4 0x570cfbd4 NONE   FUNC 0    user32.dll          imp.ShowOwnedPopups
16  0x003145d8 0x570cfbd8 NONE   FUNC 0    user32.dll          imp.GetClassInfoW
17  0x003145dc 0x570cfbdc NONE   FUNC 0    user32.dll          imp.GetScrollRange
18  0x003145e0 0x570cfbe0 NONE   FUNC 0    user32.dll          imp.SetActiveWindow
19  0x003145e4 0x570cfbe4 NONE   FUNC 0    user32.dll          imp.GetActiveWindow
20  0x003145e8 0x570cfbe8 NONE   FUNC 0    user32.dll          imp.DrawEdge
21  0x003145ec 0x570cfbec NONE   FUNC 0    user32.dll          imp.GetKeyboardLayoutList
22  0x003145f0 0x570cfbf0 NONE   FUNC 0    user32.dll          imp.LoadBitmapW
23  0x003145f4 0x570cfbf4 NONE   FUNC 0    user32.dll          imp.EnumChildWindows
24  0x003145f8 0x570cfbf8 NONE   FUNC 0    user32.dll          imp.SendNotifyMessageW
25  0x003145fc 0x570cfbfc NONE   FUNC 0    user32.dll          imp.GetScrollBarInfo
26  0x00314600 0x570cfc00 NONE   FUNC 0    user32.dll          imp.UnhookWindowsHookEx
27  0x00314604 0x570cfc04 NONE   FUNC 0    user32.dll          imp.SetCapture
28  0x00314608 0x570cfc08 NONE   FUNC 0    user32.dll          imp.GetCapture
29  0x0031460c 0x570cfc0c NONE   FUNC 0    user32.dll          imp.ShowCaret
30  0x00314610 0x570cfc10 NONE   FUNC 0    user32.dll          imp.CreatePopupMenu
31  0x00314614 0x570cfc14 NONE   FUNC 0    user32.dll          imp.GetMenuItemID
32  0x00314618 0x570cfc18 NONE   FUNC 0    user32.dll          imp.CharLowerBuffW
33  0x0031461c 0x570cfc1c NONE   FUNC 0    user32.dll          imp.PostMessageW
34  0x00314620 0x570cfc20 NONE   FUNC 0    user32.dll          imp.SetWindowLongW
