Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e200 0x00401000  0x2f000 -r-x .text
1   0x0002e600   0x9a00 0x00430000   0xa000 -r-- .rdata
2   0x00038000    0xc00 0x0043a000  0x20000 -rw- .data
3   0x00038c00    0x200 0x0045a000   0x1000 -r-- .gfids
4   0x00038e00  0x10200 0x0045b000  0x11000 -r-- .rsrc
5   0x00049000   0x2000 0x0046c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041cec9 paddr=0x0001c2c9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041b905 paddr=0x0001ad05
[Imports]
nth vaddr      bind type lib          name
951  0x000379c2 0x004393c2 19   20   .rdata  ascii   WideCharToMultiByte
952  0x000379d8 0x004393d8 11   12   .rdata  ascii   GlobalAlloc
953  0x000379e6 0x004393e6 12   13   .rdata  ascii   GetTickCount
954  0x000379f6 0x004393f6 20   21   .rdata  ascii   SetCurrentDirectoryW
955  0x00037a0e 0x0043940e 18   19   .rdata  ascii   GetExitCodeProcess
956  0x00037a24 0x00439424 12   13   .rdata  ascii   GetLocalTime
957  0x00037a34 0x00439434 13   14   .rdata  ascii   MapViewOfFile
958  0x00037a44 0x00439444 15   16   .rdata  ascii   UnmapViewOfFile
959  0x00037a56 0x00439456 18   19   .rdata  ascii   CreateFileMappingW
960  0x00037a6c 0x0043946c 16   17   .rdata  ascii   OpenFileMappingW
961  0x00037a80 0x00439480 15   16   .rdata  ascii   GetCommandLineW
962  0x00037a92 0x00439492 23   24   .rdata  ascii   SetEnvironmentVariableW
963  0x00037aac 0x004394ac 25   26   .rdata  ascii   ExpandEnvironmentStringsW
964  0x00037ac8 0x004394c8 12   13   .rdata  ascii   GetTempPathW
965  0x00037ad8 0x004394d8 11   12   .rdata  ascii   MoveFileExW
966  0x00037ae6 0x004394e6 14   15   .rdata  ascii   GetLocaleInfoW
967  0x00037af8 0x004394f8 14   15   .rdata  ascii   GetTimeFormatW
968  0x00037b0a 0x0043950a 14   15   .rdata  ascii   GetDateFormatW
969  0x00037b1c 0x0043951c 16   17   .rdata  ascii   GetNumberFormatW
970  0x00037b2e 0x0043952e 12   13   .rdata  ascii   KERNEL32.dll
971  0x00037b3e 0x0043953e 14   15   .rdata  ascii   RaiseException
972  0x00037b50 0x00439550 13   14   .rdata  ascii   GetSystemInfo
973  0x00037b60 0x00439560 14   15   .rdata  ascii   VirtualProtect
974  0x00037b72 0x00439572 12   13   .rdata  ascii   VirtualQuery
975  0x00037b82 0x00439582 14   15   .rdata  ascii   LoadLibraryExA
976  0x00037b94 0x00439594 25   26   .rdata  ascii   IsProcessorFeaturePresent
977  0x00037bb0 0x004395b0 17   18   .rdata  ascii   IsDebuggerPresent
978  0x00037bc4 0x004395c4 24   25   .rdata  ascii   UnhandledExceptionFilter
979  0x00037be0 0x004395e0 27   28   .rdata  ascii   SetUnhandledExceptionFilter
980  0x00037bfe 0x004395fe 15   16   .rdata  ascii   GetStartupInfoW
981  0x00037c10 0x00439610 23   24   .rdata  ascii   QueryPerformanceCounter
982  0x00037c2a 0x0043962a 18   19   .rdata  ascii   GetCurrentThreadId
983  0x00037c40 0x00439640 23   24   .rdata  ascii   GetSystemTimeAsFileTime
984  0x00037c5a 0x0043965a 19   20   .rdata  ascii   InitializeSListHead
985  0x00037c70 0x00439670 16   17   .rdata  ascii   TerminateProcess
986  0x00037c84 0x00439684 9    10   .rdata  ascii   RtlUnwind
987  0x00037c90 0x00439690 13   14   .rdata  ascii   EncodePointer
988  0x00037ca0 0x004396a0 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
989  0x00037cc8 0x004396c8 8    9    .rdata  ascii   TlsAlloc
990  0x00037cd4 0x004396d4 11   12   .rdata  ascii   TlsGetValue
991  0x00037ce2 0x004396e2 11   12   .rdata  ascii   TlsSetValue
992  0x00037cf0 0x004396f0 7    8    .rdata  ascii   TlsFree
993  0x00037cfa 0x004396fa 14   15   .rdata  ascii   LoadLibraryExW
994  0x00037d0c 0x0043970c 25   26   .rdata  ascii   QueryPerformanceFrequency
995  0x00037d28 0x00439728 18   19   .rdata  ascii   GetModuleHandleExW
996  0x00037d3e 0x0043973e 18   19   .rdata  ascii   GetModuleFileNameA
997  0x00037d54 0x00439754 6    7    .rdata  ascii   GetACP
998  0x00037d5e 0x0043975e 8    9    .rdata  ascii   HeapFree
999  0x00037d6a 0x0043976a 9    10   .rdata  ascii   HeapAlloc
1000 0x00037d76 0x00439776 11   12   .rdata  ascii   HeapReAlloc
1001 0x00037d84 0x00439784 14   15   .rdata  ascii   GetStringTypeW
1002 0x00037d96 0x00439796 12   13   .rdata  ascii   LCMapStringW
1003 0x00037da6 0x004397a6 16   17   .rdata  ascii   FindFirstFileExA
1004 0x00037dba 0x004397ba 13   14   .rdata  ascii   FindNextFileA
1005 0x00037dca 0x004397ca 15   16   .rdata  ascii   IsValidCodePage
1006 0x00037ddc 0x004397dc 8    9    .rdata  ascii   GetOEMCP
1007 0x00037de8 0x004397e8 15   16   .rdata  ascii   GetCommandLineA
1008 0x00037dfa 0x004397fa 22   23   .rdata  ascii   GetEnvironmentStringsW
1009 0x00037e14 0x00439814 23   24   .rdata  ascii   FreeEnvironmentStringsW
1010 0x00037e2e 0x0043982e 14   15   .rdata  ascii   GetProcessHeap
1011 0x00037e40 0x00439840 12   13   .rdata  ascii   SetStdHandle
1012 0x00037e50 0x00439850 8    9    .rdata  ascii   HeapSize
1013 0x00037e5c 0x0043985c 12   13   .rdata  ascii   GetConsoleCP
1014 0x00037e6c 0x0043986c 14   15   .rdata  ascii   GetConsoleMode
1015 0x00037e7e 0x0043987e 16   17   .rdata  ascii   SetFilePointerEx
1016 0x00037e92 0x00439892 13   14   .rdata  ascii   DecodePointer
0    0x000380bb 0x0043a0bb 4    5    .data   ascii   \a\b\n\f
1    0x000380c4 0x0043a0c4 8    9    .data   ascii    (08@P`p
2    0x000384ca 0x0043a4ca 26   27   .data   ascii                             
3    0x000385b1 0x0043a5b1 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
4    0x000385d1 0x0043a5d1 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
5    0x000386ea 0x0043a6ea 26   27   .data   ascii                             
6    0x000387ca 0x0043a7ca 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
7    0x000387ea 0x0043a7ea 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
8    0x00038928 0x0043a928 15   16   .data   ascii   .?AW4RAR_EXIT@@
9    0x00038940 0x0043a940 19   20   .data   ascii   .?AVbad_alloc@std@@
10   0x0003895c 0x0043a95c 19   20   .data   ascii   .?AVexception@std@@
11   0x00038978 0x0043a978 15   16   .data   ascii   .?AVtype_info@@
12   0x00038990 0x0043a990 30   31   .data   ascii   .?AVbad_array_new_length@std@@
13   0x000389b8 0x0043a9b8 23   24   .data   ascii   .?AVbad_exception@std@@
0    0x000392f0 0x0045b4f0 45   92   .rsrc   utf16le \nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1    0x0003934c 0x0045b54c 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2    0x000394d4 0x0045b6d4 4    5    .rsrc   ascii   C3\aD
3    0x000394dc 0x0045b6dc 4    5    .rsrc   ascii   @3\rD
4    0x00039504 0x0045b704 6    7    .rsrc   ascii   73\eD\v3
5    0x00039514 0x0045b714 6    7    .rsrc   ascii   33!D\t3
6    0x0003951c 0x0045b71c 6    7    .rsrc   ascii   03%D\b3
7    0x00039524 0x0045b724 6    7    .rsrc   ascii   /3'D\a3
8    0x0003952c 0x0045b72c 4    5    .rsrc   ascii   ,3+D
9    0x00039534 0x0045b734 4    5    .rsrc   ascii   +3-D
10   0x0003953c 0x0045b73c 4    5    .rsrc   ascii   (31D
11   0x00039550 0x0045b750 4    5    .rsrc   ascii   $3\eD
12   0x00039568 0x0045b768 4    5    .rsrc   ascii    3\eD
13   0x0003957d 0x0045b77d 5    6    .rsrc   ascii   3\eD\n3
14   0x000395cc 0x0045b7cc 4    5    .rsrc   ascii   \f3\eD
15   0x000395e0 0x0045b7e0 4    5    .rsrc   ascii   \b3\eD
16   0x000395f5 0x0045b7f5 5    6    .rsrc   ascii   3\eD"3
17   0x00039608 0x0045b808 4    5    .rsrc   ascii   \eD&3
18   0x00039640 0x0045b840 4    5    .rsrc   ascii   \fD53
19   0x00039648 0x0045b848 4    5    .rsrc   ascii   \vD63
20   0x00039650 0x0045b850 4    5    .rsrc   ascii   \bD93
21   0x00039658 0x0045b858 4    5    .rsrc   ascii   \aD:3
22   0x00039989 0x0045bb89 4    5    .rsrc   ascii   \bWwu
23   0x0003999d 0x0045bb9d 6    7    .rsrc   ascii   \fgwgw`
24   0x000399b3 0x0045bbb3 8    9    .rsrc   ascii   \fWwS7'u\v
25   0x000399ca 0x0045bbca 9    10   .rsrc   ascii   gwS37%w`\t
26   0x000399e1 0x0045bbe1 5    6    .rsrc   ascii   \bWwS3
27   0x000399e9 0x0045bbe9 6    7    .rsrc   ascii   \br%wP\b
28   0x000399fd 0x0045bbfd 5    6    .rsrc   ascii   \bgwS3
29   0x00039a05 0x0045bc05 6    7    .rsrc   ascii   \br"Wv\b
30   0x00039a19 0x0045bc19 7    8    .rsrc   ascii   \bWwS3\a3
31   0x00039a21 0x0045bc21 6    7    .rsrc   ascii   \fr"%wP
32   0x00039a37 0x0045bc37 7    8    .rsrc   ascii   \bgwS3\t3
33   0x00039a53 0x0045bc53 7    8    .rsrc   ascii   \bWwS3\v3
34   0x00039a6f 0x0045bc6f 7    8    .rsrc   ascii   \bgwS3\r3
35   0x00039a8b 0x0045bc8b 5    6    .rsrc   ascii   \bWwS3
36   0x00039aa7 0x0045bca7 5    6    .rsrc   ascii   \bgwS3
37   0x00039ac3 0x0045bcc3 5    6    .rsrc   ascii   \bWwS3
38   0x00039adf 0x0045bcdf 5    6    .rsrc   ascii   \bgwS3
39   0x00039c09 0x0045be09 7    8    .rsrc   ascii   \fWwR"'P
40   0x00039c24 0x0045be24 7    8    .rsrc   ascii   Wwgu"'P
41   0x00039c44 0x0045be44 4    5    .rsrc   ascii   wR'P
42   0x00039c61 0x0045be61 4    5    .rsrc   ascii   Wu'P
43   0x00039c79 0x0045be79 4    5    .rsrc   ascii   \bWwQ
44   0x00039c81 0x0045be81 4    5    .rsrc   ascii   \bguu
45   0x00039c99 0x0045be99 4    5    .rsrc   ascii   \bWwQ
46   0x00039ca1 0x0045bea1 4    5    .rsrc   ascii   \bWwP
47   0x00039cb9 0x0045beb9 4    5    .rsrc   ascii   \bWwQ
48   0x00039cd9 0x0045bed9 4    5    .rsrc   ascii   \bWwQ
49   0x00039cf9 0x0045bef9 4    5    .rsrc   ascii   \bWwQ
50   0x00039d01 0x0045bf01 4    5    .rsrc   ascii   \bWwP
51   0x00039d1b 0x0045bf1b 4    5    .rsrc   ascii   \bWwQ
52   0x00039d23 0x0045bf23 4    5    .rsrc   ascii   \bWwP
53   0x00039d3d 0x0045bf3d 4    5    .rsrc   ascii   \bWwQ
54   0x00039d45 0x0045bf45 4    5    .rsrc   ascii   \bWwP
55   0x00039d57 0x0045bf57 4    5    .rsrc   ascii   \bGwp
56   0x00039d5f 0x0045bf5f 7    8    .rsrc   ascii   \fg33WwQ
57   0x00039d69 0x0045bf69 4    5    .rsrc   ascii   \bWwP
58   0x00039d7b 0x0045bf7b 4    5    .rsrc   ascii   \bGwp
59   0x00039d83 0x0045bf83 6    7    .rsrc   ascii   \fg3WwQ
60   0x00039d8d 0x0045bf8d 4    5    .rsrc   ascii   \bWwP
61   0x00039d95 0x0045bf95 5    6    .rsrc   ascii   w\a3\tD
62   0x00039da5 0x0045bfa5 5    6    .rsrc   ascii   \bgWwQ
63   0x00039dad 0x0045bfad 4    5    .rsrc   ascii   \bWwP
64   0x00039db5 0x0045bfb5 5    6    .rsrc   ascii   w\b3\bD
65   0x00039dc5 0x0045bfc5 4    5    .rsrc   ascii   \bgwQ
66   0x00039dcd 0x0045bfcd 4    5    .rsrc   ascii   \bWwP
67   0x00039dd5 0x0045bfd5 5    6    .rsrc   ascii   w\t3\aD
68   0x00039ddc 0x0045bfdc 4    5    .rsrc   ascii   \t3\aD
69   0x00039deb 0x0045bfeb 4    5    .rsrc   ascii   \bWwP
70   0x00039e07 0x0045c007 4    5    .rsrc   ascii   \bWwP
71   0x00039e25 0x0045c025 4    5    .rsrc   ascii   \bWwP
72   0x00039e41 0x0045c041 4    5    .rsrc   ascii   \bWwP
73   0x00039e89 0x0045c089 4    5    .rsrc   ascii   \bgwu
74   0x00039edc 0x0045c0dc 6    7    .rsrc   ascii   \tD\a3=w
75   0x00039f35 0x0045c135 5    6    .rsrc   ascii   PNG\r\n
76   0x00039f3f 0x0045c13f 5    6    .rsrc   ascii   \rIHDR
77   0x00039f58 0x0045c158 6    7    .rsrc   ascii   "IDATx
78   0x00039f6c 0x0045c16c 7    8    .rsrc   ascii   VYBB @ 
79   0x00039fb7 0x0045c1b7 4    5    .rsrc   ascii   ~_}/
80   0x0003a04c 0x0045c24c 6    9    .rsrc   utf8    ᶯ\vR\b_A blocks=Phonetic Extensions Supplement,Basic Latin
81   0x0003a09f 0x0045c29f 4    5    .rsrc   ascii   Bpo_
82   0x0003a0d0 0x0045c2d0 5    6    .rsrc   ascii   \988X
83   0x0003a191 0x0045c391 5    8    .rsrc   utf8    硞~H\b] blocks=CJK Unified Ideographs,Basic Latin
84   0x0003a19f 0x0045c39f 4    5    .rsrc   ascii   eZ/?
85   0x0003a1fd 0x0045c3fd 4    5    .rsrc   ascii   pm\a{
86   0x0003a216 0x0045c416 4    6    .rsrc   utf8    9~(7
87   0x0003a22a 0x0045c42a 4    5    .rsrc   ascii   tX5+
88   0x0003a2a2 0x0045c4a2 5    6    .rsrc   ascii   >\r<|\b
89   0x0003a2d1 0x0045c4d1 4    5    .rsrc   ascii   l.\a;
90   0x0003a340 0x0045c540 4    6    .rsrc   utf8    RةY* blocks=Basic Latin,Arabic
91   0x0003a351 0x0045c551 5    6    .rsrc   ascii   \vyhok
92   0x0003a35e 0x0045c55e 4    5    .rsrc   ascii   `0\b'
93   0x0003a3b4 0x0045c5b4 4    5    .rsrc   ascii   ov4K
94   0x0003a3b9 0x0045c5b9 6    8    .rsrc   utf8    ]ا\v~%[ blocks=Basic Latin,Arabic
95   0x0003a3e2 0x0045c5e2 4    6    .rsrc   utf8    \a\aaŊ blocks=Basic Latin,Latin Extended-A
96   0x0003a3f0 0x0045c5f0 4    5    .rsrc   ascii   '@x\b
97   0x0003a46d 0x0045c66d 4    6    .rsrc   utf8    ҥKox blocks=Cyrillic,Basic Latin
98   0x0003a476 0x0045c676 4    5    .rsrc   ascii   \t"FD
99   0x0003a47b 0x0045c67b 4    5    .rsrc   ascii   \t'A`
100  0x0003a4fd 0x0045c6fd 4    5    .rsrc   ascii   ZE P
101  0x0003a549 0x0045c749 4    5    .rsrc   ascii   o?_{
102  0x0003a551 0x0045c751 7    9    .rsrc   utf8    MCLyìw\r blocks=Basic Latin,Latin-1 Supplement
103  0x0003a5a8 0x0045c7a8 4    5    .rsrc   ascii   z\fo>
104  0x0003a5b8 0x0045c7b8 4    5    .rsrc   ascii   P\tT3
105  0x0003a61c 0x0045c81c 4    5    .rsrc   ascii   \r"rt
106  0x0003a632 0x0045c832 4    5    .rsrc   ascii   ~~.?
107  0x0003a6a0 0x0045c8a0 4    5    .rsrc   ascii   zf\bg
108  0x0003a6a5 0x0045c8a5 4    6    .rsrc   utf8    qƵO< blocks=Basic Latin,Latin Extended-B
109  0x0003a6c6 0x0045c8c6 5    6    .rsrc   ascii   B\t:qy
110  0x0003a6d1 0x0045c8d1 5    6    .rsrc   ascii   w|v{@
111  0x0003a706 0x0045c906 9    11   .rsrc   utf8    @{{;\a\n]zɇ blocks=Basic Latin,Latin Extended-B
112  0x0003a711 0x0045c911 8    9    .rsrc   ascii   &P]]\ruuu
113  0x0003a71b 0x0045c91b 5    8    .rsrc   utf8    }N9唫V blocks=Basic Latin,CJK Unified Ideographs
114  0x0003a75c 0x0045c95c 8    9    .rsrc   ascii   Y03\t\r*@H
115  0x0003a7cc 0x0045c9cc 5    6    .rsrc   ascii   fe7(k
116  0x0003a7d8 0x0045c9d8 4    5    .rsrc   ascii   G@m#
117  0x0003a85f 0x0045ca5f 5    6    .rsrc   ascii   vASc#
118  0x0003a881 0x0045ca81 4    6    .rsrc   utf8    ''Ձa blocks=Basic Latin,Armenian
119  0x0003a894 0x0045ca94 7    8    .rsrc   ascii   \e\t\aajc\n
120  0x0003a8cd 0x0045cacd 5    6    .rsrc   ascii   6\f2#(
121  0x0003a8e7 0x0045cae7 4    5    .rsrc   ascii   \rnko
122  0x0003a8f0 0x0045caf0 5    7    .rsrc   utf8    ^p>lڴ blocks=Basic Latin,Arabic
123  0x0003a912 0x0045cb12 4    5    .rsrc   ascii   #~]M
124  0x0003a942 0x0045cb42 7    8    .rsrc   ascii   ?\t9wy\a4
125  0x0003a994 0x0045cb94 4    7    .rsrc   utf8    !\a6¬ blocks=Basic Latin,Latin-1 Supplement
126  0x0003a99c 0x0045cb9c 4    5    .rsrc   ascii   H'#{
127  0x0003a9f7 0x0045cbf7 4    5    .rsrc   ascii   L&S8
128  0x0003aa02 0x0045cc02 4    6    .rsrc   utf8    G&A'
129  0x0003aa11 0x0045cc11 7    9    .rsrc   utf8    Ot~\zX0
130  0x0003aa41 0x0045cc41 4    5    .rsrc   ascii   \r\fD*
131  0x0003aa5d 0x0045cc5d 5    6    .rsrc   ascii   ===|<
132  0x0003aa6d 0x0045cc6d 4    5    .rsrc   ascii   `cc#
133  0x0003aa8c 0x0045cc8c 4    6    .rsrc   utf8    ~ϨO# blocks=Basic Latin,Greek and Coptic
134  0x0003aaec 0x0045ccec 5    6    .rsrc   ascii   zf\a*i
135  0x0003aafe 0x0045ccfe 5    7    .rsrc   utf8    p[~ٲe blocks=Basic Latin,Arabic
136  0x0003ab25 0x0045cd25 5    6    .rsrc   ascii   X*Cgo
137  0x0003ab37 0x0045cd37 4    5    .rsrc   ascii   _;qq
138  0x0003ab53 0x0045cd53 4    5    .rsrc   ascii   \a#TH
139  0x0003ab8d 0x0045cd8d 4    5    .rsrc   ascii   @u s
140  0x0003aba7 0x0045cda7 5    8    .rsrc   utf8    m4ڟr̬ blocks=Basic Latin,Arabic,Combining Diacritical Marks
141  0x0003abb6 0x0045cdb6 7    9    .rsrc   utf8    agGfoߣ} blocks=Basic Latin,NKo
142  0x0003abe8 0x0045cde8 6    7    .rsrc   ascii   UoP~.+
143  0x0003ac0b 0x0045ce0b 4    5    .rsrc   ascii   Ei/ 
144  0x0003ac84 0x0045ce84 4    5    .rsrc   ascii   @;\w
145  0x0003ac90 0x0045ce90 6    7    .rsrc   ascii   [%P @}
146  0x0003ad2b 0x0045cf2b 5    7    .rsrc   utf8    \_ʿ~[ blocks=Basic Latin,Spacing Modifier Letters
147  0x0003ad86 0x0045cf86 4    5    .rsrc   ascii   !  {
148  0x0003adbf 0x0045cfbf 6    7    .rsrc   ascii   {\a\nl@|
149  0x0003ae07 0x0045d007 5    7    .rsrc   utf8    PUUŇ( blocks=Basic Latin,Latin Extended-A
150  0x0003ae7f 0x0045d07f 4    5    .rsrc   ascii   Kz+\t
151  0x0003ae8b 0x0045d08b 5    6    .rsrc   ascii   xG|k?
152  0x0003ae91 0x0045d091 4    5    .rsrc   ascii   C`]3
153  0x0003aedd 0x0045d0dd 4    7    .rsrc   utf8    om퇵8 blocks=Basic Latin,Hangul Syllables
154  0x0003af17 0x0045d117 4    5    .rsrc   ascii   8>W4
155  0x0003af42 0x0045d142 4    5    .rsrc   ascii   AwW7
156  0x0003af6b 0x0045d16b 4    7    .rsrc   utf8    ꧟~zB blocks=Javanese,Basic Latin
157  0x0003afd7 0x0045d1d7 6    7    .rsrc   ascii   A::Cp\n
158  0x0003b036 0x0045d236 4    5    .rsrc   ascii   nk?\t
159  0x0003b053 0x0045d253 4    5    .rsrc   ascii   t~0=
160  0x0003b0c4 0x0045d2c4 4    5    .rsrc   ascii   }-@u
161  0x0003b0fd 0x0045d2fd 4    5    .rsrc   ascii   >{+V
162  0x0003b163 0x0045d363 6    7    .rsrc   ascii   8{uM5L
163  0x0003b1be 0x0045d3be 7    8    .rsrc   ascii   3\t9N2D6
164  0x0003b1e4 0x0045d3e4 4    5    .rsrc   ascii   $ *[
165  0x0003b227 0x0045d427 4    5    .rsrc   ascii   sPLe
166  0x0003b251 0x0045d451 6    7    .rsrc   ascii   @cH}a$
167  0x0003b27d 0x0045d47d 4    6    .rsrc   utf8    :@ƿb blocks=Basic Latin,Latin Extended-B
168  0x0003b2bb 0x0045d4bb 5    6    .rsrc   ascii   pV\r,9
169  0x0003b2e0 0x0045d4e0 4    5    .rsrc   ascii   \el%'
170  0x0003b307 0x0045d507 4    5    .rsrc   ascii   @MW\a
171  0x0003b39d 0x0045d59d 5    8    .rsrc   utf8    À;:ڹ  blocks=Latin-1 Supplement,Basic Latin,Arabic
172  0x0003b3a7 0x0045d5a7 6    7    .rsrc   ascii   \eI#P)J
173  0x0003b433 0x0045d633 4    5    .rsrc   ascii   1@s#
174  0x0003b454 0x0045d654 4    5    .rsrc   ascii   \eatM
175  0x0003b46d 0x0045d66d 4    5    .rsrc   ascii   'S0\v
176  0x0003b476 0x0045d676 4    6    .rsrc   utf8    ҥK/_ blocks=Cyrillic,Basic Latin
177  0x0003b4dd 0x0045d6dd 5    7    .rsrc   utf8    yl,ٮ$ blocks=Basic Latin,Arabic
178  0x0003b4e4 0x0045d6e4 4    6    .rsrc   utf8    ڻ\e+, blocks=Arabic,Basic Latin
179  0x0003b4fa 0x0045d6fa 4    6    .rsrc   utf8    %܀d\v blocks=Basic Latin,Syriac
180  0x0003b50c 0x0045d70c 5    6    .rsrc   ascii   &#!7 
181  0x0003b51f 0x0045d71f 6    8    .rsrc   utf8    $c5@٬\f blocks=Basic Latin,Arabic
182  0x0003b5b8 0x0045d7b8 5    6    .rsrc   ascii   NN6\fC
183  0x0003b5e6 0x0045d7e6 4    5    .rsrc   ascii   A64w
184  0x0003b5f1 0x0045d7f1 4    6    .rsrc   utf8    XqͪU blocks=Basic Latin,Combining Diacritical Marks
185  0x0003b619 0x0045d819 4    5    .rsrc   ascii   OmJ}
186  0x0003b644 0x0045d844 6    7    .rsrc   ascii   UiH \bP
187  0x0003b673 0x0045d873 5    6    .rsrc   ascii   o>'({
188  0x0003b69a 0x0045d89a 7    8    .rsrc   ascii   C]]=47O
189  0x0003b746 0x0045d946 4    5    .rsrc   ascii   \bKe+
190  0x0003b757 0x0045d957 4    5    .rsrc   ascii   aSc=
191  0x0003b761 0x0045d961 5    6    .rsrc   ascii   '%A )
192  0x0003b7dc 0x0045d9dc 4    5    .rsrc   ascii   \rf2,
193  0x0003b7e7 0x0045d9e7 4    6    .rsrc   utf8    z{9ϟ blocks=Basic Latin,Greek and Coptic
194  0x0003b80d 0x0045da0d 4    5    .rsrc   ascii   +w!.
195  0x0003b81f 0x0045da1f 5    6    .rsrc   ascii   a>MKv
196  0x0003b85a 0x0045da5a 4    6    .rsrc   utf8    `ZSʵ blocks=Basic Latin,Spacing Modifier Letters
197  0x0003b8e7 0x0045dae7 7    10   .rsrc   utf8    A\a\bP삘-H blocks=Basic Latin,Hangul Syllables
198  0x0003b90a 0x0045db0a 4    5    .rsrc   ascii   #\b)N
199  0x0003b922 0x0045db22 4    6    .rsrc   utf8    ڵkWa blocks=Arabic,Basic Latin
200  0x0003b96a 0x0045db6a 4    5    .rsrc   ascii   |r+<
201  0x0003b97d 0x0045db7d 4    5    .rsrc   ascii   15=f
202  0x0003b99e 0x0045db9e 4    6    .rsrc   utf8    \n;҆5 blocks=Basic Latin,Cyrillic
203  0x0003b9ba 0x0045dbba 4    6    .rsrc   utf8    @f0Þ blocks=Basic Latin,Latin-1 Supplement
204  0x0003b9da 0x0045dbda 4    7    .rsrc   utf8    !ڔtߞ blocks=Basic Latin,Arabic,NKo
205  0x0003ba4c 0x0045dc4c 4    7    .rsrc   utf8    ÚŤ5v blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
206  0x0003ba6d 0x0045dc6d 4    6    .rsrc   utf8    D<ğ\e blocks=Basic Latin,Latin Extended-A
207  0x0003baa9 0x0045dca9 4    7    .rsrc   utf8    UӈsВ blocks=Basic Latin,Cyrillic
208  0x0003babe 0x0045dcbe 5    7    .rsrc   utf8    D(џ=\r blocks=Basic Latin,Cyrillic
209  0x0003bb41 0x0045dd41 5    6    .rsrc   ascii   H^Cv#
210  0x0003bbc2 0x0045ddc2 4    6    .rsrc   utf8    ¹\nAi blocks=Latin-1 Supplement,Basic Latin
211  0x0003bbc9 0x0045ddc9 5    6    .rsrc   ascii   k\tHW 
212  0x0003bbde 0x0045ddde 4    5    .rsrc   ascii   |%\t\b
213  0x0003bbe4 0x0045dde4 4    5    .rsrc   ascii   \a(u@
214  0x0003bc29 0x0045de29 9    11   .rsrc   utf8    \vңI*](~8~ blocks=Basic Latin,Cyrillic
215  0x0003bc34 0x0045de34 6    8    .rsrc   utf8    T8iqː\f blocks=Basic Latin,Spacing Modifier Letters
216  0x0003bc72 0x0045de72 4    5    .rsrc   ascii   o?z\f
217  0x0003bc8b 0x0045de8b 7    9    .rsrc   utf8    6$KX"=#
218  0x0003bca1 0x0045dea1 4    5    .rsrc   ascii   3\vxD
219  0x0003bcc1 0x0045dec1 4    6    .rsrc   utf8    \bEÞQ blocks=Basic Latin,Latin-1 Supplement
220  0x0003bd3f 0x0045df3f 5    8    .rsrc   utf8    `fͰ.! blocks=Basic Latin,Greek and Coptic
221  0x0003bd4f 0x0045df4f 5    8    .rsrc   utf8    侮cMQ' blocks=CJK Unified Ideographs,Basic Latin
222  0x0003bdb7 0x0045dfb7 5    7    .rsrc   utf8    !ѡA(A blocks=Basic Latin,Cyrillic
223  0x0003bdd6 0x0045dfd6 5    6    .rsrc   ascii   \fre>F
224  0x0003bde6 0x0045dfe6 4    5    .rsrc   ascii   @Xv0
225  0x0003be98 0x0045e098 4    5    .rsrc   ascii   jH%S
226  0x0003bebc 0x0045e0bc 9    11   .rsrc   utf8    [jh$m%ִee blocks=Basic Latin,Hebrew
227  0x0003bec7 0x0045e0c7 4    5    .rsrc   ascii   >*6@
228  0x0003bee4 0x0045e0e4 4    5    .rsrc   ascii   tR?:
229  0x0003bf87 0x0045e187 4    5    .rsrc   ascii   s{-F
230  0x0003c04a 0x0045e24a 4    5    .rsrc   ascii   ^y~-
231  0x0003c05f 0x0045e25f 4    5    .rsrc   ascii   d.@E
232  0x0003c11a 0x0045e31a 4    5    .rsrc   ascii   ?<!b
233  0x0003c167 0x0045e367 5    6    .rsrc   ascii   (^j}y
234  0x0003c206 0x0045e406 5    8    .rsrc   utf8    o게\k^ blocks=Basic Latin,Hangul Syllables
235  0x0003c25f 0x0045e45f 4    5    .rsrc   ascii   K\t;h
236  0x0003c28b 0x0045e48b 4    5    .rsrc   ascii   T\t7\v
237  0x0003c2d3 0x0045e4d3 4    7    .rsrc   utf8    kᙗvz blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
238  0x0003c2fa 0x0045e4fa 4    5    .rsrc   ascii   )\bHx
239  0x0003c310 0x0045e510 4    5    .rsrc   ascii   Fg7\v
240  0x0003c31a 0x0045e51a 4    5    .rsrc   ascii   M!| 
