Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27e00 0x00401000  0x28000 -r-x .text
1   0x00028200   0xf000 0x00429000   0xf000 -r-- .rdata
2   0x00037200   0x1400 0x00438000   0x4000 -rw- .data
3   0x00038600   0x5200 0x0043c000   0x6000 -r-- .rsrc
4   0x0003d800   0x3600 0x00442000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403010 paddr=0x00002410 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040bc00 paddr=0x0000b000
[Imports]
nth vaddr      bind type lib          name
956  0x00035057 0x00435e57 4    5    .rdata  ascii   \e;(|
957  0x00035062 0x00435e62 4    5    .rdata  ascii   X}[D
958  0x00035083 0x00435e83 5    6    .rdata  ascii   Z83{n
959  0x00035090 0x00435e90 5    6    .rdata  ascii   ,'8f.
960  0x000350aa 0x00435eaa 6    8    .rdata  utf8    \eҨk{f( blocks=Basic Latin,Cyrillic
961  0x000350d6 0x00435ed6 8    10   .rdata  utf8    <W|!\ۜE< blocks=Basic Latin,Arabic
962  0x000350f2 0x00435ef2 5    6    .rdata  ascii   <\<Iy
963  0x0003510b 0x00435f0b 4    6    .rdata  utf8    /ٔ$H blocks=Basic Latin,Arabic
964  0x00035129 0x00435f29 4    5    .rdata  ascii   X@\aP
965  0x000351a8 0x00435fa8 4    6    .rdata  utf8    }A\eҠ blocks=Basic Latin,Cyrillic
966  0x000351d6 0x00435fd6 50   102  .rdata  utf16le B_controlfp_s(((void *)0), 0x00010000, 0x00030000)
967  0x0003523c 0x0043603c 20   42   .rdata  utf16le _setdefaultprecision
968  0x00035268 0x00436068 50   102  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\intel\fp8.c
969  0x000352d0 0x004360d0 8    18   .rdata  utf16le _cftoe_l
970  0x000352e8 0x004360e8 54   110  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\conv\cvt.c
971  0x00035358 0x00436158 5    6    .rdata  ascii   e+000
972  0x00035360 0x00436160 89   180  .rdata  utf16le strcpy_s(p, (sizeInBytes == (size_t)-1 ? sizeInBytes : sizeInBytes - (p - buf)), "e+000")
973  0x00035418 0x00436218 57   116  .rdata  utf16le sizeInBytes > (size_t)(3 + (ndec > 0 ? ndec : 0) + 5 + 1)
974  0x0003548c 0x0043628c 9    20   .rdata  utf16le _cftoe2_l
975  0x000354a0 0x004362a0 40   82   .rdata  utf16le sizeInBytes > (size_t)(1 + 4 + ndec + 6)
976  0x000354f4 0x004362f4 8    18   .rdata  utf16le _cftoa_l
977  0x00035508 0x00436308 8    18   .rdata  utf16le _cftof_l
978  0x0003551c 0x0043631c 9    20   .rdata  utf16le _cftof2_l
979  0x00035530 0x00436330 8    18   .rdata  utf16le _cftog_l
980  0x00035544 0x00436344 12   26   .rdata  utf16le _controlfp_s
981  0x00035560 0x00436360 59   120  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\tran\contrlfp.c
982  0x000355d8 0x004363d8 26   54   .rdata  utf16le ("Invalid input value", 0)
983  0x00035610 0x00436410 12   26   .rdata  utf16le pflt != NULL
984  0x00035630 0x00436430 53   108  .rdata  utf16le sizeInBytes > (size_t)((digits > 0 ? digits : 0) + 1)
985  0x0003569c 0x0043649c 8    18   .rdata  utf16le _fptostr
986  0x000356b0 0x004364b0 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_fptostr.c
987  0x00035718 0x00436518 44   90   .rdata  utf16le strcpy_s(resultstr, resultsize, autofos.man)
988  0x00035774 0x00436574 8    18   .rdata  utf16le _fltout2
989  0x00035788 0x00436588 56   114  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\conv\cfout.c
990  0x000357fe 0x004365fe 15   32   .rdata  utf16le \b__strgtold12_l
991  0x00035820 0x00436620 66   134  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\include\strgtold12.inl
992  0x000358a8 0x004366a8 15   32   .rdata  utf16le _Locale != NULL
993  0x000358c8 0x004366c8 6    7    .rdata  ascii   1#QNAN
994  0x000358d0 0x004366d0 34   70   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#QNAN")
995  0x00035918 0x00436718 5    6    .rdata  ascii   1#INF
996  0x00035920 0x00436720 33   68   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#INF")
997  0x00035964 0x00436764 5    6    .rdata  ascii   1#IND
998  0x00035970 0x00436770 33   68   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#IND")
999  0x000359b4 0x004367b4 6    7    .rdata  ascii   1#SNAN
1000 0x000359c0 0x004367c0 34   70   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#SNAN")
1001 0x00035a08 0x00436808 11   24   .rdata  utf16le $I10_OUTPUT
1002 0x00035a20 0x00436820 58   118  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\conv\x10fout.c
1003 0x000366e6 0x004374e6 11   12   .rdata  ascii   CreateFileA
1004 0x000366f4 0x004374f4 11   12   .rdata  ascii   GetFileSize
1005 0x00036702 0x00437502 14   15   .rdata  ascii   SetFilePointer
1006 0x00036714 0x00437514 8    9    .rdata  ascii   lstrlenA
1007 0x00036720 0x00437520 9    10   .rdata  ascii   HeapAlloc
1008 0x0003672c 0x0043752c 8    9    .rdata  ascii   HeapFree
1009 0x00036738 0x00437538 19   20   .rdata  ascii   WaitForSingleObject
1010 0x0003674e 0x0043754e 14   15   .rdata  ascii   GetProcessHeap
1011 0x00036760 0x00437560 9    10   .rdata  ascii   WriteFile
1012 0x0003676c 0x0043756c 25   26   .rdata  ascii   InitializeCriticalSection
1013 0x00036788 0x00437588 11   12   .rdata  ascii   GlobalAlloc
1014 0x00036796 0x00437596 19   20   .rdata  ascii   WideCharToMultiByte
1015 0x000367ac 0x004375ac 12   13   .rdata  ascii   CreateEventA
1016 0x000367bc 0x004375bc 10   11   .rdata  ascii   HeapCreate
1017 0x000367ca 0x004375ca 8    9    .rdata  ascii   ReadFile
1018 0x000367d6 0x004375d6 11   12   .rdata  ascii   CreateFileW
1019 0x000367e4 0x004375e4 19   20   .rdata  ascii   MultiByteToWideChar
1020 0x000367fa 0x004375fa 12   13   .rdata  ascii   GetLastError
1021 0x0003680a 0x0043760a 12   13   .rdata  ascii   LoadLibraryA
1022 0x0003681a 0x0043761a 18   19   .rdata  ascii   CreateFileMappingA
1023 0x00036830 0x00437630 11   12   .rdata  ascii   CloseHandle
1024 0x0003683e 0x0043763e 8    9    .rdata  ascii   lstrcpyA
1025 0x00036848 0x00437648 12   13   .rdata  ascii   KERNEL32.dll
1026 0x00036858 0x00437658 10   11   .rdata  ascii   LoadImageA
1027 0x00036866 0x00437666 14   15   .rdata  ascii   SetWindowTextA
1028 0x00036878 0x00437678 13   14   .rdata  ascii   ShowScrollBar
1029 0x00036888 0x00437688 15   16   .rdata  ascii   EnableScrollBar
1030 0x0003689a 0x0043769a 10   11   .rdata  ascii   GetDlgItem
1031 0x000368a8 0x004376a8 9    10   .rdata  ascii   ReleaseDC
1032 0x000368b4 0x004376b4 12   13   .rdata  ascii   SetScrollPos
1033 0x000368c4 0x004376c4 16   17   .rdata  ascii   BringWindowToTop
1034 0x000368d8 0x004376d8 14   15   .rdata  ascii   InvalidateRect
1035 0x000368ea 0x004376ea 11   12   .rdata  ascii   MessageBoxA
1036 0x000368f8 0x004376f8 14   15   .rdata  ascii   GetWindowTextA
1037 0x0003690a 0x0043770a 5    6    .rdata  ascii   GetDC
1038 0x00036912 0x00437712 14   15   .rdata  ascii   SetScrollRange
1039 0x00036924 0x00437724 8    9    .rdata  ascii   PtInRect
1040 0x00036930 0x00437730 10   11   .rdata  ascii   BeginPaint
1041 0x0003693e 0x0043773e 12   13   .rdata  ascii   SetRectEmpty
1042 0x0003694e 0x0043774e 12   13   .rdata  ascii   SendMessageA
1043 0x0003695e 0x0043775e 20   21   .rdata  ascii   GetWindowTextLengthA
1044 0x00036976 0x00437776 13   14   .rdata  ascii   GetClientRect
1045 0x00036986 0x00437786 11   12   .rdata  ascii   LoadBitmapA
1046 0x00036992 0x00437792 10   11   .rdata  ascii   USER32.dll
1047 0x000369a0 0x004377a0 8    9    .rdata  ascii   TextOutA
1048 0x000369ac 0x004377ac 16   17   .rdata  ascii   CreateSolidBrush
1049 0x000369c0 0x004377c0 6    7    .rdata  ascii   EndDoc
1050 0x000369ca 0x004377ca 16   17   .rdata  ascii   GetViewportExtEx
1051 0x000369de 0x004377de 16   17   .rdata  ascii   SetViewportExtEx
1052 0x000369f2 0x004377f2 9    10   .rdata  ascii   StartDocA
1053 0x000369fe 0x004377fe 22   23   .rdata  ascii   CreateCompatibleBitmap
1054 0x00036a18 0x00437818 10   11   .rdata  ascii   SetMapMode
1055 0x00036a26 0x00437826 6    7    .rdata  ascii   DPtoLP
1056 0x00036a30 0x00437830 18   19   .rdata  ascii   CreateCompatibleDC
1057 0x00036a46 0x00437846 12   13   .rdata  ascii   SelectObject
1058 0x00036a56 0x00437856 12   13   .rdata  ascii   DeleteObject
1059 0x00036a66 0x00437866 9    10   .rdata  ascii   CreateDCA
1060 0x00036a72 0x00437872 9    10   .rdata  ascii   GetDIBits
1061 0x00036a7e 0x0043787e 8    9    .rdata  ascii   DeleteDC
1062 0x00036a8a 0x0043788a 9    10   .rdata  ascii   StartPage
1063 0x00036a96 0x00437896 14   15   .rdata  ascii   GetWindowExtEx
1064 0x00036aa8 0x004378a8 8    9    .rdata  ascii   FrameRgn
1065 0x00036ab4 0x004378b4 16   17   .rdata  ascii   GetViewportOrgEx
1066 0x00036ac8 0x004378c8 14   15   .rdata  ascii   GetWindowOrgEx
1067 0x00036ada 0x004378da 7    8    .rdata  ascii   EndPage
1068 0x00036ae2 0x004378e2 9    10   .rdata  ascii   GDI32.dll
1069 0x00036aee 0x004378ee 9    10   .rdata  ascii   FindTextA
1070 0x00036afa 0x004378fa 9    10   .rdata  ascii   PrintDlgA
1071 0x00036b04 0x00437904 12   13   .rdata  ascii   COMDLG32.dll
1072 0x00036b14 0x00437914 13   14   .rdata  ascii   IsTextUnicode
1073 0x00036b24 0x00437924 20   21   .rdata  ascii   CryptAcquireContextA
1074 0x00036b3c 0x0043793c 15   16   .rdata  ascii   CryptCreateHash
1075 0x00036b4c 0x0043794c 12   13   .rdata  ascii   ADVAPI32.dll
1076 0x00036b5c 0x0043795c 16   17   .rdata  ascii   SHGetFolderPathW
1077 0x00036b70 0x00437970 16   17   .rdata  ascii   SHGetFolderPathA
1078 0x00036b82 0x00437982 11   12   .rdata  ascii   SHELL32.dll
1079 0x00036b90 0x00437990 16   17   .rdata  ascii   CoCreateInstance
1080 0x00036ba4 0x004379a4 12   13   .rdata  ascii   CoInitialize
1081 0x00036bb2 0x004379b2 9    10   .rdata  ascii   ole32.dll
1082 0x00036bbe 0x004379be 28   29   .rdata  ascii   CertCreateCertificateContext
1083 0x00036bde 0x004379de 26   27   .rdata  ascii   CertFreeCertificateContext
1084 0x00036bfa 0x004379fa 11   12   .rdata  ascii   CRYPT32.dll
1085 0x00036c08 0x00437a08 11   12   .rdata  ascii   PathAppendA
1086 0x00036c14 0x00437a14 11   12   .rdata  ascii   SHLWAPI.dll
1087 0x00036c20 0x00437a20 12   13   .rdata  ascii   COMCTL32.dll
1088 0x00036c30 0x00437a30 15   16   .rdata  ascii   GdiplusShutdown
1089 0x00036c42 0x00437a42 8    9    .rdata  ascii   GdipFree
1090 0x00036c4e 0x00437a4e 13   14   .rdata  ascii   GdipDeletePen
1091 0x00036c5e 0x00437a5e 18   19   .rdata  ascii   GdipDeleteGraphics
1092 0x00036c74 0x00437a74 9    10   .rdata  ascii   GdipAlloc
1093 0x00036c80 0x00437a80 17   18   .rdata  ascii   GdipCreateFromHDC
1094 0x00036c94 0x00437a94 14   15   .rdata  ascii   GdipCreatePen1
1095 0x00036ca6 0x00437aa6 14   15   .rdata  ascii   GdiplusStartup
1096 0x00036cb6 0x00437ab6 11   12   .rdata  ascii   gdiplus.dll
1097 0x00036cc4 0x00437ac4 7    8    .rdata  ascii   DnsFree
1098 0x00036cce 0x00437ace 10   11   .rdata  ascii   DnsQuery_W
1099 0x00036cda 0x00437ada 10   11   .rdata  ascii   DNSAPI.dll
1100 0x00036ce8 0x00437ae8 15   16   .rdata  ascii   GetCommandLineA
1101 0x00036cfa 0x00437afa 18   19   .rdata  ascii   HeapSetInformation
1102 0x00036d10 0x00437b10 15   16   .rdata  ascii   GetStartupInfoW
1103 0x00036d22 0x00437b22 16   17   .rdata  ascii   TerminateProcess
1104 0x00036d36 0x00437b36 17   18   .rdata  ascii   GetCurrentProcess
1105 0x00036d4a 0x00437b4a 24   25   .rdata  ascii   UnhandledExceptionFilter
1106 0x00036d66 0x00437b66 27   28   .rdata  ascii   SetUnhandledExceptionFilter
1107 0x00036d84 0x00437b84 17   18   .rdata  ascii   IsDebuggerPresent
1108 0x00036d98 0x00437b98 12   13   .rdata  ascii   HeapValidate
1109 0x00036da8 0x00437ba8 12   13   .rdata  ascii   IsBadReadPtr
1110 0x00036db8 0x00437bb8 13   14   .rdata  ascii   DecodePointer
1111 0x00036dc8 0x00437bc8 13   14   .rdata  ascii   EncodePointer
1112 0x00036dd8 0x00437bd8 18   19   .rdata  ascii   GetModuleFileNameW
1113 0x00036dee 0x00437bee 20   21   .rdata  ascii   InterlockedIncrement
1114 0x00036e06 0x00437c06 20   21   .rdata  ascii   InterlockedDecrement
1115 0x00036e1e 0x00437c1e 6    7    .rdata  ascii   GetACP
1116 0x00036e28 0x00437c28 8    9    .rdata  ascii   GetOEMCP
1117 0x00036e34 0x00437c34 9    10   .rdata  ascii   GetCPInfo
1118 0x00036e40 0x00437c40 15   16   .rdata  ascii   IsValidCodePage
1119 0x00036e52 0x00437c52 8    9    .rdata  ascii   TlsAlloc
1120 0x00036e5e 0x00437c5e 11   12   .rdata  ascii   TlsGetValue
1121 0x00036e6c 0x00437c6c 11   12   .rdata  ascii   TlsSetValue
1122 0x00036e7a 0x00437c7a 18   19   .rdata  ascii   GetCurrentThreadId
1123 0x00036e90 0x00437c90 7    8    .rdata  ascii   TlsFree
1124 0x00036e9a 0x00437c9a 14   15   .rdata  ascii   GetProcAddress
1125 0x00036eac 0x00437cac 16   17   .rdata  ascii   GetModuleHandleW
1126 0x00036ec0 0x00437cc0 12   13   .rdata  ascii   SetLastError
1127 0x00036ed0 0x00437cd0 20   21   .rdata  ascii   EnterCriticalSection
1128 0x00036ee8 0x00437ce8 20   21   .rdata  ascii   LeaveCriticalSection
1129 0x00036f00 0x00437d00 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1130 0x00036f28 0x00437d28 9    10   .rdata  ascii   RtlUnwind
1131 0x00036f34 0x00437d34 12   13   .rdata  ascii   GetConsoleCP
1132 0x00036f44 0x00437d44 14   15   .rdata  ascii   GetConsoleMode
1133 0x00036f56 0x00437d56 23   24   .rdata  ascii   QueryPerformanceCounter
1134 0x00036f70 0x00437d70 12   13   .rdata  ascii   GetTickCount
1135 0x00036f80 0x00437d80 19   20   .rdata  ascii   GetCurrentProcessId
1136 0x00036f96 0x00437d96 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1137 0x00036fb0 0x00437db0 11   12   .rdata  ascii   ExitProcess
1138 0x00036fbe 0x00437dbe 18   19   .rdata  ascii   GetModuleFileNameA
1139 0x00036fd4 0x00437dd4 23   24   .rdata  ascii   FreeEnvironmentStringsW
1140 0x00036fee 0x00437dee 22   23   .rdata  ascii   GetEnvironmentStringsW
1141 0x00037008 0x00437e08 14   15   .rdata  ascii   SetHandleCount
1142 0x0003701a 0x00437e1a 12   13   .rdata  ascii   GetStdHandle
1143 0x0003702a 0x00437e2a 11   12   .rdata  ascii   GetFileType
1144 0x00037038 0x00437e38 21   22   .rdata  ascii   DeleteCriticalSection
1145 0x00037050 0x00437e50 14   15   .rdata  ascii   RaiseException
1146 0x00037062 0x00437e62 11   12   .rdata  ascii   HeapReAlloc
1147 0x00037070 0x00437e70 8    9    .rdata  ascii   HeapSize
1148 0x0003707c 0x00437e7c 20   21   .rdata  ascii   HeapQueryInformation
1149 0x00037094 0x00437e94 18   19   .rdata  ascii   OutputDebugStringA
1150 0x000370aa 0x00437eaa 13   14   .rdata  ascii   WriteConsoleW
1151 0x000370ba 0x00437eba 18   19   .rdata  ascii   OutputDebugStringW
1152 0x000370d0 0x00437ed0 12   13   .rdata  ascii   LoadLibraryW
1153 0x000370e0 0x00437ee0 12   13   .rdata  ascii   LCMapStringW
1154 0x000370f0 0x00437ef0 14   15   .rdata  ascii   GetStringTypeW
1155 0x00037102 0x00437f02 12   13   .rdata  ascii   SetStdHandle
1156 0x00037112 0x00437f12 16   17   .rdata  ascii   FlushFileBuffers
1157 0x00037126 0x00437f26 25   26   .rdata  ascii   IsProcessorFeaturePresent
1158 0x00037142 0x00437f42 12   13   .rdata  ascii   SetEndOfFile
0    0x0003720c 0x0043800c 19   20   .data   ascii   .?AVbad_alloc@std@@
1    0x00037228 0x00438028 19   20   .data   ascii   .?AVexception@std@@
2    0x0003728c 0x0043808c 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
3    0x00037310 0x00438110 5    24   .data   utf32le R\rS\rW
4    0x00037328 0x00438128 7    32   .data   utf32le Y\vl\rm p
5    0x0003739c 0x0043819c 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
6    0x0003745e 0x0043825e 26   27   .data   ascii                             
7    0x0003753e 0x0043833e 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
8    0x0003755e 0x0043835e 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
9    0x00037662 0x00438462 26   27   .data   ascii                             
10   0x00037749 0x00438549 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
11   0x00037769 0x00438569 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
12   0x00037e28 0x00438c28 15   16   .data   ascii   .?AVtype_info@@
13   0x0003802c 0x00438e2c 23   24   .data   ascii   .?AVbad_exception@std@@
14   0x000381b8 0x00438fb8 4    20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
15   0x000382c2 0x004390c2 4    5    .data   ascii   kU'9
16   0x00038312 0x00439112 8    11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
17   0x0003834c 0x0043914c 5    8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
18   0x0003836b 0x0043916b 9    12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
19   0x00038377 0x00439177 4    5    .data   ascii   ?Zd;
20   0x000383bf 0x004391bf 4    5    .data   ascii   ?/L[
21   0x000383ce 0x004391ce 4    5    .data   ascii   S;uD
22   0x000383e1 0x004391e1 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
23   0x000383e7 0x004391e7 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
24   0x000383ee 0x004391ee 5    6    .data   ascii   z?aUY
25   0x00038406 0x00439206 4    5    .data   ascii   D?$?
26   0x0003841e 0x0043921e 4    5    .data   ascii   U>c{
27   0x00038430 0x00439230 8    10   .data   utf8    zc%C1,<!
28   0x00038443 0x00439243 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
29   0x0003844f 0x0043924f 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
30   0x0003845a 0x0043925a 4    5    .data   ascii   .:3q
31   0x00038483 0x00439283 5    6    .data   ascii   -64OS
32   0x000384a4 0x004392a4 4    5    .data   ascii   NKeb
0    0x00038e10 0x0043c810 4    5    .rsrc   ascii   wwww
1    0x00038eb0 0x0043c8b0 4    5    .rsrc   ascii   wwww
2    0x00038ed2 0x0043c8d2 5    12   .rsrc   utf16le &File
3    0x00038ee2 0x0043c8e2 5    12   .rsrc   utf16le &Exit
4    0x00038ef0 0x0043c8f0 5    12   .rsrc   utf16le &Edit
5    0x00038f00 0x0043c900 14   30   .rsrc   utf16le &Copy\tCtrl + C
6    0x00038f20 0x0043c920 7    16   .rsrc   utf16le Options
7    0x00038f36 0x0043c936 14   30   .rsrc   utf16le DENTIFY_DEVICE
8    0x00038f5a 0x0043c95a 14   30   .rsrc   utf16le MART_READ_DATA
9    0x00038f7e 0x0043c97e 19   40   .rsrc   utf16le MART_READ_THRESHOLD
10   0x00038fb0 0x0043c9b0 10   22   .rsrc   utf16le ASCII View
11   0x00038fc8 0x0043c9c8 9    20   .rsrc   utf16le F&unction
12   0x00038fe0 0x0043c9e0 10   22   .rsrc   utf16le Refresh\tF5
13   0x00038ff8 0x0043c9f8 12   26   .rsrc   utf16le Auto Refresh
14   0x00039016 0x0043ca16 6    14   .rsrc   utf16le 1 min.
15   0x00039028 0x0043ca28 6    14   .rsrc   utf16le 3 min.
16   0x0003903a 0x0043ca3a 6    14   .rsrc   utf16le 5 min.
17   0x0003904c 0x0043ca4c 7    16   .rsrc   utf16le 10 min.
18   0x00039060 0x0043ca60 7    16   .rsrc   utf16le 30 min.
19   0x00039074 0x0043ca74 7    16   .rsrc   utf16le 60 min.
20   0x00039088 0x0043ca88 7    16   .rsrc   utf16le Disable
21   0x0003909a 0x0043ca9a 19   40   .rsrc   utf16le Auto Refresh Target
22   0x000390c6 0x0043cac6 5    12   .rsrc   utf16le DUMMY
23   0x000390d6 0x0043cad6 9    20   .rsrc   utf16le Rescan\tF6
24   0x000390f4 0x0043caf4 5    12   .rsrc   utf16le Graph
25   0x0003910a 0x0043cb0a 18   38   .rsrc   utf16le Hide Serial Number
26   0x00039134 0x0043cb34 8    18   .rsrc   utf16le Resident
27   0x0003914a 0x0043cb4a 7    16   .rsrc   utf16le Startup
28   0x00039162 0x0043cb62 14   30   .rsrc   utf16le Alert Features
29   0x00039184 0x0043cb84 10   22   .rsrc   utf16le Alert Mail
30   0x0003919e 0x0043cb9e 13   28   .rsrc   utf16le Mail Settings
31   0x000391be 0x0043cbbe 11   24   .rsrc   utf16le Alert Sound
32   0x000391da 0x0043cbda 14   30   .rsrc   utf16le Sound Settings
33   0x000391fc 0x0043cbfc 9    20   .rsrc   utf16le Event Log
34   0x00039212 0x0043cc12 17   36   .rsrc   utf16le Advanced Features
35   0x0003923a 0x0043cc3a 15   32   .rsrc   utf16le AAM/APM Setting
36   0x0003925e 0x0043cc5e 23   48   .rsrc   utf16le Auto AAM/APM Adaptation
37   0x00039294 0x0043cc94 20   42   .rsrc   utf16le ealth Status Setting
38   0x000392c6 0x0043ccc6 11   24   .rsrc   utf16le Temperature
39   0x000392e2 0x0043cce2 7    16   .rsrc   utf16le Celsius
40   0x000392f6 0x0043ccf6 10   22   .rsrc   utf16le Fahrenheit
41   0x0003930e 0x0043cd0e 14   30   .rsrc   utf16le Auto Detection
42   0x00039330 0x0043cd30 6    14   .rsrc   utf16le 5 sec.
43   0x00039342 0x0043cd42 7    16   .rsrc   utf16le 10 sec.
44   0x00039356 0x0043cd56 7    16   .rsrc   utf16le 20 sec.
45   0x0003936a 0x0043cd6a 7    16   .rsrc   utf16le 30 sec.
46   0x0003937e 0x0043cd7e 7    16   .rsrc   utf16le Disable
47   0x00039390 0x0043cd90 10   22   .rsrc   utf16le Raw Values
48   0x000393aa 0x0043cdaa 8    18   .rsrc   utf16le 16 [HEX]
49   0x000393c0 0x0043cdc0 8    18   .rsrc   utf16le 10 [DEC]
50   0x000393d6 0x0043cdd6 16   34   .rsrc   utf16le 10 [DEC] - 2byte
51   0x000393fc 0x0043cdfc 16   34   .rsrc   utf16le 10 [DEC] - 1byte
52   0x00039420 0x0043ce20 20   42   .rsrc   utf16le Wait Time at Startup
53   0x0003944e 0x0043ce4e 6    14   .rsrc   utf16le 0 sec.
54   0x00039460 0x0043ce60 6    14   .rsrc   utf16le 5 sec.
55   0x00039472 0x0043ce72 7    16   .rsrc   utf16le 10 sec.
56   0x00039486 0x0043ce86 7    16   .rsrc   utf16le 15 sec.
57   0x0003949a 0x0043ce9a 7    16   .rsrc   utf16le 20 sec.
58   0x000394ae 0x0043ceae 7    16   .rsrc   utf16le 30 sec.
59   0x000394c2 0x0043cec2 7    16   .rsrc   utf16le 40 sec.
60   0x000394d6 0x0043ced6 7    16   .rsrc   utf16le 50 sec.
61   0x000394ea 0x0043ceea 7    16   .rsrc   utf16le 60 sec.
62   0x000394fe 0x0043cefe 7    16   .rsrc   utf16le 90 sec.
63   0x00039512 0x0043cf12 8    18   .rsrc   utf16le 120 sec.
64   0x00039528 0x0043cf28 8    18   .rsrc   utf16le 150 sec.
65   0x0003953e 0x0043cf3e 8    18   .rsrc   utf16le 180 sec.
66   0x00039554 0x0043cf54 8    18   .rsrc   utf16le 210 sec.
67   0x0003956a 0x0043cf6a 8    18   .rsrc   utf16le 240 sec.
68   0x0003957e 0x0043cf7e 14   30   .rsrc   utf16le Resident Style
69   0x000395b0 0x0043cfb0 7    16   .rsrc   utf16le inimize
70   0x000395ca 0x0043cfca 21   44   .rsrc   utf16le &Advanced Disk Search
71   0x000395fa 0x0043cffa 16   34   .rsrc   utf16le ATA_PASS_THROUGH
72   0x0003961e 0x0043d01e 13   28   .rsrc   utf16le USB/IEEE 1394
73   0x00039640 0x0043d040 25   52   .rsrc   utf16le CSI_ATA_TRANSLATION (SAT)
74   0x0003967a 0x0043d07a 7    16   .rsrc   utf16le -O DATA
75   0x00039690 0x0043d090 6    14   .rsrc   utf16le unplus
76   0x000396a4 0x0043d0a4 6    14   .rsrc   utf16le ogitec
77   0x000396b8 0x0043d0b8 6    14   .rsrc   utf16le Micron
78   0x000396cc 0x0043d0cc 6    14   .rsrc   utf16le ypress
79   0x000396de 0x0043d0de 16   34   .rsrc   utf16le USB Memory (SAT)
80   0x0003970c 0x0043d10c 9    20   .rsrc   utf16le nable All
81   0x00039726 0x0043d126 10   22   .rsrc   utf16le isable All
82   0x0003973e 0x0043d13e 17   36   .rsrc   utf16le Intel RAID (CSMI)
83   0x00039766 0x0043d166 32   66   .rsrc   utf16le Enable (Auto Detection, default)
84   0x000397ac 0x0043d1ac 31   64   .rsrc   utf16le Enable (Access RAID Disks only)
85   0x000397f0 0x0043d1f0 25   52   .rsrc   utf16le Enable (Access All Disks)
86   0x00039828 0x0043d228 7    16   .rsrc   utf16le Disable
87   0x00039842 0x0043d242 14   30   .rsrc   utf16le Gadget Support
88   0x00039864 0x0043d264 14   30   .rsrc   utf16le Install Gadget
89   0x0003988c 0x0043d28c 27   56   .rsrc   utf16le Hide S.M.A.R.T. Information
90   0x000398c8 0x0043d2c8 23   48   .rsrc   utf16le Hide No S.M.A.R.T. Disk
91   0x000398fa 0x0043d2fa 10   22   .rsrc   utf16le Workaround
92   0x00039914 0x0043d314 38   78   .rsrc   utf16le [Firmware Bug] SAMSUNG HD155UI/HD204UI
93   0x00039966 0x0043d366 17   36   .rsrc   utf16le [IE Bug] IE8 Mode
94   0x0003998e 0x0043d38e 38   78   .rsrc   utf16le [Ignore] (C4) Reallocation Event Count
95   0x000399e6 0x0043d3e6 22   46   .rsrc   utf16le Open "Disk Management"
96   0x00039a18 0x0043d418 21   44   .rsrc   utf16le Open "Device Manager"
97   0x00039a46 0x0043d446 6    14   .rsrc   utf16le &Theme
98   0x00039a56 0x0043d456 4    10   .rsrc   utf16le Zoom
99   0x00039a64 0x0043d464 4    10   .rsrc   utf16le 100%
100  0x00039a72 0x0043d472 4    10   .rsrc   utf16le 125%
