Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x46c00 0x140001000  0x47000 -r-x .text
1   0x00047000  0x26400 0x140048000  0x27000 -r-- .rdata
2   0x0006d400    0xc00 0x14006f000   0x2000 -rw- .data
3   0x0006e000   0x3a00 0x140071000   0x4000 -r-- .pdata
4   0x00071a00    0x200 0x140075000   0x1000 -r-- _RDATA
5   0x00071c00    0xc00 0x140076000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140038324 paddr=0x00037724 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14000d550 paddr=0x0000c950
[Imports]
nth vaddr       bind type lib          name
1069 0x00061b58 0x140062b58 5   12   .rdata  utf16le hr-ba
1070 0x00061b68 0x140062b68 5   12   .rdata  utf16le hr-hr
1071 0x00061b78 0x140062b78 5   12   .rdata  utf16le hu-hu
1072 0x00061b88 0x140062b88 5   12   .rdata  utf16le hy-am
1073 0x00061b98 0x140062b98 5   12   .rdata  utf16le id-id
1074 0x00061ba8 0x140062ba8 5   12   .rdata  utf16le is-is
1075 0x00061bb8 0x140062bb8 5   12   .rdata  utf16le it-ch
1076 0x00061bc8 0x140062bc8 5   12   .rdata  utf16le it-it
1077 0x00061bd8 0x140062bd8 5   12   .rdata  utf16le ja-jp
1078 0x00061be8 0x140062be8 5   12   .rdata  utf16le ka-ge
1079 0x00061bf8 0x140062bf8 5   12   .rdata  utf16le kk-kz
1080 0x00061c08 0x140062c08 5   12   .rdata  utf16le kn-in
1081 0x00061c18 0x140062c18 6   14   .rdata  utf16le kok-in
1082 0x00061c28 0x140062c28 5   12   .rdata  utf16le ko-kr
1083 0x00061c38 0x140062c38 5   12   .rdata  utf16le ky-kg
1084 0x00061c48 0x140062c48 5   12   .rdata  utf16le lt-lt
1085 0x00061c58 0x140062c58 5   12   .rdata  utf16le lv-lv
1086 0x00061c68 0x140062c68 5   12   .rdata  utf16le mi-nz
1087 0x00061c78 0x140062c78 5   12   .rdata  utf16le mk-mk
1088 0x00061c88 0x140062c88 5   12   .rdata  utf16le ml-in
1089 0x00061c98 0x140062c98 5   12   .rdata  utf16le mn-mn
1090 0x00061ca8 0x140062ca8 5   12   .rdata  utf16le mr-in
1091 0x00061cb8 0x140062cb8 5   12   .rdata  utf16le ms-bn
1092 0x00061cc8 0x140062cc8 5   12   .rdata  utf16le ms-my
1093 0x00061cd8 0x140062cd8 5   12   .rdata  utf16le mt-mt
1094 0x00061ce8 0x140062ce8 5   12   .rdata  utf16le nb-no
1095 0x00061cf8 0x140062cf8 5   12   .rdata  utf16le nl-be
1096 0x00061d08 0x140062d08 5   12   .rdata  utf16le nl-nl
1097 0x00061d18 0x140062d18 5   12   .rdata  utf16le nn-no
1098 0x00061d28 0x140062d28 5   12   .rdata  utf16le ns-za
1099 0x00061d38 0x140062d38 5   12   .rdata  utf16le pa-in
1100 0x00061d48 0x140062d48 5   12   .rdata  utf16le pl-pl
1101 0x00061d58 0x140062d58 5   12   .rdata  utf16le pt-br
1102 0x00061d68 0x140062d68 5   12   .rdata  utf16le pt-pt
1103 0x00061d78 0x140062d78 6   14   .rdata  utf16le quz-bo
1104 0x00061d88 0x140062d88 6   14   .rdata  utf16le quz-ec
1105 0x00061d98 0x140062d98 6   14   .rdata  utf16le quz-pe
1106 0x00061da8 0x140062da8 5   12   .rdata  utf16le ro-ro
1107 0x00061db8 0x140062db8 5   12   .rdata  utf16le ru-ru
1108 0x00061dc8 0x140062dc8 5   12   .rdata  utf16le sa-in
1109 0x00061dd8 0x140062dd8 5   12   .rdata  utf16le se-fi
1110 0x00061de8 0x140062de8 5   12   .rdata  utf16le se-no
1111 0x00061df8 0x140062df8 5   12   .rdata  utf16le se-se
1112 0x00061e08 0x140062e08 5   12   .rdata  utf16le sk-sk
1113 0x00061e18 0x140062e18 5   12   .rdata  utf16le sl-si
1114 0x00061e28 0x140062e28 6   14   .rdata  utf16le sma-no
1115 0x00061e38 0x140062e38 6   14   .rdata  utf16le sma-se
1116 0x00061e48 0x140062e48 6   14   .rdata  utf16le smj-no
1117 0x00061e58 0x140062e58 6   14   .rdata  utf16le smj-se
1118 0x00061e68 0x140062e68 6   14   .rdata  utf16le smn-fi
1119 0x00061e78 0x140062e78 6   14   .rdata  utf16le sms-fi
1120 0x00061e88 0x140062e88 5   12   .rdata  utf16le sq-al
1121 0x00061e98 0x140062e98 10  22   .rdata  utf16le sr-ba-cyrl
1122 0x00061eb0 0x140062eb0 10  22   .rdata  utf16le sr-ba-latn
1123 0x00061ec8 0x140062ec8 10  22   .rdata  utf16le sr-sp-cyrl
1124 0x00061ee0 0x140062ee0 10  22   .rdata  utf16le sr-sp-latn
1125 0x00061ef8 0x140062ef8 5   12   .rdata  utf16le sv-fi
1126 0x00061f08 0x140062f08 5   12   .rdata  utf16le sv-se
1127 0x00061f18 0x140062f18 5   12   .rdata  utf16le sw-ke
1128 0x00061f28 0x140062f28 6   14   .rdata  utf16le syr-sy
1129 0x00061f38 0x140062f38 5   12   .rdata  utf16le ta-in
1130 0x00061f48 0x140062f48 5   12   .rdata  utf16le te-in
1131 0x00061f58 0x140062f58 5   12   .rdata  utf16le th-th
1132 0x00061f68 0x140062f68 5   12   .rdata  utf16le tn-za
1133 0x00061f78 0x140062f78 5   12   .rdata  utf16le tr-tr
1134 0x00061f88 0x140062f88 5   12   .rdata  utf16le tt-ru
1135 0x00061f98 0x140062f98 5   12   .rdata  utf16le uk-ua
1136 0x00061fa8 0x140062fa8 5   12   .rdata  utf16le ur-pk
1137 0x00061fb8 0x140062fb8 10  22   .rdata  utf16le uz-uz-cyrl
1138 0x00061fd0 0x140062fd0 10  22   .rdata  utf16le uz-uz-latn
1139 0x00061fe8 0x140062fe8 5   12   .rdata  utf16le vi-vn
1140 0x00061ff8 0x140062ff8 5   12   .rdata  utf16le xh-za
1141 0x00062008 0x140063008 6   14   .rdata  utf16le zh-chs
1142 0x00062018 0x140063018 6   14   .rdata  utf16le zh-cht
1143 0x00062028 0x140063028 5   12   .rdata  utf16le zh-cn
1144 0x00062038 0x140063038 5   12   .rdata  utf16le zh-hk
1145 0x00062048 0x140063048 5   12   .rdata  utf16le zh-mo
1146 0x00062058 0x140063058 5   12   .rdata  utf16le zh-sg
1147 0x00062068 0x140063068 5   12   .rdata  utf16le zh-tw
1148 0x00062078 0x140063078 5   12   .rdata  utf16le zu-za
1149 0x000621d0 0x1400631d0 6   7    .rdata  ascii   UUUUUU
1150 0x00062200 0x140063200 6   7    .rdata  ascii   UUUUUU
1151 0x00062281 0x140063281 5   6    .rdata  ascii   TUUUU
1152 0x000622a3 0x1400632a3 5   6    .rdata  ascii   \a#Ib?
1153 0x000622e0 0x1400632e0 7   16   .rdata  utf16le CONOUT$
1154 0x00062423 0x140063423 4   6    .rdata  utf8    pdƮ? blocks=Basic Latin,Latin Extended-B
1155 0x00062b11 0x140063b11 4   5    .rdata  ascii   \r.3i
1156 0x00062b1f 0x140063b1f 6   7    .rdata  ascii   =imb;D
1157 0x00062b27 0x140063b27 4   5    .rdata  ascii   =W>6
1158 0x00062b94 0x140063b94 4   5    .rdata  ascii   \vz\t>
1159 0x00062bea 0x140063bea 4   5    .rdata  ascii   :\t\tr
1160 0x00062c0f 0x140063c0f 4   5    .rdata  ascii   >[^j
1161 0x00062c17 0x140063c17 4   5    .rdata  ascii   >Kb|
1162 0x00062c23 0x140063c23 5   8    .rdata  utf8    β>\t>ޔ blocks=Greek and Coptic,Basic Latin,Thaana
1163 0x00062c56 0x140063c56 4   5    .rdata  ascii   +>De
1164 0x00062c67 0x140063c67 4   5    .rdata  ascii   >`\ez
1165 0x00062c89 0x140063c89 8   9    .rdata  ascii   \b1<.\t/>:
1166 0x00062ca9 0x140063ca9 6   8    .rdata  utf8    \vMǛ/#> blocks=Basic Latin,Latin Extended-B
1167 0x00062cc9 0x140063cc9 4   5    .rdata  ascii   11Y@
1168 0x00062cce 0x140063cce 6   7    .rdata  ascii   />58d%
1169 0x00062ce4 0x140063ce4 4   5    .rdata  ascii   MJ$>
1170 0x00062cf4 0x140063cf4 4   5    .rdata  ascii   H\v*>
1171 0x00062cff 0x140063cff 4   5    .rdata  ascii   >cQ6
1172 0x00062d05 0x140063d05 6   7    .rdata  ascii   \f!>6'Y
1173 0x00062d17 0x140063d17 6   7    .rdata  ascii   >jtm}S
1174 0x00062d4f 0x140063d4f 4   5    .rdata  ascii   >77:
1175 0x00062d6e 0x140063d6e 6   7    .rdata  ascii   )>6{1n
1176 0x00062d7a 0x140063d7a 7   8    .rdata  ascii   r\tVr.>T
1177 0x00062d8c 0x140063d8c 6   7    .rdata  ascii   +f)>0'
1178 0x00062da4 0x140063da4 4   5    .rdata  ascii   \f4\n>
1179 0x00062dc6 0x140063dc6 5   6    .rdata  ascii   .>\f5b
1180 0x00062ddb 0x140063ddb 5   6    .rdata  ascii   Lj[;>
1181 0x00062dfe 0x140063dfe 5   6    .rdata  ascii   3>fvw
1182 0x00062e0c 0x140063e0c 6   7    .rdata  ascii   ;H9>&X
1183 0x00062e32 0x140063e32 7   8    .rdata  ascii   *StO9>T
1184 0x00062e3c 0x140063e3c 4   5    .rdata  ascii   '4\a>
1185 0x00062e5e 0x140063e5e 13  15   .rdata  utf8    .>Tu\n\f.(!>ʧY3 blocks=Basic Latin,IPA Extensions
1186 0x00062e6d 0x140063e6d 5   6    .rdata  ascii   p\r>%@
1187 0x00062e7c 0x140063e7c 6   7    .rdata  ascii   n03>Pu
1188 0x00062ef6 0x140063ef6 4   5    .rdata  ascii   />\tV
1189 0x00062efd 0x140063efd 4   5    .rdata  ascii   S9>H
1190 0x00062f2c 0x140063f2c 4   5    .rdata  ascii   .\f0>
1191 0x00062f44 0x140063f44 4   5    .rdata  ascii   x.&>
1192 0x00062f52 0x140063f52 7   8    .rdata  ascii   K~Je#>!
1193 0x00062f64 0x140063f64 5   6    .rdata  ascii   -/!>\f
1194 0x00062f76 0x140063f76 4   5    .rdata  ascii   (>aI
1195 0x00062f7f 0x140063f7f 4   5    .rdata  ascii   =cQ6
1196 0x00062f8b 0x140063f8b 5   6    .rdata  ascii   +M<7>
1197 0x00062f9c 0x140063f9c 5   7    .rdata  utf8    ư*>f[ blocks=Latin Extended-B,Basic Latin
1198 0x00062fac 0x140063fac 4   5    .rdata  ascii   o ->
1199 0x00062fcc 0x140063fcc 4   5    .rdata  ascii   l(>>
1200 0x00062fd1 0x140063fd1 9   10   .rdata  ascii   \n"I\vc(>\,
1201 0x00062fe4 0x140063fe4 4   5    .rdata  ascii   ET5>
1202 0x00062fee 0x140063fee 4   5    .rdata  ascii   ;>9l
1203 0x00063004 0x140064004 4   5    .rdata  ascii   mG4>
1204 0x0006302b 0x14006402b 9   11   .rdata  utf8    bp(=>?gҀ8 blocks=Basic Latin,Cyrillic
1205 0x0006303c 0x14006403c 4   5    .rdata  ascii   36,>
1206 0x0006304e 0x14006404e 5   7    .rdata  utf8    ;>PӽD blocks=Basic Latin,Cyrillic
1207 0x0006308d 0x14006408d 4   5    .rdata  ascii   37>k
1208 0x000630b1 0x1400640b1 4   5    .rdata  ascii   \bm"e
1209 0x000630bc 0x1400640bc 4   5    .rdata  ascii   ~X3>
1210 0x000630ce 0x1400640ce 5   6    .rdata  ascii   6>J`\b
1211 0x000630d5 0x1400640d5 5   6    .rdata  ascii   \a?>!T
1212 0x000630dd 0x1400640dd 6   7    .rdata  ascii   4<>\v0A
1213 0x000630e6 0x1400640e6 17  19   .rdata  utf8    8>c\eքBC?>6t9^\tc:> blocks=Basic Latin,Armenian
1214 0x0006310d 0x14006410d 4   5    .rdata  ascii   8'>0
1215 0x00063131 0x140064131 4   5    .rdata  ascii   '._M
1216 0x0006313f 0x14006413f 4   5    .rdata  ascii   =4<,
1217 0x00063145 0x140064145 5   6    .rdata  ascii   BF>^G
1218 0x00063155 0x140064155 6   7    .rdata  ascii   K&>.yC
1219 0x0006315c 0x14006415c 4   5    .rdata  ascii   B\r)>
1220 0x00063163 0x140064163 6   7    .rdata  ascii   \b 'L>[
1221 0x0006316c 0x14006416c 6   7    .rdata  ascii   .xJ>Hf
1222 0x00063173 0x140064173 6   7    .rdata  ascii   y\PD>!
1223 0x00063182 0x140064182 6   7    .rdata  ascii   |b=})>
1224 0x00063193 0x140064193 7   8    .rdata  ascii   c [1>H'
1225 0x000631a4 0x1400641a4 4   5    .rdata  ascii   dL?>
1226 0x000631d2 0x1400641d2 6   7    .rdata  ascii   uzKs@>
1227 0x000631ee 0x1400641ee 6   7    .rdata  ascii   3>N;kU
1228 0x0006320d 0x14006420d 4   5    .rdata  ascii   \eK>V
1229 0x0006321c 0x14006421c 7   8    .rdata  ascii   \tkE>fvw
1230 0x00063235 0x140064235 4   5    .rdata  ascii   eF>t
1231 0x00063246 0x140064246 4   5    .rdata  ascii   L>ev
1232 0x0006325e 0x14006425e 5   6    .rdata  ascii   A>pP&
1233 0x00063264 0x140064264 8   9    .rdata  ascii   V6E>`"(5
1234 0x0006326d 0x14006426d 6   8    .rdata  utf8    ~7>ҹ@0 blocks=Basic Latin,Cyrillic
1235 0x000632ad 0x1400642ad 4   5    .rdata  ascii   ,=>B
1236 0x000632b6 0x1400642b6 4   5    .rdata  ascii   ">}t
1237 0x000632dc 0x1400642dc 5   6    .rdata  ascii   0iN>/
1238 0x000632ec 0x1400642ec 5   6    .rdata  ascii   +h->|
1239 0x000632fe 0x1400642fe 5   6    .rdata  ascii   @>%>b
1240 0x0006333f 0x14006433f 4   5    .rdata  ascii   ?qBJ
1241 0x000633e7 0x1400643e7 5   7    .rdata  utf8    ?ƿD\n blocks=Basic Latin,Latin Extended-B
1242 0x00063419 0x140064419 4   6    .rdata  utf8    I\rєX blocks=Basic Latin,Cyrillic
1243 0x0006346f 0x14006446f 5   8    .rdata  utf8    ?O\e贁N blocks=Basic Latin,CJK Unified Ideographs
1244 0x0006347f 0x14006447f 6   8    .rdata  utf8    ?ـl@6  blocks=Basic Latin,Arabic
1245 0x000634ca 0x1400644ca 4   5    .rdata  ascii   h\aAW
1246 0x000634f7 0x1400644f7 4   5    .rdata  ascii   ?-hk
1247 0x000635c9 0x1400645c9 4   5    .rdata  ascii   OZQ%
1248 0x00063647 0x140064647 4   6    .rdata  utf8    ?aȁ& blocks=Basic Latin,Latin Extended-B
1249 0x0006368f 0x14006468f 5   6    .rdata  ascii   ?d!\vY
1250 0x000636b9 0x1400646b9 4   5    .rdata  ascii   -)4d
1251 0x000636ff 0x1400646ff 5   6    .rdata  ascii   ?:kP<
1252 0x0006370f 0x14006470f 7   8    .rdata  ascii   ?UUUUUU
1253 0x00063757 0x140064757 5   7    .rdata  utf8    ?L,ܾC blocks=Basic Latin,Syriac
1254 0x00063797 0x140064797 5   6    .rdata  ascii   ?f`Y4
1255 0x000637c7 0x1400647c7 5   6    .rdata  ascii   ?QY^&
1256 0x00063807 0x140064807 4   5    .rdata  ascii   ?U)#
1257 0x000638e7 0x1400648e7 4   6    .rdata  utf8    ?MΡ8 blocks=Basic Latin,Greek and Coptic
1258 0x00063942 0x140064942 4   5    .rdata  ascii   g\fG\v
1259 0x000639bf 0x1400649bf 4   5    .rdata  ascii   ?ysB
1260 0x000639cf 0x1400649cf 5   6    .rdata  ascii   ?\r'u_
1261 0x000639e7 0x1400649e7 4   5    .rdata  ascii   ?$G4
1262 0x000639ff 0x1400649ff 4   5    .rdata  ascii   ?30]
1263 0x00063a4f 0x140064a4f 5   7    .rdata  utf8    ?;ڼOq blocks=Basic Latin,Arabic
1264 0x00063aa2 0x140064aa2 4   5    .rdata  ascii   G\n&s
1265 0x00063af7 0x140064af7 6   7    .rdata  ascii   ?7zQ6$
1266 0x00063b20 0x140064b20 5   6    .rdata  ascii   log10
1267 0x00063f8c 0x140064f8c 4   5    .rdata  ascii   RSDS
1268 0x00063fa4 0x140064fa4 36  37   .rdata  ascii   Y:\noko\target\release\deps\noko.pdb
1269 0x00063fec 0x140064fec 5   6    .rdata  ascii   .text
1270 0x00063ffc 0x140064ffc 8   9    .rdata  ascii   .text$mn
1271 0x00064010 0x140065010 11  12   .rdata  ascii   .text$mn$00
1272 0x00064024 0x140065024 14  15   .rdata  ascii   .text$unlikely
1273 0x0006403c 0x14006503c 7   8    .rdata  ascii   .text$x
1274 0x0006404c 0x14006504c 8   9    .rdata  ascii   .idata$5
1275 0x00064060 0x140065060 6   7    .rdata  ascii   .00cfg
1276 0x00064070 0x140065070 8   9    .rdata  ascii   .CRT$XCA
1277 0x00064084 0x140065084 9   10   .rdata  ascii   .CRT$XCAA
1278 0x00064098 0x140065098 8   9    .rdata  ascii   .CRT$XCU
1279 0x000640ac 0x1400650ac 8   9    .rdata  ascii   .CRT$XCZ
1280 0x000640c0 0x1400650c0 8   9    .rdata  ascii   .CRT$XIA
1281 0x000640d4 0x1400650d4 9   10   .rdata  ascii   .CRT$XIAA
1282 0x000640e8 0x1400650e8 9   10   .rdata  ascii   .CRT$XIAC
1283 0x000640fc 0x1400650fc 8   9    .rdata  ascii   .CRT$XIC
1284 0x00064110 0x140065110 8   9    .rdata  ascii   .CRT$XIZ
1285 0x00064124 0x140065124 8   9    .rdata  ascii   .CRT$XLA
1286 0x00064138 0x140065138 8   9    .rdata  ascii   .CRT$XLB
1287 0x0006414c 0x14006514c 8   9    .rdata  ascii   .CRT$XLZ
1288 0x00064160 0x140065160 8   9    .rdata  ascii   .CRT$XPA
1289 0x00064174 0x140065174 8   9    .rdata  ascii   .CRT$XPX
1290 0x00064188 0x140065188 9   10   .rdata  ascii   .CRT$XPXA
1291 0x0006419c 0x14006519c 8   9    .rdata  ascii   .CRT$XPZ
1292 0x000641b0 0x1400651b0 8   9    .rdata  ascii   .CRT$XTA
1293 0x000641c4 0x1400651c4 8   9    .rdata  ascii   .CRT$XTZ
1294 0x000641d8 0x1400651d8 6   7    .rdata  ascii   .rdata
1295 0x000641e8 0x1400651e8 8   9    .rdata  ascii   .rdata$T
1296 0x000641fc 0x1400651fc 8   9    .rdata  ascii   .rdata$r
1297 0x00064210 0x140065210 13  14   .rdata  ascii   .rdata$voltmd
1298 0x00064228 0x140065228 13  14   .rdata  ascii   .rdata$zzzdbg
1299 0x00064240 0x140065240 8   9    .rdata  ascii   .rtc$IAA
1300 0x00064254 0x140065254 8   9    .rdata  ascii   .rtc$IZZ
1301 0x00064268 0x140065268 8   9    .rdata  ascii   .rtc$TAA
1302 0x0006427c 0x14006527c 8   9    .rdata  ascii   .rtc$TZZ
1303 0x00064290 0x140065290 4   5    .rdata  ascii   .tls
1304 0x000642a0 0x1400652a0 5   6    .rdata  ascii   .tls$
1305 0x000642b0 0x1400652b0 8   9    .rdata  ascii   .tls$ZZZ
1306 0x000642c4 0x1400652c4 6   7    .rdata  ascii   .xdata
1307 0x000642d4 0x1400652d4 8   9    .rdata  ascii   .xdata$x
1308 0x000642e8 0x1400652e8 8   9    .rdata  ascii   .idata$2
1309 0x000642fc 0x1400652fc 8   9    .rdata  ascii   .idata$3
1310 0x00064310 0x140065310 8   9    .rdata  ascii   .idata$4
1311 0x00064324 0x140065324 8   9    .rdata  ascii   .idata$6
1312 0x00064338 0x140065338 5   6    .rdata  ascii   .data
1313 0x00064348 0x140065348 7   8    .rdata  ascii   .data$r
1314 0x00064358 0x140065358 8   9    .rdata  ascii   .data$rs
1315 0x0006436c 0x14006536c 4   5    .rdata  ascii   .bss
1316 0x0006437c 0x14006537c 6   7    .rdata  ascii   .pdata
1317 0x0006438c 0x14006538c 6   7    .rdata  ascii   _RDATA
1318 0x00064438 0x140065438 4   5    .rdata  ascii   \vB\a`
1319 0x0006449a 0x14006549a 7   8    .rdata  ascii   \f0\vp\n`\t
1320 0x0006460b 0x14006560b 8   9    .rdata  ascii   b\f0\vp\n`\t
1321 0x000646a4 0x1400656a4 8   9    .rdata  ascii   \rB\t0\bp\a`
1322 0x000646b4 0x1400656b4 8   9    .rdata  ascii   \rB\t0\bp\a`
1323 0x0006478a 0x14006578a 9   10   .rdata  ascii   \f0\vP\np\t`\b
1324 0x00064836 0x140065836 7   8    .rdata  ascii   \f0\vp\n`\t
1325 0x00064b20 0x140065b20 4   5    .rdata  ascii   \vB\a`
1326 0x00064c3c 0x140065c3c 4   5    .rdata  ascii   \vr\a0
1327 0x00064c50 0x140065c50 7   8    .rdata  ascii   \f0\vp\n`\t
1328 0x00064d5c 0x140065d5c 4   5    .rdata  ascii   \vB\a`
1329 0x00064d70 0x140065d70 4   5    .rdata  ascii   \vB\a`
1330 0x00064d84 0x140065d84 4   5    .rdata  ascii   \vB\a`
1331 0x00064e99 0x140065e99 10  11   .rdata  ascii   B\f0\vP\np\t`\b
1332 0x00064ec4 0x140065ec4 4   5    .rdata  ascii   \vB\a`
1333 0x00064fb0 0x140065fb0 6   7    .rdata  ascii   \f2\bp\a`
1334 0x0006502c 0x14006602c 9   10   .rdata  ascii   \f0\vP\np\t`\b
1335 0x00065050 0x140066050 9   10   .rdata  ascii   \f0\vP\np\t`\b
1336 0x000650dc 0x1400660dc 4   5    .rdata  ascii   \vB\a`
1337 0x000650e8 0x1400660e8 4   5    .rdata  ascii   \vB\a`
1338 0x00065160 0x140066160 4   5    .rdata  ascii   \vB\a`
1339 0x000652a0 0x1400662a0 4   5    .rdata  ascii   \vB\a`
1340 0x000652fa 0x1400662fa 4   5    .rdata  ascii   \b0\ap
1341 0x00065315 0x140066315 8   9    .rdata  ascii   B\r0\fp\v`\n
1342 0x00065329 0x140066329 8   9    .rdata  ascii   B\r0\fp\v`\n
1343 0x0006533d 0x14006633d 8   9    .rdata  ascii   B\r0\fp\v`\n
1344 0x00065351 0x140066351 8   9    .rdata  ascii   B\r0\fp\v`\n
1345 0x000653f0 0x1400663f0 4   5    .rdata  ascii   \vB\a`
1346 0x0006545c 0x14006645c 6   7    .rdata  ascii   \f2\bp\a`
1347 0x00065468 0x140066468 6   7    .rdata  ascii   \f2\bp\a`
1348 0x00065474 0x140066474 6   7    .rdata  ascii   \f2\bp\a`
1349 0x00065506 0x140066506 7   8    .rdata  ascii   \f0\vp\n`\t
1350 0x000657b8 0x1400667b8 9   10   .rdata  ascii   \f0\vP\np\t`\b
1351 0x000657ce 0x1400667ce 6   7    .rdata  ascii   \fb\b0\ap
1352 0x000657e9 0x1400667e9 8   9    .rdata  ascii   B\r0\fp\v`\n
1353 0x0006584a 0x14006684a 7   8    .rdata  ascii   \f0\vp\n`\t
1354 0x00065de4 0x140066de4 8   9    .rdata  ascii   \rB\t0\bp\a`
1355 0x00065df4 0x140066df4 8   9    .rdata  ascii   \rB\t0\bp\a`
1356 0x00065e04 0x140066e04 8   9    .rdata  ascii   \rB\t0\bp\a`
1357 0x00065e14 0x140066e14 8   9    .rdata  ascii   \rB\t0\bp\a`
1358 0x00065e24 0x140066e24 8   9    .rdata  ascii   \rB\t0\bp\a`
1359 0x00065e34 0x140066e34 8   9    .rdata  ascii   \rB\t0\bp\a`
1360 0x00065f02 0x140066f02 7   8    .rdata  ascii   \f0\vp\n`\t
1361 0x0006641e 0x14006741e 7   8    .rdata  ascii   \f0\vp\n`\t
1362 0x000665ea 0x1400675ea 7   8    .rdata  ascii   \f0\vp\n`\t
1363 0x000666b0 0x1400676b0 6   7    .rdata  ascii   \fr\bp\a`
1364 0x0006670a 0x14006770a 7   8    .rdata  ascii   \f0\vp\n`\t
1365 0x000668b2 0x1400678b2 7   8    .rdata  ascii   \f0\vp\n`\t
1366 0x00066bf8 0x140067bf8 7   8    .rdata  ascii   \n0\tp\b`\a
1367 0x00066c1d 0x140067c1d 4   5    .rdata  ascii   p\r`\f
1368 0x00066c88 0x140067c88 4   5    .rdata  ascii   \vB\a`
1369 0x00066ce0 0x140067ce0 9   10   .rdata  ascii   \f0\vP\np\t`\b
1370 0x00066cfe 0x140067cfe 7   8    .rdata  ascii   \f0\vp\n`\t
1371 0x00066f02 0x140067f02 7   8    .rdata  ascii   \n0\tp\b`\a
1372 0x00066f25 0x140067f25 4   5    .rdata  ascii   p\r`\f
1373 0x00066f3d 0x140067f3d 4   5    .rdata  ascii   p\r`\f
1374 0x00066fb2 0x140067fb2 7   8    .rdata  ascii   \f0\vp\n`\t
1375 0x000670c0 0x1400680c0 6   7    .rdata  ascii   \f2\bp\a`
1376 0x00067138 0x140068138 6   7    .rdata  ascii   \f2\bp\a`
1377 0x00067144 0x140068144 6   7    .rdata  ascii   \f2\bp\a`
1378 0x000671b8 0x1400681b8 6   7    .rdata  ascii   \f2\bp\a`
1379 0x000671c4 0x1400681c4 6   7    .rdata  ascii   \f2\bp\a`
1380 0x0006722a 0x14006822a 7   8    .rdata  ascii   \f0\vp\n`\t
1381 0x000672c4 0x1400682c4 6   7    .rdata  ascii   \f2\bp\a`
1382 0x0006731e 0x14006831e 7   8    .rdata  ascii   \f0\vp\n`\t
1383 0x00067420 0x140068420 7   8    .rdata  ascii   \f0\vp\n`\t
1384 0x000674b4 0x1400684b4 6   7    .rdata  ascii   \f2\bp\a`
1385 0x000674c0 0x1400684c0 6   7    .rdata  ascii   \f2\bp\a`
1386 0x00067550 0x140068550 8   9    .rdata  ascii   \rB\t0\bp\a`
1387 0x00067560 0x140068560 8   9    .rdata  ascii   \rB\t0\bp\a`
1388 0x00067570 0x140068570 8   9    .rdata  ascii   \rB\t0\bp\a`
1389 0x00067580 0x140068580 8   9    .rdata  ascii   \rB\t0\bp\a`
1390 0x00067590 0x140068590 8   9    .rdata  ascii   \rB\t0\bp\a`
1391 0x000675a0 0x1400685a0 8   9    .rdata  ascii   \rB\t0\bp\a`
1392 0x000675b0 0x1400685b0 8   9    .rdata  ascii   \rB\t0\bp\a`
1393 0x000675c0 0x1400685c0 8   9    .rdata  ascii   \rB\t0\bp\a`
1394 0x000675d0 0x1400685d0 8   9    .rdata  ascii   \rB\t0\bp\a`
1395 0x000675e0 0x1400685e0 8   9    .rdata  ascii   \rB\t0\bp\a`
1396 0x000675f0 0x1400685f0 8   9    .rdata  ascii   \rB\t0\bp\a`
1397 0x00067600 0x140068600 8   9    .rdata  ascii   \rB\t0\bp\a`
1398 0x00067610 0x140068610 8   9    .rdata  ascii   \rB\t0\bp\a`
1399 0x000676c8 0x1400686c8 8   36   .rdata  utf32le \a𐃍\b𐅘\n𐅬\t𐆇 blocks=Basic Latin,Linear B Ideograms,Ancient Greek Numbers
1400 0x0006772c 0x14006872c 8   9    .rdata  ascii   \rB\t0\bp\a`
1401 0x0006773c 0x14006873c 8   9    .rdata  ascii   \rB\t0\bp\a`
1402 0x0006774c 0x14006874c 8   9    .rdata  ascii   \rB\t0\bp\a`
1403 0x0006775c 0x14006875c 8   9    .rdata  ascii   \rB\t0\bp\a`
1404 0x0006776c 0x14006876c 8   9    .rdata  ascii   \rB\t0\bp\a`
1405 0x0006777c 0x14006877c 8   9    .rdata  ascii   \rB\t0\bp\a`
1406 0x0006778c 0x14006878c 8   9    .rdata  ascii   \rB\t0\bp\a`
1407 0x0006779c 0x14006879c 8   9    .rdata  ascii   \rB\t0\bp\a`
1408 0x000677ac 0x1400687ac 8   9    .rdata  ascii   \rB\t0\bp\a`
1409 0x000677bc 0x1400687bc 8   9    .rdata  ascii   \rB\t0\bp\a`
1410 0x000677cc 0x1400687cc 8   9    .rdata  ascii   \rB\t0\bp\a`
1411 0x000677dc 0x1400687dc 8   9    .rdata  ascii   \rB\t0\bp\a`
1412 0x000677ec 0x1400687ec 8   9    .rdata  ascii   \rB\t0\bp\a`
1413 0x000677fc 0x1400687fc 8   9    .rdata  ascii   \rB\t0\bp\a`
