Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2c1800 0x00401000  0x2c2000 -r-x .text
1   0x002c1c00    0x1a00 0x006c3000    0x2000 -r-x .itext
2   0x002c3600    0x8e00 0x006c5000    0x9000 -rw- .data
3   0x00000000       0x0 0x006ce000    0x7000 -rw- .bss
4   0x002cc400    0x3600 0x006d5000    0x4000 -rw- .idata
5   0x002cfa00     0xe00 0x006d9000    0x1000 -rw- .didata
6   0x002d0800     0x200 0x006da000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006db000    0x1000 -rw- .tls
8   0x002d0a00     0x200 0x006dc000    0x1000 -r-- .rdata
9   0x002d0c00   0x3d000 0x006dd000   0x3d000 -r-- .reloc
10  0x0030dc00   0xcc000 0x0071a000   0xcc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006c4828 paddr=0x002c3428 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
100 0x006d5f64 NONE FUNC kernel32.dll      GetLocalTime
101 0x006d5f68 NONE FUNC kernel32.dll      WaitForSingleObject
102 0x006d5f6c NONE FUNC kernel32.dll      WriteFile
103 0x006d5f70 NONE FUNC kernel32.dll      ExitThread
104 0x006d5f74 NONE FUNC kernel32.dll      CreatePipe
105 0x006d5f78 NONE FUNC kernel32.dll      DeleteCriticalSection
106 0x006d5f7c NONE FUNC kernel32.dll      GetDateFormatW
107 0x006d5f80 NONE FUNC kernel32.dll      TlsGetValue
108 0x006d5f84 NONE FUNC kernel32.dll      SetErrorMode
109 0x006d5f88 NONE FUNC kernel32.dll      IsValidLocale
110 0x006d5f8c NONE FUNC kernel32.dll      TlsSetValue
111 0x006d5f90 NONE FUNC kernel32.dll      CreateDirectoryW
112 0x006d5f94 NONE FUNC kernel32.dll      GetSystemDefaultUILanguage
113 0x006d5f98 NONE FUNC kernel32.dll      EnumCalendarInfoW
114 0x006d5f9c NONE FUNC kernel32.dll      LocalAlloc
115 0x006d5fa0 NONE FUNC kernel32.dll      RemoveDirectoryW
116 0x006d5fa4 NONE FUNC kernel32.dll      CreateEventW
117 0x006d5fa8 NONE FUNC kernel32.dll      WaitForMultipleObjectsEx
118 0x006d5fac NONE FUNC kernel32.dll      SetThreadLocale
119 0x006d5fb0 NONE FUNC kernel32.dll      GetThreadLocale
1   0x006d5fb8 NONE FUNC ole32.dll         IsEqualGUID
2   0x006d5fbc NONE FUNC ole32.dll         OleInitialize
3   0x006d5fc0 NONE FUNC ole32.dll         CLSIDFromProgID
4   0x006d5fc4 NONE FUNC ole32.dll         OleUninitialize
5   0x006d5fc8 NONE FUNC ole32.dll         CoInitialize
6   0x006d5fcc NONE FUNC ole32.dll         CoCreateInstance
7   0x006d5fd0 NONE FUNC ole32.dll         CoUninitialize
8   0x006d5fd4 NONE FUNC ole32.dll         CoTaskMemFree
9   0x006d5fd8 NONE FUNC ole32.dll         CoTaskMemAlloc
10  0x006d5fdc NONE FUNC ole32.dll         StringFromCLSID
1   0x006d5fe4 NONE FUNC gdi32.dll         Pie
2   0x006d5fe8 NONE FUNC gdi32.dll         SetBkMode
3   0x006d5fec NONE FUNC gdi32.dll         CreateCompatibleBitmap
4   0x006d5ff0 NONE FUNC gdi32.dll         GetEnhMetaFileHeader
5   0x006d5ff4 NONE FUNC gdi32.dll         RectVisible
6   0x006d5ff8 NONE FUNC gdi32.dll         AngleArc
7   0x006d5ffc NONE FUNC gdi32.dll         SetAbortProc
8   0x006d6000 NONE FUNC gdi32.dll         SetTextColor
9   0x006d6004 NONE FUNC gdi32.dll         StretchBlt
10  0x006d6008 NONE FUNC gdi32.dll         RoundRect
11  0x006d600c NONE FUNC gdi32.dll         RestoreDC
12  0x006d6010 NONE FUNC gdi32.dll         SetRectRgn
13  0x006d6014 NONE FUNC gdi32.dll         GetTextMetricsW
14  0x006d6018 NONE FUNC gdi32.dll         GetWindowOrgEx
15  0x006d601c NONE FUNC gdi32.dll         CreatePalette
16  0x006d6020 NONE FUNC gdi32.dll         PolyBezierTo
17  0x006d6024 NONE FUNC gdi32.dll         CreateICW
18  0x006d6028 NONE FUNC gdi32.dll         CreateDCW
19  0x006d602c NONE FUNC gdi32.dll         GetStockObject
20  0x006d6030 NONE FUNC gdi32.dll         CreateSolidBrush
21  0x006d6034 NONE FUNC gdi32.dll         Polygon
22  0x006d6038 NONE FUNC gdi32.dll         MoveToEx
23  0x006d603c NONE FUNC gdi32.dll         PlayEnhMetaFile
24  0x006d6040 NONE FUNC gdi32.dll         Ellipse
25  0x006d6044 NONE FUNC gdi32.dll         StartPage
26  0x006d6048 NONE FUNC gdi32.dll         GetBitmapBits
27  0x006d604c NONE FUNC gdi32.dll         StartDocW
28  0x006d6050 NONE FUNC gdi32.dll         GetSystemPaletteEntries
29  0x006d6054 NONE FUNC gdi32.dll         GetEnhMetaFileBits
30  0x006d6058 NONE FUNC gdi32.dll         AbortDoc
31  0x006d605c NONE FUNC gdi32.dll         GetEnhMetaFilePaletteEntries
32  0x006d6060 NONE FUNC gdi32.dll         CreatePenIndirect
33  0x006d6064 NONE FUNC gdi32.dll         CreateFontIndirectW
34  0x006d6068 NONE FUNC gdi32.dll         PolyBezier
35  0x006d606c NONE FUNC gdi32.dll         EndDoc
36  0x006d6070 NONE FUNC gdi32.dll         GetObjectW
37  0x006d6074 NONE FUNC gdi32.dll         GetWinMetaFileBits
38  0x006d6078 NONE FUNC gdi32.dll         SetROP2
39  0x006d607c NONE FUNC gdi32.dll         GetEnhMetaFileDescriptionW
40  0x006d6080 NONE FUNC gdi32.dll         ArcTo
41  0x006d6084 NONE FUNC gdi32.dll         Arc
42  0x006d6088 NONE FUNC gdi32.dll         SelectPalette
43  0x006d608c NONE FUNC gdi32.dll         ExcludeClipRect
44  0x006d6090 NONE FUNC gdi32.dll         MaskBlt
45  0x006d6094 NONE FUNC gdi32.dll         SetWindowOrgEx
46  0x006d6098 NONE FUNC gdi32.dll         EndPage
47  0x006d609c NONE FUNC gdi32.dll         DeleteEnhMetaFile
48  0x006d60a0 NONE FUNC gdi32.dll         Chord
49  0x006d60a4 NONE FUNC gdi32.dll         SetDIBits
50  0x006d60a8 NONE FUNC gdi32.dll         SetViewportOrgEx
51  0x006d60ac NONE FUNC gdi32.dll         CreateRectRgn
52  0x006d60b0 NONE FUNC gdi32.dll         RealizePalette
53  0x006d60b4 NONE FUNC gdi32.dll         SetDIBColorTable
54  0x006d60b8 NONE FUNC gdi32.dll         GetDIBColorTable
55  0x006d60bc NONE FUNC gdi32.dll         CreateBrushIndirect
56  0x006d60c0 NONE FUNC gdi32.dll         PatBlt
57  0x006d60c4 NONE FUNC gdi32.dll         SetEnhMetaFileBits
58  0x006d60c8 NONE FUNC gdi32.dll         Rectangle
59  0x006d60cc NONE FUNC gdi32.dll         SaveDC
60  0x006d60d0 NONE FUNC gdi32.dll         DeleteDC
61  0x006d60d4 NONE FUNC gdi32.dll         FrameRgn
62  0x006d60d8 NONE FUNC gdi32.dll         BitBlt
63  0x006d60dc NONE FUNC gdi32.dll         GetDeviceCaps
64  0x006d60e0 NONE FUNC gdi32.dll         GetTextExtentPoint32W
65  0x006d60e4 NONE FUNC gdi32.dll         GetClipBox
66  0x006d60e8 NONE FUNC gdi32.dll         IntersectClipRect
67  0x006d60ec NONE FUNC gdi32.dll         Polyline
68  0x006d60f0 NONE FUNC gdi32.dll         CreateBitmap
69  0x006d60f4 NONE FUNC gdi32.dll         SetWinMetaFileBits
70  0x006d60f8 NONE FUNC gdi32.dll         GetStretchBltMode
71  0x006d60fc NONE FUNC gdi32.dll         CreateDIBitmap
72  0x006d6100 NONE FUNC gdi32.dll         SetStretchBltMode
73  0x006d6104 NONE FUNC gdi32.dll         GetDIBits
74  0x006d6108 NONE FUNC gdi32.dll         CreateDIBSection
75  0x006d610c NONE FUNC gdi32.dll         LineTo
76  0x006d6110 NONE FUNC gdi32.dll         GetRgnBox
77  0x006d6114 NONE FUNC gdi32.dll         EnumFontsW
78  0x006d6118 NONE FUNC gdi32.dll         CreateHalftonePalette
79  0x006d611c NONE FUNC gdi32.dll         SelectObject
80  0x006d6120 NONE FUNC gdi32.dll         DeleteObject
81  0x006d6124 NONE FUNC gdi32.dll         ExtFloodFill
82  0x006d6128 NONE FUNC gdi32.dll         UnrealizeObject
83  0x006d612c NONE FUNC gdi32.dll         CopyEnhMetaFileW
84  0x006d6130 NONE FUNC gdi32.dll         SetBkColor
85  0x006d6134 NONE FUNC gdi32.dll         CreateCompatibleDC
86  0x006d6138 NONE FUNC gdi32.dll         GetBrushOrgEx
87  0x006d613c NONE FUNC gdi32.dll         GetCurrentPositionEx
88  0x006d6140 NONE FUNC gdi32.dll         GetTextExtentPointW
89  0x006d6144 NONE FUNC gdi32.dll         ExtTextOutW
90  0x006d6148 NONE FUNC gdi32.dll         SetBrushOrgEx
91  0x006d614c NONE FUNC gdi32.dll         GetPixel
92  0x006d6150 NONE FUNC gdi32.dll         GdiFlush
93  0x006d6154 NONE FUNC gdi32.dll         SetPixel
94  0x006d6158 NONE FUNC gdi32.dll         EnumFontFamiliesExW
95  0x006d615c NONE FUNC gdi32.dll         StretchDIBits
96  0x006d6160 NONE FUNC gdi32.dll         GetPaletteEntries
1   0x006d921c NONE FUNC kernel32.dll      GetLogicalProcessorInformation
1   0x006d9220 NONE FUNC user32.dll        MessageBoxA
1   0x006d9224 NONE FUNC wtsapi32.dll      WTSUnRegisterSessionNotification
2   0x006d9228 NONE FUNC wtsapi32.dll      WTSRegisterSessionNotification
1   0x006d922c NONE FUNC user32.dll        SetGestureConfig
2   0x006d9230 NONE FUNC user32.dll        CloseGestureInfoHandle
3   0x006d9234 NONE FUNC user32.dll        GetGestureInfo
4   0x006d9238 NONE FUNC user32.dll        PhysicalToLogicalPoint
5   0x006d923c NONE FUNC user32.dll        GetSystemMetricsForDpi
6   0x006d9240 NONE FUNC user32.dll        GetDpiForWindow
7   0x006d9244 NONE FUNC user32.dll        AreDpiAwarenessContextsEqual
8   0x006d9248 NONE FUNC user32.dll        GetWindowDpiAwarenessContext
1   0x006d924c NONE FUNC msimg32.dll       GradientFill
2   0x006d9250 NONE FUNC msimg32.dll       AlphaBlend
1   0x006d9254 NONE FUNC kernel32.dll      IsWow64Process
2   0x006d9258 NONE FUNC kernel32.dll      LocaleNameToLCID
3   0x006d925c NONE FUNC kernel32.dll      GetTimeZoneInformationForYear
4   0x006d9260 NONE FUNC kernel32.dll      GetNativeSystemInfo
5   0x006d9264 NONE FUNC kernel32.dll      GetSystemTimes
1   0x006d9268 NONE FUNC advapi32.dll      RegDeleteKeyExW
1   0x006d926c NONE FUNC windowscodecs.dll WICConvertBitmapSource
1   0x006d9270 NONE FUNC uxtheme.dll       BufferedPaintRenderAnimation
2   0x006d9274 NONE FUNC uxtheme.dll       EndBufferedAnimation
3   0x006d9278 NONE FUNC uxtheme.dll       BeginBufferedAnimation
4   0x006d927c NONE FUNC uxtheme.dll       BufferedPaintStopAllAnimations
5   0x006d9280 NONE FUNC uxtheme.dll       BufferedPaintSetAlpha
6   0x006d9284 NONE FUNC uxtheme.dll       EndBufferedPaint
7   0x006d9288 NONE FUNC uxtheme.dll       BeginBufferedPaint
8   0x006d928c NONE FUNC uxtheme.dll       BufferedPaintUnInit
9   0x006d9290 NONE FUNC uxtheme.dll       BufferedPaintInit
10  0x006d9294 NONE FUNC uxtheme.dll       DrawThemeTextEx
11  0x006d9298 NONE FUNC uxtheme.dll       OpenThemeDataForDpi
1   0x006d929c NONE FUNC imm32.dll         ImmSetOpenStatus
2   0x006d92a0 NONE FUNC imm32.dll         ImmSetConversionStatus
3   0x006d92a4 NONE FUNC imm32.dll         ImmGetConversionStatus
4   0x006d92a8 NONE FUNC imm32.dll         ImmAssociateContextEx
5   0x006d92ac NONE FUNC imm32.dll         ImmReleaseContext
6   0x006d92b0 NONE FUNC imm32.dll         ImmGetContext
7   0x006d92b4 NONE FUNC imm32.dll         ImmIsIME
1   0x006d92b8 NONE FUNC DWMAPI.DLL        DwmIsCompositionEnabled
2   0x006d92bc NONE FUNC DWMAPI.DLL        DwmExtendFrameIntoClientArea
1   0x006d92c0 NONE FUNC shell32.dll       SHCreateItemFromParsingName
1   0x006d92c4 NONE FUNC Shcore.dll        GetDpiForMonitor
2   0x006d92c8 NONE FUNC Shcore.dll        GetProcessDpiAwareness
1   0x006d92cc NONE FUNC Crypt32.dll       CertGetNameStringW
2   0x006d92d0 NONE FUNC Crypt32.dll       CertNameToStrW
3   0x006d92d4 NONE FUNC Crypt32.dll       CertFreeCertificateContext
4   0x006d92d8 NONE FUNC Crypt32.dll       CertDuplicateCertificateContext
5   0x006d92dc NONE FUNC Crypt32.dll       CertCloseStore
6   0x006d92e0 NONE FUNC Crypt32.dll       CertOpenSystemStoreW
7   0x006d92e4 NONE FUNC Crypt32.dll       CertFindChainInStore
8   0x006d92e8 NONE FUNC Crypt32.dll       CertFindCertificateInStore

[Symbols]

nth paddr      vaddr      bind   type size lib               name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00003640 0x006d1640 GLOBAL FUNC 0    MortalAPP.exe     dbkFCallWrapperAddr
2   0x00010418 0x00411018 GLOBAL FUNC 0    MortalAPP.exe     __dbk_fcall_wrapper
3   0x000c6ff8 0x004c7bf8 GLOBAL FUNC 0    MortalAPP.exe     TMethodImplementationIntercept
1   0x002ccd40 0x006d5940 NONE   FUNC 0    winspool.drv      imp.DocumentPropertiesW
2   0x002ccd44 0x006d5944 NONE   FUNC 0    winspool.drv      imp.ClosePrinter
3   0x002ccd48 0x006d5948 NONE   FUNC 0    winspool.drv      imp.OpenPrinterW
4   0x002ccd4c 0x006d594c NONE   FUNC 0    winspool.drv      imp.GetDefaultPrinterW
5   0x002ccd50 0x006d5950 NONE   FUNC 0    winspool.drv      imp.EnumPrintersW
1   0x002ccd58 0x006d5958 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetImageInfo
2   0x002ccd5c 0x006d595c NONE   FUNC 0    comctl32.dll      imp.FlatSB_SetScrollInfo
3   0x002ccd60 0x006d5960 NONE   FUNC 0    comctl32.dll      imp.ImageList_DragMove
4   0x002ccd64 0x006d5964 NONE   FUNC 0    comctl32.dll      imp.ImageList_Destroy
5   0x002ccd68 0x006d5968 NONE   FUNC 0    comctl32.dll      imp._TrackMouseEvent
6   0x002ccd6c 0x006d596c NONE   FUNC 0    comctl32.dll      imp.ImageList_DragShowNolock
7   0x002ccd70 0x006d5970 NONE   FUNC 0    comctl32.dll      imp.ImageList_Add
8   0x002ccd74 0x006d5974 NONE   FUNC 0    comctl32.dll      imp.FlatSB_SetScrollProp
9   0x002ccd78 0x006d5978 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetDragImage
10  0x002ccd7c 0x006d597c NONE   FUNC 0    comctl32.dll      imp.ImageList_Create
11  0x002ccd80 0x006d5980 NONE   FUNC 0    comctl32.dll      imp.ImageList_EndDrag
12  0x002ccd84 0x006d5984 NONE   FUNC 0    comctl32.dll      imp.ImageList_DrawEx
13  0x002ccd88 0x006d5988 NONE   FUNC 0    comctl32.dll      imp.ImageList_SetImageCount
14  0x002ccd8c 0x006d598c NONE   FUNC 0    comctl32.dll      imp.FlatSB_GetScrollPos
15  0x002ccd90 0x006d5990 NONE   FUNC 0    comctl32.dll      imp.FlatSB_SetScrollPos
16  0x002ccd94 0x006d5994 NONE   FUNC 0    comctl32.dll      imp.InitializeFlatSB
17  0x002ccd98 0x006d5998 NONE   FUNC 0    comctl32.dll      imp.ImageList_Copy
18  0x002ccd9c 0x006d599c NONE   FUNC 0    comctl32.dll      imp.FlatSB_GetScrollInfo
19  0x002ccda0 0x006d59a0 NONE   FUNC 0    comctl32.dll      imp.ImageList_Write
20  0x002ccda4 0x006d59a4 NONE   FUNC 0    comctl32.dll      imp.ImageList_SetBkColor
21  0x002ccda8 0x006d59a8 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetBkColor
22  0x002ccdac 0x006d59ac NONE   FUNC 0    comctl32.dll      imp.ImageList_BeginDrag
23  0x002ccdb0 0x006d59b0 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetIcon
24  0x002ccdb4 0x006d59b4 NONE   FUNC 0    comctl32.dll      imp.ImageList_Replace
25  0x002ccdb8 0x006d59b8 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetImageCount
26  0x002ccdbc 0x006d59bc NONE   FUNC 0    comctl32.dll      imp.ImageList_DragEnter
27  0x002ccdc0 0x006d59c0 NONE   FUNC 0    comctl32.dll      imp.ImageList_GetIconSize
28  0x002ccdc4 0x006d59c4 NONE   FUNC 0    comctl32.dll      imp.ImageList_SetIconSize
29  0x002ccdc8 0x006d59c8 NONE   FUNC 0    comctl32.dll      imp.ImageList_Read
30  0x002ccdcc 0x006d59cc NONE   FUNC 0    comctl32.dll      imp.ImageList_DragLeave
31  0x002ccdd0 0x006d59d0 NONE   FUNC 0    comctl32.dll      imp.ImageList_LoadImageW
32  0x002ccdd4 0x006d59d4 NONE   FUNC 0    comctl32.dll      imp.ImageList_Draw
33  0x002ccdd8 0x006d59d8 NONE   FUNC 0    comctl32.dll      imp.ImageList_Remove
34  0x002ccddc 0x006d59dc NONE   FUNC 0    comctl32.dll      imp.ImageList_ReplaceIcon
35  0x002ccde0 0x006d59e0 NONE   FUNC 0    comctl32.dll      imp.ImageList_SetOverlayImage
1   0x002ccde8 0x006d59e8 NONE   FUNC 0    shell32.dll       imp.SHGetSpecialFolderLocation
2   0x002ccdec 0x006d59ec NONE   FUNC 0    shell32.dll       imp.Shell_NotifyIconW
3   0x002ccdf0 0x006d59f0 NONE   FUNC 0    shell32.dll       imp.ShellExecuteW
4   0x002ccdf4 0x006d59f4 NONE   FUNC 0    shell32.dll       imp.SHGetPathFromIDListW
1   0x002ccdfc 0x006d59fc NONE   FUNC 0    user32.dll        imp.CopyImage
2   0x002cce00 0x006d5a00 NONE   FUNC 0    user32.dll        imp.CreateWindowExW
3   0x002cce04 0x006d5a04 NONE   FUNC 0    user32.dll        imp.GetMenuItemInfoW
4   0x002cce08 0x006d5a08 NONE   FUNC 0    user32.dll        imp.SetMenuItemInfoW
5   0x002cce0c 0x006d5a0c NONE   FUNC 0    user32.dll        imp.DefFrameProcW
6   0x002cce10 0x006d5a10 NONE   FUNC 0    user32.dll        imp.GetDCEx
7   0x002cce14 0x006d5a14 NONE   FUNC 0    user32.dll        imp.PeekMessageW
8   0x002cce18 0x006d5a18 NONE   FUNC 0    user32.dll        imp.MonitorFromWindow
9   0x002cce1c 0x006d5a1c NONE   FUNC 0    user32.dll        imp.GetDlgCtrlID
10  0x002cce20 0x006d5a20 NONE   FUNC 0    user32.dll        imp.SetTimer
11  0x002cce24 0x006d5a24 NONE   FUNC 0    user32.dll        imp.WindowFromPoint
12  0x002cce28 0x006d5a28 NONE   FUNC 0    user32.dll        imp.BeginPaint
13  0x002cce2c 0x006d5a2c NONE   FUNC 0    user32.dll        imp.RegisterClipboardFormatW
14  0x002cce30 0x006d5a30 NONE   FUNC 0    user32.dll        imp.FrameRect
15  0x002cce34 0x006d5a34 NONE   FUNC 0    user32.dll        imp.MapVirtualKeyW
16  0x002cce38 0x006d5a38 NONE   FUNC 0    user32.dll        imp.IsWindowUnicode
17  0x002cce3c 0x006d5a3c NONE   FUNC 0    user32.dll        imp.RegisterWindowMessageW
18  0x002cce40 0x006d5a40 NONE   FUNC 0    user32.dll        imp.FillRect
19  0x002cce44 0x006d5a44 NONE   FUNC 0    user32.dll        imp.GetMenuStringW
20  0x002cce48 0x006d5a48 NONE   FUNC 0    user32.dll        imp.DispatchMessageW
21  0x002cce4c 0x006d5a4c NONE   FUNC 0    user32.dll        imp.CreateAcceleratorTableW
22  0x002cce50 0x006d5a50 NONE   FUNC 0    user32.dll        imp.SendMessageA
23  0x002cce54 0x006d5a54 NONE   FUNC 0    user32.dll        imp.DefMDIChildProcW
24  0x002cce58 0x006d5a58 NONE   FUNC 0    user32.dll        imp.EnumWindows
25  0x002cce5c 0x006d5a5c NONE   FUNC 0    user32.dll        imp.GetClassInfoW
26  0x002cce60 0x006d5a60 NONE   FUNC 0    user32.dll        imp.ShowOwnedPopups
27  0x002cce64 0x006d5a64 NONE   FUNC 0    user32.dll        imp.GetSystemMenu
28  0x002cce68 0x006d5a68 NONE   FUNC 0    user32.dll        imp.GetScrollRange
29  0x002cce6c 0x006d5a6c NONE   FUNC 0    user32.dll        imp.SetScrollPos
30  0x002cce70 0x006d5a70 NONE   FUNC 0    user32.dll        imp.GetScrollPos
31  0x002cce74 0x006d5a74 NONE   FUNC 0    user32.dll        imp.GetActiveWindow
32  0x002cce78 0x006d5a78 NONE   FUNC 0    user32.dll        imp.SetActiveWindow
33  0x002cce7c 0x006d5a7c NONE   FUNC 0    user32.dll        imp.DrawEdge
34  0x002cce80 0x006d5a80 NONE   FUNC 0    user32.dll        imp.GetKeyboardLayoutList
35  0x002cce84 0x006d5a84 NONE   FUNC 0    user32.dll        imp.LoadBitmapW
36  0x002cce88 0x006d5a88 NONE   FUNC 0    user32.dll        imp.DrawFocusRect
37  0x002cce8c 0x006d5a8c NONE   FUNC 0    user32.dll        imp.EnumChildWindows
38  0x002cce90 0x006d5a90 NONE   FUNC 0    user32.dll        imp.GetScrollBarInfo
39  0x002cce94 0x006d5a94 NONE   FUNC 0    user32.dll        imp.ReleaseCapture
40  0x002cce98 0x006d5a98 NONE   FUNC 0    user32.dll        imp.UnhookWindowsHookEx
41  0x002cce9c 0x006d5a9c NONE   FUNC 0    user32.dll        imp.LoadCursorW
42  0x002ccea0 0x006d5aa0 NONE   FUNC 0    user32.dll        imp.GetCapture
43  0x002ccea4 0x006d5aa4 NONE   FUNC 0    user32.dll        imp.SetCapture
44  0x002ccea8 0x006d5aa8 NONE   FUNC 0    user32.dll        imp.CreatePopupMenu
45  0x002cceac 0x006d5aac NONE   FUNC 0    user32.dll        imp.ScrollWindow
46  0x002cceb0 0x006d5ab0 NONE   FUNC 0    user32.dll        imp.ShowCaret
47  0x002cceb4 0x006d5ab4 NONE   FUNC 0    user32.dll        imp.GetMenuItemID
48  0x002cceb8 0x006d5ab8 NONE   FUNC 0    user32.dll        imp.GetLastActivePopup
49  0x002ccebc 0x006d5abc NONE   FUNC 0    user32.dll        imp.CharLowerBuffW
50  0x002ccec0 0x006d5ac0 NONE   FUNC 0    user32.dll        imp.GetSystemMetrics
51  0x002ccec4 0x006d5ac4 NONE   FUNC 0    user32.dll        imp.SetWindowLongW
52  0x002ccec8 0x006d5ac8 NONE   FUNC 0    user32.dll        imp.PostMessageW
53  0x002ccecc 0x006d5acc NONE   FUNC 0    user32.dll        imp.DrawMenuBar
54  0x002cced0 0x006d5ad0 NONE   FUNC 0    user32.dll        imp.SetParent
55  0x002cced4 0x006d5ad4 NONE   FUNC 0    user32.dll        imp.IsZoomed
56  0x002cced8 0x006d5ad8 NONE   FUNC 0    user32.dll        imp.CharUpperBuffW
57  0x002ccedc 0x006d5adc NONE   FUNC 0    user32.dll        imp.GetClientRect
58  0x002ccee0 0x006d5ae0 NONE   FUNC 0    user32.dll        imp.IsChild
59  0x002ccee4 0x006d5ae4 NONE   FUNC 0    user32.dll        imp.ClientToScreen
60  0x002ccee8 0x006d5ae8 NONE   FUNC 0    user32.dll        imp.GetClipboardData
61  0x002cceec 0x006d5aec NONE   FUNC 0    user32.dll        imp.SetClipboardData
62  0x002ccef0 0x006d5af0 NONE   FUNC 0    user32.dll        imp.SetWindowPlacement
63  0x002ccef4 0x006d5af4 NONE   FUNC 0    user32.dll        imp.IsIconic
64  0x002ccef8 0x006d5af8 NONE   FUNC 0    user32.dll        imp.CallNextHookEx
65  0x002ccefc 0x006d5afc NONE   FUNC 0    user32.dll        imp.GetMonitorInfoW
66  0x002ccf00 0x006d5b00 NONE   FUNC 0    user32.dll        imp.ShowWindow
67  0x002ccf04 0x006d5b04 NONE   FUNC 0    user32.dll        imp.CheckMenuItem
68  0x002ccf08 0x006d5b08 NONE   FUNC 0    user32.dll        imp.CharUpperW
69  0x002ccf0c 0x006d5b0c NONE   FUNC 0    user32.dll        imp.DefWindowProcW
70  0x002ccf10 0x006d5b10 NONE   FUNC 0    user32.dll        imp.GetForegroundWindow
71  0x002ccf14 0x006d5b14 NONE   FUNC 0    user32.dll        imp.SetForegroundWindow
72  0x002ccf18 0x006d5b18 NONE   FUNC 0    user32.dll        imp.GetWindowTextW
73  0x002ccf1c 0x006d5b1c NONE   FUNC 0    user32.dll        imp.EnableWindow
74  0x002ccf20 0x006d5b20 NONE   FUNC 0    user32.dll        imp.DestroyWindow
75  0x002ccf24 0x006d5b24 NONE   FUNC 0    user32.dll        imp.IsDialogMessageW
76  0x002ccf28 0x006d5b28 NONE   FUNC 0    user32.dll        imp.EndMenu
77  0x002ccf2c 0x006d5b2c NONE   FUNC 0    user32.dll        imp.RegisterClassW
78  0x002ccf30 0x006d5b30 NONE   FUNC 0    user32.dll        imp.CharNextW
79  0x002ccf34 0x006d5b34 NONE   FUNC 0    user32.dll        imp.GetWindowThreadProcessId
80  0x002ccf38 0x006d5b38 NONE   FUNC 0    user32.dll        imp.RedrawWindow
81  0x002ccf3c 0x006d5b3c NONE   FUNC 0    user32.dll        imp.GetDC
82  0x002ccf40 0x006d5b40 NONE   FUNC 0    user32.dll        imp.GetFocus
83  0x002ccf44 0x006d5b44 NONE   FUNC 0    user32.dll        imp.SetFocus
84  0x002ccf48 0x006d5b48 NONE   FUNC 0    user32.dll        imp.EndPaint
85  0x002ccf4c 0x006d5b4c NONE   FUNC 0    user32.dll        imp.ReleaseDC
86  0x002ccf50 0x006d5b50 NONE   FUNC 0    user32.dll        imp.MsgWaitForMultipleObjectsEx
87  0x002ccf54 0x006d5b54 NONE   FUNC 0    user32.dll        imp.LoadKeyboardLayoutW
88  0x002ccf58 0x006d5b58 NONE   FUNC 0    user32.dll        imp.GetClassLongW
89  0x002ccf5c 0x006d5b5c NONE   FUNC 0    user32.dll        imp.ActivateKeyboardLayout
90  0x002ccf60 0x006d5b60 NONE   FUNC 0    user32.dll        imp.GetParent
91  0x002ccf64 0x006d5b64 NONE   FUNC 0    user32.dll        imp.DrawTextW
92  0x002ccf68 0x006d5b68 NONE   FUNC 0    user32.dll        imp.SetScrollRange
93  0x002ccf6c 0x006d5b6c NONE   FUNC 0    user32.dll        imp.MonitorFromRect
94  0x002ccf70 0x006d5b70 NONE   FUNC 0    user32.dll        imp.InsertMenuItemW
95  0x002ccf74 0x006d5b74 NONE   FUNC 0    user32.dll        imp.PeekMessageA
96  0x002ccf78 0x006d5b78 NONE   FUNC 0    user32.dll        imp.GetPropW
97  0x002ccf7c 0x006d5b7c NONE   FUNC 0    user32.dll        imp.SetClassLongW
