Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60400 0x00401000  0x61000 -r-x .text
1   0x00060800  0xdea00 0x00462000  0xdf000 -r-- .rdata
2   0x0013f200   0x3800 0x00541000   0xa000 -rw- .data
3   0x00142a00  0x2f600 0x0054b000  0x30000 -r-- .rsrc
4   0x00172000   0xe400 0x0057b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004102d1 paddr=0x0000f6d1 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004038a0 paddr=0x00002ca0
[Imports]
nth vaddr      bind type lib          name
50  0x00000740 0x00401340 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::equals(class RTCString const &)const
51  0x000007b0 0x004013b0 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::equals(char const *)const
52  0x000007f0 0x004013f0 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::equalsIgnoreCase(class RTCString const &)const
53  0x00000810 0x00401410 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::equalsIgnoreCase(char const *)const
54  0x0001d4a0 0x0041e0a0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::erase(unsigned int, unsigned int)
55  0x0001d5e0 0x0041e1e0 GLOBAL FUNC 0    VBoxTray.exe public: unsigned int __thiscall RTCString::find(char const *, unsigned int)const
56  0x0001d630 0x0041e230 GLOBAL FUNC 0    VBoxTray.exe public: unsigned int __thiscall RTCString::find(class RTCString const *, unsigned int)const
57  0x0001d680 0x0041e280 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::findReplace(char, char)
58  0x00000690 0x00401290 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::isEmpty(void)const
59  0x000006a0 0x004012a0 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::isNotEmpty(void)const
60  0x0001e620 0x0041f220 GLOBAL FUNC 0    VBoxTray.exe public: static class RTCString __cdecl RTCString::join(class RTCList<class RTCString, class RTCString *> const &, class RTCString const &)
61  0x0001e1f0 0x0041edf0 GLOBAL FUNC 0    VBoxTray.exe public: static class RTCString __cdecl RTCString::joinEx(class RTCList<class RTCString, class RTCString *> const &, class RTCString const &, class RTCString const &)
62  0x00000650 0x00401250 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::jolt(void)
63  0x00000490 0x00401090 GLOBAL FUNC 0    VBoxTray.exe public: unsigned int __thiscall RTCString::length(void)const
64  0x00000640 0x00401240 GLOBAL FUNC 0    VBoxTray.exe public: char * __thiscall RTCString::mutableRaw(void)
65  0x00067d4c 0x0046954c GLOBAL FUNC 0    VBoxTray.exe unsigned int const RTCString::npos
66  0x0001dd00 0x0041e900 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __cdecl RTCString::printf(char const *)
67  0x0001d180 0x0041dd80 GLOBAL FUNC 0    VBoxTray.exe protected: static unsigned int __cdecl RTCString::printfOutputCallback(void *, char const *, unsigned int)
68  0x0001d240 0x0041de40 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::printfV(char const *, char *)
69  0x0001de10 0x0041ea10 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::replace(unsigned int, unsigned int, class RTCString const &)
70  0x0001de40 0x0041ea40 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::replace(unsigned int, unsigned int, class RTCString const &, unsigned int, unsigned int)
71  0x0001dea0 0x0041eaa0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::replace(unsigned int, unsigned int, char const *)
72  0x0001ded0 0x0041ead0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::replace(unsigned int, unsigned int, char const *, unsigned int)
73  0x0001d500 0x0041e100 GLOBAL FUNC 0    VBoxTray.exe protected: class RTCString & __thiscall RTCString::replaceWorker(unsigned int, unsigned int, char const *, unsigned int)
74  0x000004d0 0x004010d0 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::reserve(unsigned int)
75  0x00000540 0x00401140 GLOBAL FUNC 0    VBoxTray.exe public: int __thiscall RTCString::reserveNoThrow(unsigned int)
76  0x000023b0 0x00402fb0 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::setNull(void)
77  0x0001e870 0x0041f470 GLOBAL FUNC 0    VBoxTray.exe public: class RTCList<class RTCString, class RTCString *> __thiscall RTCString::split(class RTCString const &, enum RTCString::SplitMode)
78  0x0001d780 0x0041e380 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::startsWith(class RTCString const &, enum RTCString::CaseSensitivity)const
79  0x0001d8a0 0x0041e4a0 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::startsWithWord(class RTCString const &, enum RTCString::CaseSensitivity)const
80  0x0001d7e0 0x0041e3e0 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::startsWithWord(char const *, enum RTCString::CaseSensitivity)const
81  0x0001e1b0 0x0041edb0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::strip(void)
82  0x0001df00 0x0041eb00 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::stripLeft(void)
83  0x0001d6e0 0x0041e2e0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::stripRight(void)
84  0x000024a0 0x004030a0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString __thiscall RTCString::substr(unsigned int, unsigned int)
85  0x0001df70 0x0041eb70 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString __thiscall RTCString::substrCP(unsigned int, unsigned int)
86  0x00000a90 0x00401690 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::swap(class RTCString &)
87  0x00000a10 0x00401610 GLOBAL FUNC 0    VBoxTray.exe public: int __thiscall RTCString::toInt32(void)const
88  0x00000a50 0x00401650 GLOBAL FUNC 0    VBoxTray.exe public: long long(__int64) __thiscall RTCString::toInt64(void)const
89  0x0001d980 0x0041e580 GLOBAL FUNC 0    VBoxTray.exe public: int __thiscall RTCString::toInt(unsigned int &)const
90  0x0001d950 0x0041e550 GLOBAL FUNC 0    VBoxTray.exe public: int __thiscall RTCString::toInt(unsigned long long(unsigned __int64) &)const
91  0x000005e0 0x004011e0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::toLower(void)
92  0x00000a30 0x00401630 GLOBAL FUNC 0    VBoxTray.exe public: unsigned int __thiscall RTCString::toUInt32(void)const
93  0x00000a70 0x00401670 GLOBAL FUNC 0    VBoxTray.exe public: unsigned long long(unsigned __int64) __thiscall RTCString::toUInt64(void)const
94  0x000005b0 0x004011b0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::toUpper(void)
95  0x000004a0 0x004010a0 GLOBAL FUNC 0    VBoxTray.exe public: unsigned int __thiscall RTCString::uniLength(void)const
96  0x000540b0 0x00454cb0 GLOBAL FUNC 0    VBoxTray.exe ASMAtomicCmpXchgU8
97  0x000577a4 0x004583a4 GLOBAL FUNC 0    VBoxTray.exe ASMMemFirstMismatchingU8
98  0x00057790 0x00458390 GLOBAL FUNC 0    VBoxTray.exe ASMMemFirstNonZero
99  0x0004f100 0x0044fd00 GLOBAL FUNC 0    VBoxTray.exe _CreateTimerQueue@0
100 0x0004f150 0x0044fd50 GLOBAL FUNC 0    VBoxTray.exe _CreateTimerQueueTimer@28
101 0x0004ef10 0x0044fb10 GLOBAL FUNC 0    VBoxTray.exe _DecodePointer@4
102 0x0004f1a0 0x0044fda0 GLOBAL FUNC 0    VBoxTray.exe _DeleteTimerQueueTimer@12
103 0x0004ef60 0x0044fb60 GLOBAL FUNC 0    VBoxTray.exe _EncodePointer@4
104 0x0004f070 0x0044fc70 GLOBAL FUNC 0    VBoxTray.exe _HeapQueryInformation@20
105 0x0004f000 0x0044fc00 GLOBAL FUNC 0    VBoxTray.exe _HeapSetInformation@16
106 0x0004efb0 0x0044fbb0 GLOBAL FUNC 0    VBoxTray.exe _InitializeCriticalSectionAndSpinCount@8
107 0x0004f1f0 0x0044fdf0 GLOBAL FUNC 0    VBoxTray.exe _InitializeSListHead@4
108 0x0004f250 0x0044fe50 GLOBAL FUNC 0    VBoxTray.exe _InterlockedFlushSList@4
109 0x0004f2e0 0x0044fee0 GLOBAL FUNC 0    VBoxTray.exe _InterlockedPopEntrySList@4
110 0x0004f3f0 0x0044fff0 GLOBAL FUNC 0    VBoxTray.exe _InterlockedPushEntrySList@8
111 0x0004f490 0x00450090 GLOBAL FUNC 0    VBoxTray.exe _QueryDepthSList@4
112 0x0004dcd0 0x0044e8d0 GLOBAL FUNC 0    VBoxTray.exe RTAssertAreQuiet
113 0x0004dd00 0x0044e900 GLOBAL FUNC 0    VBoxTray.exe RTAssertMayPanic
114 0x0004dd10 0x0044e910 GLOBAL FUNC 0    VBoxTray.exe RTAssertMsg1
115 0x0002fa90 0x00430690 GLOBAL FUNC 0    VBoxTray.exe RTAssertMsg1Weak
116 0x0004df90 0x0044eb90 GLOBAL FUNC 0    VBoxTray.exe RTAssertMsg2AddV
117 0x00054910 0x00455510 GLOBAL FUNC 0    VBoxTray.exe RTAssertMsg2AddWeak
118 0x00054930 0x00455530 GLOBAL FUNC 0    VBoxTray.exe RTAssertMsg2AddWeakV
119 0x0004df70 0x0044eb70 GLOBAL FUNC 0    VBoxTray.exe RTAssertMsg2V
120 0x000311e0 0x00431de0 GLOBAL FUNC 0    VBoxTray.exe RTAssertMsg2Weak
121 0x0004dfb0 0x0044ebb0 GLOBAL FUNC 0    VBoxTray.exe RTAssertMsg2WeakV
122 0x0004dce0 0x0044e8e0 GLOBAL FUNC 0    VBoxTray.exe RTAssertSetMayPanic
123 0x0004dcb0 0x0044e8b0 GLOBAL FUNC 0    VBoxTray.exe RTAssertSetQuiet
124 0x0002fa30 0x00430630 GLOBAL FUNC 0    VBoxTray.exe RTAssertShouldPanic
125 0x0003ddc0 0x0043e9c0 GLOBAL FUNC 0    VBoxTray.exe RTAvlPVDestroy
126 0x0003dc20 0x0043e820 GLOBAL FUNC 0    VBoxTray.exe RTAvlPVDoWithAll
127 0x0003db50 0x0043e750 GLOBAL FUNC 0    VBoxTray.exe RTAvlPVGet
128 0x0003db80 0x0043e780 GLOBAL FUNC 0    VBoxTray.exe RTAvlPVGetBestFit
129 0x0003da30 0x0043e630 GLOBAL FUNC 0    VBoxTray.exe RTAvlPVInsert
130 0x0003daa0 0x0043e6a0 GLOBAL FUNC 0    VBoxTray.exe RTAvlPVRemove
131 0x0003dbf0 0x0043e7f0 GLOBAL FUNC 0    VBoxTray.exe RTAvlPVRemoveBestFit
132 0x00054f40 0x00455b40 GLOBAL FUNC 0    VBoxTray.exe RTAvllU32Destroy
133 0x00054d50 0x00455950 GLOBAL FUNC 0    VBoxTray.exe RTAvllU32DoWithAll
134 0x00054bb0 0x004557b0 GLOBAL FUNC 0    VBoxTray.exe RTAvllU32Get
135 0x00054be0 0x004557e0 GLOBAL FUNC 0    VBoxTray.exe RTAvllU32GetBestFit
136 0x00054a80 0x00455680 GLOBAL FUNC 0    VBoxTray.exe RTAvllU32Insert
137 0x00054b00 0x00455700 GLOBAL FUNC 0    VBoxTray.exe RTAvllU32Remove
138 0x00054d10 0x00455910 GLOBAL FUNC 0    VBoxTray.exe RTAvllU32RemoveBestFit
139 0x00054c50 0x00455850 GLOBAL FUNC 0    VBoxTray.exe RTAvllU32RemoveNode
140 0x000251d0 0x00425dd0 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgCompiler
141 0x00025130 0x00425d30 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgRevision
142 0x00025140 0x00425d40 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgRevisionStr
143 0x00025190 0x00425d90 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgTarget
144 0x000251a0 0x00425da0 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgTargetArch
145 0x000251b0 0x00425db0 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgTargetDotArch
146 0x000251c0 0x00425dc0 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgType
147 0x00025150 0x00425d50 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgVersion
148 0x00025180 0x00425d80 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgVersionBuild
149 0x00025160 0x00425d60 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgVersionMajor
150 0x00025170 0x00425d70 GLOBAL FUNC 0    VBoxTray.exe RTBldCfgVersionMinor
151 0x0002cc30 0x0042d830 GLOBAL FUNC 0    VBoxTray.exe RTCritSectDelete
152 0x0002c5b0 0x0042d1b0 GLOBAL FUNC 0    VBoxTray.exe RTCritSectEnter
153 0x0002c6b0 0x0042d2b0 GLOBAL FUNC 0    VBoxTray.exe RTCritSectEnterDebug
154 0x0002cb40 0x0042d740 GLOBAL FUNC 0    VBoxTray.exe RTCritSectEnterMultiple
155 0x0002cc90 0x0042d890 GLOBAL FUNC 0    VBoxTray.exe RTCritSectInit
156 0x0002c440 0x0042d040 GLOBAL FUNC 0    VBoxTray.exe RTCritSectInitEx
157 0x0002c7d0 0x0042d3d0 GLOBAL FUNC 0    VBoxTray.exe RTCritSectLeave
158 0x0002cb90 0x0042d790 GLOBAL FUNC 0    VBoxTray.exe RTCritSectLeaveMultiple
159 0x0003e150 0x0043ed50 GLOBAL FUNC 0    VBoxTray.exe RTCritSectSetSubClass
160 0x0002c4b0 0x0042d0b0 GLOBAL FUNC 0    VBoxTray.exe RTCritSectTryEnter
161 0x0002c520 0x0042d120 GLOBAL FUNC 0    VBoxTray.exe RTCritSectTryEnterDebug
162 0x00034af0 0x004356f0 GLOBAL FUNC 0    VBoxTray.exe RTDirClose
163 0x000506a0 0x004512a0 GLOBAL FUNC 0    VBoxTray.exe RTDirCreate
164 0x000354c0 0x004360c0 GLOBAL FUNC 0    VBoxTray.exe RTDirCreateFullPath
165 0x0005f920 0x00460520 GLOBAL FUNC 0    VBoxTray.exe RTDirCreateUniqueNumbered
166 0x00035a90 0x00436690 GLOBAL FUNC 0    VBoxTray.exe RTDirEntryExIsStdDotLink
167 0x00035a60 0x00436660 GLOBAL FUNC 0    VBoxTray.exe RTDirEntryIsStdDotLink
168 0x0005fb00 0x00460700 GLOBAL FUNC 0    VBoxTray.exe RTDirExists
169 0x00029cf0 0x0042a8f0 GLOBAL FUNC 0    VBoxTray.exe RTDirFlush
170 0x000358c0 0x004364c0 GLOBAL FUNC 0    VBoxTray.exe RTDirFlushParent
171 0x000361f0 0x00436df0 GLOBAL FUNC 0    VBoxTray.exe RTDirOpen
172 0x00036230 0x00436e30 GLOBAL FUNC 0    VBoxTray.exe RTDirOpenFiltered
173 0x00035a00 0x00436600 GLOBAL FUNC 0    VBoxTray.exe RTDirQueryUnknownType
174 0x00035920 0x00436520 GLOBAL FUNC 0    VBoxTray.exe RTDirQueryUnknownTypeEx
175 0x00034f40 0x00435b40 GLOBAL FUNC 0    VBoxTray.exe RTDirRead
176 0x00035080 0x00435c80 GLOBAL FUNC 0    VBoxTray.exe RTDirReadEx
177 0x00050760 0x00451360 GLOBAL FUNC 0    VBoxTray.exe RTDirRemove
178 0x000507d0 0x004513d0 GLOBAL FUNC 0    VBoxTray.exe RTDirRename
179 0x00049a10 0x0044a610 GLOBAL FUNC 0    VBoxTray.exe RTEnvApplyChanges
180 0x000487e0 0x004493e0 GLOBAL FUNC 0    VBoxTray.exe RTEnvClone
181 0x000489f0 0x004495f0 GLOBAL FUNC 0    VBoxTray.exe RTEnvCloneUtf16Block
182 0x00049740 0x0044a340 GLOBAL FUNC 0    VBoxTray.exe RTEnvCountEx
183 0x00048680 0x00449280 GLOBAL FUNC 0    VBoxTray.exe RTEnvCreate
184 0x000498a0 0x0044a4a0 GLOBAL FUNC 0    VBoxTray.exe RTEnvCreateChangeRecord
185 0x00048710 0x00449310 GLOBAL FUNC 0    VBoxTray.exe RTEnvDestroy
186 0x00049bb0 0x0044a7b0 GLOBAL FUNC 0    VBoxTray.exe RTEnvDupEx
187 0x00046390 0x00446f90 GLOBAL FUNC 0    VBoxTray.exe RTEnvExist
188 0x000491d0 0x00449dd0 GLOBAL FUNC 0    VBoxTray.exe RTEnvExistEx
189 0x00046390 0x00446f90 GLOBAL FUNC 0    VBoxTray.exe RTEnvExistsBad
190 0x00045e00 0x00446a00 GLOBAL FUNC 0    VBoxTray.exe RTEnvExistsUtf8
191 0x000495b0 0x0044a1b0 GLOBAL FUNC 0    VBoxTray.exe RTEnvFreeUtf16Block
192 0x000495b0 0x0044a1b0 GLOBAL FUNC 0    VBoxTray.exe RTEnvFreeUtf8Block
193 0x00045e60 0x00446a60 GLOBAL FUNC 0    VBoxTray.exe RTEnvGet
194 0x00045e60 0x00446a60 GLOBAL FUNC 0    VBoxTray.exe RTEnvGetBad
195 0x00049770 0x0044a370 GLOBAL FUNC 0    VBoxTray.exe RTEnvGetByIndexEx
196 0x00049870 0x0044a470 GLOBAL FUNC 0    VBoxTray.exe RTEnvGetByIndexRawEx
197 0x00049000 0x00449c00 GLOBAL FUNC 0    VBoxTray.exe RTEnvGetEx
198 0x00049290 0x00449e90 GLOBAL FUNC 0    VBoxTray.exe RTEnvGetExecEnvP
199 0x00045e90 0x00446a90 GLOBAL FUNC 0    VBoxTray.exe RTEnvGetUtf8
200 0x00049930 0x0044a530 GLOBAL FUNC 0    VBoxTray.exe RTEnvIsChangeRecord
201 0x00045fb0 0x00446bb0 GLOBAL FUNC 0    VBoxTray.exe RTEnvPut
202 0x00045fb0 0x00446bb0 GLOBAL FUNC 0    VBoxTray.exe RTEnvPutBad
203 0x00049960 0x0044a560 GLOBAL FUNC 0    VBoxTray.exe RTEnvPutEx
204 0x00045fe0 0x00446be0 GLOBAL FUNC 0    VBoxTray.exe RTEnvPutUtf8
205 0x000493e0 0x00449fe0 GLOBAL FUNC 0    VBoxTray.exe RTEnvQueryUtf16Block
206 0x000495c0 0x0044a1c0 GLOBAL FUNC 0    VBoxTray.exe RTEnvQueryUtf8Block
207 0x00048bd0 0x004497d0 GLOBAL FUNC 0    VBoxTray.exe RTEnvReset
208 0x00046150 0x00446d50 GLOBAL FUNC 0    VBoxTray.exe RTEnvSet
209 0x00046050 0x00446c50 GLOBAL FUNC 0    VBoxTray.exe RTEnvSetBad
210 0x00048ca0 0x004498a0 GLOBAL FUNC 0    VBoxTray.exe RTEnvSetEx
211 0x00046160 0x00446d60 GLOBAL FUNC 0    VBoxTray.exe RTEnvSetUtf8
212 0x000464c0 0x004470c0 GLOBAL FUNC 0    VBoxTray.exe RTEnvUnset
213 0x000463d0 0x00446fd0 GLOBAL FUNC 0    VBoxTray.exe RTEnvUnsetBad
214 0x00048e70 0x00449a70 GLOBAL FUNC 0    VBoxTray.exe RTEnvUnsetEx
215 0x000462a0 0x00446ea0 GLOBAL FUNC 0    VBoxTray.exe RTEnvUnsetUtf8
216 0x00056be0 0x004577e0 GLOBAL FUNC 0    VBoxTray.exe RTErrCOMGet
217 0x00047a50 0x00448650 GLOBAL FUNC 0    VBoxTray.exe RTErrConvertFromErrno
218 0x00050000 0x00450c00 GLOBAL FUNC 0    VBoxTray.exe RTErrConvertFromNtStatus
219 0x00022340 0x00422f40 GLOBAL FUNC 0    VBoxTray.exe RTErrConvertFromWin32
220 0x00056bf0 0x004577f0 GLOBAL FUNC 0    VBoxTray.exe RTErrGet
221 0x00046c30 0x00447830 GLOBAL FUNC 0    VBoxTray.exe RTErrInfoAdd
222 0x00046d50 0x00447950 GLOBAL FUNC 0    VBoxTray.exe RTErrInfoAddF
223 0x00046c90 0x00447890 GLOBAL FUNC 0    VBoxTray.exe RTErrInfoAddV
224 0x00046bb0 0x004477b0 GLOBAL FUNC 0    VBoxTray.exe RTErrInfoSet
225 0x00046d10 0x00447910 GLOBAL FUNC 0    VBoxTray.exe RTErrInfoSetF
226 0x00046bf0 0x004477f0 GLOBAL FUNC 0    VBoxTray.exe RTErrInfoSetV
227 0x0004dc30 0x0044e830 GLOBAL FUNC 0    VBoxTray.exe RTErrVarsAreEqual
228 0x0004dc70 0x0044e870 GLOBAL FUNC 0    VBoxTray.exe RTErrVarsHaveChanged
229 0x0004dbf0 0x0044e7f0 GLOBAL FUNC 0    VBoxTray.exe RTErrVarsRestore
230 0x0004dbc0 0x0044e7c0 GLOBAL FUNC 0    VBoxTray.exe RTErrVarsSave
231 0x00056b00 0x00457700 GLOBAL FUNC 0    VBoxTray.exe RTErrWinGet
232 0x00037770 0x00438370 GLOBAL FUNC 0    VBoxTray.exe RTFileChangeLock
233 0x00036950 0x00437550 GLOBAL FUNC 0    VBoxTray.exe RTFileClose
234 0x00051b10 0x00452710 GLOBAL FUNC 0    VBoxTray.exe RTFileCompare
235 0x000519a0 0x004525a0 GLOBAL FUNC 0    VBoxTray.exe RTFileCompareByHandles
236 0x000514f0 0x004520f0 GLOBAL FUNC 0    VBoxTray.exe RTFileCompareByHandlesEx
237 0x000519c0 0x004525c0 GLOBAL FUNC 0    VBoxTray.exe RTFileCompareEx
238 0x00051840 0x00452440 GLOBAL FUNC 0    VBoxTray.exe RTFileCopyByHandles
239 0x00051220 0x00451e20 GLOBAL FUNC 0    VBoxTray.exe RTFileCopyByHandlesEx
240 0x00051860 0x00452460 GLOBAL FUNC 0    VBoxTray.exe RTFileCopyEx
241 0x00037170 0x00437d70 GLOBAL FUNC 0    VBoxTray.exe RTFileDelete
242 0x00049a70 0x0044a670 GLOBAL FUNC 0    VBoxTray.exe RTFileExists
243 0x00036af0 0x004376f0 GLOBAL FUNC 0    VBoxTray.exe RTFileFlush
244 0x00036480 0x00437080 GLOBAL FUNC 0    VBoxTray.exe RTFileFromNative
245 0x000511f0 0x00451df0 GLOBAL FUNC 0    VBoxTray.exe RTFileGetMaxSize
246 0x00036c40 0x00437840 GLOBAL FUNC 0    VBoxTray.exe RTFileGetMaxSizeEx
247 0x00036b20 0x00437720 GLOBAL FUNC 0    VBoxTray.exe RTFileGetSize
248 0x00036c50 0x00437850 GLOBAL FUNC 0    VBoxTray.exe RTFileIsValid
249 0x00036c90 0x00437890 GLOBAL FUNC 0    VBoxTray.exe RTFileLock
250 0x00037220 0x00437e20 GLOBAL FUNC 0    VBoxTray.exe RTFileMove
251 0x000364c0 0x004370c0 GLOBAL FUNC 0    VBoxTray.exe RTFileOpen
252 0x00036900 0x00437500 GLOBAL FUNC 0    VBoxTray.exe RTFileOpenBitBucket
253 0x00036d60 0x00437960 GLOBAL FUNC 0    VBoxTray.exe RTFileQueryInfo
254 0x00036980 0x00437580 GLOBAL FUNC 0    VBoxTray.exe RTFileRead
255 0x00050ff0 0x00451bf0 GLOBAL FUNC 0    VBoxTray.exe RTFileReadAt
256 0x000371d0 0x00437dd0 GLOBAL FUNC 0    VBoxTray.exe RTFileRename
257 0x000373f0 0x00437ff0 GLOBAL FUNC 0    VBoxTray.exe RTFileSeek
258 0x00050df0 0x004519f0 GLOBAL FUNC 0    VBoxTray.exe RTFileSetForceFlags
259 0x00037110 0x00437d10 GLOBAL FUNC 0    VBoxTray.exe RTFileSetMode
260 0x00037640 0x00438240 GLOBAL FUNC 0    VBoxTray.exe RTFileSetSize
261 0x00037030 0x00437c30 GLOBAL FUNC 0    VBoxTray.exe RTFileSetTimes
262 0x00051030 0x00451c30 GLOBAL FUNC 0    VBoxTray.exe RTFileSgReadAt
263 0x00051110 0x00451d10 GLOBAL FUNC 0    VBoxTray.exe RTFileSgWriteAt
264 0x000511b0 0x00451db0 GLOBAL FUNC 0    VBoxTray.exe RTFileTell
265 0x000364b0 0x004370b0 GLOBAL FUNC 0    VBoxTray.exe RTFileToNative
266 0x00036d20 0x00437920 GLOBAL FUNC 0    VBoxTray.exe RTFileUnlock
267 0x00037440 0x00438040 GLOBAL FUNC 0    VBoxTray.exe RTFileWrite
268 0x000510d0 0x00451cd0 GLOBAL FUNC 0    VBoxTray.exe RTFileWriteAt
269 0x000504f0 0x004510f0 GLOBAL FUNC 0    VBoxTray.exe RTFsTypeName
270 0x0004a940 0x0044b540 GLOBAL FUNC 0    VBoxTray.exe RTGetOptArgvFree
271 0x0004a3d0 0x0044afd0 GLOBAL FUNC 0    VBoxTray.exe RTGetOptArgvFreeEx
272 0x00049f60 0x0044ab60 GLOBAL FUNC 0    VBoxTray.exe RTGetOptArgvFromString
273 0x0004a490 0x0044b090 GLOBAL FUNC 0    VBoxTray.exe RTGetOptArgvToString
274 0x0004a8f0 0x0044b4f0 GLOBAL FUNC 0    VBoxTray.exe RTGetOptArgvToUtf16String
275 0x0001fe50 0x00420a50 GLOBAL FUNC 0    VBoxTray.exe RTLatin1CalcUtf8Len
276 0x0001fe80 0x00420a80 GLOBAL FUNC 0    VBoxTray.exe RTLatin1CalcUtf8LenEx
277 0x00020930 0x00421530 GLOBAL FUNC 0    VBoxTray.exe RTLatin1ToUtf8ExTag
278 0x000208b0 0x004214b0 GLOBAL FUNC 0    VBoxTray.exe RTLatin1ToUtf8Tag
279 0x0002a2f0 0x0042aef0 GLOBAL FUNC 0    VBoxTray.exe RTLdrClose
280 0x0002a2d0 0x0042aed0 GLOBAL FUNC 0    VBoxTray.exe RTLdrGetArch
281 0x0002a2b0 0x0042aeb0 GLOBAL FUNC 0    VBoxTray.exe RTLdrGetEndian
282 0x0002a270 0x0042ae70 GLOBAL FUNC 0    VBoxTray.exe RTLdrGetFormat
283 0x0002a240 0x0042ae40 GLOBAL FUNC 0    VBoxTray.exe RTLdrGetFunction
284 0x00029e30 0x0042aa30 GLOBAL FUNC 0    VBoxTray.exe RTLdrGetNativeHandle
285 0x00029e20 0x0042aa20 GLOBAL FUNC 0    VBoxTray.exe RTLdrGetSuff
286 0x0002a190 0x0042ad90 GLOBAL FUNC 0    VBoxTray.exe RTLdrGetSymbol
287 0x00029f20 0x0042ab20 GLOBAL FUNC 0    VBoxTray.exe RTLdrGetSystemSymbol
288 0x0002a290 0x0042ae90 GLOBAL FUNC 0    VBoxTray.exe RTLdrGetType
289 0x0002a130 0x0042ad30 GLOBAL FUNC 0    VBoxTray.exe RTLdrIsLoadable
290 0x00029e60 0x0042aa60 GLOBAL FUNC 0    VBoxTray.exe RTLdrLoad
291 0x00029f80 0x0042ab80 GLOBAL FUNC 0    VBoxTray.exe RTLdrLoadAppPriv
292 0x00029d00 0x0042a900 GLOBAL FUNC 0    VBoxTray.exe RTLdrLoadEx
293 0x00029e80 0x0042aa80 GLOBAL FUNC 0    VBoxTray.exe RTLdrLoadSystem
294 0x0002b390 0x0042bf90 GLOBAL FUNC 0    VBoxTray.exe RTLocalIpcServerCancel
295 0x0002b110 0x0042bd10 GLOBAL FUNC 0    VBoxTray.exe RTLocalIpcServerCreate
296 0x0002b310 0x0042bf10 GLOBAL FUNC 0    VBoxTray.exe RTLocalIpcServerDestroy
297 0x0002c270 0x0042ce70 GLOBAL FUNC 0    VBoxTray.exe RTLocalIpcServerListen
298 0x0002c1f0 0x0042cdf0 GLOBAL FUNC 0    VBoxTray.exe RTLocalIpcSessionCancel
299 0x0002b820 0x0042c420 GLOBAL FUNC 0    VBoxTray.exe RTLocalIpcSessionClose
300 0x0002b550 0x0042c150 GLOBAL FUNC 0    VBoxTray.exe RTLocalIpcSessionConnect
301 0x0002bf80 0x0042cb80 GLOBAL FUNC 0    VBoxTray.exe RTLocalIpcSessionFlush
