Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12400 0x00401000  0x13000 -r-x .text
1   0x00012800   0x1e00 0x00414000   0x2000 -r-- .rdata
2   0x00014600    0x200 0x00416000  0x18000 -rw- .data
3   0x00014800    0x200 0x0042e000   0x1000 -r-- .CRT
4   0x00014a00  0x1b600 0x0042f000  0x1c000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ac87 paddr=0x0000a087 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
740 0x00028fec 0x004435ec 11   12   .rsrc   ascii   <<<'JJJKmmm
741 0x00029160 0x00443760 11   12   .rsrc   ascii   bbba4447555
742 0x0002916c 0x0044376c 7    8    .rsrc   ascii   EEE\vxxx
743 0x000291e4 0x004437e4 7    8    .rsrc   ascii   eee\aLLL
744 0x000291ec 0x004437ec 11   12   .rsrc   ascii   <<<'JJJKmmm
745 0x00029360 0x00443960 11   12   .rsrc   ascii   aaaa6667666
746 0x0002936c 0x0044396c 7    8    .rsrc   ascii   DDD\vxxx
747 0x000293e4 0x004439e4 7    8    .rsrc   ascii   eee\aLLL
748 0x000293ec 0x004439ec 11   12   .rsrc   ascii   <<<'JJJKlll
749 0x00029560 0x00443b60 11   12   .rsrc   ascii   ```a8887666
750 0x0002956c 0x00443b6c 7    8    .rsrc   ascii   DDD\vxxx
751 0x000295e4 0x00443be4 7    8    .rsrc   ascii   eee\aLLL
752 0x000295ec 0x00443bec 11   12   .rsrc   ascii   <<<'HHHKooo
753 0x00029760 0x00443d60 11   12   .rsrc   ascii   YYYa8887666
754 0x0002976c 0x00443d6c 7    8    .rsrc   ascii   DDD\vxxx
755 0x000297e4 0x00443de4 7    8    .rsrc   ascii   eee\aKKK
756 0x000297ec 0x00443dec 11   12   .rsrc   ascii   <<<'JJJKmmm
757 0x00029960 0x00443f60 11   12   .rsrc   ascii   GGGa7777666
758 0x0002996c 0x00443f6c 7    8    .rsrc   ascii   DDD\vxxx
759 0x000299e4 0x00443fe4 7    8    .rsrc   ascii   XXX\aAAA
760 0x000299ec 0x00443fec 11   12   .rsrc   ascii   ;;;'HHHKlll
761 0x00029b60 0x00444160 11   12   .rsrc   ascii   AAAa7777666
762 0x00029b6c 0x0044416c 7    8    .rsrc   ascii   DDD\vxxx
763 0x00029be4 0x004441e4 7    8    .rsrc   ascii   WWW\a@@@
764 0x00029bec 0x004441ec 11   12   .rsrc   ascii   ;;;'HHHKooo
765 0x00029d60 0x00444360 11   12   .rsrc   ascii   CCCa7777666
766 0x00029d6c 0x0044436c 7    8    .rsrc   ascii   DDD\vxxx
767 0x00029de4 0x004443e4 7    8    .rsrc   ascii   WWW\a@@@
768 0x00029dec 0x004443ec 11   12   .rsrc   ascii   ;;;'DDDKttt
769 0x00029f60 0x00444560 11   12   .rsrc   ascii   DDDa7777666
770 0x00029f6c 0x0044456c 7    8    .rsrc   ascii   DDD\vxxx
771 0x00029fe4 0x004445e4 7    8    .rsrc   ascii   WWW\a@@@
772 0x00029fec 0x004445ec 11   12   .rsrc   ascii   ;;;'CCCKkkk
773 0x0002a160 0x00444760 11   12   .rsrc   ascii   CCCa7777666
774 0x0002a16c 0x0044476c 7    8    .rsrc   ascii   DDD\vxxx
775 0x0002a1e4 0x004447e4 7    8    .rsrc   ascii   WWW\a@@@
776 0x0002a1ec 0x004447ec 11   12   .rsrc   ascii   ;;;'CCCKiii
777 0x0002a360 0x00444960 11   12   .rsrc   ascii   DDDa7777555
778 0x0002a36c 0x0044496c 7    8    .rsrc   ascii   DDD\vxxx
779 0x0002a3e4 0x004449e4 7    8    .rsrc   ascii   WWW\a@@@
780 0x0002a3ec 0x004449ec 11   12   .rsrc   ascii   ;;;'CCCKiii
781 0x0002a560 0x00444b60 11   12   .rsrc   ascii   DDDa8887888
782 0x0002a56c 0x00444b6c 7    8    .rsrc   ascii   DDD\vxxx
783 0x0002a5e4 0x00444be4 7    8    .rsrc   ascii   WWW\aAAA
784 0x0002a5ec 0x00444bec 11   12   .rsrc   ascii   ;;;'AAAKiii
785 0x0002a760 0x00444d60 11   12   .rsrc   ascii   DDDa8887<<<
786 0x0002a76c 0x00444d6c 7    8    .rsrc   ascii   CCC\vxxx
787 0x0002a7e4 0x00444de4 7    8    .rsrc   ascii   WWW\aAAA
788 0x0002a7ec 0x00444dec 11   12   .rsrc   ascii   999'@@@Kiii
789 0x0002a960 0x00444f60 11   12   .rsrc   ascii   DDDa8887;;;
790 0x0002a96c 0x00444f6c 7    8    .rsrc   ascii   DDD\vxxx
791 0x0002a9e4 0x00444fe4 7    8    .rsrc   ascii   WWW\aAAA
792 0x0002a9ec 0x00444fec 11   12   .rsrc   ascii   999'???Khhh
793 0x0002ab60 0x00445160 11   12   .rsrc   ascii   EEEa8887???
794 0x0002ab6c 0x0044516c 7    8    .rsrc   ascii   EEE\vxxx
795 0x0002abe4 0x004451e4 7    8    .rsrc   ascii   WWW\aAAA
796 0x0002abec 0x004451ec 11   12   .rsrc   ascii   999'???Khhh
797 0x0002ad60 0x00445360 11   12   .rsrc   ascii   LLLa8887@@@
798 0x0002ad6c 0x0044536c 7    8    .rsrc   ascii   EEE\vxxx
799 0x0002ade4 0x004453e4 7    8    .rsrc   ascii   WWW\aAAA
800 0x0002adec 0x004453ec 11   12   .rsrc   ascii   999'???Kggg
801 0x0002af60 0x00445560 11   12   .rsrc   ascii   ```a8887@@@
802 0x0002af6c 0x0044556c 7    8    .rsrc   ascii   EEE\vxxx
803 0x0002afe4 0x004455e4 7    8    .rsrc   ascii   WWW\aAAA
804 0x0002afec 0x004455ec 11   12   .rsrc   ascii   999'???Khhh
805 0x0002b160 0x00445760 11   12   .rsrc   ascii   bbba<<<7???
806 0x0002b16c 0x0044576c 7    8    .rsrc   ascii   EEE\vxxx
807 0x0002b1e4 0x004457e4 7    8    .rsrc   ascii   WWW\aAAA
808 0x0002b1ec 0x004457ec 11   12   .rsrc   ascii   999'???Kggg
809 0x0002b360 0x00445960 11   12   .rsrc   ascii   ddda<<<7???
810 0x0002b36c 0x0044596c 7    8    .rsrc   ascii   EEE\vxxx
811 0x0002b3e4 0x004459e4 7    8    .rsrc   ascii   WWW\aAAA
812 0x0002b3ec 0x004459ec 11   12   .rsrc   ascii   999'???Kiii
813 0x0002b560 0x00445b60 11   12   .rsrc   ascii   fffa<<<7???
814 0x0002b56c 0x00445b6c 7    8    .rsrc   ascii   EEE\vxxx
815 0x0002b5e4 0x00445be4 7    8    .rsrc   ascii   WWW\aAAA
816 0x0002b5ec 0x00445bec 11   12   .rsrc   ascii   999'???Kiii
817 0x0002b760 0x00445d60 11   12   .rsrc   ascii   ```a;;;7>>>
818 0x0002b76c 0x00445d6c 7    8    .rsrc   ascii   AAA\vwww
819 0x0002b7e4 0x00445de4 7    8    .rsrc   ascii   WWW\aAAA
820 0x0002b7ec 0x00445dec 11   12   .rsrc   ascii   999'???Kiii
821 0x0002b960 0x00445f60 11   12   .rsrc   ascii   LLLa===7AAA
822 0x0002b96c 0x00445f6c 7    8    .rsrc   ascii   PPP\vyyy
823 0x0002b9e4 0x00445fe4 7    8    .rsrc   ascii   WWW\aAAA
824 0x0002b9ec 0x00445fec 11   12   .rsrc   ascii   999'???Kiii
825 0x0002bb60 0x00446160 11   12   .rsrc   ascii   IIIa===7@@@
826 0x0002bb6c 0x0044616c 7    8    .rsrc   ascii   \\\\vzzz
827 0x0002bbe4 0x004461e4 7    8    .rsrc   ascii   WWW\aAAA
828 0x0002bbec 0x004461ec 11   12   .rsrc   ascii   999'???Kiii
829 0x0002bd60 0x00446360 11   12   .rsrc   ascii   HHHa<<<7@@@
830 0x0002bd6c 0x0044636c 7    8    .rsrc   ascii   ZZZ\vyyy
831 0x0002bde4 0x004463e4 7    8    .rsrc   ascii   WWW\a???
832 0x0002bdec 0x004463ec 11   12   .rsrc   ascii   999'???Kiii
833 0x0002bf60 0x00446560 11   12   .rsrc   ascii   IIIa===7@@@
834 0x0002bf6c 0x0044656c 7    8    .rsrc   ascii   ZZZ\vyyy
835 0x0002bfe4 0x004465e4 7    8    .rsrc   ascii   YYY\a<<<
836 0x0002bfec 0x004465ec 11   12   .rsrc   ascii   888'???Kiii
837 0x0002c160 0x00446760 11   12   .rsrc   ascii   JJJa???7@@@
838 0x0002c16c 0x0044676c 7    8    .rsrc   ascii   ]]]\v{{{
839 0x0002c1e4 0x004467e4 7    8    .rsrc   ascii   WWW\a<<<
840 0x0002c1ec 0x004467ec 11   12   .rsrc   ascii   999'???Iiii
841 0x0002c360 0x00446960 19   20   .rsrc   ascii   JJJ_>>>7@@@\eOOO\rzzz
842 0x0002c3e4 0x004469e4 7    8    .rsrc   ascii   RRR\a@@@
843 0x0002c3ec 0x004469ec 11   12   .rsrc   ascii   444%CCCGlll
844 0x0002c560 0x00446b60 19   20   .rsrc   ascii   KKK]>>>5@@@\eCCC\v]]]
845 0x0002c5e4 0x00446be4 7    8    .rsrc   ascii   VVV\aGGG
846 0x0002c5ec 0x00446bec 11   12   .rsrc   ascii   777#AAACxxx
847 0x0002c760 0x00446d60 11   12   .rsrc   ascii   OOOU@@@1>>>
848 0x0002c76c 0x00446d6c 7    8    .rsrc   ascii   III\vVVV
849 0x0002c7ec 0x00446dec 12   13   .rsrc   ascii   888!JJJ;sssy
850 0x0002c960 0x00446f60 11   12   .rsrc   ascii   QQQMAAA-AAA
851 0x0002c96c 0x00446f6c 7    8    .rsrc   ascii   RRR\tkkk
852 0x0002c9e8 0x00446fe8 19   20   .rsrc   ascii   AAA\v777\eJJJ1mmme\n\n\n
853 0x0002cb5e 0x0044715e 12   14   .rsrc   utf8    »KKK;CCC%@@@ blocks=Latin-1 Supplement,Basic Latin
854 0x0002cb6c 0x0044716c 7    8    .rsrc   ascii   VVV\a<<<
855 0x0002cbe8 0x004471e8 7    8    .rsrc   ascii   EEE\t111
856 0x0002cbf0 0x004471f0 8    9    .rsrc   ascii   @@@!TTTI
857 0x0002cd60 0x00447360 7    8    .rsrc   ascii   999#===
858 0x0002cd68 0x00447368 11   12   .rsrc   ascii   ===\rPPP\a###
859 0x0002cde8 0x004473e8 11   12   .rsrc   ascii   AAA\a;;;\r888
860 0x0002cdf4 0x004473f4 120  121  .rsrc   ascii   888'<<<?<<<M888W555]222_000c000a000a000a000a000a,,,a???a>>>a555a222a222a222a222a222a111a111a000a000a000a000a000a222a+++a
861 0x0002ce6f 0x0044746f 121  122  .rsrc   ascii   a***a---a---a---a---a,,,a,,,a,,,a,,,a,,,a---a---a---a***a???a>>>a000a///a///a///a///a///a///a///a000a000a000a111a111a444a
862 0x0002ceeb 0x004474eb 120  121  .rsrc   ascii   a!!!a///a000a000a000a111a111a111a111a111a111a222a555a222a999aMMMa>>>a;;;a;;;a===a>>>a>>>a===a>>>aAAA_CCC[FFFSLLLIEEE3999
863 0x0002cf68 0x00447568 7    8    .rsrc   ascii   DDD\tEEE
864 0x0002cfec 0x004475ec 11   12   .rsrc   ascii   @@@\t///\r+++
865 0x0002cff8 0x004475f8 16   17   .rsrc   ascii   ---\e'''!!!!'!!!+
866 0x0002d06b 0x0044766b 5    6    .rsrc   ascii   /\e\e\e/
867 0x0002d077 0x00447677 13   14   .rsrc   ascii   /\e\e\e/\e\e\e/\e\e\e/
868 0x0002d0b3 0x004476b3 41   42   .rsrc   ascii   /\f\f\f/\f\f\f/\f\f\f/\f\f\f/\f\f\f/\f\f\f/\f\f\f/\f\f\f/\f\f\f/\f\f\f/
869 0x0002d113 0x00447713 25   26   .rsrc   ascii   /!!!/&&&/&&&/%%%/"""/\e\e\e/
870 0x0002d13b 0x0044773b 5    6    .rsrc   ascii   /\e\e\e/
871 0x0002d147 0x00447747 5    6    .rsrc   ascii   /!!!/
872 0x0002d153 0x00447753 8    9    .rsrc   ascii   )"""%***
873 0x0002d164 0x00447764 7    8    .rsrc   ascii   888\vIII
874 0x0002d1f0 0x004477f0 11   12   .rsrc   ascii   555\a111\v)))
875 0x0002d35c 0x0044795c 11   12   .rsrc   ascii   222\r@@@\tGGG
876 0x0002d3f8 0x004479f8 363  364  .rsrc   ascii   )))\a555\a+++\t222\t///\v///\v///\v///\v///\v///\v///\v///\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v000\v///\v///\v///\v///\v///\v///\v///\v///\v---\v444\v;;;\v999\v999\v999\v999\v999\v999\v999\v999\v999\v999\v;;;\v@@@\t222\t777\a444\a'''
877 0x0002dfc2 0x004485c2 23   48   .rsrc   utf16le Next volume is required
878 0x0002dff2 0x004485f2 15   32   .rsrc   utf16le \bMS Shell Dlg 2
879 0x0002e046 0x00448646 61   124  .rsrc   utf16le You need to have the following volume to continue extraction:
880 0x0002e0f6 0x004486f6 10   22   .rsrc   utf16le &Browse...
881 0x0002e126 0x00448726 96   194  .rsrc   utf16le Insert a disk with this volume and press "OK" to try again or press "Cancel" to break extraction
882 0x0002e222 0x00448822 6    14   .rsrc   utf16le Cancel
883 0x0002e24a 0x0044884a 14   30   .rsrc   utf16le Enter password
884 0x0002e268 0x00448868 15   32   .rsrc   utf16le \bMS Shell Dlg 2
885 0x0002e29e 0x0044889e 39   80   .rsrc   utf16le &Enter password for the encrypted file:
886 0x0002e342 0x00448942 6    14   .rsrc   utf16le Cancel
887 0x0002e386 0x00448986 7    16   .rsrc   utf16le License
888 0x0002e396 0x00448996 15   32   .rsrc   utf16le \bMS Shell Dlg 2
889 0x0002e422 0x00448a22 6    14   .rsrc   utf16le Accept
890 0x0002e44a 0x00448a4a 7    16   .rsrc   utf16le Decline
891 0x0002e472 0x00448a72 6    14   .rsrc   utf16le Rename
892 0x0002e480 0x00448a80 15   32   .rsrc   utf16le \bMS Shell Dlg 2
893 0x0002e4f2 0x00448af2 6    14   .rsrc   utf16le Cancel
894 0x0002e51a 0x00448b1a 11   24   .rsrc   utf16le Rename file
895 0x0002e596 0x00448b96 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
896 0x0002e5a2 0x00448ba2 20   42   .rsrc   utf16le Confirm file replace
897 0x0002e5cc 0x00448bcc 15   32   .rsrc   utf16le \bMS Shell Dlg 2
898 0x0002e61e 0x00448c1e 33   68   .rsrc   utf16le The following file already exists
899 0x0002e696 0x00448c96 43   88   .rsrc   utf16le Would you like to replace the existing file
900 0x0002e75a 0x00448d5a 14   30   .rsrc   utf16le with this one?
901 0x0002e7e6 0x00448de6 4    10   .rsrc   utf16le &Yes
902 0x0002e80a 0x00448e0a 11   24   .rsrc   utf16le Yes to &All
903 0x0002e83a 0x00448e3a 7    16   .rsrc   utf16le &Rename
904 0x0002e882 0x00448e82 10   22   .rsrc   utf16le No to A&ll
905 0x0002e8b2 0x00448eb2 7    16   .rsrc   utf16le &Cancel
906 0x0002e8da 0x00448eda 30   62   .rsrc   utf16le WinRAR self-extracting archive
907 0x0002e918 0x00448f18 15   32   .rsrc   utf16le \bMS Shell Dlg 2
908 0x0002e96a 0x00448f6a 19   40   .rsrc   utf16le &Destination folder
909 0x0002e9c6 0x00448fc6 10   22   .rsrc   utf16le Bro&wse...
910 0x0002e9f0 0x00448ff0 12   26   .rsrc   utf16le hRichEdit20W
911 0x0002ea42 0x00449042 21   44   .rsrc   utf16le Installation progress
912 0x0002ea7e 0x0044907e 19   40   .rsrc   utf16le \njmsctls_progress32
913 0x0002eade 0x004490de 7    16   .rsrc   utf16le Install
914 0x0002eb06 0x00449106 6    14   .rsrc   utf16le Cancel
915 0x0002eb22 0x00449122 51   104  .rsrc   utf16le Select destination folder\rExtracting %s\vSkipping %s
916 0x0002eb8a 0x0044918a 25   52   .rsrc   utf16le Unexpected end of archive
917 0x0002ebbe 0x004491be 69   140  .rsrc   utf16le The file "%s" header is corrupt%The archive comment header is corrupt
918 0x0002ec4a 0x0044924a 30   62   .rsrc   utf16le The archive comment is corrupt
919 0x0002ec88 0x00449288 17   36   .rsrc   utf16le Not enough memory
920 0x0002ecac 0x004492ac 20   42   .rsrc   utf16le Unknown method in %s
921 0x0002ecd6 0x004492d6 14   30   .rsrc   utf16le Cannot open %s
922 0x0002ecf4 0x004492f4 16   34   .rsrc   utf16le Cannot create %s
923 0x0002ed16 0x00449316 92   186  .rsrc   utf16le Cannot create folder %sDCRC failed in the encrypted file %s. Corrupt file or wrong password.
924 0x0002edd0 0x004493d0 16   34   .rsrc   utf16le CRC failed in %s
925 0x0002edf2 0x004493f2 28   58   .rsrc   utf16le Packed data CRC failed in %s
926 0x0002ee2c 0x0044942c 75   152  .rsrc   utf16le Wrong password for %s5Write error in the file %s. Probably the disk is full
927 0x0002eec4 0x004494c4 25   52   .rsrc   utf16le Read error in the file %s
928 0x0002eef8 0x004494f8 16   34   .rsrc   utf16le File close error
929 0x0002ef1a 0x0044951a 80   162  .rsrc   utf16le The required volume is absent2The archive is either in unknown format or damaged
930 0x0002efbc 0x004495bc 18   38   .rsrc   utf16le Extracting from %s
931 0x0002efe2 0x004495e2 12   26   .rsrc   utf16le \vNext volume
932 0x0002effc 0x004495fc 29   60   .rsrc   utf16le The archive header is corrupt
933 0x0002f038 0x00449638 5    12   .rsrc   utf16le Close
934 0x0002f044 0x00449644 103  207  .rsrc   utf16le ErroraErrors encountered while performing the operation\nLook at the information window for more details
935 0x0002f116 0x00449716 17   36   .rsrc   utf16le bytes\vmodified on
936 0x0002f13a 0x0044973a 236  474  .rsrc   utf16le folder is not accessiblelSome files could not be created.\nPlease close all applications, reboot Windows and restart this installation\Some installation files are corrupt.\nPlease download a fresh copy and retry the installation\tAll files
937 0x0002f334 0x00449934 248  498  .rsrc   utf16le E<ul><li>Press <b>Install</b> button to start extraction.</li><br><br>E<ul><li>Press <b>Extract</b> button to start extraction.</li><br><br>6<li>Use <b>Browse</b> button to select the destination4folder from the folders tree. It can be also entered
938 0x0002f526 0x00449b26 130  262  .rsrc   utf16le manually.</li><br><br>8<li>If the destination folder does not exist, it will be2created automatically before extraction.</li></ul>
939 0x0002f632 0x00449c32 22   46   .rsrc   utf16le The archive is corrupt
940 0x0002f668 0x00449c68 66   134  .rsrc   utf16le Extracting files to %s folder$Extracting files to temporary folder
941 0x0002f6f2 0x00449cf2 8    18   .rsrc   utf16le \aExtract
942 0x0002f704 0x00449d04 19   40   .rsrc   utf16le Extraction progress
943 0x0002f730 0x00449d30 98   198  .rsrc   utf16le =Total path and file name length must not exceed %d characters#Unsupported encryption method in %s
944 0x0002f860 0x00449e60 1952 1952 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    2709696
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0029a49f
compiled Sat Jun  9 13:19:49 2012
crypto   false
dbg_file d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x0029a49f
guid     4A78DE1B267647AFA40B011174B910871
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4fd34d75
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x12400
  SizeOfInitializedData : 0x1d800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xac87
  BaseOfCode : 0x1000
  BaseOfData : 0x14000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x4b000
  SizeOfHeaders : 0x400
  CheckSum : 0x29a49f
  Subsystem : 0x2
  DllCharacteristics : 0x8500
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 46
  Product: 131 Name: Utc1500_C Version: 30729 Times: 9
  Product: 149 Name: Masm900 Version: 21022 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 177
  Product: 147 Name: Implib900 Version: 30729 Times: 21
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x15c90
  Size : 0x33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x14cf0
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2f000
  Size : 0x1b418
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x2947b0
  Size : 0x1110
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x142d0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x14000
  Size : 0x2c8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shlwapi.dll
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00015094 0x0001282c SET_32 COMCTL32.dll_InitCommonControlsEx
0x000150ba 0x000129c4 SET_32 SHLWAPI.dll_SHAutoComplete
0x000150d8 0x0001295c SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x000150f0 0x0001298c SET_32 KERNEL32.dll_GetLastError
0x00015100 0x00012988 SET_32 KERNEL32.dll_SetLastError
0x00015110 0x00012984 SET_32 KERNEL32.dll_CloseHandle
0x0001511e 0x00012980 SET_32 KERNEL32.dll_GetCurrentProcess
0x00015132 0x0001297c SET_32 KERNEL32.dll_SetFileTime
0x00015140 0x00012978 SET_32 KERNEL32.dll_MoveFileW
0x0001514c 0x00012974 SET_32 KERNEL32.dll_FlushFileBuffers
0x00015160 0x00012970 SET_32 KERNEL32.dll_SetFilePointer
0x00015172 0x0001296c SET_32 KERNEL32.dll_SetEndOfFile
0x00015182 0x00012968 SET_32 KERNEL32.dll_GetFileType
0x00015190 0x00012964 SET_32 KERNEL32.dll_CreateFileA
0x0001519e 0x00012960 SET_32 KERNEL32.dll_CreateFileW
0x000151ac 0x00012958 SET_32 KERNEL32.dll_ReadFile
0x000151b8 0x00012954 SET_32 KERNEL32.dll_GetStdHandle
0x000151c8 0x00012950 SET_32 KERNEL32.dll_WriteFile
0x000151d4 0x0001294c SET_32 KERNEL32.dll_GetFileAttributesA
0x000151ea 0x00012948 SET_32 KERNEL32.dll_GetFileAttributesW
0x00015200 0x00012944 SET_32 KERNEL32.dll_SetFileAttributesA
0x00015216 0x000128d4 SET_32 KERNEL32.dll_SetFileAttributesW
0x0001522c 0x00012868 SET_32 KERNEL32.dll_DeleteFileW
0x0001523a 0x0001286c SET_32 KERNEL32.dll_DeleteFileA
0x00015248 0x00012870 SET_32 KERNEL32.dll_CreateDirectoryA
0x0001525c 0x00012874 SET_32 KERNEL32.dll_CreateDirectoryW
0x00015270 0x00012878 SET_32 KERNEL32.dll_FindClose
0x0001527c 0x0001287c SET_32 KERNEL32.dll_FindNextFileA
0x0001528c 0x00012880 SET_32 KERNEL32.dll_FindFirstFileA
0x0001529e 0x00012884 SET_32 KERNEL32.dll_FindNextFileW
0x000152ae 0x00012888 SET_32 KERNEL32.dll_FindFirstFileW
0x000152c0 0x0001288c SET_32 KERNEL32.dll_GetVersionExW
0x000152d0 0x00012890 SET_32 KERNEL32.dll_GetFullPathNameA
0x000152e4 0x00012894 SET_32 KERNEL32.dll_GetFullPathNameW
0x000152f8 0x00012898 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0001530e 0x0001289c SET_32 KERNEL32.dll_GetModuleFileNameW
0x00015324 0x000128a0 SET_32 KERNEL32.dll_FindResourceW
0x00015334 0x000128a4 SET_32 KERNEL32.dll_GetModuleHandleW
0x00015348 0x000128a8 SET_32 KERNEL32.dll_HeapAlloc
0x00015354 0x000128ac SET_32 KERNEL32.dll_GetProcessHeap
0x00015366 0x000128b0 SET_32 KERNEL32.dll_HeapFree
0x00015372 0x000128b4 SET_32 KERNEL32.dll_HeapReAlloc
0x00015380 0x000128b8 SET_32 KERNEL32.dll_CompareStringA
