Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc7200 0x10001000  0xc8000 -r-x .text
1   0x000c7600  0x46200 0x100c9000  0x47000 -r-- .rdata
2   0x0010d800   0x9e00 0x10110000  0x10000 -rw- .data
3   0x00117600   0xda00 0x10120000   0xe000 -r-x .vmp0
4   0x00125000   0xa600 0x1012e000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100b1ebd paddr=0x000b12bd haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100b5d1d paddr=0x000b511d
[Imports]
nth vaddr      bind type lib          name
89  0x000c77ec 0x100c91ec NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
90  0x000c77f0 0x100c91f0 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
91  0x000c77f4 0x100c91f4 NONE   FUNC 0    KERNEL32.dll imp.TlsFree
92  0x000c77f8 0x100c91f8 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryExW
93  0x000c77fc 0x100c91fc NONE   FUNC 0    KERNEL32.dll imp.ReadConsoleW
94  0x000c7800 0x100c9200 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
95  0x000c7804 0x100c9204 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
96  0x000c7808 0x100c9208 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
97  0x000c780c 0x100c920c NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
98  0x000c7810 0x100c9210 NONE   FUNC 0    KERNEL32.dll imp.CompareStringW
99  0x000c7814 0x100c9214 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
100 0x000c7818 0x100c9218 NONE   FUNC 0    KERNEL32.dll imp.OutputDebugStringW
101 0x000c781c 0x100c921c NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
102 0x000c7820 0x100c9220 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
103 0x000c7824 0x100c9224 NONE   FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
104 0x000c7828 0x100c9228 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
105 0x000c782c 0x100c922c NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
106 0x000c7830 0x100c9230 NONE   FUNC 0    KERNEL32.dll imp.VirtualProtect
107 0x000c7834 0x100c9234 NONE   FUNC 0    KERNEL32.dll imp.Process32NextW
108 0x000c7838 0x100c9238 NONE   FUNC 0    KERNEL32.dll imp.Process32FirstW
109 0x000c783c 0x100c923c NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
110 0x000c7840 0x100c9240 NONE   FUNC 0    KERNEL32.dll imp.WriteProcessMemory
111 0x000c7844 0x100c9244 NONE   FUNC 0    KERNEL32.dll imp.VirtualFreeEx
112 0x000c7848 0x100c9248 NONE   FUNC 0    KERNEL32.dll imp.VirtualAllocEx
113 0x000c784c 0x100c924c NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
114 0x000c7850 0x100c9250 NONE   FUNC 0    KERNEL32.dll imp.CreateRemoteThread
115 0x000c7854 0x100c9254 NONE   FUNC 0    KERNEL32.dll imp.DuplicateHandle
116 0x000c7858 0x100c9258 NONE   FUNC 0    KERNEL32.dll imp.CopyFileW
117 0x000c785c 0x100c925c NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiA
118 0x000c7860 0x100c9260 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
119 0x000c7864 0x100c9264 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
120 0x000c7868 0x100c9268 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
121 0x000c786c 0x100c926c NONE   FUNC 0    KERNEL32.dll imp.CreateDirectoryW
122 0x000c7870 0x100c9270 NONE   FUNC 0    KERNEL32.dll imp.GetLocalTime
123 0x000c7874 0x100c9274 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTime
124 0x000c7878 0x100c9278 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
125 0x000c787c 0x100c927c NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
126 0x000c7880 0x100c9280 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
127 0x000c7884 0x100c9284 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
128 0x000c7888 0x100c9288 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
129 0x000c788c 0x100c928c NONE   FUNC 0    KERNEL32.dll imp.CreateThread
130 0x000c7890 0x100c9290 NONE   FUNC 0    KERNEL32.dll imp.LocalFree
131 0x000c7894 0x100c9294 NONE   FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
132 0x000c7898 0x100c9298 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
133 0x000c789c 0x100c929c NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
134 0x000c78a0 0x100c92a0 NONE   FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
135 0x000c78a4 0x100c92a4 NONE   FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
136 0x000c78a8 0x100c92a8 NONE   FUNC 0    KERNEL32.dll imp.MoveFileExW
137 0x000c78ac 0x100c92ac NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiW
138 0x000c78b0 0x100c92b0 NONE   FUNC 0    KERNEL32.dll imp.Sleep
139 0x000c78b4 0x100c92b4 NONE   FUNC 0    KERNEL32.dll imp.ResetEvent
140 0x000c78b8 0x100c92b8 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
141 0x000c78bc 0x100c92bc NONE   FUNC 0    KERNEL32.dll imp.GetFullPathNameW
142 0x000c78c0 0x100c92c0 NONE   FUNC 0    KERNEL32.dll imp.PeekNamedPipe
143 0x000c78c4 0x100c92c4 NONE   FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
144 0x000c78c8 0x100c92c8 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
145 0x000c78cc 0x100c92cc NONE   FUNC 0    KERNEL32.dll imp.GetDriveTypeW
146 0x000c78d0 0x100c92d0 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileExW
147 0x000c78d4 0x100c92d4 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
148 0x000c78d8 0x100c92d8 NONE   FUNC 0    KERNEL32.dll imp.CreateFileMappingA
149 0x000c78dc 0x100c92dc NONE   FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
150 0x000c78e0 0x100c92e0 NONE   FUNC 0    KERNEL32.dll imp.MapViewOfFile
151 0x000c78e4 0x100c92e4 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
152 0x000c78e8 0x100c92e8 NONE   FUNC 0    KERNEL32.dll imp.GetTempPathW
153 0x000c78ec 0x100c92ec NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
154 0x000c78f0 0x100c92f0 NONE   FUNC 0    KERNEL32.dll imp.SetEvent
155 0x000c78f4 0x100c92f4 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
156 0x000c78f8 0x100c92f8 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
157 0x000c78fc 0x100c92fc NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
1   0x000c7600 0x100c9000 NONE   FUNC 0    ADVAPI32.dll imp.GetTokenInformation
2   0x000c7604 0x100c9004 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
3   0x000c7608 0x100c9008 NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
4   0x000c760c 0x100c900c NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
5   0x000c7610 0x100c9010 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExW
6   0x000c7614 0x100c9014 NONE   FUNC 0    ADVAPI32.dll imp.GetLengthSid
7   0x000c7618 0x100c9018 NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
8   0x000c761c 0x100c901c NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
9   0x000c7620 0x100c9020 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
10  0x000c7624 0x100c9024 NONE   FUNC 0    ADVAPI32.dll imp.RegisterEventSourceA
11  0x000c7628 0x100c9028 NONE   FUNC 0    ADVAPI32.dll imp.ReportEventA
12  0x000c762c 0x100c902c NONE   FUNC 0    ADVAPI32.dll imp.DeregisterEventSource
13  0x000c7630 0x100c9030 NONE   FUNC 0    ADVAPI32.dll imp.SetNamedSecurityInfoW
14  0x000c7634 0x100c9034 NONE   FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
15  0x000c7638 0x100c9038 NONE   FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorSacl
16  0x000c763c 0x100c903c NONE   FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
17  0x000c7640 0x100c9040 NONE   FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
18  0x000c7644 0x100c9044 NONE   FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorSacl
19  0x000c7648 0x100c9048 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
20  0x000c764c 0x100c904c NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
21  0x000c7650 0x100c9050 NONE   FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
22  0x000c7654 0x100c9054 NONE   FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownExW
23  0x000c7658 0x100c9058 NONE   FUNC 0    ADVAPI32.dll imp.GetSidSubAuthorityCount
24  0x000c765c 0x100c905c NONE   FUNC 0    ADVAPI32.dll imp.GetSidSubAuthority
25  0x000c7660 0x100c9060 NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
26  0x000c7664 0x100c9064 NONE   FUNC 0    ADVAPI32.dll imp.OpenThreadToken
27  0x000c7668 0x100c9068 NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
28  0x000c766c 0x100c906c NONE   FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
29  0x000c7670 0x100c9070 NONE   FUNC 0    ADVAPI32.dll imp.CryptHashData
30  0x000c7674 0x100c9074 NONE   FUNC 0    ADVAPI32.dll imp.CryptCreateHash
31  0x000c7678 0x100c9078 NONE   FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
32  0x000c767c 0x100c907c NONE   FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
33  0x000c7680 0x100c9080 NONE   FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
34  0x000c7684 0x100c9084 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExA
1   0x000c7910 0x100c9310 NONE   FUNC 0    SHLWAPI.dll  imp.wvnsprintfW
2   0x000c7914 0x100c9314 NONE   FUNC 0    SHLWAPI.dll  imp.wvnsprintfA
3   0x000c7918 0x100c9318 NONE   FUNC 0    SHLWAPI.dll  imp.SHDeleteValueW
4   0x000c791c 0x100c931c NONE   FUNC 0    SHLWAPI.dll  imp.SHDeleteKeyW
5   0x000c7920 0x100c9320 NONE   FUNC 0    SHLWAPI.dll  imp.PathAddExtensionW
6   0x000c7924 0x100c9324 NONE   FUNC 0    SHLWAPI.dll  imp.PathAddBackslashW
7   0x000c7928 0x100c9328 NONE   FUNC 0    SHLWAPI.dll  imp.UrlUnescapeA
8   0x000c792c 0x100c932c NONE   FUNC 0    SHLWAPI.dll  imp.StrCmpNIA
9   0x000c7930 0x100c9330 NONE   FUNC 0    SHLWAPI.dll  imp.PathSkipRootW
10  0x000c7934 0x100c9334 NONE   FUNC 0    SHLWAPI.dll  imp.PathCombineW
11  0x000c7938 0x100c9338 NONE   FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
12  0x000c793c 0x100c933c NONE   FUNC 0    SHLWAPI.dll  imp.PathRenameExtensionW
13  0x000c7940 0x100c9340 NONE   FUNC 0    SHLWAPI.dll  imp.PathIsURLW
14  0x000c7944 0x100c9344 NONE   FUNC 0    SHLWAPI.dll  imp.PathRemoveBackslashW
1   0x000c7904 0x100c9304 NONE   FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
2   0x000c7908 0x100c9308 NONE   FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x000c794c 0x100c934c NONE   FUNC 0    USER32.dll   imp.ExitWindowsEx
2   0x000c7950 0x100c9350 NONE   FUNC 0    USER32.dll   imp.MessageBoxA
3   0x000c7954 0x100c9354 NONE   FUNC 0    USER32.dll   imp.GetProcessWindowStation
4   0x000c7958 0x100c9358 NONE   FUNC 0    USER32.dll   imp.GetUserObjectInformationW
5   0x000c795c 0x100c935c NONE   FUNC 0    USER32.dll   imp.CharLowerA
6   0x000c7960 0x100c9360 NONE   FUNC 0    USER32.dll   imp.CharUpperW
7   0x000c7964 0x100c9364 NONE   FUNC 0    USER32.dll   imp.CharLowerBuffA
1   0x000c7a0c 0x100c940c NONE   FUNC 0    ole32.dll    imp.CLSIDFromString
2   0x000c7a10 0x100c9410 NONE   FUNC 0    ole32.dll    imp.StringFromGUID2
1   0x000c79b0 0x100c93b0 NONE   FUNC 0    WS2_32.dll   imp.WSAAddressToStringW
2   0x000c79b4 0x100c93b4 NONE   FUNC 0    WS2_32.dll   imp.WSAIoctl
111 0x000c79b8 0x100c93b8 NONE   FUNC 0    WS2_32.dll   imp.WSAGetLastError
21  0x000c79bc 0x100c93bc NONE   FUNC 0    WS2_32.dll   imp.setsockopt
115 0x000c79c0 0x100c93c0 NONE   FUNC 0    WS2_32.dll   imp.WSAStartup
23  0x000c79c4 0x100c93c4 NONE   FUNC 0    WS2_32.dll   imp.socket
22  0x000c79c8 0x100c93c8 NONE   FUNC 0    WS2_32.dll   imp.shutdown
19  0x000c79cc 0x100c93cc NONE   FUNC 0    WS2_32.dll   imp.send
13  0x000c79d0 0x100c93d0 NONE   FUNC 0    WS2_32.dll   imp.listen
4   0x000c79d4 0x100c93d4 NONE   FUNC 0    WS2_32.dll   imp.connect
2   0x000c79d8 0x100c93d8 NONE   FUNC 0    WS2_32.dll   imp.bind
15  0x000c79dc 0x100c93dc NONE   FUNC 0    WS2_32.dll   imp.ntohs
52  0x000c79e0 0x100c93e0 NONE   FUNC 0    WS2_32.dll   imp.gethostbyname
3   0x000c79e4 0x100c93e4 NONE   FUNC 0    WS2_32.dll   imp.closesocket
1   0x000c79e8 0x100c93e8 NONE   FUNC 0    WS2_32.dll   imp.accept
2   0x000c79ec 0x100c93ec NONE   FUNC 0    WS2_32.dll   imp.freeaddrinfo
3   0x000c79f0 0x100c93f0 NONE   FUNC 0    WS2_32.dll   imp.getaddrinfo
18  0x000c79f4 0x100c93f4 NONE   FUNC 0    WS2_32.dll   imp.select
16  0x000c79f8 0x100c93f8 NONE   FUNC 0    WS2_32.dll   imp.recv
11  0x000c79fc 0x100c93fc NONE   FUNC 0    WS2_32.dll   imp.inet_addr
9   0x000c7a00 0x100c9400 NONE   FUNC 0    WS2_32.dll   imp.htons
112 0x000c7a04 0x100c9404 NONE   FUNC 0    WS2_32.dll   imp.WSASetLastError
1   0x000c7978 0x100c9378 NONE   FUNC 0    WININET.dll  imp.InternetSetOptionW
2   0x000c797c 0x100c937c NONE   FUNC 0    WININET.dll  imp.InternetSetOptionA
3   0x000c7980 0x100c9380 NONE   FUNC 0    WININET.dll  imp.InternetQueryOptionW
4   0x000c7984 0x100c9384 NONE   FUNC 0    WININET.dll  imp.InternetQueryOptionA
5   0x000c7988 0x100c9388 NONE   FUNC 0    WININET.dll  imp.InternetReadFile
6   0x000c798c 0x100c938c NONE   FUNC 0    WININET.dll  imp.HttpQueryInfoA
7   0x000c7990 0x100c9390 NONE   FUNC 0    WININET.dll  imp.HttpSendRequestA
8   0x000c7994 0x100c9394 NONE   FUNC 0    WININET.dll  imp.HttpOpenRequestA
9   0x000c7998 0x100c9398 NONE   FUNC 0    WININET.dll  imp.InternetCloseHandle
10  0x000c799c 0x100c939c NONE   FUNC 0    WININET.dll  imp.InternetCrackUrlA
11  0x000c79a0 0x100c93a0 NONE   FUNC 0    WININET.dll  imp.InternetOpenA
12  0x000c79a4 0x100c93a4 NONE   FUNC 0    WININET.dll  imp.InternetConnectA
13  0x000c79a8 0x100c93a8 NONE   FUNC 0    WININET.dll  imp.DeleteUrlCacheEntryA
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000c7a60 0x100c9460 14  15   .rdata  ascii   VncStartServer
1    0x000c7a70 0x100c9470 9   10   .rdata  ascii   127.0.0.1
2    0x000c7a7c 0x100c947c 13  14   .rdata  ascii   VncStopServer
3    0x000c7a8c 0x100c948c 4   10   .rdata  utf16le .exe
4    0x000c7a98 0x100c9498 9   10   .rdata  ascii   shared_%s
5    0x000c7aa4 0x100c94a4 4   10   .rdata  utf16le .tmp
6    0x000c7af0 0x100c94f0 19  40   .rdata  utf16le SeShutdownPrivilege
7    0x000c7b18 0x100c9518 19  20   .rdata  ascii   multipart/form-data
8    0x000c7b2c 0x100c952c 12  13   .rdata  ascii   Content-Type
9    0x000c7b3c 0x100c953c 6   7    .rdata  ascii   audio/
10   0x000c7b44 0x100c9544 6   7    .rdata  ascii   video/
11   0x000c7b4c 0x100c954c 6   7    .rdata  ascii   model/
12   0x000c7b54 0x100c9554 6   7    .rdata  ascii   image/
13   0x000c7b5c 0x100c955c 12  13   .rdata  ascii   application/
14   0x000c7b6c 0x100c956c 4   5    .rdata  ascii   json
15   0x000c7b74 0x100c9574 10  11   .rdata  ascii   javascript
16   0x000c7b80 0x100c9580 16  17   .rdata  ascii   Content-Encoding
17   0x000c7b94 0x100c9594 4   5    .rdata  ascii   gzip
18   0x000c7ba0 0x100c95a0 71  144  .rdata  utf16le Url: %s\nReferer: %S\nUser-Agent: %S\nAuthenticate: %s\nCookie: %S\nData: %S
19   0x000c7c38 0x100c9638 7   8    .rdata  ascii   %BOTID%
20   0x000c7c40 0x100c9640 8   9    .rdata  ascii   %BOTNET%
21   0x000c7c4c 0x100c964c 7   8    .rdata  ascii   Referer
22   0x000c7c54 0x100c9654 10  11   .rdata  ascii   User-Agent
23   0x000c7c60 0x100c9660 6   7    .rdata  ascii   Cookie
24   0x000c7c68 0x100c9668 13  14   .rdata  ascii   Authorization
25   0x000c7c78 0x100c9678 8   9    .rdata  ascii   HTTP/1.1
26   0x000c7c84 0x100c9684 4   5    .rdata  ascii   POST
27   0x000c7c94 0x100c9694 10  11   .rdata  ascii   *.google.*
28   0x000c7cac 0x100c96ac 6   7    .rdata  ascii   %d%d%d
29   0x000c7cb4 0x100c96b4 4   5    .rdata  ascii   .com
30   0x000c7cbc 0x100c96bc 17  18   .rdata  ascii   https://%s/%s.bin
31   0x000c7cd0 0x100c96d0 16  17   .rdata  ascii   http://%s/%s.bin
32   0x000c7ea1 0x100c98a1 7   8    .rdata  ascii   '->:-=+
33   0x000c7ea9 0x100c98a9 17  18   .rdata  ascii   \r*!7+4)?,\a\r42;1&#
34   0x000c7ebc 0x100c98bc 5   6    .rdata  ascii    &%3\a
35   0x000c7f0d 0x100c990d 11  12   .rdata  ascii   0.&.* \r&+.-
36   0x000c7f20 0x100c9920 7   8    .rdata  ascii   8"$ &?%
37   0x000c7f28 0x100c9928 7   8    .rdata  ascii   0*,(.7-
38   0x000c7f30 0x100c9930 8   9    .rdata  ascii   RFVTSUWn
39   0x000c7f39 0x100c9939 7   8    .rdata  ascii   o`\e\t\nNe
40   0x000c7f6c 0x100c996c 5   6    .rdata  ascii   `7b5K
41   0x000c7f72 0x100c9972 9   10   .rdata  ascii   &$(>*<shn
42   0x000c7f7e 0x100c997e 15  16   .rdata  ascii   $3#p:<-)+dy}(P@
43   0x000c7f8e 0x100c998e 5   6    .rdata  ascii   7)24C
44   0x000c7f97 0x100c9997 5   6    .rdata  ascii   TcbN9
45   0x000c7fa8 0x100c99a8 9   10   .rdata  ascii   L2*.,,7/D
46   0x000c7fd4 0x100c99d4 4   5    .rdata  ascii   vngk
47   0x000c7fe0 0x100c99e0 33  34   .rdata  ascii   .>= ")(<.)+k;o67(s;3)7t-%:0:0=55\v
48   0x000c8008 0x100c9a08 16  17   .rdata  ascii   o/88+'/4.%$0257b
49   0x000c8019 0x100c9a19 11  12   .rdata  ascii   +.9!<0=2kwq
50   0x000c805c 0x100c9a5c 10  11   .rdata  ascii   W[CiSSlSYX
51   0x000c8078 0x100c9a78 6   7    .rdata  ascii   oc{Qa|
52   0x000c807f 0x100c9a7f 15  16   .rdata  ascii   zljmcbt\fto~|u}
53   0x000c8090 0x100c9a90 21  22   .rdata  ascii   ZVNdTIJOY_XVWAiRFHHGI
54   0x000c80a8 0x100c9aa8 8   9    .rdata  ascii   52'1\e04+
55   0x000c80b1 0x100c9ab1 5   6    .rdata  ascii   +&$/&
56   0x000c80bb 0x100c9abb 13  14   .rdata  ascii   iChlsOd|qxzu|
57   0x000c8101 0x100c9b01 23  24   .rdata  ascii   "0*41f&$;/*(4n*(41& 02y
58   0x000c8140 0x100c9b40 6   7    .rdata  ascii   uSX\RR
59   0x000c814a 0x100c9b4a 4   5    .rdata  ascii   JYI[
60   0x000c814f 0x100c9b4f 20  21   .rdata  ascii   PLA@L\aEJJMCN]]OYE||?
61   0x000c818c 0x100c9b8c 7   8    .rdata  ascii   lVPTRKQ
62   0x000c8194 0x100c9b94 7   8    .rdata  ascii   R_^_TZS
63   0x000c819c 0x100c9b9c 7   8    .rdata  ascii   H\\vFDBJ
64   0x000c81dc 0x100c9bdc 10  11   .rdata  ascii   tbsy||?ug{
65   0x000c81e8 0x100c9be8 7   8    .rdata  ascii   L[L^VRH
66   0x000c8208 0x100c9c08 6   7    .rdata  ascii   \nk=;}6
67   0x000c8211 0x100c9c11 6   7    .rdata  ascii   c53vt-
68   0x000c8230 0x100c9c30 44  45   .rdata  ascii   c~tgctdrdtSXNRMPFU~tMKBH_Z\nexqmZbcw}`Csekpuu
69   0x000c82f8 0x100c9cf8 17  18   .rdata  ascii   Ol~OikozluWpawVuw
70   0x000c830a 0x100c9d0a 13  14   .rdata  ascii   swyYwmurf|flA
71   0x000c833c 0x100c9d3c 18  38   .rdata  utf16le Software\Microsoft
72   0x000c8368 0x100c9d68 50  102  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Policies
73   0x000c83d0 0x100c9dd0 12  26   .rdata  utf16le Associations
74   0x000c83ec 0x100c9dec 10  22   .rdata  utf16le .exe;.reg;
75   0x000c8404 0x100c9e04 16  34   .rdata  utf16le LowRiskFileTypes
76   0x000c8428 0x100c9e28 21  22   .rdata  ascii   Software\Microsoft\%s
77   0x000c8440 0x100c9e40 19  20   .rdata  ascii   Software\Microsoft\
78   0x000c8458 0x100c9e58 12  13   .rdata  ascii   {BASECONFIG}
79   0x000c8a7c 0x100ca47c 12  26   .rdata  utf16le iexplore.exe
80   0x000c8a98 0x100ca498 19  40   .rdata  utf16le microsoftedgecp.exe
81   0x000c8ac0 0x100ca4c0 10  22   .rdata  utf16le chrome.exe
82   0x000c8ad8 0x100ca4d8 11  12   .rdata  ascii   Crypt32.dll
83   0x000c8ae4 0x100ca4e4 18  19   .rdata  ascii   RtlUserThreadStart
84   0x000c8af8 0x100ca4f8 9   10   .rdata  ascii   ntdll.dll
85   0x000c8b04 0x100ca504 19  20   .rdata  ascii   NtCreateUserProcess
86   0x000c8b18 0x100ca518 21  22   .rdata  ascii   ZwDeviceIoControlFile
87   0x000c8b30 0x100ca530 9   20   .rdata  utf16le ntdll.dll
88   0x000c8b44 0x100ca544 32  33   .rdata  ascii   CertVerifyCertificateChainPolicy
89   0x000c8b68 0x100ca568 11  24   .rdata  utf16le Crypt32.dll
90   0x000c8b80 0x100ca580 23  24   .rdata  ascii   CertGetCertificateChain
91   0x000c8b98 0x100ca598 11  24   .rdata  utf16le msiexec.exe
92   0x000c8bb0 0x100ca5b0 12  26   .rdata  utf16le \msiexec.exe
93   0x000c8bd0 0x100ca5d0 12  26   .rdata  utf16le explorer.exe
94   0x000c8de4 0x100ca7e4 10  22   .rdata  utf16le skhost.exe
95   0x000c8ff4 0x100ca9f4 9   20   .rdata  utf16le skeng.exe
96   0x000c9204 0x100cac04 8   18   .rdata  utf16le fmon.exe
97   0x000c9414 0x100cae14 5   12   .rdata  utf16le m.exe
98   0x000c9624 0x100cb024 9   20   .rdata  utf16le iexec.exe
99   0x000c9834 0x100cb234 10  22   .rdata  utf16le xplore.exe
100  0x000c9a40 0x100cb440 19  40   .rdata  utf16le microsoftedgecp.exe
101  0x000c9c50 0x100cb650 10  22   .rdata  utf16le chrome.exe
102  0x000c9e60 0x100cb860 6   7    .rdata  ascii   mut_%s
103  0x000c9e68 0x100cb868 29  30   .rdata  ascii   __injectEntryForThreadEntry@4
104  0x000c9e88 0x100cb888 4   10   .rdata  utf16le .dat
105  0x000c9e94 0x100cb894 4   5    .rdata  ascii   iFZ\n
106  0x000c9ea4 0x100cb8a4 8   9    .rdata  ascii   %d.%d.%d
107  0x000c9eb0 0x100cb8b0 10  11   .rdata  ascii   14.11.2016
108  0x000c9ebe 0x100cb8be 5   6    .rdata  ascii   ^`{s\r
109  0x000c9ed0 0x100cb8d0 12  13   .rdata  ascii   kernel32.dll
110  0x000c9ee0 0x100cb8e0 5   6    .rdata  ascii   socks
111  0x000c9eea 0x100cb8ea 20  42   .rdata  utf16le cGlobal\%08X%08X%08X
112  0x000c9f28 0x100cb928 80  81   .rdata  ascii   |$$$}rstuvwxyz{$$$$$$$>?@ABCDEFGHIJKLMNOPQRSTUVW$$$$$$XYZ[\]^_`abcdefghijklmnopq
113  0x000c9ff4 0x100cb9f4 18  19   .rdata  ascii   \n\n\n \n\n\n\n\n\n\n\nscript
114  0x000ca008 0x100cba08 5   6    .rdata  ascii   nbsp;
115  0x000ca010 0x100cba10 6   7    .rdata  ascii   Basic 
116  0x000ca018 0x100cba18 4   5    .rdata  ascii   Host
117  0x000ca020 0x100cba20 8   9    .rdata  ascii   https://
118  0x000ca02c 0x100cba2c 7   8    .rdata  ascii   http://
119  0x000ca034 0x100cba34 18  19   .rdata  ascii   %s %s HTTP/%d.%d\r\n
120  0x000ca048 0x100cba48 17  18   .rdata  ascii   If-Modified-Since
121  0x000ca060 0x100cba60 15  16   .rdata  ascii   Accept-Encoding
122  0x000ca070 0x100cba70 4   5    .rdata  ascii   sdch
123  0x000ca078 0x100cba78 7   8    .rdata  ascii   deflate
124  0x000ca080 0x100cba80 17  18   .rdata  ascii   Transfer-Encoding
125  0x000ca094 0x100cba94 14  15   .rdata  ascii   Content-Length
126  0x000ca0a8 0x100cbaa8 23  24   .rdata  ascii   Content-Security-Policy
127  0x000ca0c0 0x100cbac0 25  26   .rdata  ascii   X-Content-Security-Policy
128  0x000ca0dc 0x100cbadc 15  16   .rdata  ascii   X-Frame-Options
129  0x000ca0ec 0x100cbaec 35  36   .rdata  ascii   Content-Security-Policy-Report-Only
130  0x000ca110 0x100cbb10 18  19   .rdata  ascii   HTTP/%d.%d %d OK\r\n
131  0x000ca124 0x100cbb24 8   9    .rdata  ascii   %s: %s\r\n
132  0x000ca134 0x100cbb34 6   7    .rdata  ascii   DELETE
133  0x000ca13c 0x100cbb3c 4   5    .rdata  ascii   HEAD
134  0x000ca148 0x100cbb48 7   8    .rdata  ascii   CONNECT
135  0x000ca150 0x100cbb50 7   8    .rdata  ascii   OPTIONS
136  0x000ca158 0x100cbb58 5   6    .rdata  ascii   TRACE
