Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11600 0x00401000  0x12000 -r-x .text
1   0x00011a00  0x1ca00 0x00413000  0x1d000 -r-- .rdata
2   0x0002e400   0x1400 0x00430000   0x4000 -rw- .data
3   0x0002f800  0x18a00 0x00434000  0x19000 -r-- .rsrc
4   0x00048200   0x1e00 0x0044d000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004049e2 paddr=0x00003de2 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004011ac paddr=0x000005ac
[Imports]
nth vaddr      bind type lib          name
893  0x0002a875 0x0042be75 4    5    .rdata  ascii   N$~+
894  0x0002a88e 0x0042be8e 5    7    .rdata  utf8    ǆKZ.  blocks=Latin Extended-B,Basic Latin
895  0x0002a8b5 0x0042beb5 4    5    .rdata  ascii   zahv
896  0x0002a8d5 0x0042bed5 4    6    .rdata  utf8    ƳKS4 blocks=Latin Extended-B,Basic Latin
897  0x0002a9c0 0x0042bfc0 4    7    .rdata  utf8    ֽfƻv blocks=Hebrew,Basic Latin,Latin Extended-B
898  0x0002a9db 0x0042bfdb 4    5    .rdata  ascii   3'\nj
899  0x0002aa07 0x0042c007 4    6    .rdata  utf8    \vzڗ( blocks=Basic Latin,Arabic
900  0x0002aa21 0x0042c021 5    6    .rdata  ascii   JQrzy
901  0x0002aa76 0x0042c076 4    6    .rdata  utf8    fـe{ blocks=Basic Latin,Arabic
902  0x0002aa8b 0x0042c08b 8    9    .rdata  ascii   -UHIz5i!
903  0x0002aaab 0x0042c0ab 4    5    .rdata  ascii   wxNn
904  0x0002aac7 0x0042c0c7 4    5    .rdata  ascii   X2.*
905  0x0002ab5e 0x0042c15e 4    6    .rdata  utf8    lէi< blocks=Basic Latin,Armenian
906  0x0002ab9f 0x0042c19f 5    6    .rdata  ascii   ,bd]a
907  0x0002ac5a 0x0042c25a 5    9    .rdata  utf8    t}lgb
908  0x0002ac73 0x0042c273 4    5    .rdata  ascii   /%pE
909  0x0002ad4d 0x0042c34d 6    8    .rdata  utf8    ]*{Ѕ\b4 blocks=Basic Latin,Cyrillic
910  0x0002add4 0x0042c3d4 8    9    .rdata  ascii   &3VB%Y`Z
911  0x0002adde 0x0042c3de 7    8    .rdata  ascii   Hlz!i\bH
912  0x0002ae13 0x0042c413 6    7    .rdata  ascii   y[<c\t^
913  0x0002ae36 0x0042c436 5    6    .rdata  ascii   >?@*/
914  0x0002ae41 0x0042c441 4    5    .rdata  ascii   +g\e[
915  0x0002ae6d 0x0042c46d 4    5    .rdata  ascii   \t0j@
916  0x0002ae7c 0x0042c47c 4    5    .rdata  ascii   SA=r
917  0x0002aeb0 0x0042c4b0 5    7    .rdata  utf8    '#zcʼ blocks=Basic Latin,Spacing Modifier Letters
918  0x0002aebb 0x0042c4bb 4    5    .rdata  ascii   xND]
919  0x0002aef9 0x0042c4f9 6    7    .rdata  ascii   kOt\e+n
920  0x0002af06 0x0042c506 5    6    .rdata  ascii   u+AY3
921  0x0002af42 0x0042c542 4    5    .rdata  ascii   fS:Z
922  0x0002af4c 0x0042c54c 5    7    .rdata  utf8    Wޓr8| blocks=Basic Latin,Thaana
923  0x0002afa0 0x0042c5a0 5    6    .rdata  ascii   \ef{5<
924  0x0002afc7 0x0042c5c7 4    5    .rdata  ascii   UDN[
925  0x0002b006 0x0042c606 4    5    .rdata  ascii   0z;$
926  0x0002b03c 0x0042c63c 4    5    .rdata  ascii   U\foT
927  0x0002b058 0x0042c658 4    5    .rdata  ascii   OQxT
928  0x0002b068 0x0042c668 4    6    .rdata  utf8    Wڦ3u blocks=Basic Latin,Arabic
929  0x0002b075 0x0042c675 4    5    .rdata  ascii   ?}u@
930  0x0002b0c3 0x0042c6c3 5    7    .rdata  utf8    -ڳUZd blocks=Basic Latin,Arabic
931  0x0002b123 0x0042c723 6    7    .rdata  ascii   .+lY\\v
932  0x0002b142 0x0042c742 5    6    .rdata  ascii   F?U['
933  0x0002b1c3 0x0042c7c3 5    6    .rdata  ascii   pGGW'
934  0x0002b20d 0x0042c80d 6    7    .rdata  ascii   FE\nn3"
935  0x0002b29c 0x0042c89c 5    7    .rdata  utf8    #j"IĜ blocks=Basic Latin,Latin Extended-A
936  0x0002b2e3 0x0042c8e3 4    8    .rdata  utf8    \aa얞E blocks=Basic Latin,Hangul Syllables
937  0x0002b35d 0x0042c95d 4    5    .rdata  ascii   LLP]
938  0x0002b382 0x0042c982 5    6    .rdata  ascii   MyG/!
939  0x0002b392 0x0042c992 4    5    .rdata  ascii   \em5P
940  0x0002b39a 0x0042c99a 5    6    .rdata  ascii   26(~D
941  0x0002b442 0x0042ca42 4    5    .rdata  ascii   R\veY
942  0x0002b44c 0x0042ca4c 4    5    .rdata  ascii   b9F'
943  0x0002b451 0x0042ca51 6    8    .rdata  utf8    A`9\b@Ѡ blocks=Basic Latin,Cyrillic
944  0x0002b465 0x0042ca65 4    5    .rdata  ascii   \\fFL
945  0x0002b48f 0x0042ca8f 6    7    .rdata  ascii   &\r=`H^
946  0x0002b4b9 0x0042cab9 4    5    .rdata  ascii   \vFU7
947  0x0002b4f5 0x0042caf5 4    5    .rdata  ascii   xYt'
948  0x0002b529 0x0042cb29 4    8    .rdata  utf8    䢶#,գ blocks=CJK Unified Ideographs Extension A,Basic Latin,Armenian
949  0x0002b57c 0x0042cb7c 4    5    .rdata  ascii   O>\\n
950  0x0002b583 0x0042cb83 5    6    .rdata  ascii   \t@4R\a
951  0x0002b592 0x0042cb92 4    6    .rdata  utf8    I|=3
952  0x0002b5b4 0x0042cbb4 4    5    .rdata  ascii   \eJ\a:
953  0x0002b61d 0x0042cc1d 4    6    .rdata  utf8    WΫ\W blocks=Basic Latin,Greek and Coptic
954  0x0002b64e 0x0042cc4e 5    6    .rdata  ascii   `',e{
955  0x0002b667 0x0042cc67 4    5    .rdata  ascii   ncn3
956  0x0002b66e 0x0042cc6e 4    6    .rdata  utf8    X-6ѧ blocks=Basic Latin,Cyrillic
957  0x0002b6e5 0x0042cce5 4    5    .rdata  ascii   F3f;
958  0x0002b728 0x0042cd28 5    6    .rdata  ascii   jA_IO
959  0x0002b749 0x0042cd49 4    5    .rdata  ascii   +cUK
960  0x0002b776 0x0042cd76 5    8    .rdata  utf8    䝚3aOM blocks=CJK Unified Ideographs Extension A,Basic Latin
961  0x0002b794 0x0042cd94 4    5    .rdata  ascii   +\r''
962  0x0002b7a6 0x0042cda6 6    7    .rdata  ascii   $qw]wR
963  0x0002b7b3 0x0042cdb3 4    5    .rdata  ascii   R{HG
964  0x0002b7bd 0x0042cdbd 4    6    .rdata  utf8    J6ߗ{ blocks=Basic Latin,NKo
965  0x0002b849 0x0042ce49 4    5    .rdata  ascii   q{aO
966  0x0002b8c5 0x0042cec5 4    5    .rdata  ascii   ?7\eE
967  0x0002b8f8 0x0042cef8 4    6    .rdata  utf8    ZFOң blocks=Basic Latin,Cyrillic
968  0x0002b907 0x0042cf07 6    7    .rdata  ascii   ^rJf8d
969  0x0002b92b 0x0042cf2b 4    5    .rdata  ascii   jW6\n
970  0x0002b947 0x0042cf47 4    6    .rdata  utf8    ~P-ģ blocks=Basic Latin,Latin Extended-A
971  0x0002b99b 0x0042cf9b 4    5    .rdata  ascii   b{_B
972  0x0002b9e8 0x0042cfe8 4    5    .rdata  ascii   vj%S
973  0x0002b9f1 0x0042cff1 7    8    .rdata  ascii   c\r\n+)E?
974  0x0002ba54 0x0042d054 7    8    .rdata  ascii   AOww3pG
975  0x0002ba7a 0x0042d07a 4    5    .rdata  ascii   J;_Z
976  0x0002ba93 0x0042d093 5    7    .rdata  utf8    ߩC\n-a blocks=NKo,Basic Latin
977  0x0002ba9a 0x0042d09a 5    7    .rdata  utf8    G-\eCң blocks=Basic Latin,Cyrillic
978  0x0002baf1 0x0042d0f1 4    5    .rdata  ascii   4`\f`
979  0x0002bb42 0x0042d142 4    5    .rdata  ascii   tHR7
980  0x0002bb5f 0x0042d15f 4    5    .rdata  ascii   \Z+b
981  0x0002bbe2 0x0042d1e2 4    5    .rdata  ascii   93?F
982  0x0002bc62 0x0042d262 5    6    .rdata  ascii   VwgqA
983  0x0002bc82 0x0042d282 8    9    .rdata  ascii   ow{7sk:'
984  0x0002bc9e 0x0042d29e 9    10   .rdata  ascii   AtCu;u4.#
985  0x0002bcb1 0x0042d2b1 4    5    .rdata  ascii   Ovi{
986  0x0002bceb 0x0042d2eb 4    6    .rdata  utf8    ɀ2k' blocks=Latin Extended-B,Basic Latin
987  0x0002bcfe 0x0042d2fe 6    7    .rdata  ascii   gt]iJm
988  0x0002bd15 0x0042d315 4    6    .rdata  utf8    IύHb blocks=Basic Latin,Greek and Coptic
989  0x0002bd4c 0x0042d34c 5    7    .rdata  utf8    R-- ۱ blocks=Basic Latin,Arabic
990  0x0002bd6a 0x0042d36a 5    6    .rdata  ascii   bFoPs
991  0x0002bd79 0x0042d379 5    6    .rdata  ascii   lKiC9
992  0x0002bd9c 0x0042d39c 4    5    .rdata  ascii   Z:+ 
993  0x0002bdda 0x0042d3da 5    7    .rdata  utf8    %Mȣ " blocks=Basic Latin,Latin Extended-B
994  0x0002beac 0x0042d4ac 4    5    .rdata  ascii   !R9?
995  0x0002bebd 0x0042d4bd 5    6    .rdata  ascii   +ds I
996  0x0002bedc 0x0042d4dc 6    7    .rdata  ascii   C{"Q&u
997  0x0002befc 0x0042d4fc 5    6    .rdata  ascii   ULZz 
998  0x0002bf07 0x0042d507 5    7    .rdata  utf8    XF߷$` blocks=Basic Latin,NKo
999  0x0002bf28 0x0042d528 5    6    .rdata  ascii   &)TX\f
1000 0x0002bfa3 0x0042d5a3 4    5    .rdata  ascii   (s\aE
1001 0x0002bfd7 0x0042d5d7 4    6    .rdata  utf8    (͈ ( blocks=Basic Latin,Combining Diacritical Marks
1002 0x0002c02e 0x0042d62e 4    6    .rdata  utf8    lŋTi blocks=Basic Latin,Latin Extended-A
1003 0x0002c07c 0x0042d67c 6    7    .rdata  ascii   rAj+ o
1004 0x0002c0dd 0x0042d6dd 4    5    .rdata  ascii   \tGJ\v
1005 0x0002c129 0x0042d729 6    7    .rdata  ascii   PnFgt_
1006 0x0002c192 0x0042d792 4    5    .rdata  ascii   _mo*
1007 0x0002c1b4 0x0042d7b4 6    8    .rdata  utf8    HȏObxu blocks=Basic Latin,Latin Extended-B
1008 0x0002c1e1 0x0042d7e1 4    5    .rdata  ascii   W&"$
1009 0x0002c261 0x0042d861 4    6    .rdata  utf8    bSʎR blocks=Basic Latin,IPA Extensions
1010 0x0002c314 0x0042d914 4    5    .rdata  ascii   0u,g
1011 0x0002c412 0x0042da12 5    8    .rdata  utf8    _ٚ2qڳ blocks=Basic Latin,Arabic
1012 0x0002c464 0x0042da64 5    6    .rdata  ascii   g#u8\n
1013 0x0002c4b5 0x0042dab5 6    9    .rdata  utf8    5?饨GNl blocks=Basic Latin,CJK Unified Ideographs
1014 0x0002c530 0x0042db30 4    7    .rdata  utf8    X(묲3 blocks=Basic Latin,Hangul Syllables
1015 0x0002c5ed 0x0042dbed 4    5    .rdata  ascii   vL8|
1016 0x0002c69e 0x0042dc9e 4    5    .rdata  ascii   LM|%
1017 0x0002c6c6 0x0042dcc6 4    5    .rdata  ascii   iknU
1018 0x0002c712 0x0042dd12 4    5    .rdata  ascii   _to 
1019 0x0002c71b 0x0042dd1b 4    5    .rdata  ascii   #+F9
1020 0x0002c742 0x0042dd42 4    5    .rdata  ascii   dnt\r
1021 0x0002c785 0x0042dd85 5    7    .rdata  utf8    \f gLf
1022 0x0002c78c 0x0042dd8c 5    6    .rdata  ascii   c,+4-
1023 0x0002c7a8 0x0042dda8 5    6    .rdata  ascii   O\f%\6
1024 0x0002c7b9 0x0042ddb9 4    5    .rdata  ascii   3ld!
1025 0x0002c7be 0x0042ddbe 5    6    .rdata  ascii   7]E,[
1026 0x0002c803 0x0042de03 5    6    .rdata  ascii   4)\t8h
1027 0x0002c821 0x0042de21 5    7    .rdata  utf8    [g2Ԙ$ blocks=Basic Latin,Cyrillic Supplement
1028 0x0002c847 0x0042de47 8    10   .rdata  utf8    eWuTD+Lƀ blocks=Basic Latin,Latin Extended-B
1029 0x0002c85c 0x0042de5c 5    7    .rdata  utf8    \f,$ܳL blocks=Basic Latin,Syriac
1030 0x0002c899 0x0042de99 4    5    .rdata  ascii   +bk!
1031 0x0002c8b7 0x0042deb7 8    12   .rdata  utf8    enG~8ͣ]⼨ blocks=Basic Latin,Combining Diacritical Marks,Kangxi Radicals
1032 0x0002c8d2 0x0042ded2 4    7    .rdata  utf8    Ⅵ/JU blocks=Number Forms,Basic Latin
1033 0x0002c919 0x0042df19 4    5    .rdata  ascii   \nAg{
1034 0x0002c97e 0x0042df7e 4    5    .rdata  ascii   q.\t 
1035 0x0002c990 0x0042df90 4    5    .rdata  ascii   +$7&
1036 0x0002c9e5 0x0042dfe5 6    8    .rdata  utf8    98\t;'ީ blocks=Basic Latin,Thaana
1037 0x0002ca14 0x0042e014 4    5    .rdata  ascii    3@=
1038 0x0002ca32 0x0042e032 5    6    .rdata  ascii   ]\t=\n\e
1039 0x0002ca73 0x0042e073 4    6    .rdata  utf8    Ш,\v\r blocks=Cyrillic,Basic Latin
1040 0x0002ca9d 0x0042e09d 5    6    .rdata  ascii   \nG\b:(
1041 0x0002cabb 0x0042e0bb 4    5    .rdata  ascii   .Y\fJ
1042 0x0002cadb 0x0042e0db 8    9    .rdata  ascii   ExUs$U4H
1043 0x0002cb14 0x0042e114 4    5    .rdata  ascii   mG}\f
1044 0x0002cb1c 0x0042e11c 5    7    .rdata  utf8    Nmއ-i blocks=Basic Latin,Thaana
1045 0x0002cb31 0x0042e131 4    5    .rdata  ascii   TbV/
1046 0x0002cb9f 0x0042e19f 4    6    .rdata  utf8    \]̪L blocks=Basic Latin,Combining Diacritical Marks
1047 0x0002cc74 0x0042e274 4    5    .rdata  ascii   wxi\b
1048 0x0002cc8f 0x0042e28f 6    8    .rdata  utf8    ~#-!\aг blocks=Basic Latin,Cyrillic
1049 0x0002cc97 0x0042e297 5    6    .rdata  ascii   f*v\ac
1050 0x0002ccb8 0x0042e2b8 4    5    .rdata  ascii   :W3\v
1051 0x0002ccc7 0x0042e2c7 7    8    .rdata  ascii   f3u2E'T
1052 0x0002ce33 0x0042e433 5    6    .rdata  ascii   ,\q<4
1053 0x0002ce54 0x0042e454 4    5    .rdata  ascii   hD|'
1054 0x0002ceb9 0x0042e4b9 5    6    .rdata  ascii   '=mO|
1055 0x0002ced1 0x0042e4d1 5    6    .rdata  ascii   Rz+53
1056 0x0002cf36 0x0042e536 4    5    .rdata  ascii   W`XS
1057 0x0002cf63 0x0042e563 4    5    .rdata  ascii   ~P-M
1058 0x0002d050 0x0042e650 4    5    .rdata  ascii   oDP<
1059 0x0002d05e 0x0042e65e 5    6    .rdata  ascii   Ii>+G
1060 0x0002d07c 0x0042e67c 5    6    .rdata  ascii   GhK!*
1061 0x0002d086 0x0042e686 5    6    .rdata  ascii   \tyjq@
1062 0x0002d0ad 0x0042e6ad 4    5    .rdata  ascii   \bBLJ
1063 0x0002d110 0x0042e710 7    8    .rdata  ascii   _}3)\tk#
1064 0x0002d15a 0x0042e75a 6    7    .rdata  ascii   voGDI=
1065 0x0002d175 0x0042e775 4    6    .rdata  utf8    ;WЉ" blocks=Basic Latin,Cyrillic
1066 0x0002d18d 0x0042e78d 4    5    .rdata  ascii   Hy\t^
1067 0x0002d1cb 0x0042e7cb 4    5    .rdata  ascii   9.`7
1068 0x0002d21b 0x0042e81b 4    5    .rdata  ascii   /_LA
1069 0x0002d221 0x0042e821 4    5    .rdata  ascii   \\bw7
1070 0x0002d25d 0x0042e85d 5    6    .rdata  ascii   '=S!{
1071 0x0002d286 0x0042e886 9    10   .rdata  ascii   }9J\fj`+8B
1072 0x0002d299 0x0042e899 4    7    .rdata  utf8    ,ͤ\nɇ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1073 0x0002d67a 0x0042ec7a 11   12   .rdata  ascii   CreateFileA
1074 0x0002d688 0x0042ec88 11   12   .rdata  ascii   GetFileSize
1075 0x0002d696 0x0042ec96 8    9    .rdata  ascii   lstrlenA
1076 0x0002d6a2 0x0042eca2 13   14   .rdata  ascii   MapViewOfFile
1077 0x0002d6b2 0x0042ecb2 15   16   .rdata  ascii   UnmapViewOfFile
1078 0x0002d6c4 0x0042ecc4 9    10   .rdata  ascii   HeapAlloc
1079 0x0002d6d0 0x0042ecd0 17   18   .rdata  ascii   GetCurrentProcess
1080 0x0002d6e4 0x0042ece4 22   23   .rdata  ascii   GetEnvironmentStringsW
1081 0x0002d6fe 0x0042ecfe 10   11   .rdata  ascii   GlobalLock
1082 0x0002d70c 0x0042ed0c 15   16   .rdata  ascii   FlushViewOfFile
1083 0x0002d71e 0x0042ed1e 11   12   .rdata  ascii   GlobalAlloc
1084 0x0002d72c 0x0042ed2c 21   22   .rdata  ascii   GetPrivateProfileIntA
1085 0x0002d744 0x0042ed44 5    6    .rdata  ascii   Sleep
1086 0x0002d74c 0x0042ed4c 10   11   .rdata  ascii   HeapCreate
1087 0x0002d75a 0x0042ed5a 8    9    .rdata  ascii   lstrcatA
1088 0x0002d766 0x0042ed66 19   20   .rdata  ascii   MultiByteToWideChar
1089 0x0002d77c 0x0042ed7c 12   13   .rdata  ascii   GlobalUnlock
1090 0x0002d78c 0x0042ed8c 16   17   .rdata  ascii   CreateDirectoryA
1091 0x0002d7a0 0x0042eda0 12   13   .rdata  ascii   GetLastError
1092 0x0002d7b0 0x0042edb0 9    10   .rdata  ascii   lstrcmpiA
1093 0x0002d7bc 0x0042edbc 10   11   .rdata  ascii   GlobalFree
1094 0x0002d7ca 0x0042edca 24   25   .rdata  ascii   GetPrivateProfileStringA
1095 0x0002d7e6 0x0042ede6 18   19   .rdata  ascii   CreateFileMappingA
1096 0x0002d7fc 0x0042edfc 10   11   .rdata  ascii   LocalAlloc
1097 0x0002d80a 0x0042ee0a 13   14   .rdata  ascii   GetSystemInfo
1098 0x0002d81a 0x0042ee1a 16   17   .rdata  ascii   GetModuleHandleA
1099 0x0002d82e 0x0042ee2e 11   12   .rdata  ascii   CloseHandle
1100 0x0002d83c 0x0042ee3c 9    10   .rdata  ascii   LocalFree
1101 0x0002d848 0x0042ee48 13   14   .rdata  ascii   GetSystemTime
1102 0x0002d856 0x0042ee56 12   13   .rdata  ascii   KERNEL32.dll
1103 0x0002d866 0x0042ee66 10   11   .rdata  ascii   MoveWindow
1104 0x0002d874 0x0042ee74 19   20   .rdata  ascii   EnumDisplayDevicesA
1105 0x0002d88a 0x0042ee8a 11   12   .rdata  ascii   LoadCursorA
1106 0x0002d898 0x0042ee98 16   17   .rdata  ascii   SetClipboardData
1107 0x0002d8ac 0x0042eeac 10   11   .rdata  ascii   LoadImageA
1108 0x0002d8ba 0x0042eeba 14   15   .rdata  ascii   RegisterClassW
1109 0x0002d8cc 0x0042eecc 13   14   .rdata  ascii   OpenClipboard
1110 0x0002d8dc 0x0042eedc 16   17   .rdata  ascii   DispatchMessageA
1111 0x0002d8f0 0x0042eef0 16   17   .rdata  ascii   GetMenuItemCount
1112 0x0002d904 0x0042ef04 16   17   .rdata  ascii   SetThreadDesktop
1113 0x0002d918 0x0042ef18 12   13   .rdata  ascii   SetWindowPos
1114 0x0002d928 0x0042ef28 14   15   .rdata  ascii   DefWindowProcA
1115 0x0002d93a 0x0042ef3a 9    10   .rdata  ascii   EndDialog
1116 0x0002d946 0x0042ef46 10   11   .rdata  ascii   GetDlgItem
1117 0x0002d954 0x0042ef54 14   15   .rdata  ascii   EmptyClipboard
1118 0x0002d966 0x0042ef66 14   15   .rdata  ascii   EnableMenuItem
1119 0x0002d978 0x0042ef78 9    10   .rdata  ascii   ReleaseDC
1120 0x0002d984 0x0042ef84 12   13   .rdata  ascii   PeekMessageA
1121 0x0002d994 0x0042ef94 15   16   .rdata  ascii   CreateWindowExA
1122 0x0002d9a6 0x0042efa6 14   15   .rdata  ascii   InvalidateRect
1123 0x0002d9b8 0x0042efb8 11   12   .rdata  ascii   MessageBoxA
1124 0x0002d9c6 0x0042efc6 14   15   .rdata  ascii   SetWindowLongA
1125 0x0002d9d8 0x0042efd8 7    8    .rdata  ascii   SetRect
1126 0x0002d9e2 0x0042efe2 14   15   .rdata  ascii   GetWindowTextA
1127 0x0002d9f4 0x0042eff4 9    10   .rdata  ascii   LoadIconW
1128 0x0002da00 0x0042f000 13   14   .rdata  ascii   SetDlgItemInt
1129 0x0002da10 0x0042f010 16   17   .rdata  ascii   TranslateMessage
1130 0x0002da24 0x0042f024 5    6    .rdata  ascii   GetDC
1131 0x0002da2c 0x0042f02c 10   11   .rdata  ascii   BeginPaint
1132 0x0002da3a 0x0042f03a 22   23   .rdata  ascii   RegisterWindowMessageA
1133 0x0002da54 0x0042f054 12   13   .rdata  ascii   SendMessageA
1134 0x0002da64 0x0042f064 20   21   .rdata  ascii   GetWindowTextLengthA
1135 0x0002da7c 0x0042f07c 12   13   .rdata  ascii   CloseDesktop
1136 0x0002da8c 0x0042f08c 8    9    .rdata  ascii   SetFocus
1137 0x0002da98 0x0042f098 13   14   .rdata  ascii   GetClientRect
1138 0x0002daa8 0x0042f0a8 9    10   .rdata  ascii   wsprintfA
1139 0x0002dab4 0x0042f0b4 23   24   .rdata  ascii   GetProcessWindowStation
1140 0x0002dace 0x0042f0ce 11   12   .rdata  ascii   LoadCursorW
1141 0x0002dadc 0x0042f0dc 9    10   .rdata  ascii   LoadIconA
1142 0x0002dae8 0x0042f0e8 14   15   .rdata  ascii   CreateDesktopA
1143 0x0002dafa 0x0042f0fa 26   27   .rdata  ascii   IsClipboardFormatAvailable
1144 0x0002db18 0x0042f118 9    10   .rdata  ascii   CopyImage
1145 0x0002db24 0x0042f124 18   19   .rdata  ascii   CloseWindowStation
1146 0x0002db3a 0x0042f13a 8    9    .rdata  ascii   FillRect
1147 0x0002db46 0x0042f146 15   16   .rdata  ascii   PostQuitMessage
1148 0x0002db58 0x0042f158 16   17   .rdata  ascii   RegisterClassExA
1149 0x0002db6c 0x0042f16c 13   14   .rdata  ascii   GetWindowRect
1150 0x0002db7c 0x0042f17c 14   15   .rdata  ascii   ScreenToClient
1151 0x0002db8e 0x0042f18e 23   24   .rdata  ascii   SetProcessWindowStation
1152 0x0002dba8 0x0042f1a8 13   14   .rdata  ascii   GetClassNameA
1153 0x0002dbb8 0x0042f1b8 14   15   .rdata  ascii   CloseClipboard
1154 0x0002dbca 0x0042f1ca 19   20   .rdata  ascii   EnumDisplayMonitors
1155 0x0002dbe0 0x0042f1e0 25   26   .rdata  ascii   GetUserObjectInformationA
1156 0x0002dbfc 0x0042f1fc 13   14   .rdata  ascii   DestroyWindow
1157 0x0002dc0c 0x0042f20c 14   15   .rdata  ascii   ClientToScreen
1158 0x0002dc1e 0x0042f21e 8    9    .rdata  ascii   EndPaint
1159 0x0002dc28 0x0042f228 10   11   .rdata  ascii   USER32.dll
1160 0x0002dc36 0x0042f236 8    9    .rdata  ascii   TextOutA
1161 0x0002dc42 0x0042f242 16   17   .rdata  ascii   CreateSolidBrush
1162 0x0002dc56 0x0042f256 9    10   .rdata  ascii   RestoreDC
1163 0x0002dc62 0x0042f262 14   15   .rdata  ascii   GetStockObject
1164 0x0002dc74 0x0042f274 10   11   .rdata  ascii   GetObjectA
1165 0x0002dc82 0x0042f282 9    10   .rdata  ascii   CreatePen
1166 0x0002dc8e 0x0042f28e 13   14   .rdata  ascii   SetDCPenColor
1167 0x0002dc9e 0x0042f29e 6    7    .rdata  ascii   SaveDC
1168 0x0002dca8 0x0042f2a8 9    10   .rdata  ascii   Rectangle
1169 0x0002dcb4 0x0042f2b4 22   23   .rdata  ascii   CreateCompatibleBitmap
1170 0x0002dcce 0x0042f2ce 18   19   .rdata  ascii   CreateCompatibleDC
1171 0x0002dce4 0x0042f2e4 13   14   .rdata  ascii   SelectClipRgn
1172 0x0002dcf4 0x0042f2f4 12   13   .rdata  ascii   SelectObject
1173 0x0002dd04 0x0042f304 12   13   .rdata  ascii   DeleteObject
1174 0x0002dd14 0x0042f314 9    10   .rdata  ascii   SetBkMode
1175 0x0002dd20 0x0042f320 9    10   .rdata  ascii   CreateDCA
1176 0x0002dd2c 0x0042f32c 15   16   .rdata  ascii   ExcludeClipRect
1177 0x0002dd3e 0x0042f33e 10   11   .rdata  ascii   SetBkColor
1178 0x0002dd4c 0x0042f34c 19   20   .rdata  ascii   CreateFontIndirectA
1179 0x0002dd62 0x0042f362 13   14   .rdata  ascii   GetDeviceCaps
1180 0x0002dd72 0x0042f372 11   12   .rdata  ascii   CreateFontA
1181 0x0002dd80 0x0042f380 8    9    .rdata  ascii   DeleteDC
1182 0x0002dd8c 0x0042f38c 16   17   .rdata  ascii   CreateHatchBrush
1183 0x0002dda0 0x0042f3a0 6    7    .rdata  ascii   LineTo
1184 0x0002ddaa 0x0042f3aa 21   22   .rdata  ascii   GetTextExtentPoint32A
1185 0x0002ddc2 0x0042f3c2 6    7    .rdata  ascii   PatBlt
1186 0x0002ddcc 0x0042f3cc 6    7    .rdata  ascii   BitBlt
1187 0x0002ddd6 0x0042f3d6 8    9    .rdata  ascii   MoveToEx
1188 0x0002dde0 0x0042f3e0 9    10   .rdata  ascii   GDI32.dll
1189 0x0002ddec 0x0042f3ec 16   17   .rdata  ascii   OpenProcessToken
1190 0x0002de00 0x0042f400 19   20   .rdata  ascii   GetTokenInformation
1191 0x0002de16 0x0042f416 7    8    .rdata  ascii   CopySid
1192 0x0002de20 0x0042f420 18   19   .rdata  ascii   LookupAccountNameW
1193 0x0002de36 0x0042f436 21   22   .rdata  ascii   LookupPrivilegeValueA
1194 0x0002de4e 0x0042f44e 16   17   .rdata  ascii   DuplicateTokenEx
1195 0x0002de62 0x0042f462 10   11   .rdata  ascii   OpenTraceA
1196 0x0002de70 0x0042f470 12   13   .rdata  ascii   GetLengthSid
1197 0x0002de80 0x0042f480 21   22   .rdata  ascii   AdjustTokenPrivileges
1198 0x0002de96 0x0042f496 12   13   .rdata  ascii   ADVAPI32.dll
1199 0x0002dea6 0x0042f4a6 16   17   .rdata  ascii   CoCreateInstance
1200 0x0002deba 0x0042f4ba 14   15   .rdata  ascii   CoUninitialize
1201 0x0002decc 0x0042f4cc 12   13   .rdata  ascii   CoInitialize
1202 0x0002deda 0x0042f4da 9    10   .rdata  ascii   ole32.dll
1203 0x0002dee6 0x0042f4e6 17   18   .rdata  ascii   ImageList_Destroy
1204 0x0002def8 0x0042f4f8 12   13   .rdata  ascii   COMCTL32.dll
1205 0x0002df08 0x0042f508 22   23   .rdata  ascii   WTSEnumerateProcessesA
1206 0x0002df22 0x0042f522 27   28   .rdata  ascii   WTSQuerySessionInformationW
1207 0x0002df40 0x0042f540 13   14   .rdata  ascii   WTSFreeMemory
1208 0x0002df4e 0x0042f54e 12   13   .rdata  ascii   WTSAPI32.dll
1209 0x0002df5e 0x0042f55e 8    9    .rdata  ascii   HeapFree
1210 0x0002df6a 0x0042f56a 20   21   .rdata  ascii   EnterCriticalSection
1211 0x0002df82 0x0042f582 20   21   .rdata  ascii   LeaveCriticalSection
1212 0x0002df9a 0x0042f59a 15   16   .rdata  ascii   GetCommandLineA
1213 0x0002dfac 0x0042f5ac 18   19   .rdata  ascii   HeapSetInformation
1214 0x0002dfc2 0x0042f5c2 15   16   .rdata  ascii   GetStartupInfoW
1215 0x0002dfd4 0x0042f5d4 14   15   .rdata  ascii   RaiseException
