Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31c00 0x00401000  0x32000 -r-x .text
1   0x00032000   0xb000 0x00433000   0xb000 -r-- .rdata
2   0x0003d000   0x1000 0x0043e000  0x25000 -rw- .data
3   0x0003e000    0x200 0x00463000   0x1000 -rw- .didat
4   0x0003e200  0x23000 0x00464000  0x23000 -r-- .rsrc
5   0x00061200   0x2400 0x00487000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041f530 paddr=0x0001e930 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041df1e paddr=0x0001d31e
[Imports]
nth vaddr      bind type lib          name
107 0x000321a8 0x004331a8 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
108 0x000321ac 0x004331ac NONE FUNC 0    KERNEL32.dll imp.RaiseException
109 0x000321b0 0x004331b0 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
110 0x000321b4 0x004331b4 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
111 0x000321b8 0x004331b8 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
112 0x000321bc 0x004331bc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
113 0x000321c0 0x004331c0 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
114 0x000321c4 0x004331c4 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
115 0x000321c8 0x004331c8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
116 0x000321cc 0x004331cc NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
117 0x000321d0 0x004331d0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
118 0x000321d4 0x004331d4 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
119 0x000321d8 0x004331d8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
120 0x000321dc 0x004331dc NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
121 0x000321e0 0x004331e0 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
122 0x000321e4 0x004331e4 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
123 0x000321e8 0x004331e8 NONE FUNC 0    KERNEL32.dll imp.LocalFree
124 0x000321ec 0x004331ec NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
125 0x000321f0 0x004331f0 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
126 0x000321f4 0x004331f4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
127 0x000321f8 0x004331f8 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
128 0x000321fc 0x004331fc NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
129 0x00032200 0x00433200 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
130 0x00032204 0x00433204 NONE FUNC 0    KERNEL32.dll imp.TlsFree
131 0x00032208 0x00433208 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
132 0x0003220c 0x0043320c NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
133 0x00032210 0x00433210 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
134 0x00032214 0x00433214 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
135 0x00032218 0x00433218 NONE FUNC 0    KERNEL32.dll imp.GetACP
136 0x0003221c 0x0043321c NONE FUNC 0    KERNEL32.dll imp.HeapFree
137 0x00032220 0x00433220 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
138 0x00032224 0x00433224 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
139 0x00032228 0x00433228 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
140 0x0003222c 0x0043322c NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
141 0x00032230 0x00433230 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
142 0x00032234 0x00433234 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
143 0x00032238 0x00433238 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
2   0x00032240 0x00433240 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
6   0x00032244 0x00433244 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
9   0x00032248 0x00433248 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
1   0x00032250 0x00433250 NONE FUNC 0    gdiplus.dll  imp.GdipAlloc
2   0x00032254 0x00433254 NONE FUNC 0    gdiplus.dll  imp.GdipDisposeImage
3   0x00032258 0x00433258 NONE FUNC 0    gdiplus.dll  imp.GdipCloneImage
4   0x0003225c 0x0043325c NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromStream
5   0x00032260 0x00433260 NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromStreamICM
6   0x00032264 0x00433264 NONE FUNC 0    gdiplus.dll  imp.GdipCreateHBITMAPFromBitmap
7   0x00032268 0x00433268 NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
8   0x0003226c 0x0043326c NONE FUNC 0    gdiplus.dll  imp.GdiplusShutdown
9   0x00032270 0x00433270 NONE FUNC 0    gdiplus.dll  imp.GdipFree
1   0x0003e0a0 0x004630a0 NONE FUNC 0    USER32.dll   imp.PostMessageW
2   0x0003e0a4 0x004630a4 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
3   0x0003e0a8 0x004630a8 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
4   0x0003e0ac 0x004630ac NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
5   0x0003e0b0 0x004630b0 NONE FUNC 0    USER32.dll   imp.EndDialog
6   0x0003e0b4 0x004630b4 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
7   0x0003e0b8 0x004630b8 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
8   0x0003e0bc 0x004630bc NONE FUNC 0    USER32.dll   imp.SetFocus
9   0x0003e0c0 0x004630c0 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
10  0x0003e0c4 0x004630c4 NONE FUNC 0    USER32.dll   imp.GetSysColor
11  0x0003e0c8 0x004630c8 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
12  0x0003e0cc 0x004630cc NONE FUNC 0    USER32.dll   imp.LoadIconW
13  0x0003e0d0 0x004630d0 NONE FUNC 0    USER32.dll   imp.DestroyIcon
14  0x0003e0d4 0x004630d4 NONE FUNC 0    USER32.dll   imp.IsDialogMessageW
15  0x0003e0d8 0x004630d8 NONE FUNC 0    USER32.dll   imp.TranslateMessage
16  0x0003e0dc 0x004630dc NONE FUNC 0    USER32.dll   imp.GetMessageW
17  0x0003e0e0 0x004630e0 NONE FUNC 0    USER32.dll   imp.wvsprintfW
18  0x0003e0e4 0x004630e4 NONE FUNC 0    USER32.dll   imp.CopyImage
19  0x0003e0e8 0x004630e8 NONE FUNC 0    USER32.dll   imp.GetClassNameW
20  0x0003e0ec 0x004630ec NONE FUNC 0    USER32.dll   imp.FindWindowExW
21  0x0003e0f0 0x004630f0 NONE FUNC 0    USER32.dll   imp.MessageBoxW
22  0x0003e0f4 0x004630f4 NONE FUNC 0    USER32.dll   imp.ReleaseDC
23  0x0003e0f8 0x004630f8 NONE FUNC 0    USER32.dll   imp.GetDC
24  0x0003e0fc 0x004630fc NONE FUNC 0    USER32.dll   imp.SendMessageW
25  0x0003e100 0x00463100 NONE FUNC 0    USER32.dll   imp.LoadCursorW
26  0x0003e104 0x00463104 NONE FUNC 0    USER32.dll   imp.CopyRect
27  0x0003e108 0x00463108 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
28  0x0003e10c 0x0046310c NONE FUNC 0    USER32.dll   imp.UpdateWindow
29  0x0003e110 0x00463110 NONE FUNC 0    USER32.dll   imp.DestroyWindow
30  0x0003e114 0x00463114 NONE FUNC 0    USER32.dll   imp.IsWindow
31  0x0003e118 0x00463118 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
32  0x0003e11c 0x0046311c NONE FUNC 0    USER32.dll   imp.RegisterClassExW
33  0x0003e120 0x00463120 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
34  0x0003e124 0x00463124 NONE FUNC 0    USER32.dll   imp.CharUpperW
35  0x0003e128 0x00463128 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
36  0x0003e12c 0x0046312c NONE FUNC 0    USER32.dll   imp.LoadStringW
37  0x0003e130 0x00463130 NONE FUNC 0    USER32.dll   imp.GetWindow
38  0x0003e134 0x00463134 NONE FUNC 0    USER32.dll   imp.SetProcessDefaultLayout
39  0x0003e138 0x00463138 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
40  0x0003e13c 0x0046313c NONE FUNC 0    USER32.dll   imp.GetWindowLongW
41  0x0003e140 0x00463140 NONE FUNC 0    USER32.dll   imp.GetWindowRect
42  0x0003e144 0x00463144 NONE FUNC 0    USER32.dll   imp.GetClientRect
43  0x0003e148 0x00463148 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
44  0x0003e14c 0x0046314c NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
45  0x0003e150 0x00463150 NONE FUNC 0    USER32.dll   imp.SetWindowPos
46  0x0003e154 0x00463154 NONE FUNC 0    USER32.dll   imp.GetParent
47  0x0003e158 0x00463158 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
48  0x0003e15c 0x0046315c NONE FUNC 0    USER32.dll   imp.EnableWindow
49  0x0003e160 0x00463160 NONE FUNC 0    USER32.dll   imp.GetDlgItem
50  0x0003e164 0x00463164 NONE FUNC 0    USER32.dll   imp.PeekMessageW
51  0x0003e168 0x00463168 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
52  0x0003e16c 0x0046316c NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x0003e04c 0x0046304c NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
2   0x0003e050 0x00463050 NONE FUNC 0    GDI32.dll    imp.SelectObject
3   0x0003e054 0x00463054 NONE FUNC 0    GDI32.dll    imp.DeleteObject
4   0x0003e058 0x00463058 NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
5   0x0003e05c 0x0046305c NONE FUNC 0    GDI32.dll    imp.GetObjectW
6   0x0003e060 0x00463060 NONE FUNC 0    GDI32.dll    imp.DeleteDC
7   0x0003e064 0x00463064 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
8   0x0003e068 0x00463068 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
9   0x0003e06c 0x0046306c NONE FUNC 0    GDI32.dll    imp.StretchBlt
1   0x0003e03c 0x0046303c NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
2   0x0003e040 0x00463040 NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x0003e044 0x00463044 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
1   0x0003e000 0x00463000 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
2   0x0003e004 0x00463004 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
3   0x0003e008 0x00463008 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
4   0x0003e00c 0x0046300c NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
5   0x0003e010 0x00463010 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
6   0x0003e014 0x00463014 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
7   0x0003e018 0x00463018 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
8   0x0003e01c 0x0046301c NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
9   0x0003e020 0x00463020 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
10  0x0003e024 0x00463024 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
11  0x0003e028 0x00463028 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
12  0x0003e02c 0x0046302c NONE FUNC 0    ADVAPI32.dll imp.FreeSid
1   0x0003e074 0x00463074 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
2   0x0003e078 0x00463078 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
3   0x0003e07c 0x0046307c NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
4   0x0003e080 0x00463080 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
5   0x0003e084 0x00463084 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
6   0x0003e088 0x00463088 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderLocation
7   0x0003e08c 0x0046308c NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
8   0x0003e090 0x00463090 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
1   0x0003e174 0x00463174 NONE FUNC 0    ole32.dll    imp.OleInitialize
2   0x0003e178 0x00463178 NONE FUNC 0    ole32.dll    imp.OleUninitialize
3   0x0003e17c 0x0046317c NONE FUNC 0    ole32.dll    imp.CLSIDFromString
4   0x0003e180 0x00463180 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
5   0x0003e184 0x00463184 NONE FUNC 0    ole32.dll    imp.CoSetProxyBlanket
6   0x0003e188 0x00463188 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
1   0x0003e098 0x00463098 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x0003e034 0x00463034 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00032618 0x00433618 43   88   .rdata  utf16le Maximum allowed array size (%u) is exceeded
1    0x00032688 0x00433688 4    10   .rdata  utf16le hc%u
2    0x0003269c 0x0043369c 4    10   .rdata  utf16le xc%u
3    0x000326c7 0x004336c7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
4    0x0003272e 0x0043372e 5    6    .rdata  ascii   \b\v\r\v\a
5    0x000327a8 0x004337a8 19   40   .rdata  utf16le SeSecurityPrivilege
6    0x000327d0 0x004337d0 18   38   .rdata  utf16le SeRestorePrivilege
7    0x000327f8 0x004337f8 29   60   .rdata  utf16le SeCreateSymbolicLinkPrivilege
8    0x00032834 0x00433834 4    10   .rdata  utf16le \??\
9    0x00032840 0x00433840 4    10   .rdata  utf16le UNC\
10   0x0003285c 0x0043385c 6    14   .rdata  utf16le rtmp%d
11   0x00032894 0x00433894 10   22   .rdata  utf16le ROOT\CIMV2
12   0x000328ac 0x004338ac 35   36   .rdata  ascii   SELECT * FROM Win32_OperatingSystem
13   0x000328d2 0x004338d2 5    12   .rdata  utf16le LName
14   0x000328e0 0x004338e0 10   22   .rdata  utf16le Windows 10
15   0x00032900 0x00433900 4    10   .rdata  utf16le .rar
16   0x0003290c 0x0043390c 4    10   .rdata  utf16le .exe
17   0x00032918 0x00433918 4    10   .rdata  utf16le .sfx
18   0x0003292c 0x0043392c 6    14   .rdata  utf16le ?*<>|"
19   0x00032944 0x00433944 4    10   .rdata  utf16le %c:\
20   0x00032950 0x00433950 4    10   .rdata  utf16le \\?\
21   0x00032984 0x00433984 4    10   .rdata  utf16le COM#
22   0x00032990 0x00433990 4    10   .rdata  utf16le LPT#
23   0x0003299c 0x0043399c 12   13   .rdata  ascii   *messages***
24   0x000329ac 0x004339ac 12   26   .rdata  utf16le *messages***
25   0x000329d4 0x004339d4 7    16   .rdata  utf16le STRINGS
26   0x000329e4 0x004339e4 6    14   .rdata  utf16le DIALOG
27   0x000329f4 0x004339f4 4    10   .rdata  utf16le MENU
28   0x00032a00 0x00433a00 9    20   .rdata  utf16le DIRECTION
29   0x00032a1c 0x00433a1c 4    5    .rdata  ascii   $%s:
30   0x00032a24 0x00433a24 4    5    .rdata  ascii   @%s:
31   0x00032a3e 0x00433a3e 7    16   .rdata  utf16le s$%s:%s
32   0x00032a50 0x00433a50 4    10   .rdata  utf16le $%s:
33   0x00032a5c 0x00433a5c 7    16   .rdata  utf16le CAPTION
34   0x00032a6c 0x00433a6c 4    10   .rdata  utf16le SIZE
35   0x00032a78 0x00433a78 11   24   .rdata  utf16le Crypt32.dll
36   0x00032a90 0x00433a90 18   19   .rdata  ascii   CryptProtectMemory
37   0x00032aa4 0x00433aa4 20   21   .rdata  ascii   CryptUnprotectMemory
38   0x00032abc 0x00433abc 25   52   .rdata  utf16le CryptProtectMemory failed
39   0x00032af0 0x00433af0 27   56   .rdata  utf16le CryptUnprotectMemory failed
40   0x00032b55 0x00433b55 5    6    .rdata  ascii   }\fUt]
41   0x00032b74 0x00433b74 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
42   0x00032b87 0x00433b87 4    5    .rdata  ascii   vRQ>
43   0x00032bab 0x00433bab 5    6    .rdata  ascii   '8!\e.
44   0x00032bb5 0x00433bb5 7    8    .rdata  ascii   \r8STs\ne
45   0x00032bbd 0x00433bbd 4    5    .rdata  ascii   \njv.
46   0x00032bd2 0x00433bd2 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
47   0x00032bf0 0x00433bf0 4    5    .rdata  ascii   LwH'
48   0x00032bff 0x00433bff 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
49   0x00032c05 0x00433c05 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
50   0x00032c2c 0x00433c2c 8    9    .rdata  ascii   xlistpos
51   0x00032c38 0x00433c38 8    18   .rdata  utf16le kernel32
52   0x00032c4c 0x00433c4c 16   17   .rdata  ascii   SetDllDirectoryW
53   0x00032c60 0x00433c60 24   25   .rdata  ascii   SetDefaultDllDirectories
54   0x00032c7c 0x00433c7c 11   24   .rdata  utf16le version.dll
55   0x00032c94 0x00433c94 13   28   .rdata  utf16le DXGIDebug.dll
56   0x00032cb0 0x00433cb0 10   22   .rdata  utf16le sfc_os.dll
57   0x00032cc8 0x00433cc8 11   24   .rdata  utf16le SSPICLI.DLL
58   0x00032ce0 0x00433ce0 10   22   .rdata  utf16le rsaenh.dll
59   0x00032cf8 0x00433cf8 11   24   .rdata  utf16le UXTheme.dll
60   0x00032d10 0x00433d10 10   22   .rdata  utf16le dwmapi.dll
61   0x00032d28 0x00433d28 13   28   .rdata  utf16le cryptbase.dll
62   0x00032d44 0x00433d44 7    16   .rdata  utf16le lpk.dll
63   0x00032d54 0x00433d54 9    20   .rdata  utf16le usp10.dll
64   0x00032d68 0x00433d68 11   24   .rdata  utf16le clbcatq.dll
65   0x00032d80 0x00433d80 10   22   .rdata  utf16le comres.dll
66   0x00032d98 0x00433d98 10   22   .rdata  utf16le ws2_32.dll
67   0x00032db0 0x00433db0 11   24   .rdata  utf16le ws2help.dll
68   0x00032dc8 0x00433dc8 9    20   .rdata  utf16le psapi.dll
69   0x00032ddc 0x00433ddc 11   24   .rdata  utf16le ieframe.dll
70   0x00032df4 0x00433df4 11   24   .rdata  utf16le ntshrui.dll
71   0x00032e0c 0x00433e0c 7    16   .rdata  utf16le atl.dll
72   0x00032e1c 0x00433e1c 12   26   .rdata  utf16le setupapi.dll
73   0x00032e38 0x00433e38 11   24   .rdata  utf16le apphelp.dll
74   0x00032e50 0x00433e50 11   24   .rdata  utf16le userenv.dll
75   0x00032e68 0x00433e68 12   26   .rdata  utf16le netapi32.dll
76   0x00032e84 0x00433e84 11   24   .rdata  utf16le shdocvw.dll
77   0x00032e9c 0x00433e9c 11   24   .rdata  utf16le crypt32.dll
78   0x00032eb4 0x00433eb4 10   22   .rdata  utf16le msasn1.dll
79   0x00032ecc 0x00433ecc 11   24   .rdata  utf16le cryptui.dll
80   0x00032ee4 0x00433ee4 12   26   .rdata  utf16le wintrust.dll
81   0x00032f00 0x00433f00 11   24   .rdata  utf16le shell32.dll
82   0x00032f18 0x00433f18 11   24   .rdata  utf16le secur32.dll
83   0x00032f30 0x00433f30 11   24   .rdata  utf16le cabinet.dll
84   0x00032f48 0x00433f48 12   26   .rdata  utf16le oleaccrc.dll
85   0x00032f64 0x00433f64 11   24   .rdata  utf16le ntmarta.dll
86   0x00032f7c 0x00433f7c 11   24   .rdata  utf16le profapi.dll
87   0x00032f94 0x00433f94 17   36   .rdata  utf16le WindowsCodecs.dll
88   0x00032fb8 0x00433fb8 10   22   .rdata  utf16le srvcli.dll
89   0x00032fd0 0x00433fd0 10   22   .rdata  utf16le cscapi.dll
90   0x00032fe8 0x00433fe8 7    16   .rdata  utf16le slc.dll
91   0x00032ff8 0x00433ff8 12   26   .rdata  utf16le imageres.dll
92   0x00033014 0x00434014 10   22   .rdata  utf16le dnsapi.DLL
93   0x0003302c 0x0043402c 12   26   .rdata  utf16le iphlpapi.DLL
94   0x00033048 0x00434048 10   22   .rdata  utf16le WINNSI.DLL
95   0x00033060 0x00434060 12   26   .rdata  utf16le netutils.dll
96   0x0003307c 0x0043407c 7    16   .rdata  utf16le mpr.dll
97   0x0003308c 0x0043408c 10   22   .rdata  utf16le devrtl.dll
98   0x000330a4 0x004340a4 11   24   .rdata  utf16le propsys.dll
99   0x000330bc 0x004340bc 9    20   .rdata  utf16le mlang.dll
100  0x000330d0 0x004340d0 10   22   .rdata  utf16le samcli.dll
101  0x000330e8 0x004340e8 10   22   .rdata  utf16le samlib.dll
102  0x00033100 0x00434100 10   22   .rdata  utf16le wkscli.dll
103  0x00033118 0x00434118 10   22   .rdata  utf16le dfscli.dll
104  0x00033130 0x00434130 11   24   .rdata  utf16le browcli.dll
105  0x00033148 0x00434148 12   26   .rdata  utf16le rasadhlp.dll
106  0x00033164 0x00434164 13   28   .rdata  utf16le dhcpcsvc6.dll
107  0x00033180 0x00434180 12   26   .rdata  utf16le dhcpcsvc.dll
108  0x0003319c 0x0043419c 11   24   .rdata  utf16le XmlLite.dll
109  0x000331b4 0x004341b4 12   26   .rdata  utf16le linkinfo.dll
110  0x000331d0 0x004341d0 11   24   .rdata  utf16le cryptsp.dll
111  0x000331e8 0x004341e8 15   32   .rdata  utf16le RpcRtRemote.dll
112  0x00033208 0x00434208 9    20   .rdata  utf16le aclui.dll
113  0x0003321c 0x0043421c 10   22   .rdata  utf16le dsrole.dll
114  0x00033234 0x00434234 12   26   .rdata  utf16le peerdist.dll
115  0x00033250 0x00434250 11   24   .rdata  utf16le uxtheme.dll
116  0x00033268 0x00434268 75   152  .rdata  utf16le Please remove %s from %s folder. It is unsecure to run %s until it is done.
117  0x00033300 0x00434300 19   40   .rdata  utf16le CreateThread failed
118  0x00033328 0x00434328 49   100  .rdata  utf16le \nWaitForMultipleObjects error %d, GetLastError %d
119  0x00033390 0x00434390 35   72   .rdata  utf16le \nThread pool initialization failed.
120  0x000333e8 0x004343e8 4    10   .rdata  utf16le : %s
121  0x000333fc 0x004343fc 17   18   .rdata  ascii   Unknown exception
122  0x00033410 0x00434410 14   15   .rdata  ascii   bad allocation
123  0x0003342b 0x0043442b 5    6    .rdata  ascii   Z2fQ`
124  0x0003355a 0x0043455a 17   36   .rdata  utf16le ARarHtmlClassName
125  0x00033580 0x00434580 14   30   .rdata  utf16le Shell.Explorer
126  0x000335a0 0x004345a0 11   24   .rdata  utf16le about:blank
127  0x000335b8 0x004345b8 6    14   .rdata  utf16le <html>
128  0x000335c8 0x004345c8 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
129  0x00033650 0x00434650 14   30   .rdata  utf16le utf-8"></head>
130  0x00033670 0x00434670 7    16   .rdata  utf16le </html>
131  0x00033680 0x00434680 4    10   .rdata  utf16le </p>
132  0x0003368c 0x0043468c 4    10   .rdata  utf16le <br>
133  0x00033698 0x00434698 7    16   .rdata  utf16le <style>
134  0x000336a8 0x004346a8 8    18   .rdata  utf16le </style>
135  0x000336c0 0x004346c0 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
136  0x00033730 0x00434730 6    14   .rdata  utf16le &nbsp;
137  0x00033746 0x00434746 5    12   .rdata  utf16le AEDIT
138  0x0003375d 0x0043475d 4    6    .rdata  utf8    wTש5 blocks=Basic Latin,Hebrew
139  0x0003376c 0x0043476c 12   26   .rdata  utf16le riched20.dll
140  0x00033788 0x00434788 17   18   .rdata  ascii   s:IDS_BROWSETITLE
141  0x0003379c 0x0043479c 19   20   .rdata  ascii   s:IDS_CMDEXTRACTING
142  0x000337b0 0x004347b0 14   15   .rdata  ascii   s:IDS_SKIPPING
143  0x000337c0 0x004347c0 14   15   .rdata  ascii   s:IDS_UNEXPEOF
144  0x000337d0 0x004347d0 22   23   .rdata  ascii   s:IDS_FILEHEADERBROKEN
145  0x000337e8 0x004347e8 18   19   .rdata  ascii   s:IDS_HEADERBROKEN
146  0x000337fc 0x004347fc 22   23   .rdata  ascii   s:IDS_MAINHEADERBROKEN
147  0x00033814 0x00434814 21   22   .rdata  ascii   s:IDS_CMTHEADERBROKEN
148  0x0003382c 0x0043482c 15   16   .rdata  ascii   s:IDS_CMTBROKEN
149  0x0003383c 0x0043483c 22   23   .rdata  ascii   s:IDS_OUTOFMEMORYERROR
150  0x00033854 0x00434854 19   20   .rdata  ascii   s:IDS_UNKNOWNMETHOD
151  0x00033868 0x00434868 16   17   .rdata  ascii   s:IDS_CANNOTOPEN
152  0x0003387c 0x0043487c 18   19   .rdata  ascii   s:IDS_CANNOTCREATE
153  0x00033890 0x00434890 17   18   .rdata  ascii   s:IDS_CANNOTMKDIR
154  0x000338a4 0x004348a4 19   20   .rdata  ascii   s:IDS_ENCRCRCFAILED
155  0x000338b8 0x004348b8 19   20   .rdata  ascii   s:IDS_EXTRCRCFAILED
156  0x000338cc 0x004348cc 25   26   .rdata  ascii   s:IDS_PACKEDDATACRCFAILED
157  0x000338e8 0x004348e8 16   17   .rdata  ascii   s:IDS_WRITEERROR
158  0x000338fc 0x004348fc 15   16   .rdata  ascii   s:IDS_READERROR
159  0x0003390c 0x0043490c 16   17   .rdata  ascii   s:IDS_CLOSEERROR
160  0x00033920 0x00434920 19   20   .rdata  ascii   s:IDS_CANNOTFINDVOL
161  0x00033934 0x00434934 16   17   .rdata  ascii   s:IDS_BADARCHIVE
162  0x00033948 0x00434948 16   17   .rdata  ascii   s:IDS_EXTRACTING
163  0x0003395c 0x0043495c 21   22   .rdata  ascii   s:IDS_ASKNEXTVOLTITLE
164  0x00033974 0x00434974 21   22   .rdata  ascii   s:IDS_ARCHEADERBROKEN
165  0x0003398c 0x0043498c 10   11   .rdata  ascii   s:IDS_DONE
166  0x00033998 0x00434998 11   12   .rdata  ascii   s:IDS_ERROR
167  0x000339a4 0x004349a4 12   13   .rdata  ascii   s:IDS_ERRORS
168  0x000339b4 0x004349b4 11   12   .rdata  ascii   s:IDS_BYTES
169  0x000339c0 0x004349c0 16   17   .rdata  ascii   s:IDS_MODIFIEDON
170  0x000339d4 0x004349d4 15   16   .rdata  ascii   s:IDS_BADFOLDER
171  0x000339e4 0x004349e4 18   19   .rdata  ascii   s:IDS_CREATEERRORS
172  0x000339f8 0x004349f8 17   18   .rdata  ascii   s:IDS_RESTARTHINT
173  0x00033a0c 0x00434a0c 15   16   .rdata  ascii   s:IDS_CRCERRORS
174  0x00033a1c 0x00434a1c 14   15   .rdata  ascii   s:IDS_ALLFILES
175  0x00033a2c 0x00434a2c 12   13   .rdata  ascii   s:IDS_TITLE1
176  0x00033a3c 0x00434a3c 13   14   .rdata  ascii   s:IDS_TITLE1A
177  0x00033a4c 0x00434a4c 12   13   .rdata  ascii   s:IDS_TITLE2
