Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5400 0x00401000  0x1a6000 -r-x .text
1   0x001a5a00  0x186800 0x005a7000  0x187000 -r-- .rdata
2   0x0032c200   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034d600     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034dc00    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00353e00     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00463000 paddr=0x00062600 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
6493  0x002507d2 0x00651dd2 17   18   .rdata  ascii   runtime.evacuated
6494  0x002507e4 0x00651de4 15   16   .rdata  ascii   runtime.tophash
6495  0x002507f4 0x00651df4 33   34   .rdata  ascii   runtime.(*maptype).hashMightPanic
6496  0x00250816 0x00651e16 30   31   .rdata  ascii   runtime.(*maptype).indirectkey
6497  0x00250835 0x00651e35 31   32   .rdata  ascii   runtime.(*maptype).indirectelem
6498  0x00250855 0x00651e55 18   19   .rdata  ascii   runtime.mapaccess2
6499  0x00250868 0x00651e68 18   19   .rdata  ascii   runtime.mapaccessK
6500  0x0025087b 0x00651e7b 17   18   .rdata  ascii   runtime.mapassign
6501  0x0025088d 0x00651e8d 23   24   .rdata  ascii   runtime.(*hmap).growing
6502  0x002508a5 0x00651ea5 30   31   .rdata  ascii   runtime.tooManyOverflowBuckets
6503  0x002508c4 0x00651ec4 15   16   .rdata  ascii   runtime.isEmpty
6504  0x002508d4 0x00651ed4 32   33   .rdata  ascii   runtime.(*maptype).needkeyupdate
6505  0x002508f5 0x00651ef5 17   18   .rdata  ascii   runtime.mapdelete
6506  0x00250907 0x00651f07 19   20   .rdata  ascii   runtime.mapiterinit
6507  0x0025091b 0x00651f1b 19   20   .rdata  ascii   runtime.mapiternext
6508  0x0025092f 0x00651f2f 29   30   .rdata  ascii   runtime.(*hmap).oldbucketmask
6509  0x0025094d 0x00651f4d 27   28   .rdata  ascii   runtime.(*hmap).noldbuckets
6510  0x00250969 0x00651f69 31   32   .rdata  ascii   runtime.(*maptype).reflexivekey
6511  0x00250989 0x00651f89 16   17   .rdata  ascii   runtime.hashGrow
6512  0x0025099a 0x00651f9a 16   17   .rdata  ascii   runtime.growWork
6513  0x002509ab 0x00651fab 16   17   .rdata  ascii   runtime.evacuate
6514  0x002509bc 0x00651fbc 29   30   .rdata  ascii   runtime.advanceEvacuationMark
6515  0x002509da 0x00651fda 23   24   .rdata  ascii   runtime.bucketEvacuated
6516  0x002509f2 0x00651ff2 25   26   .rdata  ascii   runtime.mapaccess1_fast32
6517  0x00250a0c 0x0065200c 20   21   .rdata  ascii   runtime.(*bmap).keys
6518  0x00250a21 0x00652021 25   26   .rdata  ascii   runtime.mapaccess2_fast32
6519  0x00250a3b 0x0065203b 24   25   .rdata  ascii   runtime.mapassign_fast32
6520  0x00250a54 0x00652054 24   25   .rdata  ascii   runtime.mapdelete_fast32
6521  0x00250a6d 0x0065206d 23   24   .rdata  ascii   runtime.growWork_fast32
6522  0x00250a85 0x00652085 23   24   .rdata  ascii   runtime.evacuate_fast32
6523  0x00250a9d 0x0065209d 25   26   .rdata  ascii   runtime.mapaccess2_fast64
6524  0x00250ab7 0x006520b7 24   25   .rdata  ascii   runtime.mapassign_fast64
6525  0x00250ad0 0x006520d0 27   28   .rdata  ascii   runtime.mapassign_fast64ptr
6526  0x00250aec 0x006520ec 23   24   .rdata  ascii   runtime.growWork_fast64
6527  0x00250b04 0x00652104 23   24   .rdata  ascii   runtime.evacuate_fast64
6528  0x00250b1c 0x0065211c 26   27   .rdata  ascii   runtime.mapaccess1_faststr
6529  0x00250b37 0x00652137 26   27   .rdata  ascii   runtime.mapaccess2_faststr
6530  0x00250b52 0x00652152 25   26   .rdata  ascii   runtime.mapassign_faststr
6531  0x00250b6c 0x0065216c 25   26   .rdata  ascii   runtime.mapdelete_faststr
6532  0x00250b86 0x00652186 24   25   .rdata  ascii   runtime.growWork_faststr
6533  0x00250b9f 0x0065219f 24   25   .rdata  ascii   runtime.evacuate_faststr
6534  0x00250bb8 0x006521b8 20   21   .rdata  ascii   runtime.typedmemmove
6535  0x00250bcd 0x006521cd 23   24   .rdata  ascii   runtime.reflectcallmove
6536  0x00250be5 0x006521e5 35   36   .rdata  ascii   internal/abi.(*IntArgRegBitmap).Get
6537  0x00250c09 0x00652209 22   23   .rdata  ascii   runtime.typedslicecopy
6538  0x00250c20 0x00652220 19   20   .rdata  ascii   runtime.typedmemclr
6539  0x00250c34 0x00652234 25   26   .rdata  ascii   runtime.memclrHasPointers
6540  0x00250c4e 0x0065224e 33   34   .rdata  ascii   runtime.(*mspan).refillAllocCache
6541  0x00250c70 0x00652270 23   24   .rdata  ascii   runtime.(*gcBits).bytep
6542  0x00250c88 0x00652288 30   31   .rdata  ascii   runtime.(*mspan).nextFreeIndex
6543  0x00250ca7 0x006522a7 18   19   .rdata  ascii   runtime.badPointer
6544  0x00250cba 0x006522ba 28   29   .rdata  ascii   runtime.(*mSpanStateBox).get
6545  0x00250cd7 0x006522d7 18   19   .rdata  ascii   runtime.findObject
6546  0x00250cea 0x006522ea 14   15   .rdata  ascii   runtime.spanOf
6547  0x00250cf9 0x006522f9 25   26   .rdata  ascii   runtime.(*mspan).objIndex
6548  0x00250d13 0x00652313 33   34   .rdata  ascii   runtime.(*mspan).divideByElemSize
6549  0x00250d35 0x00652335 26   27   .rdata  ascii   runtime.heapBits.nextArena
6550  0x00250d50 0x00652350 24   25   .rdata  ascii   runtime.heapBits.forward
6551  0x00250d69 0x00652369 34   35   .rdata  ascii   runtime.heapBits.forwardOrBoundary
6552  0x00250d8c 0x0065238c 27   28   .rdata  ascii   runtime.bulkBarrierPreWrite
6553  0x00250da8 0x006523a8 20   21   .rdata  ascii   runtime.puintptr.ptr
6554  0x00250dbd 0x006523bd 26   27   .rdata  ascii   runtime.heapBits.isPointer
6555  0x00250dd8 0x006523d8 34   35   .rdata  ascii   runtime.bulkBarrierPreWriteSrcOnly
6556  0x00250dfb 0x006523fb 25   26   .rdata  ascii   runtime.bulkBarrierBitmap
6557  0x00250e15 0x00652415 27   28   .rdata  ascii   runtime.typeBitsBulkBarrier
6558  0x00250e31 0x00652431 25   26   .rdata  ascii   runtime.heapBits.initSpan
6559  0x00250e4b 0x0065244b 23   24   .rdata  ascii   runtime.heapBitsSetType
6560  0x00250e63 0x00652463 29   30   .rdata  ascii   runtime.heapBitsSetTypeGCProg
6561  0x00250e81 0x00652481 25   26   .rdata  ascii   runtime.progToPointerMask
6562  0x00250e9b 0x0065249b 17   18   .rdata  ascii   runtime.runGCProg
6563  0x00250ead 0x006524ad 17   18   .rdata  ascii   runtime.subtract1
6564  0x00250ebf 0x006524bf 17   18   .rdata  ascii   runtime.subtractb
6565  0x00250ed1 0x006524d1 25   26   .rdata  ascii   runtime.materializeGCProg
6566  0x00250eeb 0x006524eb 19   20   .rdata  ascii   runtime.allocmcache
6567  0x00250eff 0x006524ff 25   26   .rdata  ascii   runtime.allocmcache.func1
6568  0x00250f19 0x00652519 18   19   .rdata  ascii   runtime.freemcache
6569  0x00250f2c 0x0065252c 24   25   .rdata  ascii   runtime.freemcache.func1
6570  0x00250f45 0x00652545 24   25   .rdata  ascii   runtime.(*mcache).refill
6571  0x00250f5e 0x0065255e 27   28   .rdata  ascii   runtime.spanClass.sizeclass
6572  0x00250f7a 0x0065257a 28   29   .rdata  ascii   runtime.(*mcache).allocLarge
6573  0x00250f97 0x00652597 29   30   .rdata  ascii   runtime.(*mcentral).fullSwept
6574  0x00250fb5 0x006525b5 28   29   .rdata  ascii   runtime.(*mcache).releaseAll
6575  0x00250fd2 0x006525d2 33   34   .rdata  ascii   runtime.(*mcache).prepareForSweep
6576  0x00250ff4 0x006525f4 29   30   .rdata  ascii   runtime.(*mcentral).cacheSpan
6577  0x00251012 0x00652612 32   33   .rdata  ascii   runtime.(*mcentral).partialSwept
6578  0x00251033 0x00652633 28   29   .rdata  ascii   runtime.(*activeSweep).begin
6579  0x00251050 0x00652650 38   39   .rdata  ascii   runtime/internal/atomic.(*Uint32).Load
6580  0x00251077 0x00652677 48   49   .rdata  ascii   runtime/internal/atomic.(*Uint32).CompareAndSwap
6581  0x002510a8 0x006526a8 34   35   .rdata  ascii   runtime.(*mcentral).partialUnswept
6582  0x002510cb 0x006526cb 31   32   .rdata  ascii   runtime.(*mcentral).fullUnswept
6583  0x002510eb 0x006526eb 31   32   .rdata  ascii   runtime.(*mcentral).uncacheSpan
6584  0x0025110b 0x0065270b 24   25   .rdata  ascii   runtime.(*mcentral).grow
6585  0x00251124 0x00652724 23   24   .rdata  ascii   runtime.startCheckmarks
6586  0x0025113c 0x0065273c 21   22   .rdata  ascii   runtime.endCheckmarks
6587  0x00251152 0x00652752 27   28   .rdata  ascii   runtime.gcMarkWorkAvailable
6588  0x0025116e 0x0065276e 24   25   .rdata  ascii   runtime.(*lfstack).empty
6589  0x00251187 0x00652787 20   21   .rdata  ascii   runtime.setCheckmark
6590  0x0025119c 0x0065279c 25   26   .rdata  ascii   runtime.markBits.isMarked
6591  0x002511b6 0x006527b6 16   17   .rdata  ascii   runtime.sysAlloc
6592  0x002511c7 0x006527c7 17   18   .rdata  ascii   runtime.sysUnused
6593  0x002511d9 0x006527d9 15   16   .rdata  ascii   runtime.sysUsed
6594  0x002511e9 0x006527e9 15   16   .rdata  ascii   runtime.sysFree
6595  0x002511f9 0x006527f9 16   17   .rdata  ascii   runtime.sysFault
6596  0x0025120a 0x0065280a 18   19   .rdata  ascii   runtime.sysReserve
6597  0x0025121d 0x0065281d 14   15   .rdata  ascii   runtime.sysMap
6598  0x0025122c 0x0065282c 22   23   .rdata  ascii   runtime.queuefinalizer
6599  0x00251243 0x00652843 16   17   .rdata  ascii   runtime.wakefing
6600  0x00251254 0x00652854 18   19   .rdata  ascii   runtime.createfing
6601  0x00251267 0x00652867 15   16   .rdata  ascii   runtime.runfinq
6602  0x00251277 0x00652877 20   21   .rdata  ascii   runtime.goparkunlock
6603  0x0025128c 0x0065288c 20   21   .rdata  ascii   runtime.SetFinalizer
6604  0x002512a1 0x006528a1 29   30   .rdata  ascii   runtime.(*functype).dotdotdot
6605  0x002512bf 0x006528bf 22   23   .rdata  ascii   runtime.(*functype).in
6606  0x002512d6 0x006528d6 23   24   .rdata  ascii   runtime.(*functype).out
6607  0x002512ee 0x006528ee 26   27   .rdata  ascii   runtime.SetFinalizer.func2
6608  0x00251309 0x00652909 26   27   .rdata  ascii   runtime.SetFinalizer.func1
6609  0x00251324 0x00652924 24   25   .rdata  ascii   runtime.(*fixalloc).init
6610  0x0025133d 0x0065293d 25   26   .rdata  ascii   runtime.(*fixalloc).alloc
6611  0x00251357 0x00652957 14   15   .rdata  ascii   runtime.gcinit
6612  0x00251366 0x00652966 39   40   .rdata  ascii   runtime/internal/atomic.(*Uint32).Store
6613  0x0025138e 0x0065298e 33   34   .rdata  ascii   runtime.(*gcControllerState).init
6614  0x002513b0 0x006529b0 16   17   .rdata  ascii   runtime.gcenable
6615  0x002513c1 0x006529c1 22   23   .rdata  ascii   runtime.gcenable.func2
6616  0x002513d8 0x006529d8 22   23   .rdata  ascii   runtime.gcenable.func1
6617  0x002513ef 0x006529ef 32   33   .rdata  ascii   runtime.pollFractionalWorkerExit
6618  0x00251410 0x00652a10 21   22   .rdata  ascii   runtime.gcStart.func1
6619  0x00251426 0x00652a26 15   16   .rdata  ascii   runtime.gcStart
6620  0x00251436 0x00652a36 37   38   .rdata  ascii   runtime/internal/atomic.(*Int32).Load
6621  0x0025145c 0x00652a5c 18   19   .rdata  ascii   runtime.semacquire
6622  0x0025146f 0x00652a6f 20   21   .rdata  ascii   runtime.traceGCStart
6623  0x00251484 0x00652a84 18   19   .rdata  ascii   runtime.semrelease
6624  0x00251497 0x00652a97 23   24   .rdata  ascii   runtime.traceGCSTWStart
6625  0x002514af 0x00652aaf 18   19   .rdata  ascii   runtime.setGCPhase
6626  0x002514c2 0x00652ac2 23   24   .rdata  ascii   runtime.gcBgMarkPrepare
6627  0x002514da 0x00652ada 15   16   .rdata  ascii   runtime.Gosched
6628  0x002514ea 0x00652aea 21   22   .rdata  ascii   runtime.gcStart.func2
6629  0x00251500 0x00652b00 31   32   .rdata  ascii   runtime.(*timeHistogram).record
6630  0x00251520 0x00652b20 26   27   .rdata  ascii   runtime.gcMarkDone.func1.1
6631  0x0025153b 0x00652b3b 24   25   .rdata  ascii   runtime.gcMarkDone.func1
6632  0x00251554 0x00652b54 24   25   .rdata  ascii   runtime.gcMarkDone.func3
6633  0x0025156d 0x00652b6d 18   19   .rdata  ascii   runtime.gcMarkDone
6634  0x00251580 0x00652b80 24   25   .rdata  ascii   runtime.gcMarkDone.func2
6635  0x00251599 0x00652b99 23   24   .rdata  ascii   runtime.(*gcWork).empty
6636  0x002515b1 0x00652bb1 31   32   .rdata  ascii   runtime.gcMarkTermination.func2
6637  0x002515d1 0x00652bd1 31   32   .rdata  ascii   runtime.gcMarkTermination.func3
6638  0x002515f1 0x00652bf1 33   34   .rdata  ascii   runtime.gcMarkTermination.func4.1
6639  0x00251613 0x00652c13 31   32   .rdata  ascii   runtime.gcMarkTermination.func4
6640  0x00251633 0x00652c33 25   26   .rdata  ascii   runtime.gcMarkTermination
6641  0x0025164d 0x00652c4d 19   20   .rdata  ascii   runtime.traceGCDone
6642  0x00251661 0x00652c61 15   16   .rdata  ascii   runtime.itoaDiv
6643  0x00251671 0x00652c71 19   20   .rdata  ascii   runtime.printunlock
6644  0x00251685 0x00652c85 31   32   .rdata  ascii   runtime.gcMarkTermination.func1
6645  0x002516a5 0x00652ca5 28   29   .rdata  ascii   runtime.gcBgMarkStartWorkers
6646  0x002516c2 0x00652cc2 17   18   .rdata  ascii   runtime.noteclear
6647  0x002516d4 0x00652cd4 28   29   .rdata  ascii   runtime.gcBgMarkWorker.func1
6648  0x002516f1 0x00652cf1 22   23   .rdata  ascii   runtime.gcBgMarkWorker
6649  0x00251708 0x00652d08 28   29   .rdata  ascii   runtime.gcBgMarkWorker.func2
6650  0x00251725 0x00652d25 24   25   .rdata  ascii   runtime.globrunqputbatch
6651  0x0025173e 0x00652d3e 29   30   .rdata  ascii   runtime.(*gQueue).pushBackAll
6652  0x0025175c 0x00652d5c 14   15   .rdata  ascii   runtime.gcMark
6653  0x0025176b 0x00652d6b 15   16   .rdata  ascii   runtime.gcSweep
6654  0x0025177b 0x00652d7b 28   29   .rdata  ascii   runtime.(*activeSweep).reset
6655  0x00251798 0x00652d98 39   40   .rdata  ascii   runtime/internal/atomic.(*Uint64).Store
6656  0x002517c0 0x00652dc0 40   41   .rdata  ascii   runtime/internal/atomic.(*Uintptr).Store
6657  0x002517e9 0x00652de9 27   28   .rdata  ascii   runtime.(*sweepClass).clear
6658  0x00251805 0x00652e05 30   31   .rdata  ascii   runtime.gcResetMarkState.func1
6659  0x00251824 0x00652e24 24   25   .rdata  ascii   runtime.gcResetMarkState
6660  0x0025183d 0x00652e3d 18   19   .rdata  ascii   runtime.clearpools
6661  0x00251850 0x00652e50 17   18   .rdata  ascii   runtime.fmtNSAsMS
6662  0x00251862 0x00652e62 25   26   .rdata  ascii   runtime.gcMarkRootPrepare
6663  0x0025187c 0x00652e7c 31   32   .rdata  ascii   runtime.gcMarkRootPrepare.func1
6664  0x0025189c 0x00652e9c 21   22   .rdata  ascii   runtime.allGsSnapshot
6665  0x002518b2 0x00652eb2 23   24   .rdata  ascii   runtime.gcMarkRootCheck
6666  0x002518ca 0x00652eca 29   30   .rdata  ascii   runtime.gcMarkRootCheck.func1
6667  0x002518e8 0x00652ee8 19   20   .rdata  ascii   runtime.readgstatus
6668  0x002518fc 0x00652efc 16   17   .rdata  ascii   runtime.markroot
6669  0x0025190d 0x00652f0d 36   37   .rdata  ascii   runtime/internal/atomic.(*Int64).Add
6670  0x00251932 0x00652f32 22   23   .rdata  ascii   runtime.markroot.func1
6671  0x00251949 0x00652f49 21   22   .rdata  ascii   runtime.markrootBlock
6672  0x0025195f 0x00652f5f 27   28   .rdata  ascii   runtime.markrootFreeGStacks
6673  0x0025197b 0x00652f7b 24   25   .rdata  ascii   runtime.(*gList).pushAll
6674  0x00251994 0x00652f94 23   24   .rdata  ascii   runtime.(*gQueue).empty
6675  0x002519ac 0x00652fac 21   22   .rdata  ascii   runtime.markrootSpans
6676  0x002519c2 0x00652fc2 21   22   .rdata  ascii   runtime.gcAssistAlloc
6677  0x002519d8 0x00652fd8 39   40   .rdata  ascii   runtime/internal/atomic.(*Float64).Load
6678  0x00251a00 0x00653000 38   39   .rdata  ascii   runtime/internal/atomic.(*Uint64).Load
6679  0x00251a27 0x00653027 30   31   .rdata  ascii   runtime.traceGCMarkAssistStart
6680  0x00251a46 0x00653046 29   30   .rdata  ascii   runtime.traceGCMarkAssistDone
6681  0x00251a64 0x00653064 27   28   .rdata  ascii   runtime.gcAssistAlloc.func1
6682  0x00251a80 0x00653080 22   23   .rdata  ascii   runtime.gcAssistAlloc1
6683  0x00251a97 0x00653097 24   25   .rdata  ascii   runtime.gcWakeAllAssists
6684  0x00251ab0 0x006530b0 25   26   .rdata  ascii   runtime.(*gQueue).popList
6685  0x00251aca 0x006530ca 20   21   .rdata  ascii   runtime.gcParkAssist
6686  0x00251adf 0x006530df 23   24   .rdata  ascii   runtime.gcFlushBgCredit
6687  0x00251af7 0x006530f7 21   22   .rdata  ascii   runtime.(*gQueue).pop
6688  0x00251b0d 0x0065310d 17   18   .rdata  ascii   runtime.scanstack
6689  0x00251b1f 0x0065311f 25   26   .rdata  ascii   runtime.isShrinkStackSafe
6690  0x00251b39 0x00653139 36   37   .rdata  ascii   runtime.(*stackScanState).buildIndex
6691  0x00251b5e 0x0065315e 36   37   .rdata  ascii   runtime.(*stackScanState).findObject
6692  0x00251b83 0x00653183 32   33   .rdata  ascii   runtime.(*stackObject).setRecord
6693  0x00251ba4 0x006531a4 35   36   .rdata  ascii   runtime.(*stackObjectRecord).gcdata
6694  0x00251bc8 0x006531c8 38   39   .rdata  ascii   runtime.(*stackObjectRecord).useGCProg
6695  0x00251bef 0x006531ef 36   37   .rdata  ascii   runtime.(*stackObjectRecord).ptrdata
6696  0x00251c14 0x00653214 27   28   .rdata  ascii   runtime.dematerializeGCProg
6697  0x00251c30 0x00653230 23   24   .rdata  ascii   runtime.scanstack.func1
6698  0x00251c48 0x00653248 23   24   .rdata  ascii   runtime.scanframeworker
6699  0x00251c60 0x00653260 15   16   .rdata  ascii   runtime.gcDrain
6700  0x00251c70 0x00653270 28   29   .rdata  ascii   runtime.(*gcWork).tryGetFast
6701  0x00251c8d 0x0065328d 16   17   .rdata  ascii   runtime.gcDrainN
6702  0x00251c9e 0x0065329e 17   18   .rdata  ascii   runtime.scanblock
6703  0x00251cb0 0x006532b0 18   19   .rdata  ascii   runtime.scanobject
6704  0x00251cc3 0x006532c3 24   25   .rdata  ascii   runtime.spanClass.noscan
6705  0x00251cdc 0x006532dc 25   26   .rdata  ascii   runtime.(*gcWork).putFast
6706  0x00251cf6 0x006532f6 24   25   .rdata  ascii   runtime.scanConservative
6707  0x00251d0f 0x0065330f 23   24   .rdata  ascii   runtime.(*mspan).isFree
6708  0x00251d27 0x00653327 22   23   .rdata  ascii   runtime.(*gcBits).bitp
6709  0x00251d3e 0x0065333e 13   14   .rdata  ascii   runtime.shade
6710  0x00251d4c 0x0065334c 18   19   .rdata  ascii   runtime.greyobject
6711  0x00251d5f 0x0065335f 33   34   .rdata  ascii   runtime.(*mspan).markBitsForIndex
6712  0x00251d81 0x00653381 26   27   .rdata  ascii   runtime.markBits.setMarked
6713  0x00251d9c 0x0065339c 19   20   .rdata  ascii   runtime.pageIndexOf
6714  0x00251db0 0x006533b0 20   21   .rdata  ascii   runtime.gcDumpObject
6715  0x00251dc5 0x006533c5 23   24   .rdata  ascii   runtime.gcmarknewobject
6716  0x00251ddd 0x006533dd 24   25   .rdata  ascii   runtime.gcMarkTinyAllocs
6717  0x00251df6 0x006533f6 14   15   .rdata  ascii   runtime.init.1
6718  0x00251e05 0x00653405 39   40   .rdata  ascii   runtime.(*gcControllerState).startCycle
6719  0x00251e2d 0x0065342d 38   39   .rdata  ascii   runtime/internal/atomic.(*Int64).Store
6720  0x00251e54 0x00653454 35   36   .rdata  ascii   runtime.(*gcControllerState).revise
6721  0x00251e78 0x00653478 37   38   .rdata  ascii   runtime/internal/atomic.(*Int64).Load
6722  0x00251e9e 0x0065349e 40   41   .rdata  ascii   runtime/internal/atomic.(*Float64).Store
6723  0x00251ec7 0x006534c7 37   38   .rdata  ascii   runtime.(*gcControllerState).endCycle
6724  0x00251eed 0x006534ed 41   42   .rdata  ascii   runtime.(*gcControllerState).enlistWorker
6725  0x00251f17 0x00653517 49   50   .rdata  ascii   runtime.(*gcControllerState).findRunnableGCWorker
6726  0x00251f49 0x00653549 22   23   .rdata  ascii   runtime.(*lfstack).pop
6727  0x00251f60 0x00653560 55   56   .rdata  ascii   runtime.(*gcControllerState).findRunnableGCWorker.func1
6728  0x00251f98 0x00653598 38   39   .rdata  ascii   runtime.(*gcControllerState).resetLive
6729  0x00251fbf 0x006535bf 22   23   .rdata  ascii   runtime.traceHeapAlloc
6730  0x00251fd6 0x006535d6 40   41   .rdata  ascii   runtime.(*gcControllerState).logWorkTime
6731  0x00251fff 0x006535ff 35   36   .rdata  ascii   runtime.(*gcControllerState).update
6732  0x00252023 0x00653623 35   36   .rdata  ascii   runtime.(*gcControllerState).commit
6733  0x00252047 0x00653647 19   20   .rdata  ascii   runtime.isSweepDone
6734  0x0025205b 0x0065365b 29   30   .rdata  ascii   runtime.(*activeSweep).isDone
6735  0x00252079 0x00653679 41   42   .rdata  ascii   runtime.(*gcControllerState).setGCPercent
6736  0x002520a3 0x006536a3 38   39   .rdata  ascii   runtime/internal/atomic.(*Int32).Store
6737  0x002520ca 0x006536ca 16   17   .rdata  ascii   runtime.readGOGC
6738  0x002520db 0x006536db 14   15   .rdata  ascii   runtime.atoi32
6739  0x002520ea 0x006536ea 28   29   .rdata  ascii   runtime.(*piController).next
6740  0x00252107 0x00653707 13   14   .rdata  ascii   runtime.isInf
6741  0x00252115 0x00653715 13   14   .rdata  ascii   runtime.isNaN
6742  0x00252123 0x00653723 16   17   .rdata  ascii   runtime.isFinite
6743  0x00252134 0x00653734 29   30   .rdata  ascii   runtime.(*piController).reset
6744  0x00252152 0x00653752 23   24   .rdata  ascii   runtime.gcPaceScavenger
6745  0x0025216a 0x0065376a 20   21   .rdata  ascii   runtime.heapRetained
6746  0x0025217f 0x0065377f 26   27   .rdata  ascii   runtime.(*sysMemStat).load
6747  0x0025219a 0x0065379a 21   22   .rdata  ascii   runtime.wakeScavenger
6748  0x002521b0 0x006537b0 14   15   .rdata  ascii   time.stopTimer
6749  0x002521bf 0x006537bf 21   22   .rdata  ascii   runtime.scavengeSleep
6750  0x002521d5 0x006537d5 15   16   .rdata  ascii   time.resetTimer
6751  0x002521e5 0x006537e5 18   19   .rdata  ascii   runtime.resettimer
6752  0x002521f8 0x006537f8 24   25   .rdata  ascii   runtime.bgscavenge.func1
6753  0x00252211 0x00653811 18   19   .rdata  ascii   runtime.bgscavenge
6754  0x00252224 0x00653824 29   30   .rdata  ascii   runtime.(*pageAlloc).scavenge
6755  0x00252242 0x00653842 22   23   .rdata  ascii   runtime.addrRange.size
6756  0x00252259 0x00653859 24   25   .rdata  ascii   runtime.offAddr.lessThan
6757  0x00252272 0x00653872 20   21   .rdata  ascii   runtime.offAddr.diff
6758  0x00252287 0x00653887 35   36   .rdata  ascii   runtime.(*pageAlloc).scavenge.func1
6759  0x002522ab 0x006538ab 22   23   .rdata  ascii   runtime.printScavTrace
6760  0x002522c2 0x006538c2 37   38   .rdata  ascii   runtime.(*pageAlloc).scavengeStartGen
6761  0x002522e8 0x006538e8 36   37   .rdata  ascii   runtime.(*pageAlloc).scavengeReserve
6762  0x0025230d 0x0065390d 17   18   .rdata  ascii   runtime.alignDown
6763  0x0025231f 0x0065391f 38   39   .rdata  ascii   runtime.(*pageAlloc).scavengeUnreserve
6764  0x00252346 0x00653946 32   33   .rdata  ascii   runtime.(*pageAlloc).scavengeOne
6765  0x00252367 0x00653967 17   18   .rdata  ascii   runtime.chunkBase
6766  0x00252379 0x00653979 28   29   .rdata  ascii   runtime.(*pageAlloc).chunkOf
6767  0x00252396 0x00653996 19   20   .rdata  ascii   runtime.chunkIdx.l1
6768  0x002523aa 0x006539aa 19   20   .rdata  ascii   runtime.chunkIdx.l2
6769  0x002523be 0x006539be 38   39   .rdata  ascii   runtime.(*pageAlloc).scavengeOne.func1
6770  0x002523e5 0x006539e5 20   21   .rdata  ascii   runtime.offAddr.addr
