Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x42000 0x10001000  0x42000 -r-x .text
1   0x00043000  0x10000 0x10043000  0x10000 -rw- .rdata
2   0x00053000   0x2000 0x10053000   0x4000 -rw- .data
3   0x00055000   0x6000 0x10057000   0x6000 -r-- .rsrc
4   0x0005b000   0x6000 0x1005d000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10028b2a paddr=0x00028b2a haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
  Product: 124 Name: Cvtres800 Version: 50727 Times: 1
  Product: 122 Name: Export800 Version: 50727 Times: 1
  Product: 114 Name: Utc1400_LTCG_CPP Version: 50727 Times: 33
  Product: 1 Name: Import0 Version: 0 Times: 172
  Product: 123 Name: Implib800 Version: 50727 Times: 15
  Product: 109 Name: Utc1400_C Version: 50727 Times: 126
  Product: 110 Name: Utc1400_CPP Version: 50727 Times: 63
  Product: 125 Name: Masm800 Version: 50727 Times: 22
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x52a50
  Size : 0x9a
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x51bf8
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x57000
  Size : 0x58ec
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x5d000
  Size : 0x3ba4
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x433e0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x497e8
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x43000
  Size : 0x288
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
psapi.dll
kernel32.dll
user32.dll
advapi32.dll
iphlpapi.dll
ole32.dll
oleaut32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00051f20 0x0004324c SET_32 PSAPI.DLL_GetModuleBaseNameW
0x00051f40 0x0004321c SET_32 KERNEL32.dll_GetCurrentProcess
0x00051f54 0x00043218 SET_32 KERNEL32.dll_CreateThread
0x00051f64 0x00043214 SET_32 KERNEL32.dll_GetLastError
0x00051f82 0x0004325c SET_32 USER32.dll_MessageBoxA
0x00051f90 0x00043260 SET_32 USER32.dll_MessageBoxW
0x00051faa 0x00043024 SET_32 ADVAPI32.dll_RegDeleteValueW
0x00051fbc 0x00043028 SET_32 ADVAPI32.dll_RegOpenKeyW
0x00051fd8 0x0004302c SET_32 ADVAPI32.dll_OpenProcessToken
0x00051fec 0x00043030 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00052004 0x00043034 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0005201c 0x00043038 SET_32 ADVAPI32.dll_LsaOpenPolicy
0x0005202c 0x0004303c SET_32 ADVAPI32.dll_LsaNtStatusToWinError
0x00052044 0x00043040 SET_32 ADVAPI32.dll_LsaFreeMemory
0x00052054 0x00043044 SET_32 ADVAPI32.dll_LsaQueryInformationPolicy
0x00052070 0x00043050 SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x00052090 0x00043248 SET_32 PSAPI.DLL_GetModuleFileNameExW
0x000520a8 0x00043058 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000520be 0x0004305c SET_32 KERNEL32.dll_TerminateThread
0x000520d0 0x00043060 SET_32 KERNEL32.dll_Sleep
0x000520d8 0x00043064 SET_32 KERNEL32.dll_WaitForSingleObject
0x000520ee 0x00043068 SET_32 KERNEL32.dll_InterlockedDecrement
0x00052106 0x0004306c SET_32 KERNEL32.dll_InterlockedIncrement
0x0005211e 0x00043070 SET_32 KERNEL32.dll_GetProcAddress
0x00052130 0x00043074 SET_32 KERNEL32.dll_GetExitCodeThread
0x00052144 0x00043078 SET_32 KERNEL32.dll_GetModuleHandleW
0x00052158 0x0004307c SET_32 KERNEL32.dll_OpenProcess
0x00052166 0x00043080 SET_32 KERNEL32.dll_EnumResourceNamesW
0x0005217c 0x00043084 SET_32 KERNEL32.dll_GetComputerNameW
0x00052190 0x00043088 SET_32 KERNEL32.dll_GetVersionExW
0x000521a0 0x0004308c SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000521ba 0x00043090 SET_32 KERNEL32.dll_FindClose
0x000521c6 0x00043094 SET_32 KERNEL32.dll_CloseHandle
0x000521d4 0x00043098 SET_32 KERNEL32.dll_LocalFree
0x000521e0 0x0004309c SET_32 KERNEL32.dll_Process32NextW
0x000521f2 0x000430a0 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0005220e 0x000430a4 SET_32 KERNEL32.dll_Process32FirstW
0x00052220 0x000430a8 SET_32 KERNEL32.dll_CreateEventW
0x00052230 0x000430ac SET_32 KERNEL32.dll_OpenEventW
0x0005223e 0x000430b0 SET_32 KERNEL32.dll_SetEvent
0x0005224a 0x000430b4 SET_32 KERNEL32.dll_FindFirstFileW
0x0005225c 0x000430b8 SET_32 KERNEL32.dll_MoveFileExW
0x0005226a 0x000430bc SET_32 KERNEL32.dll_ProcessIdToSessionId
0x00052282 0x000430c0 SET_32 KERNEL32.dll_RemoveDirectoryW
0x00052296 0x000430c4 SET_32 KERNEL32.dll_CreateDirectoryW
0x000522aa 0x000430c8 SET_32 KERNEL32.dll_FindNextFileW
0x000522ba 0x000430cc SET_32 KERNEL32.dll_DeleteFileW
0x000522c8 0x000430d0 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000522de 0x000430d4 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000522fa 0x000430d8 SET_32 KERNEL32.dll_VirtualAllocEx
0x0005230c 0x000430dc SET_32 KERNEL32.dll_WriteProcessMemory
0x00052322 0x000430e0 SET_32 KERNEL32.dll_VirtualFreeEx
0x00052332 0x000430e4 SET_32 KERNEL32.dll_GetFileSize
0x00052340 0x000430e8 SET_32 KERNEL32.dll_WriteFile
0x0005234c 0x000430ec SET_32 KERNEL32.dll_ReadFile
0x00052358 0x000430f0 SET_32 KERNEL32.dll_CreateFileW
0x00052366 0x000430f4 SET_32 KERNEL32.dll_SetFilePointer
0x00052378 0x000430f8 SET_32 KERNEL32.dll_LockResource
0x00052388 0x000430fc SET_32 KERNEL32.dll_FindResourceW
0x00052398 0x00043100 SET_32 KERNEL32.dll_LoadResource
0x000523a8 0x00043104 SET_32 KERNEL32.dll_SizeofResource
0x000523ba 0x00043108 SET_32 KERNEL32.dll_ReleaseMutex
0x000523ca 0x0004310c SET_32 KERNEL32.dll_CreateMutexW
0x000523da 0x00043110 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x000523f4 0x00043114 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x00052412 0x00043118 SET_32 KERNEL32.dll_InterlockedExchange
0x00052428 0x0004311c SET_32 KERNEL32.dll_MultiByteToWideChar
0x0005243e 0x00043120 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0005245a 0x00043220 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00052472 0x00043128 SET_32 KERNEL32.dll_EnterCriticalSection
0x0005248a 0x0004312c SET_32 KERNEL32.dll_LeaveCriticalSection
0x000524a2 0x00043130 SET_32 KERNEL32.dll_TerminateProcess
0x000524b6 0x00043134 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000524d2 0x00043138 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000524f0 0x0004313c SET_32 KERNEL32.dll_IsDebuggerPresent
0x00052504 0x00043140 SET_32 KERNEL32.dll_HeapFree
0x00052510 0x00043144 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00052526 0x00043148 SET_32 KERNEL32.dll_GetCommandLineA
0x00052538 0x0004314c SET_32 KERNEL32.dll_GetVersionExA
0x00052548 0x00043150 SET_32 KERNEL32.dll_HeapAlloc
0x00052554 0x00043154 SET_32 KERNEL32.dll_GetProcessHeap
0x00052566 0x00043158 SET_32 KERNEL32.dll_GetCPInfo
0x00052572 0x00043224 SET_32 KERNEL32.dll_RtlUnwind
0x0005257e 0x0004315c SET_32 KERNEL32.dll_RaiseException
0x00052590 0x00043160 SET_32 KERNEL32.dll_LCMapStringA
0x000525a0 0x00043164 SET_32 KERNEL32.dll_LCMapStringW
0x000525b0 0x00043168 SET_32 KERNEL32.dll_GetStringTypeA
0x000525c2 0x0004316c SET_32 KERNEL32.dll_GetStringTypeW
0x000525d4 0x00043170 SET_32 KERNEL32.dll_GetModuleHandleA
0x000525e8 0x00043174 SET_32 KERNEL32.dll_TlsGetValue
0x000525f6 0x00043178 SET_32 KERNEL32.dll_TlsAlloc
0x00052602 0x0004317c SET_32 KERNEL32.dll_TlsSetValue
0x00052610 0x00043180 SET_32 KERNEL32.dll_TlsFree
0x0005261a 0x00043184 SET_32 KERNEL32.dll_SetLastError
0x0005262a 0x00043188 SET_32 KERNEL32.dll_GetACP
0x00052634 0x0004318c SET_32 KERNEL32.dll_GetOEMCP
0x00052640 0x00043190 SET_32 KERNEL32.dll_IsValidCodePage
0x00052652 0x00043194 SET_32 KERNEL32.dll_HeapDestroy
0x00052660 0x00043198 SET_32 KERNEL32.dll_HeapCreate
0x0005266e 0x0004319c SET_32 KERNEL32.dll_VirtualFree
0x0005267c 0x000431a0 SET_32 KERNEL32.dll_VirtualAlloc
0x0005268c 0x000431a4 SET_32 KERNEL32.dll_HeapReAlloc
0x0005269a 0x000431a8 SET_32 KERNEL32.dll_HeapSize
0x000526a6 0x000431ac SET_32 KERNEL32.dll_ExitProcess
0x000526b4 0x000431b0 SET_32 KERNEL32.dll_SetHandleCount
0x000526c6 0x000431b4 SET_32 KERNEL32.dll_GetStdHandle
0x000526d6 0x000431b8 SET_32 KERNEL32.dll_GetFileType
0x000526e4 0x000431bc SET_32 KERNEL32.dll_GetStartupInfoA
0x000526f6 0x000431c0 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0005270c 0x000431c4 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x00052726 0x000431c8 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0005273e 0x000431cc SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00052758 0x000431d0 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00052772 0x000431d4 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0005278c 0x000431d8 SET_32 KERNEL32.dll_GetTickCount
0x0005279c 0x000431dc SET_32 KERNEL32.dll_GetUserDefaultLCID
0x000527b2 0x000431e0 SET_32 KERNEL32.dll_GetLocaleInfoA
0x000527c4 0x000431e4 SET_32 KERNEL32.dll_EnumSystemLocalesA
0x000527da 0x000431e8 SET_32 KERNEL32.dll_IsValidLocale
0x000527ea 0x000431ec SET_32 KERNEL32.dll_GetConsoleCP
0x000527fa 0x000431f0 SET_32 KERNEL32.dll_GetConsoleMode
0x0005280c 0x000431f4 SET_32 KERNEL32.dll_LoadLibraryA
0x0005281c 0x000431f8 SET_32 KERNEL32.dll_GetLocaleInfoW
0x0005282e 0x000431fc SET_32 KERNEL32.dll_SetStdHandle
0x0005283e 0x00043200 SET_32 KERNEL32.dll_WriteConsoleA
0x0005284e 0x00043204 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x00052864 0x00043208 SET_32 KERNEL32.dll_WriteConsoleW
0x00052874 0x0004320c SET_32 KERNEL32.dll_CreateFileA
0x00052882 0x00043210 SET_32 KERNEL32.dll_FlushFileBuffers
0x00052896 0x00043010 SET_32 ADVAPI32.dll_LsaClose
0x000528a2 0x0004300c SET_32 ADVAPI32.dll_RegCloseKey
0x000528b0 0x00043008 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x000528d0 0x0004301c SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x000528ec 0x00043014 SET_32 ADVAPI32.dll_GetUserNameW
0x000528fc 0x00043048 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0005290c 0x00043020 SET_32 ADVAPI32.dll_RegEnumKeyExW
0x0005291c 0x00043018 SET_32 ADVAPI32.dll_RegSetValueExW
0x0005292e 0x00043004 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00052942 0x00043000 SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x0005297a 0x00043280 SET_32 ole32.dll_CoCreateInstance
0x0005298e 0x00043270 SET_32 ole32.dll_CoUninitialize
0x000529a0 0x00043278 SET_32 ole32.dll_CoTaskMemFree
0x000529b0 0x0004327c SET_32 ole32.dll_CoInitializeEx
0x000529da 0x00043124 SET_32 KERNEL32.dll_lstrlenA
0x000529e6 0x00043264 SET_32 USER32.dll_PostThreadMessageA
0x000529fc 0x00043268 SET_32 USER32.dll_DispatchMessageA
0x00052a10 0x00043254 SET_32 USER32.dll_PeekMessageA
0x00052a20 0x00043258 SET_32 USER32.dll_MsgWaitForMultipleObjects
0x00052a3c 0x00043274 SET_32 ole32.dll_OleRun
0x80000002 0x0004322c SET_32 OLEAUT32.dll_SysReAllocString
0x80000006 0x00043230 SET_32 OLEAUT32.dll_SysStringLen
0x80000008 0x00043234 SET_32 OLEAUT32.dll_VariantClear
0x80000009 0x00043238 SET_32 OLEAUT32.dll_VariantCopy
0x8000000c 0x0004323c SET_32 OLEAUT32.dll_VariantTimeToDosDateTime
0x800000c8 0x00043240 SET_32 OLEAUT32.dll_SetErrorInfo


155 relocations
397312
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.1.3700.0
  ProductVersion: 5.1.3700.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x3
  FileSubType: 0x0

# StringTable

  CompanyName: Microsoft Corporation
  FileDescription: Microsoft Widnows Shell Component
  FileVersion: 5.1.3700.0
  InternalName: winshell.ocx
  LegalCopyright: © Microsoft Corporation. All rights reserved.
  OriginalFilename: winshell.ocx
  ProductName: Microsoft® Windows® Operating System
  ProductVersion: 5.1.3700.0
Section to Segment mapping:
Segment Section
---------------


