Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x37800 0x00401000  0x38000 -r-x .text
1   0x00037c00   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00047600  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00020350 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1071 0x000548ef 0x004562ef 7   10   .data   utf8    săc֖|E- blocks=Basic Latin,Latin Extended-A,Hebrew
1072 0x0005491d 0x0045631d 6   7    .data   ascii   \r`OY--
1073 0x00054977 0x00456377 8   9    .data   ascii   U=M7?LsZ
1074 0x0005499e 0x0045639e 7   8    .data   ascii   x=;P+{\t
1075 0x000549c1 0x004563c1 5   8    .data   utf8    E`賓N_ blocks=Basic Latin,CJK Compatibility Ideographs
1076 0x00054ac2 0x004564c2 6   7    .data   ascii   /v:_xR
1077 0x00054ad7 0x004564d7 4   5    .data   ascii   pD8)
1078 0x00054af3 0x004564f3 4   5    .data   ascii   id^j
1079 0x00054b07 0x00456507 5   6    .data   ascii   l$d5|
1080 0x00054b29 0x00456529 7   8    .data   ascii   dIIJ<bK
1081 0x00054b3d 0x0045653d 6   7    .data   ascii   %e%%e^
1082 0x00054b44 0x00456544 7   8    .data   ascii   iVbV^Pp
1083 0x00054b8f 0x0045658f 5   6    .data   ascii   L~9\t@
1084 0x00054c42 0x00456642 5   6    .data   ascii   $9tf;
1085 0x00054c4d 0x0045664d 7   8    .data   ascii   \bfm=P6D
1086 0x00054c89 0x00456689 4   5    .data   ascii   b;1E
1087 0x00054cc8 0x004566c8 5   7    .data   utf8    ٿ>'L\a blocks=Arabic,Basic Latin
1088 0x00054d20 0x00456720 5   7    .data   utf8    \rBߊ)\b blocks=Basic Latin,NKo
1089 0x00054dd4 0x004567d4 4   6    .data   utf8    7£}] blocks=Basic Latin,Latin-1 Supplement
1090 0x00054ddf 0x004567df 4   5    .data   ascii   #?>.
1091 0x00054e54 0x00456854 7   8    .data   ascii   ]U\nX]b^
1092 0x00054ebb 0x004568bb 4   5    .data   ascii   cGlJ
1093 0x00054ec9 0x004568c9 5   6    .data   ascii   _okJx
1094 0x00054eea 0x004568ea 4   6    .data   utf8    ȥoY5 blocks=Latin Extended-B,Basic Latin
1095 0x00054f32 0x00456932 8   12   .data   utf8    }e5f謆Μkb blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
1096 0x00054f7b 0x0045697b 4   5    .data   ascii   &onw
1097 0x00054fa0 0x004569a0 4   5    .data   ascii   !fyB
1098 0x00054fab 0x004569ab 6   8    .data   utf8    ;>³lh\r blocks=Basic Latin,Latin-1 Supplement
1099 0x00054fc5 0x004569c5 10  13   .data   utf8    j`@99bIQשە blocks=Basic Latin,Hebrew,Arabic
1100 0x00054fd2 0x004569d2 5   7    .data   utf8    {SZށ\ blocks=Basic Latin,Thaana
1101 0x00054feb 0x004569eb 4   5    .data   ascii   xX4-
1102 0x0005503e 0x00456a3e 4   5    .data   ascii   P"r\f
1103 0x00055062 0x00456a62 4   5    .data   ascii   \b~)A
1104 0x00055078 0x00456a78 6   8    .data   utf8    ,P6آp^ blocks=Basic Latin,Arabic
1105 0x00055080 0x00456a80 5   7    .data   utf8    7j)֮; blocks=Basic Latin,Hebrew
1106 0x000550e9 0x00456ae9 4   6    .data   utf8    @b^ƈ blocks=Basic Latin,Latin Extended-B
1107 0x00055108 0x00456b08 4   5    .data   ascii   F%D,
1108 0x00055139 0x00456b39 8   9    .data   ascii   ~`|U)\t-y
1109 0x00055145 0x00456b45 4   5    .data   ascii   ^\b:.
1110 0x00055154 0x00456b54 6   7    .data   ascii   yV\n\bJ_
1111 0x000551b1 0x00456bb1 4   5    .data   ascii   z{7$
1112 0x000551d0 0x00456bd0 4   6    .data   utf8    :1s˝ blocks=Basic Latin,Spacing Modifier Letters
1113 0x000551ee 0x00456bee 4   5    .data   ascii   ]r\tZ
1114 0x000551ff 0x00456bff 5   6    .data   ascii   XVMFF
1115 0x00055206 0x00456c06 4   5    .data   ascii   ^1>F
1116 0x0005521f 0x00456c1f 8   9    .data   ascii   ^l(h\fKud
1117 0x0005523e 0x00456c3e 4   6    .data   utf8    R!ܽb blocks=Basic Latin,Syriac
1118 0x0005524b 0x00456c4b 4   6    .data   utf8    /rج_ blocks=Basic Latin,Arabic
1119 0x000552a7 0x00456ca7 5   7    .data   utf8    ]<ǩz  blocks=Basic Latin,Latin Extended-B
1120 0x000552ba 0x00456cba 8   10   .data   utf8    \V=zғhz2 blocks=Basic Latin,Cyrillic
1121 0x000552d8 0x00456cd8 4   6    .data   utf8    ԑLss blocks=Cyrillic Supplement,Basic Latin
1122 0x000552e4 0x00456ce4 6   7    .data   ascii   FKEapO
1123 0x00055316 0x00456d16 5   6    .data   ascii   ~U]rj
1124 0x0005531c 0x00456d1c 4   5    .data   ascii   jq6#
1125 0x00055346 0x00456d46 4   6    .data   utf8    6ݶDt blocks=Basic Latin,Arabic Supplement
1126 0x0005535c 0x00456d5c 5   6    .data   ascii   K\aP&&
1127 0x00055362 0x00456d62 5   6    .data   ascii   Z5JFe
1128 0x000553a5 0x00456da5 6   7    .data   ascii   ej]WUg
1129 0x000553ac 0x00456dac 4   5    .data   ascii   \a5a@
1130 0x000553b7 0x00456db7 4   6    .data   utf8    ]1ݙr blocks=Basic Latin,Arabic Supplement
1131 0x00055423 0x00456e23 7   9    .data   utf8    TҬJ6'F" blocks=Basic Latin,Cyrillic
1132 0x00055473 0x00456e73 4   5    .data   ascii   *?pp
1133 0x000554e1 0x00456ee1 4   5    .data   ascii   G//@
1134 0x00055590 0x00456f90 4   5    .data   ascii   1|EY
1135 0x000555ba 0x00456fba 6   8    .data   utf8    ײ,rHA= blocks=Hebrew,Basic Latin
1136 0x000555c8 0x00456fc8 4   5    .data   ascii   c:4\n
1137 0x000555d2 0x00456fd2 5   6    .data   ascii   8a<\tn
1138 0x0005561a 0x0045701a 4   5    .data   ascii   m6\n<
1139 0x00055635 0x00457035 6   10   .data   utf8    i㺥+َm< blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
1140 0x000556a9 0x004570a9 6   7    .data   ascii   lF2"Or
1141 0x000556c7 0x004570c7 4   6    .data   utf8    ԜsMa blocks=Cyrillic Supplement,Basic Latin
1142 0x000556ce 0x004570ce 6   7    .data   ascii   azyBRo
1143 0x00055715 0x00457115 5   6    .data   ascii   \eH\aD*
1144 0x00055730 0x00457130 4   5    .data   ascii   L9\tI
1145 0x0005577a 0x0045717a 4   7    .data   utf8    ␛\nY0 blocks=Control Pictures,Basic Latin
1146 0x0005578c 0x0045718c 6   7    .data   ascii   a:Z2-T
1147 0x0005579c 0x0045719c 7   10   .data   utf8    f\tƮtpËG blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
1148 0x000557bb 0x004571bb 7   8    .data   ascii   &6D+hux
1149 0x000557c5 0x004571c5 6   7    .data   ascii   O~OyJ5
1150 0x00055911 0x00457311 6   8    .data   utf8    (5GҨv> blocks=Basic Latin,Cyrillic
1151 0x0005593a 0x0045733a 4   5    .data   ascii   !Bv0
1152 0x00055974 0x00457374 4   5    .data   ascii   l/ml
1153 0x00055988 0x00457388 6   7    .data   ascii   hCAC@o
1154 0x0005599b 0x0045739b 4   5    .data   ascii   Q1=R
1155 0x000559ac 0x004573ac 4   5    .data   ascii   /`6^
1156 0x000559b3 0x004573b3 4   5    .data   ascii   9.}g
1157 0x000559c4 0x004573c4 6   7    .data   ascii   vjA_V\e
1158 0x000559d4 0x004573d4 4   5    .data   ascii   )Q S
1159 0x000559d9 0x004573d9 4   5    .data   ascii   VH)D
1160 0x000559de 0x004573de 6   8    .data   utf8    ƖZ xQ6 blocks=Latin Extended-B,Basic Latin
1161 0x000559eb 0x004573eb 5   6    .data   ascii   P5j=n
1162 0x00055a0c 0x0045740c 4   6    .data   utf8    )'lf
1163 0x00055a1c 0x0045741c 5   6    .data   ascii   +!\`f
1164 0x00055a8b 0x0045748b 4   6    .data   utf8    X6e֑ blocks=Basic Latin,Hebrew
1165 0x00055ad5 0x004574d5 4   6    .data   utf8    R{ʼN blocks=Basic Latin,Spacing Modifier Letters
1166 0x00055b2b 0x0045752b 4   5    .data   ascii   j>}*
1167 0x00055b31 0x00457531 4   6    .data   utf8    yUץ3 blocks=Basic Latin,Hebrew
1168 0x00055b6c 0x0045756c 6   7    .data   ascii   N@C~\F
1169 0x00055b7d 0x0045757d 4   5    .data   ascii   \a\a[j
1170 0x00055bab 0x004575ab 4   8    .data   utf8    쌦ܸ<* blocks=Hangul Syllables,Syriac,Basic Latin
1171 0x00055bb6 0x004575b6 4   5    .data   ascii   @#&y
1172 0x00055bc3 0x004575c3 4   6    .data   utf8    \b\rۜS blocks=Basic Latin,Arabic
1173 0x00055c16 0x00457616 4   6    .data   utf8    VR\eȍ blocks=Basic Latin,Latin Extended-B
1174 0x00055c6a 0x0045766a 5   6    .data   ascii   6.\a@o
1175 0x00055c75 0x00457675 4   6    .data   utf8    73lx
1176 0x00055c7c 0x0045767c 4   5    .data   ascii   Gry$
1177 0x00055cdb 0x004576db 4   5    .data   ascii   2C:y
1178 0x00055d17 0x00457717 4   5    .data   ascii   .*5o
1179 0x00055d1f 0x0045771f 4   5    .data   ascii   @m%*
1180 0x00055d4f 0x0045774f 4   6    .data   utf8    *ǆ>\n blocks=Basic Latin,Latin Extended-B
1181 0x00055d6d 0x0045776d 6   10   .data   utf8    `L˭̩nĞ blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks,Latin Extended-A
1182 0x000566a7 0x004580a7 4   5    .data   ascii   ___W
1183 0x000566b2 0x004580b2 4   7    .data   utf8    nBI㟵 blocks=Basic Latin,CJK Unified Ideographs Extension A
1184 0x000566c2 0x004580c2 4   5    .data   ascii   \tt`C
1185 0x000566e7 0x004580e7 4   6    .data   utf8    ܌ cw blocks=Syriac,Basic Latin
1186 0x00056725 0x00458125 4   5    .data   ascii   G(fM
1187 0x00056740 0x00458140 4   5    .data   ascii   a(|!
1188 0x0005675f 0x0045815f 7   8    .data   ascii   EY<iCGI
1189 0x000567bd 0x004581bd 5   7    .data   utf8    ͒2,9\ blocks=Combining Diacritical Marks,Basic Latin
1190 0x000567e6 0x004581e6 4   5    .data   ascii   wm0O
1191 0x000567ee 0x004581ee 6   7    .data   ascii   Ln#X#}
1192 0x0005680e 0x0045820e 4   5    .data   ascii   s{'A
1193 0x00056840 0x00458240 4   5    .data   ascii   : \aQ
1194 0x00056858 0x00458258 5   6    .data   ascii   VVc-a
1195 0x00056871 0x00458271 4   5    .data   ascii   5L!^
1196 0x00056889 0x00458289 6   7    .data   ascii   D^pTa+
1197 0x00056892 0x00458292 6   8    .data   utf8    "KF_ӄf blocks=Basic Latin,Cyrillic
1198 0x000568c1 0x004582c1 7   8    .data   ascii   5EvSZwe
1199 0x00056931 0x00458331 8   9    .data   ascii   'D\f5{HxM
1200 0x000569d4 0x004583d4 6   8    .data   utf8    YDOÍrh blocks=Basic Latin,Latin-1 Supplement
1201 0x00056a10 0x00458410 6   8    .data   utf8    ftI$&ɱ blocks=Basic Latin,IPA Extensions
1202 0x00056a2c 0x0045842c 4   6    .data   utf8    LdގF blocks=Basic Latin,Thaana
1203 0x00056a62 0x00458462 8   9    .data   ascii   j3i1e)}V
1204 0x00056a9d 0x0045849d 5   6    .data   ascii   P>TdP
1205 0x00056aad 0x004584ad 4   5    .data   ascii   6iS2
1206 0x00056ad3 0x004584d3 4   5    .data   ascii   pQ?[
1207 0x00056adf 0x004584df 6   7    .data   ascii   B\a-%Fi
1208 0x00056b16 0x00458516 5   6    .data   ascii   056+Z
1209 0x00056b40 0x00458540 7   8    .data   ascii   $^6&6M[
1210 0x00056b5e 0x0045855e 4   6    .data   utf8    dja\r
1211 0x00056b72 0x00458572 5   6    .data   ascii   (v<6<
1212 0x00056b89 0x00458589 5   6    .data   ascii   1v1#n
1213 0x00056b8f 0x0045858f 12  17   .data   utf8    湦w:dA\b\b%묑Xpx blocks=CJK Unified Ideographs,Basic Latin,Hangul Syllables
1214 0x00056bd0 0x004585d0 4   6    .data   utf8    deԏJ blocks=Basic Latin,Cyrillic Supplement
1215 0x00056c04 0x00458604 4   6    .data   utf8    ە0H= blocks=Arabic,Basic Latin
1216 0x00056c0d 0x0045860d 6   7    .data   ascii   rm@Wcn
1217 0x00056c80 0x00458680 5   7    .data   utf8    {xȝ\tn blocks=Basic Latin,Latin Extended-B
1218 0x00056c92 0x00458692 4   5    .data   ascii   qMci
1219 0x00056cb2 0x004586b2 5   7    .data   utf8    [!1%î blocks=Basic Latin,Latin-1 Supplement
1220 0x00056cb9 0x004586b9 4   5    .data   ascii   -`NA
1221 0x00056d1a 0x0045871a 6   7    .data   ascii   Hbhfps
1222 0x00056d3c 0x0045873c 4   5    .data   ascii   E+H^
1223 0x00056d6f 0x0045876f 5   6    .data   ascii   d?2k\b
1224 0x00056d87 0x00458787 4   6    .data   utf8    J\v§{ blocks=Basic Latin,Latin-1 Supplement
1225 0x00056dc9 0x004587c9 4   5    .data   ascii   EHCv
1226 0x00056dd5 0x004587d5 4   5    .data   ascii   ~2\f\v
1227 0x00056df7 0x004587f7 5   7    .data   utf8    r̙;{\ blocks=Basic Latin,Combining Diacritical Marks
1228 0x00056e01 0x00458801 4   6    .data   utf8    [zü, blocks=Basic Latin,Latin-1 Supplement
1229 0x00056e24 0x00458824 4   5    .data   ascii   no#9
1230 0x00056e5a 0x0045885a 4   5    .data   ascii   qU?d
1231 0x00056e6d 0x0045886d 4   7    .data   utf8    {qkⰷ blocks=Basic Latin,Glagolitic
1232 0x00056ec9 0x004588c9 4   7    .data   utf8    ]ም$Q blocks=Basic Latin,Ethiopic
1233 0x00056eeb 0x004588eb 5   6    .data   ascii   u&f\fu
1234 0x00056f17 0x00458917 5   6    .data   ascii   \v@-_"
1235 0x00056f23 0x00458923 4   6    .data   utf8    \nؙ>K blocks=Basic Latin,Arabic
1236 0x00056f2a 0x0045892a 4   7    .data   utf8    \n뽙@T blocks=Basic Latin,Hangul Syllables
1237 0x00056f39 0x00458939 4   5    .data   ascii   SSsK
1238 0x00056fad 0x004589ad 5   6    .data   ascii   xMyh\f
1239 0x00056fd4 0x004589d4 4   5    .data   ascii   9mGd
1240 0x00056fea 0x004589ea 4   5    .data   ascii   Nt\vm
1241 0x0005700e 0x00458a0e 8   9    .data   ascii   A(A![C@:
1242 0x000570b9 0x00458ab9 5   6    .data   ascii   N^K&2
1243 0x000571ac 0x00458bac 4   5    .data   ascii   0e(x
1244 0x00057238 0x00458c38 5   6    .data   ascii   W\f2\K
1245 0x00057250 0x00458c50 5   6    .data   ascii   b?Ikl
1246 0x00057259 0x00458c59 4   5    .data   ascii   %"@k
1247 0x0005727f 0x00458c7f 4   6    .data   utf8    HϩP' blocks=Basic Latin,Greek and Coptic
1248 0x00057290 0x00458c90 4   6    .data   utf8    9ɽ"f blocks=Basic Latin,IPA Extensions
1249 0x000572a3 0x00458ca3 4   5    .data   ascii   !w$=
1250 0x000572b0 0x00458cb0 5   6    .data   ascii   6O\fW@
1251 0x000572ba 0x00458cba 11  13   .data   utf8    \eZyxz~1\.uC
1252 0x000572dd 0x00458cdd 4   6    .data   utf8    P˥mj blocks=Basic Latin,Spacing Modifier Letters
1253 0x0005732f 0x00458d2f 4   6    .data   utf8    NVư3 blocks=Basic Latin,Latin Extended-B
1254 0x0005735e 0x00458d5e 4   5    .data   ascii   mab?
1255 0x000573a1 0x00458da1 7   8    .data   ascii   :#JMo+B
1256 0x000573b9 0x00458db9 4   5    .data   ascii   sGx<
1257 0x000573d3 0x00458dd3 8   9    .data   ascii   6`S?(]j5
1258 0x000573ec 0x00458dec 7   8    .data   ascii   !2NrmAl
1259 0x00057467 0x00458e67 6   7    .data   ascii   p'bnL\e
1260 0x0005747f 0x00458e7f 6   9    .data   utf8    ۆ15ߐL\n blocks=Arabic,Basic Latin,NKo
1261 0x0005748f 0x00458e8f 4   5    .data   ascii   ;x6 
1262 0x000574ec 0x00458eec 4   5    .data   ascii   (ycM
1263 0x00057513 0x00458f13 4   6    .data   utf8    Q"vӮ blocks=Basic Latin,Cyrillic
1264 0x00057522 0x00458f22 4   6    .data   utf8    Ү\bvc blocks=Cyrillic,Basic Latin
1265 0x000575b2 0x00458fb2 4   6    .data   utf8    R]ؔ> blocks=Basic Latin,Arabic
1266 0x000575db 0x00458fdb 4   5    .data   ascii   Tyw\
1267 0x000575e2 0x00458fe2 4   5    .data   ascii   A'rN
1268 0x00057654 0x00459054 4   8    .data   utf8    㔤ʊi^ blocks=CJK Unified Ideographs Extension A,IPA Extensions,Basic Latin
1269 0x000576be 0x004590be 4   5    .data   ascii   k\fUc
1270 0x000576e6 0x004590e6 5   6    .data   ascii   X\v&Z]
1271 0x000576f7 0x004590f7 4   5    .data   ascii   SY'`
1272 0x00057733 0x00459133 5   6    .data   ascii   9O\nMV
1273 0x00057750 0x00459150 5   6    .data   ascii   MDoRO
1274 0x000577cb 0x004591cb 4   5    .data   ascii   eK\tx
1275 0x00057832 0x00459232 6   7    .data   ascii   26pJve
1276 0x0005787a 0x0045927a 4   6    .data   utf8    |\vǖ' blocks=Basic Latin,Latin Extended-B
arch     x86
baddr    0x400000
binsz    398336
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000662fd
compiled Fri May 24 18:29:04 2019
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x5ce837f0
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xc
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x37800
  SizeOfInitializedData : 0x1fe00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x20f50
  BaseOfCode : 0x1000
  BaseOfData : 0x39000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x5a000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8500
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 222 Name: Linker1200 Version: 21005 Times: 1
  Product: 0 Name: Unknown Version: 0 Times: 49
  Product: 1 Name: Import0 Version: 0 Times: 160
  Product: 203 Name: Implib1100 Version: 65501 Times: 27
  Product: 224 Name: AliasObj1200 Version: 20806 Times: 2
  Product: 223 Name: Masm1200 Version: 20806 Times: 7
  Product: 225 Name: Unknown Version: 20806 Times: 2
  Product: 208 Name: Utc1700_CVTCIL_C Version: 65501 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x47b24
  Size : 0x118
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x39000
  Size : 0x2b4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
user32.dll
gdi32.dll
kernel32.dll
advapi32.dll
shell32.dll
secur32.dll
netapi32.dll
shlwapi.dll
mpr.dll
ws2_32.dll
wininet.dll
crypt32.dll
ole32.dll

13 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00047ef0 0x00037e30 SET_32 USER32.dll_CloseWindow
0x00047efe 0x00037e34 SET_32 USER32.dll_AdjustWindowRect
0x00047f12 0x00037e38 SET_32 USER32.dll_DestroyWindow
0x00047f22 0x00037e3c SET_32 USER32.dll_wsprintfW
0x00047f2e 0x00037e00 SET_32 USER32.dll_MessageBoxW
0x00047f3c 0x00037e04 SET_32 USER32.dll_DeferWindowPos
0x00047f4e 0x00037e14 SET_32 USER32.dll_EnumChildWindows
0x00047f62 0x00037e18 SET_32 USER32.dll_AnimateWindow
0x00047f72 0x00037e1c SET_32 USER32.dll_GetForegroundWindow
0x00047f88 0x00037df4 SET_32 USER32.dll_PostQuitMessage
0x00047f9a 0x00037df8 SET_32 USER32.dll_ShutdownBlockReasonCreate
0x00047fb6 0x00037dfc SET_32 USER32.dll_DefWindowProcA
0x00047fc8 0x00037e08 SET_32 USER32.dll_ShutdownBlockReasonDestroy
0x00047fe6 0x00037e0c SET_32 USER32.dll_RegisterClassExW
0x00047ffa 0x00037e10 SET_32 USER32.dll_CreateWindowExW
0x0004800c 0x00037e20 SET_32 USER32.dll_GetMessageA
0x0004801a 0x00037e24 SET_32 USER32.dll_TranslateMessage
0x0004802e 0x00037e28 SET_32 USER32.dll_DispatchMessageA
0x00048042 0x00037e2c SET_32 USER32.dll_ReleaseDC
0x0004805a 0x00037c6c SET_32 GDI32.dll_SelectPalette
0x0004806a 0x00037c74 SET_32 GDI32.dll_SetPaletteEntries
0x0004807e 0x00037c70 SET_32 GDI32.dll_GetDeviceCaps
0x0004808e 0x00037c68 SET_32 GDI32.dll_SetPixel
0x0004809a 0x00037c64 SET_32 GDI32.dll_DeleteObject
0x000480b4 0x00037da0 SET_32 KERNEL32.dll_GetVersionExA
0x000480c4 0x00037d9c SET_32 KERNEL32.dll_MoveFileExA
0x000480d2 0x00037d98 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x000480ea 0x00037d00 SET_32 KERNEL32.dll_CreateFileA
0x000480f8 0x00037cd8 SET_32 KERNEL32.dll_GetFileSize
0x00048106 0x00037c7c SET_32 KERNEL32.dll_LocalAlloc
0x00048114 0x00037c80 SET_32 KERNEL32.dll_ReadFile
0x00048120 0x00037c84 SET_32 KERNEL32.dll_CloseHandle
0x0004812e 0x00037c88 SET_32 KERNEL32.dll_WriteFile
0x0004813a 0x00037c8c SET_32 KERNEL32.dll_DeviceIoControl
0x0004814c 0x00037c90 SET_32 KERNEL32.dll_OpenMutexW
0x0004815a 0x00037c94 SET_32 KERNEL32.dll_CreateMutexW
0x0004816a 0x00037c98 SET_32 KERNEL32.dll_lstrlenA
0x00048176 0x00037c9c SET_32 KERNEL32.dll_OutputDebugStringW
0x0004818c 0x00037ca0 SET_32 KERNEL32.dll_GetModuleHandleA
0x000481a0 0x00037ca4 SET_32 KERNEL32.dll_LoadLibraryA
0x000481b0 0x00037ca8 SET_32 KERNEL32.dll_lstrcpyA
0x000481bc 0x00037cac SET_32 KERNEL32.dll_lstrcatA
0x000481c8 0x00037cb0 SET_32 KERNEL32.dll_GetProcAddress
0x000481da 0x00037cb4 SET_32 KERNEL32.dll_GetTickCount
0x000481ea 0x00037cb8 SET_32 KERNEL32.dll_WaitForSingleObject
0x00048200 0x00037cbc SET_32 KERNEL32.dll_TlsSetValue
0x0004820e 0x00037cc0 SET_32 KERNEL32.dll_CreateFileW
0x0004821c 0x00037cc4 SET_32 KERNEL32.dll_HeapAlloc
0x00048228 0x00037cc8 SET_32 KERNEL32.dll_VirtualAlloc
0x00048238 0x00037ccc SET_32 KERNEL32.dll_VirtualFree
0x00048246 0x00037cd0 SET_32 KERNEL32.dll_TlsGetValue
0x00048254 0x00037cd4 SET_32 KERNEL32.dll_ExitThread
0x00048262 0x00037da8 SET_32 KERNEL32.dll_lstrcatW
0x0004826e 0x00037cdc SET_32 KERNEL32.dll_ExitProcess
0x0004827c 0x00037ce0 SET_32 KERNEL32.dll_GetLastError
0x0004828c 0x00037ce4 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x000482a8 0x00037ce8 SET_32 KERNEL32.dll_Process32FirstW
0x000482ba 0x00037cec SET_32 KERNEL32.dll_Process32NextW
0x000482cc 0x00037cf0 SET_32 KERNEL32.dll_GetModuleHandleW
0x000482e0 0x00037cf4 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x000482f6 0x00037cf8 SET_32 KERNEL32.dll_CreateProcessW
0x00048308 0x00037cfc SET_32 KERNEL32.dll_GetShortPathNameW
0x0004831c 0x00037da4 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00048338 0x00037d04 SET_32 KERNEL32.dll_Sleep
0x00048340 0x00037d08 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00048356 0x00037d0c SET_32 KERNEL32.dll_VirtualQuery
0x00048366 0x00037d10 SET_32 KERNEL32.dll_VirtualProtect
0x00048378 0x00037d14 SET_32 KERNEL32.dll_IsBadReadPtr
0x00048388 0x00037d18 SET_32 KERNEL32.dll_FreeLibrary
0x00048396 0x00037d1c SET_32 KERNEL32.dll_lstrcmpA
0x000483a2 0x00037d20 SET_32 KERNEL32.dll_UnmapViewOfFile
0x000483b4 0x00037d24 SET_32 KERNEL32.dll_lstrcmpiW
0x000483c0 0x00037d28 SET_32 KERNEL32.dll_lstrlenW
0x000483cc 0x00037d2c SET_32 KERNEL32.dll_lstrcpyW
0x000483d8 0x00037d30 SET_32 KERNEL32.dll_MoveFileExW
0x000483e6 0x00037d34 SET_32 KERNEL32.dll_FindFirstFileW
0x000483f8 0x00037d38 SET_32 KERNEL32.dll_lstrcmpW
0x00048404 0x00037d3c SET_32 KERNEL32.dll_FindNextFileW
0x00048414 0x00037d40 SET_32 KERNEL32.dll_FindClose
0x00048420 0x00037d44 SET_32 KERNEL32.dll_CreateThread
0x00048430 0x00037d48 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0004844a 0x00037d4c SET_32 KERNEL32.dll_GetDriveTypeW
0x0004845a 0x00037d50 SET_32 KERNEL32.dll_GetTickCount64
0x0004846c 0x00037d54 SET_32 KERNEL32.dll_SetThreadExecutionState
0x00048486 0x00037dac SET_32 KERNEL32.dll_GetFileSizeEx
0x00048496 0x00037d5c SET_32 KERNEL32.dll_SetFilePointerEx
0x000484aa 0x00037d60 SET_32 KERNEL32.dll_CreateFileMappingW
0x000484c0 0x00037d64 SET_32 KERNEL32.dll_MapViewOfFile
0x000484d0 0x00037d68 SET_32 KERNEL32.dll_GetCurrentProcess
0x000484e4 0x00037d6c SET_32 KERNEL32.dll_LocalFree
0x000484f0 0x00037d70 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x0004850c 0x00037d74 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00048528 0x00037d78 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00048540 0x00037d7c SET_32 KERNEL32.dll_SetLastError
0x00048550 0x00037d80 SET_32 KERNEL32.dll_EnterCriticalSection
0x00048568 0x00037d84 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00048580 0x00037d88 SET_32 KERNEL32.dll_TerminateThread
0x00048592 0x00037d8c SET_32 KERNEL32.dll_GlobalAlloc
0x000485a0 0x00037d90 SET_32 KERNEL32.dll_GlobalFree
0x000485ae 0x00037d94 SET_32 KERNEL32.dll_Beep
0x000485c4 0x00037c4c SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
