Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5a00 0x00401000   0x6000 -r-x .text
1   0x00005e00   0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007000    0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000      0x0 0x00424000   0xa000 -rw- .ndata
4   0x00007400  0x13400 0x0042e000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004030cb paddr=0x000024cb haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
804 0x0001220b 0x00438e0b 5   6    .rsrc   ascii   ,KS)}
805 0x00012235 0x00438e35 4   6    .rsrc   utf8    0'Ίs blocks=Basic Latin,Greek and Coptic
806 0x0001228c 0x00438e8c 5   7    .rsrc   utf8    4>bYފ blocks=Basic Latin,Thaana
807 0x000122a0 0x00438ea0 4   6    .rsrc   utf8    jӐe} blocks=Basic Latin,Cyrillic
808 0x000122c3 0x00438ec3 7   8    .rsrc   ascii   ~6d1/Y|
809 0x000122dc 0x00438edc 5   6    .rsrc   ascii   quO@)
810 0x000122e2 0x00438ee2 6   7    .rsrc   ascii   TT"\zh
811 0x00012327 0x00438f27 5   6    .rsrc   ascii   Z\a'y2
812 0x0001236d 0x00438f6d 5   6    .rsrc   ascii   pkaN9
813 0x000123ab 0x00438fab 4   6    .rsrc   utf8    e5ڀc blocks=Basic Latin,Arabic
814 0x0001242f 0x0043902f 8   9    .rsrc   ascii   'Ai{/`Np
815 0x00012449 0x00439049 4   5    .rsrc   ascii   IDAT
816 0x00012463 0x00439063 4   5    .rsrc   ascii   gvn}
817 0x000124a9 0x004390a9 6   7    .rsrc   ascii   z9$Hck
818 0x0001253a 0x0043913a 4   5    .rsrc   ascii   yw_k
819 0x000125b5 0x004391b5 4   6    .rsrc   utf8    jɁrr blocks=Basic Latin,Latin Extended-B
820 0x000125bb 0x004391bb 5   6    .rsrc   ascii   [nfm+
821 0x00012627 0x00439227 4   5    .rsrc   ascii   4mK\r
822 0x0001263a 0x0043923a 4   5    .rsrc   ascii   mHzE
823 0x0001268a 0x0043928a 5   7    .rsrc   utf8    ®*\n)\ blocks=Latin-1 Supplement,Basic Latin
824 0x000126d7 0x004392d7 5   6    .rsrc   ascii   )i?g-
825 0x00012717 0x00439317 4   5    .rsrc   ascii   \e>yh
826 0x00012747 0x00439347 4   5    .rsrc   ascii   [}y\f
827 0x0001277c 0x0043937c 4   6    .rsrc   utf8    -%wх blocks=Basic Latin,Cyrillic
828 0x00012793 0x00439393 4   5    .rsrc   ascii   00\fX
829 0x000127b8 0x004393b8 4   8    .rsrc   utf8    ŵ&\b뺘 blocks=Latin Extended-A,Basic Latin,Hangul Syllables
830 0x00012820 0x00439420 4   5    .rsrc   ascii   hY}>
831 0x00012836 0x00439436 4   5    .rsrc   ascii   \vu<I
832 0x0001283b 0x0043943b 5   6    .rsrc   ascii   HgYjA
833 0x00012873 0x00439473 4   5    .rsrc   ascii   yk>c
834 0x00012934 0x00439534 6   7    .rsrc   ascii   WO<;]D
835 0x0001298d 0x0043958d 4   6    .rsrc   utf8    ô{5L blocks=Latin-1 Supplement,Basic Latin
836 0x00012999 0x00439599 7   8    .rsrc   ascii   \v5_\p\v^
837 0x000129d4 0x004395d4 4   5    .rsrc   ascii   gf\@
838 0x000129f0 0x004395f0 7   11   .rsrc   utf8    \r玿_vm{k blocks=Basic Latin,CJK Unified Ideographs
839 0x000129fb 0x004395fb 4   5    .rsrc   ascii   6g;0
840 0x00012a1d 0x0043961d 7   9    .rsrc   utf8     \a!h܊JK blocks=Basic Latin,Syriac
841 0x00012a32 0x00439632 4   5    .rsrc   ascii   ^Q4<
842 0x00012a6a 0x0043966a 5   6    .rsrc   ascii   `t9O+
843 0x00012aaf 0x004396af 4   5    .rsrc   ascii   ])e#
844 0x00012b37 0x00439737 6   9    .rsrc   utf8    aۖC9Щ( blocks=Basic Latin,Arabic,Cyrillic
845 0x00012b83 0x00439783 4   6    .rsrc   utf8    }\t`ǰ blocks=Basic Latin,Latin Extended-B
846 0x00012baa 0x004397aa 4   5    .rsrc   ascii   Pu"P
847 0x00012bc1 0x004397c1 4   5    .rsrc   ascii   <SR1
848 0x00012c24 0x00439824 7   8    .rsrc   ascii   |yZ>,1<
849 0x00012c54 0x00439854 4   5    .rsrc   ascii   \ Bv
850 0x00012cd1 0x004398d1 8   9    .rsrc   ascii   1{\e5M~p\n
851 0x00012d0a 0x0043990a 5   7    .rsrc   utf8    K ѥoD blocks=Basic Latin,Cyrillic
852 0x00012d49 0x00439949 7   10   .rsrc   utf8    x*xS<畐' blocks=Basic Latin,CJK Unified Ideographs
853 0x00012d57 0x00439957 4   5    .rsrc   ascii   u`"\n
854 0x00012da2 0x004399a2 5   6    .rsrc   ascii   ,{O[\r
855 0x00012db7 0x004399b7 4   5    .rsrc   ascii   s<ix
856 0x00012dbf 0x004399bf 4   5    .rsrc   ascii   ?P\n#
857 0x00012ddf 0x004399df 5   6    .rsrc   ascii   <\ee8q
858 0x00012e2a 0x00439a2a 6   7    .rsrc   ascii   6v=sox
859 0x00012e43 0x00439a43 4   7    .rsrc   utf8    g[іo blocks=Basic Latin,Cyrillic
860 0x00012e70 0x00439a70 4   5    .rsrc   ascii   '\v\r+
861 0x00012ea6 0x00439aa6 5   6    .rsrc   ascii   4J?0O
862 0x00012ec9 0x00439ac9 5   7    .rsrc   utf8    Ң8VVq blocks=Cyrillic,Basic Latin
863 0x00012ed2 0x00439ad2 6   7    .rsrc   ascii   m0kYz+
864 0x00012efc 0x00439afc 4   5    .rsrc   ascii   }1<8
865 0x00012f03 0x00439b03 5   6    .rsrc   ascii   31-?G
866 0x00012f18 0x00439b18 6   7    .rsrc   ascii   xkO\v3_
867 0x00012f32 0x00439b32 5   6    .rsrc   ascii   ^\nJup
868 0x00012fb7 0x00439bb7 4   5    .rsrc   ascii   97@{
869 0x00012fc7 0x00439bc7 4   5    .rsrc   ascii   \n+hK
870 0x00012fea 0x00439bea 5   8    .rsrc   utf8    \rxȊ6m blocks=Basic Latin,Latin Extended-B
871 0x0001305c 0x00439c5c 7   8    .rsrc   ascii   >\bF;m?>
872 0x00013066 0x00439c66 4   5    .rsrc   ascii   };Ck
873 0x00013076 0x00439c76 4   5    .rsrc   ascii   .Bmq
874 0x00013098 0x00439c98 5   7    .rsrc   utf8    ޘ\b\v(< blocks=Thaana,Basic Latin
875 0x000130c3 0x00439cc3 4   5    .rsrc   ascii   $HO 
876 0x000130d0 0x00439cd0 4   8    .rsrc   utf8    ּH\e괚 blocks=Hebrew,Basic Latin,Hangul Syllables
877 0x00013184 0x00439d84 4   7    .rsrc   utf8    ˉXqԱ blocks=Spacing Modifier Letters,Basic Latin,Armenian
878 0x000131a1 0x00439da1 6   7    .rsrc   ascii   ba+k',
879 0x000131c9 0x00439dc9 4   5    .rsrc   ascii   ?\bi_
880 0x0001321a 0x00439e1a 5   6    .rsrc   ascii   zYs{S
881 0x0001325c 0x00439e5c 4   5    .rsrc   ascii   [t{w
882 0x000132d3 0x00439ed3 5   6    .rsrc   ascii   6o%/g
883 0x00013333 0x00439f33 5   7    .rsrc   utf8    UVisŭ blocks=Basic Latin,Latin Extended-A
884 0x00013397 0x00439f97 4   5    .rsrc   ascii   \eU\bs
885 0x000133c6 0x00439fc6 10  13   .rsrc   utf8    \rŵõXC,kw` blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
886 0x000133f9 0x00439ff9 4   5    .rsrc   ascii   ^Wp$
887 0x0001345e 0x0043a05e 5   6    .rsrc   ascii   hmR}`
888 0x0001348a 0x0043a08a 4   6    .rsrc   utf8    iaZϤ blocks=Basic Latin,Greek and Coptic
889 0x000134ad 0x0043a0ad 4   5    .rsrc   ascii   \t('D
890 0x000134cb 0x0043a0cb 6   7    .rsrc   ascii   ceD%LK
891 0x00013500 0x0043a100 5   7    .rsrc   utf8    {eYPן blocks=Basic Latin,Hebrew
892 0x00013565 0x0043a165 5   6    .rsrc   ascii   zmYq'
893 0x00013597 0x0043a197 5   7    .rsrc   utf8    6O1,\v
894 0x000135e1 0x0043a1e1 5   6    .rsrc   ascii   '`Y*'
895 0x00013634 0x0043a234 8   9    .rsrc   ascii   Hg\v}+__Q
896 0x0001363d 0x0043a23d 5   7    .rsrc   utf8    \r?;ڂP blocks=Basic Latin,Arabic
897 0x000136b2 0x0043a2b2 4   6    .rsrc   utf8    |͙uu blocks=Basic Latin,Combining Diacritical Marks
898 0x000136bd 0x0043a2bd 5   6    .rsrc   ascii   vx|E-
899 0x000136e4 0x0043a2e4 4   5    .rsrc   ascii   /a_;
900 0x000136ee 0x0043a2ee 7   10   .rsrc   utf8    w\rڵ2Qrˎ blocks=Basic Latin,Arabic,Spacing Modifier Letters
901 0x000136f8 0x0043a2f8 5   8    .rsrc   utf8    `3몖oY blocks=Basic Latin,Hangul Syllables
902 0x0001370b 0x0043a30b 5   7    .rsrc   utf8    \rJXϋ) blocks=Basic Latin,Greek and Coptic
903 0x0001373c 0x0043a33c 6   7    .rsrc   ascii   xZ2>g^
904 0x0001377b 0x0043a37b 4   5    .rsrc   ascii   ~[u\a
905 0x000137bc 0x0043a3bc 4   5    .rsrc   ascii   y+^o
906 0x000137d1 0x0043a3d1 4   5    .rsrc   ascii   5MKy
907 0x000137fc 0x0043a3fc 5   7    .rsrc   utf8    ӔB&w( blocks=Cyrillic,Basic Latin
908 0x00013807 0x0043a407 4   6    .rsrc   utf8    ԇC\R blocks=Cyrillic Supplement,Basic Latin
909 0x00013817 0x0043a417 4   6    .rsrc   utf8    \aҴ~{ blocks=Basic Latin,Cyrillic
910 0x00013884 0x0043a484 7   11   .rsrc   utf8    =,>m:둼ܲ blocks=Basic Latin,Hangul Syllables,Syriac
911 0x00013899 0x0043a499 4   5    .rsrc   ascii   eZ\tY
912 0x0001389f 0x0043a49f 4   6    .rsrc   utf8    \vcϞm blocks=Basic Latin,Greek and Coptic
913 0x000138f3 0x0043a4f3 4   5    .rsrc   ascii   BR\bG
914 0x00013903 0x0043a503 5   7    .rsrc   utf8    \r?XlU
915 0x00013923 0x0043a523 4   5    .rsrc   ascii   +em)
916 0x00013959 0x0043a559 4   5    .rsrc   ascii   e%\a:
917 0x00013963 0x0043a563 7   8    .rsrc   ascii   y3]yuzA
918 0x000139a7 0x0043a5a7 4   5    .rsrc   ascii   be=/
919 0x000139bf 0x0043a5bf 5   6    .rsrc   ascii   \eqMoD
920 0x000139f6 0x0043a5f6 6   7    .rsrc   ascii   rh?$s%
921 0x00013ac9 0x0043a6c9 4   6    .rsrc   utf8    '\?I
922 0x00013b05 0x0043a705 4   6    .rsrc   utf8    L؋1> blocks=Basic Latin,Arabic
923 0x00013bb4 0x0043a7b4 4   7    .rsrc   utf8    !ѩ=ͺ blocks=Basic Latin,Cyrillic,Greek and Coptic
924 0x00013bea 0x0043a7ea 4   5    .rsrc   ascii   7@\f=
925 0x00013c3b 0x0043a83b 5   8    .rsrc   utf8    TB(⢈# blocks=Basic Latin,Braille Patterns
926 0x00013c8a 0x0043a88a 4   7    .rsrc   utf8    7Ңx\ blocks=Basic Latin,Cyrillic
927 0x00013d38 0x0043a938 4   5    .rsrc   ascii   IEND
928 0x000142d1 0x0043aed1 5   6    .rsrc   ascii   &`"\vA
929 0x000151d8 0x0043bdd8 4   5    .rsrc   ascii   \a+n1
930 0x00015418 0x0043c018 4   5    .rsrc   ascii   \a+mW
931 0x00015534 0x0043c134 4   5    .rsrc   ascii   \b/wo
932 0x00015539 0x0043c139 5   6    .rsrc   ascii   'b<\vD
933 0x00015ca9 0x0043c8a9 7   10   .rsrc   utf8    Uն\rOǝ\fE blocks=Basic Latin,Armenian,Latin Extended-B
934 0x00015cb3 0x0043c8b3 5   6    .rsrc   ascii   y\a+lJ
935 0x00016a5e 0x0043d65e 4   5    .rsrc   ascii   /q\rN
936 0x00016b2c 0x0043d72c 4   5    .rsrc   ascii   \b0y.
937 0x00016b6b 0x0043d76b 4   5    .rsrc   ascii   E\a.t
938 0x00016f28 0x0043db28 4   5    .rsrc   ascii   \a+m(
939 0x000170c7 0x0043dcc7 7   8    .rsrc   ascii   \r\a.s6\fJ
940 0x000170e8 0x0043dce8 5   7    .rsrc   utf8    \rNĭ\vB blocks=Basic Latin,Latin Extended-A
941 0x00017926 0x0043e526 5   6    .rsrc   ascii   i$!)(
942 0x000186f4 0x0043f2f4 6   7    .rsrc   ascii   3]\[,\e
943 0x000189ab 0x0043f5ab 4   5    .rsrc   ascii   Xhc1
944 0x00018be6 0x0043f7e6 6   7    .rsrc   ascii   \awwWwp
945 0x00018c11 0x0043f811 4   5    .rsrc   ascii   \auyy
946 0x00019597 0x00440197 4   5    .rsrc   ascii   AH$+
947 0x000195a7 0x004401a7 4   5    .rsrc   ascii   \n4\b(
948 0x000195b3 0x004401b3 5   6    .rsrc   ascii   !(((*
949 0x000195c3 0x004401c3 5   6    .rsrc   ascii   \v((\v>
950 0x000195d3 0x004401d3 5   6    .rsrc   ascii   ((((;
951 0x000195e4 0x004401e4 7   8    .rsrc   ascii   (((9JD&
952 0x000195f4 0x004401f4 6   7    .rsrc   ascii   E(((\r0
953 0x00019604 0x00440204 10  11   .rsrc   ascii   L(((((\t\n/\f
954 0x00019614 0x00440214 11  12   .rsrc   ascii   \e((((((5"\n6
955 0x00019622 0x00440222 9   10   .rsrc   ascii   2-(((((((
956 0x00019634 0x00440234 10  11   .rsrc   ascii   .:(((((((3
957 0x00019776 0x00440376 5   6    .rsrc   ascii   6i\a.t
958 0x00019816 0x00440416 4   5    .rsrc   ascii   *p\b5
959 0x0001984d 0x0044044d 5   6    .rsrc   ascii   )gg\vD
960 0x000198e4 0x004404e4 4   5    .rsrc   ascii   \b0x\v
961 0x00019c2b 0x0044082b 6   7    .rsrc   ascii   p\t0\bp\a
962 0x00019e79 0x00440a79 4   5    .rsrc   ascii   \bp\as
963 0x00019f4e 0x00440b4e 12  26   .rsrc   utf16le MS Shell Dlg
964 0x0001a14e 0x00440d4e 12  26   .rsrc   utf16le MS Shell Dlg
965 0x0001a1a0 0x00440da0 17  36   .rsrc   utf16le msctls_progress32
966 0x0001a200 0x00440e00 13  28   .rsrc   utf16le SysListView32
967 0x0001a246 0x00440e46 12  26   .rsrc   utf16le MS Shell Dlg
968 0x0001a2e6 0x00440ee6 12  26   .rsrc   utf16le MS Shell Dlg
969 0x0001a338 0x00440f38 11  24   .rsrc   utf16le RichEdit20A
970 0x0001a3be 0x00440fbe 12  26   .rsrc   utf16le MS Shell Dlg
971 0x0001a428 0x00441028 5   12   .rsrc   utf16le (\nx\nL
972 0x0001a438 0x00441038 37  76   .rsrc   utf16le Please wait while Setup is loading...
973 0x0001a538 0x00441138 533 534  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?><assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity version="1.0.0.0" processorArchitecture="X86" name="Nullsoft.NSIS.exehead" type="win32"/><description>Nullsoft Install System v2.45</description><dependency><dependentAssembly><assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df" language="*" /></dependentAssembly></dependency></assembly>
arch     x86
baddr    0x400000
binsz    9153608
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x008bf981
compiled Sat Jun  6 21:41:48 2009
crypto   false
endian   little
havecode true
hdr.csum 0x008bf981
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4a2ae29c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x5a00
  SizeOfInitializedData : 0x1d400
  SizeOfUninitializedData : 0x400
  AddressOfEntryPoint : 0x30cb
  BaseOfCode : 0x1000
  BaseOfData : 0x7000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x6
  MinorImageVersion : 0x1
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x42000
  SizeOfHeaders : 0x400
  CheckSum : 0x8bf981
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 48 Name: Utc12_2_C Version: 9044 Times: 10
  Product: 93 Name: Implib710 Version: 4035 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 155
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x73a4
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2e000
  Size : 0x13350
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x8b8a00
  Size : 0x2248
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x7000
  Size : 0x28c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
shell32.dll
advapi32.dll
comctl32.dll
ole32.dll
version.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000076e4 0x00005f30 SET_32 KERNEL32.dll_MulDiv
0x000076ee 0x00005f44 SET_32 KERNEL32.dll_DeleteFileA
0x000076fc 0x00005f40 SET_32 KERNEL32.dll_FindFirstFileA
0x0000770e 0x00005f3c SET_32 KERNEL32.dll_FindNextFileA
0x0000771e 0x00005f38 SET_32 KERNEL32.dll_FindClose
0x0000772a 0x00005f34 SET_32 KERNEL32.dll_SetFilePointer
0x0000773c 0x00005f2c SET_32 KERNEL32.dll_ReadFile
0x00007748 0x00005f28 SET_32 KERNEL32.dll_WriteFile
0x00007754 0x00005f24 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x00007770 0x00005f20 SET_32 KERNEL32.dll_WritePrivateProfileStringA
0x0000778e 0x00005f1c SET_32 KERNEL32.dll_MultiByteToWideChar
0x000077a4 0x00005f18 SET_32 KERNEL32.dll_FreeLibrary
0x000077b2 0x00005f14 SET_32 KERNEL32.dll_GetProcAddress
0x000077c4 0x00005f10 SET_32 KERNEL32.dll_LoadLibraryExA
0x000077d6 0x00005f0c SET_32 KERNEL32.dll_GetModuleHandleA
0x000077ea 0x00005f08 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00007800 0x00005f04 SET_32 KERNEL32.dll_WaitForSingleObject
0x00007816 0x00005f00 SET_32 KERNEL32.dll_GlobalAlloc
0x00007824 0x00005efc SET_32 KERNEL32.dll_GlobalFree
0x00007832 0x00005ef8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x0000784e 0x00005ef4 SET_32 KERNEL32.dll_lstrcmpA
0x0000785a 0x00005ef0 SET_32 KERNEL32.dll_lstrcmpiA
0x00007866 0x00005eec SET_32 KERNEL32.dll_CloseHandle
0x00007874 0x00005ea8 SET_32 KERNEL32.dll_SetFileTime
0x00007882 0x00005e60 SET_32 KERNEL32.dll_CompareFileTime
0x00007894 0x00005e64 SET_32 KERNEL32.dll_SearchPathA
0x000078a2 0x00005e68 SET_32 KERNEL32.dll_GetShortPathNameA
0x000078b6 0x00005e6c SET_32 KERNEL32.dll_GetFullPathNameA
0x000078ca 0x00005e70 SET_32 KERNEL32.dll_MoveFileA
0x000078d6 0x00005e74 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x000078ee 0x00005e78 SET_32 KERNEL32.dll_GetFileAttributesA
0x00007904 0x00005e7c SET_32 KERNEL32.dll_GetLastError
0x00007914 0x00005e80 SET_32 KERNEL32.dll_CreateDirectoryA
0x00007928 0x00005e84 SET_32 KERNEL32.dll_SetFileAttributesA
0x0000793e 0x00005e88 SET_32 KERNEL32.dll_Sleep
0x00007946 0x00005e8c SET_32 KERNEL32.dll_GetTickCount
0x00007956 0x00005e90 SET_32 KERNEL32.dll_GetFileSize
0x00007964 0x00005e94 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0000797a 0x00005e98 SET_32 KERNEL32.dll_GetCurrentProcess
0x0000798e 0x00005e9c SET_32 KERNEL32.dll_CopyFileA
0x0000799a 0x00005ea0 SET_32 KERNEL32.dll_ExitProcess
0x000079a8 0x00005ea4 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x000079c0 0x00005f48 SET_32 KERNEL32.dll_GetTempPathA
0x000079d0 0x00005eac SET_32 KERNEL32.dll_GetCommandLineA
0x000079e2 0x00005eb0 SET_32 KERNEL32.dll_SetErrorMode
0x000079f2 0x00005eb4 SET_32 KERNEL32.dll_LoadLibraryA
0x00007a02 0x00005eb8 SET_32 KERNEL32.dll_lstrcpynA
0x00007a0e 0x00005ebc SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x00007a22 0x00005ec0 SET_32 KERNEL32.dll_GlobalUnlock
0x00007a32 0x00005ec4 SET_32 KERNEL32.dll_GlobalLock
0x00007a40 0x00005ec8 SET_32 KERNEL32.dll_CreateThread
0x00007a50 0x00005ecc SET_32 KERNEL32.dll_CreateProcessA
0x00007a62 0x00005ed0 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00007a76 0x00005ed4 SET_32 KERNEL32.dll_CreateFileA
0x00007a84 0x00005ed8 SET_32 KERNEL32.dll_GetTempFileNameA
0x00007a98 0x00005edc SET_32 KERNEL32.dll_lstrlenA
0x00007aa4 0x00005ee0 SET_32 KERNEL32.dll_lstrcatA
0x00007ab0 0x00005ee4 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00007ac6 0x00005ee8 SET_32 KERNEL32.dll_GetVersion
0x00007ae2 0x0000605c SET_32 USER32.dll_EndPaint
0x00007aee 0x00006058 SET_32 USER32.dll_DrawTextA
0x00007afa 0x00006054 SET_32 USER32.dll_FillRect
0x00007b06 0x00006050 SET_32 USER32.dll_GetClientRect
0x00007b16 0x0000604c SET_32 USER32.dll_BeginPaint
0x00007b24 0x00006048 SET_32 USER32.dll_DefWindowProcA
0x00007b36 0x00006044 SET_32 USER32.dll_SendMessageA
0x00007b46 0x00006040 SET_32 USER32.dll_InvalidateRect
0x00007b58 0x0000603c SET_32 USER32.dll_EnableWindow
0x00007b68 0x00006038 SET_32 USER32.dll_GetDC
0x00007b70 0x00006034 SET_32 USER32.dll_LoadImageA
0x00007b7e 0x00006030 SET_32 USER32.dll_SetWindowLongA
0x00007b90 0x0000602c SET_32 USER32.dll_GetDlgItem
0x00007b9e 0x00006028 SET_32 USER32.dll_IsWindow
0x00007baa 0x00006008 SET_32 USER32.dll_FindWindowExA
0x00007bba 0x00006004 SET_32 USER32.dll_SendMessageTimeoutA
0x00007bd0 0x00006000 SET_32 USER32.dll_wsprintfA
0x00007bdc 0x00006060 SET_32 USER32.dll_ShowWindow
0x00007bea 0x00005ffc SET_32 USER32.dll_SetForegroundWindow
0x00007c00 0x00005ff8 SET_32 USER32.dll_PostQuitMessage
0x00007c12 0x00005ff4 SET_32 USER32.dll_SetWindowTextA
0x00007c24 0x00005ff0 SET_32 USER32.dll_SetTimer
0x00007c30 0x00005fec SET_32 USER32.dll_CreateDialogParamA
0x00007c46 0x00005fe8 SET_32 USER32.dll_DestroyWindow
0x00007c56 0x00006024 SET_32 USER32.dll_ExitWindowsEx
0x00007c66 0x0000601c SET_32 USER32.dll_CharNextA
0x00007c72 0x00006018 SET_32 USER32.dll_DialogBoxParamA
0x00007c84 0x00006014 SET_32 USER32.dll_GetClassInfoA
0x00007c94 0x00006010 SET_32 USER32.dll_CreateWindowExA
0x00007ca6 0x0000600c SET_32 USER32.dll_SystemParametersInfoA
0x00007cbe 0x00005fbc SET_32 USER32.dll_RegisterClassA
0x00007cd0 0x00005f6c SET_32 USER32.dll_EndDialog
0x00007cdc 0x00005f70 SET_32 USER32.dll_ScreenToClient
0x00007cee 0x00005f74 SET_32 USER32.dll_GetWindowRect
0x00007cfe 0x00005f78 SET_32 USER32.dll_EnableMenuItem
0x00007d10 0x00005f7c SET_32 USER32.dll_GetSystemMenu
0x00007d20 0x00005f80 SET_32 USER32.dll_SetClassLongA
0x00007d30 0x00005f84 SET_32 USER32.dll_IsWindowEnabled
0x00007d42 0x00005f88 SET_32 USER32.dll_SetWindowPos
0x00007d52 0x00005f8c SET_32 USER32.dll_GetSysColor
0x00007d60 0x00005f90 SET_32 USER32.dll_GetWindowLongA
0x00007d72 0x00005f94 SET_32 USER32.dll_SetCursor
0x00007d7e 0x00005f98 SET_32 USER32.dll_LoadCursorA
0x00007d8c 0x00005f9c SET_32 USER32.dll_CheckDlgButton
0x00007d9e 0x00005fa0 SET_32 USER32.dll_GetMessagePos
0x00007dae 0x00005fa4 SET_32 USER32.dll_LoadBitmapA
0x00007dbc 0x00005fa8 SET_32 USER32.dll_CallWindowProcA
0x00007dce 0x00005fac SET_32 USER32.dll_IsWindowVisible
0x00007de0 0x00005fb0 SET_32 USER32.dll_CloseClipboard
0x00007df2 0x00005fb4 SET_32 USER32.dll_SetClipboardData
0x00007e06 0x00005fb8 SET_32 USER32.dll_EmptyClipboard
0x00007e18 0x00006020 SET_32 USER32.dll_OpenClipboard
0x00007e28 0x00005fc0 SET_32 USER32.dll_TrackPopupMenu
0x00007e3a 0x00005fc4 SET_32 USER32.dll_AppendMenuA
0x00007e48 0x00005fc8 SET_32 USER32.dll_CreatePopupMenu
0x00007e5a 0x00005fcc SET_32 USER32.dll_GetSystemMetrics
0x00007e6e 0x00005fd0 SET_32 USER32.dll_SetDlgItemTextA
0x00007e80 0x00005fd4 SET_32 USER32.dll_GetDlgItemTextA
0x00007e92 0x00005fd8 SET_32 USER32.dll_MessageBoxIndirectA
0x00007ea8 0x00005fdc SET_32 USER32.dll_CharPrevA
0x00007eb4 0x00005fe0 SET_32 USER32.dll_DispatchMessageA
0x00007ec8 0x00005fe4 SET_32 USER32.dll_PeekMessageA
0x00007ee4 0x00005e58 SET_32 GDI32.dll_SelectObject
0x00007ef4 0x00005e54 SET_32 GDI32.dll_SetTextColor
0x00007f04 0x00005e50 SET_32 GDI32.dll_SetBkMode
0x00007f10 0x00005e4c SET_32 GDI32.dll_CreateFontIndirectA
0x00007f26 0x00005e48 SET_32 GDI32.dll_CreateBrushIndirect
0x00007f3c 0x00005e44 SET_32 GDI32.dll_DeleteObject
0x00007f4c 0x00005e40 SET_32 GDI32.dll_GetDeviceCaps
0x00007f5c 0x00005e3c SET_32 GDI32.dll_SetBkColor
0x00007f74 0x00005f60 SET_32 SHELL32.dll_SHFileOperationA
0x00007f88 0x00005f5c SET_32 SHELL32.dll_ShellExecuteA
0x00007f98 0x00005f58 SET_32 SHELL32.dll_SHGetFileInfoA
