Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x161000 0x00401000  0x161000 -r-x .text
1   0x00161400   0x4e200 0x00562000   0x4f000 -r-- .rdata
2   0x001af600    0x6000 0x005b1000    0xe000 -rw- .data
3   0x001b5600   0x11000 0x005bf000   0x11000 -r-- .rsrc
4   0x001c6600   0x2c000 0x005d0000   0x2c000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0053a4fe paddr=0x001398fe haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043f8c0 paddr=0x0003ecc0
[Imports]
nth vaddr      bind type lib          name
31  0x005620c4 NONE FUNC GDI32.dll    GetWindowOrgEx
32  0x005620c8 NONE FUNC GDI32.dll    GetViewportOrgEx
33  0x005620cc NONE FUNC GDI32.dll    PtInRegion
34  0x005620d0 NONE FUNC GDI32.dll    FillRgn
35  0x005620d4 NONE FUNC GDI32.dll    FrameRgn
36  0x005620d8 NONE FUNC GDI32.dll    GetBoundsRect
37  0x005620dc NONE FUNC GDI32.dll    ExtFloodFill
38  0x005620e0 NONE FUNC GDI32.dll    SetPaletteEntries
39  0x005620e4 NONE FUNC GDI32.dll    SetPixelV
40  0x005620e8 NONE FUNC GDI32.dll    GetTextFaceA
41  0x005620ec NONE FUNC GDI32.dll    TextOutA
42  0x005620f0 NONE FUNC GDI32.dll    RectVisible
43  0x005620f4 NONE FUNC GDI32.dll    PtVisible
44  0x005620f8 NONE FUNC GDI32.dll    EnumFontFamiliesExA
45  0x005620fc NONE FUNC GDI32.dll    CreateCompatibleBitmap
46  0x00562100 NONE FUNC GDI32.dll    Escape
47  0x00562104 NONE FUNC GDI32.dll    CreateHatchBrush
48  0x00562108 NONE FUNC GDI32.dll    CreateSolidBrush
49  0x0056210c NONE FUNC GDI32.dll    CreatePen
50  0x00562110 NONE FUNC GDI32.dll    GetObjectType
51  0x00562114 NONE FUNC GDI32.dll    SelectPalette
52  0x00562118 NONE FUNC GDI32.dll    GetStockObject
53  0x0056211c NONE FUNC GDI32.dll    CreatePatternBrush
54  0x00562120 NONE FUNC GDI32.dll    DeleteDC
55  0x00562124 NONE FUNC GDI32.dll    ExtSelectClipRgn
56  0x00562128 NONE FUNC GDI32.dll    ScaleWindowExtEx
57  0x0056212c NONE FUNC GDI32.dll    SetWindowExtEx
58  0x00562130 NONE FUNC GDI32.dll    OffsetWindowOrgEx
59  0x00562134 NONE FUNC GDI32.dll    SetWindowOrgEx
60  0x00562138 NONE FUNC GDI32.dll    ScaleViewportExtEx
61  0x0056213c NONE FUNC GDI32.dll    SetViewportExtEx
62  0x00562140 NONE FUNC GDI32.dll    OffsetViewportOrgEx
63  0x00562144 NONE FUNC GDI32.dll    SetViewportOrgEx
64  0x00562148 NONE FUNC GDI32.dll    GetDeviceCaps
65  0x0056214c NONE FUNC GDI32.dll    GetPixel
66  0x00562150 NONE FUNC GDI32.dll    GetWindowExtEx
67  0x00562154 NONE FUNC GDI32.dll    GetViewportExtEx
68  0x00562158 NONE FUNC GDI32.dll    CreateRectRgn
69  0x0056215c NONE FUNC GDI32.dll    SelectClipRgn
70  0x00562160 NONE FUNC GDI32.dll    SetLayout
71  0x00562164 NONE FUNC GDI32.dll    GetLayout
72  0x00562168 NONE FUNC GDI32.dll    SetTextAlign
73  0x0056216c NONE FUNC GDI32.dll    MoveToEx
74  0x00562170 NONE FUNC GDI32.dll    LineTo
75  0x00562174 NONE FUNC GDI32.dll    IntersectClipRect
76  0x00562178 NONE FUNC GDI32.dll    ExcludeClipRect
77  0x0056217c NONE FUNC GDI32.dll    GetClipBox
78  0x00562180 NONE FUNC GDI32.dll    SetMapMode
79  0x00562184 NONE FUNC GDI32.dll    SetROP2
80  0x00562188 NONE FUNC GDI32.dll    SetPolyFillMode
81  0x0056218c NONE FUNC GDI32.dll    SetBkMode
82  0x00562190 NONE FUNC GDI32.dll    RestoreDC
83  0x00562194 NONE FUNC GDI32.dll    SaveDC
84  0x00562198 NONE FUNC GDI32.dll    GetTextExtentPoint32A
85  0x0056219c NONE FUNC GDI32.dll    ExtTextOutA
86  0x005621a0 NONE FUNC GDI32.dll    BitBlt
87  0x005621a4 NONE FUNC GDI32.dll    CreateCompatibleDC
88  0x005621a8 NONE FUNC GDI32.dll    CreateFontIndirectA
89  0x005621ac NONE FUNC GDI32.dll    DeleteObject
90  0x005621b0 NONE FUNC GDI32.dll    GetObjectA
91  0x005621b4 NONE FUNC GDI32.dll    SetBkColor
92  0x005621b8 NONE FUNC GDI32.dll    SetTextColor
93  0x005621bc NONE FUNC GDI32.dll    CreateBitmap
94  0x005621c0 NONE FUNC GDI32.dll    CreateDCA
95  0x005621c4 NONE FUNC GDI32.dll    CopyMetaFileA
96  0x005621c8 NONE FUNC GDI32.dll    SelectObject
1   0x00562468 NONE FUNC MSIMG32.dll  AlphaBlend
2   0x0056246c NONE FUNC MSIMG32.dll  TransparentBlt
1   0x00562044 NONE FUNC COMDLG32.dll GetFileTitleA
1   0x0056286c NONE FUNC WINSPOOL.DRV ClosePrinter
2   0x00562870 NONE FUNC WINSPOOL.DRV OpenPrinterA
3   0x00562874 NONE FUNC WINSPOOL.DRV DocumentPropertiesA
1   0x00562000 NONE FUNC ADVAPI32.dll RegEnumKeyExA
2   0x00562004 NONE FUNC ADVAPI32.dll CryptReleaseContext
3   0x00562008 NONE FUNC ADVAPI32.dll CryptAcquireContextA
4   0x0056200c NONE FUNC ADVAPI32.dll CryptCreateHash
5   0x00562010 NONE FUNC ADVAPI32.dll CryptDestroyHash
6   0x00562014 NONE FUNC ADVAPI32.dll CryptHashData
7   0x00562018 NONE FUNC ADVAPI32.dll RegCloseKey
8   0x0056201c NONE FUNC ADVAPI32.dll RegOpenKeyExA
9   0x00562020 NONE FUNC ADVAPI32.dll RegQueryValueExA
10  0x00562024 NONE FUNC ADVAPI32.dll CryptGetHashParam
11  0x00562028 NONE FUNC ADVAPI32.dll RegSetValueExA
12  0x0056202c NONE FUNC ADVAPI32.dll RegDeleteValueA
13  0x00562030 NONE FUNC ADVAPI32.dll RegDeleteKeyA
14  0x00562034 NONE FUNC ADVAPI32.dll RegCreateKeyExA
1   0x005624b0 NONE FUNC SHELL32.dll  SHGetFileInfoA
2   0x005624b4 NONE FUNC SHELL32.dll  SHGetDesktopFolder
3   0x005624b8 NONE FUNC SHELL32.dll  SHGetPathFromIDListA
4   0x005624bc NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
5   0x005624c0 NONE FUNC SHELL32.dll  SHAppBarMessage
6   0x005624c4 NONE FUNC SHELL32.dll  SHBrowseForFolderA
7   0x005624c8 NONE FUNC SHELL32.dll  DragQueryFileA
8   0x005624cc NONE FUNC SHELL32.dll  DragFinish
9   0x005624d0 NONE FUNC SHELL32.dll  ShellExecuteA
1   0x0056203c NONE FUNC COMCTL32.dll ImageList_GetIconSize
1   0x005624d8 NONE FUNC SHLWAPI.dll  PathIsUNCA
2   0x005624dc NONE FUNC SHLWAPI.dll  PathFindFileNameA
3   0x005624e0 NONE FUNC SHLWAPI.dll  PathFindExtensionA
4   0x005624e4 NONE FUNC SHLWAPI.dll  PathStripToRootA
5   0x005624e8 NONE FUNC SHLWAPI.dll  PathRemoveFileSpecW
17  0x0056288c NONE FUNC WSOCK32.dll  recvfrom
20  0x00562890 NONE FUNC WSOCK32.dll  sendto
18  0x00562894 NONE FUNC WSOCK32.dll  select
151 0x00562898 NONE FUNC WSOCK32.dll  __WSAFDIsSet
12  0x0056289c NONE FUNC WSOCK32.dll  ioctlsocket
13  0x005628a0 NONE FUNC WSOCK32.dll  listen
1   0x005628a4 NONE FUNC WSOCK32.dll  accept
5   0x005628a8 NONE FUNC WSOCK32.dll  getpeername
15  0x005628ac NONE FUNC WSOCK32.dll  ntohs
6   0x005628b0 NONE FUNC WSOCK32.dll  getsockname
21  0x005628b4 NONE FUNC WSOCK32.dll  setsockopt
2   0x005628b8 NONE FUNC WSOCK32.dll  bind
112 0x005628bc NONE FUNC WSOCK32.dll  WSASetLastError
7   0x005628c0 NONE FUNC WSOCK32.dll  getsockopt
111 0x005628c4 NONE FUNC WSOCK32.dll  WSAGetLastError
57  0x005628c8 NONE FUNC WSOCK32.dll  gethostname
4   0x005628cc NONE FUNC WSOCK32.dll  connect
115 0x005628d0 NONE FUNC WSOCK32.dll  WSAStartup
9   0x005628d4 NONE FUNC WSOCK32.dll  htons
116 0x005628d8 NONE FUNC WSOCK32.dll  WSACleanup
19  0x005628dc NONE FUNC WSOCK32.dll  send
52  0x005628e0 NONE FUNC WSOCK32.dll  gethostbyname
3   0x005628e4 NONE FUNC WSOCK32.dll  closesocket
23  0x005628e8 NONE FUNC WSOCK32.dll  socket
16  0x005628ec NONE FUNC WSOCK32.dll  recv
1   0x0056287c NONE FUNC WS2_32.dll   getaddrinfo
2   0x00562880 NONE FUNC WS2_32.dll   freeaddrinfo
3   0x00562884 NONE FUNC WS2_32.dll   WSAIoctl
1   0x00562950 NONE FUNC ole32.dll    OleDuplicateData
2   0x00562954 NONE FUNC ole32.dll    CoTaskMemAlloc
3   0x00562958 NONE FUNC ole32.dll    ReleaseStgMedium
4   0x0056295c NONE FUNC ole32.dll    CoTaskMemFree
5   0x00562960 NONE FUNC ole32.dll    RevokeDragDrop
6   0x00562964 NONE FUNC ole32.dll    CoLockObjectExternal
7   0x00562968 NONE FUNC ole32.dll    RegisterDragDrop
8   0x0056296c NONE FUNC ole32.dll    OleGetClipboard
9   0x00562970 NONE FUNC ole32.dll    CoInitializeEx
10  0x00562974 NONE FUNC ole32.dll    DoDragDrop
11  0x00562978 NONE FUNC ole32.dll    OleLockRunning
12  0x0056297c NONE FUNC ole32.dll    IsAccelerator
13  0x00562980 NONE FUNC ole32.dll    OleTranslateAccelerator
14  0x00562984 NONE FUNC ole32.dll    OleDestroyMenuDescriptor
15  0x00562988 NONE FUNC ole32.dll    OleCreateMenuDescriptor
16  0x0056298c NONE FUNC ole32.dll    CreateStreamOnHGlobal
17  0x00562990 NONE FUNC ole32.dll    CoInitialize
18  0x00562994 NONE FUNC ole32.dll    CoUninitialize
19  0x00562998 NONE FUNC ole32.dll    CoCreateInstance
6   0x00562484 NONE FUNC OLEAUT32.dll SysStringLen
2   0x00562488 NONE FUNC OLEAUT32.dll SysReAllocString
8   0x0056248c NONE FUNC OLEAUT32.dll VariantClear
114 0x00562490 NONE FUNC OLEAUT32.dll VarBstrFromDisp
184 0x00562494 NONE FUNC OLEAUT32.dll VariantTimeToSystemTime
185 0x00562498 NONE FUNC OLEAUT32.dll UnRegisterTypeLib
4   0x0056249c NONE FUNC OLEAUT32.dll SysReAllocStringLen
12  0x005624a0 NONE FUNC OLEAUT32.dll VariantTimeToDosDateTime
9   0x005624a4 NONE FUNC OLEAUT32.dll VariantCopy
7   0x005624a8 NONE FUNC OLEAUT32.dll VariantInit
1   0x00562474 NONE FUNC OLEACC.dll   LresultFromObject
2   0x00562478 NONE FUNC OLEACC.dll   AccessibleObjectFromWindow
3   0x0056247c NONE FUNC OLEACC.dll   CreateStdAccessibleObject
1   0x005628f4 NONE FUNC gdiplus.dll  GdipFree
2   0x005628f8 NONE FUNC gdiplus.dll  GdipAlloc
3   0x005628fc NONE FUNC gdiplus.dll  GdipDeleteGraphics
4   0x00562900 NONE FUNC gdiplus.dll  GdipDisposeImage
5   0x00562904 NONE FUNC gdiplus.dll  GdipCreateBitmapFromHBITMAP
6   0x00562908 NONE FUNC gdiplus.dll  GdiplusStartup
7   0x0056290c NONE FUNC gdiplus.dll  GdiplusShutdown
8   0x00562910 NONE FUNC gdiplus.dll  GdipCreateFromHDC
9   0x00562914 NONE FUNC gdiplus.dll  GdipSetInterpolationMode
10  0x00562918 NONE FUNC gdiplus.dll  GdipDrawImageRectI
11  0x0056291c NONE FUNC gdiplus.dll  GdipCloneImage
12  0x00562920 NONE FUNC gdiplus.dll  GdipGetImageWidth
13  0x00562924 NONE FUNC gdiplus.dll  GdipGetImageHeight
14  0x00562928 NONE FUNC gdiplus.dll  GdipGetImagePixelFormat
15  0x0056292c NONE FUNC gdiplus.dll  GdipGetImagePaletteSize
16  0x00562930 NONE FUNC gdiplus.dll  GdipGetImagePalette
17  0x00562934 NONE FUNC gdiplus.dll  GdipCreateBitmapFromStream
18  0x00562938 NONE FUNC gdiplus.dll  GdipCreateBitmapFromScan0
19  0x0056293c NONE FUNC gdiplus.dll  GdipBitmapLockBits
20  0x00562940 NONE FUNC gdiplus.dll  GdipBitmapUnlockBits
21  0x00562944 NONE FUNC gdiplus.dll  GdipGetImageGraphicsContext
22  0x00562948 NONE FUNC gdiplus.dll  GdipDrawImageI
1   0x005621d0 NONE FUNC IMM32.dll    ImmGetOpenStatus
2   0x005621d4 NONE FUNC IMM32.dll    ImmReleaseContext
3   0x005621d8 NONE FUNC IMM32.dll    ImmGetContext
1   0x00562864 NONE FUNC WINMM.dll    PlaySoundA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x001615e0 0x005621e0 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
2   0x001615e4 0x005621e4 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
3   0x001615e8 0x005621e8 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
4   0x001615ec 0x005621ec NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
5   0x001615f0 0x005621f0 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
6   0x001615f4 0x005621f4 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
7   0x001615f8 0x005621f8 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
8   0x001615fc 0x005621fc NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
9   0x00161600 0x00562200 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
10  0x00161604 0x00562204 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
11  0x00161608 0x00562208 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
12  0x0016160c 0x0056220c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
13  0x00161610 0x00562210 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
14  0x00161614 0x00562214 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
15  0x00161618 0x00562218 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
16  0x0016161c 0x0056221c NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
17  0x00161620 0x00562220 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
18  0x00161624 0x00562224 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
19  0x00161628 0x00562228 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
20  0x0016162c 0x0056222c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
21  0x00161630 0x00562230 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
22  0x00161634 0x00562234 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
23  0x00161638 0x00562238 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
24  0x0016163c 0x0056223c NONE FUNC 0    KERNEL32.dll imp.HeapQueryInformation
25  0x00161640 0x00562240 NONE FUNC 0    KERNEL32.dll imp.GetLastError
26  0x00161644 0x00562244 NONE FUNC 0    KERNEL32.dll imp.HeapSize
27  0x00161648 0x00562248 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
28  0x0016164c 0x0056224c NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
29  0x00161650 0x00562250 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
30  0x00161654 0x00562254 NONE FUNC 0    KERNEL32.dll imp.RaiseException
31  0x00161658 0x00562258 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
32  0x0016165c 0x0056225c NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
33  0x00161660 0x00562260 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
34  0x00161664 0x00562264 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
35  0x00161668 0x00562268 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
36  0x0016166c 0x0056226c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
37  0x00161670 0x00562270 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
38  0x00161674 0x00562274 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
39  0x00161678 0x00562278 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
40  0x0016167c 0x0056227c NONE FUNC 0    KERNEL32.dll imp.CreateThread
41  0x00161680 0x00562280 NONE FUNC 0    KERNEL32.dll imp.ExitThread
42  0x00161684 0x00562284 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
43  0x00161688 0x00562288 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatA
44  0x0016168c 0x0056228c NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatA
45  0x00161690 0x00562290 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
46  0x00161694 0x00562294 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
47  0x00161698 0x00562298 NONE FUNC 0    KERNEL32.dll imp.HeapFree
48  0x0016169c 0x0056229c NONE FUNC 0    KERNEL32.dll imp.FindResourceExW
49  0x001616a0 0x005622a0 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
50  0x001616a4 0x005622a4 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
51  0x001616a8 0x005622a8 NONE FUNC 0    KERNEL32.dll imp.SearchPathA
52  0x001616ac 0x005622ac NONE FUNC 0    KERNEL32.dll imp.GetProfileIntA
53  0x001616b0 0x005622b0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
54  0x001616b4 0x005622b4 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
55  0x001616b8 0x005622b8 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameA
56  0x001616bc 0x005622bc NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatA
57  0x001616c0 0x005622c0 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
58  0x001616c4 0x005622c4 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
59  0x001616c8 0x005622c8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryA
60  0x001616cc 0x005622cc NONE FUNC 0    KERNEL32.dll imp.GetFileTime
61  0x001616d0 0x005622d0 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
62  0x001616d4 0x005622d4 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
63  0x001616d8 0x005622d8 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
64  0x001616dc 0x005622dc NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExA
65  0x001616e0 0x005622e0 NONE FUNC 0    KERNEL32.dll imp.GetACP
66  0x001616e4 0x005622e4 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
67  0x001616e8 0x005622e8 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
68  0x001616ec 0x005622ec NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
69  0x001616f0 0x005622f0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
70  0x001616f4 0x005622f4 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
71  0x001616f8 0x005622f8 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
72  0x001616fc 0x005622fc NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
73  0x00161700 0x00562300 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
74  0x00161704 0x00562304 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
75  0x00161708 0x00562308 NONE FUNC 0    KERNEL32.dll imp.GlobalFlags
76  0x0016170c 0x0056230c NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
77  0x00161710 0x00562310 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
78  0x00161714 0x00562314 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
79  0x00161718 0x00562318 NONE FUNC 0    KERNEL32.dll imp.FindClose
80  0x0016171c 0x0056231c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
81  0x00161720 0x00562320 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
82  0x00161724 0x00562324 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
83  0x00161728 0x00562328 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
84  0x0016172c 0x0056232c NONE FUNC 0    KERNEL32.dll imp.UnlockFile
85  0x00161730 0x00562330 NONE FUNC 0    KERNEL32.dll imp.LockFile
86  0x00161734 0x00562334 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
87  0x00161738 0x00562338 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
88  0x0016173c 0x0056233c NONE FUNC 0    KERNEL32.dll imp.WriteFile
89  0x00161740 0x00562340 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
90  0x00161744 0x00562344 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
91  0x00161748 0x00562348 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
92  0x0016174c 0x0056234c NONE FUNC 0    KERNEL32.dll imp.FreeResource
93  0x00161750 0x00562350 NONE FUNC 0    KERNEL32.dll imp.GlobalAddAtomA
94  0x00161754 0x00562354 NONE FUNC 0    KERNEL32.dll imp.GlobalFindAtomA
95  0x00161758 0x00562358 NONE FUNC 0    KERNEL32.dll imp.GlobalDeleteAtom
96  0x0016175c 0x0056235c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
97  0x00161760 0x00562360 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
98  0x00161764 0x00562364 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
99  0x00161768 0x00562368 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
100 0x0016176c 0x0056236c NONE FUNC 0    KERNEL32.dll imp.GlobalGetAtomNameA
101 0x00161770 0x00562370 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
102 0x00161774 0x00562374 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
103 0x00161778 0x00562378 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
104 0x0016177c 0x0056237c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
105 0x00161780 0x00562380 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
106 0x00161784 0x00562384 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
107 0x00161788 0x00562388 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
108 0x0016178c 0x0056238c NONE FUNC 0    KERNEL32.dll imp.CopyFileA
109 0x00161790 0x00562390 NONE FUNC 0    KERNEL32.dll imp.GlobalSize
110 0x00161794 0x00562394 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
111 0x00161798 0x00562398 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
112 0x0016179c 0x0056239c NONE FUNC 0    KERNEL32.dll imp.MulDiv
113 0x001617a0 0x005623a0 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
114 0x001617a4 0x005623a4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
115 0x001617a8 0x005623a8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
116 0x001617ac 0x005623ac NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
117 0x001617b0 0x005623b0 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
118 0x001617b4 0x005623b4 NONE FUNC 0    KERNEL32.dll imp.LoadResource
119 0x001617b8 0x005623b8 NONE FUNC 0    KERNEL32.dll imp.LockResource
120 0x001617bc 0x005623bc NONE FUNC 0    KERNEL32.dll imp.SizeofResource
121 0x001617c0 0x005623c0 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
122 0x001617c4 0x005623c4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
123 0x001617c8 0x005623c8 NONE FUNC 0    KERNEL32.dll imp.ActivateActCtx
124 0x001617cc 0x005623cc NONE FUNC 0    KERNEL32.dll imp.ReleaseActCtx
125 0x001617d0 0x005623d0 NONE FUNC 0    KERNEL32.dll imp.DeactivateActCtx
126 0x001617d4 0x005623d4 NONE FUNC 0    KERNEL32.dll imp.TlsFree
127 0x001617d8 0x005623d8 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
128 0x001617dc 0x005623dc NONE FUNC 0    KERNEL32.dll imp.LocalReAlloc
129 0x001617e0 0x005623e0 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
130 0x001617e4 0x005623e4 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
131 0x001617e8 0x005623e8 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
132 0x001617ec 0x005623ec NONE FUNC 0    KERNEL32.dll imp.GlobalHandle
133 0x001617f0 0x005623f0 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
134 0x001617f4 0x005623f4 NONE FUNC 0    KERNEL32.dll imp.GlobalReAlloc
135 0x001617f8 0x005623f8 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
136 0x001617fc 0x005623fc NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
137 0x00161800 0x00562400 NONE FUNC 0    KERNEL32.dll imp.LocalFree
138 0x00161804 0x00562404 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
139 0x00161808 0x00562408 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
140 0x0016180c 0x0056240c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
141 0x00161810 0x00562410 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
142 0x00161814 0x00562414 NONE FUNC 0    KERNEL32.dll imp.GetFileType
143 0x00161818 0x00562418 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
144 0x0016181c 0x0056241c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
145 0x00161820 0x00562420 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
146 0x00161824 0x00562424 NONE FUNC 0    KERNEL32.dll imp.ReadFile
147 0x00161828 0x00562428 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
148 0x0016182c 0x0056242c NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
149 0x00161830 0x00562430 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
150 0x00161834 0x00562434 NONE FUNC 0    KERNEL32.dll imp.Sleep
151 0x00161838 0x00562438 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
152 0x0016183c 0x0056243c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
153 0x00161840 0x00562440 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
154 0x00161844 0x00562444 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
155 0x00161848 0x00562448 NONE FUNC 0    KERNEL32.dll imp.SleepEx
156 0x0016184c 0x0056244c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
157 0x00161850 0x00562450 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
158 0x00161854 0x00562454 NONE FUNC 0    KERNEL32.dll imp.SetLastError
159 0x00161858 0x00562458 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
160 0x0016185c 0x0056245c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
