Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7a800 0x7ff37ad6000  0x7b000 -r-- .rsrc
4   0x0009e200    0x400 0x7ff37b51000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
29   0x0002d3e2 0x7ff37adf9e2 66   67   .rsrc   ascii   sssssscccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
30   0x0002d47e 0x7ff37adfa7e 48   49   .rsrc   ascii   sssccccccccccccccccccccccccccccccccccccccc111BBB
31   0x0002d59d 0x7ff37adfb9d 9    10   .rsrc   ascii   Rk{Zsk{{R
32   0x0002d6c4 0x7ff37adfcc4 4    8    .rsrc   utf8    ޭ֭)Μ blocks=Thaana,Hebrew,Basic Latin,Greek and Coptic
33   0x0002d732 0x7ff37adfd32 93   94   .rsrc   ascii   ssscccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZZZZ
34   0x0002d7cb 0x7ff37adfdcb 78   79   .rsrc   ascii   ssscccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc111111111
35   0x0002d8f9 0x7ff37adfef9 6    7    .rsrc   ascii   Rk{s{Z
36   0x0002da82 0x7ff37ae0082 120  121  .rsrc   ascii   sssccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZZZZRRRRRRRRRRRRRRRRRRZZZZZZZZZs{Z
37   0x0002db18 0x7ff37ae0118 111  112  .rsrc   ascii   ssssssccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZZZZRRRRRRRRRRRRccccccccc111111111111JJJ
38   0x0002dc58 0x7ff37ae0258 6    7    .rsrc   ascii   Rk{s{Z
39   0x0002ddcf 0x7ff37ae03cf 147  148  .rsrc   ascii   sssssscccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZZZZRRRRRRRRRRRRRRRRRRZZZZZZZZZcccccccccccccccccccccccccccccc
40   0x0002de70 0x7ff37ae0470 130  131  .rsrc   ascii   9cccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZZZZRRRRRRRRRRRRRRRZZZZZZZZZcccccccccZZZZZZcccccc111111111111111111
41   0x0002dfe0 0x7ff37ae05e0 12   13   .rsrc   ascii   Bs{ZZskRk{Bk
42   0x0002dff9 0x7ff37ae05f9 9    10   .rsrc   ascii   Rk{Zsks{Z
43   0x0002e122 0x7ff37ae0722 171  172  .rsrc   ascii   sssccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZZZZRRRRRRRRRRRRRRRRRRZZZZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
44   0x0002e1d9 0x7ff37ae07d9 135  136  .rsrc   ascii   {{RccccccccccccccccccccccccccccccZZZZZZZZZRRRRRRRRRRRRRRRZZZZZZZZZcccccccccccccccccccccccccccccccccZZZZZZcccZZZ111111111111111111111ZZZ
45   0x0002e339 0x7ff37ae0939 9    10   .rsrc   ascii   9s{ZRk{9c
46   0x0002e373 0x7ff37ae0973 6    7    .rsrc   ascii   Rk{s{Z
47   0x0002e48a 0x7ff37ae0a8a 174  175  .rsrc   ascii   ccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZZZZZZZRRRRRRRRRRRRRRRZZZZZZZZZccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc{{R
48   0x0002e543 0x7ff37ae0b43 136  137  .rsrc   ascii   )ccccccZZZZZZZZZRRRRRRRRRRRRRRRZZZZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccZZZ111111111111111111111111111
49   0x0002e698 0x7ff37ae0c98 6    7    .rsrc   ascii   BZskBk
50   0x0002e7f2 0x7ff37ae0df2 174  175  .rsrc   ascii   cccccccccccccccccccccZZZZZZZZZRRRRRRRRRRRRRRRRRRZZZZZZZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
51   0x0002e8ac 0x7ff37ae0eac 141  142  .rsrc   ascii   {{RRRRZZZZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccZZZ111111111111111111111111111111sss
52   0x0002eb5a 0x7ff37ae115a 177  178  .rsrc   ascii   cccccccccRRRRRRRRRRRRRRRRRRZZZZZZZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
53   0x0002ec16 0x7ff37ae1216 142  143  .rsrc   ascii   )cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccZZZ111111111111111111111111111111111111
54   0x0002edda 0x7ff37ae13da 5    6    .rsrc   ascii   )s{ZR
55   0x0002eec2 0x7ff37ae14c2 177  178  .rsrc   ascii   cccccccccZZZZZZZZZZZZZZZZZZZZZZZZZZZccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
56   0x0002ef7f 0x7ff37ae157f 144  145  .rsrc   ascii   {{RccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccZZZ111111111111111111111111111111111111111
57   0x0002f0bb 0x7ff37ae16bb 5    6    .rsrc   ascii   )s{Zc
58   0x0002f203 0x7ff37ae1803 9    10   .rsrc   ascii   RRRcccccc
59   0x0002f22a 0x7ff37ae182a 180  181  .rsrc   ascii   cccccccccZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
60   0x0002f2e9 0x7ff37ae18e9 148  149  .rsrc   ascii   9ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccZZZ111111111111111111111111111111111111111111BBB
61   0x0002f41e 0x7ff37ae1a1e 5    6    .rsrc   ascii   {{RBk
62   0x0002f4b3 0x7ff37ae1ab3 6    7    .rsrc   ascii   )Zsk1c
63   0x0002f56a 0x7ff37ae1b6a 13   14   .rsrc   ascii   9cccRRRRRRccc
64   0x0002f592 0x7ff37ae1b92 180  181  .rsrc   ascii   cccccccccRRRRRRRRRZZZZZZZZZZZZZZZZZZZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
65   0x0002f652 0x7ff37ae1c52 150  151  .rsrc   ascii   s{ZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc111111111111111111111111111111111111111111111111
66   0x0002f782 0x7ff37ae1d82 6    7    .rsrc   ascii   9Rk{1c
67   0x0002f81f 0x7ff37ae1e1f 5    6    .rsrc   ascii   s{Z1c
68   0x0002f8d3 0x7ff37ae1ed3 18   19   .rsrc   ascii   ssscccZZZRRRZZZccc
69   0x0002f8fa 0x7ff37ae1efa 183  184  .rsrc   ascii   cccccccccRRRRRRRRRRRRZZZZZZZZZZZZZZZZZZZZZZZZccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc{{R
70   0x0002f9bc 0x7ff37ae1fbc 154  155  .rsrc   ascii   BcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc111111111111111111111111111111111111111111111111111RRR
71   0x0002fae5 0x7ff37ae20e5 5    6    .rsrc   ascii   s{Z9c
72   0x0002fb8a 0x7ff37ae218a 5    6    .rsrc   ascii   s{Z1c
73   0x0002fc41 0x7ff37ae2241 18   19   .rsrc   ascii   ssscccZZZRRRZZZsss
74   0x0002fc62 0x7ff37ae2262 183  184  .rsrc   ascii   cccccccccRRRRRRRRRRRRRRRZZZZZZZZZZZZZZZZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
75   0x0002fd24 0x7ff37ae2324 157  158  .rsrc   ascii   )cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc111111111111111111111111111111111111111111111111111111111
76   0x0002fe3b 0x7ff37ae243b 4    6    .rsrc   utf8    {{RΜ blocks=Basic Latin,Greek and Coptic
77   0x0002fe49 0x7ff37ae2449 6    7    .rsrc   ascii   )Zsk1c
78   0x0002ffaf 0x7ff37ae25af 15   16   .rsrc   ascii   ssscccZZZBBBJJJ
79   0x0002ffcd 0x7ff37ae25cd 180  181  .rsrc   ascii   ssscccRRRRRRRRRRRRRRRZZZZZZZZZZZZZZZZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
80   0x0003008d 0x7ff37ae268d 159  160  .rsrc   ascii   s{ZccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc111111111111111111111111111111111111111111111111111111111111
81   0x000301a0 0x7ff37ae27a0 4    6    .rsrc   utf8    {{RΜ blocks=Basic Latin,Greek and Coptic
82   0x000301ae 0x7ff37ae27ae 6    7    .rsrc   ascii   9Rk{1c
83   0x0003031d 0x7ff37ae291d 15   16   .rsrc   ascii   ssscccRRRBBBZZZ
84   0x0003033e 0x7ff37ae293e 174  175  .rsrc   ascii   cccZZZZZZRRRRRRZZZZZZZZZZZZZZZZZZZZZZZZJJJBBBBBB111ZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
85   0x000303f7 0x7ff37ae29f7 157  158  .rsrc   ascii   BccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc111111111111111111111111111111111111111111111111111111111111
86   0x00030505 0x7ff37ae2b05 4    6    .rsrc   utf8    s{ZΜ blocks=Basic Latin,Greek and Coptic
87   0x0003068b 0x7ff37ae2c8b 21   22   .rsrc   ascii   sssZZZJJJBBBJJJZZZsss
88   0x000306ac 0x7ff37ae2cac 27   28   .rsrc   ascii   ssssssZZZZZZZZZZZZZZZRRR111
89   0x000306ce 0x7ff37ae2cce 5    6    .rsrc   ascii   !!!!!
90   0x000306d7 0x7ff37ae2cd7 125  126  .rsrc   ascii   !!ZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
91   0x0003075f 0x7ff37ae2d5f 157  158  .rsrc   ascii   )ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc111111111111111111111111111111111111111111111111111111111111
92   0x000309f9 0x7ff37ae2ff9 30   31   .rsrc   ascii   ssscccRRRBBBBBBRRRRRRRRRssssss
93   0x00030a1a 0x7ff37ae301a 36   37   .rsrc   ascii   ssscccccccccRRRJJJBBBJJJJJJBBBBBB111
94   0x00030a41 0x7ff37ae3041 123  124  .rsrc   ascii   ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
95   0x00030ac8 0x7ff37ae30c8 156  157  .rsrc   ascii   ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc111111111111111111111111111111111111111111111111111111111111
96   0x00030d67 0x7ff37ae3367 63   64   .rsrc   ascii   ssssssZZZJJJ111111111BBBBBBJJJZZZccccccccccccccccccZZZJJJJJJ!!!
97   0x00030da9 0x7ff37ae33a9 127  129  .rsrc   utf8    ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc{{RΜ blocks=Basic Latin,Greek and Coptic
98   0x00030e30 0x7ff37ae3430 156  157  .rsrc   ascii   s{ZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc111111111111111111111111111111111111111111111111111111111111
99   0x00030f42 0x7ff37ae3542 6    7    .rsrc   ascii   )Rk{1c
100  0x00030ffa 0x7ff37ae35fa 6    7    .rsrc   ascii   BZsZZZ
101  0x000310d2 0x7ff37ae36d2 60   61   .rsrc   ascii   ssssssssscccRRRBBBBBB111111BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
102  0x0003110f 0x7ff37ae370f 128  129  .rsrc   ascii   !!cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
103  0x00031198 0x7ff37ae3798 156  157  .rsrc   ascii   {{RcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc111111111111111111111111111111111111111111111111111111111111
104  0x000312a8 0x7ff37ae38a8 5    6    .rsrc   ascii   Zsk1c
105  0x0003135f 0x7ff37ae395f 9    10   .rsrc   ascii   BZsBBBRRR
106  0x0003143a 0x7ff37ae3a3a 60   61   .rsrc   ascii   cccccccccssssssssscccZZZRRRJJJJJJBBBBBBBBBBBBBBBBBBBBBBBB111
107  0x00031479 0x7ff37ae3a79 126  127  .rsrc   ascii   ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc
108  0x00031502 0x7ff37ae3b02 154  155  .rsrc   ascii   9cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccccc111111111111111111111111111111111111111111111111111111111111
109  0x00031601 0x7ff37ae3c01 4    6    .rsrc   utf8    s{ZΜ blocks=Basic Latin,Greek and Coptic
110  0x0003160d 0x7ff37ae3c0d 5    6    .rsrc   ascii   s{Z1c
111  0x000316c4 0x7ff37ae3cc4 15   16   .rsrc   ascii   BZsJRRcccsssZsk
112  0x000317a2 0x7ff37ae3da2 24   25   .rsrc   ascii   cccccccccJJJRRRZZZcccsss
113  0x000317e1 0x7ff37ae3de1 126  127  .rsrc   ascii   ZZZccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZZZZZZZZZZZZZZZZ
114  0x0003186a 0x7ff37ae3e6a 154  155  .rsrc   ascii   )ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZRRRZZZcccccc111111111111111111111111111111111111111111111111111111111111
115  0x00031a29 0x7ff37ae4029 9    10   .rsrc   ascii   BZsJJJccc
116  0x00031a35 0x7ff37ae4035 9    10   .rsrc   ascii   Zcccccccc
117  0x00031b0a 0x7ff37ae410a 42   43   .rsrc   ascii   ccccccZZZJJJJJJJJJJJJJJJJJJRRRRRRZZZJJJ!!!
118  0x00031b49 0x7ff37ae4149 126  127  .rsrc   ascii   RRRZZZcccZZZccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZcccZZZZZZcccZZZZZZZZZZZZZZZZZZZZZZZZ
119  0x00031bd2 0x7ff37ae41d2 154  155  .rsrc   ascii   )cccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZZZZZZZZZZZZZZZZZZZZZZRRRZZZcccccc111111111111111111111111111111111111111111111111111111111111
120  0x00031cda 0x7ff37ae42da 5    6    .rsrc   ascii   Rk{1c
121  0x00031d8e 0x7ff37ae438e 27   28   .rsrc   ascii   BZsRRRcccsssRk{cccccccccccc
122  0x00031e72 0x7ff37ae4472 39   40   .rsrc   ascii   ccccccZZZJJJJJJJJJJJJJJJJJJRRRRRRBBBRRR
123  0x00031e9f 0x7ff37ae449f 148  150  .rsrc   utf8    !!!111111JJJRRRZZZZZZZZZZZZZZZZZZZZZcccZZZZZZcccZZZZZZZZZccccccZZZcccZZZZZZccccccZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ{{RΜ blocks=Basic Latin,Greek and Coptic
124  0x00031f3b 0x7ff37ae453b 153  154  .rsrc   ascii   cccccccccccccccccccccccccccccccccccccccZZZZZZZZZZZZZZZZZZZZZZZZZZZRRRRRRRRRRRRRRRRRRZZZcccccc111111111111111111111111111111111111111111111111111111111111
125  0x0003203f 0x7ff37ae463f 5    6    .rsrc   ascii   s{Z1c
126  0x000320f6 0x7ff37ae46f6 23   24   .rsrc   ascii   JRRZccsssRk{ccccccZsk9c
127  0x00032111 0x7ff37ae4711 4    6    .rsrc   utf8    s{ZΜ blocks=Basic Latin,Greek and Coptic
128  0x000321da 0x7ff37ae47da 193  195  .rsrc   utf8    ccccccZZZJJJJJJJJJJJJJJJJJJJJJJJJRRRRRRRRRRRRRRRRRRZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ{{RΜ blocks=Basic Latin,Greek and Coptic
129  0x000322a3 0x7ff37ae48a3 153  154  .rsrc   ascii   cccccccccccccccccccccZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRZZZcccZZZ111111111111111111111111111111111111111111111111111111111111
130  0x0003245b 0x7ff37ae4a5b 23   24   .rsrc   ascii   JRRZZZssssssccccccRk{1c
131  0x00032542 0x7ff37ae4b42 193  195  .rsrc   utf8    ccccccZZZJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJRRRRRRRRRRRRRRRZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZΜ blocks=Basic Latin,Greek and Coptic
132  0x0003260b 0x7ff37ae4c0b 153  154  .rsrc   ascii   cccZZZZZZZZZZZZZZZZZZZZZZZZZZZRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRZZZcccccc111111111111111111111111111111111111111111111111111111111111
133  0x00032700 0x7ff37ae4d00 4    6    .rsrc   utf8    ZskΜ blocks=Basic Latin,Greek and Coptic
134  0x0003270c 0x7ff37ae4d0c 5    6    .rsrc   ascii   Zsk1c
135  0x000327c0 0x7ff37ae4dc0 9    10   .rsrc   ascii   BZsRRRsss
136  0x000327cc 0x7ff37ae4dcc 11   12   .rsrc   ascii   ccccccRk{1c
137  0x000328aa 0x7ff37ae4eaa 193  195  .rsrc   utf8    ccccccZZZBBBBBBBBBBBBJJJJJJJJJJJJJJJJJJJJJRRRRRRRRRRRRRRRRRRRRRRRRZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZRRRZZZZZZZZZZZZRRRRRRRRRRRRRRRZZZΜ blocks=Basic Latin,Greek and Coptic
138  0x00032973 0x7ff37ae4f73 153  154  .rsrc   ascii   ZZZZZZRRRZZZRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRZZZZZZZZZccccccccccccccccccccc111111111111111111111111111111111111111111111111111111111111
139  0x00032b28 0x7ff37ae5128 6    7    .rsrc   ascii   JJJccc
140  0x00032b31 0x7ff37ae5131 11   12   .rsrc   ascii   ssscccRk{1c
141  0x00032c12 0x7ff37ae5212 193  195  .rsrc   utf8    ccccccZZZBBBBBBBBBBBBBBBBBBJJJJJJJJJJJJJJJJJJRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRZZZRRRRRRRRRRRRRRRRRRZZZRRRZZZZZZZZZZZZZZZZZZZZZZZZZZZRRRZZZZZZZZZRRRZZZZZZRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRΜ blocks=Basic Latin,Greek and Coptic
142  0x00032cdb 0x7ff37ae52db 153  154  .rsrc   ascii   RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRZZZZZZZZZccccccccccccccccccccccccccccccccccccccccccccc111111111111111111111111111111111111111111111111111111111111
143  0x00032dcd 0x7ff37ae53cd 4    6    .rsrc   utf8    ZskΜ blocks=Basic Latin,Greek and Coptic
144  0x00032dd9 0x7ff37ae53d9 5    6    .rsrc   ascii   Zsk1c
145  0x00032e8d 0x7ff37ae548d 6    7    .rsrc   ascii   JRRZcc
146  0x00032e99 0x7ff37ae5499 8    9    .rsrc   ascii   cccRk{9c
147  0x00032f7a 0x7ff37ae557a 193  195  .rsrc   utf8    ccccccZZZBBBBBBBBBBBBBBBBBBBBBJJJJJJJJJJJJJJJJJJJJJJJJRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRZZZRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRΜ blocks=Basic Latin,Greek and Coptic
148  0x00033043 0x7ff37ae5643 153  154  .rsrc   ascii   RRRRRRRRRRRRRRRZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccZZZ111111111111111111111111111111111111111111111111111111111111
149  0x000331f2 0x7ff37ae57f2 6    7    .rsrc   ascii   BZsJRR
150  0x000331fe 0x7ff37ae57fe 8    9    .rsrc   ascii   sssccc1c
151  0x000332e2 0x7ff37ae58e2 193  195  .rsrc   utf8    ccccccZZZBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBJJJJJJJJJJJJJJJJJJJJJJJJJJJRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRΜ blocks=Basic Latin,Greek and Coptic
152  0x000333ab 0x7ff37ae59ab 81   82   .rsrc   ascii   cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccssssss
153  0x00033408 0x7ff37ae5a08 60   61   .rsrc   ascii   ZZZ111111111111111111111111111111111111111111111111111111111
154  0x000334a6 0x7ff37ae5aa6 5    6    .rsrc   ascii   s{Z1c
155  0x0003355a 0x7ff37ae5b5a 6    7    .rsrc   ascii   JRRccc
156  0x00033563 0x7ff37ae5b63 8    9    .rsrc   ascii   sssccc9c
157  0x0003364a 0x7ff37ae5c4a 193  195  .rsrc   utf8    ccccccZZZBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJRRRJJJRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRZZZΜ blocks=Basic Latin,Greek and Coptic
158  0x00033713 0x7ff37ae5d13 57   58   .rsrc   ascii   ccccccccccccccccccccccccccccccccccccccccccccccccsssssssss
159  0x00033776 0x7ff37ae5d76 54   55   .rsrc   ascii   BBB111111111111111111111111111111111111111111111111111
160  0x00033802 0x7ff37ae5e02 4    6    .rsrc   utf8    s{ZΜ blocks=Basic Latin,Greek and Coptic
161  0x000338bf 0x7ff37ae5ebf 6    7    .rsrc   ascii   BZsJJJ
162  0x000338cb 0x7ff37ae5ecb 8    9    .rsrc   ascii   cccRk{1c
163  0x000339b2 0x7ff37ae5fb2 189  190  .rsrc   ascii   ccccccZZZBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJRRRJJJRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRZZZZZZZZZccccccccc
164  0x00033a7b 0x7ff37ae607b 30   31   .rsrc   ascii   cccccccccccccccccccccsssssssss
165  0x00033ae1 0x7ff37ae60e1 51   52   .rsrc   ascii   ccc111111111111111111111111111111111111111111111111
166  0x00033c27 0x7ff37ae6227 6    7    .rsrc   ascii   JRRZcc
167  0x00033c30 0x7ff37ae6230 8    9    .rsrc   ascii   cccRk{1c
168  0x00033d1a 0x7ff37ae631a 189  190  .rsrc   ascii   ccccccZZZBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBJJJBBBBBBJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJRRRJJJRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRZZZZZZZZZcccccccccccccccccccccccccccccc
169  0x00033de2 0x7ff37ae63e2 7    8    .rsrc   ascii   )ssssss
170  0x00033e4f 0x7ff37ae644f 45   46   .rsrc   ascii   BBB111111111111111111111111111111111111111111
171  0x00033edb 0x7ff37ae64db 5    6    .rsrc   ascii   Zsk1c
172  0x00033f8c 0x7ff37ae658c 6    7    .rsrc   ascii   ZZZZcc
173  0x00033f98 0x7ff37ae6598 5    6    .rsrc   ascii   ccc1c
174  0x00034082 0x7ff37ae6682 189  190  .rsrc   ascii   ccccccZZZBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBJJJBBBJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJRRRRRRZZZZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccc
175  0x000341ba 0x7ff37ae67ba 42   43   .rsrc   ascii   ccc111111111111111111111111111111111111111
176  0x00034237 0x7ff37ae6837 4    6    .rsrc   utf8    s{ZΜ blocks=Basic Latin,Greek and Coptic
177  0x000342f1 0x7ff37ae68f1 9    10   .rsrc   ascii   sssZccsss
178  0x000342fd 0x7ff37ae68fd 5    6    .rsrc   ascii   Rk{1c
179  0x000343ea 0x7ff37ae69ea 190  192  .rsrc   utf8    ccccccZZZBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBJJJJJJJJJJJJJJJRRRRRRZZZZZZccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccRk{Μ blocks=Basic Latin,Greek and Coptic
180  0x00034528 0x7ff37ae6b28 36   37   .rsrc   ascii   BBB111111111111111111111111111111111
181  0x00034659 0x7ff37ae6c59 6    7    .rsrc   ascii   cccsss
182  0x00034752 0x7ff37ae6d52 174  175  .rsrc   ascii   ccccccZZZBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBJJJRRRRRRZZZZZZcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccssssss
183  0x00034893 0x7ff37ae6e93 33   34   .rsrc   ascii   sss111111111111111111111111111111
184  0x00034910 0x7ff37ae6f10 5    6    .rsrc   ascii   s{Z1c
