Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19a00 0x10001000  0x1a000 -r-x .text
1   0x00019e00   0xa400 0x1001b000   0xb000 -r-- .rdata
2   0x00024200  0x5d600 0x10026000  0x60000 -rw- .data
3   0x00081800    0x600 0x10086000   0x1000 -r-- .rsrc
4   0x00081e00   0x2a00 0x10087000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000d653 paddr=0x0000ca53 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
47   0x0001a508 0x1001b708 4   5    .rdata  ascii   July
48   0x0001a510 0x1001b710 4   5    .rdata  ascii   June
49   0x0001a518 0x1001b718 5   6    .rdata  ascii   April
50   0x0001a520 0x1001b720 5   6    .rdata  ascii   March
51   0x0001a528 0x1001b728 8   9    .rdata  ascii   February
52   0x0001a534 0x1001b734 7   8    .rdata  ascii   January
53   0x0001a56c 0x1001b76c 8   9    .rdata  ascii   Saturday
54   0x0001a578 0x1001b778 6   7    .rdata  ascii   Friday
55   0x0001a580 0x1001b780 8   9    .rdata  ascii   Thursday
56   0x0001a58c 0x1001b78c 9   10   .rdata  ascii   Wednesday
57   0x0001a598 0x1001b798 7   8    .rdata  ascii   Tuesday
58   0x0001a5a0 0x1001b7a0 6   7    .rdata  ascii   Monday
59   0x0001a5a8 0x1001b7a8 6   7    .rdata  ascii   Sunday
60   0x0001a5ca 0x1001b7ca 13  28   .rdata  utf16le nKERNEL32.DLL
61   0x0001a5e8 0x1001b7e8 7   8    .rdata  ascii   FlsFree
62   0x0001a5f0 0x1001b7f0 11  12   .rdata  ascii   FlsSetValue
63   0x0001a5fc 0x1001b7fc 11  12   .rdata  ascii   FlsGetValue
64   0x0001a608 0x1001b808 8   9    .rdata  ascii   FlsAlloc
65   0x0001a61e 0x1001b81e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
66   0x0001a637 0x1001b837 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
67   0x0001a6a0 0x1001b8a0 21  22   .rdata  ascii   SunMonTueWedThuFriSat
68   0x0001a6b8 0x1001b8b8 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
69   0x0001a6e0 0x1001b8e0 14  30   .rdata  utf16le runtime error 
70   0x0001a700 0x1001b900 13  28   .rdata  utf16le TLOSS error\r\n
71   0x0001a71c 0x1001b91c 12  26   .rdata  utf16le SING error\r\n
72   0x0001a738 0x1001b938 14  30   .rdata  utf16le DOMAIN error\r\n
73   0x0001a758 0x1001b958 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
74   0x0001a948 0x1001bb48 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
75   0x0001a9b0 0x1001bbb0 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
76   0x0001aa78 0x1001bc78 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
77   0x0001aab8 0x1001bcb8 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
78   0x0001ab08 0x1001bd08 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
79   0x0001ab78 0x1001bd78 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
80   0x0001abe8 0x1001bde8 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
81   0x0001ac38 0x1001be38 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
82   0x0001aca8 0x1001bea8 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
83   0x0001ad00 0x1001bf00 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
84   0x0001ad48 0x1001bf48 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
85   0x0001ada8 0x1001bfa8 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
86   0x0001ae00 0x1001c000 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
87   0x0001ae48 0x1001c048 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
88   0x0001aea0 0x1001c0a0 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
89   0x0001aef8 0x1001c0f8 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
90   0x0001b008 0x1001c208 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
91   0x0001b064 0x1001c264 22  46   .rdata  utf16le <program name unknown>
92   0x0001b094 0x1001c294 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
93   0x0001b0cc 0x1001c2cc 5   6    .rdata  ascii   UTF-8
94   0x0001b0d4 0x1001c2d4 8   9    .rdata  ascii   UTF-16LE
95   0x0001b0e0 0x1001c2e0 7   8    .rdata  ascii   UNICODE
96   0x0001b1ad 0x1001c3ad 5   6    .rdata  ascii   ('8PW
97   0x0001b1b6 0x1001c3b6 5   6    .rdata  ascii   700PP
98   0x0001b1c8 0x1001c3c8 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
99   0x0001b1e8 0x1001c3e8 10  11   .rdata  ascii   _nextafter
100  0x0001b1f4 0x1001c3f4 5   6    .rdata  ascii   _logb
101  0x0001b208 0x1001c408 5   6    .rdata  ascii   frexp
102  0x0001b210 0x1001c410 4   5    .rdata  ascii   fmod
103  0x0001b218 0x1001c418 6   7    .rdata  ascii   _hypot
104  0x0001b220 0x1001c420 5   6    .rdata  ascii   _cabs
105  0x0001b228 0x1001c428 5   6    .rdata  ascii   ldexp
106  0x0001b230 0x1001c430 4   5    .rdata  ascii   fabs
107  0x0001b238 0x1001c438 4   5    .rdata  ascii   sqrt
108  0x0001b240 0x1001c440 5   6    .rdata  ascii   atan2
109  0x0001b248 0x1001c448 4   5    .rdata  ascii   tanh
110  0x0001b250 0x1001c450 4   5    .rdata  ascii   cosh
111  0x0001b258 0x1001c458 4   5    .rdata  ascii   sinh
112  0x0001b368 0x1001c568 33  68   .rdata  utf16le          (((((                  H
113  0x0001b56a 0x1001c76a 33  68   .rdata  utf16le          h((((                  H
114  0x0001b668 0x1001c868 34  70   .rdata  utf16le                                  H
115  0x0001b7f7 0x1001c9f7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
116  0x0001b810 0x1001ca10 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
117  0x0001b977 0x1001cb77 7   8    .rdata  ascii   \a\b\t\n\v\f\r
118  0x0001b990 0x1001cb90 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
119  0x0001ba70 0x1001cc70 25  26   .rdata  ascii    Complete Object Locator'
120  0x0001ba8c 0x1001cc8c 28  29   .rdata  ascii    Class Hierarchy Descriptor'
121  0x0001baac 0x1001ccac 18  19   .rdata  ascii    Base Class Array'
122  0x0001bac0 0x1001ccc0 27  28   .rdata  ascii    Base Class Descriptor at (
123  0x0001badc 0x1001ccdc 17  18   .rdata  ascii    Type Descriptor'
124  0x0001baf0 0x1001ccf0 27  28   .rdata  ascii   `local static thread guard'
125  0x0001bb0c 0x1001cd0c 42  43   .rdata  ascii   `managed vector copy constructor iterator'
126  0x0001bb38 0x1001cd38 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
127  0x0001bb64 0x1001cd64 34  35   .rdata  ascii   `vector copy constructor iterator'
128  0x0001bb88 0x1001cd88 32  33   .rdata  ascii   `dynamic atexit destructor for '
129  0x0001bbac 0x1001cdac 26  27   .rdata  ascii   `dynamic initializer for '
130  0x0001bbc8 0x1001cdc8 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
131  0x0001bbf4 0x1001cdf4 37  38   .rdata  ascii   `eh vector copy constructor iterator'
132  0x0001bc1c 0x1001ce1c 36  37   .rdata  ascii   `managed vector destructor iterator'
133  0x0001bc44 0x1001ce44 37  38   .rdata  ascii   `managed vector constructor iterator'
134  0x0001bc6c 0x1001ce6c 28  29   .rdata  ascii   `placement delete[] closure'
135  0x0001bc8c 0x1001ce8c 26  27   .rdata  ascii   `placement delete closure'
136  0x0001bca8 0x1001cea8 14  15   .rdata  ascii   `omni callsig'
137  0x0001bcb8 0x1001ceb8 9   10   .rdata  ascii    delete[]
138  0x0001bcc4 0x1001cec4 6   7    .rdata  ascii    new[]
139  0x0001bccc 0x1001cecc 35  36   .rdata  ascii   `local vftable constructor closure'
140  0x0001bcf0 0x1001cef0 15  16   .rdata  ascii   `local vftable'
141  0x0001bd00 0x1001cf00 5   6    .rdata  ascii   `RTTI
142  0x0001bd0c 0x1001cf0c 15  16   .rdata  ascii   `udt returning'
143  0x0001bd1c 0x1001cf1c 26  27   .rdata  ascii   `copy constructor closure'
144  0x0001bd38 0x1001cf38 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
145  0x0001bd60 0x1001cf60 31  32   .rdata  ascii   `eh vector destructor iterator'
146  0x0001bd80 0x1001cf80 32  33   .rdata  ascii   `eh vector constructor iterator'
147  0x0001bda4 0x1001cfa4 26  27   .rdata  ascii   `virtual displacement map'
148  0x0001bdc0 0x1001cfc0 35  36   .rdata  ascii   `vector vbase constructor iterator'
149  0x0001bde4 0x1001cfe4 28  29   .rdata  ascii   `vector destructor iterator'
150  0x0001be04 0x1001d004 29  30   .rdata  ascii   `vector constructor iterator'
151  0x0001be24 0x1001d024 28  29   .rdata  ascii   `scalar deleting destructor'
152  0x0001be44 0x1001d044 29  30   .rdata  ascii   `default constructor closure'
153  0x0001be64 0x1001d064 28  29   .rdata  ascii   `vector deleting destructor'
154  0x0001be84 0x1001d084 18  19   .rdata  ascii   `vbase destructor'
155  0x0001be98 0x1001d098 8   9    .rdata  ascii   `string'
156  0x0001bea4 0x1001d0a4 20  21   .rdata  ascii   `local static guard'
157  0x0001bebc 0x1001d0bc 8   9    .rdata  ascii   `typeof'
158  0x0001bec8 0x1001d0c8 7   8    .rdata  ascii   `vcall'
159  0x0001bed0 0x1001d0d0 9   10   .rdata  ascii   `vbtable'
160  0x0001bedc 0x1001d0dc 9   10   .rdata  ascii   `vftable'
161  0x0001bf18 0x1001d118 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
162  0x0001bf60 0x1001d160 8   9    .rdata  ascii   operator
163  0x0001bf84 0x1001d184 7   8    .rdata  ascii    delete
164  0x0001bf8c 0x1001d18c 4   5    .rdata  ascii    new
165  0x0001bf94 0x1001d194 11  12   .rdata  ascii   __unaligned
166  0x0001bfa0 0x1001d1a0 10  11   .rdata  ascii   __restrict
167  0x0001bfac 0x1001d1ac 7   8    .rdata  ascii   __ptr64
168  0x0001bfb4 0x1001d1b4 6   7    .rdata  ascii   __eabi
169  0x0001bfbc 0x1001d1bc 9   10   .rdata  ascii   __clrcall
170  0x0001bfc8 0x1001d1c8 10  11   .rdata  ascii   __fastcall
171  0x0001bfd4 0x1001d1d4 10  11   .rdata  ascii   __thiscall
172  0x0001bfe0 0x1001d1e0 9   10   .rdata  ascii   __stdcall
173  0x0001bfec 0x1001d1ec 8   9    .rdata  ascii   __pascal
174  0x0001bff8 0x1001d1f8 7   8    .rdata  ascii   __cdecl
175  0x0001c000 0x1001d200 8   9    .rdata  ascii   __based(
176  0x0001c194 0x1001d394 23  24   .rdata  ascii   GetProcessWindowStation
177  0x0001c1ac 0x1001d3ac 25  26   .rdata  ascii   GetUserObjectInformationW
178  0x0001c1c8 0x1001d3c8 18  19   .rdata  ascii   GetLastActivePopup
179  0x0001c1dc 0x1001d3dc 15  16   .rdata  ascii   GetActiveWindow
180  0x0001c1ec 0x1001d3ec 11  12   .rdata  ascii   MessageBoxW
181  0x0001c1f8 0x1001d3f8 10  22   .rdata  utf16le USER32.DLL
182  0x0001c210 0x1001d410 5   6    .rdata  ascii   e+000
183  0x0001c218 0x1001d418 7   16   .rdata  utf16le CONOUT$
184  0x0001c228 0x1001d428 6   7    .rdata  ascii   1#QNAN
185  0x0001c230 0x1001d430 5   6    .rdata  ascii   1#INF
186  0x0001c238 0x1001d438 5   6    .rdata  ascii   1#IND
187  0x0001c240 0x1001d440 6   7    .rdata  ascii   1#SNAN
188  0x0001c270 0x1001d470 46  47   .rdata  ascii    inflate 1.2.7 Copyright 1995-2012 Mark Adler 
189  0x0001c2a8 0x1001d4a8 6   14   .rdata  utf16le \a\b\t\n\v\r
190  0x0001c2c0 0x1001d4c0 8   18   .rdata  utf16le #+3;CScs
191  0x0001c334 0x1001d534 4   10   .rdata  utf16le !1Aa
192  0x0001c3cd 0x1001d5cd 5   6    .rdata  ascii   0\aw,a
193  0x0001c42c 0x1001d62c 4   6    .rdata  utf8    (kdz
194  0x0001c449 0x1001d649 4   5    .rdata  ascii    n;^
195  0x0001c49b 0x1001d69b 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
196  0x0001c4fc 0x1001d6fc 4   5    .rdata  ascii   -=m\b
197  0x0001c509 0x1001d709 6   7    .rdata  ascii   Qkkbal
198  0x0001c541 0x1001d741 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
199  0x0001c57f 0x1001d77f 4   5    .rdata  ascii   3_L\n
200  0x0001c5d5 0x1001d7d5 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
201  0x0001c5f0 0x1001d7f0 4   5    .rdata  ascii   >jm\r
202  0x0001c5f5 0x1001d7f5 4   5    .rdata  ascii   Zjz\v
203  0x0001c617 0x1001d817 4   5    .rdata  ascii   i]Wb
204  0x0001c626 0x1001d826 4   5    .rdata  ascii   knv\e
205  0x0001c62d 0x1001d82d 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
206  0x0001c6ce 0x1001d8ce 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
207  0x0001c757 0x1001d957 4   5    .rdata  ascii   9a&g
208  0x0001c760 0x1001d960 4   5    .rdata  ascii   MGiI
209  0x0001c765 0x1001d965 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
210  0x0001c7a7 0x1001d9a7 4   5    .rdata  ascii   #.zf
211  0x0001c7b5 0x1001d9b5 4   5    .rdata  ascii   +o*7
212  0x0001c7e2 0x1001d9e2 6   8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
213  0x0001c87d 0x1001da7d 9   10   .rdata  ascii   Z* ,\t\a\vm8
214  0x0001c889 0x1001da89 5   7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
215  0x0001c8b0 0x1001dab0 4   6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
216  0x0001c8e8 0x1001dae8 4   6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
217  0x0001c960 0x1001db60 4   6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
218  0x0001c98d 0x1001db8d 6   7    .rdata  ascii   H$6t\e\t
219  0x0001c9f1 0x1001dbf1 5   7    .rdata  utf8    pl@Aw
220  0x0001ca1c 0x1001dc1c 4   5    .rdata  ascii   _~6\f
221  0x0001ca59 0x1001dc59 5   7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
222  0x0001caae 0x1001dcae 5   6    .rdata  ascii   \a52F*
223  0x0001cab4 0x1001dcb4 4   5    .rdata  ascii   sw1\a
224  0x0001cb5d 0x1001dd5d 10  11   .rdata  ascii   \a\t#jT$\b+e?
225  0x0001cc03 0x1001de03 6   7    .rdata  ascii   \n=G\\vp
226  0x0001cc6a 0x1001de6a 4   5    .rdata  ascii   ^6o}
227  0x0001cc95 0x1001de95 9   10   .rdata  ascii   [-&LMb#{'
228  0x0001ccb3 0x1001deb3 5   6    .rdata  ascii   )q\n>(
229  0x0001ccdb 0x1001dedb 6   7    .rdata  ascii   w+OQvr
230  0x0001cce7 0x1001dee7 5   7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
231  0x0001ccf1 0x1001def1 5   6    .rdata  ascii   \b\r}!b
232  0x0001cd21 0x1001df21 5   6    .rdata  ascii   R1h58
233  0x0001cd52 0x1001df52 4   5    .rdata  ascii   SKyu
234  0x0001cd92 0x1001df92 5   7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
235  0x0001cdbe 0x1001dfbe 8   9    .rdata  ascii   )\ZEo^m/
236  0x0001cfeb 0x1001e1eb 5   7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
237  0x0001d01f 0x1001e21f 7   8    .rdata  ascii   gC\bru&o
238  0x0001d045 0x1001e245 4   5    .rdata  ascii   Gz\b>
239  0x0001d058 0x1001e258 6   7    .rdata  ascii   i8P/\f_
240  0x0001d074 0x1001e274 4   5    .rdata  ascii   ?(3w
241  0x0001d07d 0x1001e27d 4   5    .rdata  ascii   wXR\r
242  0x0001d08f 0x1001e28f 7   8    .rdata  ascii   H*0"ZOW
243  0x0001d0a7 0x1001e2a7 5   7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
244  0x0001d103 0x1001e303 5   7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
245  0x0001d157 0x1001e357 4   5    .rdata  ascii   )T`D
246  0x0001d1bb 0x1001e3bb 4   5    .rdata  ascii   !AxU
247  0x0001d1c4 0x1001e3c4 4   6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
248  0x0001d1d8 0x1001e3d8 6   7    .rdata  ascii   l!;b\tF
249  0x0001d1f4 0x1001e3f4 4   5    .rdata  ascii   :1X:
250  0x0001d200 0x1001e400 4   6    .rdata  utf8    \bF\rm
251  0x0001d233 0x1001e433 4   6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
252  0x0001d23c 0x1001e43c 4   5    .rdata  ascii   y9*O
253  0x0001d24a 0x1001e44a 4   5    .rdata  ascii   kM`~
254  0x0001d26d 0x1001e46d 4   5    .rdata  ascii   Vc0a
255  0x0001d2d7 0x1001e4d7 4   5    .rdata  ascii   dQy/
256  0x0001d2df 0x1001e4df 4   6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
257  0x0001d33b 0x1001e53b 4   6    .rdata  utf8    lDa>
258  0x0001d344 0x1001e544 5   7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
259  0x0001d39d 0x1001e59d 4   7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
260  0x0001d3ab 0x1001e5ab 4   5    .rdata  ascii   C-Yn
261  0x0001d3e9 0x1001e5e9 4   7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
262  0x0001d455 0x1001e655 4   5    .rdata  ascii   gqr<
263  0x0001d4b7 0x1001e6b7 4   5    .rdata  ascii   $/o|
264  0x0001d4c5 0x1001e6c5 4   5    .rdata  ascii   f-=v
265  0x0001d4e7 0x1001e6e7 4   6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
266  0x0001d4fc 0x1001e6fc 4   5    .rdata  ascii   \bm=-
267  0x0001d558 0x1001e758 6   10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
268  0x0001d5c2 0x1001e7c2 4   6    .rdata  utf8    \;:l
269  0x0001d5f0 0x1001e7f0 7   8    .rdata  ascii   \rmj>zjZ
270  0x0001d621 0x1001e821 5   6    .rdata  ascii   l6qnk
271  0x0001d669 0x1001e869 7   9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
272  0x0001d690 0x1001e890 5   7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
273  0x0001d6a6 0x1001e8a6 4   6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
274  0x0001d6de 0x1001e8de 5   6    .rdata  ascii   6?r\ag
275  0x0001d757 0x1001e957 4   6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
276  0x0001d760 0x1001e960 8   10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
277  0x0001d7cd 0x1001e9cd 6   7    .rdata  ascii   \e1A26b
278  0x0001d865 0x1001ea65 4   6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
279  0x0001d877 0x1001ea77 4   5    .rdata  ascii   i91k
280  0x0001d880 0x1001ea80 4   5    .rdata  ascii   \v\a\t,
281  0x0001d985 0x1001eb85 6   7    .rdata  ascii   ewh/?y
282  0x0001d996 0x1001eb96 4   5    .rdata  ascii   *5KS
283  0x0001da1c 0x1001ec1c 7   8    .rdata  ascii   \f6~_'\e-
284  0x0001da65 0x1001ec65 4   5    .rdata  ascii   F*.f
285  0x0001dab1 0x1001ecb1 9   10   .rdata  ascii   *F2\a1wsHp
286  0x0001daed 0x1001eced 4   5    .rdata  ascii   8l\a1
287  0x0001db4c 0x1001ed4c 5   7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
288  0x0001db60 0x1001ed60 4   5    .rdata  ascii   \b$Tj
289  0x0001dbfb 0x1001edfb 5   7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
290  0x0001dc02 0x1001ee02 6   7    .rdata  ascii   -\n\v\G=
291  0x0001dc17 0x1001ee17 4   5    .rdata  ascii   )\e/\v
292  0x0001dc47 0x1001ee47 4   5    .rdata  ascii   M8MF
293  0x0001dc66 0x1001ee66 4   5    .rdata  ascii   Pe6^
294  0x0001dc98 0x1001ee98 5   6    .rdata  ascii   #bML"
295  0x0001dcb2 0x1001eeb2 8   9    .rdata  ascii   `F(>\nq-q
296  0x0001dcdc 0x1001eedc 5   6    .rdata  ascii   vQO+t
297  0x0001dce3 0x1001eee3 5   7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
298  0x0001dcef 0x1001eeef 4   5    .rdata  ascii   O}\r\b
299  0x0001dd1f 0x1001ef1f 4   5    .rdata  ascii   [h1R
300  0x0001dd7e 0x1001ef7e 4   5    .rdata  ascii   XsBI
301  0x0001dd8a 0x1001ef8a 4   5    .rdata  ascii   hPU3
302  0x0001ddc0 0x1001efc0 5   6    .rdata  ascii   ^oEZ_
303  0x0001de49 0x1001f049 6   8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
304  0x0001deb9 0x1001f0b9 6   8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
305  0x0001df7a 0x1001f17a 4   6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
306  0x0001dfbe 0x1001f1be 4   8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
307  0x0001dfdf 0x1001f1df 5   7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
308  0x0001e002 0x1001f202 4   5    .rdata  ascii   w3Xc
309  0x0001e020 0x1001f220 4   5    .rdata  ascii   ur\bC
310  0x0001e044 0x1001f244 5   7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
311  0x0001e04f 0x1001f24f 4   5    .rdata  ascii   [\n;g
312  0x0001e058 0x1001f258 4   5    .rdata  ascii   /P8i
313  0x0001e070 0x1001f270 7   9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
314  0x0001e090 0x1001f290 4   5    .rdata  ascii   Z"0*
315  0x0001e121 0x1001f321 4   5    .rdata  ascii   fP~V
316  0x0001e159 0x1001f359 4   5    .rdata  ascii   D`T\f
317  0x0001e1cf 0x1001f3cf 4   5    .rdata  ascii   ^GP~
318  0x0001e1d8 0x1001f3d8 7   9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
319  0x0001e1f2 0x1001f3f2 6   7    .rdata  ascii   V_:X1:
320  0x0001e216 0x1001f416 5   6    .rdata  ascii   NJ2"v
321  0x0001e23c 0x1001f43c 5   6    .rdata  ascii   O*9y]
322  0x0001e2aa 0x1001f4aa 4   5    .rdata  ascii   fu`z
323  0x0001e2d9 0x1001f4d9 4   5    .rdata  ascii   /yQA
324  0x0001e2f5 0x1001f4f5 4   5    .rdata  ascii   Li\a<
325  0x0001e33d 0x1001f53d 7   10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
326  0x0001e34e 0x1001f54e 4   5    .rdata  ascii   &]|v
327  0x0001e39e 0x1001f59e 5   8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
328  0x0001eda0 0x1001ffa0 33  34   .rdata  ascii   option requires an argument -- %c
329  0x0001edc4 0x1001ffc4 33  34   .rdata  ascii   option requires an argument -- %s
330  0x0001ede8 0x1001ffe8 24  25   .rdata  ascii   ambiguous option -- %.*s
331  0x0001ee04 0x10020004 39  40   .rdata  ascii   option doesn't take an argument -- %.*s
332  0x0001ee2c 0x1002002c 20  21   .rdata  ascii   unknown option -- %c
333  0x0001ee44 0x10020044 20  21   .rdata  ascii   unknown option -- %s
334  0x0001ff94 0x10021194 4   20   .rdata  utf32le @P
335  0x0002009c 0x1002129c 4   20   .rdata  utf32le \b`
336  0x00020535 0x10021735 5   6    .rdata  ascii   0\aw,a
337  0x00020594 0x10021794 4   6    .rdata  utf8    (kdz
338  0x000205b1 0x100217b1 4   5    .rdata  ascii    n;^
339  0x00020603 0x10021803 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
340  0x00020664 0x10021864 4   5    .rdata  ascii   -=m\b
341  0x00020671 0x10021871 6   7    .rdata  ascii   Qkkbal
342  0x000206a9 0x100218a9 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
343  0x000206e7 0x100218e7 4   5    .rdata  ascii   3_L\n
344  0x0002073d 0x1002193d 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
345  0x00020758 0x10021958 4   5    .rdata  ascii   >jm\r
346  0x0002075d 0x1002195d 4   5    .rdata  ascii   Zjz\v
347  0x0002077f 0x1002197f 4   5    .rdata  ascii   i]Wb
348  0x0002078e 0x1002198e 4   5    .rdata  ascii   knv\e
349  0x00020795 0x10021995 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
350  0x00020836 0x10021a36 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
351  0x000208bf 0x10021abf 4   5    .rdata  ascii   9a&g
352  0x000208c8 0x10021ac8 4   5    .rdata  ascii   MGiI
353  0x000208cd 0x10021acd 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
354  0x0002090f 0x10021b0f 4   5    .rdata  ascii   #.zf
355  0x0002091d 0x10021b1d 4   5    .rdata  ascii   +o*7
356  0x00020948 0x10021b48 7   8    .rdata  ascii   wlanmgr
357  0x00020950 0x10021b50 33  34   .rdata  ascii   System\CurrentControlSet\Services
358  0x00020974 0x10021b74 23  24   .rdata  ascii   %s\%s\Parameters\System
359  0x00020990 0x10021b90 11  12   .rdata  ascii   wlanmgr.dll
360  0x000209a4 0x10021ba4 5   6    .rdata  ascii   %d %s
