Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3e600 0x140001000  0x3f000 -r-x .text
1   0x0003ea00  0x16200 0x140040000  0x17000 -r-- .rdata
2   0x00054c00   0x3600 0x140057000   0xa000 -rw- .data
3   0x00058200   0x4800 0x140061000   0x5000 -r-- .pdata
4   0x0005ca00   0x8800 0x140066000   0x9000 -r-- .rsrc
5   0x00065200   0x2e00 0x14006f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14002a71c paddr=0x00029b1c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
644 0x0005433e 0x14005593e 14  15   .rdata  ascii   RegisterClassA
645 0x00054350 0x140055950 13  14   .rdata  ascii   GetClassInfoA
646 0x00054360 0x140055960 15  16   .rdata  ascii   GetClassInfoExA
647 0x00054372 0x140055972 15  16   .rdata  ascii   CreateWindowExA
648 0x00054384 0x140055984 16  17   .rdata  ascii   GetMenuItemCount
649 0x00054398 0x140055998 13  14   .rdata  ascii   GetMenuItemID
650 0x000543a8 0x1400559a8 10  11   .rdata  ascii   GetSubMenu
651 0x000543b6 0x1400559b6 12  13   .rdata  ascii   UpdateWindow
652 0x000543c6 0x1400559c6 19  20   .rdata  ascii   SetForegroundWindow
653 0x000543dc 0x1400559dc 7   8    .rdata  ascii   SetMenu
654 0x000543e6 0x1400559e6 15  16   .rdata  ascii   MapWindowPoints
655 0x000543f8 0x1400559f8 13  14   .rdata  ascii   GetMessagePos
656 0x00054408 0x140055a08 14  15   .rdata  ascii   GetMessageTime
657 0x0005441a 0x140055a1a 17  18   .rdata  ascii   SetWindowLongPtrA
658 0x0005442e 0x140055a2e 17  18   .rdata  ascii   GetWindowLongPtrA
659 0x00054442 0x140055a42 12  13   .rdata  ascii   GetTopWindow
660 0x00054452 0x140055a52 19  20   .rdata  ascii   GetForegroundWindow
661 0x00054468 0x140055a68 14  15   .rdata  ascii   GetWindowTextA
662 0x0005447a 0x140055a7a 8   9    .rdata  ascii   SetFocus
663 0x00054486 0x140055a86 11  12   .rdata  ascii   RemovePropA
664 0x00054494 0x140055a94 8   9    .rdata  ascii   GetPropA
665 0x000544a0 0x140055aa0 8   9    .rdata  ascii   SetPropA
666 0x000544ac 0x140055aac 16  17   .rdata  ascii   GetClassLongPtrA
667 0x000544c0 0x140055ac0 13  14   .rdata  ascii   GetClassNameA
668 0x000544d0 0x140055ad0 13  14   .rdata  ascii   GetClassLongA
669 0x000544e0 0x140055ae0 10  11   .rdata  ascii   GetCapture
670 0x000544ee 0x140055aee 7   8    .rdata  ascii   IsChild
671 0x000544f8 0x140055af8 8   9    .rdata  ascii   WinHelpA
672 0x00054504 0x140055b04 19  20   .rdata  ascii   SendDlgItemMessageA
673 0x0005451a 0x140055b1a 22  23   .rdata  ascii   RegisterWindowMessageA
674 0x00054534 0x140055b34 16  17   .rdata  ascii   IsDialogMessageA
675 0x00054548 0x140055b48 14  15   .rdata  ascii   SetWindowTextA
676 0x0005455a 0x140055b5a 10  11   .rdata  ascii   MoveWindow
677 0x00054568 0x140055b68 10  11   .rdata  ascii   ShowWindow
678 0x00054576 0x140055b76 10  11   .rdata  ascii   SetCapture
679 0x00054584 0x140055b84 11  12   .rdata  ascii   LoadCursorA
680 0x00054592 0x140055b92 14  15   .rdata  ascii   ReleaseCapture
681 0x000545a4 0x140055ba4 9   10   .rdata  ascii   CharNextA
682 0x000545b0 0x140055bb0 21  22   .rdata  ascii   CopyAcceleratorTableA
683 0x000545c8 0x140055bc8 11  12   .rdata  ascii   IsRectEmpty
684 0x000545d6 0x140055bd6 7   8    .rdata  ascii   SetRect
685 0x000545e0 0x140055be0 14  15   .rdata  ascii   InvalidateRect
686 0x000545f2 0x140055bf2 13  14   .rdata  ascii   InvalidateRgn
687 0x00054602 0x140055c02 19  20   .rdata  ascii   GetNextDlgGroupItem
688 0x00054618 0x140055c18 11  12   .rdata  ascii   MessageBeep
689 0x00054626 0x140055c26 16  17   .rdata  ascii   GetSysColorBrush
690 0x0005463a 0x140055c3a 10  11   .rdata  ascii   CharUpperA
691 0x00054648 0x140055c48 16  17   .rdata  ascii   UnregisterClassA
692 0x0005465c 0x140055c5c 11  12   .rdata  ascii   DestroyMenu
693 0x0005466a 0x140055c6a 24  25   .rdata  ascii   RegisterClipboardFormatA
694 0x00054686 0x140055c86 18  19   .rdata  ascii   PostThreadMessageA
695 0x0005469a 0x140055c9a 10  11   .rdata  ascii   USER32.dll
696 0x000546a8 0x140055ca8 12  13   .rdata  ascii   CreateBitmap
697 0x000546b8 0x140055cb8 6   7    .rdata  ascii   SaveDC
698 0x000546c2 0x140055cc2 9   10   .rdata  ascii   RestoreDC
699 0x000546ce 0x140055cce 10  11   .rdata  ascii   SetBkColor
700 0x000546dc 0x140055cdc 12  13   .rdata  ascii   SetTextColor
701 0x000546ec 0x140055cec 10  11   .rdata  ascii   SetMapMode
702 0x000546fa 0x140055cfa 10  11   .rdata  ascii   GetClipBox
703 0x00054708 0x140055d08 12  13   .rdata  ascii   DeleteObject
704 0x00054718 0x140055d18 10  11   .rdata  ascii   GetObjectA
705 0x00054726 0x140055d26 16  17   .rdata  ascii   GetViewportExtEx
706 0x0005473a 0x140055d3a 14  15   .rdata  ascii   GetWindowExtEx
707 0x0005474c 0x140055d4c 9   10   .rdata  ascii   PtVisible
708 0x00054758 0x140055d58 11  12   .rdata  ascii   RectVisible
709 0x00054766 0x140055d66 8   9    .rdata  ascii   TextOutA
710 0x00054772 0x140055d72 11  12   .rdata  ascii   ExtTextOutA
711 0x00054780 0x140055d80 6   7    .rdata  ascii   Escape
712 0x0005478a 0x140055d8a 12  13   .rdata  ascii   SelectObject
713 0x0005479a 0x140055d9a 16  17   .rdata  ascii   SetViewportOrgEx
714 0x000547ae 0x140055dae 19  20   .rdata  ascii   OffsetViewportOrgEx
715 0x000547c4 0x140055dc4 16  17   .rdata  ascii   SetViewportExtEx
716 0x000547d8 0x140055dd8 18  19   .rdata  ascii   ScaleViewportExtEx
717 0x000547ee 0x140055dee 14  15   .rdata  ascii   SetWindowExtEx
718 0x00054800 0x140055e00 16  17   .rdata  ascii   ScaleWindowExtEx
719 0x00054814 0x140055e14 16  17   .rdata  ascii   ExtSelectClipRgn
720 0x00054828 0x140055e28 8   9    .rdata  ascii   DeleteDC
721 0x00054834 0x140055e34 14  15   .rdata  ascii   GetStockObject
722 0x00054846 0x140055e46 13  14   .rdata  ascii   GetDeviceCaps
723 0x00054856 0x140055e56 10  11   .rdata  ascii   GetBkColor
724 0x00054864 0x140055e64 12  13   .rdata  ascii   GetTextColor
725 0x00054874 0x140055e74 21  22   .rdata  ascii   CreateRectRgnIndirect
726 0x0005488c 0x140055e8c 9   10   .rdata  ascii   GetRgnBox
727 0x00054898 0x140055e98 10  11   .rdata  ascii   GetMapMode
728 0x000548a4 0x140055ea4 9   10   .rdata  ascii   GDI32.dll
729 0x000548b0 0x140055eb0 13  14   .rdata  ascii   GetFileTitleA
730 0x000548be 0x140055ebe 12  13   .rdata  ascii   COMDLG32.dll
731 0x000548ce 0x140055ece 12  13   .rdata  ascii   ClosePrinter
732 0x000548de 0x140055ede 19  20   .rdata  ascii   DocumentPropertiesA
733 0x000548f4 0x140055ef4 12  13   .rdata  ascii   OpenPrinterA
734 0x00054902 0x140055f02 12  13   .rdata  ascii   WINSPOOL.DRV
735 0x00054912 0x140055f12 11  12   .rdata  ascii   RegCloseKey
736 0x00054920 0x140055f20 16  17   .rdata  ascii   RegQueryValueExA
737 0x00054934 0x140055f34 13  14   .rdata  ascii   RegOpenKeyExA
738 0x00054944 0x140055f44 15  16   .rdata  ascii   RegCreateKeyExA
739 0x00054956 0x140055f56 14  15   .rdata  ascii   RegSetValueExA
740 0x00054968 0x140055f68 13  14   .rdata  ascii   RegDeleteKeyA
741 0x00054978 0x140055f78 11  12   .rdata  ascii   RegEnumKeyA
742 0x00054986 0x140055f86 11  12   .rdata  ascii   RegOpenKeyA
743 0x00054994 0x140055f94 14  15   .rdata  ascii   RegQueryValueA
744 0x000549a4 0x140055fa4 12  13   .rdata  ascii   ADVAPI32.dll
745 0x000549b4 0x140055fb4 20  21   .rdata  ascii   InitCommonControlsEx
746 0x000549ca 0x140055fca 12  13   .rdata  ascii   COMCTL32.dll
747 0x000549da 0x140055fda 18  19   .rdata  ascii   PathFindExtensionA
748 0x000549f0 0x140055ff0 17  18   .rdata  ascii   PathFindFileNameA
749 0x00054a04 0x140056004 16  17   .rdata  ascii   PathStripToRootA
750 0x00054a18 0x140056018 10  11   .rdata  ascii   PathIsUNCA
751 0x00054a24 0x140056024 11  12   .rdata  ascii   SHLWAPI.dll
752 0x00054a30 0x140056030 10  11   .rdata  ascii   oledlg.dll
753 0x00054a3e 0x14005603e 15  16   .rdata  ascii   CLSIDFromProgID
754 0x00054a50 0x140056050 15  16   .rdata  ascii   CLSIDFromString
755 0x00054a62 0x140056062 13  14   .rdata  ascii   CoTaskMemFree
756 0x00054a72 0x140056072 14  15   .rdata  ascii   CoTaskMemAlloc
757 0x00054a84 0x140056084 16  17   .rdata  ascii   CoGetClassObject
758 0x00054a98 0x140056098 26  27   .rdata  ascii   StgOpenStorageOnILockBytes
759 0x00054ab6 0x1400560b6 28  29   .rdata  ascii   StgCreateDocfileOnILockBytes
760 0x00054ad6 0x1400560d6 25  26   .rdata  ascii   CreateILockBytesOnHGlobal
761 0x00054af2 0x1400560f2 15  16   .rdata  ascii   OleUninitialize
762 0x00054b04 0x140056104 21  22   .rdata  ascii   CoFreeUnusedLibraries
763 0x00054b1c 0x14005611c 13  14   .rdata  ascii   OleInitialize
764 0x00054b2c 0x14005612c 19  20   .rdata  ascii   CoRevokeClassObject
765 0x00054b42 0x140056142 21  22   .rdata  ascii   OleIsCurrentClipboard
766 0x00054b5a 0x14005615a 17  18   .rdata  ascii   OleFlushClipboard
767 0x00054b6e 0x14005616e 23  24   .rdata  ascii   CoRegisterMessageFilter
768 0x00054b86 0x140056186 9   10   .rdata  ascii   ole32.dll
769 0x00054b90 0x140056190 12  13   .rdata  ascii   OLEAUT32.dll
0   0x00054d30 0x140057130 17  18   .data   ascii   .PEAVCException@@
1   0x00054d58 0x140057158 25  26   .data   ascii   .?AVIControlSiteFactory@@
2   0x00054d88 0x140057188 28  29   .data   ascii   .?AVCOleControlSiteFactory@@
3   0x00054db8 0x1400571b8 17  18   .data   ascii   .?AVCOccManager@@
4   0x00054de0 0x1400571e0 20  21   .data   ascii   .?AVCNoTrackObject@@
5   0x00054e08 0x140057208 45  46   .data   ascii   .?AV?$CList@PEAVIControlSiteFactory@@PEAV1@@@
6   0x00054e48 0x140057248 28  29   .data   ascii   .?AVCControlSiteFactoryMgr@@
7   0x00054e88 0x140057288 12  13   .data   ascii   .?AVCCmdUI@@
8   0x00054ea8 0x1400572a8 23  24   .data   ascii   .PEAVCMemoryException@@
9   0x00054ed0 0x1400572d0 23  24   .data   ascii   .?AV_AFX_THREAD_STATE@@
10  0x00054ef8 0x1400572f8 29  30   .data   ascii   .?AVAFX_MODULE_THREAD_STATE@@
11  0x00054f28 0x140057328 22  23   .data   ascii   .?AVAFX_MODULE_STATE@@
12  0x00054f50 0x140057350 30  31   .data   ascii   .?AVCDllIsolationWrapperBase@@
13  0x00054f80 0x140057380 20  21   .data   ascii   .?AVCComCtlWrapper@@
14  0x00054fa8 0x1400573a8 21  22   .data   ascii   .?AVCCommDlgWrapper@@
15  0x00054fd0 0x1400573d0 19  20   .data   ascii   .?AVCShellWrapper@@
16  0x00054ff8 0x1400573f8 28  29   .data   ascii   .?AV_AFX_BASE_MODULE_STATE@@
17  0x00055028 0x140057428 25  26   .data   ascii   .PEAVCResourceException@@
18  0x00055058 0x140057458 23  24   .data   ascii   .PEAVCSimpleException@@
19  0x00055080 0x140057480 14  15   .data   ascii   .PEAVCObject@@
20  0x000550a0 0x1400574a0 5   6    .data   ascii   .PEAX
21  0x000550b8 0x1400574b8 21  22   .data   ascii   .PEAVCUserException@@
22  0x000550e0 0x1400574e0 22  23   .data   ascii   .?AVCSimpleException@@
23  0x00055108 0x140057508 16  17   .data   ascii   .?AVCException@@
24  0x00055130 0x140057530 24  25   .data   ascii   .?AVCResourceException@@
25  0x00055160 0x140057560 20  21   .data   ascii   .?AVCUserException@@
26  0x00055188 0x140057588 16  17   .data   ascii   .?AVCGdiObject@@
27  0x000551b0 0x1400575b0 9   10   .data   ascii   .?AVCDC@@
28  0x000551d0 0x1400575d0 15  16   .data   ascii   .?AVCClientDC@@
29  0x000551f0 0x1400575f0 15  16   .data   ascii   .?AVCWindowDC@@
30  0x00055210 0x140057610 14  15   .data   ascii   .?AVCPaintDC@@
31  0x00055320 0x140057720 22  23   .data   ascii   .?AVXAccessible@CWnd@@
32  0x00055348 0x140057748 28  29   .data   ascii   .?AVXAccessibleServer@CWnd@@
33  0x00055378 0x140057778 16  17   .data   ascii   .?AVCTestCmdUI@@
34  0x000553a0 0x1400577a0 25  26   .data   ascii   .?AV_AFX_HTMLHELP_STATE@@
35  0x000553d0 0x1400577d0 56  57   .data   ascii   .?AV?$IAccessibleProxyImpl@VCAccessibleProxy@ATL@@@ATL@@
36  0x00055420 0x140057820 17  18   .data   ascii   .?AUIAccessible@@
37  0x00055448 0x140057848 15  16   .data   ascii   .?AUIDispatch@@
38  0x00055468 0x140057868 14  15   .data   ascii   .?AUIUnknown@@
39  0x00055488 0x140057888 22  23   .data   ascii   .?AUIAccessibleProxy@@
40  0x000554b0 0x1400578b0 45  46   .data   ascii   .?AV?$CMFCComObject@VCAccessibleProxy@ATL@@@@
41  0x000554f0 0x1400578f0 26  27   .data   ascii   .?AVCAccessibleProxy@ATL@@
42  0x00055520 0x140057920 57  58   .data   ascii   .?AV?$CComObjectRootEx@VCComSingleThreadModel@ATL@@@ATL@@
43  0x00055570 0x140057970 28  29   .data   ascii   .?AVCComObjectRootBase@ATL@@
44  0x000555a0 0x1400579a0 16  17   .data   ascii   .?AUIOleWindow@@
45  0x000555c8 0x1400579c8 29  30   .data   ascii   .PEAVCNotSupportedException@@
46  0x000555f8 0x1400579f8 27  28   .data   ascii   .PEAVCInvalidArgException@@
47  0x00055628 0x140057a28 22  23   .data   ascii   .?AVCMemoryException@@
48  0x00055650 0x140057a50 28  29   .data   ascii   .?AVCNotSupportedException@@
49  0x00055680 0x140057a80 26  27   .data   ascii   .?AVCInvalidArgException@@
50  0x00055890 0x140057c90 17  18   .data   ascii   .?AUCThreadData@@
51  0x000558b8 0x140057cb8 19  20   .data   ascii   .?AVCOleException@@
52  0x000558e0 0x140057ce0 20  21   .data   ascii   .PEAVCOleException@@
53  0x00055908 0x140057d08 19  20   .data   ascii   .?AVCAfxStringMgr@@
54  0x00055930 0x140057d30 23  24   .data   ascii   .?AUIAtlStringMgr@ATL@@
55  0x00055988 0x140057d88 18  19   .data   ascii   .?AVCEnumUnknown@@
56  0x000559b0 0x140057db0 16  17   .data   ascii   .?AVCEnumArray@@
57  0x000559e0 0x140057de0 60  61   .data   ascii   .?AV?$_CTypedPtrList@VCPtrList@@PEAUCOleControlSiteOrWnd@@@@
58  0x00055a30 0x140057e30 14  15   .data   ascii   .?AVCPtrList@@
59  0x00055a50 0x140057e50 59  60   .data   ascii   .?AV?$CTypedPtrList@VCPtrList@@PEAUCOleControlSiteOrWnd@@@@
60  0x00055aa0 0x140057ea0 26  27   .data   ascii   .?AVCOleControlContainer@@
61  0x00055ad0 0x140057ed0 40  41   .data   ascii   .?AVXOleContainer@COleControlContainer@@
62  0x00055b10 0x140057f10 19  20   .data   ascii   .?AUIOleContainer@@
63  0x00055b38 0x140057f38 23  24   .data   ascii   .?AUIParseDisplayName@@
64  0x00055b60 0x140057f60 38  39   .data   ascii   .?AVXOleIPFrame@COleControlContainer@@
65  0x00055b98 0x140057f98 22  23   .data   ascii   .?AUIOleInPlaceFrame@@
66  0x00055bc0 0x140057fc0 25  26   .data   ascii   .?AUIOleInPlaceUIWindow@@
67  0x00055bf0 0x140057ff0 11  12   .data   ascii   .?AVCFont@@
68  0x00055c10 0x140058010 24  25   .data   ascii   .?AVCDataSourceControl@@
69  0x00055c40 0x140058040 21  22   .data   ascii   .?AUINotifyDBEvents@@
70  0x00055c68 0x140058068 36  37   .data   ascii   .?AVXOleClientSite@COleControlSite@@
71  0x00055ca0 0x1400580a0 20  21   .data   ascii   .?AUIOleClientSite@@
72  0x00055cc8 0x1400580c8 37  38   .data   ascii   .?AVXOleControlSite@COleControlSite@@
73  0x00055d00 0x140058100 21  22   .data   ascii   .?AUIOleControlSite@@
74  0x00055d28 0x140058128 35  36   .data   ascii   .?AVXAmbientProps@COleControlSite@@
75  0x00055d60 0x140058160 41  42   .data   ascii   .?AVXPropertyNotifySink@COleControlSite@@
76  0x00055da0 0x1400581a0 25  26   .data   ascii   .?AUIPropertyNotifySink@@
77  0x00055dd0 0x1400581d0 32  33   .data   ascii   .?AVXEventSink@COleControlSite@@
78  0x00055e08 0x140058208 38  39   .data   ascii   .?AVXBoundObjectSite@COleControlSite@@
79  0x00055e40 0x140058240 22  23   .data   ascii   .?AUIBoundObjectSite@@
80  0x00055e68 0x140058268 37  38   .data   ascii   .?AVXNotifyDBEvents@COleControlSite@@
81  0x00055ea0 0x1400582a0 35  36   .data   ascii   .?AVXRowsetNotify@COleControlSite@@
82  0x00055ed8 0x1400582d8 19  20   .data   ascii   .?AUIRowsetNotify@@
83  0x00055f00 0x140058300 32  33   .data   ascii   .?AVXOleIPSite@COleControlSite@@
84  0x00055f38 0x140058338 31  32   .data   ascii   .?AUIOleInPlaceSiteWindowless@@
85  0x00055f68 0x140058368 23  24   .data   ascii   .?AUIOleInPlaceSiteEx@@
86  0x00055f90 0x140058390 21  22   .data   ascii   .?AUIOleInPlaceSite@@
87  0x00055fb8 0x1400583b8 10  11   .data   ascii   .?AVCRgn@@
88  0x00055fd8 0x1400583d8 21  22   .data   ascii   .?AVCOleControlSite@@
89  0x00056000 0x140058400 23  24   .data   ascii   .?AVCArchiveException@@
90  0x00056028 0x140058428 24  25   .data   ascii   .PEAVCArchiveException@@
91  0x00056058 0x140058458 14  15   .data   ascii   .?AVCMemFile@@
92  0x00056078 0x140058478 11  12   .data   ascii   .?AVCFile@@
93  0x00056098 0x140058498 16  17   .data   ascii   .?AVCHandleMap@@
94  0x000560c0 0x1400584c0 20  21   .data   ascii   .?AVCFileException@@
95  0x000560e8 0x1400584e8 18  19   .data   ascii   .?AVCMapPtrToPtr@@
96  0x00056110 0x140058510 11  12   .data   ascii   .?AVCMenu@@
97  0x00056130 0x140058530 14  15   .data   ascii   .?AVCObArray@@
98  0x00056160 0x140058560 21  22   .data   ascii   .PEAVCFileException@@
99  0x00056188 0x140058588 25  26   .data   ascii   .?AVCFixedStringMgr@ATL@@
100 0x000561c0 0x1400585c0 94  95   .data   ascii   .?AV?$CFixedStringT@V?$CStringT@_WV?$StrTraitMFC@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@$0BAA@@ATL@@
101 0x00056230 0x140058630 65  66   .data   ascii   .?AV?$CStringT@_WV?$StrTraitMFC@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@
102 0x00056288 0x140058688 33  34   .data   ascii   .?AV?$CSimpleStringT@_W$0A@@ATL@@
103 0x000562c0 0x1400586c0 40  41   .data   ascii   .?AV?$CArray@VCVariantBoolPair@@AEBV1@@@
104 0x00056300 0x140058700 27  28   .data   ascii   .?AVCOleDispatchException@@
105 0x00056330 0x140058730 28  29   .data   ascii   .PEAVCOleDispatchException@@
106 0x00056360 0x140058760 26  27   .data   ascii   .?AVXEnumVOID@CEnumArray@@
107 0x00056390 0x140058790 15  16   .data   ascii   .?AUIEnumVOID@@
108 0x000563b8 0x1400587b8 20  21   .data   ascii   .?AVCArchiveStream@@
109 0x000563e0 0x1400587e0 13  14   .data   ascii   .?AUIStream@@
110 0x00056400 0x140058800 23  24   .data   ascii   .?AUISequentialStream@@
111 0x00056468 0x140058868 19  20   .data   ascii   .?AVCCommonDialog@@
112 0x000564b8 0x1400588b8 9   10   .data   ascii   Apartment
113 0x000564c4 0x1400588c4 4   5    .data   ascii   Both
114 0x000564cc 0x1400588cc 4   5    .data   ascii   Free
115 0x00056518 0x140058918 16  17   .data   ascii   .?AVCByteArray@@
116 0x00056540 0x140058940 23  24   .data   ascii   .?AVCOleMessageFilter@@
117 0x00056568 0x140058968 38  39   .data   ascii   .?AVXMessageFilter@COleMessageFilter@@
118 0x000565a0 0x1400589a0 20  21   .data   ascii   .?AUIMessageFilter@@
119 0x000565d0 0x1400589d0 52  53   .data   ascii   .?AV?$CArray@W4LoadArrayObjType@CArchive@@AEBW412@@@
120 0x00056618 0x140058a18 15  16   .data   ascii   .?AVCPtrArray@@
121 0x00056638 0x140058a38 20  21   .data   ascii   .?AV_AFX_OLE_STATE@@
122 0x00056660 0x140058a60 20  21   .data   ascii   .?AVCOleBusyDialog@@
123 0x00056688 0x140058a88 16  17   .data   ascii   .?AVCOleDialog@@
124 0x000566b8 0x140058ab8 15  16   .data   ascii   .?AVtype_info@@
125 0x0005670c 0x140058b0c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
126 0x00056790 0x140058b90 5   24   .data   utf32le R\rS\rW
127 0x000567a8 0x140058ba8 7   32   .data   utf32le Y\vl\rm p
128 0x0005681c 0x140058c1c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
129 0x000568fe 0x140058cfe 26  27   .data   ascii                             
130 0x000569de 0x140058dde 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
131 0x000569fe 0x140058dfe 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
132 0x00056b02 0x140058f02 26  27   .data   ascii                             
133 0x00056bf1 0x140058ff1 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
134 0x00056c11 0x140059011 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
135 0x00057148 0x140059548 23  24   .data   ascii   .?AVbad_exception@std@@
136 0x00057b10 0x140059f10 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
137 0x00057d12 0x14005a112 4   5    .data   ascii   kU'9
138 0x00057d62 0x14005a162 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
139 0x00057d9c 0x14005a19c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
140 0x00057dbb 0x14005a1bb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
141 0x00057dc7 0x14005a1c7 4   5    .data   ascii   ?Zd;
142 0x00057e0f 0x14005a20f 4   5    .data   ascii   ?/L[
143 0x00057e1e 0x14005a21e 4   5    .data   ascii   S;uD
144 0x00057e31 0x14005a231 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
145 0x00057e37 0x14005a237 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
146 0x00057e3e 0x14005a23e 5   6    .data   ascii   z?aUY
147 0x00057e56 0x14005a256 4   5    .data   ascii   D?$?
148 0x00057e6e 0x14005a26e 4   5    .data   ascii   U>c{
149 0x00057e80 0x14005a280 8   10   .data   utf8    zc%C1,<!
150 0x00057e93 0x14005a293 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
151 0x00057e9f 0x14005a29f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
152 0x00057eaa 0x14005a2aa 4   5    .data   ascii   .:3q
153 0x00057ed3 0x14005a2d3 5   6    .data   ascii   -64OS
154 0x00057ef4 0x14005a2f4 4   5    .data   ascii   NKeb
155 0x00057f28 0x14005a328 21  22   .data   ascii   .?AVlogic_error@std@@
156 0x00057f50 0x14005a350 22  23   .data   ascii   .?AVlength_error@std@@
157 0x00057f78 0x14005a378 22  23   .data   ascii   .?AVout_of_range@std@@
158 0x00057fa0 0x14005a3a0 13  14   .data   ascii   .?AVCObject@@
159 0x00057fc0 0x14005a3c0 16  17   .data   ascii   .?AVCCmdTarget@@
160 0x00057fe8 0x14005a3e8 16  17   .data   ascii   .?AVCWinThread@@
161 0x00058010 0x14005a410 13  14   .data   ascii   .?AVCWinApp@@
162 0x00058030 0x14005a430 21  22   .data   ascii   .?AVCScanInstallApp@@
163 0x00058058 0x14005a458 10  11   .data   ascii   .?AVCWnd@@
164 0x00058078 0x14005a478 13  14   .data   ascii   .?AVCDialog@@
165 0x00058098 0x14005a498 21  22   .data   ascii   .?AVCScanInstallDlg@@
166 0x000580c8 0x14005a4c8 19  20   .data   ascii   .?AVexception@std@@
167 0x000580f0 0x14005a4f0 19  20   .data   ascii   .?AVbad_alloc@std@@
0   0x0005d65c 0x140066c5c 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
1   0x0005d844 0x140066e44 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
2   0x0005d978 0x140066f78 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
3   0x0005daac 0x1400670ac 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
4   0x0005dbe0 0x1400671e0 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
5   0x0005dd14 0x140067314 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
6   0x0005de48 0x140067448 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
7   0x0005e0b0 0x1400676b0 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
8   0x0005e1e4 0x1400677e4 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
9   0x0005e318 0x140067918 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
10  0x0005e44c 0x140067a4c 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
11  0x0005e4b3 0x140067ab3 4   5    .rsrc   ascii    \bBB
12  0x0005e4bd 0x140067abd 6   7    .rsrc   ascii   D"\b\bBB
13  0x0005e580 0x140067b80 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
14  0x0005e6b4 0x140067cb4 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
15  0x0005e7e8 0x140067de8 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
16  0x0005ea58 0x140068058 4   5    .rsrc   ascii   wwww
17  0x0005eaf8 0x1400680f8 4   5    .rsrc   ascii   wwww
18  0x0005eb7d 0x14006817d 22  23   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwwww
19  0x0005ed8d 0x14006838d 22  23   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwwww
20  0x0005edfd 0x1400683fd 4   5    .rsrc   ascii   wwww
21  0x0005efa2 0x1400685a2 12  13   .rsrc   ascii   wwwwwwwwwww}
22  0x0005efec 0x1400685ec 8   9    .rsrc   ascii   wwwwwwww
23  0x0005f1e5 0x1400687e5 14  15   .rsrc   ascii   wwwwwwwwwwwwww
24  0x0005f2c5 0x1400688c5 14  15   .rsrc   ascii   wwwwwwwwwwwwww
25  0x0005f3a8 0x1400689a8 8   9    .rsrc   ascii   wwwwwww}
26  0x0005f3da 0x1400689da 4   5    .rsrc   ascii   wwww
