Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa8000 0x00401000  0xa8000 -r-x .text
1   0x000a8400  0x1ee00 0x004a9000  0x1f000 -r-- .rdata
2   0x000c7200   0x3200 0x004c8000   0x6000 -rw- .data
3   0x000ca400   0x6600 0x004ce000   0x7000 -r-- .reloc
4   0x000d0a00    0x400 0x004d5000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00469d71 paddr=0x00069171 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0046454f paddr=0x0006394f
[Imports]
nth vaddr      bind type lib          name
4   0x000a8418 0x004a9018 NONE FUNC 0    GDI32.dll    imp.DeleteDC
5   0x000a841c 0x004a901c NONE FUNC 0    GDI32.dll    imp.DeleteObject
6   0x000a8420 0x004a9020 NONE FUNC 0    GDI32.dll    imp.GetObjectA
7   0x000a8424 0x004a9024 NONE FUNC 0    GDI32.dll    imp.BitBlt
1   0x000a8400 0x004a9000 NONE FUNC 0    ADVAPI32.dll imp.RegGetValueA
2   0x000a8404 0x004a9004 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
1   0x000a8660 0x004a9260 NONE FUNC 0    SHLWAPI.dll  imp.PathFindExtensionA
2   0x000a8664 0x004a9264 NONE FUNC 0    SHLWAPI.dll  imp.PathFindExtensionW
1   0x000a86b4 0x004a92b4 NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromScan0
2   0x000a86b8 0x004a92b8 NONE FUNC 0    gdiplus.dll  imp.GdipGetImageEncodersSize
3   0x000a86bc 0x004a92bc NONE FUNC 0    gdiplus.dll  imp.GdipDisposeImage
4   0x000a86c0 0x004a92c0 NONE FUNC 0    gdiplus.dll  imp.GdipGetImageEncoders
5   0x000a86c4 0x004a92c4 NONE FUNC 0    gdiplus.dll  imp.GdiplusShutdown
6   0x000a86c8 0x004a92c8 NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
7   0x000a86cc 0x004a92cc NONE FUNC 0    gdiplus.dll  imp.GdipCreateBitmapFromHBITMAP
8   0x000a86d0 0x004a92d0 NONE FUNC 0    gdiplus.dll  imp.GdipSaveImageToFile
1   0x000a868c 0x004a928c NONE FUNC 0    WININET.dll  imp.HttpSendRequestExA
2   0x000a8690 0x004a9290 NONE FUNC 0    WININET.dll  imp.InternetWriteFile
3   0x000a8694 0x004a9294 NONE FUNC 0    WININET.dll  imp.InternetReadFile
4   0x000a8698 0x004a9298 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
5   0x000a869c 0x004a929c NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
6   0x000a86a0 0x004a92a0 NONE FUNC 0    WININET.dll  imp.InternetOpenA
7   0x000a86a4 0x004a92a4 NONE FUNC 0    WININET.dll  imp.HttpEndRequestA
8   0x000a86a8 0x004a92a8 NONE FUNC 0    WININET.dll  imp.InternetConnectA
9   0x000a86ac 0x004a92ac NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000a87d0 0x004a93d0 32  66   .rdata  utf16le api-ms-win-core-synch-l1-2-0.dll
1    0x000a8814 0x004a9414 12  26   .rdata  utf16le kernel32.dll
2    0x000a8830 0x004a9430 24  25   .rdata  ascii   SleepConditionVariableCS
3    0x000a884c 0x004a944c 24  25   .rdata  ascii   WakeAllConditionVariable
4    0x000a8888 0x004a9488 14  15   .rdata  ascii   bad allocation
5    0x000a891c 0x004a951c 47  48   .rdata  ascii   : this object doesn't support multiple channels
6    0x000a8958 0x004a9558 26  27   .rdata  ascii    is not a valid key length
7    0x000a8a3c 0x004a963c 9   10   .rdata  ascii   BitBucket
8    0x000a8b60 0x004a9760 83  84   .rdata  ascii   Cryptographic algorithms are disabled before the power-up self tests are performed.
9    0x000a8bb8 0x004a97b8 72  73   .rdata  ascii   Cryptographic algorithms are disabled after a power-up self test failed.
10   0x000a8c04 0x004a9804 28  29   .rdata  ascii   : this object requires an IV
11   0x000a8c24 0x004a9824 34  35   .rdata  ascii   : this object cannot use a null IV
12   0x000a8c48 0x004a9848 29  30   .rdata  ascii    is less than the minimum of 
13   0x000a8c68 0x004a9868 12  13   .rdata  ascii   : IV length 
14   0x000a8c78 0x004a9878 24  25   .rdata  ascii    exceeds the maximum of 
15   0x000a8c94 0x004a9894 50  51   .rdata  ascii   : this object doesn't support a special last block
16   0x000a8cc8 0x004a98c8 16  17   .rdata  ascii   : header length 
17   0x000a8cdc 0x004a98dc 17  18   .rdata  ascii   : message length 
18   0x000a8cf0 0x004a98f0 16  17   .rdata  ascii   : footer length 
19   0x000a8d04 0x004a9904 6   7    .rdata  ascii    bytes
20   0x000a8d0c 0x004a990c 16  17   .rdata  ascii    byte digest to 
21   0x000a8d20 0x004a9920 37  38   .rdata  ascii   HashTransformation: can't truncate a 
22   0x000a8d48 0x004a9948 10  11   .rdata  ascii   ValueNames
23   0x000a8d60 0x004a9960 16  17   .rdata  ascii   BER decode error
24   0x000a9374 0x004a9f74 37  38   .rdata  ascii   RoundUpToMultipleOf: integer overflow
25   0x000a93b4 0x004a9fb4 54  55   .rdata  ascii   : Nonblocking input is not implemented by this object.
26   0x000a93f0 0x004a9ff0 27  28   .rdata  ascii   : unexpected channel name "
27   0x000a974c 0x004aa34c 53  54   .rdata  ascii   HashVerificationFilter: message hash or MAC not valid
28   0x000a9954 0x004aa554 19  20   .rdata  ascii   TruncatedDigestSize
29   0x000a9968 0x004aa568 18  19   .rdata  ascii   BlockPaddingScheme
30   0x000a997c 0x004aa57c 27  28   .rdata  ascii   HashVerificationFilterFlags
31   0x000a9998 0x004aa598 34  35   .rdata  ascii   AuthenticatedDecryptionFilterFlags
32   0x000a99bc 0x004aa5bc 12  13   .rdata  ascii   OutputBuffer
33   0x000a99cc 0x004aa5cc 44  45   .rdata  ascii   FilterWithBufferedInput: invalid buffer size
34   0x000a99fc 0x004aa5fc 23  24   .rdata  ascii   FilterWithBufferedInput
35   0x000a9a14 0x004aa614 40  41   .rdata  ascii   ArraySink: missing OutputBuffer argument
36   0x000a9a40 0x004aa640 135 136  .rdata  ascii   StreamTransformationFilter: please use AuthenticatedEncryptionFilter and AuthenticatedDecryptionFilter for AuthenticatedSymmetricCipher
37   0x000a9ac8 0x004aa6c8 61  62   .rdata  ascii   StreamTransformationFilter: PKCS_PADDING cannot be used with 
38   0x000a9b08 0x004aa708 60  61   .rdata  ascii   StreamTransformationFilter: W3C_PADDING cannot be used with 
39   0x000a9b48 0x004aa748 70  71   .rdata  ascii   StreamTransformationFilter: ONE_AND_ZEROS_PADDING cannot be used with 
40   0x000a9b90 0x004aa790 104 105  .rdata  ascii   StreamTransformationFilter: plaintext length is not a multiple of block size and NO_PADDING is specified
41   0x000a9c00 0x004aa800 77  78   .rdata  ascii   StreamTransformationFilter: ciphertext length is not a multiple of block size
42   0x000a9c50 0x004aa850 63  64   .rdata  ascii   StreamTransformationFilter: invalid PKCS #7 block padding found
43   0x000a9c90 0x004aa890 59  60   .rdata  ascii   StreamTransformationFilter: invalid W3C block padding found
44   0x000a9cd0 0x004aa8d0 64  65   .rdata  ascii   StreamTransformationFilter: invalid ones-and-zeros padding found
45   0x000a9d14 0x004aa914 29  30   .rdata  ascii   AuthenticatedDecryptionFilter
46   0x000a9d34 0x004aa934 41  42   .rdata  ascii   StringStore: missing InputBuffer argument
47   0x000a9d60 0x004aa960 17  18   .rdata  ascii   deque<T> too long
48   0x000a9da0 0x004aa9a0 5   6    .rdata  ascii   AESNI
49   0x000a9da8 0x004aa9a8 4   5    .rdata  ascii   SSE2
50   0x000a9dbc 0x004aa9bc 19  20   .rdata  ascii    was called before 
51   0x000a9dd0 0x004aa9d0 10  11   .rdata  ascii   key is set
52   0x000a9ddc 0x004aa9dc 13  14   .rdata  ascii   Resynchronize
53   0x000a9dec 0x004aa9ec 18  19   .rdata  ascii   setting key and IV
54   0x000a9e00 0x004aaa00 6   7    .rdata  ascii   Update
55   0x000a9e08 0x004aaa08 32  33   .rdata  ascii   : message length exceeds maximum
56   0x000a9e2c 0x004aaa2c 11  12   .rdata  ascii   ProcessData
57   0x000a9e38 0x004aaa38 53  54   .rdata  ascii   ProcessData was called after footer input has started
58   0x000a9e70 0x004aaa70 19  20   .rdata  ascii   : header length of 
59   0x000a9e88 0x004aaa88 93  94   .rdata  ascii   : additional authenticated data (AAD) cannot be input after data to be encrypted or decrypted
60   0x000a9ee8 0x004aaae8 19  20   .rdata  ascii   : footer length of 
61   0x000a9efc 0x004aaafc 14  15   .rdata  ascii   TruncatedFinal
62   0x000a9f0c 0x004aab0c 9   10   .rdata  ascii   TableSize
63   0x000a9f18 0x004aab18 49  50   .rdata  ascii   : block size of underlying block cipher is not 16
64   0x000a9f74 0x004aab74 4   20   .rdata  utf32le \b\b\b\b
65   0x000a9fe4 0x004aabe4 34  35   .rdata  ascii   Integer: input length is too small
66   0x000aa1b0 0x004aadb0 8   9    .rdata  ascii   NodeSize
67   0x000aa35a 0x004aaf5a 6   7    .rdata  ascii   \r\f\v\n\t\b
68   0x000aa38d 0x004aaf8d 5   6    .rdata  ascii   }\fUt]
69   0x000aa3ac 0x004aafac 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
70   0x000aa3bf 0x004aafbf 4   5    .rdata  ascii   vRQ>
71   0x000aa3e3 0x004aafe3 5   6    .rdata  ascii   '8!\e.
72   0x000aa3ed 0x004aafed 7   8    .rdata  ascii   \r8STs\ne
73   0x000aa3f5 0x004aaff5 4   5    .rdata  ascii   \njv.
74   0x000aa40a 0x004ab00a 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
75   0x000aa428 0x004ab028 4   5    .rdata  ascii   LwH'
76   0x000aa437 0x004ab037 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
77   0x000aa43d 0x004ab03d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
78   0x000aa46d 0x004ab06d 6   7    .rdata  ascii   D7q/;M
79   0x000aa4a6 0x004ab0a6 5   7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
80   0x000aa4bd 0x004ab0bd 4   5    .rdata  ascii   }\fUo
81   0x000aa4fb 0x004ab0fb 5   7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
82   0x000aa502 0x004ab102 4   5    .rdata  ascii   +Yo,
83   0x000aa55b 0x004ab15b 4   5    .rdata  ascii   \ng))
84   0x000aa56a 0x004ab16a 6   7    .rdata  ascii   &\8!\e.
85   0x000aa575 0x004ab175 4   6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
86   0x000aa584 0x004ab184 4   5    .rdata  ascii   Ts\ne
87   0x000aa5d0 0x004ab1d0 4   5    .rdata  ascii   * qW
88   0x000aa5ea 0x004ab1ea 5   6    .rdata  ascii   AQ\bl7
89   0x000aa5f4 0x004ab1f4 4   5    .rdata  ascii   LwH'
90   0x000aa612 0x004ab212 5   7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
91   0x000aa623 0x004ab223 5   8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
92   0x000aa65d 0x004ab25d 5   7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
93   0x000aa69c 0x004ab29c 4   5    .rdata  ascii   5\vq\e
94   0x000aa6c7 0x004ab2c7 4   5    .rdata  ascii   L*~e
95   0x000aa6de 0x004ab2de 18  19   .rdata  ascii   Dl0123456789ABCDEF
96   0x000aa6f4 0x004ab2f4 16  17   .rdata  ascii   0123456789abcdef
97   0x000aa80c 0x004ab40c 4   20   .rdata  utf32le \n\v\f\r
98   0x000aa88c 0x004ab48c 4   20   .rdata  utf32le \n\v\f\r
99   0x000aabe0 0x004ab7e0 73  74   .rdata  ascii   d:\.vs projects\..aprojectdescrypt\decrypt text\headers\rijndael_simd.cpp
100  0x000aac70 0x004ab870 4   5    .rdata  ascii   c|w{
101  0x000aacb8 0x004ab8b8 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
102  0x000aacc7 0x004ab8c7 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
103  0x000aacf8 0x004ab8f8 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
104  0x000aad11 0x004ab911 4   5    .rdata  ascii   2:\nI
105  0x000aadc0 0x004ab9c0 4   5    .rdata  ascii   lpHP
106  0x000aae6b 0x004aba6b 5   6    .rdata  ascii   cU!\f}
107  0x000aae97 0x004aba97 69  70   .rdata  ascii   6d:\.vs projects\..aprojectdescrypt\decrypt text\headers\gcm_simd.cpp
108  0x000aaee2 0x004abae2 7   8    .rdata  ascii   \r\f\v\n\t\b\a
109  0x000aaf00 0x004abb00 68  69   .rdata  ascii   d:\.vs projects\..aprojectdescrypt\decrypt text\headers\sha_simd.cpp
110  0x000aaf48 0x004abb48 68  69   .rdata  ascii   d:\.vs projects\..aprojectdescrypt\decrypt text\headers\sse_simd.cpp
111  0x000aaf90 0x004abb90 19  20   .rdata  ascii   CreateSymbolicLinkW
112  0x000aafa4 0x004abba4 28  29   .rdata  ascii   GetFileInformationByHandleEx
113  0x000aafc4 0x004abbc4 26  27   .rdata  ascii   SetFileInformationByHandle
114  0x000ab0c8 0x004abcc8 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
115  0x000ab4d8 0x004ac0d8 28  29   .rdata  ascii   address family not supported
116  0x000ab4f8 0x004ac0f8 14  15   .rdata  ascii   address in use
117  0x000ab508 0x004ac108 21  22   .rdata  ascii   address not available
118  0x000ab520 0x004ac120 17  18   .rdata  ascii   already connected
119  0x000ab534 0x004ac134 22  23   .rdata  ascii   argument list too long
120  0x000ab54c 0x004ac14c 22  23   .rdata  ascii   argument out of domain
121  0x000ab564 0x004ac164 11  12   .rdata  ascii   bad address
122  0x000ab570 0x004ac170 19  20   .rdata  ascii   bad file descriptor
123  0x000ab584 0x004ac184 11  12   .rdata  ascii   bad message
124  0x000ab590 0x004ac190 11  12   .rdata  ascii   broken pipe
125  0x000ab59c 0x004ac19c 18  19   .rdata  ascii   connection aborted
126  0x000ab5b0 0x004ac1b0 30  31   .rdata  ascii   connection already in progress
127  0x000ab5d0 0x004ac1d0 18  19   .rdata  ascii   connection refused
128  0x000ab5e4 0x004ac1e4 16  17   .rdata  ascii   connection reset
129  0x000ab5f8 0x004ac1f8 17  18   .rdata  ascii   cross device link
130  0x000ab60c 0x004ac20c 28  29   .rdata  ascii   destination address required
131  0x000ab62c 0x004ac22c 23  24   .rdata  ascii   device or resource busy
132  0x000ab644 0x004ac244 19  20   .rdata  ascii   directory not empty
133  0x000ab658 0x004ac258 23  24   .rdata  ascii   executable format error
134  0x000ab670 0x004ac270 11  12   .rdata  ascii   file exists
135  0x000ab67c 0x004ac27c 14  15   .rdata  ascii   file too large
136  0x000ab68c 0x004ac28c 17  18   .rdata  ascii   filename too long
137  0x000ab6a0 0x004ac2a0 22  23   .rdata  ascii   function not supported
138  0x000ab6b8 0x004ac2b8 16  17   .rdata  ascii   host unreachable
139  0x000ab6cc 0x004ac2cc 18  19   .rdata  ascii   identifier removed
140  0x000ab6e0 0x004ac2e0 21  22   .rdata  ascii   illegal byte sequence
141  0x000ab6f8 0x004ac2f8 34  35   .rdata  ascii   inappropriate io control operation
142  0x000ab71c 0x004ac31c 16  17   .rdata  ascii   invalid argument
143  0x000ab730 0x004ac330 12  13   .rdata  ascii   invalid seek
144  0x000ab740 0x004ac340 8   9    .rdata  ascii   io error
145  0x000ab74c 0x004ac34c 14  15   .rdata  ascii   is a directory
146  0x000ab75c 0x004ac35c 12  13   .rdata  ascii   message size
147  0x000ab76c 0x004ac36c 12  13   .rdata  ascii   network down
148  0x000ab77c 0x004ac37c 13  14   .rdata  ascii   network reset
149  0x000ab78c 0x004ac38c 19  20   .rdata  ascii   network unreachable
150  0x000ab7a0 0x004ac3a0 15  16   .rdata  ascii   no buffer space
151  0x000ab7b0 0x004ac3b0 16  17   .rdata  ascii   no child process
152  0x000ab7c4 0x004ac3c4 7   8    .rdata  ascii   no link
153  0x000ab7cc 0x004ac3cc 17  18   .rdata  ascii   no lock available
154  0x000ab7e0 0x004ac3e0 20  21   .rdata  ascii   no message available
155  0x000ab7f8 0x004ac3f8 10  11   .rdata  ascii   no message
156  0x000ab804 0x004ac404 18  19   .rdata  ascii   no protocol option
157  0x000ab818 0x004ac418 18  19   .rdata  ascii   no space on device
158  0x000ab82c 0x004ac42c 19  20   .rdata  ascii   no stream resources
159  0x000ab840 0x004ac440 25  26   .rdata  ascii   no such device or address
160  0x000ab85c 0x004ac45c 14  15   .rdata  ascii   no such device
161  0x000ab86c 0x004ac46c 25  26   .rdata  ascii   no such file or directory
162  0x000ab888 0x004ac488 15  16   .rdata  ascii   no such process
163  0x000ab898 0x004ac498 15  16   .rdata  ascii   not a directory
164  0x000ab8a8 0x004ac4a8 12  13   .rdata  ascii   not a socket
165  0x000ab8b8 0x004ac4b8 12  13   .rdata  ascii   not a stream
166  0x000ab8c8 0x004ac4c8 13  14   .rdata  ascii   not connected
167  0x000ab8d8 0x004ac4d8 17  18   .rdata  ascii   not enough memory
168  0x000ab8ec 0x004ac4ec 13  14   .rdata  ascii   not supported
169  0x000ab8fc 0x004ac4fc 18  19   .rdata  ascii   operation canceled
170  0x000ab910 0x004ac510 21  22   .rdata  ascii   operation in progress
171  0x000ab928 0x004ac528 23  24   .rdata  ascii   operation not permitted
172  0x000ab940 0x004ac540 23  24   .rdata  ascii   operation not supported
173  0x000ab958 0x004ac558 21  22   .rdata  ascii   operation would block
174  0x000ab970 0x004ac570 10  11   .rdata  ascii   owner dead
175  0x000ab97c 0x004ac57c 17  18   .rdata  ascii   permission denied
176  0x000ab990 0x004ac590 14  15   .rdata  ascii   protocol error
177  0x000ab9a0 0x004ac5a0 22  23   .rdata  ascii   protocol not supported
178  0x000ab9b8 0x004ac5b8 21  22   .rdata  ascii   read only file system
179  0x000ab9d0 0x004ac5d0 29  30   .rdata  ascii   resource deadlock would occur
180  0x000ab9f0 0x004ac5f0 30  31   .rdata  ascii   resource unavailable try again
181  0x000aba10 0x004ac610 19  20   .rdata  ascii   result out of range
182  0x000aba24 0x004ac624 21  22   .rdata  ascii   state not recoverable
183  0x000aba3c 0x004ac63c 14  15   .rdata  ascii   stream timeout
184  0x000aba4c 0x004ac64c 14  15   .rdata  ascii   text file busy
185  0x000aba5c 0x004ac65c 9   10   .rdata  ascii   timed out
186  0x000aba68 0x004ac668 29  30   .rdata  ascii   too many files open in system
187  0x000aba88 0x004ac688 19  20   .rdata  ascii   too many files open
188  0x000aba9c 0x004ac69c 14  15   .rdata  ascii   too many links
189  0x000abaac 0x004ac6ac 29  30   .rdata  ascii   too many symbolic link levels
190  0x000abacc 0x004ac6cc 15  16   .rdata  ascii   value too large
191  0x000abadc 0x004ac6dc 19  20   .rdata  ascii   wrong protocol type
192  0x000abb18 0x004ac718 8   9    .rdata  ascii   FlsAlloc
193  0x000abb24 0x004ac724 7   8    .rdata  ascii   FlsFree
194  0x000abb2c 0x004ac72c 11  12   .rdata  ascii   FlsGetValue
195  0x000abb38 0x004ac738 11  12   .rdata  ascii   FlsSetValue
196  0x000abb44 0x004ac744 27  28   .rdata  ascii   InitializeCriticalSectionEx
197  0x000abb60 0x004ac760 19  20   .rdata  ascii   InitOnceExecuteOnce
198  0x000abb74 0x004ac774 14  15   .rdata  ascii   CreateEventExW
199  0x000abb84 0x004ac784 16  17   .rdata  ascii   CreateSemaphoreW
200  0x000abb98 0x004ac798 18  19   .rdata  ascii   CreateSemaphoreExW
201  0x000abbac 0x004ac7ac 21  22   .rdata  ascii   CreateThreadpoolTimer
202  0x000abbc4 0x004ac7c4 18  19   .rdata  ascii   SetThreadpoolTimer
203  0x000abbd8 0x004ac7d8 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
204  0x000abbf8 0x004ac7f8 20  21   .rdata  ascii   CloseThreadpoolTimer
205  0x000abc10 0x004ac810 20  21   .rdata  ascii   CreateThreadpoolWait
206  0x000abc28 0x004ac828 17  18   .rdata  ascii   SetThreadpoolWait
207  0x000abc3c 0x004ac83c 19  20   .rdata  ascii   CloseThreadpoolWait
208  0x000abc50 0x004ac850 24  25   .rdata  ascii   FlushProcessWriteBuffers
209  0x000abc6c 0x004ac86c 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
210  0x000abc8c 0x004ac88c 25  26   .rdata  ascii   GetCurrentProcessorNumber
211  0x000abca8 0x004ac8a8 19  20   .rdata  ascii   GetCurrentPackageId
212  0x000abcbc 0x004ac8bc 14  15   .rdata  ascii   GetTickCount64
213  0x000abccc 0x004ac8cc 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
214  0x000abcec 0x004ac8ec 27  28   .rdata  ascii   InitializeConditionVariable
215  0x000abd08 0x004ac908 21  22   .rdata  ascii   WakeConditionVariable
216  0x000abd20 0x004ac920 17  18   .rdata  ascii   InitializeSRWLock
217  0x000abd34 0x004ac934 23  24   .rdata  ascii   AcquireSRWLockExclusive
218  0x000abd4c 0x004ac94c 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
219  0x000abd68 0x004ac968 23  24   .rdata  ascii   ReleaseSRWLockExclusive
220  0x000abd80 0x004ac980 25  26   .rdata  ascii   SleepConditionVariableSRW
221  0x000abd9c 0x004ac99c 20  21   .rdata  ascii   CreateThreadpoolWork
222  0x000abdb4 0x004ac9b4 20  21   .rdata  ascii   SubmitThreadpoolWork
223  0x000abdcc 0x004ac9cc 19  20   .rdata  ascii   CloseThreadpoolWork
224  0x000abde0 0x004ac9e0 15  16   .rdata  ascii   CompareStringEx
225  0x000abdf0 0x004ac9f0 15  16   .rdata  ascii   GetLocaleInfoEx
226  0x000abe00 0x004aca00 13  14   .rdata  ascii   LCMapStringEx
227  0x000acc68 0x004ad868 6   14   .rdata  utf16le zh-CHS
228  0x000ace6c 0x004ada6c 5   12   .rdata  utf16le ar-SA
229  0x000ace78 0x004ada78 5   12   .rdata  utf16le bg-BG
230  0x000ace84 0x004ada84 5   12   .rdata  utf16le ca-ES
231  0x000ace90 0x004ada90 5   12   .rdata  utf16le zh-TW
232  0x000ace9c 0x004ada9c 5   12   .rdata  utf16le cs-CZ
233  0x000acea8 0x004adaa8 5   12   .rdata  utf16le da-DK
234  0x000aceb4 0x004adab4 5   12   .rdata  utf16le de-DE
235  0x000acec0 0x004adac0 5   12   .rdata  utf16le el-GR
236  0x000acecc 0x004adacc 5   12   .rdata  utf16le en-US
237  0x000aced8 0x004adad8 5   12   .rdata  utf16le fi-FI
238  0x000acee4 0x004adae4 5   12   .rdata  utf16le fr-FR
239  0x000acef0 0x004adaf0 5   12   .rdata  utf16le he-IL
240  0x000acefc 0x004adafc 5   12   .rdata  utf16le hu-HU
241  0x000acf08 0x004adb08 5   12   .rdata  utf16le is-IS
242  0x000acf14 0x004adb14 5   12   .rdata  utf16le it-IT
243  0x000acf20 0x004adb20 5   12   .rdata  utf16le ja-JP
244  0x000acf2c 0x004adb2c 5   12   .rdata  utf16le ko-KR
245  0x000acf38 0x004adb38 5   12   .rdata  utf16le nl-NL
246  0x000acf44 0x004adb44 5   12   .rdata  utf16le nb-NO
247  0x000acf50 0x004adb50 5   12   .rdata  utf16le pl-PL
248  0x000acf5c 0x004adb5c 5   12   .rdata  utf16le pt-BR
249  0x000acf68 0x004adb68 5   12   .rdata  utf16le ro-RO
250  0x000acf74 0x004adb74 5   12   .rdata  utf16le ru-RU
251  0x000acf80 0x004adb80 5   12   .rdata  utf16le hr-HR
252  0x000acf8c 0x004adb8c 5   12   .rdata  utf16le sk-SK
253  0x000acf98 0x004adb98 5   12   .rdata  utf16le sq-AL
254  0x000acfa4 0x004adba4 5   12   .rdata  utf16le sv-SE
255  0x000acfb0 0x004adbb0 5   12   .rdata  utf16le th-TH
256  0x000acfbc 0x004adbbc 5   12   .rdata  utf16le tr-TR
257  0x000acfc8 0x004adbc8 5   12   .rdata  utf16le ur-PK
258  0x000acfd4 0x004adbd4 5   12   .rdata  utf16le id-ID
259  0x000acfe0 0x004adbe0 5   12   .rdata  utf16le uk-UA
260  0x000acfec 0x004adbec 5   12   .rdata  utf16le be-BY
261  0x000acff8 0x004adbf8 5   12   .rdata  utf16le sl-SI
262  0x000ad004 0x004adc04 5   12   .rdata  utf16le et-EE
263  0x000ad010 0x004adc10 5   12   .rdata  utf16le lv-LV
264  0x000ad01c 0x004adc1c 5   12   .rdata  utf16le lt-LT
265  0x000ad028 0x004adc28 5   12   .rdata  utf16le fa-IR
266  0x000ad034 0x004adc34 5   12   .rdata  utf16le vi-VN
267  0x000ad040 0x004adc40 5   12   .rdata  utf16le hy-AM
268  0x000ad04c 0x004adc4c 10  22   .rdata  utf16le az-AZ-Latn
269  0x000ad064 0x004adc64 5   12   .rdata  utf16le eu-ES
270  0x000ad070 0x004adc70 5   12   .rdata  utf16le mk-MK
271  0x000ad07c 0x004adc7c 5   12   .rdata  utf16le tn-ZA
272  0x000ad088 0x004adc88 5   12   .rdata  utf16le xh-ZA
273  0x000ad094 0x004adc94 5   12   .rdata  utf16le zu-ZA
274  0x000ad0a0 0x004adca0 5   12   .rdata  utf16le af-ZA
275  0x000ad0ac 0x004adcac 5   12   .rdata  utf16le ka-GE
276  0x000ad0b8 0x004adcb8 5   12   .rdata  utf16le fo-FO
277  0x000ad0c4 0x004adcc4 5   12   .rdata  utf16le hi-IN
278  0x000ad0d0 0x004adcd0 5   12   .rdata  utf16le mt-MT
279  0x000ad0dc 0x004adcdc 5   12   .rdata  utf16le se-NO
280  0x000ad0e8 0x004adce8 5   12   .rdata  utf16le ms-MY
281  0x000ad0f4 0x004adcf4 5   12   .rdata  utf16le kk-KZ
282  0x000ad100 0x004add00 5   12   .rdata  utf16le ky-KG
283  0x000ad10c 0x004add0c 5   12   .rdata  utf16le sw-KE
284  0x000ad118 0x004add18 10  22   .rdata  utf16le uz-UZ-Latn
285  0x000ad130 0x004add30 5   12   .rdata  utf16le tt-RU
286  0x000ad13c 0x004add3c 5   12   .rdata  utf16le bn-IN
287  0x000ad148 0x004add48 5   12   .rdata  utf16le pa-IN
288  0x000ad154 0x004add54 5   12   .rdata  utf16le gu-IN
289  0x000ad160 0x004add60 5   12   .rdata  utf16le ta-IN
290  0x000ad16c 0x004add6c 5   12   .rdata  utf16le te-IN
291  0x000ad178 0x004add78 5   12   .rdata  utf16le kn-IN
292  0x000ad184 0x004add84 5   12   .rdata  utf16le ml-IN
293  0x000ad190 0x004add90 5   12   .rdata  utf16le mr-IN
294  0x000ad19c 0x004add9c 5   12   .rdata  utf16le sa-IN
295  0x000ad1a8 0x004adda8 5   12   .rdata  utf16le mn-MN
296  0x000ad1b4 0x004addb4 5   12   .rdata  utf16le cy-GB
297  0x000ad1c0 0x004addc0 5   12   .rdata  utf16le gl-ES
298  0x000ad1cc 0x004addcc 6   14   .rdata  utf16le kok-IN
299  0x000ad1dc 0x004adddc 6   14   .rdata  utf16le syr-SY
300  0x000ad1ec 0x004addec 6   14   .rdata  utf16le div-MV
301  0x000ad1fc 0x004addfc 6   14   .rdata  utf16le quz-BO
302  0x000ad20c 0x004ade0c 5   12   .rdata  utf16le ns-ZA
303  0x000ad218 0x004ade18 5   12   .rdata  utf16le mi-NZ
304  0x000ad224 0x004ade24 5   12   .rdata  utf16le ar-IQ
