Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x34000 0x00401000  0x34000 -r-x .text
1   0x00035000   0x1000 0x00435000   0x2000 -rw- .data
2   0x00036000  0x2d000 0x00437000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402464 paddr=0x00002464 haddr=0x000000e0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
601 0x000011c0 0x004011c0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaUI1I2
601 0x000011c4 0x004011c4 NONE FUNC 0    MSVBVM60.DLL imp.rtcArray
602 0x000011c8 0x004011c8 NONE FUNC 0    MSVBVM60.DLL imp._CIsqrt
603 0x000011cc 0x004011cc NONE FUNC 0    MSVBVM60.DLL imp.__vbaObjIs
604 0x000011d0 0x004011d0 NONE FUNC 0    MSVBVM60.DLL imp.EVENT_SINK_QueryInterface
605 0x000011d4 0x004011d4 NONE FUNC 0    MSVBVM60.DLL imp.__vbaUI1I4
606 0x000011d8 0x004011d8 NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrUI1
607 0x000011dc 0x004011dc NONE FUNC 0    MSVBVM60.DLL imp.__vbaStr2Vec
710 0x000011e0 0x004011e0 NONE FUNC 0    MSVBVM60.DLL imp.rtcJoin
711 0x000011e4 0x004011e4 NONE FUNC 0    MSVBVM60.DLL imp.__vbaExceptHandler
711 0x000011e8 0x004011e8 NONE FUNC 0    MSVBVM60.DLL imp.rtcSplit
712 0x000011ec 0x004011ec NONE FUNC 0    MSVBVM60.DLL imp.rtcReplace
713 0x000011f0 0x004011f0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrToUnicode
714 0x000011f4 0x004011f4 NONE FUNC 0    MSVBVM60.DLL imp.__vbaPrintFile
715 0x000011f8 0x004011f8 NONE FUNC 0    MSVBVM60.DLL imp.__vbaR4ErrVar
606 0x000011fc 0x004011fc NONE FUNC 0    MSVBVM60.DLL imp.rtcStringBstr
607 0x00001200 0x00401200 NONE FUNC 0    MSVBVM60.DLL imp._adj_fprem
608 0x00001204 0x00401204 NONE FUNC 0    MSVBVM60.DLL imp._adj_fdivr_m64
607 0x00001208 0x00401208 NONE FUNC 0    MSVBVM60.DLL imp.rtcStringVar
608 0x0000120c 0x0040120c NONE FUNC 0    MSVBVM60.DLL imp.__vbaR8ErrVar
608 0x00001210 0x00401210 NONE FUNC 0    MSVBVM60.DLL imp.rtcVarBstrFromAnsi
531 0x00001214 0x00401214 NONE FUNC 0    MSVBVM60.DLL imp.rtcMakeDir
716 0x00001218 0x00401218 NONE FUNC 0    MSVBVM60.DLL imp.rtcCreateObject2
717 0x0000121c 0x0040121c NONE FUNC 0    MSVBVM60.DLL imp.__vbaFPException
717 0x00001220 0x00401220 NONE FUNC 0    MSVBVM60.DLL imp.rtcStrConvVar2
718 0x00001224 0x00401224 NONE FUNC 0    MSVBVM60.DLL imp.__vbaInStrVar
319 0x00001228 0x00401228 NONE FUNC 0    MSVBVM60.DLL imp.GetMemEvent
320 0x0000122c 0x0040122c NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrVarVal
321 0x00001230 0x00401230 NONE FUNC 0    MSVBVM60.DLL imp.__vbaUbound
322 0x00001234 0x00401234 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarCat
323 0x00001238 0x00401238 NONE FUNC 0    MSVBVM60.DLL imp.__vbaDateVar
324 0x0000123c 0x0040123c NONE FUNC 0    MSVBVM60.DLL imp.__vbaI2Var
644 0x00001240 0x00401240 NONE FUNC 0    MSVBVM60.DLL imp.VarPtr
537 0x00001244 0x00401244 NONE FUNC 0    MSVBVM60.DLL imp.rtcBstrFromAnsi
645 0x00001248 0x00401248 NONE FUNC 0    MSVBVM60.DLL imp.rtcDir
646 0x0000124c 0x0040124c NONE FUNC 0    MSVBVM60.DLL imp._CIlog
647 0x00001250 0x00401250 NONE FUNC 0    MSVBVM60.DLL imp.__vbaErrorOverflow
648 0x00001254 0x00401254 NONE FUNC 0    MSVBVM60.DLL imp.__vbaFileOpen
649 0x00001258 0x00401258 NONE FUNC 0    MSVBVM60.DLL imp.__vbaR8Str
650 0x0000125c 0x0040125c NONE FUNC 0    MSVBVM60.DLL imp.__vbaInStr
651 0x00001260 0x00401260 NONE FUNC 0    MSVBVM60.DLL imp.__vbaNew2
648 0x00001264 0x00401264 NONE FUNC 0    MSVBVM60.DLL imp.rtcFreeFile
649 0x00001268 0x00401268 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVar2Vec
571 0x0000126c 0x0040126c NONE FUNC 0    MSVBVM60.DLL imp.rtcEndOfFile
572 0x00001270 0x00401270 NONE FUNC 0    MSVBVM60.DLL imp._adj_fdiv_m32i
573 0x00001274 0x00401274 NONE FUNC 0    MSVBVM60.DLL imp._adj_fdivr_m32i
574 0x00001278 0x00401278 NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrCopy
575 0x0000127c 0x0040127c NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarSetObj
573 0x00001280 0x00401280 NONE FUNC 0    MSVBVM60.DLL imp.rtcHexVarFromVar
681 0x00001284 0x00401284 NONE FUNC 0    MSVBVM60.DLL imp.rtcImmediateIf
682 0x00001288 0x00401288 NONE FUNC 0    MSVBVM60.DLL imp.__vbaI4Str
683 0x0000128c 0x0040128c NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarCmpLt
684 0x00001290 0x00401290 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarNot
685 0x00001294 0x00401294 NONE FUNC 0    MSVBVM60.DLL imp.__vbaFreeStrList
576 0x00001298 0x00401298 NONE FUNC 0    MSVBVM60.DLL imp.rtcFileCopy
577 0x0000129c 0x0040129c NONE FUNC 0    MSVBVM60.DLL imp._adj_fdivr_m32
578 0x000012a0 0x004012a0 NONE FUNC 0    MSVBVM60.DLL imp._adj_fdiv_r
685 0x000012a4 0x004012a4 NONE FUNC 0    MSVBVM60.DLL imp.rtcErrObj
100 0x000012a8 0x004012a8 NONE FUNC 0    MSVBVM60.DLL imp.ThunRTMain
101 0x000012ac 0x004012ac NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarTstNe
102 0x000012b0 0x004012b0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarSetVar
103 0x000012b4 0x004012b4 NONE FUNC 0    MSVBVM60.DLL imp.__vbaI4Var
104 0x000012b8 0x004012b8 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarCmpEq
689 0x000012bc 0x004012bc NONE FUNC 0    MSVBVM60.DLL imp.rtcGetSetting
690 0x000012c0 0x004012c0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarLateMemStAd
610 0x000012c4 0x004012c4 NONE FUNC 0    MSVBVM60.DLL imp.rtcGetDateVar
611 0x000012c8 0x004012c8 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarAdd
612 0x000012cc 0x004012cc NONE FUNC 0    MSVBVM60.DLL imp.__vbaAryLock
613 0x000012d0 0x004012d0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaLateMemCall
320 0x000012d4 0x004012d4 NONE FUNC 0    MSVBVM60.DLL imp.PutMemEvent
321 0x000012d8 0x004012d8 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarDup
322 0x000012dc 0x004012dc NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrToAnsi
612 0x000012e0 0x004012e0 NONE FUNC 0    MSVBVM60.DLL imp.rtcGetTimeVar
321 0x000012e4 0x004012e4 NONE FUNC 0    MSVBVM60.DLL imp.SetMemEvent
616 0x000012e8 0x004012e8 NONE FUNC 0    MSVBVM60.DLL imp.rtcLeftCharBstr
617 0x000012ec 0x004012ec NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarCopy
618 0x000012f0 0x004012f0 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarLateMemCallLd
619 0x000012f4 0x004012f4 NONE FUNC 0    MSVBVM60.DLL imp.__vbaFpI4
617 0x000012f8 0x004012f8 NONE FUNC 0    MSVBVM60.DLL imp.rtcLeftCharVar
618 0x000012fc 0x004012fc NONE FUNC 0    MSVBVM60.DLL imp.__vbaLateMemCallLd
619 0x00001300 0x00401300 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarSetObjAddref
620 0x00001304 0x00401304 NONE FUNC 0    MSVBVM60.DLL imp._CIatan
621 0x00001308 0x00401308 NONE FUNC 0    MSVBVM60.DLL imp.__vbaI2ErrVar
622 0x0000130c 0x0040130c NONE FUNC 0    MSVBVM60.DLL imp.__vbaCastObj
623 0x00001310 0x00401310 NONE FUNC 0    MSVBVM60.DLL imp.__vbaStrMove
624 0x00001314 0x00401314 NONE FUNC 0    MSVBVM60.DLL imp.__vbaAryCopy
618 0x00001318 0x00401318 NONE FUNC 0    MSVBVM60.DLL imp.rtcRightCharBstr
619 0x0000131c 0x0040131c NONE FUNC 0    MSVBVM60.DLL imp.rtcRightCharVar
620 0x00001320 0x00401320 NONE FUNC 0    MSVBVM60.DLL imp._allmul
621 0x00001324 0x00401324 NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarLateMemCallSt
622 0x00001328 0x00401328 NONE FUNC 0    MSVBVM60.DLL imp._CItan
623 0x0000132c 0x0040132c NONE FUNC 0    MSVBVM60.DLL imp.__vbaNextEachCollAd
546 0x00001330 0x00401330 NONE FUNC 0    MSVBVM60.DLL imp.rtcGetPresentDate
547 0x00001334 0x00401334 NONE FUNC 0    MSVBVM60.DLL imp.__vbaFPInt
548 0x00001338 0x00401338 NONE FUNC 0    MSVBVM60.DLL imp.__vbaAryUnlock
549 0x0000133c 0x0040133c NONE FUNC 0    MSVBVM60.DLL imp.__vbaVarForNext
550 0x00001340 0x00401340 NONE FUNC 0    MSVBVM60.DLL imp._CIexp
551 0x00001344 0x00401344 NONE FUNC 0    MSVBVM60.DLL imp.__vbaI4ErrVar
552 0x00001348 0x00401348 NONE FUNC 0    MSVBVM60.DLL imp.__vbaFreeObj
553 0x0000134c 0x0040134c NONE FUNC 0    MSVBVM60.DLL imp.__vbaFreeStr
580 0x00001350 0x00401350 NONE FUNC 0    MSVBVM60.DLL imp.rtcSetFileAttr
581 0x00001354 0x00401354 NONE FUNC 0    MSVBVM60.DLL imp.rtcR8ValFromBstr
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00036130 0x00437130 12  26   .rsrc   utf16le \vDUMPSCANNER
1    0x00036156 0x00437156 15  32   .rsrc   utf16le VS_VERSION_INFO
2    0x000361b2 0x004371b2 11  24   .rsrc   utf16le VarFileInfo
3    0x000361d2 0x004371d2 11  24   .rsrc   utf16le Translation
4    0x000361f6 0x004371f6 14  30   .rsrc   utf16le StringFileInfo
5    0x0003621a 0x0043721a 8   18   .rsrc   utf16le 040904B0
6    0x00036232 0x00437232 8   18   .rsrc   utf16le Comments
7    0x00036244 0x00437244 7   16   .rsrc   utf16le Network
8    0x0003625a 0x0043725a 11  24   .rsrc   utf16le CompanyName
9    0x00036274 0x00437274 10  22   .rsrc   utf16le Miscrosoft
10   0x00036292 0x00437292 15  32   .rsrc   utf16le FileDescription
11   0x000362b4 0x004372b4 7   16   .rsrc   utf16le Network
12   0x000362ca 0x004372ca 14  30   .rsrc   utf16le LegalCopyright
13   0x000362e8 0x004372e8 9   20   .rsrc   utf16le Microsoft
14   0x00036302 0x00437302 15  32   .rsrc   utf16le LegalTrademarks
15   0x00036324 0x00437324 9   20   .rsrc   utf16le Microsoft
16   0x0003633e 0x0043733e 11  24   .rsrc   utf16le ProductName
17   0x00036358 0x00437358 7   16   .rsrc   utf16le Network
18   0x0003636e 0x0043736e 11  24   .rsrc   utf16le FileVersion
19   0x00036388 0x00437388 4   10   .rsrc   utf16le 1.00
20   0x0003639a 0x0043739a 14  30   .rsrc   utf16le ProductVersion
21   0x000363b8 0x004373b8 4   10   .rsrc   utf16le 1.00
22   0x000363ca 0x004373ca 12  26   .rsrc   utf16le InternalName
23   0x000363e4 0x004373e4 10  22   .rsrc   utf16le NetworkApp
24   0x00036402 0x00437402 16  34   .rsrc   utf16le OriginalFilename
25   0x00036424 0x00437424 14  30   .rsrc   utf16le NetworkApp.exe
26   0x00036880 0x00437880 37  38   .rsrc   ascii   oooooo_ccc_oooooo_ccc-..0/iccccclllll
27   0x000368a9 0x004378a9 8   9    .rsrc   ascii   +llllliP
28   0x000368be 0x004378be 8   9    .rsrc   ascii   lcPPPPP&
29   0x000368c7 0x004378c7 32  33   .rsrc   ascii   1"'PPPPPoooooo#)%(*ooooooooooooV
30   0x000368e8 0x004378e8 15  16   .rsrc   ascii   njoooooooooooRg
31   0x000368f8 0x004378f8 18  19   .rsrc   ascii   \bmeUoooooooX]TK\r\f\n
32   0x0003690c 0x0043790c 11  12   .rsrc   ascii   d^oooUUAMYV
33   0x00036918 0x00437918 4   5    .rsrc   ascii   h_Z\v
34   0x0003691d 0x0043791d 16  17   .rsrc   ascii   \tf[KJQVLG=S\`Wbk
35   0x0003692f 0x0043792f 11  12   .rsrc   ascii   aNOIC76>:=D
36   0x0003693f 0x0043793f 12  13   .rsrc   ascii   ZG<9C7842583
37   0x0003694f 0x0043794f 49  50   .rsrc   ascii   oGGF\`H42583@EGoooooGGB;6?<Gooooooooooooooooooooo
38   0x00036a0d 0x00437a0d 44  45   .rsrc   ascii   !This program cannot be run in DOS mode.\r\r\n$
39   0x00036a67 0x00437a67 7   8    .rsrc   ascii   ve]Kvo%
40   0x00036a7a 0x00437a7a 4   5    .rsrc   ascii   \vvh%
41   0x00036a8f 0x00437a8f 7   8    .rsrc   ascii   vRichl%
42   0x00036ba0 0x00437ba0 5   6    .rsrc   ascii   .text
43   0x00036bc7 0x00437bc7 7   8    .rsrc   ascii   `.rdata
44   0x00036bef 0x00437bef 6   7    .rsrc   ascii   @.data
45   0x00036c18 0x00437c18 5   6    .rsrc   ascii   .rsrc
46   0x00036c3f 0x00437c3f 7   8    .rsrc   ascii   @.reloc
47   0x00036e54 0x00437e54 4   5    .rsrc   ascii   E\b;H
48   0x00036e5d 0x00437e5d 4   5    .rsrc   ascii   ;E\fu
49   0x0003709f 0x0043809f 4   6    .rsrc   utf8    ̋Q\bV blocks=Combining Diacritical Marks,Basic Latin
50   0x000370b1 0x004380b1 5   6    .rsrc   ascii   sC+1W
51   0x000371c8 0x004381c8 5   6    .rsrc   ascii   t\vWSP
52   0x0003729a 0x0043829a 4   5    .rsrc   ascii   E\bSV
53   0x00037308 0x00438308 4   5    .rsrc   ascii   ;Q\bu
54   0x0003732b 0x0043832b 4   5    .rsrc   ascii   U\f;U
55   0x00037345 0x00438345 4   5    .rsrc   ascii   ]\bVW
56   0x000375a5 0x004385a5 4   5    .rsrc   ascii   9\bu%
57   0x000375d0 0x004385d0 5   6    .rsrc   ascii   9H\buy
58   0x000375f9 0x004385f9 4   5    .rsrc   ascii   ;Q\bu
59   0x000378a3 0x004388a3 4   5    .rsrc   ascii   \fSVW
60   0x00037993 0x00438993 5   6    .rsrc   ascii   t\vSQP
61   0x000379d3 0x004389d3 4   5    .rsrc   ascii   Y_^[
62   0x00037a10 0x00438a10 4   5    .rsrc   ascii   _^[]
63   0x00037ab8 0x00438ab8 4   5    .rsrc   ascii   ;P\bu
64   0x00037b39 0x00438b39 6   7    .rsrc   ascii   \n;H\bu\v
65   0x00037b54 0x00438b54 4   6    .rsrc   utf8    E\b3Ʌ blocks=Basic Latin,Latin Extended-B
66   0x00037c3e 0x00438c3e 4   5    .rsrc   ascii   SVWP
67   0x00037c96 0x00438c96 5   6    .rsrc   ascii   t,;3u
68   0x00037cf9 0x00438cf9 4   5    .rsrc   ascii   Y_^[
69   0x00037de5 0x00438de5 4   5    .rsrc   ascii   ;A\bu
70   0x00037df9 0x00438df9 4   6    .rsrc   utf8    IE\b;
71   0x00037e51 0x00438e51 4   5    .rsrc   ascii   \a;\bu
72   0x00037e5e 0x00438e5e 5   6    .rsrc   ascii   \a;H\bu
73   0x00037e94 0x00438e94 5   6    .rsrc   ascii   ;A\bu:
74   0x00037f18 0x00438f18 5   6    .rsrc   ascii   ;Q\bu\v
75   0x00037f83 0x00438f83 4   5    .rsrc   ascii   ;A\bu
76   0x00038006 0x00439006 4   5    .rsrc   ascii   h(\aB
77   0x0003809c 0x0043909c 6   8    .rsrc   utf8    L$\bǄ$\b blocks=Basic Latin,Latin Extended-B
78   0x00038166 0x00439166 4   5    .rsrc   ascii    SVW
79   0x00038173 0x00439173 4   5    .rsrc   ascii   D$0d
80   0x0003820e 0x0043920e 4   5    .rsrc   ascii   L$0d
81   0x00038218 0x00439218 4   5    .rsrc   ascii   Y_^[
82   0x00038283 0x00439283 4   5    .rsrc   ascii   h<\aB
83   0x000382a0 0x004392a0 4   5    .rsrc   ascii   hT\aB
84   0x000382b9 0x004392b9 4   5    .rsrc   ascii   hl\aB
85   0x000382e5 0x004392e5 4   5    .rsrc   ascii   u\bWV
86   0x00038315 0x00439315 4   5    .rsrc   ascii   u\bWV
87   0x0003841c 0x0043941c 5   6    .rsrc   ascii   Sh )@
88   0x0003846b 0x0043946b 5   6    .rsrc   ascii   E\bSVW
89   0x00038496 0x00439496 4   5    .rsrc   ascii   D$4j
90   0x000384a5 0x004394a5 4   5    .rsrc   ascii   D$0,
91   0x000384c7 0x004394c7 6   8    .rsrc   utf8    ȍL$0QP blocks=Latin Extended-B,Basic Latin
92   0x000384e6 0x004394e6 4   5    .rsrc   ascii   D$XP
93   0x00038507 0x00439507 6   7    .rsrc   ascii   |$8;|$
94   0x00038597 0x00439597 4   6    .rsrc   utf8    ӋD$\f blocks=Cyrillic,Basic Latin
95   0x000385ad 0x004395ad 4   5    .rsrc   ascii   t$8j
96   0x000385f1 0x004395f1 4   5    .rsrc   ascii   L$(;
97   0x000385fb 0x004395fb 4   5    .rsrc   ascii   T$(;
98   0x00038609 0x00439609 6   7    .rsrc   ascii   ;F\bu\bQ
99   0x0003862d 0x0043962d 6   7    .rsrc   ascii   ;F\bu\bQ
100  0x00038674 0x00439674 4   5    .rsrc   ascii   D$,P
101  0x000386b8 0x004396b8 5   6    .rsrc   ascii   D$0PV
102  0x0003872b 0x0043972b 4   6    .rsrc   utf8    u\nǆ  blocks=Basic Latin,Latin Extended-B
103  0x00038878 0x00439878 4   5    .rsrc   ascii   X\bVW
104  0x00038936 0x00439936 5   6    .rsrc   ascii   <=u"j
105  0x0003895b 0x0043995b 4   5    .rsrc   ascii   8<^u
106  0x00038988 0x00439988 11  12   .rsrc   ascii   <9~\v<=t\a<^t
107  0x00038a7e 0x00439a7e 5   7    .rsrc   utf8    ]̍K\bQ blocks=Basic Latin,Combining Diacritical Marks
108  0x00038ab7 0x00439ab7 6   9    .rsrc   utf8    tߋ]̀~\r blocks=Basic Latin,NKo,Combining Diacritical Marks
109  0x00038b4f 0x00439b4f 8   10   .rsrc   utf8    3ĉD$xSVW blocks=Basic Latin,Latin Extended-A
110  0x00038b75 0x00439b75 4   5    .rsrc   ascii   }\fjc
111  0x00038b80 0x00439b80 4   5    .rsrc   ascii   D$!j
112  0x00038bb6 0x00439bb6 4   5    .rsrc   ascii   <9~G
113  0x00038bf4 0x00439bf4 4   5    .rsrc   ascii   D$ P
114  0x00038bff 0x00439bff 4   6    .rsrc   utf8    u83\v
115  0x00038c11 0x00439c11 4   5    .rsrc   ascii   Y_^[
116  0x00038c16 0x00439c16 4   5    .rsrc   ascii   L$x3
117  0x00038c2c 0x00439c2c 4   5    .rsrc   ascii   D$ P
118  0x00038c37 0x00439c37 4   6    .rsrc   utf8    tȋD$ blocks=Basic Latin,Latin Extended-B
119  0x00038c67 0x00439c67 6   7    .rsrc   ascii   <0|$<9
120  0x00038c9b 0x00439c9b 4   5    .rsrc   ascii   D$ j
121  0x00038cac 0x00439cac 7   9    .rsrc   utf8    \f3ɀ8;u\n blocks=Basic Latin,Latin Extended-B
122  0x00038df8 0x00439df8 4   5    .rsrc   ascii   }\fjc
123  0x00038dfd 0x00439dfd 4   5    .rsrc   ascii   D$)j
124  0x00038e18 0x00439e18 4   6    .rsrc   utf8    +߉\$ blocks=Basic Latin,NKo
125  0x00038e3d 0x00439e3d 4   5    .rsrc   ascii   <9~`
126  0x00038e84 0x00439e84 5   6    .rsrc   ascii   uC+T$
127  0x00038e94 0x00439e94 4   5    .rsrc   ascii   D$(P
128  0x00038e9f 0x00439e9f 4   6    .rsrc   utf8    u=3\v
129  0x00038eb1 0x00439eb1 4   5    .rsrc   ascii   Y_^[
130  0x00038ed0 0x00439ed0 5   6    .rsrc   ascii   D$$RP
131  0x00038eff 0x00439eff 4   6    .rsrc   utf8    3\n\f>
132  0x00038f27 0x00439f27 4   5    .rsrc   ascii   D$(j
133  0x00038f52 0x00439f52 4   5    .rsrc   ascii   D$$P
134  0x00039082 0x0043a082 5   6    .rsrc   ascii   90u5S
135  0x00039167 0x0043a167 4   5    .rsrc   ascii   M\fV3
136  0x000391e2 0x0043a1e2 4   5    .rsrc   ascii   gfff
137  0x0003931e 0x0043a31e 6   8    .rsrc   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
138  0x00039368 0x0043a368 4   5    .rsrc   ascii   Y_^[
139  0x0003939c 0x0043a39c 6   8    .rsrc   utf8    3ĉD$\bV blocks=Basic Latin,Latin Extended-A
140  0x0003944e 0x0043a44e 4   5    .rsrc   ascii   L$\b3
141  0x00039470 0x0043a470 4   5    .rsrc   ascii   PQVW
142  0x00039530 0x0043a530 5   6    .rsrc   ascii   PQSVW
143  0x0003959c 0x0043a59c 4   5    .rsrc   ascii   Y_^[
144  0x000395e3 0x0043a5e3 4   5    .rsrc   ascii   $SVW
145  0x00039627 0x0043a627 5   7    .rsrc   utf8    +ʡXJB blocks=Basic Latin,IPA Extensions
146  0x00039660 0x0043a660 6   10   .rsrc   utf8    E؋]܋}؋ blocks=Basic Latin,Arabic,Syriac
147  0x00039847 0x0043a847 6   8    .rsrc   utf8    A\f\vƃy8 blocks=Basic Latin,Latin Extended-B
148  0x00039894 0x0043a894 4   5    .rsrc   ascii   Y_^[
149  0x000398ce 0x0043a8ce 6   7    .rsrc   ascii   M\b9\bt\r
150  0x000398f8 0x0043a8f8 6   7    .rsrc   ascii   M\b9\bt\r
151  0x00039a72 0x0043aa72 4   6    .rsrc   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
152  0x00039a8d 0x0043aa8d 4   6    .rsrc   utf8    YY3Ƀ blocks=Basic Latin,Latin Extended-B
153  0x00039aab 0x0043aaab 4   6    .rsrc   utf8    YY3Ƀ blocks=Basic Latin,Latin Extended-B
154  0x00039b0c 0x0043ab0c 4   5    .rsrc   ascii   u\ehT
155  0x00039ba5 0x0043aba5 4   5    .rsrc   ascii   u\ehT
156  0x00039d59 0x0043ad59 5   6    .rsrc   ascii   9E\bu(
157  0x00039e22 0x0043ae22 7   8    .rsrc   ascii   ~,9~$t\t
158  0x00039e33 0x0043ae33 4   5    .rsrc   ascii   ~$9~
159  0x00039e57 0x0043ae57 5   6    .rsrc   ascii   9~\ft\t
160  0x00039e66 0x0043ae66 4   5    .rsrc   ascii   ~\f9~
161  0x00039ece 0x0043aece 4   6    .rsrc   utf8    ÍQ\bR blocks=Latin-1 Supplement,Basic Latin
162  0x00039f38 0x0043af38 4   5    .rsrc   ascii   Yt\aV
163  0x0003a093 0x0043b093 4   7    .rsrc   utf8    M؉Mԃ blocks=Basic Latin,Arabic,Cyrillic Supplement
164  0x0003a09e 0x0043b09e 4   6    .rsrc   utf8    }؋N@ blocks=Basic Latin,Arabic
165  0x0003a0ba 0x0043b0ba 10  11   .rsrc   ascii   t\nHt\nHHuh@
166  0x0003a0ec 0x0043b0ec 4   5    .rsrc   ascii   vPQj
167  0x0003a14c 0x0043b14c 5   7    .rsrc   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
168  0x0003a159 0x0043b159 4   5    .rsrc   ascii   uCj\b
169  0x0003a166 0x0043b166 4   5    .rsrc   ascii   u\b!]
170  0x0003a1bf 0x0043b1bf 7   8    .rsrc   ascii   tC97u?j
171  0x0003a1e9 0x0043b1e9 5   6    .rsrc   ascii   M\bVPC
172  0x0003a214 0x0043b214 4   5    .rsrc   ascii   u\bW3
173  0x0003a219 0x0043b219 5   6    .rsrc   ascii   ;q\fs\b
174  0x0003a236 0x0043b236 4   5    .rsrc   ascii   ;p\fs
175  0x0003a299 0x0043b299 4   5    .rsrc   ascii   FH^]
176  0x0003a2b6 0x0043b2b6 4   5    .rsrc   ascii   A,V3
177  0x0003a335 0x0043b335 5   6    .rsrc   ascii   ~0_^[
178  0x0003a38f 0x0043b38f 4   6    .rsrc   utf8    A,+҉ blocks=Basic Latin,Cyrillic
179  0x0003a3f4 0x0043b3f4 5   7    .rsrc   utf8    Y^ÃyP blocks=Basic Latin,Latin-1 Supplement
180  0x0003a56a 0x0043b56a 6   7    .rsrc   ascii   M\f+M\bQ
181  0x0003a5a1 0x0043b5a1 6   7    .rsrc   ascii   u\b;u\ft
182  0x0003a5b8 0x0043b5b8 7   8    .rsrc   ascii   FYY;u\fu
183  0x0003a5e4 0x0043b5e4 6   7    .rsrc   ascii   u\b;u\ft
184  0x0003a5fb 0x0043b5fb 7   8    .rsrc   ascii   FYY;u\fu
185  0x0003a62a 0x0043b62a 6   7    .rsrc   ascii   M\f+M\bQ
186  0x0003a727 0x0043b727 4   5    .rsrc   ascii   9G@u
187  0x0003a76d 0x0043b76d 4   7    .rsrc   utf8    E؉Eԃ blocks=Basic Latin,Arabic,Cyrillic Supplement
188  0x0003a778 0x0043b778 6   9    .rsrc   utf8    E؉EЋO@ blocks=Basic Latin,Arabic,Cyrillic
189  0x0003a7b7 0x0043b7b7 4   7    .rsrc   utf8    E؉EЃ blocks=Basic Latin,Arabic,Cyrillic
190  0x0003a7c7 0x0043b7c7 5   8    .rsrc   utf8    U؉UԋU blocks=Basic Latin,Arabic,Cyrillic Supplement
191  0x0003a7cf 0x0043b7cf 4   6    .rsrc   utf8    +UԉU blocks=Basic Latin,Cyrillic Supplement
192  0x0003a7e0 0x0043b7e0 4   5    .rsrc   ascii   wPRj
193  0x0003a801 0x0043b801 5   7    .rsrc   utf8    9]ċ]\b blocks=Basic Latin,Latin Extended-A
194  0x0003a818 0x0043b818 6   7    .rsrc   ascii    s(Rj\b
195  0x0003a869 0x0043b869 6   7    .rsrc   ascii   F\f9\bs"
196  0x0003a8bf 0x0043b8bf 6   7    .rsrc   ascii   ND9\bt\v
197  0x0003a95a 0x0043b95a 5   7    .rsrc   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
198  0x0003a988 0x0043b988 4   6    .rsrc   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
199  0x0003a98e 0x0043b98e 4   5    .rsrc   ascii   H\f_^
200  0x0003a9b1 0x0043b9b1 4   6    .rsrc   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
201  0x0003aa36 0x0043ba36 5   7    .rsrc   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
202  0x0003aa64 0x0043ba64 4   6    .rsrc   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
203  0x0003aa6a 0x0043ba6a 4   5    .rsrc   ascii   H\f_^
204  0x0003aa8d 0x0043ba8d 4   6    .rsrc   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
205  0x0003aaaf 0x0043baaf 4   5    .rsrc   ascii   E\f\vE
206  0x0003ab5b 0x0043bb5b 5   6    .rsrc   ascii   9_Pu\b
