Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14e00 0x00401000  0x15000 -r-x .text
1   0x00015200   0xdc00 0x00416000   0xe000 -r-- .rdata
2   0x00022e00   0x1400 0x00424000   0x4000 -rw- .data
3   0x00024200   0xb200 0x00428000   0xc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402e1b paddr=0x0000221b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
1014 0x00022cc2 0x00423ac2 14  15   .rdata  ascii   GetStringTypeW
1015 0x00022cd4 0x00423ad4 11  12   .rdata  ascii   HeapReAlloc
1016 0x00022ce2 0x00423ae2 16  17   .rdata  ascii   FlushFileBuffers
1017 0x00022cf6 0x00423af6 12  13   .rdata  ascii   SetEndOfFile
1018 0x00022d06 0x00423b06 14  15   .rdata  ascii   GetProcessHeap
1019 0x00022d18 0x00423b18 8   9    .rdata  ascii   ReadFile
0    0x00022e07 0x00424007 4   5    .data   ascii   ?pow
1    0x00022e1c 0x0042401c 19  20   .data   ascii   .?AVbad_alloc@std@@
2    0x00022e38 0x00424038 19  20   .data   ascii   .?AVexception@std@@
3    0x00022e53 0x00424053 4   5    .data   ascii   DpcA
4    0x00022e8c 0x0042408c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
5    0x00022f10 0x00424110 5   24   .data   utf32le R\rS\rW
6    0x00022f28 0x00424128 7   32   .data   utf32le Y\vl\rm p
7    0x00022f9c 0x0042419c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
8    0x00022fc4 0x004241c4 5   24   .data   utf32le \f\f\b页顳 blocks=Basic Latin,CJK Unified Ideographs
9    0x000232b0 0x004244b0 15  16   .data   ascii   .?AVtype_info@@
10   0x0002333e 0x0042453e 26  27   .data   ascii                             
11   0x0002341e 0x0042461e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
12   0x0002343e 0x0042463e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
13   0x00023542 0x00424742 26  27   .data   ascii                             
14   0x00023629 0x00424829 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
15   0x00023649 0x00424849 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
16   0x00023e5c 0x0042505c 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
17   0x00023f62 0x00425162 4   5    .data   ascii   kU'9
18   0x00023fb2 0x004251b2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
19   0x00023fec 0x004251ec 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
20   0x0002400b 0x0042520b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
21   0x00024017 0x00425217 4   5    .data   ascii   ?Zd;
22   0x0002405f 0x0042525f 4   5    .data   ascii   ?/L[
23   0x0002406e 0x0042526e 4   5    .data   ascii   S;uD
24   0x00024081 0x00425281 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
25   0x00024087 0x00425287 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
26   0x0002408e 0x0042528e 5   6    .data   ascii   z?aUY
27   0x000240a6 0x004252a6 4   5    .data   ascii   D?$?
28   0x000240be 0x004252be 4   5    .data   ascii   U>c{
29   0x000240d0 0x004252d0 8   10   .data   utf8    zc%C1,<!
30   0x000240e3 0x004252e3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
31   0x000240ef 0x004252ef 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
32   0x000240fa 0x004252fa 4   5    .data   ascii   .:3q
33   0x00024123 0x00425323 5   6    .data   ascii   -64OS
34   0x00024144 0x00425344 4   5    .data   ascii   NKeb
35   0x00024167 0x00425367 4   5    .data   ascii   }K\tL
0    0x00024694 0x00428494 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
1    0x000247c8 0x004285c8 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
2    0x000248fc 0x004286fc 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
3    0x00024a30 0x00428830 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
4    0x00024b60 0x00428960 5   24   .rsrc   utf32le \f( @𐀁 blocks=Basic Latin,Linear B Syllabary
5    0x00024c98 0x00428a98 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
6    0x00024d14 0x00428b14 11  48   .rsrc   utf32le #6>쀿耿?><80  blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
7    0x00024dcc 0x00428bcc 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
8    0x00024e48 0x00428c48 11  48   .rsrc   utf32le #6>쀿耿?><80  blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
9    0x00025a3a 0x0042983a 5   6    .rsrc   ascii   RF9+#
10   0x00025a5a 0x0042985a 6   7    .rsrc   ascii   XRG-#\e
11   0x00025a61 0x00429861 10  11   .rsrc   ascii   \v\n\n\b\b\n\b\n\b\n
12   0x00025ae2 0x004298e2 4   5    .rsrc   ascii   \b\b\b\b
13   0x00025b10 0x00429910 4   5    .rsrc   ascii   %\v\b\v
14   0x00025b18 0x00429918 17  18   .rsrc   ascii   \v\b\v\b\b\v\v\b\v\b\v\b\v\b\v\b\v
15   0x00025b2e 0x0042992e 4   5    .rsrc   ascii   \n\n\b\v
16   0x00025b40 0x00429940 18  19   .rsrc   ascii   \v\v\v\t\v\t\t\v\n\n\n\n\n\n\n\v\n\n
17   0x00025b56 0x00429956 13  14   .rsrc   ascii   1235ghux6\v\v\b\v
18   0x00025b70 0x00429970 15  16   .rsrc   ascii   \v\v\v\v\v/_`aacdfkk
19   0x00025b89 0x00429989 5   6    .rsrc   ascii   pomll
20   0x00025b8f 0x0042998f 7   8    .rsrc   ascii   y\v\v\v\e"\b
21   0x00025ba2 0x004299a2 29  30   .rsrc   ascii   \v\vbjjjjjmiliiiiiiiiiiiiiliili
22   0x00025bc2 0x004299c2 4   5    .rsrc   ascii   \v\e(\v
23   0x00025bd3 0x004299d3 30  31   .rsrc   ascii   0jjjjjjjjjjjjjjjjjjjjjjjjjjjov
24   0x00025c1a 0x00429a1a 9   10   .rsrc   ascii   jjjjjjw\r\r
25   0x00025cb3 0x00429ab3 4   5    .rsrc   ascii   #D\e,
26   0x00025d13 0x00429b13 4   5    .rsrc   ascii   (M"7
27   0x00025d42 0x00429b42 5   6    .rsrc   ascii   #(M":
28   0x00025d50 0x00429b50 4   5    .rsrc   ascii   (# ~
29   0x00025d71 0x00429b71 6   7    .rsrc   ascii    "-O(:
30   0x00025da1 0x00429ba1 6   7    .rsrc   ascii    (-O)G
31   0x00025dd1 0x00429bd1 6   7    .rsrc   ascii   '(=[-G
32   0x00025e01 0x00429c01 6   7    .rsrc   ascii   '-=\-G
33   0x00025e31 0x00429c31 6   7    .rsrc   ascii   <-F\=P
34   0x00025e61 0x00429c61 6   7    .rsrc   ascii   <-D]FH
35   0x00025e91 0x00429c91 6   7    .rsrc   ascii   <=D]DR
36   0x00025ec1 0x00429cc1 6   7    .rsrc   ascii   ?FD^DR
37   0x00026050 0x00429e50 4   5    .rsrc   ascii   SOYz
38   0x0002606f 0x00429e6f 4   6    .rsrc   utf8    1YS\
39   0x00026080 0x00429e80 4   5    .rsrc   ascii   [SZS
40   0x000260a0 0x00429ea0 4   5    .rsrc   ascii   {SY]
41   0x000260b0 0x00429eb0 6   7    .rsrc   ascii   \[[SZ}
42   0x000260d0 0x00429ed0 4   5    .rsrc   ascii   S[[]
43   0x000260e1 0x00429ee1 20  21   .rsrc   ascii   [[[[[[ZZZY\Y[ZZVS\UU
44   0x000260fb 0x00429efb 9   10   .rsrc   ascii   st|r[[ZS^
45   0x00026111 0x00429f11 34  35   .rsrc   ascii   \[[[[[[[\[[[[[[[[[[[[[[[[[\[[[[[[[
46   0x00026143 0x00429f43 32  33   .rsrc   ascii   [[[[\\\\\[\[[\[[\[[[[[[\[\[\[\[[
47   0x00026188 0x00429f88 10  11   .rsrc   ascii   ]]\\[\\\\\
48   0x00026836 0x0042a636 4   5    .rsrc   ascii   JB4"
49   0x00026888 0x0042a688 15  16   .rsrc   ascii   \n\n\b\b\b\b\b\b\b\b\b\b\b\b\b
50   0x000268a7 0x0042a6a7 5   6    .rsrc   ascii   \f\f\f\v\f
51   0x000268b0 0x0042a6b0 14  15   .rsrc   ascii   *,./^`adefx-\f\f
52   0x000268c7 0x0042a6c7 20  21   .rsrc   ascii   \r\r+jhmmmmmmlghgggggg
53   0x000268e9 0x0042a6e9 20  21   .rsrc   ascii   kmmmmmlmlhhhhhhhhhm_
54   0x00026916 0x0042a716 7   8    .rsrc   ascii   mmmmmmb
55   0x0002699c 0x0042a79c 4   5    .rsrc   ascii   p">'
56   0x000269bc 0x0042a7bc 4   5    .rsrc   ascii   u$@;
57   0x000269dc 0x0042a7dc 4   5    .rsrc   ascii   v$F>
58   0x000269fc 0x0042a7fc 4   5    .rsrc   ascii   w(F@
59   0x00026a1c 0x0042a81c 4   5    .rsrc   ascii   y;HF
60   0x00026a3c 0x0042a83c 4   5    .rsrc   ascii   |;KK
61   0x00026a5c 0x0042a85c 4   5    .rsrc   ascii   }@LL
62   0x00026a7c 0x0042a87c 4   5    .rsrc   ascii   {@WW
63   0x00026a9c 0x0042a89c 4   5    .rsrc   ascii   zE[Z
64   0x00026b27 0x0042a927 15  16   .rsrc   ascii   YWWWWWWSWWLRYPR
65   0x00026b49 0x0042a949 21  22   .rsrc   ascii   WWWWWWWWZWWWWWWXXWWWY
66   0x0002706e 0x0042ae6e 4   5    .rsrc   ascii   b_[Q
67   0x00027091 0x0042ae91 10  11   .rsrc   ascii    !"$%(&\a\bd
68   0x0002709f 0x0042ae9f 9   10   .rsrc   ascii   ))))))'')
69   0x000270ad 0x0042aead 11  12   .rsrc   ascii   O#55555)5))
70   0x000270bd 0x0042aebd 11  12   .rsrc   ascii   Q.999988888
71   0x000270cd 0x0042aecd 11  12   .rsrc   ascii   T/;;;;:::::
72   0x000270dd 0x0042aedd 12  13   .rsrc   ascii   V0=========*
73   0x000270ed 0x0042aeed 12  13   .rsrc   ascii   [1@@@@?????+
74   0x000270fd 0x0042aefd 12  13   .rsrc   ascii   ]2BBCCCCCE@,
75   0x0002710d 0x0042af0d 13  14   .rsrc   ascii   ^>HHHHHHHDD-X
76   0x0002711d 0x0042af1d 13  14   .rsrc   ascii   _ZKLMNGGGJGP\
77   0x0002712f 0x0042af2f 4   5    .rsrc   ascii   \e\e\e\e
78   0x00027a56 0x0042b856 4   7    .rsrc   utf8    oы~g blocks=Basic Latin,Cyrillic
79   0x00027a7c 0x0042b87c 5   8    .rsrc   utf8    vkW墓x blocks=Basic Latin,CJK Unified Ideographs
80   0x00027b1a 0x0042b91a 7   10   .rsrc   utf8    nϋ~hԄxc blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
81   0x00027ec9 0x0042bcc9 5   7    .rsrc   utf8    ɪXbXI blocks=IPA Extensions,Basic Latin
82   0x00027fcb 0x0042bdcb 4   5    .rsrc   ascii   rA<1
83   0x000281c5 0x0042bfc5 5   7    .rsrc   utf8    ϰ*qfV blocks=Greek and Coptic,Basic Latin
84   0x000284c7 0x0042c2c7 4   5    .rsrc   ascii   \vndS
85   0x000285c7 0x0042c3c7 4   5    .rsrc   ascii   \aofV
86   0x00028c98 0x0042ca98 4   5    .rsrc   ascii   vkY+
87   0x00028d98 0x0042cb98 4   5    .rsrc   ascii   rgT*
88   0x00028e98 0x0042cc98 4   5    .rsrc   ascii   odR*
89   0x00028f98 0x0042cd98 4   5    .rsrc   ascii   pdR*
90   0x00029098 0x0042ce98 4   5    .rsrc   ascii   qfS*
91   0x00029198 0x0042cf98 4   5    .rsrc   ascii   uhU*
92   0x00029298 0x0042d098 4   5    .rsrc   ascii   wkW*
93   0x00029398 0x0042d198 4   5    .rsrc   ascii   zmY*
94   0x00029498 0x0042d298 4   5    .rsrc   ascii   |p[*
95   0x000299c4 0x0042d7c4 7   8    .rsrc   ascii   zmY\aviU
96   0x00029ac4 0x0042d8c4 7   8    .rsrc   ascii   {oZ\awkX
97   0x00029bc4 0x0042d9c4 7   8    .rsrc   ascii   }p\\byl[
98   0x00029cc5 0x0042dac5 6   7    .rsrc   ascii   r]\b|n[
99   0x00029dc5 0x0042dbc5 6   7    .rsrc   ascii   s^\t}q\
100  0x0002ae1e 0x0042ec1e 5   10   .rsrc   utf8    z⨗z쩘y blocks=Basic Latin,Supplemental Mathematical Operators,Hangul Syllables
101  0x0002b8d2 0x0042f6d2 4   6    .rsrc   utf8    jՁu_ blocks=Basic Latin,Armenian
102  0x0002b952 0x0042f752 4   6    .rsrc   utf8    mˈ{e blocks=Basic Latin,Spacing Modifier Letters
103  0x0002b9bc 0x0042f7bc 5   8    .rsrc   utf8    OH>顓{ blocks=Basic Latin,CJK Unified Ideographs
104  0x0002baaf 0x0042f8af 4   5    .rsrc   ascii   lSL?
105  0x0002bc29 0x0042fa29 5   7    .rsrc   utf8    ͮ5WNA blocks=Combining Diacritical Marks,Basic Latin
106  0x0002bce9 0x0042fae9 5   7    .rsrc   utf8    ȩ/G@6 blocks=Latin Extended-B,Basic Latin
107  0x0002bda9 0x0042fba9 5   7    .rsrc   utf8    ƨ#GB7 blocks=Latin Extended-B,Basic Latin
108  0x0002bfeb 0x0042fdeb 4   5    .rsrc   ascii   \fNE9
109  0x0002c0a9 0x0042fea9 6   7    .rsrc   ascii   |q\vTL=
110  0x0002c168 0x0042ff68 7   8    .rsrc   ascii   \SF\f]TF
111  0x0002c228 0x00430028 7   8    .rsrc   ascii   ^UG\faWH
112  0x0002c2c4 0x004300c4 4   6    .rsrc   utf8    \RDޏ blocks=Basic Latin,Thaana
113  0x0002c2e8 0x004300e8 7   8    .rsrc   ascii   _UG\rdZJ
114  0x0002d602 0x00431402 5   10   .rsrc   utf8    z䨘z먘z blocks=Basic Latin,CJK Unified Ideographs Extension A,Hangul Syllables
115  0x0002dbc6 0x004319c6 7   10   .rsrc   utf8    p̋~hՁu` blocks=Basic Latin,Combining Diacritical Marks,Armenian
116  0x0002dbe8 0x004319e8 5   8    .rsrc   utf8    qfSꚍu blocks=Basic Latin,Cyrillic Extended-B
117  0x0002dc8d 0x00431a8d 5   7    .rsrc   utf8    ʫIi`P blocks=IPA Extensions,Basic Latin
118  0x0002dd0f 0x00431b0f 4   5    .rsrc   ascii   ]E?4
119  0x0002dd8f 0x00431b8f 4   5    .rsrc   ascii   kLE:
120  0x0002de0e 0x00431c0e 5   6    .rsrc   ascii   vaQJ=
121  0x0002de8d 0x00431c8d 6   7    .rsrc   ascii   yiZVM@
122  0x0002df0c 0x00431d0c 7   8    .rsrc   ascii   vocX[RD
123  0x0002df8c 0x00431d8c 7   8    .rsrc   ascii   \SFX`WH
124  0x0002e00c 0x00431e0c 7   8    .rsrc   ascii   _VGYe[K
125  0x0002e08c 0x00431e8c 7   8    .rsrc   ascii   cYIZj^N
126  0x0002e10c 0x00431f0c 7   8    .rsrc   ascii   g]M[ncQ
127  0x0002e18c 0x00431f8c 7   8    .rsrc   ascii   laP\sgT
128  0x0002e20c 0x0043200c 7   8    .rsrc   ascii   peS\xlW
129  0x0002e28c 0x0043208c 7   8    .rsrc   ascii   thV]|p[
130  0x0002e30c 0x0043210c 4   5    .rsrc   ascii   vjV^
131  0x0002e38c 0x0043218c 4   5    .rsrc   ascii   xlX`
132  0x0002e40c 0x0043220c 4   5    .rsrc   ascii   |o[a
133  0x0002e8de 0x004326de 5   10   .rsrc   utf8    |㨖y崙x blocks=Basic Latin,CJK Unified Ideographs Extension A,CJK Compatibility Ideographs
134  0x0002eabe 0x004328be 4   6    .rsrc   utf8    mÇ{f blocks=Basic Latin,Latin-1 Supplement
135  0x0002eb2d 0x0043292d 5   7    .rsrc   utf8    ϵ\twm\ blocks=Greek and Coptic,Basic Latin
136  0x0002ec24 0x00432a24 4   5    .rsrc   ascii   laOJ
137  0x0002ec64 0x00432a64 4   5    .rsrc   ascii   vjVJ
138  0x0002ee72 0x00432c72 9   20   .rsrc   utf16le Customize
139  0x0002ee8a 0x00432c8a 6   14   .rsrc   utf16le &Reset
140  0x0002ee9c 0x00432c9c 7   16   .rsrc   utf16le &Delete
141  0x0002eeb6 0x00432cb6 6   14   .rsrc   utf16le &Name:
142  0x0002eece 0x00432cce 18  38   .rsrc   utf16le &Copy Button Image
143  0x0002eef8 0x00432cf8 19  40   .rsrc   utf16le &Paste Button Image
144  0x0002ef24 0x00432d24 19  40   .rsrc   utf16le Re&set Button Image
145  0x0002ef50 0x00432d50 21  44   .rsrc   utf16le &Edit Button Image...
146  0x0002ef80 0x00432d80 20  42   .rsrc   utf16le Change &Button Image
147  0x0002efb4 0x00432db4 14  30   .rsrc   utf16le Defa&ult Style
148  0x0002efd6 0x00432dd6 10  22   .rsrc   utf16le &Text Only
149  0x0002eff0 0x00432df0 15  32   .rsrc   utf16le Image &and Text
150  0x0002f01a 0x00432e1a 14  30   .rsrc   utf16le Begin a &Group
151  0x0002f0a0 0x00432ea0 348 349  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PA
152  0x0002f21f 0x0043301f 481 481  .rsrc   ascii   %PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    193536
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0003a97a
compiled Fri Mar 27 09:00:27 2015
crypto   false
dbg_file D:\window\station\session\creation.pdb
endian   little
havecode true
hdr.csum 0x0003a97a
guid     A6EE98306C884CD6B31ED8CAADDAFFD72e4
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x55151c2b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x14e00
  SizeOfInitializedData : 0x1a200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x2e1b
  BaseOfCode : 0x1000
  BaseOfData : 0x16000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x34000
  SizeOfHeaders : 0x400
  CheckSum : 0x3a97a
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 154 Name: Cvtres1000 Version: 40219 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 40219 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 193
  Product: 147 Name: Implib900 Version: 30729 Times: 31
  Product: 131 Name: Utc1500_C Version: 30729 Times: 2
  Product: 171 Name: Utc1600_CPP Version: 40219 Times: 37
  Product: 170 Name: Utc1600_C Version: 40219 Times: 122
  Product: 158 Name: Masm1000 Version: 40219 Times: 26
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x22b6c
  Size : 0x140
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x28000
  Size : 0xb020
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x16300
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x22618
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x16000
  Size : 0x2b8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
winspool.drv
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll
wininet.dll
winmm.dll
crypt32.dll
wintrust.dll
gdiplus.dll
uxtheme.dll

15 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00022f64 0x00015368 SET_32 KERNEL32.dll_lstrlenA
0x00022f70 0x00015364 SET_32 KERNEL32.dll_HeapAlloc
0x00022f7c 0x00015314 SET_32 KERNEL32.dll_GetCurrentProcess
0x00022f90 0x00015310 SET_32 KERNEL32.dll_FormatMessageA
0x00022fa2 0x0001530c SET_32 KERNEL32.dll_GlobalAlloc
0x00022fb0 0x00015308 SET_32 KERNEL32.dll_CreateFileW
0x00022fbe 0x00015304 SET_32 KERNEL32.dll_GetLastError
0x00022fce 0x00015300 SET_32 KERNEL32.dll_GetProcAddress
0x00022fe0 0x000152fc SET_32 KERNEL32.dll_GetProcessHeaps
0x00022ff2 0x000152f8 SET_32 KERNEL32.dll_GlobalFree
0x00023000 0x000152f4 SET_32 KERNEL32.dll_LoadLibraryA
0x00023010 0x000152f0 SET_32 KERNEL32.dll_GetVersionExA
0x00023020 0x000152ec SET_32 KERNEL32.dll_CloseHandle
0x0002302e 0x000152e8 SET_32 KERNEL32.dll_LocalFree
0x00023048 0x00015408 SET_32 USER32.dll_CallMsgFilterA
0x0002305a 0x0001540c SET_32 USER32.dll_GetSystemMetrics
0x0002306e 0x00015410 SET_32 USER32.dll_AppendMenuA
0x0002307c 0x000153cc SET_32 USER32.dll_GetSysColor
0x0002308a 0x000153d0 SET_32 USER32.dll_GetDesktopWindow
0x0002309e 0x000153d4 SET_32 USER32.dll_ReleaseDC
0x000230aa 0x000153d8 SET_32 USER32.dll_GetWindowTextW
0x000230bc 0x000153dc SET_32 USER32.dll_CreateWindowStationA
0x000230d4 0x000153e0 SET_32 USER32.dll_MessageBoxA
0x000230e2 0x000153fc SET_32 USER32.dll_GetDC
0x000230ea 0x00015400 SET_32 USER32.dll_wsprintfW
0x000230f6 0x00015404 SET_32 USER32.dll_EnumWindows
0x00023104 0x0001541c SET_32 USER32.dll_SendMessageA
0x00023114 0x00015420 SET_32 USER32.dll_CreateMenu
0x00023122 0x000153e4 SET_32 USER32.dll_LoadIconA
0x0002312e 0x000153e8 SET_32 USER32.dll_LoadMenuA
0x0002313a 0x000153ec SET_32 USER32.dll_LoadBitmapA
0x00023148 0x000153f0 SET_32 USER32.dll_SetForegroundWindow
0x0002315e 0x000153f4 SET_32 USER32.dll_DrawTextW
0x0002316a 0x000153f8 SET_32 USER32.dll_SendDlgItemMessageA
0x00023180 0x00015414 SET_32 USER32.dll_OpenDesktopA
0x00023190 0x00015418 SET_32 USER32.dll_IsMenu
0x000231a6 0x00015270 SET_32 GDI32.dll_EndDoc
0x000231b0 0x0001526c SET_32 GDI32.dll_Escape
0x000231ba 0x00015268 SET_32 GDI32.dll_EnumFontFamiliesA
0x000231ce 0x00015264 SET_32 GDI32.dll_StartDocA
0x000231da 0x00015260 SET_32 GDI32.dll_CreateCompatibleBitmap
0x000231f4 0x0001525c SET_32 GDI32.dll_CreateCompatibleDC
0x0002320a 0x00015258 SET_32 GDI32.dll_SelectObject
0x0002321a 0x00015254 SET_32 GDI32.dll_DeleteObject
0x0002322a 0x00015250 SET_32 GDI32.dll_SetBkMode
0x00023236 0x0001524c SET_32 GDI32.dll_CreateDCA
0x00023242 0x00015248 SET_32 GDI32.dll_CreateFontIndirectA
0x00023258 0x00015244 SET_32 GDI32.dll_CreateFontIndirectW
0x0002326e 0x00015240 SET_32 GDI32.dll_DeleteDC
0x0002327a 0x0001523c SET_32 GDI32.dll_SetTextColor
0x0002328a 0x00015238 SET_32 GDI32.dll_StartPage
0x00023296 0x00015234 SET_32 GDI32.dll_BitBlt
0x000232a0 0x00015230 SET_32 GDI32.dll_EndPage
0x000232b4 0x0001545c SET_32 WINSPOOL.DRV_DeletePrinter
0x000232c4 0x00015454 SET_32 WINSPOOL.DRV_ClosePrinter
0x000232d4 0x00015458 SET_32 WINSPOOL.DRV_OpenPrinterA
0x000232f2 0x00015220 SET_32 COMDLG32.dll_PrintDlgA
0x000232fe 0x0001521c SET_32 COMDLG32.dll_ChooseColorA
0x0002331c 0x00015204 SET_32 ADVAPI32.dll_OpenProcessToken
0x00023330 0x00015214 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x00023350 0x00015200 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x0002336c 0x00015210 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x00023384 0x0001520c SET_32 ADVAPI32.dll_CryptAcquireContextA
0x0002339c 0x00015208 SET_32 ADVAPI32.dll_CryptCreateHash
0x000233bc 0x000153c4 SET_32 SHELL32.dll_SHGetDesktopFolder
0x000233d2 0x000153c0 SET_32 SHELL32.dll_SHGetMalloc
0x000233ec 0x000154b0 SET_32 ole32.dll_CoUninitialize
0x000233fe 0x000154ac SET_32 ole32.dll_CLSIDFromProgID
0x00023410 0x000154a8 SET_32 ole32.dll_CoInitialize
0x00023438 0x0001543c SET_32 WININET.dll_InternetGetLastResponseInfoA
0x00023458 0x00015440 SET_32 WININET.dll_InternetSetStatusCallback
0x00023474 0x00015444 SET_32 WININET.dll_InternetOpenA
0x00023484 0x00015438 SET_32 WININET.dll_InternetCloseHandle
0x000234a6 0x0001544c SET_32 WINMM.dll_timeGetTime
0x000234be 0x00015228 SET_32 CRYPT32.dll_CertFreeCertificateContext
0x000234e8 0x00015474 SET_32 WINTRUST.dll_CryptCATAdminAcquireContext
0x00023506 0x00015478 SET_32 WINTRUST.dll_WinVerifyTrust
0x00023518 0x0001547c SET_32 WINTRUST.dll_CryptCATAdminEnumCatalogFromHash
0x0002353c 0x00015470 SET_32 WINTRUST.dll_CryptCATCatalogInfoFromContext
