Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x100a00 0x00401000  0x101000 -r-x .text
1   0x00100e00   0x3ec00 0x00502000   0x3f000 -r-- .rdata
2   0x0013fa00    0x3400 0x00541000    0xa000 -rw- .data
3   0x00142e00   0x11c00 0x0054b000   0x12000 -r-- .rsrc
4   0x00154a00   0x18400 0x0055d000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c967c paddr=0x000c8a7c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0044dbef paddr=0x0004cfef
[Imports]
nth vaddr      bind type lib          name
457  0x001070ac 0x005082ac 7    16   .rdata  utf16le Control
458  0x001070e2 0x005082e2 15   32   .rdata  utf16le ANativeUiBridge
459  0x00107104 0x00508304 8    18   .rdata  utf16le _uis_evt
460  0x00107118 0x00508318 27   56   .rdata  utf16le nativeui\NativeUiBridge.cpp
461  0x00107160 0x00508360 15   16   .rdata  ascii   InstallLanguage
462  0x00107170 0x00508370 36   37   .rdata  ascii   Software\Caphyon\Advanced Installer\
463  0x00107198 0x00508398 52   53   .rdata  ascii   SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\
464  0x001071e0 0x005083e0 11   24   .rdata  utf16le _EXTUI_BIN_
465  0x001071f8 0x005083f8 10   22   .rdata  utf16le `Name` = '
466  0x0010721a 0x0050841a 6    14   .rdata  utf16le AValue
467  0x00107228 0x00508428 8    18   .rdata  utf16le Property
468  0x0010723c 0x0050843c 14   30   .rdata  utf16le `Property` = '
469  0x0010725e 0x0050845e 6    14   .rdata  utf16le BOrder
470  0x001072da 0x005084da 5    12   .rdata  utf16le BData
471  0x001072e8 0x005084e8 6    14   .rdata  utf16le Parent
472  0x001072f8 0x005084f8 4    10   .rdata  utf16le Help
473  0x00107304 0x00508504 12   26   .rdata  utf16le Control_Next
474  0x00107320 0x00508520 6    14   .rdata  utf16le Height
475  0x00107330 0x00508530 5    12   .rdata  utf16le Width
476  0x00107350 0x00508550 13   28   .rdata  utf16le `Dialog_` = '
477  0x0010736c 0x0050856c 12   26   .rdata  utf16le AI_ControlEx
478  0x00107388 0x00508588 14   30   .rdata  utf16le Control_Cancel
479  0x001073a8 0x005085a8 13   28   .rdata  utf16le Control_First
480  0x001073c4 0x005085c4 10   22   .rdata  utf16le VCentering
481  0x001073dc 0x005085dc 10   22   .rdata  utf16le HCentering
482  0x001073f4 0x005085f4 20   42   .rdata  utf16le AI_FRAME_NO_CAPTION_
483  0x00107420 0x00508620 12   26   .rdata  utf16le `Dialog` = '
484  0x0010743e 0x0050863e 16   34   .rdata  utf16le BMsiRMFilesInUse
485  0x00107460 0x00508660 5    12   .rdata  utf16le {&^&}
486  0x0010746c 0x0050866c 16   34   .rdata  utf16le FileInUseProcess
487  0x00107492 0x00508692 8    18   .rdata  utf16le BBinary_
488  0x001074de 0x005086de 10   22   .rdata  utf16le BStyleBits
489  0x001074f4 0x005086f4 5    12   .rdata  utf16le Color
490  0x00107500 0x00508700 4    10   .rdata  utf16le Size
491  0x0010750c 0x0050870c 8    18   .rdata  utf16le FaceName
492  0x00107520 0x00508720 9    20   .rdata  utf16le TextStyle
493  0x00107534 0x00508734 13   28   .rdata  utf16le DefaultUIFont
494  0x00107552 0x00508752 5    12   .rdata  utf16le BTrue
495  0x00107560 0x00508760 18   38   .rdata  utf16le EnableEventHandler
496  0x00107596 0x00508796 28   58   .rdata  utf16le BProgressControlEventHandler
497  0x001075de 0x005087de 26   54   .rdata  utf16le BPropertyValueEventHandler
498  0x00107622 0x00508822 28   58   .rdata  utf16le BSelectionBrowseEventHandler
499  0x0010766a 0x0050886a 24   50   .rdata  utf16le BTextControlEventHandler
500  0x001076aa 0x005088aa 26   54   .rdata  utf16le BTimeRemainingEventHandler
501  0x001076e0 0x005088e0 13   28   .rdata  utf16le TimeRemaining
502  0x0010770a 0x0050890a 20   42   .rdata  utf16le BVisibleEventHandler
503  0x00107742 0x00508942 14   30   .rdata  utf16le BBitmapControl
504  0x00107770 0x00508970 5    12   .rdata  utf16le Pause
505  0x0010777c 0x0050897c 6    14   .rdata  utf16le Rewind
506  0x0010778c 0x0050898c 4    10   .rdata  utf16le Stop
507  0x001078a2 0x00508aa2 29   60   .rdata  utf16le Bcontrols\CheckBoxControl.cpp
508  0x001079da 0x00508bda 30   62   .rdata  utf16le Acontrols\CheckListControl.cpp
509  0x00107b1a 0x00508d1a 25   52   .rdata  utf16le AAI_TREE_CHECK_BOX_IMAGES
510  0x00107b50 0x00508d50 15   32   .rdata  utf16le PrereqInstalled
511  0x00107b70 0x00508d70 19   40   .rdata  utf16le PrereqInstallAction
512  0x00107b98 0x00508d98 28   58   .rdata  utf16le PrereqMandatoryInstallAction
513  0x00107bd4 0x00508dd4 16   34   .rdata  utf16le PrereqSkipAction
514  0x00107c00 0x00508e00 14   30   .rdata  utf16le iNTProductType
515  0x00107c20 0x00508e20 12   26   .rdata  utf16le WindowsBuild
516  0x00107c3c 0x00508e3c 21   44   .rdata  utf16le ServicePackLevelMinor
517  0x00107c68 0x00508e68 16   34   .rdata  utf16le ServicePackLevel
518  0x00107c8c 0x00508e8c 11   24   .rdata  utf16le VersionNT64
519  0x00107ca4 0x00508ea4 9    20   .rdata  utf16le VersionNT
520  0x00107cb8 0x00508eb8 9    20   .rdata  utf16le Version9X
521  0x00107ccc 0x00508ecc 8    18   .rdata  utf16le AiVerMin
522  0x00107ce0 0x00508ee0 8    18   .rdata  utf16le AiVerMax
523  0x00107cf8 0x00508ef8 31   64   .rdata  utf16le controls\ColumnsTreeControl.cpp
524  0x00107d40 0x00508f40 19   40   .rdata  utf16le PrerequisitesColums
525  0x00107d68 0x00508f68 7    16   .rdata  utf16le MinOnly
526  0x00107d78 0x00508f78 7    16   .rdata  utf16le MaxOnly
527  0x00107d88 0x00508f88 5    12   .rdata  utf16le Exact
528  0x00107d94 0x00508f94 27   28   .rdata  ascii   invalid vector<T> subscript
529  0x00107ec6 0x005090c6 12   26   .rdata  utf16le BUxTheme.dll
530  0x00107ee0 0x005090e0 14   15   .rdata  ascii   SetWindowTheme
531  0x00107ef0 0x005090f0 8    18   .rdata  utf16le explorer
532  0x00107f04 0x00509104 14   15   .rdata  ascii   GetWindowTheme
533  0x00107f14 0x00509114 19   20   .rdata  ascii   DrawThemeBackground
534  0x00107f28 0x00509128 13   14   .rdata  ascii   DrawThemeText
535  0x00107f38 0x00509138 11   24   .rdata  utf16le SysHeader32
536  0x00107f50 0x00509150 13   28   .rdata  utf16le SysTreeView32
537  0x00107f6c 0x0050916c 9    20   .rdata  utf16le SCROLLBAR
538  0x00107f80 0x00509180 57   116  .rdata  utf16le c:\branch\externalui\controls\generic/VisualStyleBorder.h
539  0x00108014 0x00509214 13   14   .rdata  ascii   DllGetVersion
540  0x00108024 0x00509224 12   26   .rdata  utf16le comctl32.dll
541  0x00108040 0x00509240 13   14   .rdata  ascii   IsThemeActive
542  0x00108050 0x00509250 6    14   .rdata  utf16le ATL:%p
543  0x00108060 0x00509260 28   58   .rdata  utf16le controls\ComboBoxControl.cpp
544  0x001081d6 0x005093d6 13   28   .rdata  utf16le Bcmdlinkarrow
545  0x001081f8 0x005093f8 37   76   .rdata  utf16le controls\CommandLinkButtonControl.cpp
546  0x00108244 0x00509444 6    14   .rdata  utf16le Tahoma
547  0x00108682 0x00509882 8    18   .rdata  utf16le a href="
548  0x0010869c 0x0050989c 4    10   .rdata  utf16le </a>
549  0x001086b0 0x005098b0 29   60   .rdata  utf16le controls\HyperLinkControl.cpp
550  0x00108802 0x00509a02 5    12   .rdata  utf16le Bopen
551  0x00108810 0x00509a10 6    14   .rdata  utf16le static
552  0x00108820 0x00509a20 45   92   .rdata  utf16le Software\Microsoft\Internet Explorer\Settings
553  0x0010887c 0x00509a7c 12   26   .rdata  utf16le Anchor Color
554  0x00108898 0x00509a98 20   42   .rdata  utf16le Anchor Color Visited
555  0x00108ac2 0x00509cc2 23   48   .rdata  utf16le AAiIndirectListProperty
556  0x00108af4 0x00509cf4 27   56   .rdata  utf16le controls\ListBoxControl.cpp
557  0x00108c2a 0x00509e2a 29   60   .rdata  utf16le Acontrols\ListViewControl.cpp
558  0x00108f5a 0x0050a15a 8    18   .rdata  utf16le AVisible
559  0x00108f6c 0x0050a16c 30   62   .rdata  utf16le controls\PushButtonControl.cpp
560  0x001090aa 0x0050a2aa 14   30   .rdata  utf16le AAiRefreshCost
561  0x001090c8 0x0050a2c8 28   58   .rdata  utf16le MsiSelectionTreeSelectedPath
562  0x00109104 0x0050a304 28   58   .rdata  utf16le MsiSelectionTreeChildrenCost
563  0x00109140 0x0050a340 28   58   .rdata  utf16le MsiSelectionTreeSelectedCost
564  0x00109180 0x0050a380 39   80   .rdata  utf16le MsiSelectionTreeInstallingChildrenCount
565  0x001091d0 0x0050a3d0 28   58   .rdata  utf16le MsiSelectonTreeChildrenCount
566  0x0010920c 0x0050a40c 30   62   .rdata  utf16le MsiSelectionTreeSelectedAction
567  0x00109250 0x0050a450 31   64   .rdata  utf16le MsiSelectionTreeSelectedFeature
568  0x00109298 0x0050a498 4    10   .rdata  utf16le Cost
569  0x001092b4 0x0050a4b4 5    12   .rdata  utf16le Child
570  0x001092c8 0x0050a4c8 7    16   .rdata  utf16le Network
571  0x001092d8 0x0050a4d8 9    20   .rdata  utf16le Advertise
572  0x001092ec 0x0050a4ec 6    14   .rdata  utf16le Absent
573  0x001092fc 0x0050a4fc 5    12   .rdata  utf16le Local
574  0x00109308 0x0050a508 5    12   .rdata  utf16le False
575  0x00109318 0x0050a518 38   78   .rdata  utf16le controls\QuickSelectionTreeControl.cpp
576  0x00109368 0x0050a568 20   42   .rdata  utf16le AI_TREE_ITEMS_IMAGES
577  0x00109490 0x0050a690 31   64   .rdata  utf16le controls\RadioButtonControl.cpp
578  0x001096ca 0x0050a8ca 23   48   .rdata  utf16le AAiEulaReadIgnoredLines
579  0x00109700 0x0050a900 34   70   .rdata  utf16le controls\ScrollableTextControl.cpp
580  0x00109748 0x0050a948 4    10   .rdata  utf16le edit
581  0x0010984a 0x0050aa4a 12   26   .rdata  utf16le Auxtheme.dll
582  0x00109864 0x0050aa64 10   22   .rdata  utf16le MenuAbsent
583  0x0010987c 0x0050aa7c 13   28   .rdata  utf16le MenuAdvertise
584  0x00109898 0x0050aa98 14   30   .rdata  utf16le MenuAllNetwork
585  0x001098b8 0x0050aab8 11   24   .rdata  utf16le MenuNetwork
586  0x001098d0 0x0050aad0 12   26   .rdata  utf16le MenuAllLocal
587  0x001098ec 0x0050aaec 9    20   .rdata  utf16le MenuLocal
588  0x00109900 0x0050ab00 33   68   .rdata  utf16le controls\SelectionTreeControl.cpp
589  0x00109a3a 0x0050ac3a 4    10   .rdata  utf16le AKey
590  0x00109a44 0x0050ac44 11   24   .rdata  utf16le DisplayName
591  0x00109a5c 0x0050ac5c 16   34   .rdata  utf16le MissingCondition
592  0x00109a80 0x0050ac80 8    18   .rdata  utf16le Feature_
593  0x00109a94 0x0050ac94 7    16   .rdata  utf16le Options
594  0x00109aa4 0x0050aca4 10   22   .rdata  utf16le Directory_
595  0x00109abc 0x0050acbc 5    12   .rdata  utf16le Level
596  0x00109ac8 0x0050acc8 7    16   .rdata  utf16le Display
597  0x00109ad8 0x0050acd8 11   24   .rdata  utf16le Description
598  0x00109af0 0x0050acf0 14   30   .rdata  utf16le Feature_Parent
599  0x00109b10 0x0050ad10 7    16   .rdata  utf16le Feature
600  0x00109b20 0x0050ad20 6    14   .rdata  utf16le UIText
601  0x00109b30 0x0050ad30 15   32   .rdata  utf16le AI_PreRequisite
602  0x00109b60 0x0050ad60 8    18   .rdata  utf16le 23456789
603  0x00109d62 0x0050af62 21   44   .rdata  utf16le AVolumeCostDifference
604  0x00109d90 0x0050af90 18   38   .rdata  utf16le VolumeCostRequired
605  0x00109db8 0x0050afb8 19   40   .rdata  utf16le VolumeCostAvailable
606  0x00109de0 0x0050afe0 14   30   .rdata  utf16le VolumeCostSize
607  0x00109e00 0x0050b000 16   34   .rdata  utf16le VolumeCostVolume
608  0x00109e24 0x0050b024 21   44   .rdata  utf16le VolumeCostOthersGroup
609  0x00109e50 0x0050b050 21   44   .rdata  utf16le VolumeCostDrivesGroup
610  0x00109e7c 0x0050b07c 18   38   .rdata  utf16le VolumeCostBadGroup
611  0x00109ea8 0x0050b0a8 34   70   .rdata  utf16le controls\VolumeCostListControl.cpp
612  0x00109ef0 0x0050b0f0 15   32   .rdata  utf16le InstallValidate
613  0x0010a018 0x0050b218 37   76   .rdata  utf16le controls\VolumeSelectComboControl.cpp
614  0x0010a25a 0x0050b45a 7    16   .rdata  utf16le ABUTTON
615  0x0010a26c 0x0050b46c 8    18   .rdata  utf16le COMBOBOX
616  0x0010a368 0x0050b568 39   80   .rdata  utf16le controls\generic\GenericEditControl.cpp
617  0x0010a3b8 0x0050b5b8 4    10   .rdata  utf16le EDIT
618  0x0010a4ba 0x0050b6ba 5    12   .rdata  utf16le A \t\r\n
619  0x0010a4c8 0x0050b6c8 5    12   .rdata  utf16le <br/>
620  0x0010a4d4 0x0050b6d4 6    14   .rdata  utf16le STATIC
621  0x0010a604 0x0050b804 4    10   .rdata  utf16le </A>
622  0x0010a712 0x0050b912 14   30   .rdata  utf16le ASysListView32
623  0x0010a730 0x0050b930 7    16   .rdata  utf16le FASTOEM
624  0x0010a740 0x0050b940 17   36   .rdata  utf16le msctls_progress32
625  0x0010a87a 0x0050ba7a 25   52   .rdata  utf16le CNumberValidationTipTitle
626  0x0010a8b0 0x0050bab0 22   46   .rdata  utf16le NumberValidationTipMsg
627  0x0010a8e0 0x0050bae0 8    18   .rdata  utf16le Segoe UI
628  0x0010a8f8 0x0050baf8 43   88   .rdata  utf16le controls\generic\GenericRichEditControl.cpp
629  0x0010a950 0x0050bb50 11   24   .rdata  utf16le RichEdit20W
630  0x0010ac9d 0x0050be9d 5    6    .rdata  ascii   @Qm6t
631  0x0010acb9 0x0050beb9 4    5    .rdata  ascii   =sR\e
632  0x0010ad2b 0x0050bf2b 4    7    .rdata  utf8    KP 궊 blocks=Basic Latin,Hangul Syllables
633  0x0010ad7c 0x0050bf7c 9    20   .rdata  utf16le ResetPage
634  0x0010ad90 0x0050bf90 8    18   .rdata  utf16le LoadPage
635  0x0010ada4 0x0050bfa4 8    18   .rdata  utf16le SavePage
636  0x0010adb8 0x0050bfb8 18   38   .rdata  utf16le MsiPropertyChanged
637  0x0010ade8 0x0050bfe8 6    14   .rdata  utf16le le:///
638  0x0010adf8 0x0050bff8 7    16   .rdata  utf16le http://
639  0x0010ae08 0x0050c008 36   74   .rdata  utf16le controls\mshtml\GenericAxControl.cpp
640  0x0010af7c 0x0050c17c 6    14   .rdata  utf16le #32770
641  0x0010afc0 0x0050c1c0 18   38   .rdata  utf16le AXWIN Frame Window
642  0x0010b00c 0x0050c20c 15   32   .rdata  utf16le AXWIN UI Window
643  0x0010b0fc 0x0050c2fc 10   22   .rdata  utf16le AtlAxWin90
644  0x0010b114 0x0050c314 5    12   .rdata  utf16le AXWIN
645  0x0010b120 0x0050c320 13   28   .rdata  utf16le WM_ATLGETHOST
646  0x0010b13c 0x0050c33c 16   34   .rdata  utf16le WM_ATLGETCONTROL
647  0x0010b160 0x0050c360 13   28   .rdata  utf16le AtlAxWinLic90
648  0x0010b4bf 0x0050c6bf 5    6    .rdata  ascii   \a i3%
649  0x0010b5af 0x0050c7af 5    6    .rdata  ascii   F%D,3
650  0x0010b5e0 0x0050c7e0 16   34   .rdata  utf16le HtmlHostNavError
651  0x0010b60c 0x0050c80c 4    10   .rdata  utf16le html
652  0x0010b638 0x0050c838 51   104  .rdata  utf16le AppEvents\Schemes\Apps\Explorer\Navigating\.Current
653  0x0010b6a0 0x0050c8a0 36   74   .rdata  utf16le Caphyon.AI.ExtUI.IEClickSoundRemover
654  0x0010b706 0x0050c906 15   32   .rdata  utf16le DMsiSetProperty
655  0x0010b728 0x0050c928 14   30   .rdata  utf16le MsiGetProperty
656  0x0010b748 0x0050c948 20   42   .rdata  utf16le MsiEvaluateCondition
657  0x0010b774 0x0050c974 19   40   .rdata  utf16le MsiResolveFormatted
658  0x0010b79c 0x0050c99c 16   34   .rdata  utf16le MsiGetBinaryPath
659  0x0010b7c0 0x0050c9c0 24   50   .rdata  utf16le MsiGetBinaryPathIndirect
660  0x0010b7f4 0x0050c9f4 16   34   .rdata  utf16le MsiPublishEvents
661  0x0010b818 0x0050ca18 10   22   .rdata  utf16le MessageBox
662  0x0010b830 0x0050ca30 20   42   .rdata  utf16le MsiGetBytesCountText
663  0x0010b85c 0x0050ca5c 20   42   .rdata  utf16le MsiGetFormattedError
664  0x0010b888 0x0050ca88 13   28   .rdata  utf16le GetFontHeight
665  0x0010b90e 0x0050cb0e 23   48   .rdata  utf16le DAI_COLOR_DISABLED_TEXT
666  0x0010ba3a 0x0050cc3a 18   38   .rdata  utf16le AAI_DirectUIWindow
667  0x0010ba60 0x0050cc60 18   38   .rdata  utf16le AI_EXTENDER_IMAGES
668  0x0010bd72 0x0050cf72 27   56   .rdata  utf16le AAI_IMAGE_BTN_ANIMATION_FPS
669  0x0010bdac 0x0050cfac 17   36   .rdata  utf16le AI_BTN_HIDE_TEXT_
670  0x0010bdd0 0x0050cfd0 25   52   .rdata  utf16le AI_BTN_NO_CORNER_SCALING_
671  0x0010be04 0x0050d004 29   60   .rdata  utf16le AI_BTN_LINEAR_BORDER_SCALING_
672  0x0010be40 0x0050d040 28   58   .rdata  utf16le AI_IMAGE_BTN_TEXT_ALIGNMENT_
673  0x0010bf96 0x0050d196 12   26   .rdata  utf16le DSaved Games
674  0x0010bfb0 0x0050d1b0 19   40   .rdata  utf16le FOLDERID_SavedGames
675  0x0010bfd8 0x0050d1d8 38   78   .rdata  utf16le {4C5C32FF-BB9D-43b0-B5B4-2D72E54EAAA4}
676  0x0010c028 0x0050d228 7    16   .rdata  utf16le Windows
677  0x0010c038 0x0050d238 16   34   .rdata  utf16le FOLDERID_Windows
678  0x0010c060 0x0050d260 38   78   .rdata  utf16le {F38BF404-1D43-42F2-9305-67DE0B28FC23}
679  0x0010c0b0 0x0050d2b0 6    14   .rdata  utf16le Videos
680  0x0010c0c0 0x0050d2c0 15   32   .rdata  utf16le FOLDERID_Videos
681  0x0010c0e0 0x0050d2e0 38   78   .rdata  utf16le {18989B1D-99B5-455B-841C-AB7C74E4DDFC}
682  0x0010c130 0x0050d330 9    20   .rdata  utf16le Templates
683  0x0010c144 0x0050d344 18   38   .rdata  utf16le FOLDERID_Templates
684  0x0010c170 0x0050d370 38   78   .rdata  utf16le {A63293E8-664E-48DB-A079-DF759E0509F7}
685  0x0010c1c0 0x0050d3c0 12   26   .rdata  utf16le System32 X86
686  0x0010c1dc 0x0050d3dc 18   38   .rdata  utf16le FOLDERID_SystemX86
687  0x0010c208 0x0050d408 38   78   .rdata  utf16le {D65231B0-B2F1-4857-A4CE-A8E7C6EA7D27}
688  0x0010c258 0x0050d458 8    18   .rdata  utf16le System32
689  0x0010c26c 0x0050d46c 15   32   .rdata  utf16le FOLDERID_System
690  0x0010c290 0x0050d490 38   78   .rdata  utf16le {1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}
691  0x0010c2e0 0x0050d4e0 7    16   .rdata  utf16le Startup
692  0x0010c2f0 0x0050d4f0 16   34   .rdata  utf16le FOLDERID_Startup
693  0x0010c318 0x0050d518 38   78   .rdata  utf16le {B97D20BB-F46A-4C97-BA10-5E3608430854}
694  0x0010c368 0x0050d568 10   22   .rdata  utf16le Start Menu
695  0x0010c380 0x0050d580 18   38   .rdata  utf16le FOLDERID_StartMenu
696  0x0010c3a8 0x0050d5a8 38   78   .rdata  utf16le {625B53C3-AB48-4EC1-BA1F-A1EF4146FC19}
697  0x0010c3f8 0x0050d5f8 6    14   .rdata  utf16le SendTo
698  0x0010c408 0x0050d608 15   32   .rdata  utf16le FOLDERID_SendTo
699  0x0010c428 0x0050d628 38   78   .rdata  utf16le {8983036C-27C0-404B-8F08-102D10DCFD74}
700  0x0010c478 0x0050d678 16   34   .rdata  utf16le Application Data
701  0x0010c49c 0x0050d69c 23   48   .rdata  utf16le FOLDERID_RoamingAppData
702  0x0010c4d0 0x0050d6d0 38   78   .rdata  utf16le {3EB685DB-65F9-4CF6-A03A-E3EF65729F3D}
703  0x0010c520 0x0050d720 9    20   .rdata  utf16le Resources
704  0x0010c534 0x0050d734 20   42   .rdata  utf16le FOLDERID_ResourceDir
705  0x0010c560 0x0050d760 38   78   .rdata  utf16le {8AD10C31-2ADB-4296-A8F7-E4701232C972}
706  0x0010c5b0 0x0050d7b0 12   26   .rdata  utf16le Recent Items
707  0x0010c5cc 0x0050d7cc 15   32   .rdata  utf16le FOLDERID_Recent
708  0x0010c5f0 0x0050d7f0 38   78   .rdata  utf16le {AE50C081-EBD2-438A-8655-8A092E34987A}
709  0x0010c640 0x0050d840 13   28   .rdata  utf16le Public Videos
710  0x0010c65c 0x0050d85c 21   44   .rdata  utf16le FOLDERID_PublicVideos
711  0x0010c688 0x0050d888 38   78   .rdata  utf16le {2400183A-6185-49FB-A2D8-4A392A602BA3}
712  0x0010c6d8 0x0050d8d8 15   32   .rdata  utf16le Public Pictures
713  0x0010c6f8 0x0050d8f8 23   48   .rdata  utf16le FOLDERID_PublicPictures
714  0x0010c728 0x0050d928 38   78   .rdata  utf16le {B6EBFB86-6907-413C-9AF7-4FC2ABF07CC5}
715  0x0010c778 0x0050d978 12   26   .rdata  utf16le Public Music
716  0x0010c794 0x0050d994 20   42   .rdata  utf16le FOLDERID_PublicMusic
717  0x0010c7c0 0x0050d9c0 38   78   .rdata  utf16le {3214FAB5-9757-4298-BB61-92A9DEAA44FF}
718  0x0010c810 0x0050da10 16   34   .rdata  utf16le Public Documents
719  0x0010c834 0x0050da34 24   50   .rdata  utf16le FOLDERID_PublicDocuments
720  0x0010c868 0x0050da68 38   78   .rdata  utf16le {ED4824AF-DCE4-45A8-81E2-FC7965083634}
721  0x0010c8b8 0x0050dab8 14   30   .rdata  utf16le Public Desktop
722  0x0010c8d8 0x0050dad8 22   46   .rdata  utf16le FOLDERID_PublicDesktop
723  0x0010c908 0x0050db08 38   78   .rdata  utf16le {C4AA340D-F20F-4863-AFEF-F87EF2E6BA25}
724  0x0010c958 0x0050db58 8    18   .rdata  utf16le Programs
725  0x0010c96c 0x0050db6c 17   36   .rdata  utf16le FOLDERID_Programs
726  0x0010c990 0x0050db90 38   78   .rdata  utf16le {A77F5D77-2E2B-44C3-A6A2-ABA601054A51}
727  0x0010c9e0 0x0050dbe0 16   34   .rdata  utf16le Common Files X86
728  0x0010ca04 0x0050dc04 30   62   .rdata  utf16le FOLDERID_ProgramFilesCommonX86
729  0x0010ca48 0x0050dc48 38   78   .rdata  utf16le {DE974D24-D9C6-4D3E-BF91-F4455120B917}
730  0x0010ca98 0x0050dc98 12   26   .rdata  utf16le Common Files
731  0x0010cab4 0x0050dcb4 27   56   .rdata  utf16le FOLDERID_ProgramFilesCommon
732  0x0010caf0 0x0050dcf0 38   78   .rdata  utf16le {F7F1ED05-9F6D-47A2-AAAE-29D317C6F066}
733  0x0010cb40 0x0050dd40 17   36   .rdata  utf16le Program Files X86
734  0x0010cb64 0x0050dd64 24   50   .rdata  utf16le FOLDERID_ProgramFilesX86
735  0x0010cb98 0x0050dd98 38   78   .rdata  utf16le {7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}
736  0x0010cbe8 0x0050dde8 13   28   .rdata  utf16le Program Files
737  0x0010cc04 0x0050de04 21   44   .rdata  utf16le FOLDERID_ProgramFiles
738  0x0010cc30 0x0050de30 38   78   .rdata  utf16le {905e63b6-c1bf-494e-b29c-65b732d3d21a}
