Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6000 0x00401000  0x6000 -r-x .text
1   0x00006400   0xe00 0x00407000  0x1000 -rw- .idata
2   0x00007200   0x200 0x00408000  0x1000 -rw- .CRT
3   0x00007400  0x3a00 0x00409000  0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401bb1 paddr=0x00000fb1 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth  vaddr      bind type lib          name
0x8000103f 0x00006ac8 SET_32 MFC42.DLL_CWinApp::LoadStdProfileSettings
0x80001043 0x00006c18 SET_32 MFC42.DLL_CToolBar::LoadToolBar
0x8000108a 0x00006b64 SET_32 MFC42.DLL_AFX_MSGMAPconstCDialog::messageMap
0x80001095 0x00006c3c SET_32 MFC42.DLL_AFX_MSGMAPconstCMDIChildWnd::messageMap
0x80001096 0x00006b78 SET_32 MFC42.DLL_AFX_MSGMAPconstCMDIFrameWnd::messageMap
0x8000109e 0x00006c94 SET_32 MFC42.DLL_AFX_MSGMAPconstCOleServerDoc::messageMap
0x800010a5 0x00006db4 SET_32 MFC42.DLL_AFX_MSGMAPconstCRichEditView::messageMap
0x800010b2 0x00006f90 SET_32 MFC42.DLL_AFX_MSGMAPconstCWinApp::messageMap
0x800010cf 0x00006b9c SET_32 MFC42.DLL_CFrameWnd::NegotiateBorderSpace
0x800010f2 0x00006ed0 SET_32 MFC42.DLL_COleClientItem::OnActivate
0x800010f5 0x00006dfc SET_32 MFC42.DLL_CView::OnActivateFrame
0x800010f9 0x00006ecc SET_32 MFC42.DLL_COleClientItem::OnActivateUI
0x800010fd 0x00006e00 SET_32 MFC42.DLL_CView::OnActivateView
0x80001101 0x00006b14 SET_32 MFC42.DLL_CWnd::OnAmbientProperty
0x80001111 0x00006df0 SET_32 MFC42.DLL_CRichEditView::OnBeginPrinting
0x80001118 0x00006ae4 SET_32 MFC42.DLL_CDialog::OnCancel
0x8000111e 0x00006ef4 SET_32 MFC42.DLL_COleClientItem::OnChange
0x80001123 0x00006d6c SET_32 MFC42.DLL_CDocument::OnChangedViewList
0x80001125 0x00006ec0 SET_32 MFC42.DLL_CRichEditCntrItem::OnChangeItemPosition
0x80001137 0x00006b00 SET_32 MFC42.DLL_CWnd::OnChildNotify
0x80001140 0x00006ce4 SET_32 MFC42.DLL_COleServerDoc::OnClose
0x80001147 0x00006d5c SET_32 MFC42.DLL_COleServerDoc::OnCloseDocument
0x80001148 0x00006a90 SET_32 MFC42.DLL_CCmdTarget::OnCmdMsg
0x80001149 0x00006b54 SET_32 MFC42.DLL_CDialog::OnCmdMsg
0x8000114b 0x00006c78 SET_32 MFC42.DLL_CFrameWnd::OnCmdMsg
0x8000114c 0x00006be4 SET_32 MFC42.DLL_CMDIFrameWnd::OnCmdMsg
0x8000114e 0x00006d94 SET_32 MFC42.DLL_COleDocument::OnCmdMsg
0x80001150 0x00006e40 SET_32 MFC42.DLL_CView::OnCmdMsg
0x80001154 0x00006c70 SET_32 MFC42.DLL_CFrameWnd::OnCommand
0x80001155 0x00006be0 SET_32 MFC42.DLL_CMDIFrameWnd::OnCommand
0x80001159 0x00006b24 SET_32 MFC42.DLL_CWnd::OnCommand
0x80001169 0x00006c20 SET_32 MFC42.DLL_CFrameWnd::OnCreate
0x8000116e 0x00006e78 SET_32 MFC42.DLL_CRichEditView::OnCreate
0x80001171 0x00006f38 SET_32 MFC42.DLL_CCmdTarget::OnCreateAggregates
0x80001173 0x00006c54 SET_32 MFC42.DLL_CFrameWnd::OnCreateClient
0x80001174 0x00006b98 SET_32 MFC42.DLL_CMDIFrameWnd::OnCreateClient
0x80001183 0x00006e94 SET_32 MFC42.DLL_COleClientItem::OnDataChange
0x80001186 0x00006f88 SET_32 MFC42.DLL_CWinApp::OnDDECommand
0x8000118a 0x00006ec8 SET_32 MFC42.DLL_COleClientItem::OnDeactivate
0x8000118b 0x00006f9c SET_32 MFC42.DLL_COleServerDoc::OnDeactivate
0x8000118c 0x00006ee4 SET_32 MFC42.DLL_COleClientItem::OnDeactivateAndUndo
0x8000118e 0x00006ccc SET_32 MFC42.DLL_COleServerDoc::OnDeactivateUI
0x8000118f 0x00006ee0 SET_32 MFC42.DLL_CRichEditCntrItem::OnDeactivateUI
0x80001198 0x00006e6c SET_32 MFC42.DLL_CRichEditView::OnDestroy
0x800011a0 0x00006ee8 SET_32 MFC42.DLL_COleClientItem::OnDiscardUndoState
0x800011a5 0x00006cbc SET_32 MFC42.DLL_COleServerDoc::OnDocWindowActivate
0x800011ac 0x00006e1c SET_32 MFC42.DLL_CView::OnDragEnter
0x800011ae 0x00006e14 SET_32 MFC42.DLL_CView::OnDragLeave
0x800011b1 0x00006e18 SET_32 MFC42.DLL_CView::OnDragOver
0x800011b3 0x00006e08 SET_32 MFC42.DLL_CView::OnDragScroll
0x800011b4 0x00006df4 SET_32 MFC42.DLL_CCtrlView::OnDraw
0x800011bf 0x00006e10 SET_32 MFC42.DLL_CView::OnDrop
0x800011c1 0x00006e0c SET_32 MFC42.DLL_CView::OnDropEx
0x800011c3 0x00006e70 SET_32 MFC42.DLL_CRichEditView::OnDropFiles
0x800011d3 0x00006c88 SET_32 MFC42.DLL_COleDocument::OnEditLinks
0x800011eb 0x00006de8 SET_32 MFC42.DLL_CRichEditView::OnEndPrinting
0x800011ed 0x00006de4 SET_32 MFC42.DLL_CView::OnEndPrintPreview
0x800011ef 0x00006c30 SET_32 MFC42.DLL_CFrameWnd::OnEnterIdle
0x800011f3 0x00006c34 SET_32 MFC42.DLL_CFrameWnd::OnEraseBkgnd
0x800011fd 0x00006cdc SET_32 MFC42.DLL_COleServerDoc::OnExecOleCmd
0x80001202 0x00006f94 SET_32 MFC42.DLL_CWinApp::OnFileNew
0x80001204 0x00006f98 SET_32 MFC42.DLL_CWinApp::OnFileOpen
0x80001205 0x00006dac SET_32 MFC42.DLL_CView::OnFilePrint
0x80001206 0x00006da8 SET_32 MFC42.DLL_CView::OnFilePrintPreview
0x80001207 0x00006fa0 SET_32 MFC42.DLL_CWinApp::OnFilePrintSetup
0x8000120e 0x00006a8c SET_32 MFC42.DLL_CCmdTarget::OnFinalRelease
0x8000120f 0x00006d90 SET_32 MFC42.DLL_CDocument::OnFinalRelease
0x80001213 0x00006b50 SET_32 MFC42.DLL_CWnd::OnFinalRelease
0x80001214 0x00006cf4 SET_32 MFC42.DLL_COleLinkingDoc::OnFindEmbeddedItem
0x80001216 0x00006de0 SET_32 MFC42.DLL_CRichEditView::OnFindNext
0x80001220 0x00006cc0 SET_32 MFC42.DLL_COleServerDoc::OnFrameWindowActivate
0x80001225 0x00006f00 SET_32 MFC42.DLL_COleClientItem::OnGetClipboardData
0x80001227 0x00006ed8 SET_32 MFC42.DLL_COleClientItem::OnGetClipRect
0x8000122c 0x00006ce8 SET_32 MFC42.DLL_CRichEditDoc::OnGetEmbeddedItem
0x8000122f 0x00006ef0 SET_32 MFC42.DLL_COleClientItem::OnGetItemPosition
0x80001231 0x00006cf8 SET_32 MFC42.DLL_COleServerDoc::OnGetLinkedItem
0x8000123d 0x00006ec4 SET_32 MFC42.DLL_COleClientItem::OnGetWindowContext
0x8000124b 0x00006c28 SET_32 MFC42.DLL_CWnd::OnHelpInfo
0x80001252 0x00006c2c SET_32 MFC42.DLL_CFrameWnd::OnHScroll
0x80001259 0x00006d2c SET_32 MFC42.DLL_COleDocument::OnIdle
0x8000125a 0x00006f54 SET_32 MFC42.DLL_CWinApp::OnIdle
0x80001266 0x00006b68 SET_32 MFC42.DLL_CDialog::OnInitDialog
0x80001272 0x00006e60 SET_32 MFC42.DLL_CRichEditView::OnInitialUpdate
0x8000127a 0x00006ebc SET_32 MFC42.DLL_COleClientItem::OnInsertMenus
0x80001280 0x00006e74 SET_32 MFC42.DLL_CRichEditView::OnKeyDown
0x800012d9 0x00006da0 SET_32 MFC42.DLL_COleLinkingDoc::OnNewDocument
0x800012da 0x00006ca4 SET_32 MFC42.DLL_COleServerDoc::OnNewEmbedding
0x800012e5 0x00006b20 SET_32 MFC42.DLL_CWnd::OnNotify
0x800012f5 0x00006ae8 SET_32 MFC42.DLL_CDialog::OnOK
0x800012fc 0x00006d64 SET_32 MFC42.DLL_COleLinkingDoc::OnOpenDocument
0x800012fd 0x00006ca0 SET_32 MFC42.DLL_COleServerDoc::OnOpenEmbedding
0x80001312 0x00006dc8 SET_32 MFC42.DLL_CRichEditView::OnPasteNativeObject
0x80001318 0x00006e04 SET_32 MFC42.DLL_CRichEditView::OnPrepareDC
0x80001322 0x00006dec SET_32 MFC42.DLL_CRichEditView::OnPrint
0x80001324 0x00006dd0 SET_32 MFC42.DLL_CRichEditView::OnPrinterChanged
0x80001334 0x00006cc4 SET_32 MFC42.DLL_COleServerDoc::OnReactivateAndUndo
0x80001339 0x00006eb4 SET_32 MFC42.DLL_COleClientItem::OnRemoveMenus
0x8000134b 0x00006dd8 SET_32 MFC42.DLL_CRichEditView::OnReplaceAll
0x8000134d 0x00006ddc SET_32 MFC42.DLL_CRichEditView::OnReplaceSel
0x80001356 0x00006cac SET_32 MFC42.DLL_COleServerDoc::OnResizeBorder
0x8000135c 0x00006d60 SET_32 MFC42.DLL_COleServerDoc::OnSaveDocument
0x8000135d 0x00006c9c SET_32 MFC42.DLL_COleServerDoc::OnSaveEmbedding
0x80001361 0x00006e24 SET_32 MFC42.DLL_CView::OnScroll
0x80001362 0x00006eec SET_32 MFC42.DLL_COleClientItem::OnScrollBy
0x80001364 0x00006e20 SET_32 MFC42.DLL_CView::OnScrollBy
0x80001386 0x00006aec SET_32 MFC42.DLL_CDialog::OnSetFont
0x80001388 0x00006ce0 SET_32 MFC42.DLL_COleServerDoc::OnSetHostNames
0x8000138a 0x00006cc8 SET_32 MFC42.DLL_COleServerDoc::OnSetItemRects
0x8000138b 0x00006eb8 SET_32 MFC42.DLL_COleClientItem::OnSetMenu
0x80001394 0x00006ba4 SET_32 MFC42.DLL_CFrameWnd::OnSetPreviewMode
0x8000139b 0x00006eac SET_32 MFC42.DLL_COleClientItem::OnShowControlBars
0x8000139c 0x00006cb8 SET_32 MFC42.DLL_COleServerDoc::OnShowControlBars
0x8000139d 0x00006cd4 SET_32 MFC42.DLL_COleServerDoc::OnShowDocument
0x8000139e 0x00006edc SET_32 MFC42.DLL_COleClientItem::OnShowItem
0x800013a1 0x00006d0c SET_32 MFC42.DLL_COleLinkingDoc::OnShowViews
0x800013c6 0x00006dd4 SET_32 MFC42.DLL_CRichEditView::OnTextNotFound
0x800013c9 0x00006b38 SET_32 MFC42.DLL_CWnd::OnToolHitTest
0x800013d4 0x00006df8 SET_32 MFC42.DLL_CView::OnUpdate
0x800013e2 0x00006cec SET_32 MFC42.DLL_COleServerDoc::OnUpdateDocument
0x800013e4 0x00006c8c SET_32 MFC42.DLL_COleDocument::OnUpdateEditLinksMenu
0x800013ec 0x00006c4c SET_32 MFC42.DLL_CFrameWnd::OnUpdateFrameMenu
0x800013ed 0x00006c40 SET_32 MFC42.DLL_CMDIChildWnd::OnUpdateFrameMenu
0x800013ee 0x00006b90 SET_32 MFC42.DLL_CMDIFrameWnd::OnUpdateFrameMenu
0x800013f0 0x00006c50 SET_32 MFC42.DLL_CMDIChildWnd::OnUpdateFrameTitle
0x800013f1 0x00006b94 SET_32 MFC42.DLL_CMDIFrameWnd::OnUpdateFrameTitle
0x800013f2 0x00006eb0 SET_32 MFC42.DLL_COleClientItem::OnUpdateFrameTitle
0x80001402 0x00006c84 SET_32 MFC42.DLL_COleDocument::OnUpdateObjectVerbMenu
0x8000142b 0x00006b0c SET_32 MFC42.DLL_CWnd::OnWndMsg
0x8000144f 0x00006f70 SET_32 MFC42.DLL_CWinApp::OpenDocumentFile
0x8000145e 0x00006ab0 SET_32 MFC42.DLL_CWinApp::ParseCommandLine
0x80001475 0x00006bcc SET_32 MFC42.DLL_CFrameWnd::PostNcDestroy
0x80001478 0x00006e2c SET_32 MFC42.DLL_CView::PostNcDestroy
0x80001479 0x00006b04 SET_32 MFC42.DLL_CWnd::PostNcDestroy
0x8000147d 0x00006d44 SET_32 MFC42.DLL_CRichEditDoc::PreCloseFrame
0x80001486 0x00006c80 SET_32 MFC42.DLL_CMDIChildWnd::PreCreateWindow
0x80001487 0x00006c24 SET_32 MFC42.DLL_CMDIFrameWnd::PreCreateWindow
0x80001489 0x00006e5c SET_32 MFC42.DLL_CRichEditView::PreCreateWindow
0x8000148d 0x00006b40 SET_32 MFC42.DLL_CWnd::PreCreateWindow
0x80001491 0x00006ae0 SET_32 MFC42.DLL_CDialog::PreInitDialog
0x8000149d 0x00006b4c SET_32 MFC42.DLL_CWnd::PreSubclassWindow
0x800014a0 0x00006b18 SET_32 MFC42.DLL_CDialog::PreTranslateMessage
0x800014a3 0x00006c6c SET_32 MFC42.DLL_CMDIChildWnd::PreTranslateMessage
0x800014a4 0x00006bd4 SET_32 MFC42.DLL_CMDIFrameWnd::PreTranslateMessage
0x800014a9 0x00006f4c SET_32 MFC42.DLL_CWinThread::PreTranslateMessage
0x800014aa 0x00006e30 SET_32 MFC42.DLL_CWnd::PreTranslateMessage
0x800014b4 0x00006f64 SET_32 MFC42.DLL_CWinThread::ProcessMessageFilter
0x800014b5 0x00006aac SET_32 MFC42.DLL_CWinApp::ProcessShellCommand
0x800014b6 0x00006f60 SET_32 MFC42.DLL_CWinApp::ProcessWndProcException
0x800014bb 0x00006f50 SET_32 MFC42.DLL_CWinThread::PumpMessage
0x800014dd 0x00006dbc SET_32 MFC42.DLL_CRichEditView::QueryAcceptData
0x8000154f 0x00006e8c SET_32 MFC42.DLL_COleClientItem::ReadItem
0x80001560 0x00006bac SET_32 MFC42.DLL_CFrameWnd::RecalcLayout
0x8000157d 0x00006cf0 SET_32 MFC42.DLL_COleLinkingDoc::RegisterIfServerAttached
0x80001584 0x00006f08 SET_32 MFC42.DLL_COleClientItem::Release
0x800015c9 0x00006d50 SET_32 MFC42.DLL_CDocument::ReleaseFile
0x800015fb 0x00006d18 SET_32 MFC42.DLL_COleDocument::RemoveItem
0x80001614 0x00006ea8 SET_32 MFC42.DLL_COleClientItem::ReportError
0x80001616 0x00006d58 SET_32 MFC42.DLL_COleLinkingDoc::ReportSaveLoadException
0x80001652 0x00006f48 SET_32 MFC42.DLL_CWinApp::Run
0x80001663 0x00006f7c SET_32 MFC42.DLL_CWinApp::SaveAllModified
0x8000166e 0x00006d48 SET_32 MFC42.DLL_COleServerDoc::SaveModified
0x80001678 0x00006cfc SET_32 MFC42.DLL_COleLinkingDoc::SaveToStorage
0x800016c0 0x00006f1c SET_32 MFC42.DLL_COleClientItem::Serialize
0x800016c3 0x00006da4 SET_32 MFC42.DLL_CRichEditDoc::Serialize
0x800016c4 0x00006e44 SET_32 MFC42.DLL_CRichEditView::Serialize
0x800016ef 0x00006c0c SET_32 MFC42.DLL_CControlBar::SetBarStyle
0x8000171a 0x00006abc SET_32 MFC42.DLL_CDocTemplate::SetContainerInfo
0x80001745 0x00006f0c SET_32 MFC42.DLL_CRichEditCntrItem::SetDrawAspect
0x80001770 0x00006c10 SET_32 MFC42.DLL_CStatusBar::SetIndicators
0x80001790 0x00006d78 SET_32 MFC42.DLL_CRichEditDoc::SetModifiedFlag
0x800017a4 0x00006af4 SET_32 MFC42.DLL_CDialog::SetOccDialogInfo
0x800017a7 0x00006bc0 SET_32 MFC42.DLL_CWnd::SetOccDialogInfo
0x800017c2 0x00006d80 SET_32 MFC42.DLL_CRichEditDoc::SetPathName
0x800017e5 0x00006acc SET_32 MFC42.DLL_CWinApp::SetRegistryKey
0x80001821 0x00006d84 SET_32 MFC42.DLL_CRichEditDoc::SetTitle
0x80001847 0x00006aa4 SET_32 MFC42.DLL_CWnd::ShowWindow
0x800018c0 0x00006d38 SET_32 MFC42.DLL_CDocument::UpdateFrameCounts
0x800018c9 0x00006d14 SET_32 MFC42.DLL_CRichEditDoc::UpdateModifiedFlag
0x800018e6 0x00006b10 SET_32 MFC42.DLL_CWnd::WindowProc
0x800018e7 0x00006f8c SET_32 MFC42.DLL_CWinApp::WinHelpA
0x800018e8 0x00006b30 SET_32 MFC42.DLL_CWnd::WinHelpA
0x800018ed 0x00006dcc SET_32 MFC42.DLL_CRichEditView::WrapChanged
0x800018fb 0x00006e88 SET_32 MFC42.DLL_COleClientItem::WriteItem
0x80001935 0x00006b70 SET_32 MFC42.DLL_CWnd::OnDestroy


355 relocations
446265
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


