Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc1c00 0x00401000  0xc2000 -r-x .text
1   0x000c2000   0x2000 0x004c3000   0x2000 -rw- .data
2   0x000c4000  0x21800 0x004c5000  0x22000 -r-- .rdata
3   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
4   0x000e5800   0x1400 0x004e8000   0x2000 -rw- .idata
5   0x000e6c00    0x200 0x004ea000   0x1000 -rw- .CRT
6   0x000e6e00    0x200 0x004eb000   0x1000 -rw- .tls
7   0x000e7000    0x600 0x004ec000   0x1000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x004bb830 paddr=0x000bac30 hpaddr=0x000e6c20 type=tls
vaddr=0x004bb7e0 paddr=0x000babe0 hpaddr=0x000e6c24 type=tls

2 entrypoints
[Main]
vaddr=0x004c1930 paddr=0x000c0d30
[Imports]
nth vaddr      bind type lib          name
63  0x000e5d80 0x004e8580 NONE FUNC 0    msvcrt.dll   imp.raise
64  0x000e5d84 0x004e8584 NONE FUNC 0    msvcrt.dll   imp.realloc
65  0x000e5d88 0x004e8588 NONE FUNC 0    msvcrt.dll   imp.rewind
66  0x000e5d8c 0x004e858c NONE FUNC 0    msvcrt.dll   imp.setvbuf
67  0x000e5d90 0x004e8590 NONE FUNC 0    msvcrt.dll   imp.signal
68  0x000e5d94 0x004e8594 NONE FUNC 0    msvcrt.dll   imp.strchr
69  0x000e5d98 0x004e8598 NONE FUNC 0    msvcrt.dll   imp.strcmp
70  0x000e5d9c 0x004e859c NONE FUNC 0    msvcrt.dll   imp.strcpy
71  0x000e5da0 0x004e85a0 NONE FUNC 0    msvcrt.dll   imp.strcspn
72  0x000e5da4 0x004e85a4 NONE FUNC 0    msvcrt.dll   imp.strlen
73  0x000e5da8 0x004e85a8 NONE FUNC 0    msvcrt.dll   imp.strncmp
74  0x000e5dac 0x004e85ac NONE FUNC 0    msvcrt.dll   imp.strncpy
75  0x000e5db0 0x004e85b0 NONE FUNC 0    msvcrt.dll   imp.strrchr
76  0x000e5db4 0x004e85b4 NONE FUNC 0    msvcrt.dll   imp.strstr
77  0x000e5db8 0x004e85b8 NONE FUNC 0    msvcrt.dll   imp.strtol
78  0x000e5dbc 0x004e85bc NONE FUNC 0    msvcrt.dll   imp._unlink
79  0x000e5dc0 0x004e85c0 NONE FUNC 0    msvcrt.dll   imp._unlock
80  0x000e5dc4 0x004e85c4 NONE FUNC 0    msvcrt.dll   imp._wunlink
81  0x000e5dc8 0x004e85c8 NONE FUNC 0    msvcrt.dll   imp.abort
82  0x000e5dcc 0x004e85cc NONE FUNC 0    msvcrt.dll   imp.system
83  0x000e5dd0 0x004e85d0 NONE FUNC 0    msvcrt.dll   imp.tolower
84  0x000e5dd4 0x004e85d4 NONE FUNC 0    msvcrt.dll   imp.vfprintf
85  0x000e5dd8 0x004e85d8 NONE FUNC 0    msvcrt.dll   imp.wcscpy
86  0x000e5ddc 0x004e85dc NONE FUNC 0    msvcrt.dll   imp._findnext
87  0x000e5de0 0x004e85e0 NONE FUNC 0    msvcrt.dll   imp._getpid
1   0x000e5de8 0x004e85e8 NONE FUNC 0    USER32.dll   imp.MessageBoxW
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000c2123 0x004c3123 7    8    .data   ascii   \a8\aC\ac\a
1    0x000c2133 0x004c3133 7    8    .data   ascii   \a\f\b>\bx\b
2    0x000c213f 0x004c313f 5    6    .data   ascii   \b(\tO\t
3    0x000c2149 0x004c3149 5    6    .data   ascii   \t$\nl\n
4    0x000c2221 0x004c3221 36   37   .data   ascii   aceinouyyacdeeghijklnorstuuwyzouaiou
5    0x000c224f 0x004c324f 11   12   .data   ascii   aeiorusthae
6    0x000c226e 0x004c326e 5    6    .data   ascii   fghhi
7    0x000c2284 0x004c3284 11   12   .data   ascii   vwwxyzhtwya
0    0x000c4000 0x004c5000 13   14   .rdata  ascii   libgcj-16.dll
1    0x000c400e 0x004c500e 19   20   .rdata  ascii   _Jv_RegisterClasses
2    0x000c4040 0x004c5040 18   19   .rdata  ascii   922337203685477580
3    0x000c4084 0x004c5084 4    5    .rdata  ascii   true
4    0x000c4089 0x004c5089 5    6    .rdata  ascii   false
5    0x000c408f 0x004c508f 13   14   .rdata  ascii   sqlite_master
6    0x000c409d 0x004c509d 18   19   .rdata  ascii   sqlite_temp_master
7    0x000c40b0 0x004c50b0 4    5    .rdata  ascii   main
8    0x000c40b5 0x004c50b5 6    7    .rdata  ascii   <expr>
9    0x000c40bc 0x004c50bc 5    6    .rdata  ascii   rowid
10   0x000c4138 0x004c5138 6    7    .rdata  ascii   create
11   0x000c413f 0x004c513f 7    8    .rdata  ascii   trigger
12   0x000c4147 0x004c5147 4    5    .rdata  ascii   temp
13   0x000c414c 0x004c514c 9    10   .rdata  ascii   temporary
14   0x000c415a 0x004c515a 7    8    .rdata  ascii   explain
15   0x000c4162 0x004c5162 4    5    .rdata  ascii   DESC
16   0x000c416b 0x004c516b 4    5    .rdata  ascii   null
17   0x000c4170 0x004c5170 84   85   .rdata  ascii   2019-07-10 17:32:03 fc82b73eaac8b36950e527f12c4b5dc1e147e6f4ad2217ae43ad82882a88bfa6
18   0x000c41c5 0x004c51c5 7    8    .rdata  ascii   snippet
19   0x000c41cd 0x004c51cd 7    8    .rdata  ascii   offsets
20   0x000c41d5 0x004c51d5 8    9    .rdata  ascii   optimize
21   0x000c41de 0x004c51de 9    10   .rdata  ascii   matchinfo
22   0x000c41e8 0x004c51e8 7    8    .rdata  ascii   SQLITE_
23   0x000c41f0 0x004c51f0 7    8    .rdata  ascii   20c:20e
24   0x000c41fc 0x004c51fc 7    8    .rdata  ascii   20b:20e
25   0x000c4204 0x004c5204 7    8    .rdata  ascii   _ROWID_
26   0x000c420c 0x004c520c 5    6    .rdata  ascii   ROWID
27   0x000c4216 0x004c5216 21   22   .rdata  ascii   abort due to ROLLBACK
28   0x000c422c 0x004c522c 21   22   .rdata  ascii   another row available
29   0x000c4242 0x004c5242 22   23   .rdata  ascii   no more rows available
30   0x000c4259 0x004c5259 13   14   .rdata  ascii   unknown error
31   0x000c42e0 0x004c52e0 7    8    .rdata  ascii   ational
32   0x000c42e8 0x004c52e8 6    7    .rdata  ascii   tional
33   0x000c42ef 0x004c52ef 4    5    .rdata  ascii   enci
34   0x000c42f4 0x004c52f4 4    5    .rdata  ascii   anci
35   0x000c42f9 0x004c52f9 4    5    .rdata  ascii   izer
36   0x000c42fe 0x004c52fe 4    5    .rdata  ascii   logi
37   0x000c4307 0x004c5307 4    5    .rdata  ascii   alli
38   0x000c430c 0x004c530c 5    6    .rdata  ascii   entli
39   0x000c4316 0x004c5316 5    6    .rdata  ascii   ousli
40   0x000c431c 0x004c531c 7    8    .rdata  ascii   ization
41   0x000c4324 0x004c5324 5    6    .rdata  ascii   ation
42   0x000c432a 0x004c532a 4    5    .rdata  ascii   ator
43   0x000c432f 0x004c532f 5    6    .rdata  ascii   alism
44   0x000c4335 0x004c5335 7    8    .rdata  ascii   iveness
45   0x000c433d 0x004c533d 7    8    .rdata  ascii   fulness
46   0x000c4345 0x004c5345 7    8    .rdata  ascii   ousness
47   0x000c434d 0x004c534d 5    6    .rdata  ascii   aliti
48   0x000c4353 0x004c5353 5    6    .rdata  ascii   iviti
49   0x000c4359 0x004c5359 6    7    .rdata  ascii   biliti
50   0x000c4360 0x004c5360 4    5    .rdata  ascii   ical
51   0x000c4365 0x004c5365 4    5    .rdata  ascii   ness
52   0x000c436a 0x004c536a 5    6    .rdata  ascii   icate
53   0x000c4370 0x004c5370 5    6    .rdata  ascii   iciti
54   0x000c437a 0x004c537a 5    6    .rdata  ascii   ative
55   0x000c4380 0x004c5380 5    6    .rdata  ascii   alize
56   0x000c4389 0x004c5389 4    5    .rdata  ascii   ance
57   0x000c438e 0x004c538e 4    5    .rdata  ascii   ence
58   0x000c4399 0x004c5399 4    5    .rdata  ascii   able
59   0x000c439e 0x004c539e 4    5    .rdata  ascii   ible
60   0x000c43a7 0x004c53a7 5    6    .rdata  ascii   ement
61   0x000c43ad 0x004c53ad 4    5    .rdata  ascii   ment
62   0x000c4490 0x004c5490 12   13   .rdata  ascii   fts5_api_ptr
63   0x000c449d 0x004c549d 7    8    .rdata  ascii   INTEGER
64   0x000c44a5 0x004c54a5 10   11   .rdata  ascii   unordered*
65   0x000c44b0 0x004c54b0 9    10   .rdata  ascii   sz=[0-9]*
66   0x000c44ba 0x004c54ba 11   12   .rdata  ascii   noskipscan*
67   0x000c475c 0x004c575c 9    10   .rdata  ascii   unicode61
68   0x000c4766 0x004c5766 10   11   .rdata  ascii   tokenchars
69   0x000c4771 0x004c5771 10   11   .rdata  ascii   separators
70   0x000c477f 0x004c577f 4    5    .rdata  ascii   sess
71   0x000c47a5 0x004c57a5 7    8    .rdata  ascii   lanoita
72   0x000c47ad 0x004c57ad 4    5    .rdata  ascii   tion
73   0x000c47b2 0x004c57b2 6    7    .rdata  ascii   lanoit
74   0x000c47b9 0x004c57b9 4    5    .rdata  ascii   icne
75   0x000c47be 0x004c57be 4    5    .rdata  ascii   icna
76   0x000c47c3 0x004c57c3 4    5    .rdata  ascii   rezi
77   0x000c47cc 0x004c57cc 4    5    .rdata  ascii   igol
78   0x000c47d5 0x004c57d5 4    5    .rdata  ascii   illa
79   0x000c47da 0x004c57da 5    6    .rdata  ascii   iltne
80   0x000c47e6 0x004c57e6 5    6    .rdata  ascii   ilsuo
81   0x000c47ec 0x004c57ec 7    8    .rdata  ascii   noitazi
82   0x000c47f4 0x004c57f4 5    6    .rdata  ascii   noita
83   0x000c47fa 0x004c57fa 4    5    .rdata  ascii   rota
84   0x000c47ff 0x004c57ff 5    6    .rdata  ascii   msila
85   0x000c4805 0x004c5805 7    8    .rdata  ascii   ssenevi
86   0x000c480d 0x004c580d 7    8    .rdata  ascii   ssenluf
87   0x000c4815 0x004c5815 7    8    .rdata  ascii   ssensuo
88   0x000c481d 0x004c581d 5    6    .rdata  ascii   itila
89   0x000c4823 0x004c5823 5    6    .rdata  ascii   itivi
90   0x000c4829 0x004c5829 6    7    .rdata  ascii   itilib
91   0x000c4830 0x004c5830 5    6    .rdata  ascii   etaci
92   0x000c4836 0x004c5836 5    6    .rdata  ascii   evita
93   0x000c483c 0x004c583c 5    6    .rdata  ascii   ezila
94   0x000c4842 0x004c5842 5    6    .rdata  ascii   itici
95   0x000c4848 0x004c5848 4    5    .rdata  ascii   laci
96   0x000c4851 0x004c5851 4    5    .rdata  ascii   ssen
97   0x000c4856 0x004c5856 5    6    .rdata  ascii   tneme
98   0x000c485c 0x004c585c 4    5    .rdata  ascii   tnem
99   0x000c4928 0x004c5928 44   45   .rdata  ascii   argument of ntile must be a positive integer
100  0x000c4955 0x004c5955 66   67   .rdata  ascii   non-deterministic function in index expression or CHECK constraint
101  0x000c4998 0x004c5998 22   23   .rdata  ascii   local time unavailable
102  0x000c49af 0x004c59af 16   17   .rdata  ascii   integer overflow
103  0x000c49c0 0x004c59c0 47   48   .rdata  ascii   wrong number of arguments to function fts5_fold
104  0x000c49f0 0x004c59f0 50   51   .rdata  ascii   wrong number of arguments to function fts5_isalnum
105  0x000c4a2c 0x004c5a2c 22   23   .rdata  ascii   string or blob too big
106  0x000c4a43 0x004c5a43 90   91   .rdata  ascii   fts5: 2019-07-10 17:32:03 fc82b73eaac8b36950e527f12c4b5dc1e147e6f4ad2217ae43ad82882a88bfa6
107  0x000c4af4 0x004c5af4 55   56   .rdata  ascii   second argument to nth_value must be a positive integer
108  0x000c4b2c 0x004c5b2c 13   14   .rdata  ascii   RtreeMatchArg
109  0x000c4b3a 0x004c5b3a 5    6    .rdata  ascii    AND 
110  0x000c4b40 0x004c5b40 4    9    .rdata  utf16le (,)?
111  0x000c4b49 0x004c5b49 5    6    .rdata  ascii   NULL)
112  0x000c4b4f 0x004c5b4f 4    5    .rdata  ascii   NULL
113  0x000c4ba0 0x004c5ba0 19   20   .rdata  ascii   OsError 0x%lx (%lu)
114  0x000c4bb7 0x004c5bb7 6    7    .rdata  ascii   misuse
115  0x000c4bbe 0x004c5bbe 24   25   .rdata  ascii   %s at line %d of [%.10s]
116  0x000c4bd7 0x004c5bd7 30   31   .rdata  ascii   os_win.c:%d: (%lu) %s(%s) - %s
117  0x000c4bf6 0x004c5bf6 16   17   .rdata  ascii   winFullPathname1
118  0x000c4c07 0x004c5c07 16   17   .rdata  ascii   winFullPathname2
119  0x000c4c18 0x004c5c18 16   17   .rdata  ascii   winFullPathname3
120  0x000c4c29 0x004c5c29 16   17   .rdata  ascii   winFullPathname4
121  0x000c4c3a 0x004c5c3a 6    7    .rdata  ascii   %s%c%s
122  0x000c4c41 0x004c5c41 13   14   .rdata  ascii   winUnmapfile1
123  0x000c4c4f 0x004c5c4f 13   14   .rdata  ascii   winUnmapfile2
124  0x000c4c5d 0x004c5c5d 17   18   .rdata  ascii   winUnlockReadLock
125  0x000c4c6f 0x004c5c6f 11   12   .rdata  ascii   winFileSize
126  0x000c4c7b 0x004c5c7b 11   12   .rdata  ascii   winMapfile1
127  0x000c4c87 0x004c5c87 11   12   .rdata  ascii   winMapfile2
128  0x000c4c93 0x004c5c93 8    9    .rdata  ascii   winSync1
129  0x000c4c9c 0x004c5c9c 8    9    .rdata  ascii   winSync2
130  0x000c4ca5 0x004c5ca5 11   12   .rdata  ascii   winSeekFile
131  0x000c4cb1 0x004c5cb1 12   13   .rdata  ascii   winTruncate1
132  0x000c4cbe 0x004c5cbe 12   13   .rdata  ascii   winTruncate2
133  0x000c4ccb 0x004c5ccb 19   20   .rdata  ascii   winLockSharedMemory
134  0x000c4cdf 0x004c5cdf 8    9    .rdata  ascii   winClose
135  0x000c4ce8 0x004c5ce8 49   50   .rdata  ascii   delayed %dms for lock/sharing conflict at line %d
136  0x000c4d1a 0x004c5d1a 9    10   .rdata  ascii   winAccess
137  0x000c4d24 0x004c5d24 9    10   .rdata  ascii   winDelete
138  0x000c4d2e 0x004c5d2e 9    10   .rdata  ascii   winWrite1
139  0x000c4d38 0x004c5d38 9    10   .rdata  ascii   winWrite2
140  0x000c4d42 0x004c5d42 7    8    .rdata  ascii   winRead
141  0x000c4d4a 0x004c5d4a 25   26   .rdata  ascii   cannot limit WAL size: %s
142  0x000c4d64 0x004c5d64 35   36   .rdata  ascii   failed memory resize %u to %u bytes
143  0x000c4d88 0x004c5d88 37   38   .rdata  ascii   failed to allocate %u bytes of memory
144  0x000c4dae 0x004c5dae 19   20   .rdata  ascii   database corruption
145  0x000c4dc2 0x004c5dc2 16   17   .rdata  ascii   cannot open file
146  0x000c4dd3 0x004c5dd3 7    8    .rdata  ascii   invalid
147  0x000c4ddb 0x004c5ddb 44   45   .rdata  ascii   API call with %s database connection pointer
148  0x000c4e08 0x004c5e08 8    9    .rdata  ascii   unopened
149  0x000c4e11 0x004c5e11 39   40   .rdata  ascii   API called with NULL prepared statement
150  0x000c4e39 0x004c5e39 44   45   .rdata  ascii   API called with finalized prepared statement
151  0x000c4e66 0x004c5e66 39   40   .rdata  ascii   bind on a busy prepared statement: [%s]
152  0x000c4e8e 0x004c5e8e 4    5    .rdata  ascii   %lld
153  0x000c4e93 0x004c5e93 6    7    .rdata  ascii   %!.15g
154  0x000c4e9a 0x004c5e9a 4    5    .rdata  ascii   %llu
155  0x000c4e9f 0x004c5e9f 5    6    .rdata  ascii    %llu
156  0x000c4ea5 0x004c5ea5 32   33   .rdata  ascii   Invalid argument to rtreedepth()
157  0x000c4ec6 0x004c5ec6 32   33   .rdata  ascii   LIKE or GLOB pattern too complex
158  0x000c4ee7 0x004c5ee7 44   45   .rdata  ascii   ESCAPE expression must be a single character
159  0x000c4f14 0x004c5f14 11   12   .rdata  ascii   40f-21a-21d
160  0x000c4f24 0x004c5f24 9    10   .rdata  ascii   localtime
161  0x000c4f2e 0x004c5f2e 9    10   .rdata  ascii   unixepoch
162  0x000c4f3c 0x004c5f3c 8    9    .rdata  ascii   weekday 
163  0x000c4f45 0x004c5f45 9    10   .rdata  ascii   start of 
164  0x000c4f4f 0x004c5f4f 5    6    .rdata  ascii   month
165  0x000c4f55 0x004c5f55 4    5    .rdata  ascii   year
166  0x000c4f5e 0x004c5f5e 29   30   .rdata  ascii   %04d-%02d-%02d %02d:%02d:%02d
167  0x000c4f7c 0x004c5f7c 14   15   .rdata  ascii   %02d:%02d:%02d
168  0x000c4f8b 0x004c5f8b 14   15   .rdata  ascii   %04d-%02d-%02d
169  0x000c4f9a 0x004c5f9a 4    5    .rdata  ascii   %02d
170  0x000c4f9f 0x004c5f9f 6    7    .rdata  ascii   %06.3f
171  0x000c4fa6 0x004c5fa6 4    5    .rdata  ascii   %03d
172  0x000c4fab 0x004c5fab 5    6    .rdata  ascii   %.16g
173  0x000c4fb1 0x004c5fb1 4    5    .rdata  ascii   %04d
174  0x000c4fb6 0x004c5fb6 6    7    .rdata  ascii   %!.20e
175  0x000c4fbd 0x004c5fbd 13   14   .rdata  ascii   out of memory
176  0x000c4fcb 0x004c5fcb 36   37   .rdata  ascii   should be: fts5_rowid(subject, ....)
177  0x000c4ff0 0x004c5ff0 7    8    .rdata  ascii   segment
178  0x000c4ff8 0x004c5ff8 46   47   .rdata  ascii   should be: fts5_rowid('segment', segid, pgno))
179  0x000c5027 0x004c6027 43   44   .rdata  ascii   first arg to fts5_rowid() must be 'segment'
180  0x000c5053 0x004c6053 4    5    .rdata  ascii   pgsz
181  0x000c5058 0x004c6058 8    9    .rdata  ascii   hashsize
182  0x000c5061 0x004c6061 9    10   .rdata  ascii   automerge
183  0x000c506b 0x004c606b 9    10   .rdata  ascii   usermerge
184  0x000c5075 0x004c6075 11   12   .rdata  ascii   crisismerge
185  0x000c5081 0x004c6081 4    5    .rdata  ascii   rank
186  0x000c50cc 0x004c60cc 62   63   .rdata  ascii   unable to delete/modify user-function due to active statements
187  0x000c510b 0x004c610b 67   68   .rdata  ascii   unable to delete/modify collation sequence due to active statements
188  0x000c514f 0x004c614f 21   22   .rdata  ascii   parser stack overflow
189  0x000c5165 0x004c6165 16   17   .rdata  ascii   corrupt database
190  0x000c5176 0x004c6176 19   20   .rdata  ascii   unknown database %T
191  0x000c518a 0x004c618a 7    8    .rdata  ascii   sqlite_
192  0x000c5192 0x004c6192 41   42   .rdata  ascii   object name reserved for internal use: %s
193  0x000c51bc 0x004c61bc 17   18   .rdata  ascii   no such index: %s
194  0x000c51ce 0x004c61ce 18   19   .rdata  ascii   no such window: %s
195  0x000c51e1 0x004c61e1 17   18   .rdata  ascii   index expressions
196  0x000c51f3 0x004c61f3 27   28   .rdata  ascii   partial index WHERE clauses
197  0x000c520f 0x004c620f 17   18   .rdata  ascii   CHECK constraints
198  0x000c5221 0x004c6221 19   20   .rdata  ascii   %s prohibited in %s
199  0x000c5235 0x004c6235 47   48   .rdata  ascii   Expression tree is too large (maximum depth %d)
200  0x000c5265 0x004c6265 44   45   .rdata  ascii   default value of column [%s] is not constant
201  0x000c5292 0x004c6292 62   63   .rdata  ascii   foreign key on %s should reference only one column of table %T
202  0x000c52d1 0x004c62d1 93   94   .rdata  ascii   number of columns in foreign key does not match the number of columns in the referenced table
203  0x000c532f 0x004c632f 45   46   .rdata  ascii   unknown column "%s" in foreign key definition
204  0x000c535d 0x004c635d 45   46   .rdata  ascii   %s %T cannot reference objects in database %s
205  0x000c538b 0x004c638b 23   24   .rdata  ascii   %s cannot use variables
206  0x000c53a3 0x004c63a3 25   26   .rdata  ascii   %s.xBestIndex malfunction
207  0x000c53bd 0x004c63bd 33   34   .rdata  ascii   too many terms in compound SELECT
208  0x000c53e1 0x004c63e1 43   44   .rdata  ascii   unknown or unsupported join type: %T %T%s%T
209  0x000c540d 0x004c640d 54   55   .rdata  ascii   RIGHT and FULL OUTER JOINs are not currently supported
210  0x000c5444 0x004c6444 28   29   .rdata  ascii   table %s may not be modified
211  0x000c5461 0x004c6461 37   38   .rdata  ascii   cannot modify %s because it is a view
212  0x000c5487 0x004c6487 44   45   .rdata  ascii   foreign key mismatch - "%w" referencing "%w"
213  0x000c54b4 0x004c64b4 46   47   .rdata  ascii   DISTINCT is not supported for window functions
214  0x000c54e3 0x004c64e3 33   34   .rdata  ascii   too many arguments on function %T
215  0x000c5505 0x004c6505 27   28   .rdata  ascii   table %s may not be altered
216  0x000c5521 0x004c6521 19   20   .rdata  ascii   frame specification
217  0x000c5535 0x004c6535 15   16   .rdata  ascii   ORDER BY clause
218  0x000c5545 0x004c6545 16   17   .rdata  ascii   PARTITION clause
219  0x000c5556 0x004c6556 32   33   .rdata  ascii   cannot override %s of window: %s
220  0x000c5577 0x004c6577 31   32   .rdata  ascii   unsupported frame specification
221  0x000c5597 0x004c6597 30   31   .rdata  ascii   no such collation sequence: %s
222  0x000c55bb 0x004c65bb 25   26   .rdata  ascii   hex literal too big: %s%s
223  0x000c55d5 0x004c65d5 50   51   .rdata  ascii   DISTINCT aggregates must have exactly one argument
224  0x000c5608 0x004c6608 22   23   .rdata  ascii   too many columns on %s
225  0x000c561f 0x004c661f 35   36   .rdata  ascii   too many FROM clause terms, max: %d
226  0x000c5646 0x004c6646 5    6    .rdata  ascii   USING
227  0x000c564c 0x004c664c 35   36   .rdata  ascii   a JOIN clause is required before %s
228  0x000c5670 0x004c6670 29   30   .rdata  ascii   %d columns assigned %d values
229  0x000c568e 0x004c668e 37   38   .rdata  ascii   syntax error after column name "%.*s"
230  0x000c56b4 0x004c66b4 29   30   .rdata  ascii   duplicate WITH table name: %s
231  0x000c56d2 0x004c66d2 43   44   .rdata  ascii   sub-select returns %d columns - expected %d
232  0x000c56fe 0x004c66fe 17   18   .rdata  ascii   row value misused
233  0x000c5710 0x004c6710 30   31   .rdata  ascii   too many terms in %s BY clause
234  0x000c572f 0x004c672f 55   56   .rdata  ascii   %r %s BY term out of range - should be between 1 and %d
235  0x000c5767 0x004c6767 14   15   .rdata  ascii   not authorized
236  0x000c5776 0x004c6776 22   23   .rdata  ascii   authorizer malfunction
237  0x000c578d 0x004c678d 29   30   .rdata  ascii   FOREIGN KEY constraint failed
238  0x000c57ab 0x004c67ab 30   31   .rdata  ascii   malformed database schema (%s)
239  0x000c57ca 0x004c67ca 7    8    .rdata  ascii   %z - %s
240  0x000c57d2 0x004c67d2 41   42   .rdata  ascii   vtable constructor called recursively: %s
241  0x000c57fc 0x004c67fc 29   30   .rdata  ascii   vtable constructor failed: %s
242  0x000c581a 0x004c681a 45   46   .rdata  ascii   vtable constructor did not declare schema: %s
243  0x000c5848 0x004c6848 6    7    .rdata  ascii   hidden
244  0x000c584f 0x004c684f 4    5    .rdata  ascii   "%w"
245  0x000c5854 0x004c6854 5    6    .rdata  ascii   %s.%s
246  0x000c585a 0x004c685a 8    9    .rdata  ascii   %s.rowid
247  0x000c5863 0x004c6863 4    5    .rdata  ascii   %s%s
248  0x000c5868 0x004c6868 5    6    .rdata  ascii   UNION
249  0x000c586e 0x004c686e 43   44   .rdata  ascii   a GROUP BY clause is required before HAVING
250  0x000c589a 0x004c689a 5    6    .rdata  ascii   ORDER
251  0x000c58a0 0x004c68a0 5    6    .rdata  ascii   GROUP
252  0x000c58a6 0x004c68a6 58   59   .rdata  ascii   aggregate functions are not allowed in the GROUP BY clause
253  0x000c58e1 0x004c68e1 45   46   .rdata  ascii   all VALUES must have the same number of terms
254  0x000c590f 0x004c690f 81   82   .rdata  ascii   SELECTs to the left and right of %s do not have the same number of result columns
255  0x000c5961 0x004c6961 33   34   .rdata  ascii   too many terms in ORDER BY clause
256  0x000c5983 0x004c6983 60   61   .rdata  ascii   %r ORDER BY term does not match any column in the result set
257  0x000c59c0 0x004c69c0 17   18   .rdata  ascii   no query solution
258  0x000c59d2 0x004c69d2 18   19   .rdata  ascii   first_entry_in(%d)
259  0x000c59e5 0x004c69e5 6    7    .rdata  ascii   OFFSET
260  0x000c59ec 0x004c69ec 20   21   .rdata  ascii   next skip-scan on %s
261  0x000c5a01 0x004c6a01 9    10   .rdata  ascii   sqlite\_%
262  0x000c5a0b 0x004c6a0b 18   19   .rdata  ascii   Analysis for %s.%s
263  0x000c5a26 0x004c6a26 6    7    .rdata  ascii   '%.*q'
264  0x000c5a2d 0x004c6a2d 12   13   .rdata  ascii   zeroblob(%d)
265  0x000c5a3d 0x004c6a3d 4    5    .rdata  ascii   %02x
266  0x000c5a46 0x004c6a46 22   23   .rdata  ascii   invalid page number %d
267  0x000c5a5d 0x004c6a5d 24   25   .rdata  ascii   2nd reference to page %d
268  0x000c5a76 0x004c6a76 28   29   .rdata  ascii   Failed to read ptrmap key=%d
269  0x000c5a93 0x004c6a93 53   54   .rdata  ascii   Bad ptr map entry key=%d expected=(%d,%d) got=(%d,%d)
270  0x000c5ac9 0x004c6ac9 4    5    .rdata  ascii   size
271  0x000c5ace 0x004c6ace 20   21   .rdata  ascii   overflow list length
272  0x000c5ae3 0x004c6ae3 21   22   .rdata  ascii   failed to get page %d
273  0x000c5af9 0x004c6af9 38   39   .rdata  ascii   freelist leaf count too big on page %d
274  0x000c5b20 0x004c6b20 25   26   .rdata  ascii   %s is %d but should be %d
275  0x000c5b3a 0x004c6b3a 9    10   .rdata  ascii   Page %d: 
276  0x000c5b44 0x004c6b44 37   38   .rdata  ascii   unable to get the page. error code=%d
277  0x000c5b6a 0x004c6b6a 37   38   .rdata  ascii   btreeInitPage() returns error code %d
278  0x000c5b90 0x004c6b90 21   22   .rdata  ascii   free space corruption
279  0x000c5ba6 0x004c6ba6 25   26   .rdata  ascii   On tree page %d cell %d: 
280  0x000c5bc0 0x004c6bc0 27   28   .rdata  ascii   On page %d at right child: 
281  0x000c5bdc 0x004c6bdc 29   30   .rdata  ascii   Offset %d out of range %d..%d
282  0x000c5bfa 0x004c6bfa 23   24   .rdata  ascii   Extends off end of page
283  0x000c5c12 0x004c6c12 23   24   .rdata  ascii   Rowid %lld out of order
284  0x000c5c2a 0x004c6c2a 24   25   .rdata  ascii   Child page depth differs
285  0x000c5c43 0x004c6c43 36   37   .rdata  ascii   Multiple uses for byte %u of page %d
286  0x000c5c68 0x004c6c68 51   52   .rdata  ascii   Fragmentation of %d bytes reported as %d on page %d
287  0x000c5c9c 0x004c6c9c 5    6    .rdata  ascii   {%lld
288  0x000c5ca8 0x004c6ca8 10   11   .rdata  ascii   index '%q'
289  0x000c5cb6 0x004c6cb6 6    7    .rdata  ascii   SEARCH
290  0x000c5cbd 0x004c6cbd 4    5    .rdata  ascii   SCAN
291  0x000c5cc2 0x004c6cc2 4    5    .rdata  ascii   %s=?
292  0x000c5cc7 0x004c6cc7 7    8    .rdata  ascii   ANY(%s)
293  0x000c5cd1 0x004c6cd1 13   14   .rdata  ascii   >? AND rowid<
294  0x000c5ce3 0x004c6ce3 8    9    .rdata  ascii   INDEX %s
295  0x000c5cec 0x004c6cec 17   18   .rdata  ascii   COVERING INDEX %s
296  0x000c5cfe 0x004c6cfe 24   25   .rdata  ascii   AUTOMATIC COVERING INDEX
297  0x000c5d17 0x004c6d17 32   33   .rdata  ascii   AUTOMATIC PARTIAL COVERING INDEX
298  0x000c5d38 0x004c6d38 11   12   .rdata  ascii   PRIMARY KEY
299  0x000c5d44 0x004c6d44 12   13   .rdata  ascii    SUBQUERY %u
300  0x000c5d51 0x004c6d51 9    10   .rdata  ascii    TABLE %s
301  0x000c5d5b 0x004c6d5b 6    7    .rdata  ascii    AS %s
