Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8d400 0x00401000  0x8e000 -r-x CODE
1   0x0008d800   0x2600 0x0048f000   0x3000 -rw- DATA
2   0x0008fe00      0x0 0x00492000   0x2000 -rw- BSS
3   0x0008fe00   0x2400 0x00494000   0x3000 -rw- .idata
4   0x00092200      0x0 0x00497000   0x1000 -rw- .tls
5   0x00092200    0x200 0x00498000   0x1000 sr-- .rdata
6   0x00092400   0xb400 0x00499000   0xc000 sr-- .reloc
7   0x0009d800  0x37600 0x004a5000  0x38000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048e30c paddr=0x0008d70c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2267 0x000d1a46 0x004d9246 5    6    .rsrc   ascii   CLjmR
2268 0x000d1a4e 0x004d924e 6    7    .rsrc   ascii   TLabel
2269 0x000d1a55 0x004d9255 15   16   .rsrc   ascii   pGuWvgPgRrRpzTV
2270 0x000d1a65 0x004d9265 4    5    .rsrc   ascii   Left
2271 0x000d1a74 0x004d9274 5    6    .rsrc   ascii   Width
2272 0x000d1a7d 0x004d927d 6    7    .rsrc   ascii   Height
2273 0x000d1a85 0x004d9285 9    10   .rsrc   ascii   \a\aCaption
2274 0x000d1a90 0x004d9290 29   30   .rsrc   ascii   NdAZuRwoGiLmcivRyaoBHEKAnLEZc
2275 0x000d1ab0 0x004d92b0 16   17   .rsrc   ascii   TLabel\tFyMThqkYd
2276 0x000d1ac1 0x004d92c1 4    5    .rsrc   ascii   Left
2277 0x000d1ad0 0x004d92d0 5    6    .rsrc   ascii   Width
2278 0x000d1ad9 0x004d92d9 6    7    .rsrc   ascii   Height
2279 0x000d1ae2 0x004d92e2 8    9    .rsrc   ascii   \aCaption
2280 0x000d1aec 0x004d92ec 5    6    .rsrc   ascii   ceASM
2281 0x000d1af4 0x004d92f4 18   19   .rsrc   ascii   TLabel\vPaKCpUmXfRn
2282 0x000d1b07 0x004d9307 4    5    .rsrc   ascii   Left
2283 0x000d1b16 0x004d9316 5    6    .rsrc   ascii   Width
2284 0x000d1b1f 0x004d931f 6    7    .rsrc   ascii   Height
2285 0x000d1b28 0x004d9328 8    9    .rsrc   ascii   \aCaption
2286 0x000d1b32 0x004d9332 14   15   .rsrc   ascii   oxRFoFUgVJhUII
2287 0x000d1b43 0x004d9343 20   21   .rsrc   ascii   TLabel\rdjttnOYtmeYPW
2288 0x000d1b58 0x004d9358 4    5    .rsrc   ascii   Left
2289 0x000d1b67 0x004d9367 5    6    .rsrc   ascii   Width
2290 0x000d1b70 0x004d9370 6    7    .rsrc   ascii   Height
2291 0x000d1b79 0x004d9379 8    9    .rsrc   ascii   \aCaption
2292 0x000d1b83 0x004d9383 22   23   .rsrc   ascii   BGzvmzFBcWSLywwKBQIUlw
2293 0x000d1b9c 0x004d939c 6    7    .rsrc   ascii   TLabel
2294 0x000d1ba3 0x004d93a3 15   16   .rsrc   ascii   rktnFpBawZdlAgA
2295 0x000d1bb3 0x004d93b3 4    5    .rsrc   ascii   Left
2296 0x000d1bc2 0x004d93c2 5    6    .rsrc   ascii   Width
2297 0x000d1bcb 0x004d93cb 6    7    .rsrc   ascii   Height
2298 0x000d1bd2 0x004d93d2 9    10   .rsrc   ascii   _\aCaption
2299 0x000d1bdd 0x004d93dd 17   18   .rsrc   ascii   OQimjsrXjjDCpjOID
2300 0x000d1bf1 0x004d93f1 17   18   .rsrc   ascii   TLabel\nFubdCjnwDn
2301 0x000d1c03 0x004d9403 4    5    .rsrc   ascii   Left
2302 0x000d1c11 0x004d9411 5    6    .rsrc   ascii   Width
2303 0x000d1c1a 0x004d941a 6    7    .rsrc   ascii   Height
2304 0x000d1c23 0x004d9423 8    9    .rsrc   ascii   \aCaption
2305 0x000d1c2d 0x004d942d 26   27   .rsrc   ascii   gzRnrjEayvyjvEQzWEEEuYkogw
2306 0x000d1c4a 0x004d944a 20   21   .rsrc   ascii   TLabel\rZUdieIsJVgdnk
2307 0x000d1c5f 0x004d945f 4    5    .rsrc   ascii   Left
2308 0x000d1c6e 0x004d946e 5    6    .rsrc   ascii   Width
2309 0x000d1c77 0x004d9477 6    7    .rsrc   ascii   Height
2310 0x000d1c80 0x004d9480 8    9    .rsrc   ascii   \aCaption
2311 0x000d1c8a 0x004d948a 18   19   .rsrc   ascii   xrjldsaRLYXkNOHKTI
2312 0x000d1c9f 0x004d949f 6    7    .rsrc   ascii   TLabel
2313 0x000d1ca6 0x004d94a6 15   16   .rsrc   ascii   nVdcwjVqfciJPyK
2314 0x000d1cb6 0x004d94b6 4    5    .rsrc   ascii   Left
2315 0x000d1cc5 0x004d94c5 5    6    .rsrc   ascii   Width
2316 0x000d1cce 0x004d94ce 6    7    .rsrc   ascii   Height
2317 0x000d1cd7 0x004d94d7 8    9    .rsrc   ascii   \aCaption
2318 0x000d1ce1 0x004d94e1 23   24   .rsrc   ascii   MsjfvUDyVUdGrNlprrAoCzd
2319 0x000d1cfb 0x004d94fb 16   17   .rsrc   ascii   TLabel\tCWdWPLzWp
2320 0x000d1d0c 0x004d950c 4    5    .rsrc   ascii   Left
2321 0x000d1d1b 0x004d951b 5    6    .rsrc   ascii   Width
2322 0x000d1d24 0x004d9524 6    7    .rsrc   ascii   Height
2323 0x000d1d2d 0x004d952d 8    9    .rsrc   ascii   \aCaption
2324 0x000d1d37 0x004d9537 15   16   .rsrc   ascii   FvkNyyoszFtVeJW
2325 0x000d1d49 0x004d9549 15   16   .rsrc   ascii   TLabel\bvYdERpjQ
2326 0x000d1d59 0x004d9559 4    5    .rsrc   ascii   Left
2327 0x000d1d68 0x004d9568 5    6    .rsrc   ascii   Width
2328 0x000d1d71 0x004d9571 6    7    .rsrc   ascii   Height
2329 0x000d1d7a 0x004d957a 8    9    .rsrc   ascii   \aCaption
2330 0x000d1d83 0x004d9583 8    9    .rsrc   ascii   \aSESDvsZ
2331 0x000d1d8e 0x004d958e 17   18   .rsrc   ascii   TLabel\nHruquBdbXo
2332 0x000d1da0 0x004d95a0 4    5    .rsrc   ascii   Left
2333 0x000d1daf 0x004d95af 5    6    .rsrc   ascii   Width
2334 0x000d1db8 0x004d95b8 6    7    .rsrc   ascii   Height
2335 0x000d1dc0 0x004d95c0 9    10   .rsrc   ascii   \a\aCaption
2336 0x000d1dca 0x004d95ca 8    9    .rsrc   ascii   \aeXjpYET
2337 0x000d1dd5 0x004d95d5 18   19   .rsrc   ascii   TLabel\vpqzcAQNjPdL
2338 0x000d1de8 0x004d95e8 4    5    .rsrc   ascii   Left
2339 0x000d1df7 0x004d95f7 5    6    .rsrc   ascii   Width
2340 0x000d1e00 0x004d9600 6    7    .rsrc   ascii   Height
2341 0x000d1e09 0x004d9609 8    9    .rsrc   ascii   \aCaption
2342 0x000d1e13 0x004d9613 21   22   .rsrc   ascii   PEYjUjmCHDaMqamIhTJpk
2343 0x000d1e2b 0x004d962b 17   18   .rsrc   ascii   TLabel\nHZjdIHameo
2344 0x000d1e3d 0x004d963d 4    5    .rsrc   ascii   Left
2345 0x000d1e4c 0x004d964c 5    6    .rsrc   ascii   Width
2346 0x000d1e55 0x004d9655 6    7    .rsrc   ascii   Height
2347 0x000d1e5c 0x004d965c 10   11   .rsrc   ascii   +\a\aCaption
2348 0x000d1e68 0x004d9668 18   19   .rsrc   ascii   eFYdmKQjRyfiUZQmGD
2349 0x000d1e7d 0x004d967d 19   20   .rsrc   ascii   TLabel\fViRUFBMHlCqI
2350 0x000d1e91 0x004d9691 4    5    .rsrc   ascii   Left
2351 0x000d1ea0 0x004d96a0 5    6    .rsrc   ascii   Width
2352 0x000d1ea9 0x004d96a9 6    7    .rsrc   ascii   Height
2353 0x000d1eb2 0x004d96b2 8    9    .rsrc   ascii   \aCaption
2354 0x000d1ebb 0x004d96bb 13   14   .rsrc   ascii   \fAWrljQNHmaOY
2355 0x000d1ecb 0x004d96cb 6    7    .rsrc   ascii   TLabel
2356 0x000d1ed2 0x004d96d2 15   16   .rsrc   ascii   qAlcCHJgGdayEBu
2357 0x000d1ee2 0x004d96e2 4    5    .rsrc   ascii   Left
2358 0x000d1ef1 0x004d96f1 5    6    .rsrc   ascii   Width
2359 0x000d1efa 0x004d96fa 6    7    .rsrc   ascii   Height
2360 0x000d1f03 0x004d9703 8    9    .rsrc   ascii   \aCaption
2361 0x000d1f0d 0x004d970d 22   23   .rsrc   ascii   PXrfBsqowVUugPVUtCXnPb
2362 0x000d1f26 0x004d9726 17   18   .rsrc   ascii   TLabel\nFBlWUjmNQZ
2363 0x000d1f38 0x004d9738 4    5    .rsrc   ascii   Left
2364 0x000d1f47 0x004d9747 5    6    .rsrc   ascii   Width
2365 0x000d1f50 0x004d9750 6    7    .rsrc   ascii   Height
2366 0x000d1f59 0x004d9759 8    9    .rsrc   ascii   \aCaption
2367 0x000d1f63 0x004d9763 29   30   .rsrc   ascii   dYrZTTUVGRZRLOzzSlHwPSmgUPGJt
2368 0x000d1f83 0x004d9783 19   20   .rsrc   ascii   TLabel\fVtDUHsHEdCFV
2369 0x000d1f97 0x004d9797 4    5    .rsrc   ascii   Left
2370 0x000d1fa6 0x004d97a6 5    6    .rsrc   ascii   Width
2371 0x000d1faf 0x004d97af 6    7    .rsrc   ascii   Height
2372 0x000d1fb8 0x004d97b8 8    9    .rsrc   ascii   \aCaption
2373 0x000d1fc2 0x004d97c2 4    5    .rsrc   ascii   uQJX
2374 0x000d1fc9 0x004d97c9 6    7    .rsrc   ascii   TLabel
2375 0x000d1fd0 0x004d97d0 14   15   .rsrc   ascii   hLTHkEBPhhVhCl
2376 0x000d1fdf 0x004d97df 4    5    .rsrc   ascii   Left
2377 0x000d1fee 0x004d97ee 5    6    .rsrc   ascii   Width
2378 0x000d1ff7 0x004d97f7 6    7    .rsrc   ascii   Height
2379 0x000d1ffe 0x004d97fe 9    10   .rsrc   ascii   }\aCaption
2380 0x000d2008 0x004d9808 9    10   .rsrc   ascii   \bGiaJjpjX
2381 0x000d2014 0x004d9814 15   16   .rsrc   ascii   TLabel\buVCxhynl
2382 0x000d2024 0x004d9824 4    5    .rsrc   ascii   Left
2383 0x000d2033 0x004d9833 5    6    .rsrc   ascii   Width
2384 0x000d203c 0x004d983c 6    7    .rsrc   ascii   Height
2385 0x000d2044 0x004d9844 9    10   .rsrc   ascii   \a\aCaption
2386 0x000d204e 0x004d984e 14   15   .rsrc   ascii   \rRBqwMBdibEgqh
2387 0x000d205f 0x004d985f 20   21   .rsrc   ascii   TLabel\rdUHjoNWtgjxCj
2388 0x000d2074 0x004d9874 4    5    .rsrc   ascii   Left
2389 0x000d2083 0x004d9883 5    6    .rsrc   ascii   Width
2390 0x000d208c 0x004d988c 6    7    .rsrc   ascii   Height
2391 0x000d2095 0x004d9895 8    9    .rsrc   ascii   \aCaption
2392 0x000d209e 0x004d989e 28   29   .rsrc   ascii   \eBrNmnyEBVbrzMSgdnZVNpVIdWCx
2393 0x000d20bd 0x004d98bd 15   16   .rsrc   ascii   TLabel\btMZgbWsk
2394 0x000d20cd 0x004d98cd 4    5    .rsrc   ascii   Left
2395 0x000d20dc 0x004d98dc 5    6    .rsrc   ascii   Width
2396 0x000d20e5 0x004d98e5 6    7    .rsrc   ascii   Height
2397 0x000d20ee 0x004d98ee 8    9    .rsrc   ascii   \aCaption
2398 0x000d20f8 0x004d98f8 18   19   .rsrc   ascii   VRPrQWJOoVGKHzuAeU
2399 0x000d210d 0x004d990d 17   18   .rsrc   ascii   TLabel\nKEreOfNcFq
2400 0x000d211f 0x004d991f 4    5    .rsrc   ascii   Left
2401 0x000d212e 0x004d992e 5    6    .rsrc   ascii   Width
2402 0x000d2137 0x004d9937 6    7    .rsrc   ascii   Height
2403 0x000d213f 0x004d993f 9    10   .rsrc   ascii   \a\aCaption
2404 0x000d2149 0x004d9949 11   12   .rsrc   ascii   \nibxhNQvkvi
2405 0x000d2157 0x004d9957 19   20   .rsrc   ascii   TLabel\fXNZULZzyMDhw
2406 0x000d216b 0x004d996b 4    5    .rsrc   ascii   Left
2407 0x000d217a 0x004d997a 5    6    .rsrc   ascii   Width
2408 0x000d2183 0x004d9983 6    7    .rsrc   ascii   Height
2409 0x000d218c 0x004d998c 8    9    .rsrc   ascii   \aCaption
2410 0x000d2195 0x004d9995 14   15   .rsrc   ascii   \rEsQpKWsIQKasf
2411 0x000d21a6 0x004d99a6 17   18   .rsrc   ascii   TLabel\nPLhcnilTUp
2412 0x000d21b8 0x004d99b8 4    5    .rsrc   ascii   Left
2413 0x000d21c7 0x004d99c7 5    6    .rsrc   ascii   Width
2414 0x000d21d0 0x004d99d0 6    7    .rsrc   ascii   Height
2415 0x000d21d9 0x004d99d9 8    9    .rsrc   ascii   \aCaption
2416 0x000d21e2 0x004d99e2 14   15   .rsrc   ascii   \rDGrMQKyWjcNTH
2417 0x000d21f3 0x004d99f3 17   18   .rsrc   ascii   TLabel\nOZIytWrhnH
2418 0x000d2205 0x004d9a05 4    5    .rsrc   ascii   Left
2419 0x000d2214 0x004d9a14 5    6    .rsrc   ascii   Width
2420 0x000d221d 0x004d9a1d 6    7    .rsrc   ascii   Height
2421 0x000d2226 0x004d9a26 8    9    .rsrc   ascii   \aCaption
2422 0x000d2230 0x004d9a30 6    7    .rsrc   ascii   FCCqMN
2423 0x000d2239 0x004d9a39 16   17   .rsrc   ascii   TLabel\tAGxspALKk
2424 0x000d224a 0x004d9a4a 4    5    .rsrc   ascii   Left
2425 0x000d2259 0x004d9a59 5    6    .rsrc   ascii   Width
2426 0x000d2262 0x004d9a62 6    7    .rsrc   ascii   Height
2427 0x000d2269 0x004d9a69 9    10   .rsrc   ascii   _\aCaption
2428 0x000d2274 0x004d9a74 15   16   .rsrc   ascii   YdDvolsTaEDQFMw
2429 0x000d2286 0x004d9a86 20   21   .rsrc   ascii   TLabel\rawRLwDjQNmBzb
2430 0x000d229b 0x004d9a9b 4    5    .rsrc   ascii   Left
2431 0x000d22aa 0x004d9aaa 5    6    .rsrc   ascii   Width
2432 0x000d22b3 0x004d9ab3 6    7    .rsrc   ascii   Height
2433 0x000d22bc 0x004d9abc 8    9    .rsrc   ascii   \aCaption
2434 0x000d22c6 0x004d9ac6 26   27   .rsrc   ascii   ALpSQWJjGNQaryTxZsCiDMKIrr
2435 0x000d22e3 0x004d9ae3 6    7    .rsrc   ascii   TLabel
2436 0x000d22ea 0x004d9aea 15   16   .rsrc   ascii   rojJjNEHaQbAtiX
2437 0x000d22fa 0x004d9afa 4    5    .rsrc   ascii   Left
2438 0x000d2309 0x004d9b09 5    6    .rsrc   ascii   Width
2439 0x000d2312 0x004d9b12 6    7    .rsrc   ascii   Height
2440 0x000d2319 0x004d9b19 10   11   .rsrc   ascii   I\a\aCaption
2441 0x000d2325 0x004d9b25 24   25   .rsrc   ascii   YTaeiJxSeWTvOBGiKdZjqWOb
2442 0x000d2340 0x004d9b40 18   19   .rsrc   ascii   TLabel\vOxUVBAtryae
2443 0x000d2353 0x004d9b53 4    5    .rsrc   ascii   Left
2444 0x000d2362 0x004d9b62 5    6    .rsrc   ascii   Width
2445 0x000d236b 0x004d9b6b 6    7    .rsrc   ascii   Height
2446 0x000d2374 0x004d9b74 8    9    .rsrc   ascii   \aCaption
2447 0x000d237d 0x004d9b7d 14   15   .rsrc   ascii   \rrucjKiCgwQiHI
2448 0x000d238e 0x004d9b8e 6    7    .rsrc   ascii   TLabel
2449 0x000d2395 0x004d9b95 14   15   .rsrc   ascii   iXVadZyEQUtgKS
2450 0x000d23a4 0x004d9ba4 4    5    .rsrc   ascii   Left
2451 0x000d23b3 0x004d9bb3 5    6    .rsrc   ascii   Width
2452 0x000d23bc 0x004d9bbc 6    7    .rsrc   ascii   Height
2453 0x000d23c5 0x004d9bc5 8    9    .rsrc   ascii   \aCaption
2454 0x000d23cf 0x004d9bcf 22   23   .rsrc   ascii   GucdcJgMGLndnhykaHbFNk
2455 0x000d23e8 0x004d9be8 15   16   .rsrc   ascii   TLabel\bxYWUvAcl
2456 0x000d23f8 0x004d9bf8 4    5    .rsrc   ascii   Left
2457 0x000d2406 0x004d9c06 5    6    .rsrc   ascii   Width
2458 0x000d240f 0x004d9c0f 6    7    .rsrc   ascii   Height
2459 0x000d2418 0x004d9c18 8    9    .rsrc   ascii   \aCaption
2460 0x000d2421 0x004d9c21 12   13   .rsrc   ascii   \vVvcXulJtQHt
2461 0x000d2430 0x004d9c30 17   18   .rsrc   ascii   TLabel\nIrmHYMVwfu
2462 0x000d2442 0x004d9c42 4    5    .rsrc   ascii   Left
2463 0x000d2451 0x004d9c51 5    6    .rsrc   ascii   Width
2464 0x000d245a 0x004d9c5a 6    7    .rsrc   ascii   Height
2465 0x000d2463 0x004d9c63 8    9    .rsrc   ascii   \aCaption
2466 0x000d246d 0x004d9c6d 20   21   .rsrc   ascii   hOtKXxDEUmJLTHigdjoj
2467 0x000d2483 0x004d9c83 23   24   .rsrc   ascii   \tTCheckBox\fXsmBqozcopUl
2468 0x000d249b 0x004d9c9b 4    5    .rsrc   ascii   Left
2469 0x000d24aa 0x004d9caa 5    6    .rsrc   ascii   Width
2470 0x000d24b3 0x004d9cb3 6    7    .rsrc   ascii   Height
2471 0x000d24bc 0x004d9cbc 8    9    .rsrc   ascii   \aCaption
2472 0x000d24c6 0x004d9cc6 33   34   .rsrc   ascii   xGKHKGYvhPjMlRYqZnBLHQGl\bTabOrder
2473 0x000d24ec 0x004d9cec 10   11   .rsrc   ascii   \tTCheckBox
2474 0x000d24f7 0x004d9cf7 15   16   .rsrc   ascii   pbWCyfMfEBPRbMo
2475 0x000d2507 0x004d9d07 4    5    .rsrc   ascii   Left
2476 0x000d2516 0x004d9d16 5    6    .rsrc   ascii   Width
2477 0x000d251f 0x004d9d1f 6    7    .rsrc   ascii   Height
2478 0x000d2528 0x004d9d28 8    9    .rsrc   ascii   \aCaption
2479 0x000d2532 0x004d9d32 31   32   .rsrc   ascii   PpuIRxmywbessnaisNqGWu\bTabOrder
2480 0x000d2556 0x004d9d56 21   22   .rsrc   ascii   \tTCheckBox\nGToAlohWRe
2481 0x000d256c 0x004d9d6c 4    5    .rsrc   ascii   Left
2482 0x000d257b 0x004d9d7b 5    6    .rsrc   ascii   Width
2483 0x000d2584 0x004d9d84 6    7    .rsrc   ascii   Height
2484 0x000d258b 0x004d9d8b 10   11   .rsrc   ascii   \\a\aCaption
2485 0x000d2597 0x004d9d97 15   16   .rsrc   ascii   ghMGEG\bTabOrder
2486 0x000d25ab 0x004d9dab 23   24   .rsrc   ascii   \tTCheckBox\fVTouDPLDbauo
2487 0x000d25c3 0x004d9dc3 4    5    .rsrc   ascii   Left
2488 0x000d25d2 0x004d9dd2 5    6    .rsrc   ascii   Width
2489 0x000d25db 0x004d9ddb 6    7    .rsrc   ascii   Height
2490 0x000d25e3 0x004d9de3 9    10   .rsrc   ascii   \a\aCaption
2491 0x000d25ee 0x004d9dee 27   28   .rsrc   ascii   truwCAtLQSolAkiqqf\bTabOrder
2492 0x000d260e 0x004d9e0e 10   11   .rsrc   ascii   \tTCheckBox
2493 0x000d2619 0x004d9e19 14   15   .rsrc   ascii   lLGrpYgvnDUpqf
2494 0x000d2628 0x004d9e28 4    5    .rsrc   ascii   Left
2495 0x000d2637 0x004d9e37 5    6    .rsrc   ascii   Width
2496 0x000d2640 0x004d9e40 6    7    .rsrc   ascii   Height
2497 0x000d2649 0x004d9e49 8    9    .rsrc   ascii   \aCaption
2498 0x000d2653 0x004d9e53 29   30   .rsrc   ascii   SqxMoVZGrKMlLzhHzlJq\bTabOrder
2499 0x000d2675 0x004d9e75 21   22   .rsrc   ascii   \tTCheckBox\nKLJHcuNpOv
2500 0x000d268b 0x004d9e8b 4    5    .rsrc   ascii   Left
2501 0x000d269a 0x004d9e9a 5    6    .rsrc   ascii   Width
2502 0x000d26a3 0x004d9ea3 6    7    .rsrc   ascii   Height
2503 0x000d26ac 0x004d9eac 8    9    .rsrc   ascii   \aCaption
2504 0x000d26b6 0x004d9eb6 24   25   .rsrc   ascii   iiPKbeuxEnmmdJX\bTabOrder
2505 0x000d26d3 0x004d9ed3 23   24   .rsrc   ascii   \tTCheckBox\fZMJBuVqWYqxM
2506 0x000d26eb 0x004d9eeb 4    5    .rsrc   ascii   Left
2507 0x000d26fa 0x004d9efa 5    6    .rsrc   ascii   Width
2508 0x000d2702 0x004d9f02 6    7    .rsrc   ascii   Height
2509 0x000d270b 0x004d9f0b 8    9    .rsrc   ascii   \aCaption
2510 0x000d2714 0x004d9f14 17   18   .rsrc   ascii   \axjPEtGY\bTabOrder
2511 0x000d272a 0x004d9f2a 10   11   .rsrc   ascii   \tTCheckBox
2512 0x000d2735 0x004d9f35 14   15   .rsrc   ascii   lfZoXhkhcVOYhV
2513 0x000d2744 0x004d9f44 4    5    .rsrc   ascii   Left
2514 0x000d2753 0x004d9f53 5    6    .rsrc   ascii   Width
2515 0x000d275c 0x004d9f5c 6    7    .rsrc   ascii   Height
2516 0x000d2765 0x004d9f65 8    9    .rsrc   ascii   \aCaption
2517 0x000d276f 0x004d9f6f 35   36   .rsrc   ascii   JCgrWSSpSNIVJjHOySjwKLKTGa\bTabOrder
2518 0x000d2797 0x004d9f97 20   21   .rsrc   ascii   \tTCheckBox\tBXrlKrGYp
2519 0x000d27ac 0x004d9fac 4    5    .rsrc   ascii   Left
2520 0x000d27bb 0x004d9fbb 5    6    .rsrc   ascii   Width
2521 0x000d27c4 0x004d9fc4 6    7    .rsrc   ascii   Height
2522 0x000d27cd 0x004d9fcd 8    9    .rsrc   ascii   \aCaption
2523 0x000d27d7 0x004d9fd7 15   16   .rsrc   ascii   auyoJb\bTabOrder
2524 0x000d27eb 0x004d9feb 22   23   .rsrc   ascii   \tTCheckBox\vaWuBwMmSPrM
2525 0x000d2802 0x004da002 4    5    .rsrc   ascii   Left
2526 0x000d2811 0x004da011 5    6    .rsrc   ascii   Width
2527 0x000d281a 0x004da01a 6    7    .rsrc   ascii   Height
2528 0x000d2821 0x004da021 10   11   .rsrc   ascii   2\a\aCaption
2529 0x000d282d 0x004da02d 37   38   .rsrc   ascii   QAosPDirkuXzLdZjBBAuseDzqIMK\bTabOrder
2530 0x000d2857 0x004da057 10   11   .rsrc   ascii   \tTCheckBox
2531 0x000d2862 0x004da062 14   15   .rsrc   ascii   sLWdfYxtBDNMfP
2532 0x000d2871 0x004da071 4    5    .rsrc   ascii   Left
2533 0x000d2880 0x004da080 5    6    .rsrc   ascii   Width
2534 0x000d2888 0x004da088 6    7    .rsrc   ascii   Height
2535 0x000d2891 0x004da091 8    9    .rsrc   ascii   \aCaption
2536 0x000d289a 0x004da09a 22   23   .rsrc   ascii   \fUQMnTYOXwLwT\bTabOrder
2537 0x000d28b5 0x004da0b5 21   22   .rsrc   ascii   \tTCheckBox\nJDoaRhSlNg
2538 0x000d28cb 0x004da0cb 4    5    .rsrc   ascii   Left
2539 0x000d28da 0x004da0da 5    6    .rsrc   ascii   Width
2540 0x000d28e3 0x004da0e3 6    7    .rsrc   ascii   Height
2541 0x000d28eb 0x004da0eb 9    10   .rsrc   ascii   \a\aCaption
2542 0x000d28f6 0x004da0f6 31   32   .rsrc   ascii   gjdZwkIiAqNfmdZInnpcwP\bTabOrder
2543 0x000d291a 0x004da11a 23   24   .rsrc   ascii   \tTCheckBox\fWMXQPbEHVtYE
2544 0x000d2932 0x004da132 4    5    .rsrc   ascii   Left
2545 0x000d2941 0x004da141 5    6    .rsrc   ascii   Width
2546 0x000d294a 0x004da14a 6    7    .rsrc   ascii   Height
2547 0x000d2953 0x004da153 8    9    .rsrc   ascii   \aCaption
2548 0x000d295d 0x004da15d 38   39   .rsrc   ascii   AJeeYJNwTkbqhJogehHqTnfvAtbAq\bTabOrder
2549 0x000d2988 0x004da188 19   20   .rsrc   ascii   \tTCheckBox\bseqZMhBf
2550 0x000d299c 0x004da19c 4    5    .rsrc   ascii   Left
2551 0x000d29ab 0x004da1ab 5    6    .rsrc   ascii   Width
2552 0x000d29b4 0x004da1b4 6    7    .rsrc   ascii   Height
2553 0x000d29bd 0x004da1bd 8    9    .rsrc   ascii   \aCaption
2554 0x000d29c7 0x004da1c7 37   38   .rsrc   ascii   OKeYqkrcdfhMLISKDRrzTemAsYcn\bTabOrder
2555 0x000d29f1 0x004da1f1 21   22   .rsrc   ascii   \tTCheckBox\nHfqTeJeMAR
2556 0x000d2a07 0x004da207 4    5    .rsrc   ascii   Left
2557 0x000d2a16 0x004da216 5    6    .rsrc   ascii   Width
2558 0x000d2a1f 0x004da21f 6    7    .rsrc   ascii   Height
2559 0x000d2a28 0x004da228 8    9    .rsrc   ascii   \aCaption
2560 0x000d2a31 0x004da231 17   18   .rsrc   ascii   \adLfSIMU\bTabOrder
2561 0x000d2a47 0x004da247 22   23   .rsrc   ascii   \tTCheckBox\vRGpCmngMBOI
2562 0x000d2a5e 0x004da25e 4    5    .rsrc   ascii   Left
2563 0x000d2a6d 0x004da26d 5    6    .rsrc   ascii   Width
2564 0x000d2a76 0x004da276 6    7    .rsrc   ascii   Height
2565 0x000d2a7d 0x004da27d 9    10   .rsrc   ascii   <\aCaption
2566 0x000d2a87 0x004da287 20   21   .rsrc   ascii   \nnmdBQqWJoX\bTabOrder
2567 0x000d2aa0 0x004da2a0 24   25   .rsrc   ascii   \tTCheckBox\rbholuSiLDKFfd
2568 0x000d2ab9 0x004da2b9 4    5    .rsrc   ascii   Left
2569 0x000d2ac8 0x004da2c8 5    6    .rsrc   ascii   Width
2570 0x000d2ad1 0x004da2d1 6    7    .rsrc   ascii   Height
2571 0x000d2ad9 0x004da2d9 9    10   .rsrc   ascii   \a\aCaption
2572 0x000d2ae4 0x004da2e4 31   32   .rsrc   ascii   zFuotCQUsCzcGzvrMRGgij\bTabOrder
2573 0x000d2b08 0x004da308 10   11   .rsrc   ascii   \tTCheckBox
2574 0x000d2b13 0x004da313 15   16   .rsrc   ascii   orWbrLUhKYqWTYm
2575 0x000d2b23 0x004da323 4    5    .rsrc   ascii   Left
2576 0x000d2b31 0x004da331 5    6    .rsrc   ascii   Width
2577 0x000d2b3a 0x004da33a 6    7    .rsrc   ascii   Height
2578 0x000d2b43 0x004da343 8    9    .rsrc   ascii   \aCaption
2579 0x000d2b4c 0x004da34c 23   24   .rsrc   ascii   \rMOceqwCpAQkTw\bTabOrder
2580 0x000d2b68 0x004da368 20   21   .rsrc   ascii   \tTCheckBox\tBBESoFGDR
2581 0x000d2b7d 0x004da37d 4    5    .rsrc   ascii   Left
2582 0x000d2b8b 0x004da38b 5    6    .rsrc   ascii   Width
2583 0x000d2b94 0x004da394 6    7    .rsrc   ascii   Height
2584 0x000d2b9d 0x004da39d 8    9    .rsrc   ascii   \aCaption
2585 0x000d2ba7 0x004da3a7 31   32   .rsrc   ascii   YhtRTIvAEvBfyOSGrYqqMl\bTabOrder
2586 0x000d2bcb 0x004da3cb 22   23   .rsrc   ascii   \tTCheckBox\vNTVERRAOVQr
2587 0x000d2be2 0x004da3e2 4    5    .rsrc   ascii   Left
2588 0x000d2bf0 0x004da3f0 5    6    .rsrc   ascii   Width
2589 0x000d2bf9 0x004da3f9 6    7    .rsrc   ascii   Height
2590 0x000d2c02 0x004da402 8    9    .rsrc   ascii   \aCaption
2591 0x000d2c0b 0x004da40b 19   20   .rsrc   ascii   \tlrbHQChWL\bTabOrder
2592 0x000d2c23 0x004da423 24   25   .rsrc   ascii   \tTCheckBox\rYmmruetYavImN
2593 0x000d2c3c 0x004da43c 4    5    .rsrc   ascii   Left
