Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
872  0x00054ff8 0x100573f8 36   37   .rdata  ascii   TLS-ECDH-RSA-WITH-AES-128-GCM-SHA256
873  0x00055020 0x10057420 36   37   .rdata  ascii   TLS-ECDH-RSA-WITH-AES-128-CBC-SHA256
874  0x00055048 0x10057448 33   34   .rdata  ascii   TLS-ECDH-RSA-WITH-AES-256-CBC-SHA
875  0x0005506c 0x1005746c 33   34   .rdata  ascii   TLS-ECDH-RSA-WITH-AES-128-CBC-SHA
876  0x00055090 0x10057490 24   25   .rdata  ascii   TLS-RSA-WITH-RC4-128-SHA
877  0x000550ac 0x100574ac 24   25   .rdata  ascii   TLS-RSA-WITH-RC4-128-MD5
878  0x000550c8 0x100574c8 29   30   .rdata  ascii   TLS-RSA-WITH-3DES-EDE-CBC-SHA
879  0x000550e8 0x100574e8 36   37   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-256-GCM-SHA384
880  0x00055110 0x10057510 36   37   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-128-GCM-SHA256
881  0x00055138 0x10057538 33   34   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-256-CBC-SHA
882  0x0005515c 0x1005755c 33   34   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-128-CBC-SHA
883  0x00055180 0x10057580 36   37   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-256-CBC-SHA256
884  0x000551a8 0x100575a8 36   37   .rdata  ascii   TLS-RSA-WITH-CAMELLIA-128-CBC-SHA256
885  0x000551d0 0x100575d0 26   27   .rdata  ascii   TLS-RSA-WITH-AES-128-CCM-8
886  0x000551ec 0x100575ec 24   25   .rdata  ascii   TLS-RSA-WITH-AES-128-CCM
887  0x00055208 0x10057608 26   27   .rdata  ascii   TLS-RSA-WITH-AES-256-CCM-8
888  0x00055224 0x10057624 24   25   .rdata  ascii   TLS-RSA-WITH-AES-256-CCM
889  0x00055240 0x10057640 28   29   .rdata  ascii   TLS-RSA-WITH-AES-256-CBC-SHA
890  0x00055260 0x10057660 28   29   .rdata  ascii   TLS-RSA-WITH-AES-128-CBC-SHA
891  0x00055280 0x10057680 31   32   .rdata  ascii   TLS-RSA-WITH-AES-256-CBC-SHA256
892  0x000552a0 0x100576a0 31   32   .rdata  ascii   TLS-RSA-WITH-AES-128-CBC-SHA256
893  0x000552c0 0x100576c0 31   32   .rdata  ascii   TLS-RSA-WITH-AES-128-GCM-SHA256
894  0x000552e0 0x100576e0 31   32   .rdata  ascii   TLS-RSA-WITH-AES-256-GCM-SHA384
895  0x00055300 0x10057700 33   34   .rdata  ascii   TLS-DHE-RSA-WITH-3DES-EDE-CBC-SHA
896  0x00055324 0x10057724 40   41   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
897  0x00055350 0x10057750 40   41   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-128-GCM-SHA256
898  0x0005537c 0x1005777c 37   38   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-256-CBC-SHA
899  0x000553a4 0x100577a4 37   38   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-128-CBC-SHA
900  0x000553cc 0x100577cc 40   41   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-256-CBC-SHA256
901  0x000553f8 0x100577f8 40   41   .rdata  ascii   TLS-DHE-RSA-WITH-CAMELLIA-128-CBC-SHA256
902  0x00055424 0x10057824 30   31   .rdata  ascii   TLS-DHE-RSA-WITH-AES-128-CCM-8
903  0x00055444 0x10057844 28   29   .rdata  ascii   TLS-DHE-RSA-WITH-AES-128-CCM
904  0x00055464 0x10057864 30   31   .rdata  ascii   TLS-DHE-RSA-WITH-AES-256-CCM-8
905  0x00055484 0x10057884 28   29   .rdata  ascii   TLS-DHE-RSA-WITH-AES-256-CCM
906  0x000554a4 0x100578a4 32   33   .rdata  ascii   TLS-DHE-RSA-WITH-AES-256-CBC-SHA
907  0x000554c8 0x100578c8 32   33   .rdata  ascii   TLS-DHE-RSA-WITH-AES-128-CBC-SHA
908  0x000554ec 0x100578ec 35   36   .rdata  ascii   TLS-DHE-RSA-WITH-AES-256-CBC-SHA256
909  0x00055510 0x10057910 35   36   .rdata  ascii   TLS-DHE-RSA-WITH-AES-128-CBC-SHA256
910  0x00055534 0x10057934 35   36   .rdata  ascii   TLS-DHE-RSA-WITH-AES-128-GCM-SHA256
911  0x00055558 0x10057958 35   36   .rdata  ascii   TLS-DHE-RSA-WITH-AES-256-GCM-SHA384
912  0x0005557c 0x1005797c 30   31   .rdata  ascii   TLS-ECDHE-RSA-WITH-RC4-128-SHA
913  0x0005559c 0x1005799c 35   36   .rdata  ascii   TLS-ECDHE-RSA-WITH-3DES-EDE-CBC-SHA
914  0x000555c0 0x100579c0 42   43   .rdata  ascii   TLS-ECDHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
915  0x000555ec 0x100579ec 42   43   .rdata  ascii   TLS-ECDHE-RSA-WITH-CAMELLIA-128-GCM-SHA256
916  0x00055618 0x10057a18 42   43   .rdata  ascii   TLS-ECDHE-RSA-WITH-CAMELLIA-256-CBC-SHA384
917  0x00055644 0x10057a44 42   43   .rdata  ascii   TLS-ECDHE-RSA-WITH-CAMELLIA-128-CBC-SHA256
918  0x00055670 0x10057a70 37   38   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-256-GCM-SHA384
919  0x00055698 0x10057a98 37   38   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-256-CBC-SHA384
920  0x000556c0 0x10057ac0 37   38   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-128-GCM-SHA256
921  0x000556e8 0x10057ae8 37   38   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-128-CBC-SHA256
922  0x00055710 0x10057b10 34   35   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-256-CBC-SHA
923  0x00055734 0x10057b34 34   35   .rdata  ascii   TLS-ECDHE-RSA-WITH-AES-128-CBC-SHA
924  0x00055758 0x10057b58 32   33   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-RC4-128-SHA
925  0x0005577c 0x10057b7c 37   38   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-3DES-EDE-CBC-SHA
926  0x000557a4 0x10057ba4 44   45   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-GCM-SHA384
927  0x000557d4 0x10057bd4 44   45   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-CAMELLIA-128-GCM-SHA256
928  0x00055804 0x10057c04 44   45   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
929  0x00055834 0x10057c34 44   45   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-CAMELLIA-128-CBC-SHA256
930  0x00055864 0x10057c64 34   35   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-128-CCM-8
931  0x00055888 0x10057c88 32   33   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-128-CCM
932  0x000558ac 0x10057cac 34   35   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-256-CCM-8
933  0x000558d0 0x10057cd0 32   33   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-256-CCM
934  0x000558f4 0x10057cf4 39   40   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-256-GCM-SHA384
935  0x0005591c 0x10057d1c 39   40   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-256-CBC-SHA384
936  0x00055944 0x10057d44 39   40   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-128-GCM-SHA256
937  0x0005596c 0x10057d6c 39   40   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-128-CBC-SHA256
938  0x00055994 0x10057d94 36   37   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-256-CBC-SHA
939  0x000559bc 0x10057dbc 36   37   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-AES-128-CBC-SHA
940  0x000559e4 0x10057de4 41   42   .rdata  ascii   TLS-RSA-PSK-WITH-CHACHA20-POLY1305-SHA256
941  0x00055a10 0x10057e10 41   42   .rdata  ascii   TLS-DHE-PSK-WITH-CHACHA20-POLY1305-SHA256
942  0x00055a3c 0x10057e3c 43   44   .rdata  ascii   TLS-ECDHE-PSK-WITH-CHACHA20-POLY1305-SHA256
943  0x00055a68 0x10057e68 37   38   .rdata  ascii   TLS-PSK-WITH-CHACHA20-POLY1305-SHA256
944  0x00055a90 0x10057e90 41   42   .rdata  ascii   TLS-DHE-RSA-WITH-CHACHA20-POLY1305-SHA256
945  0x00055abc 0x10057ebc 45   46   .rdata  ascii   TLS-ECDHE-ECDSA-WITH-CHACHA20-POLY1305-SHA256
946  0x00055aec 0x10057eec 43   44   .rdata  ascii   TLS-ECDHE-RSA-WITH-CHACHA20-POLY1305-SHA256
947  0x00055b18 0x10057f18 46   47   .rdata  ascii   client hello, adding server name extension: %s
948  0x00055b48 0x10057f48 23   24   .rdata  ascii   ..\..\library\ssl_cli.c
949  0x00055b60 0x10057f60 16   17   .rdata  ascii   buffer too small
950  0x00055b74 0x10057f74 44   45   .rdata  ascii   client hello, adding renegotiation extension
951  0x00055ba4 0x10057fa4 51   52   .rdata  ascii   client hello, adding signature_algorithms extension
952  0x00055bd8 0x10057fd8 56   57   .rdata  ascii   client hello, adding supported_elliptic_curves extension
953  0x00055c14 0x10058014 34   35   .rdata  ascii   invalid curve in ssl configuration
954  0x00055c38 0x10058038 54   55   .rdata  ascii   client hello, adding supported_point_formats extension
955  0x00055c70 0x10058070 50   51   .rdata  ascii   client hello, adding max_fragment_length extension
956  0x00055ca4 0x100580a4 45   46   .rdata  ascii   client hello, adding truncated_hmac extension
957  0x00055cd4 0x100580d4 47   48   .rdata  ascii   client hello, adding encrypt_then_mac extension
958  0x00055d04 0x10058104 53   54   .rdata  ascii   client hello, adding extended_master_secret extension
959  0x00055d3c 0x1005813c 45   46   .rdata  ascii   client hello, adding session ticket extension
960  0x00055d6c 0x1005816c 35   36   .rdata  ascii   sending session ticket of length %d
961  0x00055d90 0x10058190 35   36   .rdata  ascii   client hello, adding alpn extension
962  0x00055db4 0x100581b4 31   32   .rdata  ascii   client hello, current time: %lu
963  0x00055dd4 0x100581d4 21   22   .rdata  ascii   => write client hello
964  0x00055dec 0x100581ec 15   16   .rdata  ascii   no RNG provided
965  0x00055e00 0x10058200 85   86   .rdata  ascii   configured max major version is invalid, consider using mbedtls_ssl_config_defaults()
966  0x00055e58 0x10058258 34   35   .rdata  ascii   client hello, max version: [%d:%d]
967  0x00055e7c 0x1005827c 19   20   .rdata  ascii   ssl_generate_random
968  0x00055e90 0x10058290 26   27   .rdata  ascii   client hello, random bytes
969  0x00055eac 0x100582ac 33   34   .rdata  ascii   client hello, session id len.: %d
970  0x00055ed0 0x100582d0 24   25   .rdata  ascii   client hello, session id
971  0x00055eec 0x100582ec 24   25   .rdata  ascii   no verify cookie to send
972  0x00055f08 0x10058308 20   21   .rdata  ascii   client hello, cookie
973  0x00055f20 0x10058320 35   36   .rdata  ascii   client hello, add ciphersuite: %04x
974  0x00055f44 0x10058344 51   52   .rdata  ascii   client hello, got %d ciphersuites (excluding SCSVs)
975  0x00055f78 0x10058378 36   37   .rdata  ascii   adding EMPTY_RENEGOTIATION_INFO_SCSV
976  0x00055fa0 0x100583a0 20   21   .rdata  ascii   adding FALLBACK_SCSV
977  0x00055fb8 0x100583b8 31   32   .rdata  ascii   client hello, compress len.: %d
978  0x00055fd8 0x100583d8 31   32   .rdata  ascii   client hello, compress alg.: %d
979  0x00055ff8 0x100583f8 40   41   .rdata  ascii   client hello, total extension length: %d
980  0x00056024 0x10058424 21   22   .rdata  ascii   <= write client hello
981  0x0005603c 0x1005843c 31   32   .rdata  ascii   non-matching renegotiation info
982  0x0005605c 0x1005845c 34   35   .rdata  ascii   non-zero length renegotiation info
983  0x00056080 0x10058480 42   43   .rdata  ascii   non-matching max fragment length extension
984  0x000560ac 0x100584ac 37   38   .rdata  ascii   non-matching truncated HMAC extension
985  0x000560d4 0x100584d4 39   40   .rdata  ascii   non-matching encrypt-then-MAC extension
986  0x000560fc 0x100584fc 45   46   .rdata  ascii   non-matching extended master secret extension
987  0x0005612c 0x1005852c 37   38   .rdata  ascii   non-matching session ticket extension
988  0x00056154 0x10058554 24   25   .rdata  ascii   bad server hello message
989  0x00056170 0x10058570 25   26   .rdata  ascii   point format selected: %d
990  0x0005618c 0x1005858c 25   26   .rdata  ascii   no point format in common
991  0x000561a8 0x100585a8 27   28   .rdata  ascii   non-matching ALPN extension
992  0x000561c4 0x100585c4 36   37   .rdata  ascii   ALPN extension: no matching protocol
993  0x000561ec 0x100585ec 29   30   .rdata  ascii   => parse hello verify request
994  0x0005620c 0x1005860c 14   15   .rdata  ascii   server version
995  0x0005621c 0x1005861c 18   19   .rdata  ascii   bad server version
996  0x00056230 0x10058630 6    7    .rdata  ascii   cookie
997  0x00056238 0x10058638 50   51   .rdata  ascii   cookie length does not match incoming message size
998  0x0005626c 0x1005866c 23   24   .rdata  ascii   alloc failed (%d bytes)
999  0x00056284 0x10058684 29   30   .rdata  ascii   <= parse hello verify request
1000 0x000562a4 0x100586a4 21   22   .rdata  ascii   => parse server hello
1001 0x000562bc 0x100586bc 50   51   .rdata  ascii   renegotiation requested, but not honored by server
1002 0x000562f0 0x100586f0 35   36   .rdata  ascii   non-handshake message during renego
1003 0x00056314 0x10058714 29   30   .rdata  ascii   received hello verify request
1004 0x00056334 0x10058734 21   22   .rdata  ascii   <= parse server hello
1005 0x0005634c 0x1005874c 21   22   .rdata  ascii   server hello, version
1006 0x00056368 0x10058768 75   76   .rdata  ascii   server version out of bounds -  min: [%d:%d], server: [%d:%d], max: [%d:%d]
1007 0x000563b4 0x100587b4 31   32   .rdata  ascii   server hello, current time: %lu
1008 0x000563d4 0x100587d4 26   27   .rdata  ascii   server hello, random bytes
1009 0x000563f0 0x100587f0 33   34   .rdata  ascii   server hello, bad compression: %d
1010 0x00056414 0x10058814 35   36   .rdata  ascii   ciphersuite info for %04x not found
1011 0x00056438 0x10058838 33   34   .rdata  ascii   server hello, session id len.: %d
1012 0x0005645c 0x1005885c 24   25   .rdata  ascii   server hello, session id
1013 0x00056478 0x10058878 23   24   .rdata  ascii   mbedtls_ssl_derive_keys
1014 0x00056498 0x10058898 27   28   .rdata  ascii   %s session has been resumed
1015 0x000564b4 0x100588b4 38   39   .rdata  ascii   server hello, chosen ciphersuite: %04x
1016 0x000564dc 0x100588dc 31   32   .rdata  ascii   server hello, compress alg.: %d
1017 0x000564fc 0x100588fc 36   37   .rdata  ascii   server hello, chosen ciphersuite: %s
1018 0x00056524 0x10058924 40   41   .rdata  ascii   server hello, total extension length: %d
1019 0x00056550 0x10058950 29   30   .rdata  ascii   found renegotiation extension
1020 0x00056570 0x10058970 35   36   .rdata  ascii   found max_fragment_length extension
1021 0x00056594 0x10058994 30   31   .rdata  ascii   found truncated_hmac extension
1022 0x000565b4 0x100589b4 32   33   .rdata  ascii   found encrypt_then_mac extension
1023 0x000565d8 0x100589d8 38   39   .rdata  ascii   found extended_master_secret extension
1024 0x00056600 0x10058a00 30   31   .rdata  ascii   found session_ticket extension
1025 0x00056620 0x10058a20 39   40   .rdata  ascii   found supported_point_formats extension
1026 0x00056648 0x10058a48 20   21   .rdata  ascii   found alpn extension
1027 0x00056660 0x10058a60 38   39   .rdata  ascii   unknown extension found: %d (ignoring)
1028 0x00056688 0x10058a88 44   45   .rdata  ascii   legacy renegotiation, breaking off handshake
1029 0x000566b8 0x10058ab8 45   46   .rdata  ascii   renegotiation_info extension missing (secure)
1030 0x000566e8 0x10058ae8 32   33   .rdata  ascii   legacy renegotiation not allowed
1031 0x0005670c 0x10058b0c 45   46   .rdata  ascii   renegotiation_info extension present (legacy)
1032 0x0005673c 0x10058b3c 23   24   .rdata  ascii   mbedtls_dhm_read_params
1033 0x00056754 0x10058b54 28   29   .rdata  ascii   DHM prime too short: %d < %d
1034 0x00056774 0x10058b74 7    8    .rdata  ascii   DHM: P 
1035 0x0005677c 0x10058b7c 7    8    .rdata  ascii   DHM: G 
1036 0x00056784 0x10058b84 7    8    .rdata  ascii   DHM: GY
1037 0x0005678c 0x10058b8c 14   15   .rdata  ascii   ECDH curve: %s
1038 0x0005679c 0x10058b9c 8    9    .rdata  ascii   ECDH: Qp
1039 0x000567a8 0x10058ba8 24   25   .rdata  ascii   mbedtls_ecdh_read_params
1040 0x000567c4 0x10058bc4 45   46   .rdata  ascii   bad server key exchange message (ECDHE curve)
1041 0x000567f4 0x10058bf4 58   59   .rdata  ascii   bad server key exchange message (psk_identity_hint length)
1042 0x00056830 0x10058c30 34   35   .rdata  ascii   buffer too small for encrypted pms
1043 0x00056854 0x10058c54 5    6    .rdata  ascii   f_rng
1044 0x0005685c 0x10058c5c 20   21   .rdata  ascii   certificate required
1045 0x00056874 0x10058c74 29   30   .rdata  ascii   certificate key type mismatch
1046 0x00056894 0x10058c94 25   26   .rdata  ascii   mbedtls_rsa_pkcs1_encrypt
1047 0x000568b0 0x10058cb0 40   41   .rdata  ascii   Server used unsupported HashAlgorithm %d
1048 0x000568dc 0x10058cdc 45   46   .rdata  ascii   server used unsupported SignatureAlgorithm %d
1049 0x0005690c 0x10058d0c 49   50   .rdata  ascii   server used HashAlgorithm %d that was not offered
1050 0x00056940 0x10058d40 33   34   .rdata  ascii   Server used SignatureAlgorithm %d
1051 0x00056964 0x10058d64 28   29   .rdata  ascii   Server used HashAlgorithm %d
1052 0x00056984 0x10058d84 27   28   .rdata  ascii   server key not ECDH capable
1053 0x000569a0 0x10058da0 23   24   .rdata  ascii   mbedtls_ecdh_get_params
1054 0x000569b8 0x10058db8 35   36   .rdata  ascii   bad server certificate (ECDH curve)
1055 0x000569dc 0x10058ddc 28   29   .rdata  ascii   => parse server key exchange
1056 0x000569fc 0x10058dfc 33   34   .rdata  ascii   <= skip parse server key exchange
1057 0x00056a20 0x10058e20 29   30   .rdata  ascii   ssl_get_ecdh_params_from_cert
1058 0x00056a40 0x10058e40 31   32   .rdata  ascii   bad server key exchange message
1059 0x00056a60 0x10058e60 47   48   .rdata  ascii   server key exchange message must not be skipped
1060 0x00056a90 0x10058e90 19   20   .rdata  ascii   server key exchange
1061 0x00056aa4 0x10058ea4 9    10   .rdata  ascii   signature
1062 0x00056ab0 0x10058eb0 15   16   .rdata  ascii   parameters hash
1063 0x00056ac0 0x10058ec0 17   18   .rdata  ascii   mbedtls_pk_verify
1064 0x00056ad4 0x10058ed4 28   29   .rdata  ascii   <= parse server key exchange
1065 0x00056af4 0x10058ef4 28   29   .rdata  ascii   => parse certificate request
1066 0x00056b14 0x10058f14 33   34   .rdata  ascii   <= skip parse certificate request
1067 0x00056b38 0x10058f38 31   32   .rdata  ascii   bad certificate request message
1068 0x00056b58 0x10058f58 26   27   .rdata  ascii   got %s certificate request
1069 0x00056b74 0x10058f74 42   43   .rdata  ascii   Supported Signature Algorithm found: %d,%d
1070 0x00056ba0 0x10058fa0 28   29   .rdata  ascii   <= parse certificate request
1071 0x00056bc0 0x10058fc0 26   27   .rdata  ascii   => parse server hello done
1072 0x00056bdc 0x10058fdc 29   30   .rdata  ascii   bad server hello done message
1073 0x00056bfc 0x10058ffc 26   27   .rdata  ascii   <= parse server hello done
1074 0x00056c18 0x10059018 28   29   .rdata  ascii   => write client key exchange
1075 0x00056c38 0x10059038 23   24   .rdata  ascii   mbedtls_dhm_make_public
1076 0x00056c50 0x10059050 7    8    .rdata  ascii   DHM: X 
1077 0x00056c58 0x10059058 7    8    .rdata  ascii   DHM: GX
1078 0x00056c60 0x10059060 24   25   .rdata  ascii   mbedtls_ecdh_make_public
1079 0x00056c7c 0x1005907c 7    8    .rdata  ascii   ECDH: Q
1080 0x00056c84 0x10059084 26   27   .rdata  ascii   got no private key for PSK
1081 0x00056ca0 0x100590a0 45   46   .rdata  ascii   psk identity too long or SSL buffer too short
1082 0x00056cd0 0x100590d0 57   58   .rdata  ascii   psk identity or DHM size too long or SSL buffer too short
1083 0x00056d0c 0x1005910c 32   33   .rdata  ascii   mbedtls_ssl_psk_derive_premaster
1084 0x00056d30 0x10059130 28   29   .rdata  ascii   <= write client key exchange
1085 0x00056d50 0x10059150 27   28   .rdata  ascii   => write certificate verify
1086 0x00056d6c 0x1005916c 32   33   .rdata  ascii   <= skip write certificate verify
1087 0x00056d90 0x10059190 34   35   .rdata  ascii   got no private key for certificate
1088 0x00056db4 0x100591b4 15   16   .rdata  ascii   mbedtls_pk_sign
1089 0x00056dc4 0x100591c4 27   28   .rdata  ascii   <= write certificate verify
1090 0x00056de0 0x100591e0 27   28   .rdata  ascii   => parse new session ticket
1091 0x00056dfc 0x100591fc 30   31   .rdata  ascii   bad new session ticket message
1092 0x00056e1c 0x1005921c 17   18   .rdata  ascii   ticket length: %d
1093 0x00056e30 0x10059230 19   20   .rdata  ascii   ticket alloc failed
1094 0x00056e44 0x10059244 36   37   .rdata  ascii   ticket in use, discarding session id
1095 0x00056e6c 0x1005926c 27   28   .rdata  ascii   <= parse new session ticket
1096 0x00056e88 0x10059288 16   17   .rdata  ascii   client state: %d
1097 0x00056e9c 0x1005929c 15   16   .rdata  ascii   handshake: done
1098 0x00056eac 0x100592ac 16   17   .rdata  ascii   invalid state %d
1099 0x00056ec0 0x100592c0 26   27   .rdata  ascii   parse ServerName extension
1100 0x00056edc 0x100592dc 23   24   .rdata  ascii   ..\..\library\ssl_srv.c
1101 0x00056ef4 0x100592f4 24   25   .rdata  ascii   bad client hello message
1102 0x00056f10 0x10059310 15   16   .rdata  ascii   ssl_sni_wrapper
1103 0x00056f20 0x10059320 68   69   .rdata  ascii   client hello v3, signature_algorithm ext unknown sig alg encoding %d
1104 0x00056f68 0x10059368 70   71   .rdata  ascii   client hello v3, signature_algorithm ext: unknown hash alg encoding %d
1105 0x00056fb0 0x100593b0 66   67   .rdata  ascii   client hello v3, signature_algorithm ext: match sig %d and hash %d
1106 0x00056ff8 0x100593f8 67   68   .rdata  ascii   client hello v3, signature_algorithm ext: hash alg %d not supported
1107 0x0005703c 0x1005943c 30   31   .rdata  ascii   ticket rejected: renegotiating
1108 0x0005705c 0x1005945c 23   24   .rdata  ascii   ticket is not authentic
1109 0x00057074 0x10059474 17   18   .rdata  ascii   ticket is expired
1110 0x00057088 0x10059488 24   25   .rdata  ascii   mbedtls_ssl_ticket_parse
1111 0x000570a4 0x100594a4 41   42   .rdata  ascii   session successfully restored from ticket
1112 0x000570d0 0x100594d0 32   33   .rdata  ascii   ciphersuite requires certificate
1113 0x000570f4 0x100594f4 25   26   .rdata  ascii   server has no certificate
1114 0x00057110 0x10059510 40   41   .rdata  ascii   candidate certificate chain, certificate
1115 0x0005713c 0x1005953c 30   31   .rdata  ascii   certificate mismatch: key type
1116 0x0005715c 0x1005955c 52   53   .rdata  ascii   certificate mismatch: (extended) key usage extension
1117 0x00057194 0x10059594 36   37   .rdata  ascii   certificate mismatch: elliptic curve
1118 0x000571bc 0x100595bc 56   57   .rdata  ascii   certificate not preferred: sha-2 with pre-TLS 1.2 client
1119 0x000571f8 0x100595f8 39   40   .rdata  ascii   selected certificate chain, certificate
1120 0x00057220 0x10059620 22   23   .rdata  ascii   trying ciphersuite: %s
1121 0x00057238 0x10059638 29   30   .rdata  ascii   ciphersuite mismatch: version
1122 0x00057258 0x10059658 25   26   .rdata  ascii   ciphersuite mismatch: rc4
1123 0x00057274 0x10059674 46   47   .rdata  ascii   ciphersuite mismatch: no common elliptic curve
1124 0x000572a4 0x100596a4 39   40   .rdata  ascii   ciphersuite mismatch: no pre-shared key
1125 0x000572d0 0x100596d0 75   76   .rdata  ascii   ciphersuite mismatch: no suitable hash algorithm for signature algorithm %d
1126 0x0005731c 0x1005971c 45   46   .rdata  ascii   ciphersuite mismatch: no suitable certificate
1127 0x0005734c 0x1005974c 21   22   .rdata  ascii   => parse client hello
1128 0x00057364 0x10059764 13   14   .rdata  ascii   record header
1129 0x00057374 0x10059774 33   34   .rdata  ascii   client hello v3, message type: %d
1130 0x00057398 0x10059798 33   34   .rdata  ascii   client hello v3, message len.: %d
1131 0x000573bc 0x100597bc 42   43   .rdata  ascii   client hello v3, protocol version: [%d:%d]
1132 0x000573e8 0x100597e8 27   28   .rdata  ascii   replayed record, discarding
1133 0x00057404 0x10059804 15   16   .rdata  ascii   record contents
1134 0x00057414 0x10059814 35   36   .rdata  ascii   client hello v3, handshake type: %d
1135 0x00057438 0x10059838 35   36   .rdata  ascii   client hello v3, handshake len.: %d
1136 0x0005745c 0x1005985c 46   47   .rdata  ascii   bad client hello message_seq: %d (expected %d)
1137 0x0005748c 0x1005988c 39   40   .rdata  ascii   ClientHello fragmentation not supported
1138 0x000574b4 0x100598b4 21   22   .rdata  ascii   client hello, version
1139 0x000574d0 0x100598d0 63   64   .rdata  ascii   client only supports ssl smaller than minimum [%d:%d] < [%d:%d]
1140 0x00057510 0x10059910 26   27   .rdata  ascii   cookie verification failed
1141 0x0005752c 0x1005992c 26   27   .rdata  ascii   cookie verification passed
1142 0x00057548 0x10059948 27   28   .rdata  ascii   cookie verification skipped
1143 0x00057564 0x10059964 29   30   .rdata  ascii   client hello, ciphersuitelist
1144 0x00057584 0x10059984 25   26   .rdata  ascii   client hello, compression
1145 0x000575a0 0x100599a0 23   24   .rdata  ascii   client hello extensions
1146 0x000575b8 0x100599b8 26   27   .rdata  ascii   found ServerName extension
1147 0x000575d4 0x100599d4 36   37   .rdata  ascii   found signature_algorithms extension
1148 0x000575fc 0x100599fc 41   42   .rdata  ascii   found supported elliptic curves extension
1149 0x00057628 0x10059a28 39   40   .rdata  ascii   found supported point formats extension
1150 0x00057650 0x10059a50 35   36   .rdata  ascii   found max fragment length extension
1151 0x00057674 0x10059a74 30   31   .rdata  ascii   found truncated hmac extension
1152 0x00057694 0x10059a94 32   33   .rdata  ascii   found encrypt then mac extension
1153 0x000576b8 0x10059ab8 38   39   .rdata  ascii   found extended master secret extension
1154 0x000576e0 0x10059ae0 30   31   .rdata  ascii   found session ticket extension
1155 0x00057700 0x10059b00 22   23   .rdata  ascii   received FALLBACK_SCSV
1156 0x00057718 0x10059b18 21   22   .rdata  ascii   inapropriate fallback
1157 0x00057730 0x10059b30 38   39   .rdata  ascii   received TLS_EMPTY_RENEGOTIATION_INFO 
1158 0x00057758 0x10059b58 48   49   .rdata  ascii   received RENEGOTIATION SCSV during renegotiation
1159 0x0005778c 0x10059b8c 51   52   .rdata  ascii   got ciphersuites in common, but none of them usable
1160 0x000577c0 0x10059bc0 29   30   .rdata  ascii   got no ciphersuites in common
1161 0x000577e0 0x10059be0 24   25   .rdata  ascii   selected ciphersuite: %s
1162 0x000577fc 0x10059bfc 44   45   .rdata  ascii   client hello v3, signature_algorithm ext: %d
1163 0x00057830 0x10059c30 64   65   .rdata  ascii   no hash algorithm for signature algorithm %d - should not happen
