Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xc000 0x00401000   0xc000 -r-x .text
1   0x0000c400   0x3200 0x0040d000   0x4000 -r-- .rdata
2   0x0000f600  0x37600 0x00411000  0x3c000 -rw- .data
3   0x00046c00   0x1400 0x0044d000   0x2000 -rw- .Init
4   0x00048000   0x6e00 0x0044f000   0x7000 -r-- .rsrc
5   0x0004ee00   0x1600 0x00456000   0x2000 -r-- .reloc
6   0x00050400  0x21c00 0x00458000  0x22000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00458000 paddr=0x00050400 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
70   0x0000cfe8 0x0040dbe8 52   106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
71   0x0000d058 0x0040dc58 37   76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
72   0x0000d0a8 0x0040dca8 52   106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
73   0x0000d118 0x0040dd18 40   82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
74   0x0000d170 0x0040dd70 32   66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
75   0x0000d1b8 0x0040ddb8 44   90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
76   0x0000d218 0x0040de18 43   88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
77   0x0000d270 0x0040de70 34   70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
78   0x0000d2b8 0x0040deb8 43   88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
79   0x0000d310 0x0040df10 41   84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
80   0x0000d368 0x0040df68 44   90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
81   0x0000d476 0x0040e076 37   76   .rdata  utf16le @Microsoft Visual C++ Runtime Library
82   0x0000d4d4 0x0040e0d4 22   46   .rdata  utf16le <program name unknown>
83   0x0000d504 0x0040e104 25   52   .rdata  utf16le Runtime Error!\n\nProgram: 
84   0x0000d6d8 0x0040e2d8 33   68   .rdata  utf16le          (((((                  H
85   0x0000d8da 0x0040e4da 33   68   .rdata  utf16le          h((((                  H
86   0x0000d9d8 0x0040e5d8 34   70   .rdata  utf16le                                  H
87   0x0000db67 0x0040e767 7    8    .rdata  ascii   \a\b\t\n\v\f\r
88   0x0000db80 0x0040e780 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
89   0x0000dce7 0x0040e8e7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
90   0x0000dd00 0x0040e900 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
91   0x0000dde0 0x0040e9e0 23   24   .rdata  ascii   GetProcessWindowStation
92   0x0000ddf8 0x0040e9f8 25   26   .rdata  ascii   GetUserObjectInformationW
93   0x0000de14 0x0040ea14 18   19   .rdata  ascii   GetLastActivePopup
94   0x0000de28 0x0040ea28 15   16   .rdata  ascii   GetActiveWindow
95   0x0000de38 0x0040ea38 11   12   .rdata  ascii   MessageBoxW
96   0x0000de44 0x0040ea44 10   22   .rdata  utf16le USER32.DLL
97   0x0000de5c 0x0040ea5c 7    16   .rdata  utf16le CONOUT$
98   0x0000de6c 0x0040ea6c 8    9    .rdata  ascii   20141217
99   0x0000de78 0x0040ea78 19   20   .rdata  ascii   Get Fun %s error!\r\n
100  0x0000de8c 0x0040ea8c 16   17   .rdata  ascii   Press any key...
101  0x0000dea0 0x0040eaa0 9    10   .rdata  ascii   CopyFileA
102  0x0000deac 0x0040eaac 12   13   .rdata  ascii   Kernel32.dll
103  0x0000debc 0x0040eabc 11   12   .rdata  ascii   CreateFileA
104  0x0000dec8 0x0040eac8 11   12   .rdata  ascii   DeleteFileA
105  0x0000ded4 0x0040ead4 14   15   .rdata  ascii   CreateProcessA
106  0x0000dee4 0x0040eae4 12   13   .rdata  ascii   CreateThread
107  0x0000def4 0x0040eaf4 18   19   .rdata  ascii   CreateFileMappingA
108  0x0000df08 0x0040eb08 24   25   .rdata  ascii   CreateToolhelp32Snapshot
109  0x0000df24 0x0040eb24 11   12   .rdata  ascii   CloseHandle
110  0x0000df30 0x0040eb30 16   17   .rdata  ascii   FlushFileBuffers
111  0x0000df44 0x0040eb44 20   21   .rdata  ascii   GetWindowsDirectoryA
112  0x0000df5c 0x0040eb5c 19   20   .rdata  ascii   GetSystemDirectoryA
113  0x0000df70 0x0040eb70 12   13   .rdata  ascii   GetTempPathA
114  0x0000df80 0x0040eb80 11   12   .rdata  ascii   GetFileSize
115  0x0000df8c 0x0040eb8c 11   12   .rdata  ascii   GetFileTime
116  0x0000df98 0x0040eb98 18   19   .rdata  ascii   GetModuleFileNameA
117  0x0000dfac 0x0040ebac 11   12   .rdata  ascii   OpenProcess
118  0x0000dfb8 0x0040ebb8 14   15   .rdata  ascii   Process32First
119  0x0000dfc8 0x0040ebc8 13   14   .rdata  ascii   Process32Next
120  0x0000dfd8 0x0040ebd8 13   14   .rdata  ascii   MapViewOfFile
121  0x0000dfe8 0x0040ebe8 8    9    .rdata  ascii   ReadFile
122  0x0000dff4 0x0040ebf4 11   12   .rdata  ascii   SetFileTime
123  0x0000e000 0x0040ec00 14   15   .rdata  ascii   SetFilePointer
124  0x0000e010 0x0040ec10 18   19   .rdata  ascii   SetFileAttributesA
125  0x0000e024 0x0040ec24 5    6    .rdata  ascii   Sleep
126  0x0000e02c 0x0040ec2c 15   16   .rdata  ascii   UnmapViewOfFile
127  0x0000e03c 0x0040ec3c 9    10   .rdata  ascii   WriteFile
128  0x0000e048 0x0040ec48 19   20   .rdata  ascii   WaitForSingleObject
129  0x0000e05c 0x0040ec5c 28   29   .rdata  ascii   WTSGetActiveConsoleSessionId
130  0x0000e07c 0x0040ec7c 16   17   .rdata  ascii   CreateDirectoryA
131  0x0000e090 0x0040ec90 14   15   .rdata  ascii   FindFirstFileA
132  0x0000e0a0 0x0040eca0 16   17   .rdata  ascii   GetTempFileNameA
133  0x0000e0b4 0x0040ecb4 16   17   .rdata  ascii   HttpSendRequestA
134  0x0000e0c8 0x0040ecc8 11   12   .rdata  ascii   Wininet.dll
135  0x0000e0d4 0x0040ecd4 26   27   .rdata  ascii   InternetQueryDataAvailable
136  0x0000e0f0 0x0040ecf0 16   17   .rdata  ascii   HttpOpenRequestA
137  0x0000e104 0x0040ed04 16   17   .rdata  ascii   InternetConnectA
138  0x0000e118 0x0040ed18 16   17   .rdata  ascii   InternetReadFile
139  0x0000e12c 0x0040ed2c 19   20   .rdata  ascii   InternetCloseHandle
140  0x0000e140 0x0040ed40 13   14   .rdata  ascii   InternetOpenA
141  0x0000e150 0x0040ed50 16   17   .rdata  ascii   InternetOpenUrlA
142  0x0000e164 0x0040ed64 20   21   .rdata  ascii   InternetQueryOptionA
143  0x0000e17c 0x0040ed7c 16   17   .rdata  ascii   DuplicateTokenEx
144  0x0000e190 0x0040ed90 12   13   .rdata  ascii   Advapi32.dll
145  0x0000e1a0 0x0040eda0 16   17   .rdata  ascii   OpenProcessToken
146  0x0000e1b4 0x0040edb4 13   14   .rdata  ascii   RegCreateKeyA
147  0x0000e1c4 0x0040edc4 13   14   .rdata  ascii   RegOpenKeyExA
148  0x0000e1d4 0x0040edd4 14   15   .rdata  ascii   RegSetValueExA
149  0x0000e1e4 0x0040ede4 16   17   .rdata  ascii   RegQueryValueExA
150  0x0000e1f8 0x0040edf8 11   12   .rdata  ascii   RegCloseKey
151  0x0000e204 0x0040ee04 19   20   .rdata  ascii   SetTokenInformation
152  0x0000e218 0x0040ee18 23   24   .rdata  ascii   ImpersonateLoggedOnUser
153  0x0000e230 0x0040ee30 12   13   .rdata  ascii   RevertToSelf
154  0x0000e240 0x0040ee40 6    7    .rdata  ascii   strcpy
155  0x0000e248 0x0040ee48 10   11   .rdata  ascii   msvcrt.dll
156  0x0000e254 0x0040ee54 6    7    .rdata  ascii   strcat
157  0x0000e25c 0x0040ee5c 6    7    .rdata  ascii   strstr
158  0x0000e264 0x0040ee64 7    8    .rdata  ascii   sprintf
159  0x0000e26c 0x0040ee6c 6    7    .rdata  ascii   strcmp
160  0x0000e274 0x0040ee74 13   14   .rdata  ascii   ShellExecuteA
161  0x0000e284 0x0040ee84 11   12   .rdata  ascii   shell32.dll
162  0x0000e290 0x0040ee90 23   24   .rdata  ascii   SHGetSpecialFolderPathA
163  0x0000e2a8 0x0040eea8 28   29   .rdata  ascii   OpenProcessToken Error(%d)\r\n
164  0x0000e2c8 0x0040eec8 16   17   .rdata  ascii   SeDebugPrivilege
165  0x0000e2dc 0x0040eedc 32   33   .rdata  ascii   LookupPrivilegeValue Error(%d)\r\n
166  0x0000e300 0x0040ef00 33   34   .rdata  ascii   AdjustTokenPrivileges Error(%d)\r\n
167  0x0000e324 0x0040ef24 12   13   .rdata  ascii   kernel32.dll
168  0x0000e334 0x0040ef34 19   20   .rdata  ascii   GetNativeSystemInfo
169  0x0000e350 0x0040ef50 67   68   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap
170  0x0000e394 0x0040ef94 5    6    .rdata  ascii   phVer
171  0x0000e3a0 0x0040efa0 113  114  .rdata  ascii   HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced [8 17]\r\nHidden = 0\r\nHideFileExt = 1
172  0x0000e414 0x0040f014 30   31   .rdata  ascii   \Microsoft\Windows\Desktop.ini
173  0x0000e434 0x0040f034 11   12   .rdata  ascii   \regini.exe
174  0x0000e440 0x0040f040 7    8    .rdata  ascii   %s "%s"
175  0x0000e448 0x0040f048 12   13   .rdata  ascii   %s%d_res.tmp
176  0x0000e458 0x0040f058 5    6    .rdata  ascii   %s\%s
177  0x0000e460 0x0040f060 4    20   .rdata  utf32le \*.⸮ blocks=Basic Latin,Supplemental Punctuation
178  0x0000e474 0x0040f074 4    5    .rdata  ascii   CLER
179  0x0000e47c 0x0040f07c 11   12   .rdata  ascii   Last Report
180  0x0000e488 0x0040f088 4    5    .rdata  ascii   .exe
181  0x0000e490 0x0040f090 8    9    .rdata  ascii   Recovery
182  0x0000e49c 0x0040f09c 15   16   .rdata  ascii   %s\File0001.chk
183  0x0000e4ac 0x0040f0ac 8    9    .rdata  ascii   \cmd.exe
184  0x0000e4b8 0x0040f0b8 26   27   .rdata  ascii   %s /c echo RecoveryFile>%s
185  0x0000e4d4 0x0040f0d4 12   13   .rdata  ascii   \desktop.ini
186  0x0000e4e4 0x0040f0e4 11   12   .rdata  ascii   autorun.exe
187  0x0000e4f0 0x0040f0f0 14   15   .rdata  ascii   \Explorer.exe 
188  0x0000e500 0x0040f100 12   13   .rdata  ascii   Explorer.exe
189  0x0000e510 0x0040f110 35   36   .rdata  ascii   ImpersonateLoggedOnUser Error(%d)\r\n
190  0x0000e53c 0x0040f13c 4    5    .rdata  ascii   %c:\
191  0x0000e544 0x0040f144 32   33   .rdata  ascii   \Local Settings\Microsoft\UsbKey
192  0x0000e568 0x0040f168 28   29   .rdata  ascii   szConfigFile is not Exist!\r\n
193  0x0000e588 0x0040f188 20   21   .rdata  ascii   rundll32.exe "%s" %s
194  0x0000e5a0 0x0040f1a0 25   26   .rdata  ascii   WinExec %s Error(%d)...\r\n
195  0x0000e5bc 0x0040f1bc 7    8    .rdata  ascii   "%s" %s
196  0x0000e5c8 0x0040f1c8 4    5    .rdata  ascii   .bat
197  0x0000e5d0 0x0040f1d0 77   78   .rdata  ascii   :Repeat\r\ndel "%s"\r\nPing 127.0.0.1 -n 3\r\nif exist "%s" goto Repeat\r\ndel %%0 \r\n
198  0x0000e620 0x0040f220 4    5    .rdata  ascii   open
199  0x0000ec16 0x0040f816 11   12   .rdata  ascii   CreateFileA
200  0x0000ec24 0x0040f824 11   12   .rdata  ascii   GetFileSize
201  0x0000ec32 0x0040f832 8    9    .rdata  ascii   lstrlenA
202  0x0000ec3e 0x0040f83e 13   14   .rdata  ascii   MapViewOfFile
203  0x0000ec4e 0x0040f84e 15   16   .rdata  ascii   UnmapViewOfFile
204  0x0000ec60 0x0040f860 11   12   .rdata  ascii   MoveFileExA
205  0x0000ec6e 0x0040f86e 17   18   .rdata  ascii   GetCurrentProcess
206  0x0000ec82 0x0040f882 14   15   .rdata  ascii   Process32First
207  0x0000ec94 0x0040f894 19   20   .rdata  ascii   WaitForSingleObject
208  0x0000ecaa 0x0040f8aa 12   13   .rdata  ascii   GetTickCount
209  0x0000ecba 0x0040f8ba 20   21   .rdata  ascii   GetWindowsDirectoryA
210  0x0000ecd2 0x0040f8d2 9    10   .rdata  ascii   WriteFile
211  0x0000ecde 0x0040f8de 11   12   .rdata  ascii   OpenProcess
212  0x0000ecec 0x0040f8ec 5    6    .rdata  ascii   Sleep
213  0x0000ecf4 0x0040f8f4 14   15   .rdata  ascii   CreateProcessA
214  0x0000ed06 0x0040f906 19   20   .rdata  ascii   GetSystemDirectoryA
215  0x0000ed1c 0x0040f91c 16   17   .rdata  ascii   FlushFileBuffers
216  0x0000ed30 0x0040f930 16   17   .rdata  ascii   CreateDirectoryA
217  0x0000ed44 0x0040f944 14   15   .rdata  ascii   FindFirstFileA
218  0x0000ed56 0x0040f956 12   13   .rdata  ascii   GetLastError
219  0x0000ed66 0x0040f966 14   15   .rdata  ascii   GetProcAddress
220  0x0000ed78 0x0040f978 9    10   .rdata  ascii   CopyFileA
221  0x0000ed84 0x0040f984 18   19   .rdata  ascii   SetFileAttributesA
222  0x0000ed9a 0x0040f99a 16   17   .rdata  ascii   GetTempFileNameA
223  0x0000edae 0x0040f9ae 9    10   .rdata  ascii   FindClose
224  0x0000edba 0x0040f9ba 12   13   .rdata  ascii   LoadLibraryA
225  0x0000edca 0x0040f9ca 13   14   .rdata  ascii   Process32Next
226  0x0000edda 0x0040f9da 18   19   .rdata  ascii   CreateFileMappingA
227  0x0000edf0 0x0040f9f0 13   14   .rdata  ascii   GetSystemInfo
228  0x0000ee00 0x0040fa00 18   19   .rdata  ascii   GetModuleFileNameA
229  0x0000ee16 0x0040fa16 13   14   .rdata  ascii   FindNextFileA
230  0x0000ee26 0x0040fa26 16   17   .rdata  ascii   GetModuleHandleA
231  0x0000ee3a 0x0040fa3a 24   25   .rdata  ascii   CreateToolhelp32Snapshot
232  0x0000ee56 0x0040fa56 7    8    .rdata  ascii   WinExec
233  0x0000ee60 0x0040fa60 11   12   .rdata  ascii   CloseHandle
234  0x0000ee6e 0x0040fa6e 12   13   .rdata  ascii   GetTempPathA
235  0x0000ee7e 0x0040fa7e 11   12   .rdata  ascii   DeleteFileA
236  0x0000ee8c 0x0040fa8c 12   13   .rdata  ascii   CreateThread
237  0x0000ee9a 0x0040fa9a 12   13   .rdata  ascii   KERNEL32.dll
238  0x0000eeaa 0x0040faaa 11   12   .rdata  ascii   LoadCursorA
239  0x0000eeb8 0x0040fab8 12   13   .rdata  ascii   UpdateWindow
240  0x0000eec8 0x0040fac8 16   17   .rdata  ascii   DispatchMessageA
241  0x0000eedc 0x0040fadc 10   11   .rdata  ascii   ShowWindow
242  0x0000eeea 0x0040faea 17   18   .rdata  ascii   LoadAcceleratorsA
243  0x0000eefe 0x0040fafe 14   15   .rdata  ascii   DefWindowProcA
244  0x0000ef10 0x0040fb10 21   22   .rdata  ascii   TranslateAcceleratorA
245  0x0000ef28 0x0040fb28 15   16   .rdata  ascii   CreateWindowExA
246  0x0000ef3a 0x0040fb3a 16   17   .rdata  ascii   TranslateMessage
247  0x0000ef4e 0x0040fb4e 10   11   .rdata  ascii   BeginPaint
248  0x0000ef5c 0x0040fb5c 9    10   .rdata  ascii   LoadIconA
249  0x0000ef68 0x0040fb68 11   12   .rdata  ascii   LoadStringA
250  0x0000ef76 0x0040fb76 15   16   .rdata  ascii   PostQuitMessage
251  0x0000ef88 0x0040fb88 16   17   .rdata  ascii   RegisterClassExA
252  0x0000ef9c 0x0040fb9c 11   12   .rdata  ascii   GetMessageA
253  0x0000efaa 0x0040fbaa 13   14   .rdata  ascii   DestroyWindow
254  0x0000efba 0x0040fbba 8    9    .rdata  ascii   EndPaint
255  0x0000efc4 0x0040fbc4 10   11   .rdata  ascii   USER32.dll
256  0x0000efd2 0x0040fbd2 16   17   .rdata  ascii   OpenProcessToken
257  0x0000efe6 0x0040fbe6 21   22   .rdata  ascii   LookupPrivilegeValueA
258  0x0000effe 0x0040fbfe 23   24   .rdata  ascii   ImpersonateLoggedOnUser
259  0x0000f018 0x0040fc18 11   12   .rdata  ascii   RegOpenKeyA
260  0x0000f026 0x0040fc26 11   12   .rdata  ascii   RegFlushKey
261  0x0000f034 0x0040fc34 21   22   .rdata  ascii   AdjustTokenPrivileges
262  0x0000f04c 0x0040fc4c 11   12   .rdata  ascii   RegCloseKey
263  0x0000f058 0x0040fc58 12   13   .rdata  ascii   ADVAPI32.dll
264  0x0000f068 0x0040fc68 23   24   .rdata  ascii   SHGetSpecialFolderPathA
265  0x0000f082 0x0040fc82 20   21   .rdata  ascii   SHCreateDirectoryExA
266  0x0000f098 0x0040fc98 11   12   .rdata  ascii   SHELL32.dll
267  0x0000f0a6 0x0040fca6 15   16   .rdata  ascii   GetCommandLineA
268  0x0000f0b8 0x0040fcb8 18   19   .rdata  ascii   HeapSetInformation
269  0x0000f0ce 0x0040fcce 15   16   .rdata  ascii   GetStartupInfoW
270  0x0000f0e0 0x0040fce0 16   17   .rdata  ascii   TerminateProcess
271  0x0000f0f4 0x0040fcf4 24   25   .rdata  ascii   UnhandledExceptionFilter
272  0x0000f110 0x0040fd10 27   28   .rdata  ascii   SetUnhandledExceptionFilter
273  0x0000f12e 0x0040fd2e 17   18   .rdata  ascii   IsDebuggerPresent
274  0x0000f142 0x0040fd42 9    10   .rdata  ascii   GetCPInfo
275  0x0000f14e 0x0040fd4e 20   21   .rdata  ascii   InterlockedIncrement
276  0x0000f166 0x0040fd66 20   21   .rdata  ascii   InterlockedDecrement
277  0x0000f17e 0x0040fd7e 6    7    .rdata  ascii   GetACP
278  0x0000f188 0x0040fd88 8    9    .rdata  ascii   GetOEMCP
279  0x0000f194 0x0040fd94 15   16   .rdata  ascii   IsValidCodePage
280  0x0000f1a6 0x0040fda6 13   14   .rdata  ascii   EncodePointer
281  0x0000f1b6 0x0040fdb6 8    9    .rdata  ascii   TlsAlloc
282  0x0000f1c2 0x0040fdc2 11   12   .rdata  ascii   TlsGetValue
283  0x0000f1d0 0x0040fdd0 11   12   .rdata  ascii   TlsSetValue
284  0x0000f1de 0x0040fdde 13   14   .rdata  ascii   DecodePointer
285  0x0000f1ee 0x0040fdee 7    8    .rdata  ascii   TlsFree
286  0x0000f1f8 0x0040fdf8 16   17   .rdata  ascii   GetModuleHandleW
287  0x0000f20c 0x0040fe0c 12   13   .rdata  ascii   SetLastError
288  0x0000f21c 0x0040fe1c 18   19   .rdata  ascii   GetCurrentThreadId
289  0x0000f232 0x0040fe32 20   21   .rdata  ascii   EnterCriticalSection
290  0x0000f24a 0x0040fe4a 20   21   .rdata  ascii   LeaveCriticalSection
291  0x0000f262 0x0040fe62 11   12   .rdata  ascii   ExitProcess
292  0x0000f270 0x0040fe70 12   13   .rdata  ascii   GetStdHandle
293  0x0000f280 0x0040fe80 18   19   .rdata  ascii   GetModuleFileNameW
294  0x0000f296 0x0040fe96 23   24   .rdata  ascii   FreeEnvironmentStringsW
295  0x0000f2b0 0x0040feb0 19   20   .rdata  ascii   WideCharToMultiByte
296  0x0000f2c6 0x0040fec6 22   23   .rdata  ascii   GetEnvironmentStringsW
297  0x0000f2e0 0x0040fee0 14   15   .rdata  ascii   SetHandleCount
298  0x0000f2f2 0x0040fef2 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
299  0x0000f31a 0x0040ff1a 11   12   .rdata  ascii   GetFileType
300  0x0000f328 0x0040ff28 21   22   .rdata  ascii   DeleteCriticalSection
301  0x0000f340 0x0040ff40 10   11   .rdata  ascii   HeapCreate
302  0x0000f34e 0x0040ff4e 23   24   .rdata  ascii   QueryPerformanceCounter
303  0x0000f368 0x0040ff68 19   20   .rdata  ascii   GetCurrentProcessId
304  0x0000f37e 0x0040ff7e 23   24   .rdata  ascii   GetSystemTimeAsFileTime
305  0x0000f398 0x0040ff98 12   13   .rdata  ascii   LCMapStringW
306  0x0000f3a8 0x0040ffa8 19   20   .rdata  ascii   MultiByteToWideChar
307  0x0000f3be 0x0040ffbe 14   15   .rdata  ascii   GetStringTypeW
308  0x0000f3d0 0x0040ffd0 8    9    .rdata  ascii   HeapFree
309  0x0000f3dc 0x0040ffdc 14   15   .rdata  ascii   SetFilePointer
310  0x0000f3ee 0x0040ffee 12   13   .rdata  ascii   GetConsoleCP
311  0x0000f3fe 0x0040fffe 14   15   .rdata  ascii   GetConsoleMode
312  0x0000f410 0x00410010 9    10   .rdata  ascii   RtlUnwind
313  0x0000f41c 0x0041001c 12   13   .rdata  ascii   LoadLibraryW
314  0x0000f42c 0x0041002c 25   26   .rdata  ascii   IsProcessorFeaturePresent
315  0x0000f448 0x00410048 9    10   .rdata  ascii   HeapAlloc
316  0x0000f454 0x00410054 11   12   .rdata  ascii   HeapReAlloc
317  0x0000f462 0x00410062 12   13   .rdata  ascii   SetStdHandle
318  0x0000f472 0x00410072 13   14   .rdata  ascii   WriteConsoleW
319  0x0000f482 0x00410082 8    9    .rdata  ascii   ReadFile
320  0x0000f48e 0x0041008e 8    9    .rdata  ascii   HeapSize
321  0x0000f49a 0x0041009a 11   12   .rdata  ascii   CreateFileW
322  0x0000f4e2 0x004100e2 15   16   .rdata  ascii   Install_EXE.exe
323  0x0000f4f2 0x004100f2 7    8    .rdata  ascii   WinMain
0    0x0000f68e 0x0041108e 26   27   .data   ascii                             
1    0x0000f76e 0x0041116e 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2    0x0000f78e 0x0041118e 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
3    0x0000f892 0x00411292 26   27   .data   ascii                             
4    0x0000f979 0x00411379 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5    0x0000f999 0x00411399 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6    0x0000fdbc 0x004117bc 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
7    0x0000fe40 0x00411840 5    24   .data   utf32le R\rS\rW
8    0x0000fe58 0x00411858 7    32   .data   utf32le Y\vl\rm p
9    0x0000fecc 0x004118cc 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
10   0x000104c0 0x00411ec0 11   12   .data   ascii   rusbmon.exe
11   0x000104d4 0x00411ed4 12   13   .data   ascii   rusbmon3.exe
12   0x000104e8 0x00411ee8 11   12   .data   ascii   rusbmon.dll
13   0x000104fc 0x00411efc 11   12   .data   ascii   rusbmon.bak
14   0x00010510 0x00411f10 12   13   .data   ascii   rusbmon3.bak
15   0x00010524 0x00411f24 9    10   .data   ascii   StartWork
16   0x00010538 0x00411f38 9    10   .data   ascii   Embedding
17   0x0001054c 0x00411f4c 11   12   .data   ascii   rusbmon.dat
18   0x00010560 0x00411f60 13   14   .data   ascii   MDDEFGEGETGIZ
19   0x00010a2b 0x0041242b 4    5    .data   ascii   R/5 
20   0x00010a6f 0x0041246f 6    7    .data   ascii   OBR/t_
21   0x00010a7e 0x0041247e 4    5    .data   ascii   \fZu-
22   0x00010a92 0x00412492 4    6    .data   utf8    Rڜm) blocks=Basic Latin,Arabic
23   0x00010aa9 0x004124a9 4    6    .data   utf8    Û`mK blocks=Latin-1 Supplement,Basic Latin
24   0x00010ac7 0x004124c7 5    6    .data   ascii   =cF$R
25   0x00010adc 0x004124dc 4    5    .data   ascii   4_]f
26   0x00010b25 0x00412525 8    10   .data   utf8    =7ZRj<kX
27   0x00010b2f 0x0041252f 5    6    .data   ascii   $mWpO
28   0x00010b6b 0x0041256b 4    5    .data   ascii   2m{2
29   0x00010b8e 0x0041258e 4    5    .data   ascii   m,%a
30   0x00010b98 0x00412598 4    5    .data   ascii   .R8\t
31   0x00010ba4 0x004125a4 4    5    .data   ascii   RImC
32   0x00010bcb 0x004125cb 4    5    .data   ascii   m~@v
33   0x00010bde 0x004125de 5    7    .data   utf8    =ٱrR\f blocks=Basic Latin,Arabic
34   0x00010bfc 0x004125fc 4    5    .data   ascii   =u`m
35   0x00010c04 0x00412604 4    5    .data   ascii   mWzW
36   0x00010c96 0x00412696 5    6    .data   ascii   @moeR
37   0x00010ca1 0x004126a1 7    8    .data   ascii   d+$N4Cs
38   0x00010cbd 0x004126bd 4    5    .data   ascii   C~C@
39   0x00010cdb 0x004126db 5    6    .data   ascii   \aqm]r
40   0x00010ceb 0x004126eb 5    6    .data   ascii   =|Am1
41   0x00010d18 0x00412718 5    6    .data   ascii   \nm/|f
42   0x00010d50 0x00412750 5    6    .data   ascii   mU%a%
43   0x00010d94 0x00412794 6    7    .data   ascii   ?rFrm^
44   0x00010dd2 0x004127d2 6    7    .data   ascii   D$ml4S
45   0x00010deb 0x004127eb 4    5    .data   ascii   dmV\f
46   0x00010e2c 0x0041282c 5    6    .data   ascii   mmOP~
47   0x00010eb7 0x004128b7 5    6    .data   ascii   =q`m~
48   0x00010ebf 0x004128bf 6    7    .data   ascii   mWfWXS
49   0x00010efb 0x004128fb 4    5    .data   ascii   Ro@m
50   0x00010f0c 0x0041290c 4    8    .data   utf8    砱Iɾm blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
51   0x00010f42 0x00412942 4    5    .data   ascii   bm0M
52   0x00010f67 0x00412967 6    7    .data   ascii   7r-mmU
53   0x00010f88 0x00412988 4    5    .data   ascii   C4Op
54   0x00010f9a 0x0041299a 4    5    .data   ascii   mCz]
55   0x00010fb5 0x004129b5 4    5    .data   ascii   3r$\f
56   0x00010ffa 0x004129fa 4    5    .data   ascii   W]>d
57   0x00011007 0x00412a07 5    6    .data   ascii   4mo)R
58   0x00011014 0x00412a14 5    6    .data   ascii   $R4S1
59   0x0001101a 0x00412a1a 4    5    .data   ascii   \eL*8
60   0x0001103e 0x00412a3e 4    5    .data   ascii   /XO=
61   0x00011047 0x00412a47 4    5    .data   ascii   \b#\e 
62   0x00011074 0x00412a74 5    7    .data   utf8    ɡ*8mg blocks=IPA Extensions,Basic Latin
63   0x0001107b 0x00412a7b 5    7    .data   utf8    ;çAmG blocks=Basic Latin,Latin-1 Supplement
64   0x0001119f 0x00412b9f 4    6    .data   utf8    Ǝ74& blocks=Latin Extended-B,Basic Latin
65   0x000111c4 0x00412bc4 5    6    .data   ascii   $^IkU
66   0x000111e6 0x00412be6 4    5    .data   ascii   &_k 
67   0x0001120d 0x00412c0d 4    6    .data   utf8    ΚuuR blocks=Greek and Coptic,Basic Latin
68   0x00011215 0x00412c15 4    6    .data   utf8    b׀&. blocks=Basic Latin,Hebrew
69   0x00011277 0x00412c77 4    6    .data   utf8    ؞F"b blocks=Arabic,Basic Latin
70   0x00011282 0x00412c82 4    6    .data   utf8    ?ر"2 blocks=Basic Latin,Arabic
71   0x0001129d 0x00412c9d 4    5    .data   ascii   :qd^
72   0x000112c0 0x00412cc0 5    6    .data   ascii   ("H=R
73   0x000112c6 0x00412cc6 4    5    .data   ascii   2\tX.
74   0x0001131d 0x00412d1d 6    7    .data   ascii   <TL.J4
