Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x21000 0x10001000   0x21000 -r-x .text
1   0x00021400    0xa800 0x10022000    0xb000 -rw- .rdata
2   0x0002bc00    0x1800 0x1002d000    0x4000 -rw- .data
3   0x0002d400  0x10fe00 0x10031000  0x110000 -r-- .rsrc
4   0x0013d200    0x2c00 0x10141000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000eb51 paddr=0x0000df51 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10010196 paddr=0x0000f596
[Imports]
nth vaddr      bind type lib          name
96    0x0002239c 0x10022f9c 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
97    0x000223cc 0x10022fcc 7    32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
98    0x000223ec 0x10022fec 4    5    .rdata  ascii   ator
99    0x0002240c 0x1002300c 7    8    .rdata  ascii    delete
100   0x00022414 0x10023014 4    5    .rdata  ascii    new
101   0x0002241c 0x1002301c 11   12   .rdata  ascii   __unaligned
102   0x00022428 0x10023028 10   11   .rdata  ascii   __restrict
103   0x00022434 0x10023034 7    8    .rdata  ascii   __ptr64
104   0x0002243c 0x1002303c 9    10   .rdata  ascii   __clrcall
105   0x00022448 0x10023048 10   11   .rdata  ascii   __fastcall
106   0x00022454 0x10023054 10   11   .rdata  ascii   __thiscall
107   0x00022460 0x10023060 9    10   .rdata  ascii   __stdcall
108   0x0002246c 0x1002306c 8    9    .rdata  ascii   __pascal
109   0x00022478 0x10023078 7    8    .rdata  ascii   __cdecl
110   0x00022480 0x10023080 8    9    .rdata  ascii   __based(
111   0x00022635 0x10023235 5    6    .rdata  ascii   ('8PW
112   0x0002263e 0x1002323e 5    6    .rdata  ascii   700PP
113   0x00022650 0x10023250 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
114   0x00022770 0x10023370 33   68   .rdata  utf16le          (((((                  H
115   0x00022972 0x10023572 33   68   .rdata  utf16le          h((((                  H
116   0x00022a70 0x10023670 34   70   .rdata  utf16le                                  H
117   0x00022bff 0x100237ff 7    8    .rdata  ascii   \a\b\t\n\v\f\r
118   0x00022c18 0x10023818 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
119   0x00022d7f 0x1002397f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
120   0x00022d98 0x10023998 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
121   0x00022e78 0x10023a78 8    9    .rdata  ascii   HH:mm:ss
122   0x00022e84 0x10023a84 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
123   0x00022e98 0x10023a98 8    9    .rdata  ascii   MM/dd/yy
124   0x00022eac 0x10023aac 8    9    .rdata  ascii   December
125   0x00022eb8 0x10023ab8 8    9    .rdata  ascii   November
126   0x00022ec4 0x10023ac4 7    8    .rdata  ascii   October
127   0x00022ecc 0x10023acc 9    10   .rdata  ascii   September
128   0x00022ed8 0x10023ad8 6    7    .rdata  ascii   August
129   0x00022ee0 0x10023ae0 4    5    .rdata  ascii   July
130   0x00022ee8 0x10023ae8 4    5    .rdata  ascii   June
131   0x00022ef0 0x10023af0 5    6    .rdata  ascii   April
132   0x00022ef8 0x10023af8 5    6    .rdata  ascii   March
133   0x00022f00 0x10023b00 8    9    .rdata  ascii   February
134   0x00022f0c 0x10023b0c 7    8    .rdata  ascii   January
135   0x00022f44 0x10023b44 8    9    .rdata  ascii   Saturday
136   0x00022f50 0x10023b50 6    7    .rdata  ascii   Friday
137   0x00022f58 0x10023b58 8    9    .rdata  ascii   Thursday
138   0x00022f64 0x10023b64 9    10   .rdata  ascii   Wednesday
139   0x00022f70 0x10023b70 7    8    .rdata  ascii   Tuesday
140   0x00022f78 0x10023b78 6    7    .rdata  ascii   Monday
141   0x00022f80 0x10023b80 6    7    .rdata  ascii   Sunday
142   0x00022fa4 0x10023ba4 13   14   .rdata  ascii   united-states
143   0x00022fb4 0x10023bb4 14   15   .rdata  ascii   united-kingdom
144   0x00022fc4 0x10023bc4 17   18   .rdata  ascii   trinidad & tobago
145   0x00022fd8 0x10023bd8 11   12   .rdata  ascii   south-korea
146   0x00022fe4 0x10023be4 12   13   .rdata  ascii   south-africa
147   0x00022ff4 0x10023bf4 11   12   .rdata  ascii   south korea
148   0x00023000 0x10023c00 12   13   .rdata  ascii   south africa
149   0x00023010 0x10023c10 6    7    .rdata  ascii   slovak
150   0x00023018 0x10023c18 11   12   .rdata  ascii   puerto-rico
151   0x00023024 0x10023c24 8    9    .rdata  ascii   pr-china
152   0x00023030 0x10023c30 8    9    .rdata  ascii   pr china
153   0x00023040 0x10023c40 11   12   .rdata  ascii   new-zealand
154   0x0002304c 0x10023c4c 9    10   .rdata  ascii   hong-kong
155   0x00023058 0x10023c58 7    8    .rdata  ascii   holland
156   0x00023060 0x10023c60 13   14   .rdata  ascii   great britain
157   0x00023070 0x10023c70 7    8    .rdata  ascii   england
158   0x00023078 0x10023c78 5    6    .rdata  ascii   czech
159   0x00023080 0x10023c80 5    6    .rdata  ascii   china
160   0x00023088 0x10023c88 7    8    .rdata  ascii   britain
161   0x00023090 0x10023c90 7    8    .rdata  ascii   america
162   0x000230a4 0x10023ca4 5    6    .rdata  ascii   swiss
163   0x000230ac 0x10023cac 15   16   .rdata  ascii   swedish-finland
164   0x000230bc 0x10023cbc 17   18   .rdata  ascii   spanish-venezuela
165   0x000230d0 0x10023cd0 15   16   .rdata  ascii   spanish-uruguay
166   0x000230e0 0x10023ce0 19   20   .rdata  ascii   spanish-puerto rico
167   0x000230f4 0x10023cf4 12   13   .rdata  ascii   spanish-peru
168   0x00023104 0x10023d04 16   17   .rdata  ascii   spanish-paraguay
169   0x00023118 0x10023d18 14   15   .rdata  ascii   spanish-panama
170   0x00023128 0x10023d28 17   18   .rdata  ascii   spanish-nicaragua
171   0x0002313c 0x10023d3c 14   15   .rdata  ascii   spanish-modern
172   0x0002314c 0x10023d4c 15   16   .rdata  ascii   spanish-mexican
173   0x0002315c 0x10023d5c 16   17   .rdata  ascii   spanish-honduras
174   0x00023170 0x10023d70 17   18   .rdata  ascii   spanish-guatemala
175   0x00023184 0x10023d84 19   20   .rdata  ascii   spanish-el salvador
176   0x00023198 0x10023d98 15   16   .rdata  ascii   spanish-ecuador
177   0x000231a8 0x10023da8 26   27   .rdata  ascii   spanish-dominican republic
178   0x000231c4 0x10023dc4 18   19   .rdata  ascii   spanish-costa rica
179   0x000231d8 0x10023dd8 16   17   .rdata  ascii   spanish-colombia
180   0x000231ec 0x10023dec 13   14   .rdata  ascii   spanish-chile
181   0x000231fc 0x10023dfc 15   16   .rdata  ascii   spanish-bolivia
182   0x0002320c 0x10023e0c 17   18   .rdata  ascii   spanish-argentina
183   0x00023220 0x10023e20 20   21   .rdata  ascii   portuguese-brazilian
184   0x00023238 0x10023e38 17   18   .rdata  ascii   norwegian-nynorsk
185   0x0002324c 0x10023e4c 16   17   .rdata  ascii   norwegian-bokmal
186   0x00023260 0x10023e60 9    10   .rdata  ascii   norwegian
187   0x0002326c 0x10023e6c 13   14   .rdata  ascii   italian-swiss
188   0x0002327c 0x10023e7c 13   14   .rdata  ascii   irish-english
189   0x0002328c 0x10023e8c 12   13   .rdata  ascii   german-swiss
190   0x0002329c 0x10023e9c 17   18   .rdata  ascii   german-luxembourg
191   0x000232b0 0x10023eb0 19   20   .rdata  ascii   german-lichtenstein
192   0x000232c4 0x10023ec4 15   16   .rdata  ascii   german-austrian
193   0x000232d4 0x10023ed4 12   13   .rdata  ascii   french-swiss
194   0x000232e4 0x10023ee4 17   18   .rdata  ascii   french-luxembourg
195   0x000232f8 0x10023ef8 15   16   .rdata  ascii   french-canadian
196   0x00023308 0x10023f08 14   15   .rdata  ascii   french-belgian
197   0x00023318 0x10023f18 11   12   .rdata  ascii   english-usa
198   0x00023324 0x10023f24 10   11   .rdata  ascii   english-us
199   0x00023330 0x10023f30 10   11   .rdata  ascii   english-uk
200   0x0002333c 0x10023f3c 25   26   .rdata  ascii   english-trinidad y tobago
201   0x00023358 0x10023f58 20   21   .rdata  ascii   english-south africa
202   0x00023370 0x10023f70 10   11   .rdata  ascii   english-nz
203   0x0002337c 0x10023f7c 15   16   .rdata  ascii   english-jamaica
204   0x0002338c 0x10023f8c 11   12   .rdata  ascii   english-ire
205   0x00023398 0x10023f98 17   18   .rdata  ascii   english-caribbean
206   0x000233ac 0x10023fac 11   12   .rdata  ascii   english-can
207   0x000233b8 0x10023fb8 14   15   .rdata  ascii   english-belize
208   0x000233c8 0x10023fc8 11   12   .rdata  ascii   english-aus
209   0x000233d4 0x10023fd4 16   17   .rdata  ascii   english-american
210   0x000233e8 0x10023fe8 13   14   .rdata  ascii   dutch-belgian
211   0x000233f8 0x10023ff8 19   20   .rdata  ascii   chinese-traditional
212   0x0002340c 0x1002400c 17   18   .rdata  ascii   chinese-singapore
213   0x00023420 0x10024020 18   19   .rdata  ascii   chinese-simplified
214   0x00023434 0x10024034 16   17   .rdata  ascii   chinese-hongkong
215   0x00023448 0x10024048 7    8    .rdata  ascii   chinese
216   0x00023458 0x10024058 8    9    .rdata  ascii   canadian
217   0x00023464 0x10024064 7    8    .rdata  ascii   belgian
218   0x0002346c 0x1002406c 10   11   .rdata  ascii   australian
219   0x00023478 0x10024078 16   17   .rdata  ascii   american-english
220   0x0002348c 0x1002408c 16   17   .rdata  ascii   american english
221   0x000234a0 0x100240a0 8    9    .rdata  ascii   american
222   0x00023783 0x10024383 4    5    .rdata  ascii   \bOCP
223   0x0002378c 0x1002438c 17   18   .rdata  ascii   Norwegian-Nynorsk
224   0x000237a4 0x100243a4 23   24   .rdata  ascii   GetProcessWindowStation
225   0x000237bc 0x100243bc 25   26   .rdata  ascii   GetUserObjectInformationA
226   0x000237d8 0x100243d8 18   19   .rdata  ascii   GetLastActivePopup
227   0x000237ec 0x100243ec 15   16   .rdata  ascii   GetActiveWindow
228   0x000237fc 0x100243fc 11   12   .rdata  ascii   MessageBoxA
229   0x00023808 0x10024408 10   11   .rdata  ascii   USER32.DLL
230   0x00023814 0x10024414 21   22   .rdata  ascii   SunMonTueWedThuFriSat
231   0x0002382c 0x1002442c 36   37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
232   0x00023864 0x10024464 13   14   .rdata  ascii   bad exception
233   0x00023874 0x10024474 7    8    .rdata  ascii   CONOUT$
234   0x000238a0 0x100244a0 15   16   .rdata  ascii   string too long
235   0x000238b0 0x100244b0 23   24   .rdata  ascii   invalid string position
236   0x0002390d 0x1002450d 5    6    .rdata  ascii   0\aw,a
237   0x0002396c 0x1002456c 4    6    .rdata  utf8    (kdz
238   0x00023989 0x10024589 4    5    .rdata  ascii    n;^
239   0x000239db 0x100245db 4    6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
240   0x00023a3c 0x1002463c 4    5    .rdata  ascii   -=m\b
241   0x00023a49 0x10024649 6    7    .rdata  ascii   Qkkbal
242   0x00023a81 0x10024681 4    6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
243   0x00023abf 0x100246bf 4    5    .rdata  ascii   3_L\n
244   0x00023b15 0x10024715 4    6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
245   0x00023b30 0x10024730 4    5    .rdata  ascii   >jm\r
246   0x00023b35 0x10024735 4    5    .rdata  ascii   Zjz\v
247   0x00023b57 0x10024757 4    5    .rdata  ascii   i]Wb
248   0x00023b66 0x10024766 4    5    .rdata  ascii   knv\e
249   0x00023b6d 0x1002476d 4    6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
250   0x00023c0e 0x1002480e 5    8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
251   0x00023c97 0x10024897 4    5    .rdata  ascii   9a&g
252   0x00023ca0 0x100248a0 4    5    .rdata  ascii   MGiI
253   0x00023ca5 0x100248a5 6    8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
254   0x00023ce7 0x100248e7 4    5    .rdata  ascii   #.zf
255   0x00023cf5 0x100248f5 4    5    .rdata  ascii   +o*7
256   0x00023d22 0x10024922 6    8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
257   0x00023dbd 0x100249bd 9    10   .rdata  ascii   Z* ,\t\a\vm8
258   0x00023dc9 0x100249c9 5    7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
259   0x00023df0 0x100249f0 4    6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
260   0x00023e28 0x10024a28 4    6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
261   0x00023ea0 0x10024aa0 4    6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
262   0x00023ecd 0x10024acd 6    7    .rdata  ascii   H$6t\e\t
263   0x00023f31 0x10024b31 5    7    .rdata  utf8    pl@Aw
264   0x00023f5c 0x10024b5c 4    5    .rdata  ascii   _~6\f
265   0x00023f99 0x10024b99 5    7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
266   0x00023fee 0x10024bee 5    6    .rdata  ascii   \a52F*
267   0x00023ff4 0x10024bf4 4    5    .rdata  ascii   sw1\a
268   0x0002409d 0x10024c9d 10   11   .rdata  ascii   \a\t#jT$\b+e?
269   0x00024143 0x10024d43 6    7    .rdata  ascii   \n=G\\vp
270   0x000241aa 0x10024daa 4    5    .rdata  ascii   ^6o}
271   0x000241d5 0x10024dd5 9    10   .rdata  ascii   [-&LMb#{'
272   0x000241f3 0x10024df3 5    6    .rdata  ascii   )q\n>(
273   0x0002421b 0x10024e1b 6    7    .rdata  ascii   w+OQvr
274   0x00024227 0x10024e27 5    7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
275   0x00024231 0x10024e31 5    6    .rdata  ascii   \b\r}!b
276   0x00024261 0x10024e61 5    6    .rdata  ascii   R1h58
277   0x00024292 0x10024e92 4    5    .rdata  ascii   SKyu
278   0x000242d2 0x10024ed2 5    7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
279   0x000242fe 0x10024efe 8    9    .rdata  ascii   )\ZEo^m/
280   0x0002452b 0x1002512b 5    7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
281   0x0002455f 0x1002515f 7    8    .rdata  ascii   gC\bru&o
282   0x00024585 0x10025185 4    5    .rdata  ascii   Gz\b>
283   0x00024598 0x10025198 6    7    .rdata  ascii   i8P/\f_
284   0x000245b4 0x100251b4 4    5    .rdata  ascii   ?(3w
285   0x000245bd 0x100251bd 4    5    .rdata  ascii   wXR\r
286   0x000245cf 0x100251cf 7    8    .rdata  ascii   H*0"ZOW
287   0x000245e7 0x100251e7 5    7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
288   0x00024643 0x10025243 5    7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
289   0x00024697 0x10025297 4    5    .rdata  ascii   )T`D
290   0x000246fb 0x100252fb 4    5    .rdata  ascii   !AxU
291   0x00024704 0x10025304 4    6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
292   0x00024718 0x10025318 6    7    .rdata  ascii   l!;b\tF
293   0x00024734 0x10025334 4    5    .rdata  ascii   :1X:
294   0x00024740 0x10025340 4    6    .rdata  utf8    \bF\rm
295   0x00024773 0x10025373 4    6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
296   0x0002477c 0x1002537c 4    5    .rdata  ascii   y9*O
297   0x0002478a 0x1002538a 4    5    .rdata  ascii   kM`~
298   0x000247ad 0x100253ad 4    5    .rdata  ascii   Vc0a
299   0x00024817 0x10025417 4    5    .rdata  ascii   dQy/
300   0x0002481f 0x1002541f 4    6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
301   0x0002487b 0x1002547b 4    6    .rdata  utf8    lDa>
302   0x00024884 0x10025484 5    7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
303   0x000248dd 0x100254dd 4    7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
304   0x000248eb 0x100254eb 4    5    .rdata  ascii   C-Yn
305   0x00024929 0x10025529 4    7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
306   0x00024995 0x10025595 4    5    .rdata  ascii   gqr<
307   0x000249f7 0x100255f7 4    5    .rdata  ascii   $/o|
308   0x00024a05 0x10025605 4    5    .rdata  ascii   f-=v
309   0x00024a27 0x10025627 4    6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
310   0x00024a3c 0x1002563c 4    5    .rdata  ascii   \bm=-
311   0x00024a98 0x10025698 6    10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
312   0x00024b02 0x10025702 4    6    .rdata  utf8    \;:l
313   0x00024b30 0x10025730 7    8    .rdata  ascii   \rmj>zjZ
314   0x00024b61 0x10025761 5    6    .rdata  ascii   l6qnk
315   0x00024ba9 0x100257a9 7    9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
316   0x00024bd0 0x100257d0 5    7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
317   0x00024be6 0x100257e6 4    6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
318   0x00024c1e 0x1002581e 5    6    .rdata  ascii   6?r\ag
319   0x00024c97 0x10025897 4    6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
320   0x00024ca0 0x100258a0 8    10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
321   0x00024d0d 0x1002590d 6    7    .rdata  ascii   \e1A26b
322   0x00024da5 0x100259a5 4    6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
323   0x00024db7 0x100259b7 4    5    .rdata  ascii   i91k
324   0x00024dc0 0x100259c0 4    5    .rdata  ascii   \v\a\t,
325   0x00024ec5 0x10025ac5 6    7    .rdata  ascii   ewh/?y
326   0x00024ed6 0x10025ad6 4    5    .rdata  ascii   *5KS
327   0x00024f5c 0x10025b5c 7    8    .rdata  ascii   \f6~_'\e-
328   0x00024fa5 0x10025ba5 4    5    .rdata  ascii   F*.f
329   0x00024ff1 0x10025bf1 9    10   .rdata  ascii   *F2\a1wsHp
330   0x0002502d 0x10025c2d 4    5    .rdata  ascii   8l\a1
331   0x0002508c 0x10025c8c 5    7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
332   0x000250a0 0x10025ca0 4    5    .rdata  ascii   \b$Tj
333   0x0002513b 0x10025d3b 5    7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
334   0x00025142 0x10025d42 6    7    .rdata  ascii   -\n\v\G=
335   0x00025157 0x10025d57 4    5    .rdata  ascii   )\e/\v
336   0x00025187 0x10025d87 4    5    .rdata  ascii   M8MF
337   0x000251a6 0x10025da6 4    5    .rdata  ascii   Pe6^
338   0x000251d8 0x10025dd8 5    6    .rdata  ascii   #bML"
339   0x000251f2 0x10025df2 8    9    .rdata  ascii   `F(>\nq-q
340   0x0002521c 0x10025e1c 5    6    .rdata  ascii   vQO+t
341   0x00025223 0x10025e23 5    7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
342   0x0002522f 0x10025e2f 4    5    .rdata  ascii   O}\r\b
343   0x0002525f 0x10025e5f 4    5    .rdata  ascii   [h1R
344   0x000252be 0x10025ebe 4    5    .rdata  ascii   XsBI
345   0x000252ca 0x10025eca 4    5    .rdata  ascii   hPU3
346   0x00025300 0x10025f00 5    6    .rdata  ascii   ^oEZ_
347   0x00025389 0x10025f89 6    8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
348   0x000253f9 0x10025ff9 6    8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
349   0x000254ba 0x100260ba 4    6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
350   0x000254fe 0x100260fe 4    8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
351   0x0002551f 0x1002611f 5    7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
352   0x00025542 0x10026142 4    5    .rdata  ascii   w3Xc
353   0x00025560 0x10026160 4    5    .rdata  ascii   ur\bC
354   0x00025584 0x10026184 5    7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
355   0x0002558f 0x1002618f 4    5    .rdata  ascii   [\n;g
356   0x00025598 0x10026198 4    5    .rdata  ascii   /P8i
357   0x000255b0 0x100261b0 7    9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
358   0x000255d0 0x100261d0 4    5    .rdata  ascii   Z"0*
359   0x00025661 0x10026261 4    5    .rdata  ascii   fP~V
360   0x00025699 0x10026299 4    5    .rdata  ascii   D`T\f
361   0x0002570f 0x1002630f 4    5    .rdata  ascii   ^GP~
362   0x00025718 0x10026318 7    9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
363   0x00025732 0x10026332 6    7    .rdata  ascii   V_:X1:
364   0x00025756 0x10026356 5    6    .rdata  ascii   NJ2"v
365   0x0002577c 0x1002637c 5    6    .rdata  ascii   O*9y]
366   0x000257ea 0x100263ea 4    5    .rdata  ascii   fu`z
367   0x00025819 0x10026419 4    5    .rdata  ascii   /yQA
368   0x00025835 0x10026435 4    5    .rdata  ascii   Li\a<
369   0x0002587d 0x1002647d 7    10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
370   0x0002588e 0x1002648e 4    5    .rdata  ascii   &]|v
371   0x000258de 0x100264de 5    8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
372   0x000259d0 0x100265d0 14   60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
373   0x00025e5a 0x10026a5a 7    16   .rdata  utf16le \a@\a \a`\a
374   0x00025e6a 0x10026a6a 15   32   .rdata  utf16le \aP\a0\ap\a\b\aH\a(\ah\a
375   0x00025e8a 0x10026a8a 7    16   .rdata  utf16le \aX\a8\ax\a
376   0x00025e9a 0x10026a9a 7    16   .rdata  utf16le \aD\a$\ad\a
377   0x00025eaa 0x10026aaa 7    16   .rdata  utf16le \aT\a4\at\a
378   0x00025f5c 0x10026b5c 116  117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
379   0x000260b0 0x10026cb0 32   33   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
380   0x00026157 0x10026d57 17   18   .rdata  ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
381   0x00026230 0x10026e30 31   32   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
382   0x0002626c 0x10026e6c 4    20   .rdata  utf32le \a\b\n\f
383   0x00026290 0x10026e90 8    36   .rdata  utf32le  (08@P`p
384   0x000262f0 0x10026ef0 4    20   .rdata  utf32le  0@`
385   0x00026340 0x10026f40 67   68   .rdata  ascii    deflate 1.2.5 Copyright 1995-2010 Jean-loup Gailly and Mark Adler 
386   0x00026400 0x10027000 5    6    .rdata  ascii   1.2.5
387   0x00026408 0x10027008 14   15   .rdata  ascii   bad allocation
388   0x00026418 0x10027018 14   15   .rdata  ascii   bad allocation
389   0x00026428 0x10027028 14   15   .rdata  ascii   bad allocation
390   0x00026438 0x10027038 14   15   .rdata  ascii   bad allocation
391   0x00026448 0x10027048 14   15   .rdata  ascii   bad allocation
392   0x00026458 0x10027058 14   15   .rdata  ascii   bad allocation
393   0x00026468 0x10027068 14   15   .rdata  ascii   bad allocation
394   0x00026478 0x10027078 14   15   .rdata  ascii   bad allocation
395   0x00026488 0x10027088 14   15   .rdata  ascii   bad allocation
396   0x00026498 0x10027098 14   15   .rdata  ascii   bad allocation
397   0x000264ca 0x100270ca 6    7    .rdata  ascii   lkg=ww
398   0x000264d2 0x100270d2 8    9    .rdata  ascii   ff\v\v{{^^
