Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x18e00 0x00401000  0x19000 -r-x .text
1   0x00019000   0x4000 0x0041a000   0x4000 -r-- .rdata
2   0x0001d000    0x800 0x0041e000   0x5000 -rw- .data
3   0x0001d800  0x13600 0x00423000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004193af paddr=0x000185af haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407118 paddr=0x00006318
[Imports]
nth vaddr      bind type lib          name
436  0x00025bb7 0x0042b3b7 5   7    .rsrc   utf8    T>OԶX blocks=Basic Latin,Armenian
437  0x00025c00 0x0042b400 4   7    .rsrc   utf8    eيeْ blocks=Basic Latin,Arabic
438  0x00025d49 0x0042b549 4   8    .rsrc   utf8    ꆓ/@ޡ blocks=Yi Syllables,Basic Latin,Thaana
439  0x00025e14 0x0042b614 5   7    .rsrc   utf8    O(bqĲ blocks=Basic Latin,Latin Extended-A
440  0x00025e6b 0x0042b66b 4   6    .rsrc   utf8    \tЊD0 blocks=Basic Latin,Cyrillic
441  0x00025e7e 0x0042b67e 5   6    .rsrc   ascii   Kb|h)
442  0x00025eeb 0x0042b6eb 4   7    .rsrc   utf8    \rͭΞZ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
443  0x00025f6e 0x0042b76e 4   7    .rsrc   utf8    s풶PQ blocks=Basic Latin,Hangul Syllables
444  0x00025f86 0x0042b786 4   7    .rsrc   utf8    aپǿ\ blocks=Basic Latin,Arabic,Latin Extended-B
445  0x00025fbd 0x0042b7bd 5   6    .rsrc   ascii   \fB6D)
446  0x00025fc3 0x0042b7c3 4   6    .rsrc   utf8    %|üI blocks=Basic Latin,Latin-1 Supplement
447  0x00026006 0x0042b806 4   6    .rsrc   utf8    yBۢq blocks=Basic Latin,Arabic
448  0x0002605f 0x0042b85f 5   7    .rsrc   utf8    p} F`
449  0x000260af 0x0042b8af 4   6    .rsrc   utf8    `کh! blocks=Basic Latin,Arabic
450  0x000260d2 0x0042b8d2 4   5    .rsrc   ascii   Z2gh
451  0x000260eb 0x0042b8eb 5   6    .rsrc   ascii   \v1f38
452  0x00026111 0x0042b911 5   7    .rsrc   utf8    Wʁ-BW blocks=Basic Latin,IPA Extensions
453  0x00026135 0x0042b935 4   5    .rsrc   ascii   42\v`
454  0x00026144 0x0042b944 4   6    .rsrc   utf8    Pȣ^~ blocks=Basic Latin,Latin Extended-B
455  0x00026151 0x0042b951 5   8    .rsrc   utf8    8~Qiﺨ blocks=Basic Latin,Arabic Presentation Forms-B
456  0x0002615a 0x0042b95a 4   5    .rsrc   ascii   x\a^E
457  0x000261da 0x0042b9da 5   6    .rsrc   ascii   I$/Js
458  0x000262c1 0x0042bac1 4   6    .rsrc   utf8    9Ӟlk blocks=Basic Latin,Cyrillic
459  0x0002630e 0x0042bb0e 5   7    .rsrc   utf8    %4h\fy
460  0x0002631a 0x0042bb1a 5   6    .rsrc   ascii   cg}-@
461  0x00026338 0x0042bb38 4   5    .rsrc   ascii   KW R
462  0x00026342 0x0042bb42 4   5    .rsrc   ascii   Z1zx
463  0x00026354 0x0042bb54 4   5    .rsrc   ascii   \aZm\
464  0x00026416 0x0042bc16 4   5    .rsrc   ascii   f9{f
465  0x0002641d 0x0042bc1d 5   6    .rsrc   ascii   sxJ]4
466  0x00026446 0x0042bc46 6   7    .rsrc   ascii   :\{\n=7
467  0x00026452 0x0042bc52 6   7    .rsrc   ascii   ^%\(+Z
468  0x00026477 0x0042bc77 4   5    .rsrc   ascii   ;wx"
469  0x00026535 0x0042bd35 4   5    .rsrc   ascii   ]}KE
470  0x00026554 0x0042bd54 5   6    .rsrc   ascii   Dr]w5
471  0x0002657d 0x0042bd7d 4   5    .rsrc   ascii   f\nd3
472  0x000265a3 0x0042bda3 4   7    .rsrc   utf8    塬?Q7 blocks=CJK Unified Ideographs,Basic Latin
473  0x000265f0 0x0042bdf0 4   5    .rsrc   ascii   bUer
474  0x000265f5 0x0042bdf5 4   5    .rsrc   ascii   74)!
475  0x00026618 0x0042be18 5   6    .rsrc   ascii   .]JWW
476  0x000266b7 0x0042beb7 6   8    .rsrc   utf8    q|Ʒ*S  blocks=Basic Latin,Latin Extended-B
477  0x000266c0 0x0042bec0 4   5    .rsrc   ascii   @94y
478  0x000266d8 0x0042bed8 4   6    .rsrc   utf8    bժU\f blocks=Basic Latin,Armenian
479  0x000266df 0x0042bedf 7   8    .rsrc   ascii   388Hoo/
480  0x000266ff 0x0042beff 6   7    .rsrc   ascii   \vh}/B<
481  0x00026737 0x0042bf37 5   7    .rsrc   utf8    MڒM]1 blocks=Basic Latin,Arabic
482  0x00026765 0x0042bf65 9   10   .rsrc   ascii   U9WK \biJN
483  0x000267ae 0x0042bfae 4   6    .rsrc   utf8    |9˖- blocks=Basic Latin,Spacing Modifier Letters
484  0x000267c0 0x0042bfc0 5   7    .rsrc   utf8    `߀q[1 blocks=Basic Latin,NKo
485  0x00026817 0x0042c017 4   5    .rsrc   ascii   ;St&
486  0x0002683d 0x0042c03d 4   7    .rsrc   utf8    GGȔʋ blocks=Basic Latin,Latin Extended-B,IPA Extensions
487  0x00026851 0x0042c051 4   6    .rsrc   utf8    0,,;
488  0x00026888 0x0042c088 5   6    .rsrc   ascii   ===,]
489  0x00026896 0x0042c096 4   5    .rsrc   ascii   rxEr
490  0x00026938 0x0042c138 4   5    .rsrc   ascii   aE",
491  0x00026956 0x0042c156 4   7    .rsrc   utf8    Eރf; blocks=Basic Latin,Thaana
492  0x000269b7 0x0042c1b7 5   6    .rsrc   ascii   +hqou
493  0x000269ec 0x0042c1ec 8   9    .rsrc   ascii   LEEn&*23
494  0x00026a28 0x0042c228 5   6    .rsrc   ascii   H4F[g
495  0x00026a68 0x0042c268 5   6    .rsrc   ascii   H$nmu
496  0x00026a70 0x0042c270 4   5    .rsrc   ascii   ~.R~
497  0x00026af1 0x0042c2f1 4   5    .rsrc   ascii   H08T
498  0x00026c4d 0x0042c44d 4   6    .rsrc   utf8    7Ь)/ blocks=Basic Latin,Cyrillic
499  0x00026c53 0x0042c453 5   7    .rsrc   utf8    ^úkvs blocks=Basic Latin,Latin-1 Supplement
500  0x00026c6b 0x0042c46b 4   5    .rsrc   ascii   B096
501  0x00026c79 0x0042c479 5   8    .rsrc   utf8    udϒeŕ blocks=Basic Latin,Greek and Coptic,Latin Extended-A
502  0x00026c84 0x0042c484 5   8    .rsrc   utf8    魀@)E. blocks=CJK Unified Ideographs,Basic Latin
503  0x00026cbe 0x0042c4be 4   5    .rsrc   ascii   \7V*
504  0x00026cd4 0x0042c4d4 4   6    .rsrc   utf8    \b!ԧ> blocks=Basic Latin,Cyrillic Supplement
505  0x00026d31 0x0042c531 4   5    .rsrc   ascii   ho>m
506  0x00026d71 0x0042c571 4   5    .rsrc   ascii   D-\aA
507  0x00026d92 0x0042c592 4   5    .rsrc   ascii   X =7
508  0x00026d9b 0x0042c59b 6   7    .rsrc   ascii   >z``fb
509  0x00026de2 0x0042c5e2 4   5    .rsrc   ascii   `]7$
510  0x00026def 0x0042c5ef 4   5    .rsrc   ascii   s@\n)
511  0x00026e62 0x0042c662 5   6    .rsrc   ascii   $S1Rm
512  0x00026e93 0x0042c693 4   7    .rsrc   utf8    빎2LK blocks=Hangul Syllables,Basic Latin
513  0x00026f14 0x0042c714 4   5    .rsrc   ascii   Ggq]
514  0x00026f1b 0x0042c71b 4   5    .rsrc   ascii   ZuJj
515  0x00026f78 0x0042c778 5   6    .rsrc   ascii   OOzZk
516  0x00026fc2 0x0042c7c2 5   6    .rsrc   ascii   \nZoDk
517  0x0002702d 0x0042c82d 4   7    .rsrc   utf8    뺔K%J blocks=Hangul Syllables,Basic Latin
518  0x0002703a 0x0042c83a 6   9    .rsrc   utf8    $Վr]fΟ blocks=Basic Latin,Armenian,Greek and Coptic
519  0x00027092 0x0042c892 4   5    .rsrc   ascii   .<uF
520  0x000270b8 0x0042c8b8 4   7    .rsrc   utf8    wO嶂m blocks=Basic Latin,CJK Unified Ideographs
521  0x00027154 0x0042c954 7   9    .rsrc   utf8    g_Xʇ%xX blocks=Basic Latin,IPA Extensions
522  0x0002720f 0x0042ca0f 4   5    .rsrc   ascii   h"E.
523  0x000272bf 0x0042cabf 4   5    .rsrc   ascii   *\vHH
524  0x000272d7 0x0042cad7 4   5    .rsrc   ascii   0}~4
525  0x000272df 0x0042cadf 4   5    .rsrc   ascii   M%Rm
526  0x000272ef 0x0042caef 5   9    .rsrc   utf8    ىQ{߳ϴ blocks=Arabic,Basic Latin,NKo,Greek and Coptic
527  0x0002735c 0x0042cb5c 4   6    .rsrc   utf8    4x`Ϡ blocks=Basic Latin,Greek and Coptic
528  0x0002736b 0x0042cb6b 5   6    .rsrc   ascii   p\a,O5
529  0x000273a2 0x0042cba2 4   5    .rsrc   ascii   p\bMJ
530  0x000273da 0x0042cbda 4   5    .rsrc   ascii   fezv
531  0x000273f8 0x0042cbf8 4   5    .rsrc   ascii   [[\a+
532  0x00027410 0x0042cc10 5   6    .rsrc   ascii   &p=W=
533  0x00027419 0x0042cc19 5   6    .rsrc   ascii   uiW{w
534  0x00027444 0x0042cc44 5   6    .rsrc   ascii   @qj>d
535  0x000274ce 0x0042ccce 4   5    .rsrc   ascii   aaGh
536  0x000274e4 0x0042cce4 4   5    .rsrc   ascii   IOOU
537  0x00027516 0x0042cd16 4   5    .rsrc   ascii   (];0
538  0x0002751e 0x0042cd1e 4   5    .rsrc   ascii   k>$'
539  0x0002752e 0x0042cd2e 5   6    .rsrc   ascii   IDATk
540  0x00027546 0x0042cd46 6   7    .rsrc   ascii   YHE`}W
541  0x00027581 0x0042cd81 4   6    .rsrc   utf8    =j0ܮ blocks=Basic Latin,Syriac
542  0x000275be 0x0042cdbe 5   6    .rsrc   ascii   <fff\f
543  0x0002762b 0x0042ce2b 4   5    .rsrc   ascii   (^;`
544  0x00027650 0x0042ce50 6   7    .rsrc   ascii   \bRvm:8
545  0x00027709 0x0042cf09 4   5    .rsrc   ascii   d{'\b
546  0x00027716 0x0042cf16 7   10   .rsrc   utf8    ͓?ԅ/czG blocks=Combining Diacritical Marks,Basic Latin,Cyrillic Supplement
547  0x0002772f 0x0042cf2f 7   8    .rsrc   ascii   F'`05f\b
548  0x00027789 0x0042cf89 7   8    .rsrc   ascii   +\t&\vPt5
549  0x000277a3 0x0042cfa3 5   6    .rsrc   ascii   TG7;n
550  0x000277ce 0x0042cfce 4   5    .rsrc   ascii   eWo$
551  0x0002780a 0x0042d00a 4   5    .rsrc   ascii   ~\nr,
552  0x0002786a 0x0042d06a 4   5    .rsrc   ascii   $,\v9
553  0x0002786f 0x0042d06f 4   6    .rsrc   utf8    6vCԂ blocks=Basic Latin,Cyrillic Supplement
554  0x0002787c 0x0042d07c 6   7    .rsrc   ascii   eaG?UI
555  0x000278a6 0x0042d0a6 6   8    .rsrc   utf8    II֑<4b blocks=Basic Latin,Hebrew
556  0x000278b6 0x0042d0b6 6   8    .rsrc   utf8    4ٰcw%g blocks=Basic Latin,Arabic
557  0x000278e1 0x0042d0e1 4   5    .rsrc   ascii   Zk^z
558  0x000278f2 0x0042d0f2 5   6    .rsrc   ascii   R \rI<
559  0x00027993 0x0042d193 4   5    .rsrc   ascii   ,c!u
560  0x000279e0 0x0042d1e0 4   5    .rsrc   ascii    =3m
561  0x000279fd 0x0042d1fd 4   6    .rsrc   utf8    @c߀h blocks=Basic Latin,NKo
562  0x00027a30 0x0042d230 4   5    .rsrc   ascii   U3@)
563  0x00027aab 0x0042d2ab 4   6    .rsrc   utf8    *7OH
564  0x00027abc 0x0042d2bc 4   8    .rsrc   utf8    vŋ㒢' blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
565  0x00027aca 0x0042d2ca 4   5    .rsrc   ascii   ;.yy
566  0x00027acf 0x0042d2cf 6   7    .rsrc   ascii   b4\a\e:=
567  0x00027aea 0x0042d2ea 4   5    .rsrc   ascii   m[Dc
568  0x00027afa 0x0042d2fa 4   6    .rsrc   utf8    @zfʾ blocks=Basic Latin,Spacing Modifier Letters
569  0x00027b47 0x0042d347 5   7    .rsrc   utf8    HiԧMW blocks=Basic Latin,Cyrillic Supplement
570  0x00027b7f 0x0042d37f 4   5    .rsrc   ascii   ?a\t=
571  0x00027ba7 0x0042d3a7 5   6    .rsrc   ascii   _*vCw
572  0x00027be9 0x0042d3e9 5   7    .rsrc   utf8    vƠ-*H blocks=Basic Latin,Latin Extended-B
573  0x00027d04 0x0042d504 4   6    .rsrc   utf8    ͆[\a= blocks=Combining Diacritical Marks,Basic Latin
574  0x00027d2b 0x0042d52b 4   5    .rsrc   ascii   =dfg
575  0x00027d51 0x0042d551 4   5    .rsrc   ascii   6??o
576  0x00027e04 0x0042d604 4   5    .rsrc   ascii   }gb{
577  0x00027e1b 0x0042d61b 4   6    .rsrc   utf8    9#Iڰ blocks=Basic Latin,Arabic
578  0x00027e82 0x0042d682 5   7    .rsrc   utf8    À>xEb blocks=Latin-1 Supplement,Basic Latin
579  0x00027ea0 0x0042d6a0 4   6    .rsrc   utf8    ~f'η blocks=Basic Latin,Greek and Coptic
580  0x00027f87 0x0042d787 5   6    .rsrc   ascii   @\f\v@d
581  0x00027f8d 0x0042d78d 4   5    .rsrc   ascii   Yc~~
582  0x00027fff 0x0042d7ff 7   9    .rsrc   utf8    b8;ۻzY~ blocks=Basic Latin,Arabic
583  0x00028044 0x0042d844 5   6    .rsrc   ascii   ^Z2qG
584  0x0002806a 0x0042d86a 5   7    .rsrc   utf8    Լ`,/9 blocks=Armenian,Basic Latin
585  0x00028092 0x0042d892 5   6    .rsrc   ascii   \fBQaJ
586  0x000280ce 0x0042d8ce 4   7    .rsrc   utf8    x*Ŷݷ blocks=Basic Latin,Latin Extended-A,Arabic Supplement
587  0x000281e7 0x0042d9e7 5   8    .rsrc   utf8    Ŷݷ09v blocks=Latin Extended-A,Arabic Supplement,Basic Latin
588  0x0002820c 0x0042da0c 7   10   .rsrc   utf8    .ĮC{W7ٹ blocks=Basic Latin,Latin Extended-A,Arabic
589  0x000282a4 0x0042daa4 4   5    .rsrc   ascii   <6u{
590  0x000282ac 0x0042daac 4   5    .rsrc   ascii   )hF3
591  0x000282be 0x0042dabe 6   7    .rsrc   ascii   <zZ8\bS
592  0x000282ea 0x0042daea 4   5    .rsrc   ascii   ZkQ.
593  0x000282fe 0x0042dafe 4   5    .rsrc   ascii   * `Z
594  0x00028372 0x0042db72 5   7    .rsrc   utf8    \n~bZݷ blocks=Basic Latin,Arabic Supplement
595  0x000283ee 0x0042dbee 5   8    .rsrc   utf8    uۯcźM blocks=Basic Latin,Arabic,Latin Extended-A
596  0x0002842b 0x0042dc2b 5   8    .rsrc   utf8    TòUkؼ blocks=Basic Latin,Latin-1 Supplement,Arabic
597  0x0002843d 0x0042dc3d 4   5    .rsrc   ascii   ;S5M
598  0x000284b2 0x0042dcb2 4   5    .rsrc   ascii   DO=N
599  0x000284bf 0x0042dcbf 4   5    .rsrc   ascii   O\n*z
600  0x000284d7 0x0042dcd7 5   8    .rsrc   utf8    =\r7u름 blocks=Basic Latin,Hangul Syllables
601  0x000284ef 0x0042dcef 4   6    .rsrc   utf8    <v֤7 blocks=Basic Latin,Hebrew
602  0x000284f7 0x0042dcf7 8   10   .rsrc   utf8    j]' b\rK=
603  0x00028517 0x0042dd17 4   6    .rsrc   utf8    I{ģ+ blocks=Basic Latin,Latin Extended-A
604  0x00028542 0x0042dd42 5   6    .rsrc   ascii   WiFFF
605  0x000285a5 0x0042dda5 4   5    .rsrc   ascii   !122
606  0x000285df 0x0042dddf 4   5    .rsrc   ascii   \b|iU
607  0x00028627 0x0042de27 5   6    .rsrc   ascii   <?f0]
608  0x0002863b 0x0042de3b 6   7    .rsrc   ascii   xcF02\a
609  0x00028642 0x0042de42 4   5    .rsrc   ascii   iEgT
610  0x00028666 0x0042de66 4   5    .rsrc   ascii   T\fYP
611  0x0002866c 0x0042de6c 4   5    .rsrc   ascii   VJ/\b
612  0x00028678 0x0042de78 5   7    .rsrc   utf8    jRЙ3g blocks=Basic Latin,Cyrillic
613  0x00028692 0x0042de92 4   5    .rsrc   ascii   9~`/
614  0x0002870a 0x0042df0a 6   7    .rsrc   ascii   aj^'0\f
615  0x00028716 0x0042df16 6   7    .rsrc   ascii   F83>F|
616  0x00028732 0x0042df32 5   6    .rsrc   ascii   !`g?(
617  0x00028739 0x0042df39 4   6    .rsrc   utf8    l3\b̗ blocks=Basic Latin,Combining Diacritical Marks
618  0x00028748 0x0042df48 6   10   .rsrc   utf8    8:N͎>ū blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
619  0x00028775 0x0042df75 4   5    .rsrc   ascii   ]1\t|
620  0x0002878d 0x0042df8d 5   6    .rsrc   ascii   mw3}~
621  0x0002879e 0x0042df9e 6   7    .rsrc   ascii    =;e]{
622  0x000287c1 0x0042dfc1 4   5    .rsrc   ascii   |x2\f
623  0x000287da 0x0042dfda 4   5    .rsrc   ascii   :t\nG
624  0x000287f6 0x0042dff6 4   6    .rsrc   utf8    i-\vŒ blocks=Basic Latin,Latin Extended-A
625  0x00028828 0x0042e028 4   5    .rsrc   ascii   \e}Pk
626  0x00028832 0x0042e032 4   5    .rsrc   ascii   V$Em
627  0x00028889 0x0042e089 6   7    .rsrc   ascii   jiV\b`K
628  0x00028895 0x0042e095 5   6    .rsrc   ascii   IxcR1
629  0x000288a2 0x0042e0a2 8   9    .rsrc   ascii    8=gp|J3
630  0x000288ab 0x0042e0ab 7   9    .rsrc   utf8    RU \vȲ#l blocks=Basic Latin,Latin Extended-B
631  0x000288b9 0x0042e0b9 4   5    .rsrc   ascii   9qp/
632  0x0002891a 0x0042e11a 5   8    .rsrc   utf8    븞p\W8 blocks=Hangul Syllables,Basic Latin
633  0x00028922 0x0042e122 7   8    .rsrc   ascii   '*fMS$\n
634  0x0002896d 0x0042e16d 5   6    .rsrc   ascii   R&Jy\n
635  0x000289aa 0x0042e1aa 4   6    .rsrc   utf8    $m;) blocks=Basic Latin,Greek and Coptic
636  0x000289c3 0x0042e1c3 4   5    .rsrc   ascii   qGTs
637  0x000289ce 0x0042e1ce 10  11   .rsrc   ascii   (Ff\R6$lYM
638  0x00028a75 0x0042e275 5   6    .rsrc   ascii   'L\L4
639  0x00028a8d 0x0042e28d 4   5    .rsrc   ascii   A@!E
640  0x00028adc 0x0042e2dc 4   5    .rsrc   ascii   EQ\ra
641  0x00028b0c 0x0042e30c 4   5    .rsrc   ascii   &n)z
642  0x00028b72 0x0042e372 4   5    .rsrc   ascii   -bZ6
643  0x00028c27 0x0042e427 4   6    .rsrc   utf8    Q͝k5 blocks=Basic Latin,Combining Diacritical Marks
644  0x00028c3d 0x0042e43d 4   7    .rsrc   utf8    Qqɑ1 blocks=Basic Latin,IPA Extensions
645  0x00028c69 0x0042e469 5   6    .rsrc   ascii   ^o~~^
646  0x00028c7f 0x0042e47f 5   7    .rsrc   utf8    ibE|Ɨ blocks=Basic Latin,Latin Extended-B
647  0x00028cbf 0x0042e4bf 4   5    .rsrc   ascii   \b.Os
648  0x00028cd5 0x0042e4d5 5   6    .rsrc   ascii   a\r XV
649  0x00028cf5 0x0042e4f5 7   8    .rsrc   ascii   R)$>#;n
650  0x00028d86 0x0042e586 6   7    .rsrc   ascii   4c3.+{
651  0x00028dd7 0x0042e5d7 5   6    .rsrc   ascii   A\bY-t
652  0x00028de5 0x0042e5e5 4   5    .rsrc   ascii   J(Y\b
653  0x00028e35 0x0042e635 4   5    .rsrc   ascii   cFP\b
654  0x00028eae 0x0042e6ae 5   6    .rsrc   ascii   \nn_+Y
655  0x00028ec3 0x0042e6c3 5   6    .rsrc   ascii   1![2x
656  0x00028ede 0x0042e6de 5   7    .rsrc   utf8    Ϝ$=3U blocks=Greek and Coptic,Basic Latin
657  0x00028f18 0x0042e718 4   6    .rsrc   utf8    0,\vӴ blocks=Basic Latin,Cyrillic
658  0x00028f21 0x0042e721 4   6    .rsrc   utf8    4\rߏc blocks=Basic Latin,NKo
659  0x00028f27 0x0042e727 4   5    .rsrc   ascii   Hi \f
660  0x00028f51 0x0042e751 7   9    .rsrc   utf8    m4 ݸ|9i blocks=Basic Latin,Arabic Supplement
661  0x00028f68 0x0042e768 5   6    .rsrc   ascii   `hr\b&
662  0x00028fab 0x0042e7ab 9   13   .rsrc   utf8    G?|7ۗZ쟂BC blocks=Basic Latin,Arabic,Hangul Syllables
663  0x00028fee 0x0042e7ee 5   6    .rsrc   ascii   y(:5-
664  0x0002903e 0x0042e83e 4   7    .rsrc   utf8    2v}ྴ blocks=Basic Latin,Tibetan
665  0x0002908f 0x0042e88f 8   9    .rsrc   ascii   F)G[g7Jy
666  0x000290c3 0x0042e8c3 4   5    .rsrc   ascii   HG[G
667  0x000290d1 0x0042e8d1 4   5    .rsrc   ascii   uvcG
668  0x000290eb 0x0042e8eb 4   5    .rsrc   ascii   K {<
669  0x000290fb 0x0042e8fb 7   8    .rsrc   ascii   I'!%JyL
670  0x0002912e 0x0042e92e 4   7    .rsrc   utf8    ?Xeڀ blocks=Basic Latin,Arabic
671  0x00029165 0x0042e965 4   5    .rsrc   ascii   \rnZk
672  0x0002917c 0x0042e97c 4   5    .rsrc   ascii   -is|
673  0x000291b5 0x0042e9b5 6   7    .rsrc   ascii   M\v)CL^
674  0x000291d2 0x0042e9d2 4   5    .rsrc   ascii    CeL
675  0x00029290 0x0042ea90 5   6    .rsrc   ascii   &WRuC
676  0x000292ba 0x0042eaba 4   5    .rsrc   ascii   JYD"
677  0x00029331 0x0042eb31 4   5    .rsrc   ascii   \})W
678  0x00029363 0x0042eb63 4   5    .rsrc   ascii   TD{>
679  0x000293d0 0x0042ebd0 10  11   .rsrc   ascii   \n\bx50PJs~^
680  0x00029482 0x0042ec82 4   5    .rsrc   ascii   k[G7
681  0x00029491 0x0042ec91 5   6    .rsrc   ascii   5v4J2
682  0x000294b5 0x0042ecb5 4   5    .rsrc   ascii   o\vZk
683  0x000294e3 0x0042ece3 4   5    .rsrc   ascii   fa2W
684  0x000294ff 0x0042ecff 4   5    .rsrc   ascii   1(88
685  0x0002950e 0x0042ed0e 4   5    .rsrc   ascii   )Oqx
686  0x0002951e 0x0042ed1e 4   5    .rsrc   ascii   ,LR\b
687  0x0002953a 0x0042ed3a 5   6    .rsrc   ascii   IDATL
688  0x00029549 0x0042ed49 4   5    .rsrc   ascii   LE84
689  0x00029555 0x0042ed55 4   5    .rsrc   ascii   r\tUK
690  0x0002955a 0x0042ed5a 4   5    .rsrc   ascii   \ev\+
691  0x00029572 0x0042ed72 5   9    .rsrc   utf8    ۇZB]论 blocks=Arabic,Basic Latin,CJK Unified Ideographs
692  0x0002957e 0x0042ed7e 4   5    .rsrc   ascii   Q!I_
693  0x000295a8 0x0042eda8 6   8    .rsrc   utf8     ԎGFFZ blocks=Basic Latin,Cyrillic Supplement
694  0x000295c1 0x0042edc1 4   5    .rsrc   ascii   \bw\f2
695  0x000295e6 0x0042ede6 4   5    .rsrc   ascii   \bd%}
696  0x000295f1 0x0042edf1 7   8    .rsrc   ascii   Wk* Pq8
697  0x0002963c 0x0042ee3c 4   5    .rsrc   ascii   'aM7
698  0x00029645 0x0042ee45 4   5    .rsrc   ascii   o_=\t
699  0x00029658 0x0042ee58 7   8    .rsrc   ascii   MOQ*k^8
700  0x00029669 0x0042ee69 8   10   .rsrc   utf8    uU^ۀm+\f> blocks=Basic Latin,Arabic
701  0x00029680 0x0042ee80 6   7    .rsrc   ascii   XVE#0$
702  0x00029687 0x0042ee87 4   5    .rsrc   ascii   qI_{
703  0x000296b7 0x0042eeb7 6   8    .rsrc   utf8    U-/@Wٽ blocks=Basic Latin,Arabic
704  0x000296db 0x0042eedb 5   9    .rsrc   utf8    p=7=Y
705  0x000296e5 0x0042eee5 4   5    .rsrc   ascii   0s{T
706  0x000296f7 0x0042eef7 4   5    .rsrc   ascii    L-r
707  0x00029717 0x0042ef17 4   5    .rsrc   ascii   ^#\b:
708  0x0002971e 0x0042ef1e 5   7    .rsrc   utf8    ILˢT, blocks=Basic Latin,Spacing Modifier Letters
709  0x000297f0 0x0042eff0 7   9    .rsrc   utf8    T,R5ʃk7 blocks=Basic Latin,IPA Extensions
710  0x000297fa 0x0042effa 7   8    .rsrc   ascii   Un\niwU`
711  0x00029803 0x0042f003 4   5    .rsrc   ascii   8aSB
712  0x0002980c 0x0042f00c 4   5    .rsrc   ascii   U5\tB
713  0x00029849 0x0042f049 4   6    .rsrc   utf8    ƫk8T blocks=Latin Extended-B,Basic Latin
714  0x00029851 0x0042f051 5   7    .rsrc   utf8    V֙\nhL blocks=Basic Latin,Hebrew
715  0x0002985d 0x0042f05d 5   6    .rsrc   ascii   J~(Pk
716  0x00029863 0x0042f063 4   5    .rsrc   ascii   R(i"
717  0x00029888 0x0042f088 4   5    .rsrc   ascii   \r,I\n
718  0x000298d1 0x0042f0d1 4   7    .rsrc   utf8    =&罪) blocks=Basic Latin,CJK Unified Ideographs
719  0x000298e1 0x0042f0e1 7   10   .rsrc   utf8    <uԥ+)Yѽ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
720  0x000298ec 0x0042f0ec 4   6    .rsrc   utf8    ,ؾLq blocks=Basic Latin,Arabic
721  0x00029900 0x0042f100 5   6    .rsrc   ascii   h%^o\b
722  0x000299b7 0x0042f1b7 6   7    .rsrc   ascii   yhU3=N
723  0x000299e8 0x0042f1e8 5   8    .rsrc   utf8    a9l都c blocks=Basic Latin,CJK Unified Ideographs
724  0x00029a0a 0x0042f20a 6   9    .rsrc   utf8    ܷͦ?%9t blocks=Syriac,Combining Diacritical Marks,Basic Latin
725  0x00029a1c 0x0042f21c 4   5    .rsrc   ascii   \vC2_
726  0x00029a26 0x0042f226 4   5    .rsrc   ascii   IMgB
727  0x00029a51 0x0042f251 4   6    .rsrc   utf8    y|,ŋ blocks=Basic Latin,Latin Extended-A
728  0x00029acf 0x0042f2cf 4   5    .rsrc   ascii   H<Qm
729  0x00029ada 0x0042f2da 5   6    .rsrc   ascii   0}mNh
730  0x00029af5 0x0042f2f5 4   5    .rsrc   ascii   O\bCE
731  0x00029b2f 0x0042f32f 4   5    .rsrc   ascii   EGsd
732  0x00029b4e 0x0042f34e 4   5    .rsrc   ascii   GvE1
733  0x00029b55 0x0042f355 4   5    .rsrc   ascii   9\aGK
734  0x00029b6a 0x0042f36a 4   6    .rsrc   utf8    $#0ؾ blocks=Basic Latin,Arabic
735  0x00029b71 0x0042f371 5   6    .rsrc   ascii   Qj6t;
736  0x00029b91 0x0042f391 4   5    .rsrc   ascii   2yy"
737  0x00029b97 0x0042f397 5   6    .rsrc   ascii   OD)90
738  0x00029b9f 0x0042f39f 4   5    .rsrc   ascii   TF4j
739  0x00029c02 0x0042f402 7   8    .rsrc   ascii   -F1wc[G
740  0x00029c2f 0x0042f42f 4   5    .rsrc   ascii   4Huu
741  0x00029c34 0x0042f434 5   6    .rsrc   ascii   \neU2U
742  0x00029c61 0x0042f461 4   5    .rsrc   ascii   5\a&4
743  0x00029c99 0x0042f499 5   6    .rsrc   ascii   ({pbJ
744  0x00029cac 0x0042f4ac 4   5    .rsrc   ascii   <=b`
745  0x00029cf0 0x0042f4f0 4   6    .rsrc   utf8    6rͭw blocks=Basic Latin,Combining Diacritical Marks
746  0x00029d12 0x0042f512 4   5    .rsrc   ascii   \nArP
747  0x00029d31 0x0042f531 6   7    .rsrc   ascii   25S 0\a
