[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e600 0x00401000  0x9f000 -r-x .text
1   0x0009ea00   0x1c00 0x004a0000   0x2000 -rw- .data
2   0x000a0600   0xa400 0x004a2000   0xb000 -r-- .rdata
3   0x000aaa00  0x3a000 0x004ad000  0x3a000 -r-- .eh_frame
4   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
5   0x000e4a00   0x1000 0x004e8000   0x1000 -rw- .idata
6   0x000e5a00    0x200 0x004e9000   0x1000 -rw- .CRT
7   0x000e5c00    0x200 0x004ea000   0x1000 -rw- .tls
8   0x000e5e00    0x200 0x004eb000   0x1000 -r-- .debug_aranges
9   0x000e6000  0x19000 0x004ec000  0x19000 -r-- .debug_info
10  0x000ff000   0x1a00 0x00505000   0x2000 -r-- .debug_abbrev
11  0x00100a00   0x5600 0x00507000   0x6000 -r-- .debug_line
12  0x00106000    0x200 0x0050d000   0x1000 -r-- .debug_frame
13  0x00106200    0x400 0x0050e000   0x1000 -r-- .debug_str
14  0x00106600   0xa800 0x0050f000   0xb000 -r-- .debug_loc
15  0x00110e00   0x1200 0x0051a000   0x2000 -r-- .debug_ranges

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014a0 paddr=0x000008a0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040d0d0 paddr=0x0000c4d0 hpaddr=0x000e5a20 type=tls
vaddr=0x0040d080 paddr=0x0000c480 hpaddr=0x000e5a24 type=tls

2 entrypoints
[Main]
vaddr=0x0040165f paddr=0x00000a5f
[Imports]
nth vaddr      bind type lib                 name
106  0x0001c9b0 0x0041d5b0 GLOBAL FUNC 0                        __cxxabiv1::__foreign_exception::~__foreign_exception()
107  0x0001bb90 0x0041c790 GLOBAL FUNC 0                        transaction clone for std::exception::~exception() const
108  0x0001bb70 0x0041c770 GLOBAL FUNC 0                        transaction clone for std::bad_exception::~bad_exception() const
109  0x000967d0 0x004973d0 GLOBAL FUNC 0                        ___cxa_get_globals
110  0x000967f0 0x004973f0 GLOBAL FUNC 0                        ___cxa_get_globals_fast
111  0x0001c570 0x0041d170 GLOBAL FUNC 0                        get_adjusted_ptr(std::type_info const*, std::type_info const*, void**)
112  0x0001c7d0 0x0041d3d0 GLOBAL FUNC 0                        read_encoded_value_with_base(unsigned char, unsigned int, unsigned char const*, unsigned int*)
113  0x00097490 0x00498090 GLOBAL FUNC 0                        read_encoded_value_with_base(unsigned char, unsigned int, unsigned char const*, unsigned int*) [clone .cold.4]
114  0x0001c4f0 0x0041d0f0 GLOBAL FUNC 0                        get_ttype_entry(lsda_header_info*, unsigned long)
115  0x0001c6b0 0x0041d2b0 GLOBAL FUNC 0                        check_exception_spec(lsda_header_info*, std::type_info const*, void*, long)
116  0x0001c720 0x0041d320 GLOBAL FUNC 0                        base_of_encoded_value(unsigned char, _Unwind_Context*)
117  0x0001c5d0 0x0041d1d0 GLOBAL FUNC 0                        parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
118  0x00096d30 0x00497930 GLOBAL FUNC 0                        ___gxx_personality_v0
119  0x00097498 0x00498098 GLOBAL FUNC 0                        ___gxx_personality_v0.cold.5
120  0x00096620 0x00497220 GLOBAL FUNC 0                        ___cxa_call_unexpected
121  0x000974a8 0x004980a8 GLOBAL FUNC 0                        ___cxa_call_unexpected.cold.6
122  0x0001c910 0x0041d510 GLOBAL FUNC 0                        __cxxabiv1::__terminate(void (*)())
123  0x00097548 0x00498148 GLOBAL FUNC 0                        __cxxabiv1::__terminate(void (*)()) [clone .cold.0]
124  0x00092fd0 0x00493bd0 GLOBAL FUNC 0                        std::terminate()
125  0x0001c930 0x0041d530 GLOBAL FUNC 0                        __cxxabiv1::__unexpected(void (*)())
126  0x00090320 0x00490f20 GLOBAL FUNC 0                        std::unexpected()
127  0x000906a0 0x004912a0 GLOBAL FUNC 0                        std::set_terminate(void (*)())
128  0x00090690 0x00491290 GLOBAL FUNC 0                        std::get_terminate()
129  0x00090cc0 0x004918c0 GLOBAL FUNC 0                        std::set_unexpected(void (*)())
130  0x00090cb0 0x004918b0 GLOBAL FUNC 0                        std::get_unexpected()
131  0x0001c780 0x0041d380 GLOBAL FUNC 0                        __gxx_exception_cleanup(_Unwind_Reason_Code, _Unwind_Exception*)
132  0x00096aa0 0x004976a0 GLOBAL FUNC 0                        ___cxa_init_primary_exception
133  0x00096b80 0x00497780 GLOBAL FUNC 0                        ___cxa_throw
134  0x00096b20 0x00497720 GLOBAL FUNC 0                        ___cxa_rethrow
135  0x00096380 0x00496f80 GLOBAL FUNC 0                        operator new(unsigned int)
136  0x00096af0 0x004976f0 GLOBAL FUNC 0                        ___cxa_pure_virtual
137  0x00096690 0x00497290 GLOBAL FUNC 0                        ___cxa_deleted_virtual
138  0x0001ca10 0x0041d610 GLOBAL FUNC 0                        __cxxabiv1::__si_class_type_info::~__si_class_type_info()
139  0x0001ca10 0x0041d610 GLOBAL FUNC 0                        __cxxabiv1::__si_class_type_info::~__si_class_type_info()
140  0x0001c9e0 0x0041d5e0 GLOBAL FUNC 0                        __cxxabiv1::__si_class_type_info::~__si_class_type_info()
141  0x0001eef0 0x0041faf0 GLOBAL FUNC 0                        __cxxabiv1::__si_class_type_info::__do_find_public_src(int, void const*, __cxxabiv1::__class_type_info const*, void const*) const
142  0x0001ee00 0x0041fa00 GLOBAL FUNC 0                        __ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_result
143  0x0001eda0 0x0041f9a0 GLOBAL FUNC 0                        __cxxabiv1::__si_class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
144  0x00090300 0x00490f00 GLOBAL FUNC 0                        std::type_info::~type_info()
145  0x00090300 0x00490f00 GLOBAL FUNC 0                        std::type_info::~type_info()
146  0x00057cc0 0x004588c0 GLOBAL FUNC 0                        std::type_info::__is_pointer_p() const
147  0x00057cc0 0x004588c0 GLOBAL FUNC 0                        std::type_info::__is_function_p() const
148  0x00057cb0 0x004588b0 GLOBAL FUNC 0                        std::type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void**) const
149  0x000902e0 0x00490ee0 GLOBAL FUNC 0                        std::type_info::~type_info()
150  0x00057cd0 0x004588d0 GLOBAL FUNC 0                        std::type_info::operator==(std::type_info const&) const
151  0x00057c90 0x00458890 GLOBAL FUNC 0                        std::type_info::__do_catch(std::type_info const*, void**, unsigned int) const
152  0x0001e960 0x0041f560 GLOBAL FUNC 0                        __gnu_cxx::__verbose_terminate_handler()
153  0x00097578 0x00498178 GLOBAL FUNC 0                        __gnu_cxx::__verbose_terminate_handler() [clone .cold.1]
154  0x00057d40 0x00458940 GLOBAL FUNC 0                        std::allocator<char>::allocator()
155  0x00057d20 0x00458920 GLOBAL FUNC 0                        std::allocator<char>::allocator()
156  0x00057d30 0x00458930 GLOBAL FUNC 0                        std::allocator<char>::allocator(std::allocator<char> const&)
157  0x00057d10 0x00458910 GLOBAL FUNC 0                        std::allocator<char>::allocator(std::allocator<char> const&)
158  0x00057d60 0x00458960 GLOBAL FUNC 0                        std::allocator<char>::~allocator()
159  0x00057d50 0x00458950 GLOBAL FUNC 0                        std::allocator<char>::~allocator()
160  0x00057da0 0x004589a0 GLOBAL FUNC 0                        std::allocator<wchar_t>::allocator()
161  0x00057d80 0x00458980 GLOBAL FUNC 0                        std::allocator<wchar_t>::allocator()
162  0x00057d90 0x00458990 GLOBAL FUNC 0                        std::allocator<wchar_t>::allocator(std::allocator<wchar_t> const&)
163  0x00057d70 0x00458970 GLOBAL FUNC 0                        std::allocator<wchar_t>::allocator(std::allocator<wchar_t> const&)
164  0x00057dc0 0x004589c0 GLOBAL FUNC 0                        std::allocator<wchar_t>::~allocator()
165  0x00057db0 0x004589b0 GLOBAL FUNC 0                        std::allocator<wchar_t>::~allocator()
166  0x0008d1c0 0x0048ddc0 GLOBAL FUNC 0                        std::ios_base::Init::Init()
167  0x00097618 0x00498218 GLOBAL FUNC 0                        std::ios_base::Init::Init() [clone .cold.10]
168  0x0008d1c0 0x0048ddc0 GLOBAL FUNC 0                        std::ios_base::Init::Init()
169  0x0008d8c0 0x0048e4c0 GLOBAL FUNC 0                        std::ios_base::Init::~Init()
170  0x000976f8 0x004982f8 GLOBAL FUNC 0                        std::ios_base::Init::~Init() [clone .cold.11]
171  0x0008d8c0 0x0048e4c0 GLOBAL FUNC 0                        std::ios_base::Init::~Init()
172  0x0008cea0 0x0048daa0 GLOBAL FUNC 0                        std::ios_base::sync_with_stdio(bool)
173  0x00097708 0x00498308 GLOBAL FUNC 0                        std::ios_base::sync_with_stdio(bool) [clone .cold.12]
174  0x00082140 0x00482d40 GLOBAL FUNC 0                        std::locale::facet::~facet()
175  0x00082140 0x00482d40 GLOBAL FUNC 0                        std::locale::facet::~facet()
176  0x00082130 0x00482d30 GLOBAL FUNC 0                        std::locale::facet::~facet()
177  0x000820e0 0x00482ce0 GLOBAL FUNC 0                        std::locale::facet::_S_initialize_once()
178  0x00097370 0x00497f70 GLOBAL FUNC 0                        ___tcf_0
179  0x0001d380 0x0041df80 GLOBAL FUNC 0                        __gnu_cxx::__scoped_lock::~__scoped_lock()
180  0x00082280 0x00482e80 GLOBAL FUNC 0                        std::locale::locale(std::locale const&)
181  0x00082280 0x00482e80 GLOBAL FUNC 0                        std::locale::locale(std::locale const&)
182  0x00082270 0x00482e70 GLOBAL FUNC 0                        std::locale::locale(std::locale::_Impl*)
183  0x00082270 0x00482e70 GLOBAL FUNC 0                        std::locale::locale(std::locale::_Impl*)
184  0x00026a90 0x00427690 GLOBAL FUNC 0                        std::locale::name[abi:cxx11]() const
185  0x00097718 0x00498318 GLOBAL FUNC 0                        std::locale::name[abi:cxx11]() const [clone .cold.18]
186  0x000280f0 0x00428cf0 GLOBAL FUNC 0                        std::locale::operator==(std::locale const&) const
187  0x00097730 0x00498330 GLOBAL FUNC 0                        std::locale::operator==(std::locale const&) const [clone .cold.19]
188  0x00080010 0x00480c10 GLOBAL FUNC 0                        std::locale::_S_normalize_category(int)
189  0x00082070 0x00482c70 GLOBAL FUNC 0                        std::locale::facet::_S_get_c_locale()
190  0x00082060 0x00482c60 GLOBAL FUNC 0                        std::locale::facet::_S_get_c_name()
191  0x00081f90 0x00482b90 GLOBAL FUNC 0                        std::locale::_Impl::~_Impl()
192  0x00097758 0x00498358 GLOBAL FUNC 0                        std::locale::_Impl::~_Impl() [clone .cold.20]
193  0x00081f90 0x00482b90 GLOBAL FUNC 0                        std::locale::_Impl::~_Impl()
194  0x00082370 0x00482f70 GLOBAL FUNC 0                        std::locale::operator=(std::locale const&)
195  0x00082340 0x00482f40 GLOBAL FUNC 0                        std::locale::~locale()
196  0x00082340 0x00482f40 GLOBAL FUNC 0                        std::locale::~locale()
197  0x00080f10 0x00481b10 GLOBAL FUNC 0                        std::locale::_Impl::_Impl(std::locale::_Impl const&, unsigned int)
198  0x000977a8 0x004983a8 GLOBAL FUNC 0                        std::locale::_Impl::_Impl(std::locale::_Impl const&, unsigned int) [clone .cold.21]
199  0x00080f10 0x00481b10 GLOBAL FUNC 0                        std::locale::_Impl::_Impl(std::locale::_Impl const&, unsigned int)
200  0x00026a60 0x00427660 GLOBAL FUNC 0                        std::locale::id::_M_id() const
201  0x00080bd0 0x004817d0 GLOBAL FUNC 0                        std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
202  0x000977cc 0x004983cc GLOBAL FUNC 0                        std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [clone .cold.22]
203  0x00080e70 0x00481a70 GLOBAL FUNC 0                        std::locale::_Impl::_M_replace_facet(std::locale::_Impl const*, std::locale::id const*)
204  0x00080ec0 0x00481ac0 GLOBAL FUNC 0                        std::locale::_Impl::_M_replace_category(std::locale::_Impl const*, std::locale::id const* const*)
205  0x00080a10 0x00481610 GLOBAL FUNC 0                        std::locale::_Impl::_M_install_cache(std::locale::facet const*, unsigned int)
206  0x00097880 0x00498480 GLOBAL FUNC 0                        std::locale::_Impl::_M_install_cache(std::locale::facet const*, unsigned int) [clone .cold.23]
207  0x00097390 0x00497f90 GLOBAL FUNC 0                        ___tcf_0
208  0x0001ca60 0x0041d660 GLOBAL FUNC 0                        (anonymous namespace)::get_locale_mutex()
209  0x000978b8 0x004984b8 GLOBAL FUNC 0                        (anonymous namespace)::get_locale_mutex() [clone .cold.11]
210  0x00081060 0x00481c60 GLOBAL FUNC 0                        std::locale::_Impl::_Impl(unsigned int)
211  0x000978cc 0x004984cc GLOBAL FUNC 0                        std::locale::_Impl::_Impl(unsigned int) [clone .cold.12]
212  0x00081060 0x00481c60 GLOBAL FUNC 0                        std::locale::_Impl::_Impl(unsigned int)
213  0x0007ffe0 0x00480be0 GLOBAL FUNC 0                        std::locale::_S_initialize_once()
214  0x0007ff90 0x00480b90 GLOBAL FUNC 0                        std::locale::_S_initialize()
215  0x00082290 0x00482e90 GLOBAL FUNC 0                        std::locale::locale()
216  0x0009793c 0x0049853c GLOBAL FUNC 0                        std::locale::locale() [clone .cold.13]
217  0x00082290 0x00482e90 GLOBAL FUNC 0                        std::locale::locale()
218  0x00082240 0x00482e40 GLOBAL FUNC 0                        std::locale::classic()
219  0x00082150 0x00482d50 GLOBAL FUNC 0                        std::locale::global(std::locale const&)
220  0x00097960 0x00498560 GLOBAL FUNC 0                        std::locale::global(std::locale const&) [clone .cold.14]
221  0x000827a0 0x004833a0 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(int*, char const*)
222  0x000823c0 0x00482fc0 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(int*, char const*)
223  0x00082b50 0x00483750 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, true>::~moneypunct()
224  0x00097980 0x00498580 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, true>::~moneypunct() [clone .cold.0]
225  0x00082b50 0x00483750 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, true>::~moneypunct()
226  0x00082b20 0x00483720 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, true>::~moneypunct()
227  0x00097990 0x00498590 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, true>::~moneypunct() [clone .cold.1]
228  0x00082770 0x00483370 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, false>::~moneypunct()
229  0x000979a0 0x004985a0 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, false>::~moneypunct() [clone .cold.2]
230  0x00082770 0x00483370 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, false>::~moneypunct()
231  0x00082740 0x00483340 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, false>::~moneypunct()
232  0x000979b0 0x004985b0 GLOBAL FUNC 0                        std::__cxx11::moneypunct<char, false>::~moneypunct() [clone .cold.3]
233  0x00082f70 0x00483b70 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(int*, char const*)
234  0x00082b80 0x00483780 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(int*, char const*)
235  0x00083330 0x00483f30 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, true>::~moneypunct()
236  0x000979c0 0x004985c0 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, true>::~moneypunct() [clone .cold.4]
237  0x00083330 0x00483f30 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, true>::~moneypunct()
238  0x00083300 0x00483f00 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, true>::~moneypunct()
239  0x000979d0 0x004985d0 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, true>::~moneypunct() [clone .cold.5]
240  0x00082f40 0x00483b40 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, false>::~moneypunct()
241  0x000979e0 0x004985e0 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, false>::~moneypunct() [clone .cold.6]
242  0x00082f40 0x00483b40 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, false>::~moneypunct()
243  0x00082f10 0x00483b10 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, false>::~moneypunct()
244  0x000979f0 0x004985f0 GLOBAL FUNC 0                        std::__cxx11::moneypunct<wchar_t, false>::~moneypunct() [clone .cold.7]
245  0x0007e490 0x0047f090 GLOBAL FUNC 0                        std::__moneypunct_cache<char, true>::~__moneypunct_cache()
246  0x0007e460 0x0047f060 GLOBAL FUNC 0                        std::__moneypunct_cache<char, true>::~__moneypunct_cache()
247  0x0007dd60 0x0047e960 GLOBAL FUNC 0                        std::__moneypunct_cache<char, false>::~__moneypunct_cache()
248  0x0007dd30 0x0047e930 GLOBAL FUNC 0                        std::__moneypunct_cache<char, false>::~__moneypunct_cache()
249  0x0007f410 0x00480010 GLOBAL FUNC 0                        std::__moneypunct_cache<wchar_t, true>::~__moneypunct_cache()
250  0x0007f3e0 0x0047ffe0 GLOBAL FUNC 0                        std::__moneypunct_cache<wchar_t, true>::~__moneypunct_cache()
251  0x0007ec50 0x0047f850 GLOBAL FUNC 0                        std::__moneypunct_cache<wchar_t, false>::~__moneypunct_cache()
252  0x0007ec20 0x0047f820 GLOBAL FUNC 0                        std::__moneypunct_cache<wchar_t, false>::~__moneypunct_cache()
253  0x00062150 0x00462d50 GLOBAL FUNC 0                        std::money_base::_S_construct_pattern(char, char, char)
254  0x00062540 0x00463140 GLOBAL FUNC 0                        std::moneypunct<char, true>::_M_initialize_moneypunct(int*, char const*)
255  0x00062160 0x00462d60 GLOBAL FUNC 0                        std::moneypunct<char, false>::_M_initialize_moneypunct(int*, char const*)
256  0x000628f0 0x004634f0 GLOBAL FUNC 0                        std::moneypunct<char, true>::~moneypunct()
257  0x00097a00 0x00498600 GLOBAL FUNC 0                        std::moneypunct<char, true>::~moneypunct() [clone .cold.0]
258  0x000628f0 0x004634f0 GLOBAL FUNC 0                        std::moneypunct<char, true>::~moneypunct()
259  0x000628c0 0x004634c0 GLOBAL FUNC 0                        std::moneypunct<char, true>::~moneypunct()
260  0x00097a10 0x00498610 GLOBAL FUNC 0                        std::moneypunct<char, true>::~moneypunct() [clone .cold.1]
261  0x00062510 0x00463110 GLOBAL FUNC 0                        std::moneypunct<char, false>::~moneypunct()
262  0x00097a20 0x00498620 GLOBAL FUNC 0                        std::moneypunct<char, false>::~moneypunct() [clone .cold.2]
263  0x00062510 0x00463110 GLOBAL FUNC 0                        std::moneypunct<char, false>::~moneypunct()
264  0x000624e0 0x004630e0 GLOBAL FUNC 0                        std::moneypunct<char, false>::~moneypunct()
265  0x00097a30 0x00498630 GLOBAL FUNC 0                        std::moneypunct<char, false>::~moneypunct() [clone .cold.3]
266  0x00062d10 0x00463910 GLOBAL FUNC 0                        std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(int*, char const*)
267  0x00062920 0x00463520 GLOBAL FUNC 0                        std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(int*, char const*)
268  0x000630d0 0x00463cd0 GLOBAL FUNC 0                        std::moneypunct<wchar_t, true>::~moneypunct()
269  0x00097a40 0x00498640 GLOBAL FUNC 0                        std::moneypunct<wchar_t, true>::~moneypunct() [clone .cold.4]
270  0x000630d0 0x00463cd0 GLOBAL FUNC 0                        std::moneypunct<wchar_t, true>::~moneypunct()
271  0x000630a0 0x00463ca0 GLOBAL FUNC 0                        std::moneypunct<wchar_t, true>::~moneypunct()
272  0x00097a50 0x00498650 GLOBAL FUNC 0                        std::moneypunct<wchar_t, true>::~moneypunct() [clone .cold.5]
273  0x00062ce0 0x004638e0 GLOBAL FUNC 0                        std::moneypunct<wchar_t, false>::~moneypunct()
274  0x00097a60 0x00498660 GLOBAL FUNC 0                        std::moneypunct<wchar_t, false>::~moneypunct() [clone .cold.6]
275  0x00062ce0 0x004638e0 GLOBAL FUNC 0                        std::moneypunct<wchar_t, false>::~moneypunct()
276  0x00062cb0 0x004638b0 GLOBAL FUNC 0                        std::moneypunct<wchar_t, false>::~moneypunct()
277  0x00097a70 0x00498670 GLOBAL FUNC 0                        std::moneypunct<wchar_t, false>::~moneypunct() [clone .cold.7]
278  0x0008bc20 0x0048c820 GLOBAL FUNC 0                        std::__cxx11::numpunct<char>::_M_initialize_numpunct(int*)
279  0x0008bf40 0x0048cb40 GLOBAL FUNC 0                        std::__cxx11::numpunct<char>::~numpunct()
280  0x00097a80 0x00498680 GLOBAL FUNC 0                        std::__cxx11::numpunct<char>::~numpunct() [clone .cold.0]
281  0x0008bf40 0x0048cb40 GLOBAL FUNC 0                        std::__cxx11::numpunct<char>::~numpunct()
282  0x0008bf10 0x0048cb10 GLOBAL FUNC 0                        std::__cxx11::numpunct<char>::~numpunct()
283  0x00097a90 0x00498690 GLOBAL FUNC 0                        std::__cxx11::numpunct<char>::~numpunct() [clone .cold.1]
284  0x0008bf70 0x0048cb70 GLOBAL FUNC 0                        std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(int*)
