Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00028e00  0x37800 0x00401000  0x38000 -r-x .text
1   0x00060600   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00070000  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00048d50 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
735  0x0007919c 0x0045219c 4   5    .data   ascii   }\f}G
736  0x000791cd 0x004521cd 4   6    .data   utf8    әBkp blocks=Cyrillic,Basic Latin
737  0x000791f1 0x004521f1 5   7    .data   utf8    kΧ':D blocks=Basic Latin,Greek and Coptic
738  0x00079209 0x00452209 4   5    .data   ascii   .[N&
739  0x0007922a 0x0045222a 4   5    .data   ascii   \v!\n2
740  0x0007923e 0x0045223e 5   6    .data   ascii   4E+F\v
741  0x000792b2 0x004522b2 4   5    .data   ascii   Xz&8
742  0x000792b9 0x004522b9 6   8    .data   utf8    3ݷV5<- blocks=Basic Latin,Arabic Supplement
743  0x00079331 0x00452331 4   5    .data   ascii   3 \1
744  0x00079343 0x00452343 6   7    .data   ascii   `U!s'x
745  0x00079370 0x00452370 4   5    .data   ascii   }\tD1
746  0x00079375 0x00452375 4   5    .data   ascii   dKO[
747  0x00079382 0x00452382 4   5    .data   ascii   Fk\b\e
748  0x000793e5 0x004523e5 5   7    .data   utf8    \vؕ:\af blocks=Basic Latin,Arabic
749  0x000793f4 0x004523f4 5   6    .data   ascii   &hUiT
750  0x00079410 0x00452410 6   7    .data   ascii   XIG\vH6
751  0x00079463 0x00452463 4   5    .data   ascii   pq]e
752  0x000794c4 0x004524c4 4   5    .data   ascii   70vs
753  0x0007952f 0x0045252f 4   5    .data   ascii   \f.%M
754  0x00079535 0x00452535 6   7    .data   ascii   m><CZr
755  0x0007954d 0x0045254d 4   5    .data   ascii   2. V
756  0x0007959e 0x0045259e 5   6    .data   ascii   \t~6\nQ
757  0x000795d7 0x004525d7 5   6    .data   ascii   C%|9\f
758  0x00079621 0x00452621 4   5    .data   ascii   KAG]
759  0x00079663 0x00452663 5   8    .data   utf8    \e苰\vv# blocks=Basic Latin,CJK Unified Ideographs
760  0x0007966b 0x0045266b 4   5    .data   ascii   XRO}
761  0x000796cc 0x004526cc 4   5    .data   ascii   ?Vc0
762  0x000796dd 0x004526dd 4   5    .data   ascii   ;c~x
763  0x000796e2 0x004526e2 4   5    .data   ascii   \f(tS
764  0x000796f4 0x004526f4 4   5    .data   ascii   %\eM(
765  0x00079748 0x00452748 4   5    .data   ascii   TEIH
766  0x0007974f 0x0045274f 4   5    .data   ascii   \a7',
767  0x00079762 0x00452762 4   5    .data   ascii   W#WF
768  0x000797a1 0x004527a1 5   6    .data   ascii   iOr_>
769  0x0007980f 0x0045280f 4   5    .data   ascii   k\n9}
770  0x00079828 0x00452828 4   5    .data   ascii   \eD\r|
771  0x0007984a 0x0045284a 7   8    .data   ascii   "i)R~I$
772  0x00079896 0x00452896 5   6    .data   ascii   g\n[ls
773  0x000798ef 0x004528ef 4   5    .data   ascii   kFNY
774  0x000799bd 0x004529bd 5   8    .data   utf8    5ėƧ4k blocks=Basic Latin,Latin Extended-A,Latin Extended-B
775  0x000799e9 0x004529e9 5   6    .data   ascii   mU06v
776  0x00079a3a 0x00452a3a 4   5    .data   ascii   \b3o&
777  0x00079a63 0x00452a63 4   8    .data   utf8    u֠e⺝ blocks=Basic Latin,Hebrew,CJK Radicals Supplement
778  0x00079a8d 0x00452a8d 7   8    .data   ascii   Gam!\eas
779  0x00079acc 0x00452acc 7   10   .data   utf8    HоXF^KÓ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
780  0x00079b18 0x00452b18 5   9    .data   utf8    Ι/nؔ\b blocks=Greek and Coptic,Basic Latin,Arabic
781  0x00079b3f 0x00452b3f 6   7    .data   ascii   <6\tf&(
782  0x00079b4e 0x00452b4e 6   7    .data   ascii   fJ6&K\n
783  0x00079b64 0x00452b64 4   7    .data   utf8    z└8B blocks=Basic Latin,Box Drawing
784  0x00079b86 0x00452b86 4   5    .data   ascii   Yh~*
785  0x00079bc7 0x00452bc7 4   5    .data   ascii   czct
786  0x00079bf7 0x00452bf7 9   10   .data   ascii   \tk&{Rt@R.
787  0x00079c48 0x00452c48 4   5    .data   ascii   4W@f
788  0x00079c7a 0x00452c7a 4   5    .data   ascii   C\vr^
789  0x00079c82 0x00452c82 5   6    .data   ascii   [\e(EY
790  0x00079cb2 0x00452cb2 6   8    .data   utf8    <\aשc@[ blocks=Basic Latin,Hebrew
791  0x00079cee 0x00452cee 5   9    .data   utf8    R QƳ̆ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
792  0x00079d80 0x00452d80 6   7    .data   ascii   gq'~Io
793  0x00079d8f 0x00452d8f 4   5    .data   ascii   ;vv3
794  0x00079deb 0x00452deb 5   6    .data   ascii   *vad\r
795  0x00079e27 0x00452e27 6   7    .data   ascii   SAD.`}
796  0x00079e31 0x00452e31 5   7    .data   utf8    Ɛ N}% blocks=Latin Extended-B,Basic Latin
797  0x00079e4d 0x00452e4d 4   5    .data   ascii   CK7!
798  0x00079e5a 0x00452e5a 6   8    .data   utf8    ·bpj\th blocks=Greek and Coptic,Basic Latin
799  0x00079ef0 0x00452ef0 4   5    .data   ascii   JyoQ
800  0x00079f19 0x00452f19 4   6    .data   utf8    nȀP7 blocks=Basic Latin,Latin Extended-B
801  0x00079f7f 0x00452f7f 4   5    .data   ascii   E,0o
802  0x00079f85 0x00452f85 6   7    .data   ascii   @$9>uu
803  0x00079fa1 0x00452fa1 6   9    .data   utf8    )#\rhUϔ blocks=Basic Latin,Greek and Coptic
804  0x00079fb9 0x00452fb9 5   6    .data   ascii   a+] H
805  0x00079fc0 0x00452fc0 7   8    .data   ascii   |h#J\np[
806  0x00079fcf 0x00452fcf 4   5    .data   ascii   M^\er
807  0x00079fea 0x00452fea 5   6    .data   ascii   >EnYo
808  0x00079ff8 0x00452ff8 5   6    .data   ascii   O%gq'
809  0x0007a032 0x00453032 4   5    .data   ascii   S_dm
810  0x0007a0c0 0x004530c0 5   6    .data   ascii   /sEuI
811  0x0007a0f2 0x004530f2 5   6    .data   ascii   ?RG\f`
812  0x0007a155 0x00453155 5   6    .data   ascii   'k9A 
813  0x0007a164 0x00453164 5   7    .data   utf8    gF-XŽ blocks=Basic Latin,Latin Extended-A
814  0x0007a17e 0x0045317e 4   5    .data   ascii   L~O<
815  0x0007a1f1 0x004531f1 5   6    .data   ascii   V#x9R
816  0x0007a201 0x00453201 5   7    .data   utf8    VhҕDp blocks=Basic Latin,Cyrillic
817  0x0007a273 0x00453273 4   5    .data   ascii   r}(\v
818  0x0007a2d9 0x004532d9 5   6    .data   ascii   :e<c;
819  0x0007a2f0 0x004532f0 4   5    .data   ascii   Y\t:b
820  0x0007a304 0x00453304 5   8    .data   utf8    wķTĬc blocks=Basic Latin,Latin Extended-A
821  0x0007a33f 0x0045333f 4   5    .data   ascii   1A:\f
822  0x0007a38c 0x0045338c 4   5    .data   ascii   {Im#
823  0x0007a3c8 0x004533c8 4   5    .data   ascii   ;FV"
824  0x0007a45b 0x0045345b 5   7    .data   utf8    )gыd` blocks=Basic Latin,Cyrillic
825  0x0007a47c 0x0045347c 4   7    .data   utf8    ?15力 blocks=Basic Latin,CJK Compatibility Ideographs
826  0x0007a4af 0x004534af 5   6    .data   ascii    |O-7
827  0x0007a4b8 0x004534b8 5   6    .data   ascii   5#Qh!
828  0x0007a4f5 0x004534f5 4   5    .data   ascii   d\t_O
829  0x0007a514 0x00453514 7   8    .data   ascii   ^Y!A{Q2
830  0x0007a51e 0x0045351e 5   6    .data   ascii   T]3#U
831  0x0007a536 0x00453536 4   6    .data   utf8    ɟ600 blocks=IPA Extensions,Basic Latin
832  0x0007a541 0x00453541 5   6    .data   ascii   /{dtB
833  0x0007a598 0x00453598 5   6    .data   ascii   T658)
834  0x0007a5a5 0x004535a5 5   8    .data   utf8    3ޝϳsJ blocks=Basic Latin,Thaana,Greek and Coptic
835  0x0007a5ad 0x004535ad 4   5    .data   ascii   9x,I
836  0x0007a5b3 0x004535b3 4   5    .data   ascii   d,Y_
837  0x0007a5b8 0x004535b8 4   5    .data   ascii   mmZE
838  0x0007a605 0x00453605 4   7    .data   utf8    yz퍨m blocks=Basic Latin,Hangul Syllables
839  0x0007a62a 0x0045362a 4   6    .data   utf8    e8ӱ6 blocks=Basic Latin,Cyrillic
840  0x0007a73a 0x0045373a 4   5    .data   ascii   \X9x
841  0x0007a73f 0x0045373f 9   10   .data   ascii   qX+<13OgK
842  0x0007a7ca 0x004537ca 6   7    .data   ascii   qj2tnG
843  0x0007a7d2 0x004537d2 6   7    .data   ascii   O!^\vmD
844  0x0007a7e9 0x004537e9 4   5    .data   ascii   V9.z
845  0x0007a88f 0x0045388f 5   6    .data   ascii   VDbkG
846  0x0007a8cc 0x004538cc 8   9    .data   ascii   G$1Y_p!e
847  0x0007a95f 0x0045395f 5   6    .data   ascii   Ub`XO
848  0x0007a985 0x00453985 5   6    .data   ascii   2L0Jo
849  0x0007a9a9 0x004539a9 4   5    .data   ascii   ]=Hm
850  0x0007a9b0 0x004539b0 7   9    .data   utf8    !Zikl߷` blocks=Basic Latin,NKo
851  0x0007a9bd 0x004539bd 6   7    .data   ascii   \v8\n\b@E
852  0x0007aa03 0x00453a03 4   5    .data   ascii   [\r(u
853  0x0007aa59 0x00453a59 4   5    .data   ascii   p^?v
854  0x0007aa69 0x00453a69 4   5    .data   ascii   I~1;
855  0x0007aa6e 0x00453a6e 4   6    .data   utf8    eǵE\f blocks=Basic Latin,Latin Extended-B
856  0x0007aa88 0x00453a88 5   6    .data   ascii   a+jf\
857  0x0007aa8f 0x00453a8f 7   9    .data   utf8    H\r7C˫ZO blocks=Basic Latin,Spacing Modifier Letters
858  0x0007aaed 0x00453aed 4   5    .data   ascii   "\ndM
859  0x0007aaf8 0x00453af8 5   6    .data   ascii   7\r5\^
860  0x0007ab75 0x00453b75 4   6    .data   utf8    ~ê0K blocks=Basic Latin,Latin-1 Supplement
861  0x0007ab7d 0x00453b7d 5   6    .data   ascii   u\;wW
862  0x0007ab98 0x00453b98 4   5    .data   ascii   ~\nfl
863  0x0007ac4e 0x00453c4e 4   7    .data   utf8    _g- blocks=Basic Latin,Private Use Area
864  0x0007ac69 0x00453c69 4   6    .data   utf8    ۤ3$Z blocks=Arabic,Basic Latin
865  0x0007ac97 0x00453c97 5   6    .data   ascii   4gt$k
866  0x0007acfc 0x00453cfc 4   5    .data   ascii   9\enh
867  0x0007ad5c 0x00453d5c 4   5    .data   ascii   $A"C
868  0x0007ad65 0x00453d65 4   5    .data   ascii   dS,+
869  0x0007ad80 0x00453d80 5   7    .data   utf8     l>.ÿ blocks=Basic Latin,Latin-1 Supplement
870  0x0007adab 0x00453dab 7   8    .data   ascii   \tDSZGhq
871  0x0007adf8 0x00453df8 4   6    .data   utf8    cĊ)% blocks=Basic Latin,Latin Extended-A
872  0x0007adfe 0x00453dfe 5   7    .data   utf8    :\n˿CG blocks=Basic Latin,Spacing Modifier Letters
873  0x0007ae05 0x00453e05 4   5    .data   ascii   /P:+
874  0x0007ae15 0x00453e15 5   6    .data   ascii   .\m.O
875  0x0007ae29 0x00453e29 6   8    .data   utf8    ք(&g3c blocks=Armenian,Basic Latin
876  0x0007ae83 0x00453e83 4   6    .data   utf8    #ѧ`0 blocks=Basic Latin,Cyrillic
877  0x0007ae9a 0x00453e9a 5   7    .data   utf8    ȿX/Wj blocks=Latin Extended-B,Basic Latin
878  0x0007aea2 0x00453ea2 7   9    .data   utf8    3\apd#\@
879  0x0007aece 0x00453ece 4   5    .data   ascii   p[Mi
880  0x0007aeee 0x00453eee 4   5    .data   ascii   bM4j
881  0x0007af2e 0x00453f2e 7   8    .data   ascii   /pOZog2
882  0x0007af65 0x00453f65 7   8    .data   ascii   `]Vh4}f
883  0x0007af7e 0x00453f7e 4   5    .data   ascii   Fr.\e
884  0x0007af90 0x00453f90 6   7    .data   ascii   q<uj;z
885  0x0007afeb 0x00453feb 4   6    .data   utf8    $ݏp| blocks=Basic Latin,Syriac
886  0x0007b062 0x00454062 6   9    .data   utf8    ǫמRh\fv blocks=Latin Extended-B,Hebrew,Basic Latin
887  0x0007b085 0x00454085 4   5    .data   ascii   z^?c
888  0x0007b0ac 0x004540ac 4   6    .data   utf8    Xɹ9X blocks=Basic Latin,IPA Extensions
889  0x0007b0c4 0x004540c4 5   6    .data   ascii   \e9b0`
890  0x0007b117 0x00454117 4   5    .data   ascii   Ci9Y
891  0x0007b11c 0x0045411c 6   8    .data   utf8    һb\f23Z blocks=Cyrillic,Basic Latin
892  0x0007b134 0x00454134 5   6    .data   ascii   0R])v
893  0x0007b16a 0x0045416a 5   6    .data   ascii   JKF~D
894  0x0007b18f 0x0045418f 5   7    .data   utf8    ,s~ֱ/ blocks=Basic Latin,Hebrew
895  0x0007b19c 0x0045419c 7   10   .data   utf8    ƙ{(nQǬD blocks=Latin Extended-B,Basic Latin
896  0x0007b1a9 0x004541a9 4   5    .data   ascii   cP;A
897  0x0007b1ce 0x004541ce 5   6    .data   ascii   LIV$m
898  0x0007b28a 0x0045428a 5   6    .data   ascii   z\n\t.X
899  0x0007b2ad 0x004542ad 6   7    .data   ascii   \n\eEDK"
900  0x0007b2fe 0x004542fe 6   8    .data   utf8    ]Q\bYƶQ blocks=Basic Latin,Latin Extended-B
901  0x0007b30e 0x0045430e 4   5    .data   ascii   MY-[
902  0x0007b33a 0x0045433a 5   6    .data   ascii   0R&eP
903  0x0007b34c 0x0045434c 4   5    .data   ascii   O+6b
904  0x0007b371 0x00454371 5   7    .data   utf8    Ǜ9$24 blocks=Latin Extended-B,Basic Latin
905  0x0007b390 0x00454390 4   5    .data   ascii   .R1#
906  0x0007b3a4 0x004543a4 4   5    .data   ascii   y,F[
907  0x0007b3cb 0x004543cb 5   6    .data   ascii   kh'?V
908  0x0007b3ea 0x004543ea 4   5    .data   ascii   ~\eC<
909  0x0007b3f0 0x004543f0 5   6    .data   ascii   "^pO-
910  0x0007b420 0x00454420 7   10   .data   utf8    L;ߨQ(Κ- blocks=Basic Latin,NKo,Greek and Coptic
911  0x0007b45b 0x0045445b 4   5    .data   ascii   =-$%
912  0x0007b461 0x00454461 5   6    .data   ascii   wwIw"
913  0x0007b47c 0x0045447c 5   6    .data   ascii   D:*!u
914  0x0007b51d 0x0045451d 4   5    .data   ascii   ~y5_
915  0x0007b525 0x00454525 4   5    .data   ascii   h\t,~
916  0x0007b54d 0x0045454d 11  12   .data   ascii   cA7AO9]B'4\r
917  0x0007b587 0x00454587 4   5    .data   ascii   Bw<Y
918  0x0007b594 0x00454594 5   6    .data   ascii   +6I\bu
919  0x0007b5a3 0x004545a3 4   5    .data   ascii   4/jN
920  0x0007b5aa 0x004545aa 5   6    .data   ascii   \f^.f"
921  0x0007b5b5 0x004545b5 4   6    .data   utf8    Β\au! blocks=Greek and Coptic,Basic Latin
922  0x0007b5bf 0x004545bf 4   5    .data   ascii   Cwtf
923  0x0007b5c6 0x004545c6 4   5    .data   ascii   c\n2<
924  0x0007b5e1 0x004545e1 4   5    .data   ascii   \nxvv
925  0x0007b617 0x00454617 4   6    .data   utf8    .ƷGQ blocks=Basic Latin,Latin Extended-B
926  0x0007b645 0x00454645 4   5    .data   ascii   WV.\r
927  0x0007b6b3 0x004546b3 4   7    .data   utf8    ѳ\ ԙ blocks=Cyrillic,Basic Latin,Cyrillic Supplement
928  0x0007b6cf 0x004546cf 4   5    .data   ascii   X-U*
929  0x0007b6d8 0x004546d8 4   5    .data   ascii   7W(V
930  0x0007b6e8 0x004546e8 5   6    .data   ascii   h\fj}\r
931  0x0007b6ef 0x004546ef 4   7    .data   utf8    g[%㱭 blocks=Basic Latin,CJK Unified Ideographs Extension A
932  0x0007b6fa 0x004546fa 11  12   .data   ascii   Tx7l\rpxVDAc
933  0x0007b768 0x00454768 4   5    .data   ascii   G\a\f8
934  0x0007b7d0 0x004547d0 4   5    .data   ascii   p^-c
935  0x0007b816 0x00454816 4   6    .data   utf8    P(ǡE blocks=Basic Latin,Latin Extended-B
936  0x0007b846 0x00454846 4   5    .data   ascii   ,\f\n\b
937  0x0007b861 0x00454861 4   6    .data   utf8    MFSŖ blocks=Basic Latin,Latin Extended-A
938  0x0007b869 0x00454869 5   6    .data   ascii   |i!xe
939  0x0007b8b9 0x004548b9 5   6    .data   ascii   w\vC#\t
940  0x0007b8ce 0x004548ce 4   5    .data   ascii   \t "`
941  0x0007b8d7 0x004548d7 4   5    .data   ascii   BK't
942  0x0007b8e5 0x004548e5 5   6    .data   ascii   mr5A7
943  0x0007b8f4 0x004548f4 4   5    .data   ascii   I\vDx
944  0x0007b903 0x00454903 4   5    .data   ascii   Uo7-
945  0x0007b935 0x00454935 5   6    .data   ascii   S\>'|
946  0x0007b941 0x00454941 4   5    .data   ascii   Tfs)
947  0x0007b94f 0x0045494f 4   5    .data   ascii   q(lb
948  0x0007b990 0x00454990 6   8    .data   utf8    ]\vٔ+Yq blocks=Basic Latin,Arabic
949  0x0007b99b 0x0045499b 4   6    .data   utf8    Ѐ>6M blocks=Cyrillic,Basic Latin
950  0x0007b9fb 0x004549fb 7   8    .data   ascii   UEhQt:_
951  0x0007ba10 0x00454a10 5   6    .data   ascii   zzl%\t
952  0x0007ba35 0x00454a35 10  13   .data   utf8    J0fV23 0錀5 blocks=Basic Latin,CJK Unified Ideographs
953  0x0007ba5d 0x00454a5d 9   10   .data   ascii   ?4/D\tWu.g
954  0x0007ba6c 0x00454a6c 5   6    .data   ascii   Jq6xV
955  0x0007ba83 0x00454a83 4   5    .data   ascii   #;F?
956  0x0007ba96 0x00454a96 4   5    .data   ascii   %q=l
957  0x0007bad3 0x00454ad3 5   6    .data   ascii   n6jMN
958  0x0007bb4c 0x00454b4c 4   5    .data   ascii   KG|B
959  0x0007bb6c 0x00454b6c 4   6    .data   utf8    ˿1Xp blocks=Spacing Modifier Letters,Basic Latin
960  0x0007bb72 0x00454b72 4   5    .data   ascii   &E/%
961  0x0007bbe6 0x00454be6 6   8    .data   utf8    (Y~Ɣgk blocks=Basic Latin,Latin Extended-B
962  0x0007bc8d 0x00454c8d 4   6    .data   utf8    ڻ*C\t blocks=Arabic,Basic Latin
963  0x0007bcac 0x00454cac 4   5    .data   ascii   v*>f
964  0x0007bcb2 0x00454cb2 4   5    .data   ascii   #:qx
965  0x0007bd41 0x00454d41 4   5    .data   ascii   ujbK
966  0x0007bd81 0x00454d81 6   7    .data   ascii   {*.k-|
967  0x0007bd92 0x00454d92 4   6    .data   utf8    ֮gKc blocks=Hebrew,Basic Latin
968  0x0007bde5 0x00454de5 6   7    .data   ascii   jGl@ur
969  0x0007be40 0x00454e40 5   7    .data   utf8    ;kzd÷ blocks=Basic Latin,Latin-1 Supplement
970  0x0007be7f 0x00454e7f 4   5    .data   ascii   KPH\b
971  0x0007be8a 0x00454e8a 4   5    .data   ascii   ya>\b
972  0x0007be9e 0x00454e9e 4   6    .data   utf8    йL0` blocks=Cyrillic,Basic Latin
973  0x0007bebb 0x00454ebb 5   8    .data   utf8    ]-)` blocks=Basic Latin,Private Use Area
974  0x0007bf33 0x00454f33 4   6    .data   utf8    2\t8'
975  0x0007bf57 0x00454f57 4   5    .data   ascii   \I\n=
976  0x0007bf9a 0x00454f9a 6   8    .data   utf8    jݵ% `r blocks=Basic Latin,Arabic Supplement
977  0x0007bfb3 0x00454fb3 4   5    .data   ascii   lX{+
978  0x0007bfc6 0x00454fc6 8   9    .data   ascii   \a4zHDbj:
979  0x0007c02b 0x0045502b 5   7    .data   utf8    R9*!މ blocks=Basic Latin,Thaana
980  0x0007c046 0x00455046 5   7    .data   utf8    b#ŠUB blocks=Basic Latin,Latin Extended-A
981  0x0007c067 0x00455067 4   5    .data   ascii   CkF8
982  0x0007c080 0x00455080 6   7    .data   ascii   )i_%S)
983  0x0007c0a4 0x004550a4 4   6    .data   utf8    Pnt>
984  0x0007c0bf 0x004550bf 4   5    .data   ascii   w@q+
985  0x0007c0dc 0x004550dc 6   8    .data   utf8    *wtӊvN blocks=Basic Latin,Cyrillic
986  0x0007c116 0x00455116 5   6    .data   ascii   ZwF,g
987  0x0007c153 0x00455153 4   5    .data   ascii   \e~`
988  0x0007c169 0x00455169 4   8    .data   utf8    U􊟥\fh blocks=Basic Latin,Supplementary Private Use Area-B
989  0x0007c185 0x00455185 4   5    .data   ascii   vykb
990  0x0007c19c 0x0045519c 4   6    .data   utf8    ZMf%
991  0x0007c1ac 0x004551ac 4   5    .data   ascii   Hh}4
992  0x0007c1ca 0x004551ca 5   6    .data   ascii   H)e$-
993  0x0007c1d1 0x004551d1 4   5    .data   ascii   o$\n 
994  0x0007c209 0x00455209 5   8    .data   utf8    맑=g{r blocks=Hangul Syllables,Basic Latin
995  0x0007c216 0x00455216 4   5    .data   ascii   4&B=
996  0x0007c2a7 0x004552a7 4   5    .data   ascii   +=@0
997  0x0007c2e2 0x004552e2 4   5    .data   ascii   !yZ&
998  0x0007c33f 0x0045533f 4   5    .data   ascii   lw'_
999  0x0007c36d 0x0045536d 8   9    .data   ascii   RW]\a\f.-K
1000 0x0007c377 0x00455377 4   5    .data   ascii   c\aw@
1001 0x0007c39f 0x0045539f 5   6    .data   ascii   \f9UB\e
1002 0x0007c3c6 0x004553c6 6   7    .data   ascii   R+\t+#e
1003 0x0007c414 0x00455414 5   7    .data   utf8    \v8ͺq> blocks=Basic Latin,Greek and Coptic
1004 0x0007c44d 0x0045544d 4   5    .data   ascii   'x,o
1005 0x0007c49f 0x0045549f 5   6    .data   ascii   JAHtB
1006 0x0007c4be 0x004554be 5   6    .data   ascii   Pewd&
1007 0x0007c4de 0x004554de 4   6    .data   utf8    ḤHM blocks=Basic Latin,Combining Diacritical Marks
1008 0x0007c572 0x00455572 4   5    .data   ascii   =(>S
1009 0x0007c5a1 0x004555a1 4   5    .data   ascii   /%do
1010 0x0007c5bc 0x004555bc 8   9    .data   ascii   Cjrd\rt&]
1011 0x0007c5dc 0x004555dc 4   6    .data   utf8    èB\v] blocks=Latin-1 Supplement,Basic Latin
1012 0x0007c5e4 0x004555e4 4   5    .data   ascii   U?xq
1013 0x0007c629 0x00455629 9   12   .data   utf8    I,%&縳|LxC blocks=Basic Latin,CJK Unified Ideographs
1014 0x0007c66f 0x0045566f 6   7    .data   ascii   Ed{o*i
1015 0x0007c67d 0x0045567d 4   5    .data   ascii   jY\t|
1016 0x0007c6c1 0x004556c1 5   6    .data   ascii   6\vR#r
1017 0x0007c6d5 0x004556d5 4   5    .data   ascii   -/# 
1018 0x0007c6da 0x004556da 4   5    .data   ascii   m)E-
1019 0x0007c77b 0x0045577b 6   7    .data   ascii   JzBdSx
1020 0x0007c7b2 0x004557b2 5   7    .data   utf8    Q0ٜl\n blocks=Basic Latin,Arabic
1021 0x0007c7dd 0x004557dd 7   9    .data   utf8    _ن#'1QF blocks=Basic Latin,Arabic
1022 0x0007c802 0x00455802 4   6    .data   utf8    >\r>Җ blocks=Basic Latin,Cyrillic
1023 0x0007c8a0 0x004558a0 4   5    .data   ascii   Z],_
1024 0x0007c8a5 0x004558a5 4   5    .data   ascii   )?!o
1025 0x0007c9d3 0x004559d3 6   10   .data   utf8    (.73gᎺ blocks=Basic Latin,Cherokee
1026 0x0007c9fb 0x004559fb 4   6    .data   utf8    >/#ӧ blocks=Basic Latin,Cyrillic
1027 0x0007ca08 0x00455a08 4   5    .data   ascii   \e5HX
1028 0x0007ca47 0x00455a47 4   5    .data   ascii   s2i8
1029 0x0007ca80 0x00455a80 5   8    .data   utf8    䄎\f?2q blocks=CJK Unified Ideographs Extension A,Basic Latin
1030 0x0007ca90 0x00455a90 5   6    .data   ascii   }m}\tT
1031 0x0007cabf 0x00455abf 4   5    .data   ascii   ^4(e
1032 0x0007cb1d 0x00455b1d 8   10   .data   utf8    \bUX͖9%u\b blocks=Basic Latin,Combining Diacritical Marks
1033 0x0007cb66 0x00455b66 5   7    .data   utf8    X]cƮ\t blocks=Basic Latin,Latin Extended-B
1034 0x0007cb73 0x00455b73 4   5    .data   ascii   x(I<
1035 0x0007cbf2 0x00455bf2 4   5    .data   ascii   R<\vP
1036 0x0007cc28 0x00455c28 4   6    .data   utf8    ֿ8wD blocks=Hebrew,Basic Latin
1037 0x0007cc3a 0x00455c3a 4   5    .data   ascii   vR{E
1038 0x0007cc7b 0x00455c7b 4   7    .data   utf8    Fl̅8 blocks=Basic Latin,Combining Diacritical Marks
1039 0x0007cc96 0x00455c96 4   5    .data   ascii   *b@\r
1040 0x0007cc9b 0x00455c9b 4   5    .data   ascii   5B4t
1041 0x0007ccc6 0x00455cc6 4   6    .data   utf8    ҙ1^7 blocks=Cyrillic,Basic Latin
1042 0x0007ccd0 0x00455cd0 4   6    .data   utf8    95Lւ blocks=Basic Latin,Armenian
1043 0x0007cd71 0x00455d71 4   5    .data   ascii   Il`U
1044 0x0007cdbb 0x00455dbb 4   5    .data   ascii   &J!8
1045 0x0007cdec 0x00455dec 4   5    .data   ascii   \tX3c
1046 0x0007ce1b 0x00455e1b 4   6    .data   utf8    ݎ36: blocks=Syriac,Basic Latin
1047 0x0007ce21 0x00455e21 6   8    .data   utf8    1Il!+Ǥ blocks=Basic Latin,Latin Extended-B
1048 0x0007ce41 0x00455e41 5   6    .data   ascii   ]\r()0
1049 0x0007ceae 0x00455eae 4   5    .data   ascii   /~\a$
1050 0x0007cf2f 0x00455f2f 4   6    .data   utf8    K־6\n blocks=Basic Latin,Hebrew
1051 0x0007cf8b 0x00455f8b 5   6    .data   ascii   )\t{28
1052 0x0007cf94 0x00455f94 4   6    .data   utf8    !݇C& blocks=Basic Latin,Syriac
1053 0x0007cf9d 0x00455f9d 10  12   .data   utf8    \v\f ܈=yxK{8 blocks=Basic Latin,Syriac
1054 0x0007cfd4 0x00455fd4 5   8    .data   utf8    \fHՑШ blocks=Basic Latin,Armenian,Cyrillic
1055 0x0007cffd 0x00455ffd 4   5    .data   ascii   i;c]
1056 0x0007d0c8 0x004560c8 4   5    .data   ascii   $WqZ
1057 0x0007d100 0x00456100 8   9    .data   ascii   \r)&3'N@y
1058 0x0007d124 0x00456124 5   7    .data   utf8    _rRϦY blocks=Basic Latin,Greek and Coptic
1059 0x0007d142 0x00456142 4   5    .data   ascii   ieX"
1060 0x0007d149 0x00456149 4   5    .data   ascii   T\b7y
1061 0x0007d169 0x00456169 4   5    .data   ascii   P9]A
1062 0x0007d1a4 0x004561a4 5   6    .data   ascii   ~BK-u
1063 0x0007d1c0 0x004561c0 5   8    .data   utf8    م9(<ڄ blocks=Arabic,Basic Latin
1064 0x0007d1f8 0x004561f8 4   5    .data   ascii   fS9>
1065 0x0007d20f 0x0045620f 5   6    .data   ascii   'Jpl3
1066 0x0007d228 0x00456228 5   6    .data   ascii   Qzpe&
1067 0x0007d23d 0x0045623d 4   8    .data   utf8    7̽ɡٱ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions,Arabic
1068 0x0007d276 0x00456276 5   6    .data   ascii   T;_zP
1069 0x0007d2a6 0x004562a6 5   6    .data   ascii   lvo\a9
1070 0x0007d2df 0x004562df 5   6    .data   ascii   \qcIm
1071 0x0007d2ef 0x004562ef 7   10   .data   utf8    săc֖|E- blocks=Basic Latin,Latin Extended-A,Hebrew
1072 0x0007d31d 0x0045631d 6   7    .data   ascii   \r`OY--
1073 0x0007d377 0x00456377 8   9    .data   ascii   U=M7?LsZ
