Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33800 0x10001000  0x34000 -r-x .text
1   0x00033c00   0xc000 0x10035000   0xc000 -r-- .rdata
2   0x0003fc00   0x1c00 0x10041000   0x5000 -rw- .data
3   0x00041800    0x200 0x10046000   0x1000 -r-- .rsrc
4   0x00041a00   0x3800 0x10047000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab1b paddr=0x00019f1b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
wininet.dll
dbghelp.dll
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
shlwapi.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00040540 0x00033dfc SET_32 WININET.dll_HttpQueryInfoA
0x00040552 0x00033de0 SET_32 WININET.dll_InternetConnectA
0x00040566 0x00033de4 SET_32 WININET.dll_InternetReadFile
0x0004057a 0x00033de8 SET_32 WININET.dll_InternetSetOptionA
0x00040590 0x00033dec SET_32 WININET.dll_HttpOpenRequestA
0x000405a4 0x00033df0 SET_32 WININET.dll_HttpAddRequestHeadersA
0x000405be 0x00033df4 SET_32 WININET.dll_HttpSendRequestA
0x000405d2 0x00033df8 SET_32 WININET.dll_InternetOpenA
0x000405e2 0x00033e00 SET_32 WININET.dll_InternetCloseHandle
0x00040604 0x00033e08 SET_32 dbghelp.dll_SymGetLineFromAddr64
0x0004061c 0x00033e0c SET_32 dbghelp.dll_SymFunctionTableAccess64
0x00040638 0x00033e28 SET_32 dbghelp.dll_SymSetOptions
0x00040648 0x00033e10 SET_32 dbghelp.dll_SymGetModuleBase64
0x0004065e 0x00033e14 SET_32 dbghelp.dll_SymGetOptions
0x0004066e 0x00033e18 SET_32 dbghelp.dll_SymCleanup
0x0004067c 0x00033e1c SET_32 dbghelp.dll_SymInitialize
0x0004068c 0x00033e20 SET_32 dbghelp.dll_StackWalk64
0x0004069a 0x00033e24 SET_32 dbghelp.dll_SymFromAddr
0x000406b4 0x00033c44 SET_32 KERNEL32.dll_GetFileSize
0x000406c2 0x00033c48 SET_32 KERNEL32.dll_WaitForSingleObject
0x000406d8 0x00033c4c SET_32 KERNEL32.dll_ReadFile
0x000406e4 0x00033c50 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000406fa 0x00033c54 SET_32 KERNEL32.dll_CreateFileW
0x00040708 0x00033c58 SET_32 KERNEL32.dll_CloseHandle
0x00040716 0x00033c5c SET_32 KERNEL32.dll_VirtualFree
0x00040724 0x00033c60 SET_32 KERNEL32.dll_FormatMessageA
0x00040736 0x00033c64 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0004074c 0x00033c68 SET_32 KERNEL32.dll_GetLastError
0x0004075c 0x00033c6c SET_32 KERNEL32.dll_GetProcAddress
0x0004076e 0x00033c70 SET_32 KERNEL32.dll_VirtualAlloc
0x0004077e 0x00033c74 SET_32 KERNEL32.dll_LoadLibraryA
0x0004078e 0x00033c78 SET_32 KERNEL32.dll_Process32FirstW
0x000407a0 0x00033c7c SET_32 KERNEL32.dll_Process32NextW
0x000407b2 0x00033c80 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x000407ce 0x00033c84 SET_32 KERNEL32.dll_ExitProcess
0x000407dc 0x00033c88 SET_32 KERNEL32.dll_CreateFileA
0x000407ea 0x00033d1c SET_32 KERNEL32.dll_SetFilePointer
0x000407fc 0x00033c90 SET_32 KERNEL32.dll_lstrlenA
0x00040808 0x00033c94 SET_32 KERNEL32.dll_MoveFileExA
0x00040816 0x00033c98 SET_32 KERNEL32.dll_FreeLibrary
0x00040824 0x00033c9c SET_32 KERNEL32.dll_SetEvent
0x00040830 0x00033ca0 SET_32 KERNEL32.dll_WriteFile
0x0004083c 0x00033ca4 SET_32 KERNEL32.dll_CreateEventA
0x0004084c 0x00033ca8 SET_32 KERNEL32.dll_GetLocalTime
0x0004085c 0x00033cac SET_32 KERNEL32.dll_DeleteFileA
0x0004086a 0x00033cb0 SET_32 KERNEL32.dll_GetCurrentProcess
0x0004087e 0x00033cb4 SET_32 KERNEL32.dll_GetCurrentThread
0x00040892 0x00033cb8 SET_32 KERNEL32.dll_SetLastError
0x000408a2 0x00033cbc SET_32 KERNEL32.dll_GetModuleFileNameA
0x000408b8 0x00033cc0 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000408ce 0x00033cc4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000408e4 0x00033cc8 SET_32 KERNEL32.dll_SetFileTime
0x000408f2 0x00033ccc SET_32 KERNEL32.dll_GetFileAttributesA
0x00040908 0x00033cd0 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0004091e 0x00033cd4 SET_32 KERNEL32.dll_CreateDirectoryA
0x00040932 0x00033cd8 SET_32 KERNEL32.dll_FindFirstFileA
0x00040944 0x00033cdc SET_32 KERNEL32.dll_FindClose
0x00040950 0x00033ce0 SET_32 KERNEL32.dll_FindNextFileA
0x00040960 0x00033ce4 SET_32 KERNEL32.dll_GetFileTime
0x0004096e 0x00033ce8 SET_32 KERNEL32.dll_GetTickCount
0x0004097e 0x00033cec SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x00040996 0x00033cf0 SET_32 KERNEL32.dll_GetVolumeInformationW
0x000409bc 0x00033dd8 SET_32 USER32.dll_wsprintfA
0x000409d4 0x00033c1c SET_32 ADVAPI32.dll_RegSetValueExA
0x000409e6 0x00033c18 SET_32 ADVAPI32.dll_RegQueryValueExA
0x000409fa 0x00033c14 SET_32 ADVAPI32.dll_RegCreateKeyA
0x00040a0a 0x00033c00 SET_32 ADVAPI32.dll_RegEnumValueW
0x00040a1a 0x00033c10 SET_32 ADVAPI32.dll_RegCloseKey
0x00040a28 0x00033c0c SET_32 ADVAPI32.dll_RegisterServiceCtrlHandlerA
0x00040a46 0x00033c08 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00040a56 0x00033c04 SET_32 ADVAPI32.dll_SetServiceStatus
0x00040a78 0x00033dc8 SET_32 SHELL32.dll_SHGetFolderPathA
0x00040a98 0x00033dd0 SET_32 SHLWAPI.dll_StrStrIW
0x00040ab0 0x00033d30 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00040aca 0x00033d34 SET_32 KERNEL32.dll_HeapFree
0x00040ad6 0x00033d38 SET_32 KERNEL32.dll_DecodePointer
0x00040ae6 0x00033d3c SET_32 KERNEL32.dll_EncodePointer
0x00040af6 0x00033d40 SET_32 KERNEL32.dll_HeapReAlloc
0x00040b04 0x00033d44 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00040b1a 0x00033d48 SET_32 KERNEL32.dll_GetCommandLineA
0x00040b2c 0x00033d4c SET_32 KERNEL32.dll_HeapAlloc
0x00040b38 0x00033d50 SET_32 KERNEL32.dll_TerminateProcess
0x00040b4c 0x00033d54 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00040b68 0x00033d58 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00040b86 0x00033d5c SET_32 KERNEL32.dll_IsDebuggerPresent
0x00040b9a 0x00033d60 SET_32 KERNEL32.dll_RaiseException
0x00040bac 0x00033d64 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x00040bc8 0x00033d68 SET_32 KERNEL32.dll_HeapCreate
0x00040bd6 0x00033d6c SET_32 KERNEL32.dll_HeapDestroy
0x00040be4 0x00033d70 SET_32 KERNEL32.dll_InterlockedIncrement
0x00040bfc 0x00033d74 SET_32 KERNEL32.dll_InterlockedDecrement
0x00040c14 0x00033d78 SET_32 KERNEL32.dll_TlsAlloc
0x00040c20 0x00033d7c SET_32 KERNEL32.dll_TlsGetValue
0x00040c2e 0x00033d80 SET_32 KERNEL32.dll_TlsSetValue
0x00040c3c 0x00033d84 SET_32 KERNEL32.dll_TlsFree
0x00040c46 0x00033d88 SET_32 KERNEL32.dll_GetModuleHandleW
0x00040c5a 0x00033d8c SET_32 KERNEL32.dll_GetStdHandle
0x00040c6a 0x00033d90 SET_32 KERNEL32.dll_GetLocaleInfoW
0x00040c7c 0x00033d94 SET_32 KERNEL32.dll_GetCPInfo
0x00040c88 0x00033d98 SET_32 KERNEL32.dll_GetACP
0x00040c92 0x00033d9c SET_32 KERNEL32.dll_GetOEMCP
0x00040c9e 0x00033da0 SET_32 KERNEL32.dll_IsValidCodePage
0x00040cb0 0x00033da4 SET_32 KERNEL32.dll_GetStringTypeW
0x00040cc2 0x00033da8 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x00040cdc 0x00033dac SET_32 KERNEL32.dll_Sleep
0x00040ce4 0x00033db0 SET_32 KERNEL32.dll_SetHandleCount
0x00040cf6 0x00033db4 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00040d1e 0x00033db8 SET_32 KERNEL32.dll_GetFileType
0x00040d2c 0x00033dbc SET_32 KERNEL32.dll_GetStartupInfoW
0x00040d3e 0x00033dc0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00040d56 0x00033d2c SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00040d70 0x00033d28 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00040d8a 0x00033d24 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00040da4 0x00033d20 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00040dba 0x00033cf8 SET_32 KERNEL32.dll_HeapSize
0x00040dc6 0x00033cf4 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00040dde 0x00033c40 SET_32 KERNEL32.dll_EnterCriticalSection
0x00040df6 0x00033c3c SET_32 KERNEL32.dll_RtlUnwind
0x00040e02 0x00033c38 SET_32 KERNEL32.dll_GetConsoleCP
0x00040e12 0x00033c34 SET_32 KERNEL32.dll_GetConsoleMode
0x00040e24 0x00033c30 SET_32 KERNEL32.dll_LoadLibraryW
0x00040e34 0x00033c2c SET_32 KERNEL32.dll_LCMapStringW
0x00040e44 0x00033c28 SET_32 KERNEL32.dll_GetUserDefaultLCID
0x00040e5a 0x00033c24 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00040e6c 0x00033c8c SET_32 KERNEL32.dll_EnumSystemLocalesA
0x00040e82 0x00033cfc SET_32 KERNEL32.dll_IsValidLocale
0x00040e92 0x00033d00 SET_32 KERNEL32.dll_InterlockedExchange
0x00040ea8 0x00033d04 SET_32 KERNEL32.dll_SetStdHandle
0x00040eb8 0x00033d08 SET_32 KERNEL32.dll_WriteConsoleW
0x00040ec8 0x00033d10 SET_32 KERNEL32.dll_FlushFileBuffers
0x00040edc 0x00033d14 SET_32 KERNEL32.dll_CompareStringW
0x00040eee 0x00033d18 SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x00040f08 0x00033d0c SET_32 KERNEL32.dll_InitializeCriticalSection


133 relocations
283167
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


