Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x53000 0x10001000  0x53000 -r-x .text
1   0x00054000  0x11000 0x10054000  0x11000 -r-- .rdata
2   0x00065000   0x8000 0x10065000   0x8000 -rw- .data
3   0x0006d000   0x1000 0x1006d000   0x1000 -r-- .rsrc
4   0x0006e000   0x7000 0x1006e000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100278f2 paddr=0x000278f2 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002d339 paddr=0x0002d339
[Imports]
nth vaddr      bind type lib          name
0x7c80a34e 0x00054034 SET_32 KERNEL32.dll_CompareStringW
0x7c80a417 0x000541b0 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x7c80a480 0x00054160 SET_32 KERNEL32.dll_GetStringTypeW
0x7c80aa49 0x00054068 SET_32 KERNEL32.dll_GetProcessHeap
0x7c80aa66 0x000540dc SET_32 KERNEL32.dll_FreeLibrary
0x7c80ac28 0x00054098 SET_32 KERNEL32.dll_GetProcAddress
0x7c80acd3 0x000540e0 SET_32 KERNEL32.dll_LoadLibraryW
0x7c80aced 0x0005406c SET_32 KERNEL32.dll_GetVersionExW
0x7c80b158 0x00054074 SET_32 KERNEL32.dll_GetDriveTypeW
0x7c80b25d 0x0005409c SET_32 KERNEL32.dll_GetModuleFileNameW
0x7c80b357 0x00054190 SET_32 KERNEL32.dll_GetModuleFileNameA
0x7c80b529 0x0005412c SET_32 KERNEL32.dll_GetModuleHandleA
0x7c80b6b1 0x000541e0 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x7c80c6cf 0x00054180 SET_32 KERNEL32.dll_SetHandleCount
0x7c80c6e0 0x000540f0 SET_32 KERNEL32.dll_lstrlenA
0x7c80cd58 0x000541d0 SET_32 KERNEL32.dll_FlushFileBuffers
0x7c80cec4 0x0005416c SET_32 KERNEL32.dll_LCMapStringW
0x7c80d293 0x00054038 SET_32 KERNEL32.dll_CompareStringA
0x7c80d47e 0x000541f4 SET_32 KERNEL32.dll_GetLocaleInfoA
0x7c80e00d 0x00054138 SET_32 KERNEL32.dll_GetCurrentProcess
0x7c80e63c 0x00054090 SET_32 KERNEL32.dll_GetModuleHandleW
0x7c80e9ec 0x0005407c SET_32 KERNEL32.dll_FileTimeToSystemTime
0x7c80efd7 0x00054060 SET_32 KERNEL32.dll_FindClose
0x7c80f0e1 0x0005405c SET_32 KERNEL32.dll_FindFirstFileW
0x7c80f13a 0x00054080 SET_32 KERNEL32.dll_FindNextFileW
0x7c80f2f4 0x000540b0 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x7c810386 0x00054140 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x7c810626 0x0005402c SET_32 KERNEL32.dll_CreateRemoteThread
0x7c81082f 0x0005404c SET_32 KERNEL32.dll_CreateThread
0x7c810976 0x000540d0 SET_32 KERNEL32.dll_CreateFileW
0x7c810da6 0x000541cc SET_32 KERNEL32.dll_SetFilePointer
0x7c810f9f 0x000540d8 SET_32 KERNEL32.dll_WriteFile
0x7c811069 0x00054188 SET_32 KERNEL32.dll_GetFileType
0x7c811110 0x000541a8 SET_32 KERNEL32.dll_HeapDestroy
0x7c8112e3 0x000541dc SET_32 KERNEL32.dll_IsValidCodePage
0x7c8114ab 0x00054054 SET_32 KERNEL32.dll_GetVersion
0x7c811772 0x00054204 SET_32 KERNEL32.dll_GetLocaleInfoW
0x7c812929 0x000541a4 SET_32 KERNEL32.dll_HeapCreate
0x7c812b0f 0x00054174 SET_32 KERNEL32.dll_TlsAlloc
0x7c812be6 0x00054164 SET_32 KERNEL32.dll_GetCPInfo
0x7c812c78 0x000541a0 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x7c812c8d 0x0005414c SET_32 KERNEL32.dll_GetCommandLineA
0x7c812ca9 0x00054184 SET_32 KERNEL32.dll_GetStdHandle
0x7c812e03 0x00054144 SET_32 KERNEL32.dll_IsDebuggerPresent
0x7c813453 0x0005417c SET_32 KERNEL32.dll_TlsFree
0x7c81485f 0x0005419c SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x7c81abe4 0x000541c8 SET_32 KERNEL32.dll_GetConsoleMode
0x7c81ae5f 0x0005420c SET_32 KERNEL32.dll_GetConsoleOutputCP
0x7c81c153 0x000541fc SET_32 KERNEL32.dll_IsValidLocale
0x7c81caa2 0x00054154 SET_32 KERNEL32.dll_ExitProcess
0x7c81cacb 0x0005408c SET_32 KERNEL32.dll_TerminateThread
0x7c81cbed 0x00054208 SET_32 KERNEL32.dll_WriteConsoleA
0x7c81cc23 0x00054198 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x7c81d8cb 0x00054044 SET_32 KERNEL32.dll_SetStdHandle
0x7c81dc3f 0x00054194 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x7c81e079 0x00054210 SET_32 KERNEL32.dll_OpenProcess
0x7c81e82a 0x000541d8 SET_32 KERNEL32.dll_GetOEMCP
0x7c81e92a 0x00054084 SET_32 KERNEL32.dll_ResumeThread
0x7c81eae1 0x00054158 SET_32 KERNEL32.dll_RaiseException
0x7c81f6c3 0x000540cc SET_32 KERNEL32.dll_ConnectNamedPipe
0x7c81f73d 0x00054058 SET_32 KERNEL32.dll_DeleteFileW
0x7c81f850 0x00054124 SET_32 KERNEL32.dll_SetEndOfFile
0x7c81ff97 0x00054070 SET_32 KERNEL32.dll_GetComputerNameW
0x7c8217d7 0x000540b4 SET_32 KERNEL32.dll_GetTempFileNameW
0x7c8226a9 0x00054030 SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x7c822b95 0x00054130 SET_32 KERNEL32.dll_AreFileApisANSI
0x7c823ba9 0x00054094 SET_32 KERNEL32.dll_GetModuleHandleExW
0x7c825779 0x000540ac SET_32 KERNEL32.dll_CopyFileW
0x7c825f62 0x000540b8 SET_32 KERNEL32.dll_FormatMessageA
0x7c82631d 0x000540c8 SET_32 KERNEL32.dll_CreateNamedPipeW
0x7c826e0c 0x000541ec SET_32 KERNEL32.dll_GetDateFormatA
0x7c826f4b 0x000541e8 SET_32 KERNEL32.dll_GetTimeFormatA
0x7c832e2b 0x00054168 SET_32 KERNEL32.dll_LCMapStringA
0x7c8343d8 0x000540c4 SET_32 KERNEL32.dll_WaitNamedPipeW
0x7c8370ed 0x000541f8 SET_32 KERNEL32.dll_EnumSystemLocalesA
0x7c838cb9 0x00054200 SET_32 KERNEL32.dll_GetStringTypeA
0x7c8394ae 0x0005403c SET_32 KERNEL32.dll_GetTimeZoneInformation
0x7c839882 0x00054048 SET_32 KERNEL32.dll_WriteConsoleW
0x7c8601af 0x000540e4 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x7c862b8a 0x0005413c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x7c8639d4 0x000540a4 SET_32 KERNEL32.dll_Process32FirstW
0x7c863b5f 0x000540a8 SET_32 KERNEL32.dll_Process32NextW
0x7c8647b7 0x000540a0 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x7c873d83 0x000541c4 SET_32 KERNEL32.dll_GetConsoleCP
0x7c901005 0x0005411c SET_32 KERNEL32.dll_EnterCriticalSection
0x7c9010ed 0x00054120 SET_32 KERNEL32.dll_LeaveCriticalSection
0x7c910331 0x00054078 SET_32 KERNEL32.dll_GetLastError
0x7c910340 0x00054128 SET_32 KERNEL32.dll_SetLastError
0x7c91043d 0x00054064 SET_32 KERNEL32.dll_HeapFree
0x7c9105d4 0x000540f4 SET_32 KERNEL32.dll_HeapAlloc
0x7c9109ed 0x000541e4 SET_32 KERNEL32.dll_HeapSize
0x7c91188a 0x00054118 SET_32 KERNEL32.dll_DeleteCriticalSection
0x7c9179fd 0x000541c0 SET_32 KERNEL32.dll_HeapReAlloc
0x7c937a40 0x0005415c SET_32 KERNEL32.dll_RtlUnwind
0x7c9e868e 0x00054218 SET_32 SHELL32.dll_SHGetFolderPathW


163 relocations
479232
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


