Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0x87000 -rwx .textbss
1   0x00000400  0x123200 0x00488000  0x124000 -r-x .text
2   0x00123600   0x40400 0x005ac000   0x41000 -r-- .rdata
3   0x00163a00    0x2200 0x005ed000    0x4000 -rw- .data
4   0x00165c00    0x1200 0x005f1000    0x2000 -r-- .idata
5   0x00166e00     0x200 0x005f3000    0x1000 -rw- .msvcjmc
6   0x00167000     0x200 0x005f4000    0x1000 -r-- .00cfg
7   0x00167200     0x600 0x005f5000    0x1000 -r-- .rsrc
8   0x00167800    0xaa00 0x005f6000    0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048d32f paddr=0x0000572f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004a8d30 paddr=0x00021130
[Imports]
nth vaddr      bind type lib          name
78   0x0012587c 0x005ae27c 22  23   .rdata  ascii   The .NET Framework 1.0
79   0x00125898 0x005ae298 18  19   .rdata  ascii   .NET Framework 1.0
80   0x001258b0 0x005ae2b0 40  41   .rdata  ascii   The .NET Framework 1.0 is not installed.
81   0x001258e4 0x005ae2e4 52  53   .rdata  ascii   The .NET Framework 1.1 Service Pack %i is installed.
82   0x00125924 0x005ae324 58  59   .rdata  ascii   The .NET Framework 1.1 is installed without service packs.
83   0x0012596c 0x005ae36c 22  23   .rdata  ascii   The .NET Framework 1.1
84   0x00125988 0x005ae388 40  41   .rdata  ascii   The .NET Framework 1.1 is not installed.
85   0x001259bc 0x005ae3bc 52  53   .rdata  ascii   The .NET Framework 2.0 Service Pack %i is installed.
86   0x001259fc 0x005ae3fc 58  59   .rdata  ascii   The .NET Framework 2.0 is installed without service packs.
87   0x00125a44 0x005ae444 22  23   .rdata  ascii   The .NET Framework 2.0
88   0x00125a60 0x005ae460 40  41   .rdata  ascii   The .NET Framework 2.0 is not installed.
89   0x00125a98 0x005ae498 103 104  .rdata  ascii   c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xstring
90   0x00125b18 0x005ae518 103 208  .rdata  utf16le c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xstring
91   0x00125c14 0x005ae614 15  16   .rdata  ascii   string too long
92   0x00125c28 0x005ae628 23  24   .rdata  ascii   invalid string position
93   0x00125c48 0x005ae648 38  78   .rdata  utf16le std::_Allocate_manually_vector_aligned
94   0x00125ca8 0x005ae6a8 24  25   .rdata  ascii   transposed pointer range
95   0x00125cc8 0x005ae6c8 18  38   .rdata  utf16le std::_Verify_range
96   0x00125cf8 0x005ae6f8 26  54   .rdata  utf16le "transposed pointer range"
97   0x00125d38 0x005ae738 55  56   .rdata  ascii   string iterators in range are from different containers
98   0x00125d80 0x005ae780 57  116  .rdata  utf16le "string iterators in range are from different containers"
99   0x00125e0c 0x005ae80c 32  33   .rdata  ascii   string iterator range transposed
100  0x00125e38 0x005ae838 34  70   .rdata  utf16le "string iterator range transposed"
101  0x00125e9c 0x005ae89c 14  15   .rdata  ascii   bad allocation
102  0x00125f10 0x005ae910 17  18   .rdata  ascii   bad function call
103  0x00125f38 0x005ae938 87  88   .rdata  ascii   regex_error(error_collate): The expression contained an invalid collating element name.
104  0x00125fa8 0x005ae9a8 83  84   .rdata  ascii   regex_error(error_ctype): The expression contained an invalid character class name.
105  0x00126010 0x005aea10 103 104  .rdata  ascii   regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
106  0x00126090 0x005aea90 79  80   .rdata  ascii   regex_error(error_backref): The expression contained an invalid back reference.
107  0x001260f0 0x005aeaf0 70  71   .rdata  ascii   regex_error(error_brack): The expression contained mismatched [ and ].
108  0x00126148 0x005aeb48 70  71   .rdata  ascii   regex_error(error_paren): The expression contained mismatched ( and ).
109  0x001261a0 0x005aeba0 70  71   .rdata  ascii   regex_error(error_brace): The expression contained mismatched { and }.
110  0x001261f8 0x005aebf8 91  92   .rdata  ascii   regex_error(error_badbrace): The expression contained an invalid range in a { expression }.
111  0x00126268 0x005aec68 111 112  .rdata  ascii   regex_error(error_range): The expression contained an invalid character range, such as [b-a] in most encodings.
112  0x001262f0 0x005aecf0 110 111  .rdata  ascii   regex_error(error_space): There was insufficient memory to convert the expression into a finite state machine.
113  0x00126378 0x005aed78 89  90   .rdata  ascii   regex_error(error_badrepeat): One of *?+{ was not preceded by a valid regular expression.
114  0x001263e8 0x005aede8 122 123  .rdata  ascii   regex_error(error_complexity): The complexity of an attempted match against a regular expression exceeded a pre-set level.
115  0x00126480 0x005aee80 145 146  .rdata  ascii   regex_error(error_stack): There was insufficient memory to determine whether the regular expression could match the specified character sequence.
116  0x00126530 0x005aef30 24  25   .rdata  ascii   regex_error(error_parse)
117  0x00126550 0x005aef50 25  26   .rdata  ascii   regex_error(error_syntax)
118  0x00126570 0x005aef70 11  12   .rdata  ascii   regex_error
119  0x00126580 0x005aef80 59  60   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\_tolower.c
120  0x001265c8 0x005aefc8 60  61   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\locale0.cpp
121  0x00126614 0x005af014 57  58   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xutility
122  0x0012665c 0x005af05c 56  57   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xlocale
123  0x001266bc 0x005af0bc 57  58   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xmemory0
124  0x00126708 0x005af108 57  116  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xmemory0
125  0x001267b8 0x005af1b8 6   7    .rdata  ascii   system
126  0x001267c0 0x005af1c0 13  14   .rdata  ascii   unknown error
127  0x001267d0 0x005af1d0 29  30   .rdata  ascii   string subscript out of range
128  0x001267f4 0x005af1f4 56  57   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xstring
129  0x00126838 0x005af238 56  114  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xstring
130  0x001268c0 0x005af2c0 94  190  .rdata  utf16le std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::operator []
131  0x001269a8 0x005af3a8 31  64   .rdata  utf16le "string subscript out of range"
132  0x00126d30 0x005af730 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
133  0x00126fc8 0x005af9c8 28  29   .rdata  ascii   address family not supported
134  0x00126fec 0x005af9ec 14  15   .rdata  ascii   address in use
135  0x00127000 0x005afa00 21  22   .rdata  ascii   address not available
136  0x0012701c 0x005afa1c 17  18   .rdata  ascii   already connected
137  0x00127034 0x005afa34 22  23   .rdata  ascii   argument list too long
138  0x00127050 0x005afa50 22  23   .rdata  ascii   argument out of domain
139  0x0012706c 0x005afa6c 11  12   .rdata  ascii   bad address
140  0x0012707c 0x005afa7c 19  20   .rdata  ascii   bad file descriptor
141  0x00127094 0x005afa94 11  12   .rdata  ascii   bad message
142  0x001270a4 0x005afaa4 11  12   .rdata  ascii   broken pipe
143  0x001270b4 0x005afab4 18  19   .rdata  ascii   connection aborted
144  0x001270cc 0x005afacc 30  31   .rdata  ascii   connection already in progress
145  0x001270f4 0x005afaf4 18  19   .rdata  ascii   connection refused
146  0x0012710c 0x005afb0c 16  17   .rdata  ascii   connection reset
147  0x00127120 0x005afb20 17  18   .rdata  ascii   cross device link
148  0x00127138 0x005afb38 28  29   .rdata  ascii   destination address required
149  0x0012715c 0x005afb5c 23  24   .rdata  ascii   device or resource busy
150  0x00127178 0x005afb78 19  20   .rdata  ascii   directory not empty
151  0x00127190 0x005afb90 23  24   .rdata  ascii   executable format error
152  0x001271ac 0x005afbac 11  12   .rdata  ascii   file exists
153  0x001271bc 0x005afbbc 14  15   .rdata  ascii   file too large
154  0x001271d0 0x005afbd0 17  18   .rdata  ascii   filename too long
155  0x001271e8 0x005afbe8 22  23   .rdata  ascii   function not supported
156  0x00127204 0x005afc04 16  17   .rdata  ascii   host unreachable
157  0x00127218 0x005afc18 18  19   .rdata  ascii   identifier removed
158  0x00127230 0x005afc30 21  22   .rdata  ascii   illegal byte sequence
159  0x0012724c 0x005afc4c 34  35   .rdata  ascii   inappropriate io control operation
160  0x00127278 0x005afc78 11  12   .rdata  ascii   interrupted
161  0x00127288 0x005afc88 12  13   .rdata  ascii   invalid seek
162  0x00127298 0x005afc98 8   9    .rdata  ascii   io error
163  0x001272a4 0x005afca4 14  15   .rdata  ascii   is a directory
164  0x001272b8 0x005afcb8 12  13   .rdata  ascii   message size
165  0x001272c8 0x005afcc8 12  13   .rdata  ascii   network down
166  0x001272d8 0x005afcd8 13  14   .rdata  ascii   network reset
167  0x001272e8 0x005afce8 19  20   .rdata  ascii   network unreachable
168  0x00127300 0x005afd00 15  16   .rdata  ascii   no buffer space
169  0x00127314 0x005afd14 16  17   .rdata  ascii   no child process
170  0x00127328 0x005afd28 7   8    .rdata  ascii   no link
171  0x00127334 0x005afd34 17  18   .rdata  ascii   no lock available
172  0x0012734c 0x005afd4c 20  21   .rdata  ascii   no message available
173  0x00127368 0x005afd68 10  11   .rdata  ascii   no message
174  0x00127378 0x005afd78 18  19   .rdata  ascii   no protocol option
175  0x00127390 0x005afd90 18  19   .rdata  ascii   no space on device
176  0x001273a8 0x005afda8 19  20   .rdata  ascii   no stream resources
177  0x001273c0 0x005afdc0 25  26   .rdata  ascii   no such device or address
178  0x001273e0 0x005afde0 14  15   .rdata  ascii   no such device
179  0x001273f4 0x005afdf4 25  26   .rdata  ascii   no such file or directory
180  0x00127414 0x005afe14 15  16   .rdata  ascii   no such process
181  0x00127428 0x005afe28 15  16   .rdata  ascii   not a directory
182  0x0012743c 0x005afe3c 12  13   .rdata  ascii   not a socket
183  0x0012744c 0x005afe4c 12  13   .rdata  ascii   not a stream
184  0x0012745c 0x005afe5c 13  14   .rdata  ascii   not connected
185  0x0012746c 0x005afe6c 17  18   .rdata  ascii   not enough memory
186  0x00127484 0x005afe84 13  14   .rdata  ascii   not supported
187  0x00127494 0x005afe94 18  19   .rdata  ascii   operation canceled
188  0x001274ac 0x005afeac 21  22   .rdata  ascii   operation in progress
189  0x001274c8 0x005afec8 23  24   .rdata  ascii   operation not permitted
190  0x001274e4 0x005afee4 23  24   .rdata  ascii   operation not supported
191  0x00127500 0x005aff00 21  22   .rdata  ascii   operation would block
192  0x0012751c 0x005aff1c 10  11   .rdata  ascii   owner dead
193  0x0012752c 0x005aff2c 17  18   .rdata  ascii   permission denied
194  0x00127544 0x005aff44 14  15   .rdata  ascii   protocol error
195  0x00127558 0x005aff58 22  23   .rdata  ascii   protocol not supported
196  0x00127574 0x005aff74 21  22   .rdata  ascii   read only file system
197  0x00127590 0x005aff90 29  30   .rdata  ascii   resource deadlock would occur
198  0x001275b4 0x005affb4 30  31   .rdata  ascii   resource unavailable try again
199  0x001275dc 0x005affdc 19  20   .rdata  ascii   result out of range
200  0x001275f4 0x005afff4 21  22   .rdata  ascii   state not recoverable
201  0x00127610 0x005b0010 14  15   .rdata  ascii   stream timeout
202  0x00127624 0x005b0024 14  15   .rdata  ascii   text file busy
203  0x00127638 0x005b0038 9   10   .rdata  ascii   timed out
204  0x00127644 0x005b0044 29  30   .rdata  ascii   too many files open in system
205  0x00127668 0x005b0068 19  20   .rdata  ascii   too many files open
206  0x00127680 0x005b0080 14  15   .rdata  ascii   too many links
207  0x00127694 0x005b0094 29  30   .rdata  ascii   too many symbolic link levels
208  0x001276b8 0x005b00b8 15  16   .rdata  ascii   value too large
209  0x001276cc 0x005b00cc 19  20   .rdata  ascii   wrong protocol type
210  0x001276e8 0x005b00e8 103 208  .rdata  utf16le std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >::operator []
211  0x001277e8 0x005b01e8 57  116  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xutility
212  0x00127994 0x005b0394 52  53   .rdata  ascii   cannot dereference value-initialized string iterator
213  0x001279d8 0x005b03d8 98  198  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<char> > >::operator *
214  0x00127ac8 0x005b04c8 54  110  .rdata  utf16le "cannot dereference value-initialized string iterator"
215  0x00127b50 0x005b0550 129 130  .rdata  ascii   cannot dereference string iterator because the iterator was invalidated (e.g. reallocation occurred, or the string was destroyed)
216  0x00127bf0 0x005b05f0 134 270  .rdata  utf16le "cannot dereference string iterator because the iterator was" " invalidated (e.g. reallocation occurred, or the string was destroyed)"
217  0x00127d38 0x005b0738 84  85   .rdata  ascii   cannot dereference string iterator because it is out of range (e.g. an end iterator)
218  0x00127da0 0x005b07a0 86  174  .rdata  utf16le "cannot dereference string iterator because it is out of range (e.g. an end iterator)"
219  0x00127e70 0x005b0870 41  84   .rdata  utf16le ("Corrupted pointer passed to _freea", 0)
220  0x00127ee0 0x005b08e0 66  134  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\vcruntime\inc\internal_shared.h
221  0x00127f80 0x005b0980 66  67   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\misc\stllcmapstringa.cpp
222  0x00127fd0 0x005b09d0 5   6    .rdata  ascii   false
223  0x00127fd8 0x005b09d8 4   5    .rdata  ascii   true
224  0x00128090 0x005b0a90 59  60   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\locale.cpp
225  0x001280f8 0x005b0af8 14  15   .rdata  ascii   0123456789-+Ee
226  0x0012810c 0x005b0b0c 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
227  0x0012812c 0x005b0b2c 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
228  0x00128150 0x005b0b50 40  41   .rdata  ascii   istreambuf_iterator is not incrementable
229  0x00128184 0x005b0b84 58  59   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\streambuf
230  0x001281d0 0x005b0bd0 58  118  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\streambuf
231  0x00128260 0x005b0c60 74  150  .rdata  utf16le std::istreambuf_iterator<char,struct std::char_traits<char> >::operator ++
232  0x00128318 0x005b0d18 42  86   .rdata  utf16le "istreambuf_iterator is not incrementable"
233  0x00128380 0x005b0d80 41  42   .rdata  ascii   istreambuf_iterator is not dereferencable
234  0x001283b8 0x005b0db8 73  148  .rdata  utf16le std::istreambuf_iterator<char,struct std::char_traits<char> >::operator *
235  0x00128470 0x005b0e70 43  88   .rdata  utf16le "istreambuf_iterator is not dereferencable"
236  0x0012850c 0x005b0f0c 12  26   .rdata  utf16le kernel32.dll
237  0x0012852c 0x005b0f2c 8   9    .rdata  ascii   FlsAlloc
238  0x00128538 0x005b0f38 7   8    .rdata  ascii   FlsFree
239  0x00128544 0x005b0f44 11  12   .rdata  ascii   FlsGetValue
240  0x00128554 0x005b0f54 11  12   .rdata  ascii   FlsSetValue
241  0x00128564 0x005b0f64 27  28   .rdata  ascii   InitializeCriticalSectionEx
242  0x00128588 0x005b0f88 19  20   .rdata  ascii   InitOnceExecuteOnce
243  0x001285a0 0x005b0fa0 14  15   .rdata  ascii   CreateEventExW
244  0x001285b4 0x005b0fb4 16  17   .rdata  ascii   CreateSemaphoreW
245  0x001285c8 0x005b0fc8 18  19   .rdata  ascii   CreateSemaphoreExW
246  0x001285e0 0x005b0fe0 21  22   .rdata  ascii   CreateThreadpoolTimer
247  0x001285fc 0x005b0ffc 18  19   .rdata  ascii   SetThreadpoolTimer
248  0x00128614 0x005b1014 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
249  0x0012863c 0x005b103c 20  21   .rdata  ascii   CloseThreadpoolTimer
250  0x00128658 0x005b1058 20  21   .rdata  ascii   CreateThreadpoolWait
251  0x00128674 0x005b1074 17  18   .rdata  ascii   SetThreadpoolWait
252  0x0012868c 0x005b108c 19  20   .rdata  ascii   CloseThreadpoolWait
253  0x001286a4 0x005b10a4 24  25   .rdata  ascii   FlushProcessWriteBuffers
254  0x001286c4 0x005b10c4 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
255  0x001286ec 0x005b10ec 25  26   .rdata  ascii   GetCurrentProcessorNumber
256  0x0012870c 0x005b110c 19  20   .rdata  ascii   CreateSymbolicLinkW
257  0x00128724 0x005b1124 19  20   .rdata  ascii   GetCurrentPackageId
258  0x0012873c 0x005b113c 14  15   .rdata  ascii   GetTickCount64
259  0x00128750 0x005b1150 28  29   .rdata  ascii   GetFileInformationByHandleEx
260  0x00128774 0x005b1174 26  27   .rdata  ascii   SetFileInformationByHandle
261  0x00128794 0x005b1194 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
262  0x001287bc 0x005b11bc 27  28   .rdata  ascii   InitializeConditionVariable
263  0x001287e0 0x005b11e0 21  22   .rdata  ascii   WakeConditionVariable
264  0x001287fc 0x005b11fc 24  25   .rdata  ascii   WakeAllConditionVariable
265  0x0012881c 0x005b121c 24  25   .rdata  ascii   SleepConditionVariableCS
266  0x0012883c 0x005b123c 17  18   .rdata  ascii   InitializeSRWLock
267  0x00128854 0x005b1254 23  24   .rdata  ascii   AcquireSRWLockExclusive
268  0x00128870 0x005b1270 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
269  0x00128890 0x005b1290 23  24   .rdata  ascii   ReleaseSRWLockExclusive
270  0x001288ac 0x005b12ac 25  26   .rdata  ascii   SleepConditionVariableSRW
271  0x001288cc 0x005b12cc 20  21   .rdata  ascii   CreateThreadpoolWork
272  0x001288e8 0x005b12e8 20  21   .rdata  ascii   SubmitThreadpoolWork
273  0x00128904 0x005b1304 19  20   .rdata  ascii   CloseThreadpoolWork
274  0x0012891c 0x005b131c 15  16   .rdata  ascii   CompareStringEx
275  0x00128930 0x005b1330 15  16   .rdata  ascii   GetLocaleInfoEx
276  0x00128944 0x005b1344 13  14   .rdata  ascii   LCMapStringEx
277  0x00129a9c 0x005b249c 6   14   .rdata  utf16le zh-CHS
278  0x00129ca8 0x005b26a8 5   12   .rdata  utf16le ar-SA
279  0x00129cb8 0x005b26b8 5   12   .rdata  utf16le bg-BG
280  0x00129cc8 0x005b26c8 5   12   .rdata  utf16le ca-ES
281  0x00129cd8 0x005b26d8 5   12   .rdata  utf16le zh-TW
282  0x00129ce8 0x005b26e8 5   12   .rdata  utf16le cs-CZ
283  0x00129cf8 0x005b26f8 5   12   .rdata  utf16le da-DK
284  0x00129d08 0x005b2708 5   12   .rdata  utf16le de-DE
285  0x00129d18 0x005b2718 5   12   .rdata  utf16le el-GR
286  0x00129d28 0x005b2728 5   12   .rdata  utf16le en-US
287  0x00129d38 0x005b2738 5   12   .rdata  utf16le fi-FI
288  0x00129d48 0x005b2748 5   12   .rdata  utf16le fr-FR
289  0x00129d58 0x005b2758 5   12   .rdata  utf16le he-IL
290  0x00129d68 0x005b2768 5   12   .rdata  utf16le hu-HU
291  0x00129d78 0x005b2778 5   12   .rdata  utf16le is-IS
292  0x00129d88 0x005b2788 5   12   .rdata  utf16le it-IT
293  0x00129d98 0x005b2798 5   12   .rdata  utf16le ja-JP
294  0x00129da8 0x005b27a8 5   12   .rdata  utf16le ko-KR
295  0x00129db8 0x005b27b8 5   12   .rdata  utf16le nl-NL
296  0x00129dc8 0x005b27c8 5   12   .rdata  utf16le nb-NO
297  0x00129dd8 0x005b27d8 5   12   .rdata  utf16le pl-PL
298  0x00129de8 0x005b27e8 5   12   .rdata  utf16le pt-BR
299  0x00129df8 0x005b27f8 5   12   .rdata  utf16le ro-RO
300  0x00129e08 0x005b2808 5   12   .rdata  utf16le ru-RU
301  0x00129e18 0x005b2818 5   12   .rdata  utf16le hr-HR
302  0x00129e28 0x005b2828 5   12   .rdata  utf16le sk-SK
303  0x00129e38 0x005b2838 5   12   .rdata  utf16le sq-AL
304  0x00129e48 0x005b2848 5   12   .rdata  utf16le sv-SE
305  0x00129e58 0x005b2858 5   12   .rdata  utf16le th-TH
306  0x00129e68 0x005b2868 5   12   .rdata  utf16le tr-TR
307  0x00129e78 0x005b2878 5   12   .rdata  utf16le ur-PK
308  0x00129e88 0x005b2888 5   12   .rdata  utf16le id-ID
309  0x00129e98 0x005b2898 5   12   .rdata  utf16le uk-UA
310  0x00129ea8 0x005b28a8 5   12   .rdata  utf16le be-BY
311  0x00129eb8 0x005b28b8 5   12   .rdata  utf16le sl-SI
312  0x00129ec8 0x005b28c8 5   12   .rdata  utf16le et-EE
313  0x00129ed8 0x005b28d8 5   12   .rdata  utf16le lv-LV
314  0x00129ee8 0x005b28e8 5   12   .rdata  utf16le lt-LT
315  0x00129ef8 0x005b28f8 5   12   .rdata  utf16le fa-IR
316  0x00129f08 0x005b2908 5   12   .rdata  utf16le vi-VN
317  0x00129f18 0x005b2918 5   12   .rdata  utf16le hy-AM
318  0x00129f28 0x005b2928 10  22   .rdata  utf16le az-AZ-Latn
319  0x00129f44 0x005b2944 5   12   .rdata  utf16le eu-ES
320  0x00129f54 0x005b2954 5   12   .rdata  utf16le mk-MK
321  0x00129f64 0x005b2964 5   12   .rdata  utf16le tn-ZA
322  0x00129f74 0x005b2974 5   12   .rdata  utf16le xh-ZA
323  0x00129f84 0x005b2984 5   12   .rdata  utf16le zu-ZA
324  0x00129f94 0x005b2994 5   12   .rdata  utf16le af-ZA
325  0x00129fa4 0x005b29a4 5   12   .rdata  utf16le ka-GE
326  0x00129fb4 0x005b29b4 5   12   .rdata  utf16le fo-FO
327  0x00129fc4 0x005b29c4 5   12   .rdata  utf16le hi-IN
328  0x00129fd4 0x005b29d4 5   12   .rdata  utf16le mt-MT
329  0x00129fe4 0x005b29e4 5   12   .rdata  utf16le se-NO
330  0x00129ff4 0x005b29f4 5   12   .rdata  utf16le ms-MY
331  0x0012a004 0x005b2a04 5   12   .rdata  utf16le kk-KZ
332  0x0012a014 0x005b2a14 5   12   .rdata  utf16le ky-KG
333  0x0012a024 0x005b2a24 5   12   .rdata  utf16le sw-KE
334  0x0012a034 0x005b2a34 10  22   .rdata  utf16le uz-UZ-Latn
335  0x0012a050 0x005b2a50 5   12   .rdata  utf16le tt-RU
336  0x0012a060 0x005b2a60 5   12   .rdata  utf16le bn-IN
337  0x0012a070 0x005b2a70 5   12   .rdata  utf16le pa-IN
338  0x0012a080 0x005b2a80 5   12   .rdata  utf16le gu-IN
339  0x0012a090 0x005b2a90 5   12   .rdata  utf16le ta-IN
340  0x0012a0a0 0x005b2aa0 5   12   .rdata  utf16le te-IN
341  0x0012a0b0 0x005b2ab0 5   12   .rdata  utf16le kn-IN
342  0x0012a0c0 0x005b2ac0 5   12   .rdata  utf16le ml-IN
343  0x0012a0d0 0x005b2ad0 5   12   .rdata  utf16le mr-IN
344  0x0012a0e0 0x005b2ae0 5   12   .rdata  utf16le sa-IN
345  0x0012a0f0 0x005b2af0 5   12   .rdata  utf16le mn-MN
346  0x0012a100 0x005b2b00 5   12   .rdata  utf16le cy-GB
347  0x0012a110 0x005b2b10 5   12   .rdata  utf16le gl-ES
348  0x0012a120 0x005b2b20 6   14   .rdata  utf16le kok-IN
349  0x0012a130 0x005b2b30 6   14   .rdata  utf16le syr-SY
350  0x0012a140 0x005b2b40 6   14   .rdata  utf16le div-MV
351  0x0012a150 0x005b2b50 6   14   .rdata  utf16le quz-BO
352  0x0012a160 0x005b2b60 5   12   .rdata  utf16le ns-ZA
353  0x0012a170 0x005b2b70 5   12   .rdata  utf16le mi-NZ
354  0x0012a180 0x005b2b80 5   12   .rdata  utf16le ar-IQ
355  0x0012a190 0x005b2b90 5   12   .rdata  utf16le zh-CN
356  0x0012a1a0 0x005b2ba0 5   12   .rdata  utf16le de-CH
357  0x0012a1b0 0x005b2bb0 5   12   .rdata  utf16le en-GB
358  0x0012a1c0 0x005b2bc0 5   12   .rdata  utf16le es-MX
359  0x0012a1d0 0x005b2bd0 5   12   .rdata  utf16le fr-BE
360  0x0012a1e0 0x005b2be0 5   12   .rdata  utf16le it-CH
361  0x0012a1f0 0x005b2bf0 5   12   .rdata  utf16le nl-BE
362  0x0012a200 0x005b2c00 5   12   .rdata  utf16le nn-NO
363  0x0012a210 0x005b2c10 5   12   .rdata  utf16le pt-PT
364  0x0012a220 0x005b2c20 10  22   .rdata  utf16le sr-SP-Latn
365  0x0012a23c 0x005b2c3c 5   12   .rdata  utf16le sv-FI
366  0x0012a24c 0x005b2c4c 10  22   .rdata  utf16le az-AZ-Cyrl
367  0x0012a268 0x005b2c68 5   12   .rdata  utf16le se-SE
368  0x0012a278 0x005b2c78 5   12   .rdata  utf16le ms-BN
369  0x0012a288 0x005b2c88 10  22   .rdata  utf16le uz-UZ-Cyrl
370  0x0012a2a4 0x005b2ca4 6   14   .rdata  utf16le quz-EC
371  0x0012a2b4 0x005b2cb4 5   12   .rdata  utf16le ar-EG
372  0x0012a2c4 0x005b2cc4 5   12   .rdata  utf16le zh-HK
373  0x0012a2d4 0x005b2cd4 5   12   .rdata  utf16le de-AT
374  0x0012a2e4 0x005b2ce4 5   12   .rdata  utf16le en-AU
375  0x0012a2f4 0x005b2cf4 5   12   .rdata  utf16le es-ES
376  0x0012a304 0x005b2d04 5   12   .rdata  utf16le fr-CA
377  0x0012a314 0x005b2d14 10  22   .rdata  utf16le sr-SP-Cyrl
378  0x0012a330 0x005b2d30 5   12   .rdata  utf16le se-FI
379  0x0012a340 0x005b2d40 6   14   .rdata  utf16le quz-PE
380  0x0012a350 0x005b2d50 5   12   .rdata  utf16le ar-LY
381  0x0012a360 0x005b2d60 5   12   .rdata  utf16le zh-SG
382  0x0012a370 0x005b2d70 5   12   .rdata  utf16le de-LU
383  0x0012a380 0x005b2d80 5   12   .rdata  utf16le en-CA
