Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x31e00 0x00513000  0x32000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
163 0x004fa7f0 NONE FUNC user32.dll   CharLowerA
164 0x004fa7f4 NONE FUNC user32.dll   CharUpperBuffA
165 0x004fa7f8 NONE FUNC user32.dll   CharToOemBuffA
166 0x004fa7fc NONE FUNC user32.dll   CharToOemA
167 0x004fa800 NONE FUNC user32.dll   AdjustWindowRectEx
168 0x004fa804 NONE FUNC user32.dll   ActivateKeyboardLayout
1   0x004fa2b0 NONE FUNC kernel32.dll Sleep
1   0x004fa814 NONE FUNC oleaut32.dll SafeArrayPtrOfIndex
2   0x004fa818 NONE FUNC oleaut32.dll SafeArrayPutElement
3   0x004fa81c NONE FUNC oleaut32.dll SafeArrayGetElement
4   0x004fa820 NONE FUNC oleaut32.dll SafeArrayUnaccessData
5   0x004fa824 NONE FUNC oleaut32.dll SafeArrayAccessData
6   0x004fa828 NONE FUNC oleaut32.dll SafeArrayGetUBound
7   0x004fa82c NONE FUNC oleaut32.dll SafeArrayGetLBound
8   0x004fa830 NONE FUNC oleaut32.dll SafeArrayRedim
9   0x004fa834 NONE FUNC oleaut32.dll SafeArrayCreate
10  0x004fa838 NONE FUNC oleaut32.dll VariantChangeTypeEx
11  0x004fa83c NONE FUNC oleaut32.dll VariantCopyInd
12  0x004fa840 NONE FUNC oleaut32.dll VariantCopy
13  0x004fa844 NONE FUNC oleaut32.dll VariantClear
14  0x004fa848 NONE FUNC oleaut32.dll VariantInit
1   0x004fa850 NONE FUNC ole32.dll    CreateStreamOnHGlobal
2   0x004fa854 NONE FUNC ole32.dll    IsAccelerator
3   0x004fa858 NONE FUNC ole32.dll    OleDraw
4   0x004fa85c NONE FUNC ole32.dll    OleSetMenuDescriptor
5   0x004fa860 NONE FUNC ole32.dll    CoTaskMemFree
6   0x004fa864 NONE FUNC ole32.dll    CLSIDFromProgID
7   0x004fa868 NONE FUNC ole32.dll    StringFromCLSID
8   0x004fa86c NONE FUNC ole32.dll    CoCreateInstance
9   0x004fa870 NONE FUNC ole32.dll    CoLockObjectExternal
10  0x004fa874 NONE FUNC ole32.dll    CoDisconnectObject
11  0x004fa878 NONE FUNC ole32.dll    CoRevokeClassObject
12  0x004fa87c NONE FUNC ole32.dll    CoGetClassObject
13  0x004fa880 NONE FUNC ole32.dll    CoUninitialize
14  0x004fa884 NONE FUNC ole32.dll    CoInitialize
15  0x004fa888 NONE FUNC ole32.dll    IsEqualGUID
1   0x004fa890 NONE FUNC oleaut32.dll CreateErrorInfo
2   0x004fa894 NONE FUNC oleaut32.dll GetErrorInfo
3   0x004fa898 NONE FUNC oleaut32.dll SetErrorInfo
4   0x004fa89c NONE FUNC oleaut32.dll DispGetIDsOfNames
5   0x004fa8a0 NONE FUNC oleaut32.dll LoadRegTypeLib
6   0x004fa844 NONE FUNC oleaut32.dll VariantClear
7   0x004fa848 NONE FUNC oleaut32.dll VariantInit
8   0x004fa254 NONE FUNC oleaut32.dll SysFreeString
1   0x004fa8b4 NONE FUNC comctl32.dll ImageList_SetIconSize
2   0x004fa8b8 NONE FUNC comctl32.dll ImageList_GetIconSize
3   0x004fa8bc NONE FUNC comctl32.dll ImageList_Write
4   0x004fa8c0 NONE FUNC comctl32.dll ImageList_Read
5   0x004fa8c4 NONE FUNC comctl32.dll ImageList_GetDragImage
6   0x004fa8c8 NONE FUNC comctl32.dll ImageList_DragShowNolock
7   0x004fa8cc NONE FUNC comctl32.dll ImageList_SetDragCursorImage
8   0x004fa8d0 NONE FUNC comctl32.dll ImageList_DragMove
9   0x004fa8d4 NONE FUNC comctl32.dll ImageList_DragLeave
10  0x004fa8d8 NONE FUNC comctl32.dll ImageList_DragEnter
11  0x004fa8dc NONE FUNC comctl32.dll ImageList_EndDrag
12  0x004fa8e0 NONE FUNC comctl32.dll ImageList_BeginDrag
13  0x004fa8e4 NONE FUNC comctl32.dll ImageList_Remove
14  0x004fa8e8 NONE FUNC comctl32.dll ImageList_DrawEx
15  0x004fa8ec NONE FUNC comctl32.dll ImageList_Replace
16  0x004fa8f0 NONE FUNC comctl32.dll ImageList_Draw
17  0x004fa8f4 NONE FUNC comctl32.dll ImageList_GetBkColor
18  0x004fa8f8 NONE FUNC comctl32.dll ImageList_SetBkColor
19  0x004fa8fc NONE FUNC comctl32.dll ImageList_ReplaceIcon
20  0x004fa900 NONE FUNC comctl32.dll ImageList_Add
21  0x004fa904 NONE FUNC comctl32.dll ImageList_GetImageCount
22  0x004fa908 NONE FUNC comctl32.dll ImageList_Destroy
23  0x004fa90c NONE FUNC comctl32.dll ImageList_Create
24  0x004fa910 NONE FUNC comctl32.dll InitCommonControls
1   0x004fa918 NONE FUNC winspool.drv OpenPrinterA
2   0x004fa91c NONE FUNC winspool.drv GetPrinterDriverA
3   0x004fa920 NONE FUNC winspool.drv EnumPrintersA
4   0x004fa924 NONE FUNC winspool.drv DocumentPropertiesA
5   0x004fa928 NONE FUNC winspool.drv DeviceCapabilitiesA
6   0x004fa92c NONE FUNC winspool.drv ClosePrinter
1   0x004fa934 NONE FUNC comdlg32.dll FindTextA
2   0x004fa938 NONE FUNC comdlg32.dll ChooseColorA
3   0x004fa93c NONE FUNC comdlg32.dll GetSaveFileNameA
4   0x004fa940 NONE FUNC comdlg32.dll GetOpenFileNameA
1   0x004fa948 NONE FUNC wsock32.dll  WSACleanup
2   0x004fa94c NONE FUNC wsock32.dll  WSAStartup
3   0x004fa950 NONE FUNC wsock32.dll  WSAGetLastError
4   0x004fa954 NONE FUNC wsock32.dll  WSAAsyncGetHostByName
5   0x004fa958 NONE FUNC wsock32.dll  WSAAsyncSelect
6   0x004fa95c NONE FUNC wsock32.dll  socket
7   0x004fa960 NONE FUNC wsock32.dll  setsockopt
8   0x004fa964 NONE FUNC wsock32.dll  send
9   0x004fa968 NONE FUNC wsock32.dll  recv
10  0x004fa96c NONE FUNC wsock32.dll  inet_addr
11  0x004fa970 NONE FUNC wsock32.dll  htons
12  0x004fa974 NONE FUNC wsock32.dll  connect
13  0x004fa978 NONE FUNC wsock32.dll  closesocket
14  0x004fa97c NONE FUNC wsock32.dll  accept

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000f757c 0x004fa17c NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
2   0x000f7580 0x004fa180 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
3   0x000f7584 0x004fa184 NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
4   0x000f7588 0x004fa188 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
5   0x000f758c 0x004fa18c NONE FUNC 0    kernel32.dll imp.VirtualFree
6   0x000f7590 0x004fa190 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
7   0x000f7594 0x004fa194 NONE FUNC 0    kernel32.dll imp.LocalFree
8   0x000f7598 0x004fa198 NONE FUNC 0    kernel32.dll imp.LocalAlloc
9   0x000f759c 0x004fa19c NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
10  0x000f75a0 0x004fa1a0 NONE FUNC 0    kernel32.dll imp.InterlockedDecrement
11  0x000f75a4 0x004fa1a4 NONE FUNC 0    kernel32.dll imp.InterlockedIncrement
12  0x000f75a8 0x004fa1a8 NONE FUNC 0    kernel32.dll imp.VirtualQuery
13  0x000f75ac 0x004fa1ac NONE FUNC 0    kernel32.dll imp.WideCharToMultiByte
14  0x000f75b0 0x004fa1b0 NONE FUNC 0    kernel32.dll imp.SetCurrentDirectoryA
15  0x000f75b4 0x004fa1b4 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
16  0x000f75b8 0x004fa1b8 NONE FUNC 0    kernel32.dll imp.lstrlenA
17  0x000f75bc 0x004fa1bc NONE FUNC 0    kernel32.dll imp.lstrcpynA
18  0x000f75c0 0x004fa1c0 NONE FUNC 0    kernel32.dll imp.LoadLibraryExA
19  0x000f75c4 0x004fa1c4 NONE FUNC 0    kernel32.dll imp.GetThreadLocale
20  0x000f75c8 0x004fa1c8 NONE FUNC 0    kernel32.dll imp.GetStartupInfoA
21  0x000f75cc 0x004fa1cc NONE FUNC 0    kernel32.dll imp.GetProcAddress
22  0x000f75d0 0x004fa1d0 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
23  0x000f75d4 0x004fa1d4 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
24  0x000f75d8 0x004fa1d8 NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
25  0x000f75dc 0x004fa1dc NONE FUNC 0    kernel32.dll imp.GetLastError
26  0x000f75e0 0x004fa1e0 NONE FUNC 0    kernel32.dll imp.GetCurrentDirectoryA
27  0x000f75e4 0x004fa1e4 NONE FUNC 0    kernel32.dll imp.GetCommandLineA
28  0x000f75e8 0x004fa1e8 NONE FUNC 0    kernel32.dll imp.FreeLibrary
29  0x000f75ec 0x004fa1ec NONE FUNC 0    kernel32.dll imp.FindFirstFileA
30  0x000f75f0 0x004fa1f0 NONE FUNC 0    kernel32.dll imp.FindClose
31  0x000f75f4 0x004fa1f4 NONE FUNC 0    kernel32.dll imp.ExitProcess
32  0x000f75f8 0x004fa1f8 NONE FUNC 0    kernel32.dll imp.WriteFile
33  0x000f75fc 0x004fa1fc NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
34  0x000f7600 0x004fa200 NONE FUNC 0    kernel32.dll imp.SetFilePointer
35  0x000f7604 0x004fa204 NONE FUNC 0    kernel32.dll imp.SetEndOfFile
36  0x000f7608 0x004fa208 NONE FUNC 0    kernel32.dll imp.RtlUnwind
37  0x000f760c 0x004fa20c NONE FUNC 0    kernel32.dll imp.ReadFile
38  0x000f7610 0x004fa210 NONE FUNC 0    kernel32.dll imp.RaiseException
39  0x000f7614 0x004fa214 NONE FUNC 0    kernel32.dll imp.GetStdHandle
40  0x000f7618 0x004fa218 NONE FUNC 0    kernel32.dll imp.GetFileSize
41  0x000f761c 0x004fa21c NONE FUNC 0    kernel32.dll imp.GetSystemTime
42  0x000f7620 0x004fa220 NONE FUNC 0    kernel32.dll imp.GetFileType
43  0x000f7624 0x004fa224 NONE FUNC 0    kernel32.dll imp.CreateFileA
44  0x000f7628 0x004fa228 NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x000f7630 0x004fa230 NONE FUNC 0    user32.dll   imp.GetKeyboardType
2   0x000f7634 0x004fa234 NONE FUNC 0    user32.dll   imp.LoadStringA
3   0x000f7638 0x004fa238 NONE FUNC 0    user32.dll   imp.MessageBoxA
4   0x000f763c 0x004fa23c NONE FUNC 0    user32.dll   imp.CharNextA
1   0x000f7644 0x004fa244 NONE FUNC 0    advapi32.dll imp.RegQueryValueExA
2   0x000f7648 0x004fa248 NONE FUNC 0    advapi32.dll imp.RegOpenKeyExA
3   0x000f764c 0x004fa24c NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x000f7654 0x004fa254 NONE FUNC 0    oleaut32.dll imp.SysFreeString
2   0x000f7658 0x004fa258 NONE FUNC 0    oleaut32.dll imp.SysReAllocStringLen
3   0x000f765c 0x004fa25c NONE FUNC 0    oleaut32.dll imp.SysAllocStringLen
1   0x000f7664 0x004fa264 NONE FUNC 0    kernel32.dll imp.TlsSetValue
2   0x000f7668 0x004fa268 NONE FUNC 0    kernel32.dll imp.TlsGetValue
3   0x000f766c 0x004fa26c NONE FUNC 0    kernel32.dll imp.LocalAlloc
4   0x000f7670 0x004fa270 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000f7678 0x004fa278 NONE FUNC 0    advapi32.dll imp.RegSetValueExA
2   0x000f767c 0x004fa27c NONE FUNC 0    advapi32.dll imp.RegQueryValueExA
3   0x000f7680 0x004fa280 NONE FUNC 0    advapi32.dll imp.RegOpenKeyExA
4   0x000f7684 0x004fa284 NONE FUNC 0    advapi32.dll imp.RegDeleteKeyA
5   0x000f7688 0x004fa288 NONE FUNC 0    advapi32.dll imp.RegCreateKeyExA
6   0x000f768c 0x004fa28c NONE FUNC 0    advapi32.dll imp.RegCloseKey
7   0x000f7690 0x004fa290 NONE FUNC 0    advapi32.dll imp.GetUserNameA
1   0x000f7698 0x004fa298 NONE FUNC 0    kernel32.dll imp.lstrcpyA
2   0x000f769c 0x004fa29c NONE FUNC 0    kernel32.dll imp.WriteFile
3   0x000f76a0 0x004fa2a0 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
4   0x000f76a4 0x004fa2a4 NONE FUNC 0    kernel32.dll imp.VirtualQuery
5   0x000f76a8 0x004fa2a8 NONE FUNC 0    kernel32.dll imp.VirtualFree
6   0x000f76ac 0x004fa2ac NONE FUNC 0    kernel32.dll imp.VirtualAlloc
7   0x000f76b0 0x004fa2b0 NONE FUNC 0    kernel32.dll imp.Sleep
8   0x000f76b4 0x004fa2b4 NONE FUNC 0    kernel32.dll imp.SizeofResource
9   0x000f76b8 0x004fa2b8 NONE FUNC 0    kernel32.dll imp.SetThreadLocale
10  0x000f76bc 0x004fa2bc NONE FUNC 0    kernel32.dll imp.SetLastError
11  0x000f76c0 0x004fa2c0 NONE FUNC 0    kernel32.dll imp.SetFilePointer
12  0x000f76c4 0x004fa2c4 NONE FUNC 0    kernel32.dll imp.SetEvent
13  0x000f76c8 0x004fa2c8 NONE FUNC 0    kernel32.dll imp.SetErrorMode
14  0x000f76cc 0x004fa2cc NONE FUNC 0    kernel32.dll imp.SetEndOfFile
15  0x000f76d0 0x004fa2d0 NONE FUNC 0    kernel32.dll imp.SetCurrentDirectoryA
16  0x000f76d4 0x004fa2d4 NONE FUNC 0    kernel32.dll imp.SearchPathA
17  0x000f76d8 0x004fa2d8 NONE FUNC 0    kernel32.dll imp.ResetEvent
18  0x000f76dc 0x004fa2dc NONE FUNC 0    kernel32.dll imp.ReleaseMutex
19  0x000f76e0 0x004fa2e0 NONE FUNC 0    kernel32.dll imp.ReadFile
20  0x000f76e4 0x004fa2e4 NONE FUNC 0    kernel32.dll imp.OutputDebugStringA
21  0x000f76e8 0x004fa2e8 NONE FUNC 0    kernel32.dll imp.OpenFileMappingA
22  0x000f76ec 0x004fa2ec NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
23  0x000f76f0 0x004fa2f0 NONE FUNC 0    kernel32.dll imp.MulDiv
24  0x000f76f4 0x004fa2f4 NONE FUNC 0    kernel32.dll imp.LockResource
25  0x000f76f8 0x004fa2f8 NONE FUNC 0    kernel32.dll imp.LoadResource
26  0x000f76fc 0x004fa2fc NONE FUNC 0    kernel32.dll imp.LoadLibraryA
27  0x000f7700 0x004fa300 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
28  0x000f7704 0x004fa304 NONE FUNC 0    kernel32.dll imp.IsDBCSLeadByte
29  0x000f7708 0x004fa308 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
30  0x000f770c 0x004fa30c NONE FUNC 0    kernel32.dll imp.GlobalUnlock
31  0x000f7710 0x004fa310 NONE FUNC 0    kernel32.dll imp.GlobalSize
32  0x000f7714 0x004fa314 NONE FUNC 0    kernel32.dll imp.GlobalReAlloc
33  0x000f7718 0x004fa318 NONE FUNC 0    kernel32.dll imp.GlobalHandle
34  0x000f771c 0x004fa31c NONE FUNC 0    kernel32.dll imp.GlobalLock
35  0x000f7720 0x004fa320 NONE FUNC 0    kernel32.dll imp.GlobalFree
36  0x000f7724 0x004fa324 NONE FUNC 0    kernel32.dll imp.GlobalFindAtomA
37  0x000f7728 0x004fa328 NONE FUNC 0    kernel32.dll imp.GlobalDeleteAtom
38  0x000f772c 0x004fa32c NONE FUNC 0    kernel32.dll imp.GlobalAlloc
39  0x000f7730 0x004fa330 NONE FUNC 0    kernel32.dll imp.GlobalAddAtomA
40  0x000f7734 0x004fa334 NONE FUNC 0    kernel32.dll imp.GetVersionExA
41  0x000f7738 0x004fa338 NONE FUNC 0    kernel32.dll imp.GetVersion
42  0x000f773c 0x004fa33c NONE FUNC 0    kernel32.dll imp.GetUserDefaultLCID
43  0x000f7740 0x004fa340 NONE FUNC 0    kernel32.dll imp.GetTickCount
44  0x000f7744 0x004fa344 NONE FUNC 0    kernel32.dll imp.GetThreadLocale
45  0x000f7748 0x004fa348 NONE FUNC 0    kernel32.dll imp.GetTempPathA
46  0x000f774c 0x004fa34c NONE FUNC 0    kernel32.dll imp.GetTempFileNameA
47  0x000f7750 0x004fa350 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
48  0x000f7754 0x004fa354 NONE FUNC 0    kernel32.dll imp.GetSystemDefaultLCID
49  0x000f7758 0x004fa358 NONE FUNC 0    kernel32.dll imp.GetStringTypeExA
50  0x000f775c 0x004fa35c NONE FUNC 0    kernel32.dll imp.GetStdHandle
51  0x000f7760 0x004fa360 NONE FUNC 0    kernel32.dll imp.GetShortPathNameA
52  0x000f7764 0x004fa364 NONE FUNC 0    kernel32.dll imp.GetProfileStringA
53  0x000f7768 0x004fa368 NONE FUNC 0    kernel32.dll imp.GetProcAddress
54  0x000f776c 0x004fa36c NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
55  0x000f7770 0x004fa370 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
56  0x000f7774 0x004fa374 NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
57  0x000f7778 0x004fa378 NONE FUNC 0    kernel32.dll imp.GetLocalTime
58  0x000f777c 0x004fa37c NONE FUNC 0    kernel32.dll imp.GetLastError
59  0x000f7780 0x004fa380 NONE FUNC 0    kernel32.dll imp.GetFullPathNameA
60  0x000f7784 0x004fa384 NONE FUNC 0    kernel32.dll imp.GetDiskFreeSpaceA
61  0x000f7788 0x004fa388 NONE FUNC 0    kernel32.dll imp.GetDateFormatA
62  0x000f778c 0x004fa38c NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
63  0x000f7790 0x004fa390 NONE FUNC 0    kernel32.dll imp.GetCurrentProcessId
64  0x000f7794 0x004fa394 NONE FUNC 0    kernel32.dll imp.GetCurrentDirectoryA
65  0x000f7798 0x004fa398 NONE FUNC 0    kernel32.dll imp.GetCPInfo
66  0x000f779c 0x004fa39c NONE FUNC 0    kernel32.dll imp.GetACP
67  0x000f77a0 0x004fa3a0 NONE FUNC 0    kernel32.dll imp.FreeResource
68  0x000f77a4 0x004fa3a4 NONE FUNC 0    kernel32.dll imp.InterlockedIncrement
69  0x000f77a8 0x004fa3a8 NONE FUNC 0    kernel32.dll imp.InterlockedDecrement
70  0x000f77ac 0x004fa3ac NONE FUNC 0    kernel32.dll imp.FreeLibrary
71  0x000f77b0 0x004fa3b0 NONE FUNC 0    kernel32.dll imp.FormatMessageA
72  0x000f77b4 0x004fa3b4 NONE FUNC 0    kernel32.dll imp.FindResourceA
73  0x000f77b8 0x004fa3b8 NONE FUNC 0    kernel32.dll imp.FindFirstFileA
74  0x000f77bc 0x004fa3bc NONE FUNC 0    kernel32.dll imp.FindClose
75  0x000f77c0 0x004fa3c0 NONE FUNC 0    kernel32.dll imp.FileTimeToLocalFileTime
76  0x000f77c4 0x004fa3c4 NONE FUNC 0    kernel32.dll imp.FileTimeToDosDateTime
77  0x000f77c8 0x004fa3c8 NONE FUNC 0    kernel32.dll imp.FatalAppExitA
78  0x000f77cc 0x004fa3cc NONE FUNC 0    kernel32.dll imp.EnumCalendarInfoA
79  0x000f77d0 0x004fa3d0 NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
80  0x000f77d4 0x004fa3d4 NONE FUNC 0    kernel32.dll imp.DeleteFileA
81  0x000f77d8 0x004fa3d8 NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
82  0x000f77dc 0x004fa3dc NONE FUNC 0    kernel32.dll imp.CreateThread
83  0x000f77e0 0x004fa3e0 NONE FUNC 0    kernel32.dll imp.CreateMutexA
84  0x000f77e4 0x004fa3e4 NONE FUNC 0    kernel32.dll imp.CreateFileA
85  0x000f77e8 0x004fa3e8 NONE FUNC 0    kernel32.dll imp.CreateEventA
86  0x000f77ec 0x004fa3ec NONE FUNC 0    kernel32.dll imp.CompareStringW
87  0x000f77f0 0x004fa3f0 NONE FUNC 0    kernel32.dll imp.CompareStringA
88  0x000f77f4 0x004fa3f4 NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x000f77fc 0x004fa3fc NONE FUNC 0    version.dll  imp.VerQueryValueA
2   0x000f7800 0x004fa400 NONE FUNC 0    version.dll  imp.GetFileVersionInfoSizeA
3   0x000f7804 0x004fa404 NONE FUNC 0    version.dll  imp.GetFileVersionInfoA
1   0x000f780c 0x004fa40c NONE FUNC 0    gdi32.dll    imp.UnrealizeObject
2   0x000f7810 0x004fa410 NONE FUNC 0    gdi32.dll    imp.StretchBlt
3   0x000f7814 0x004fa414 NONE FUNC 0    gdi32.dll    imp.StartPage
4   0x000f7818 0x004fa418 NONE FUNC 0    gdi32.dll    imp.StartDocA
5   0x000f781c 0x004fa41c NONE FUNC 0    gdi32.dll    imp.SetWindowOrgEx
6   0x000f7820 0x004fa420 NONE FUNC 0    gdi32.dll    imp.SetWinMetaFileBits
7   0x000f7824 0x004fa424 NONE FUNC 0    gdi32.dll    imp.SetViewportOrgEx
8   0x000f7828 0x004fa428 NONE FUNC 0    gdi32.dll    imp.SetTextColor
9   0x000f782c 0x004fa42c NONE FUNC 0    gdi32.dll    imp.SetTextAlign
10  0x000f7830 0x004fa430 NONE FUNC 0    gdi32.dll    imp.SetStretchBltMode
11  0x000f7834 0x004fa434 NONE FUNC 0    gdi32.dll    imp.SetROP2
12  0x000f7838 0x004fa438 NONE FUNC 0    gdi32.dll    imp.SetPixel
13  0x000f783c 0x004fa43c NONE FUNC 0    gdi32.dll    imp.SetMapMode
14  0x000f7840 0x004fa440 NONE FUNC 0    gdi32.dll    imp.SetEnhMetaFileBits
15  0x000f7844 0x004fa444 NONE FUNC 0    gdi32.dll    imp.SetDIBColorTable
16  0x000f7848 0x004fa448 NONE FUNC 0    gdi32.dll    imp.SetBrushOrgEx
17  0x000f784c 0x004fa44c NONE FUNC 0    gdi32.dll    imp.SetBkMode
18  0x000f7850 0x004fa450 NONE FUNC 0    gdi32.dll    imp.SetBkColor
19  0x000f7854 0x004fa454 NONE FUNC 0    gdi32.dll    imp.SetAbortProc
20  0x000f7858 0x004fa458 NONE FUNC 0    gdi32.dll    imp.SelectPalette
21  0x000f785c 0x004fa45c NONE FUNC 0    gdi32.dll    imp.SelectObject
22  0x000f7860 0x004fa460 NONE FUNC 0    gdi32.dll    imp.SelectClipRgn
23  0x000f7864 0x004fa464 NONE FUNC 0    gdi32.dll    imp.SaveDC
24  0x000f7868 0x004fa468 NONE FUNC 0    gdi32.dll    imp.RestoreDC
25  0x000f786c 0x004fa46c NONE FUNC 0    gdi32.dll    imp.Rectangle
26  0x000f7870 0x004fa470 NONE FUNC 0    gdi32.dll    imp.RectVisible
27  0x000f7874 0x004fa474 NONE FUNC 0    gdi32.dll    imp.RealizePalette
28  0x000f7878 0x004fa478 NONE FUNC 0    gdi32.dll    imp.Polyline
29  0x000f787c 0x004fa47c NONE FUNC 0    gdi32.dll    imp.PlayEnhMetaFile
30  0x000f7880 0x004fa480 NONE FUNC 0    gdi32.dll    imp.PatBlt
31  0x000f7884 0x004fa484 NONE FUNC 0    gdi32.dll    imp.MoveToEx
32  0x000f7888 0x004fa488 NONE FUNC 0    gdi32.dll    imp.MaskBlt
33  0x000f788c 0x004fa48c NONE FUNC 0    gdi32.dll    imp.LineTo
34  0x000f7890 0x004fa490 NONE FUNC 0    gdi32.dll    imp.LPtoDP
35  0x000f7894 0x004fa494 NONE FUNC 0    gdi32.dll    imp.IntersectClipRect
36  0x000f7898 0x004fa498 NONE FUNC 0    gdi32.dll    imp.GetWindowOrgEx
37  0x000f789c 0x004fa49c NONE FUNC 0    gdi32.dll    imp.GetWinMetaFileBits
38  0x000f78a0 0x004fa4a0 NONE FUNC 0    gdi32.dll    imp.GetTextMetricsA
39  0x000f78a4 0x004fa4a4 NONE FUNC 0    gdi32.dll    imp.GetTextExtentPointA
40  0x000f78a8 0x004fa4a8 NONE FUNC 0    gdi32.dll    imp.GetTextExtentPoint32A
41  0x000f78ac 0x004fa4ac NONE FUNC 0    gdi32.dll    imp.GetSystemPaletteEntries
42  0x000f78b0 0x004fa4b0 NONE FUNC 0    gdi32.dll    imp.GetStockObject
43  0x000f78b4 0x004fa4b4 NONE FUNC 0    gdi32.dll    imp.GetRgnBox
44  0x000f78b8 0x004fa4b8 NONE FUNC 0    gdi32.dll    imp.GetPixel
45  0x000f78bc 0x004fa4bc NONE FUNC 0    gdi32.dll    imp.GetPaletteEntries
46  0x000f78c0 0x004fa4c0 NONE FUNC 0    gdi32.dll    imp.GetObjectA
47  0x000f78c4 0x004fa4c4 NONE FUNC 0    gdi32.dll    imp.GetEnhMetaFilePaletteEntries
48  0x000f78c8 0x004fa4c8 NONE FUNC 0    gdi32.dll    imp.GetEnhMetaFileHeader
49  0x000f78cc 0x004fa4cc NONE FUNC 0    gdi32.dll    imp.GetEnhMetaFileDescriptionA
50  0x000f78d0 0x004fa4d0 NONE FUNC 0    gdi32.dll    imp.GetEnhMetaFileBits
51  0x000f78d4 0x004fa4d4 NONE FUNC 0    gdi32.dll    imp.GetDeviceCaps
52  0x000f78d8 0x004fa4d8 NONE FUNC 0    gdi32.dll    imp.GetDIBits
53  0x000f78dc 0x004fa4dc NONE FUNC 0    gdi32.dll    imp.GetDIBColorTable
54  0x000f78e0 0x004fa4e0 NONE FUNC 0    gdi32.dll    imp.GetDCOrgEx
55  0x000f78e4 0x004fa4e4 NONE FUNC 0    gdi32.dll    imp.GetCurrentPositionEx
56  0x000f78e8 0x004fa4e8 NONE FUNC 0    gdi32.dll    imp.GetClipBox
57  0x000f78ec 0x004fa4ec NONE FUNC 0    gdi32.dll    imp.GetBrushOrgEx
58  0x000f78f0 0x004fa4f0 NONE FUNC 0    gdi32.dll    imp.GetBitmapBits
59  0x000f78f4 0x004fa4f4 NONE FUNC 0    gdi32.dll    imp.ExtTextOutA
60  0x000f78f8 0x004fa4f8 NONE FUNC 0    gdi32.dll    imp.ExcludeClipRect
61  0x000f78fc 0x004fa4fc NONE FUNC 0    gdi32.dll    imp.EndPage
62  0x000f7900 0x004fa500 NONE FUNC 0    gdi32.dll    imp.EndDoc
63  0x000f7904 0x004fa504 NONE FUNC 0    gdi32.dll    imp.Ellipse
64  0x000f7908 0x004fa508 NONE FUNC 0    gdi32.dll    imp.DeleteObject
65  0x000f790c 0x004fa50c NONE FUNC 0    gdi32.dll    imp.DeleteEnhMetaFile
66  0x000f7910 0x004fa510 NONE FUNC 0    gdi32.dll    imp.DeleteDC
67  0x000f7914 0x004fa514 NONE FUNC 0    gdi32.dll    imp.CreateSolidBrush
68  0x000f7918 0x004fa518 NONE FUNC 0    gdi32.dll    imp.CreateRectRgn
