Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb1000 0x00401000  0xb1000 -r-x .text
1   0x000b1400  0x25800 0x004b2000  0x26000 -r-- .rdata
2   0x000d6c00   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dcc00    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dce00   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004315ce paddr=0x000309ce haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413440 paddr=0x00012840
[Imports]
nth vaddr      bind type lib          name
18   0x000b1c58 0x004b2858 110 111  .rdata  ascii   regex_error(error_space): There was insufficient memory to convert the expression into a finite state machine.
19   0x000b1cc8 0x004b28c8 89  90   .rdata  ascii   regex_error(error_badrepeat): One of *?+{ was not preceded by a valid regular expression.
20   0x000b1d28 0x004b2928 122 123  .rdata  ascii   regex_error(error_complexity): The complexity of an attempted match against a regular expression exceeded a pre-set level.
21   0x000b1da8 0x004b29a8 145 146  .rdata  ascii   regex_error(error_stack): There was insufficient memory to determine whether the regular expression could match the specified character sequence.
22   0x000b1e3c 0x004b2a3c 24  25   .rdata  ascii   regex_error(error_parse)
23   0x000b1e58 0x004b2a58 25  26   .rdata  ascii   regex_error(error_syntax)
24   0x000b1e74 0x004b2a74 11  12   .rdata  ascii   regex_error
25   0x000b2084 0x004b2c84 14  15   .rdata  ascii   0123456789-+Ee
26   0x000b2094 0x004b2c94 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
27   0x000b20b0 0x004b2cb0 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
28   0x000b20de 0x004b2cde 5   6    .rdata  ascii   $@0VL
29   0x000b2118 0x004b2d18 5   24   .rdata  utf32le m o&ª blocks=Basic Latin,Latin-1 Supplement
30   0x000b21d0 0x004b2dd0 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
31   0x000b25e0 0x004b31e0 28  29   .rdata  ascii   address family not supported
32   0x000b2600 0x004b3200 14  15   .rdata  ascii   address in use
33   0x000b2610 0x004b3210 21  22   .rdata  ascii   address not available
34   0x000b2628 0x004b3228 17  18   .rdata  ascii   already connected
35   0x000b263c 0x004b323c 22  23   .rdata  ascii   argument list too long
36   0x000b2654 0x004b3254 22  23   .rdata  ascii   argument out of domain
37   0x000b266c 0x004b326c 11  12   .rdata  ascii   bad address
38   0x000b2678 0x004b3278 19  20   .rdata  ascii   bad file descriptor
39   0x000b268c 0x004b328c 11  12   .rdata  ascii   bad message
40   0x000b2698 0x004b3298 11  12   .rdata  ascii   broken pipe
41   0x000b26a4 0x004b32a4 18  19   .rdata  ascii   connection aborted
42   0x000b26b8 0x004b32b8 30  31   .rdata  ascii   connection already in progress
43   0x000b26d8 0x004b32d8 18  19   .rdata  ascii   connection refused
44   0x000b26ec 0x004b32ec 16  17   .rdata  ascii   connection reset
45   0x000b2700 0x004b3300 17  18   .rdata  ascii   cross device link
46   0x000b2714 0x004b3314 28  29   .rdata  ascii   destination address required
47   0x000b2734 0x004b3334 19  20   .rdata  ascii   directory not empty
48   0x000b2748 0x004b3348 23  24   .rdata  ascii   executable format error
49   0x000b2760 0x004b3360 11  12   .rdata  ascii   file exists
50   0x000b276c 0x004b336c 14  15   .rdata  ascii   file too large
51   0x000b277c 0x004b337c 17  18   .rdata  ascii   filename too long
52   0x000b2790 0x004b3390 22  23   .rdata  ascii   function not supported
53   0x000b27a8 0x004b33a8 16  17   .rdata  ascii   host unreachable
54   0x000b27bc 0x004b33bc 18  19   .rdata  ascii   identifier removed
55   0x000b27d0 0x004b33d0 21  22   .rdata  ascii   illegal byte sequence
56   0x000b27e8 0x004b33e8 34  35   .rdata  ascii   inappropriate io control operation
57   0x000b280c 0x004b340c 11  12   .rdata  ascii   interrupted
58   0x000b2818 0x004b3418 12  13   .rdata  ascii   invalid seek
59   0x000b2828 0x004b3428 8   9    .rdata  ascii   io error
60   0x000b2834 0x004b3434 14  15   .rdata  ascii   is a directory
61   0x000b2844 0x004b3444 12  13   .rdata  ascii   message size
62   0x000b2854 0x004b3454 12  13   .rdata  ascii   network down
63   0x000b2864 0x004b3464 13  14   .rdata  ascii   network reset
64   0x000b2874 0x004b3474 19  20   .rdata  ascii   network unreachable
65   0x000b2888 0x004b3488 15  16   .rdata  ascii   no buffer space
66   0x000b2898 0x004b3498 16  17   .rdata  ascii   no child process
67   0x000b28ac 0x004b34ac 7   8    .rdata  ascii   no link
68   0x000b28b4 0x004b34b4 17  18   .rdata  ascii   no lock available
69   0x000b28c8 0x004b34c8 20  21   .rdata  ascii   no message available
70   0x000b28e0 0x004b34e0 10  11   .rdata  ascii   no message
71   0x000b28ec 0x004b34ec 18  19   .rdata  ascii   no protocol option
72   0x000b2900 0x004b3500 18  19   .rdata  ascii   no space on device
73   0x000b2914 0x004b3514 19  20   .rdata  ascii   no stream resources
74   0x000b2928 0x004b3528 25  26   .rdata  ascii   no such device or address
75   0x000b2944 0x004b3544 14  15   .rdata  ascii   no such device
76   0x000b2954 0x004b3554 25  26   .rdata  ascii   no such file or directory
77   0x000b2970 0x004b3570 15  16   .rdata  ascii   not a directory
78   0x000b2980 0x004b3580 12  13   .rdata  ascii   not a socket
79   0x000b2990 0x004b3590 12  13   .rdata  ascii   not a stream
80   0x000b29a0 0x004b35a0 13  14   .rdata  ascii   not connected
81   0x000b29b0 0x004b35b0 13  14   .rdata  ascii   not supported
82   0x000b29c0 0x004b35c0 18  19   .rdata  ascii   operation canceled
83   0x000b29d4 0x004b35d4 21  22   .rdata  ascii   operation in progress
84   0x000b29ec 0x004b35ec 23  24   .rdata  ascii   operation not supported
85   0x000b2a04 0x004b3604 21  22   .rdata  ascii   operation would block
86   0x000b2a1c 0x004b361c 10  11   .rdata  ascii   owner dead
87   0x000b2a28 0x004b3628 17  18   .rdata  ascii   permission denied
88   0x000b2a3c 0x004b363c 14  15   .rdata  ascii   protocol error
89   0x000b2a4c 0x004b364c 22  23   .rdata  ascii   protocol not supported
90   0x000b2a64 0x004b3664 21  22   .rdata  ascii   read only file system
91   0x000b2a7c 0x004b367c 19  20   .rdata  ascii   result out of range
92   0x000b2a90 0x004b3690 21  22   .rdata  ascii   state not recoverable
93   0x000b2aa8 0x004b36a8 14  15   .rdata  ascii   stream timeout
94   0x000b2ab8 0x004b36b8 14  15   .rdata  ascii   text file busy
95   0x000b2ac8 0x004b36c8 9   10   .rdata  ascii   timed out
96   0x000b2ad4 0x004b36d4 29  30   .rdata  ascii   too many files open in system
97   0x000b2af4 0x004b36f4 19  20   .rdata  ascii   too many files open
98   0x000b2b08 0x004b3708 14  15   .rdata  ascii   too many links
99   0x000b2b18 0x004b3718 29  30   .rdata  ascii   too many symbolic link levels
100  0x000b2b38 0x004b3738 15  16   .rdata  ascii   value too large
101  0x000b2b48 0x004b3748 19  20   .rdata  ascii   wrong protocol type
102  0x000b2b5c 0x004b375c 13  14   .rdata  ascii   unknown error
103  0x000b2bb8 0x004b37b8 85  86   .rdata  ascii   :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
104  0x000b2c10 0x004b3810 134 135  .rdata  ascii   :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
105  0x000b2c98 0x004b3898 85  172  .rdata  utf16le :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
106  0x000b2d48 0x004b3948 134 270  .rdata  utf16le :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
107  0x000b32d6 0x004b3ed6 4   10   .rdata  utf16le D!%x
108  0x000b32e4 0x004b3ee4 21  22   .rdata  ascii   %b %d %H : %M : %S %Y
109  0x000b32fc 0x004b3efc 12  13   .rdata  ascii   %m / %d / %y
110  0x000b330c 0x004b3f0c 12  13   .rdata  ascii   :AM:am:PM:pm
111  0x000b331c 0x004b3f1c 15  16   .rdata  ascii   %I : %M : %S %p
112  0x000b332c 0x004b3f2c 7   8    .rdata  ascii   %H : %M
113  0x000b3334 0x004b3f34 12  13   .rdata  ascii   %H : %M : %S
114  0x000b3344 0x004b3f44 12  13   .rdata  ascii   %d / %m / %y
115  0x000b3354 0x004b3f54 11  12   .rdata  ascii   0123456789-
116  0x000b3360 0x004b3f60 5   6    .rdata  ascii   %.0Lf
117  0x000b3368 0x004b3f68 11  12   .rdata  ascii   0123456789-
118  0x000b3374 0x004b3f74 11  12   .rdata  ascii   0123456789-
119  0x000b3380 0x004b3f80 14  15   .rdata  ascii   0123456789-+Ee
120  0x000b3390 0x004b3f90 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
121  0x000b33ac 0x004b3fac 11  12   .rdata  ascii   0123456789-
122  0x000b33b8 0x004b3fb8 14  15   .rdata  ascii   0123456789-+Ee
123  0x000b33c8 0x004b3fc8 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
124  0x000b33e4 0x004b3fe4 4   5    .rdata  ascii   $+xv
125  0x000b33ec 0x004b3fec 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
126  0x000b340c 0x004b400c 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
127  0x000b3430 0x004b4030 120 121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
128  0x000b34b4 0x004b40b4 10  22   .rdata  utf16le M:am:PM:pm
129  0x000b34d3 0x004b40d3 5   6    .rdata  ascii   raB3G
130  0x000b3624 0x004b4224 11  12   .rdata  ascii   0123456789-
131  0x000b3630 0x004b4230 11  12   .rdata  ascii   0123456789-
132  0x000b363c 0x004b423c 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
133  0x000b366a 0x004b426a 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
134  0x000b368c 0x004b428c 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
135  0x000b36d3 0x004b42d3 6   7    .rdata  ascii   \r\r\r\r\r\r
136  0x000b37e0 0x004b43e0 12  26   .rdata  utf16le kernel32.dll
137  0x000b37fc 0x004b43fc 8   9    .rdata  ascii   FlsAlloc
138  0x000b3808 0x004b4408 7   8    .rdata  ascii   FlsFree
139  0x000b3810 0x004b4410 11  12   .rdata  ascii   FlsGetValue
140  0x000b381c 0x004b441c 11  12   .rdata  ascii   FlsSetValue
141  0x000b3828 0x004b4428 27  28   .rdata  ascii   InitializeCriticalSectionEx
142  0x000b3844 0x004b4444 19  20   .rdata  ascii   InitOnceExecuteOnce
143  0x000b3858 0x004b4458 14  15   .rdata  ascii   CreateEventExW
144  0x000b3868 0x004b4468 16  17   .rdata  ascii   CreateSemaphoreW
145  0x000b387c 0x004b447c 18  19   .rdata  ascii   CreateSemaphoreExW
146  0x000b3890 0x004b4490 21  22   .rdata  ascii   CreateThreadpoolTimer
147  0x000b38a8 0x004b44a8 18  19   .rdata  ascii   SetThreadpoolTimer
148  0x000b38bc 0x004b44bc 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
149  0x000b38dc 0x004b44dc 20  21   .rdata  ascii   CloseThreadpoolTimer
150  0x000b38f4 0x004b44f4 20  21   .rdata  ascii   CreateThreadpoolWait
151  0x000b390c 0x004b450c 17  18   .rdata  ascii   SetThreadpoolWait
152  0x000b3920 0x004b4520 19  20   .rdata  ascii   CloseThreadpoolWait
153  0x000b3934 0x004b4534 24  25   .rdata  ascii   FlushProcessWriteBuffers
154  0x000b3950 0x004b4550 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
155  0x000b3970 0x004b4570 25  26   .rdata  ascii   GetCurrentProcessorNumber
156  0x000b398c 0x004b458c 19  20   .rdata  ascii   CreateSymbolicLinkW
157  0x000b39a0 0x004b45a0 19  20   .rdata  ascii   GetCurrentPackageId
158  0x000b39b4 0x004b45b4 14  15   .rdata  ascii   GetTickCount64
159  0x000b39c4 0x004b45c4 28  29   .rdata  ascii   GetFileInformationByHandleEx
160  0x000b39e4 0x004b45e4 26  27   .rdata  ascii   SetFileInformationByHandle
161  0x000b3a00 0x004b4600 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
162  0x000b3a20 0x004b4620 27  28   .rdata  ascii   InitializeConditionVariable
163  0x000b3a3c 0x004b463c 21  22   .rdata  ascii   WakeConditionVariable
164  0x000b3a54 0x004b4654 24  25   .rdata  ascii   WakeAllConditionVariable
165  0x000b3a70 0x004b4670 24  25   .rdata  ascii   SleepConditionVariableCS
166  0x000b3a8c 0x004b468c 17  18   .rdata  ascii   InitializeSRWLock
167  0x000b3aa0 0x004b46a0 23  24   .rdata  ascii   AcquireSRWLockExclusive
168  0x000b3ab8 0x004b46b8 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
169  0x000b3ad4 0x004b46d4 23  24   .rdata  ascii   ReleaseSRWLockExclusive
170  0x000b3aec 0x004b46ec 25  26   .rdata  ascii   SleepConditionVariableSRW
171  0x000b3b08 0x004b4708 20  21   .rdata  ascii   CreateThreadpoolWork
172  0x000b3b20 0x004b4720 20  21   .rdata  ascii   SubmitThreadpoolWork
173  0x000b3b38 0x004b4738 19  20   .rdata  ascii   CloseThreadpoolWork
174  0x000b3b4c 0x004b474c 15  16   .rdata  ascii   CompareStringEx
175  0x000b3b5c 0x004b475c 15  16   .rdata  ascii   GetLocaleInfoEx
176  0x000b3b6c 0x004b476c 13  14   .rdata  ascii   LCMapStringEx
177  0x000b3bc2 0x004b47c2 6   14   .rdata  utf16le Des-PY
178  0x000b3bd0 0x004b47d0 5   12   .rdata  utf16le ar-QA
179  0x000b3bdc 0x004b47dc 5   12   .rdata  utf16le es-BO
180  0x000b3be8 0x004b47e8 5   12   .rdata  utf16le es-SV
181  0x000b3bf4 0x004b47f4 5   12   .rdata  utf16le es-HN
182  0x000b3c00 0x004b4800 5   12   .rdata  utf16le es-NI
183  0x000b3c0c 0x004b480c 5   12   .rdata  utf16le es-PR
184  0x000b3c18 0x004b4818 6   14   .rdata  utf16le zh-CHT
185  0x000b4a6e 0x004b566e 6   14   .rdata  utf16le Kaf-za
186  0x000b4a7c 0x004b567c 5   12   .rdata  utf16le ar-ae
187  0x000b4a88 0x004b5688 5   12   .rdata  utf16le ar-bh
188  0x000b4a94 0x004b5694 5   12   .rdata  utf16le ar-dz
189  0x000b4aa0 0x004b56a0 5   12   .rdata  utf16le ar-eg
190  0x000b4aac 0x004b56ac 5   12   .rdata  utf16le ar-iq
191  0x000b4ab8 0x004b56b8 5   12   .rdata  utf16le ar-jo
192  0x000b4ac4 0x004b56c4 5   12   .rdata  utf16le ar-kw
193  0x000b4ad0 0x004b56d0 5   12   .rdata  utf16le ar-lb
194  0x000b4adc 0x004b56dc 5   12   .rdata  utf16le ar-ly
195  0x000b4ae8 0x004b56e8 5   12   .rdata  utf16le ar-ma
196  0x000b4af4 0x004b56f4 5   12   .rdata  utf16le ar-om
197  0x000b4b00 0x004b5700 5   12   .rdata  utf16le ar-qa
198  0x000b4b0c 0x004b570c 5   12   .rdata  utf16le ar-sa
199  0x000b4b18 0x004b5718 5   12   .rdata  utf16le ar-sy
200  0x000b4b24 0x004b5724 5   12   .rdata  utf16le ar-tn
201  0x000b4b30 0x004b5730 5   12   .rdata  utf16le ar-ye
202  0x000b4b3c 0x004b573c 10  22   .rdata  utf16le az-az-cyrl
203  0x000b4b54 0x004b5754 10  22   .rdata  utf16le az-az-latn
204  0x000b4b6c 0x004b576c 5   12   .rdata  utf16le be-by
205  0x000b4b78 0x004b5778 5   12   .rdata  utf16le bg-bg
206  0x000b4b84 0x004b5784 5   12   .rdata  utf16le bn-in
207  0x000b4b90 0x004b5790 10  22   .rdata  utf16le bs-ba-latn
208  0x000b4ba8 0x004b57a8 5   12   .rdata  utf16le ca-es
209  0x000b4bb4 0x004b57b4 5   12   .rdata  utf16le cs-cz
210  0x000b4bc0 0x004b57c0 5   12   .rdata  utf16le cy-gb
211  0x000b4bcc 0x004b57cc 5   12   .rdata  utf16le da-dk
212  0x000b4bd8 0x004b57d8 5   12   .rdata  utf16le de-at
213  0x000b4be4 0x004b57e4 5   12   .rdata  utf16le de-ch
214  0x000b4bf0 0x004b57f0 5   12   .rdata  utf16le de-de
215  0x000b4bfc 0x004b57fc 5   12   .rdata  utf16le de-li
216  0x000b4c08 0x004b5808 5   12   .rdata  utf16le de-lu
217  0x000b4c14 0x004b5814 6   14   .rdata  utf16le div-mv
218  0x000b4c24 0x004b5824 5   12   .rdata  utf16le el-gr
219  0x000b4c30 0x004b5830 5   12   .rdata  utf16le en-au
220  0x000b4c3c 0x004b583c 5   12   .rdata  utf16le en-bz
221  0x000b4c48 0x004b5848 5   12   .rdata  utf16le en-ca
222  0x000b4c54 0x004b5854 5   12   .rdata  utf16le en-cb
223  0x000b4c60 0x004b5860 5   12   .rdata  utf16le en-gb
224  0x000b4c6c 0x004b586c 5   12   .rdata  utf16le en-ie
225  0x000b4c78 0x004b5878 5   12   .rdata  utf16le en-jm
226  0x000b4c84 0x004b5884 5   12   .rdata  utf16le en-nz
227  0x000b4c90 0x004b5890 5   12   .rdata  utf16le en-ph
228  0x000b4c9c 0x004b589c 5   12   .rdata  utf16le en-tt
229  0x000b4ca8 0x004b58a8 5   12   .rdata  utf16le en-us
230  0x000b4cb4 0x004b58b4 5   12   .rdata  utf16le en-za
231  0x000b4cc0 0x004b58c0 5   12   .rdata  utf16le en-zw
232  0x000b4ccc 0x004b58cc 5   12   .rdata  utf16le es-ar
233  0x000b4cd8 0x004b58d8 5   12   .rdata  utf16le es-bo
234  0x000b4ce4 0x004b58e4 5   12   .rdata  utf16le es-cl
235  0x000b4cf0 0x004b58f0 5   12   .rdata  utf16le es-co
236  0x000b4cfc 0x004b58fc 5   12   .rdata  utf16le es-cr
237  0x000b4d08 0x004b5908 5   12   .rdata  utf16le es-do
238  0x000b4d14 0x004b5914 5   12   .rdata  utf16le es-ec
239  0x000b4d20 0x004b5920 5   12   .rdata  utf16le es-es
240  0x000b4d2c 0x004b592c 5   12   .rdata  utf16le es-gt
241  0x000b4d38 0x004b5938 5   12   .rdata  utf16le es-hn
242  0x000b4d44 0x004b5944 5   12   .rdata  utf16le es-mx
243  0x000b4d50 0x004b5950 5   12   .rdata  utf16le es-ni
244  0x000b4d5c 0x004b595c 5   12   .rdata  utf16le es-pa
245  0x000b4d68 0x004b5968 5   12   .rdata  utf16le es-pe
246  0x000b4d74 0x004b5974 5   12   .rdata  utf16le es-pr
247  0x000b4d80 0x004b5980 5   12   .rdata  utf16le es-py
248  0x000b4d8c 0x004b598c 5   12   .rdata  utf16le es-sv
249  0x000b4d98 0x004b5998 5   12   .rdata  utf16le es-uy
250  0x000b4da4 0x004b59a4 5   12   .rdata  utf16le es-ve
251  0x000b4db0 0x004b59b0 5   12   .rdata  utf16le et-ee
252  0x000b4dbc 0x004b59bc 5   12   .rdata  utf16le eu-es
253  0x000b4dc8 0x004b59c8 5   12   .rdata  utf16le fa-ir
254  0x000b4dd4 0x004b59d4 5   12   .rdata  utf16le fi-fi
255  0x000b4de0 0x004b59e0 5   12   .rdata  utf16le fo-fo
256  0x000b4dec 0x004b59ec 5   12   .rdata  utf16le fr-be
257  0x000b4df8 0x004b59f8 5   12   .rdata  utf16le fr-ca
258  0x000b4e04 0x004b5a04 5   12   .rdata  utf16le fr-ch
259  0x000b4e10 0x004b5a10 5   12   .rdata  utf16le fr-fr
260  0x000b4e1c 0x004b5a1c 5   12   .rdata  utf16le fr-lu
261  0x000b4e28 0x004b5a28 5   12   .rdata  utf16le fr-mc
262  0x000b4e34 0x004b5a34 5   12   .rdata  utf16le gl-es
263  0x000b4e40 0x004b5a40 5   12   .rdata  utf16le gu-in
264  0x000b4e4c 0x004b5a4c 5   12   .rdata  utf16le he-il
265  0x000b4e58 0x004b5a58 5   12   .rdata  utf16le hi-in
266  0x000b4e64 0x004b5a64 5   12   .rdata  utf16le hr-ba
267  0x000b4e70 0x004b5a70 5   12   .rdata  utf16le hr-hr
268  0x000b4e7c 0x004b5a7c 5   12   .rdata  utf16le hu-hu
269  0x000b4e88 0x004b5a88 5   12   .rdata  utf16le hy-am
270  0x000b4e94 0x004b5a94 5   12   .rdata  utf16le id-id
271  0x000b4ea0 0x004b5aa0 5   12   .rdata  utf16le is-is
272  0x000b4eac 0x004b5aac 5   12   .rdata  utf16le it-ch
273  0x000b4eb8 0x004b5ab8 5   12   .rdata  utf16le it-it
274  0x000b4ec4 0x004b5ac4 5   12   .rdata  utf16le ja-jp
275  0x000b4ed0 0x004b5ad0 5   12   .rdata  utf16le ka-ge
276  0x000b4edc 0x004b5adc 5   12   .rdata  utf16le kk-kz
277  0x000b4ee8 0x004b5ae8 5   12   .rdata  utf16le kn-in
278  0x000b4ef4 0x004b5af4 5   12   .rdata  utf16le ko-kr
279  0x000b4f00 0x004b5b00 6   14   .rdata  utf16le kok-in
280  0x000b4f10 0x004b5b10 5   12   .rdata  utf16le ky-kg
281  0x000b4f1c 0x004b5b1c 5   12   .rdata  utf16le lt-lt
282  0x000b4f28 0x004b5b28 5   12   .rdata  utf16le lv-lv
283  0x000b4f34 0x004b5b34 5   12   .rdata  utf16le mi-nz
284  0x000b4f40 0x004b5b40 5   12   .rdata  utf16le mk-mk
285  0x000b4f4c 0x004b5b4c 5   12   .rdata  utf16le ml-in
286  0x000b4f58 0x004b5b58 5   12   .rdata  utf16le mn-mn
287  0x000b4f64 0x004b5b64 5   12   .rdata  utf16le mr-in
288  0x000b4f70 0x004b5b70 5   12   .rdata  utf16le ms-bn
289  0x000b4f7c 0x004b5b7c 5   12   .rdata  utf16le ms-my
290  0x000b4f88 0x004b5b88 5   12   .rdata  utf16le mt-mt
291  0x000b4f94 0x004b5b94 5   12   .rdata  utf16le nb-no
292  0x000b4fa0 0x004b5ba0 5   12   .rdata  utf16le nl-be
293  0x000b4fac 0x004b5bac 5   12   .rdata  utf16le nl-nl
294  0x000b4fb8 0x004b5bb8 5   12   .rdata  utf16le nn-no
295  0x000b4fc4 0x004b5bc4 5   12   .rdata  utf16le ns-za
296  0x000b4fd0 0x004b5bd0 5   12   .rdata  utf16le pa-in
297  0x000b4fdc 0x004b5bdc 5   12   .rdata  utf16le pl-pl
298  0x000b4fe8 0x004b5be8 5   12   .rdata  utf16le pt-br
299  0x000b4ff4 0x004b5bf4 5   12   .rdata  utf16le pt-pt
300  0x000b5000 0x004b5c00 6   14   .rdata  utf16le quz-bo
301  0x000b5010 0x004b5c10 6   14   .rdata  utf16le quz-ec
302  0x000b5020 0x004b5c20 6   14   .rdata  utf16le quz-pe
303  0x000b5030 0x004b5c30 5   12   .rdata  utf16le ro-ro
304  0x000b503c 0x004b5c3c 5   12   .rdata  utf16le ru-ru
305  0x000b5048 0x004b5c48 5   12   .rdata  utf16le sa-in
306  0x000b5054 0x004b5c54 5   12   .rdata  utf16le se-fi
307  0x000b5060 0x004b5c60 5   12   .rdata  utf16le se-no
308  0x000b506c 0x004b5c6c 5   12   .rdata  utf16le se-se
309  0x000b5078 0x004b5c78 5   12   .rdata  utf16le sk-sk
310  0x000b5084 0x004b5c84 5   12   .rdata  utf16le sl-si
311  0x000b5090 0x004b5c90 6   14   .rdata  utf16le sma-no
312  0x000b50a0 0x004b5ca0 6   14   .rdata  utf16le sma-se
313  0x000b50b0 0x004b5cb0 6   14   .rdata  utf16le smj-no
314  0x000b50c0 0x004b5cc0 6   14   .rdata  utf16le smj-se
315  0x000b50d0 0x004b5cd0 6   14   .rdata  utf16le smn-fi
316  0x000b50e0 0x004b5ce0 6   14   .rdata  utf16le sms-fi
317  0x000b50f0 0x004b5cf0 5   12   .rdata  utf16le sq-al
318  0x000b50fc 0x004b5cfc 10  22   .rdata  utf16le sr-ba-cyrl
319  0x000b5114 0x004b5d14 10  22   .rdata  utf16le sr-ba-latn
320  0x000b512c 0x004b5d2c 10  22   .rdata  utf16le sr-sp-cyrl
321  0x000b5144 0x004b5d44 10  22   .rdata  utf16le sr-sp-latn
322  0x000b515c 0x004b5d5c 5   12   .rdata  utf16le sv-fi
323  0x000b5168 0x004b5d68 5   12   .rdata  utf16le sv-se
324  0x000b5174 0x004b5d74 5   12   .rdata  utf16le sw-ke
325  0x000b5180 0x004b5d80 6   14   .rdata  utf16le syr-sy
326  0x000b5190 0x004b5d90 5   12   .rdata  utf16le ta-in
327  0x000b519c 0x004b5d9c 5   12   .rdata  utf16le te-in
328  0x000b51a8 0x004b5da8 5   12   .rdata  utf16le th-th
329  0x000b51b4 0x004b5db4 5   12   .rdata  utf16le tn-za
330  0x000b51c0 0x004b5dc0 5   12   .rdata  utf16le tr-tr
331  0x000b51cc 0x004b5dcc 5   12   .rdata  utf16le tt-ru
332  0x000b51d8 0x004b5dd8 5   12   .rdata  utf16le uk-ua
333  0x000b51e4 0x004b5de4 5   12   .rdata  utf16le ur-pk
334  0x000b51f0 0x004b5df0 10  22   .rdata  utf16le uz-uz-cyrl
335  0x000b5208 0x004b5e08 10  22   .rdata  utf16le uz-uz-latn
336  0x000b5220 0x004b5e20 5   12   .rdata  utf16le vi-vn
337  0x000b522c 0x004b5e2c 5   12   .rdata  utf16le xh-za
338  0x000b5238 0x004b5e38 6   14   .rdata  utf16le zh-chs
339  0x000b5248 0x004b5e48 6   14   .rdata  utf16le zh-cht
340  0x000b5258 0x004b5e58 5   12   .rdata  utf16le zh-cn
341  0x000b5264 0x004b5e64 5   12   .rdata  utf16le zh-hk
342  0x000b5270 0x004b5e70 5   12   .rdata  utf16le zh-mo
343  0x000b527c 0x004b5e7c 5   12   .rdata  utf16le zh-sg
344  0x000b5288 0x004b5e88 5   12   .rdata  utf16le zh-tw
345  0x000b5294 0x004b5e94 5   12   .rdata  utf16le zu-za
346  0x000b52b8 0x004b5eb8 6   14   .rdata  utf16le zh-CHS
347  0x000b54b8 0x004b60b8 5   12   .rdata  utf16le ar-SA
348  0x000b54c4 0x004b60c4 5   12   .rdata  utf16le bg-BG
349  0x000b54d0 0x004b60d0 5   12   .rdata  utf16le ca-ES
350  0x000b54dc 0x004b60dc 5   12   .rdata  utf16le zh-TW
351  0x000b54e8 0x004b60e8 5   12   .rdata  utf16le cs-CZ
352  0x000b54f4 0x004b60f4 5   12   .rdata  utf16le da-DK
353  0x000b5500 0x004b6100 5   12   .rdata  utf16le de-DE
354  0x000b550c 0x004b610c 5   12   .rdata  utf16le el-GR
355  0x000b5518 0x004b6118 5   12   .rdata  utf16le en-US
356  0x000b5524 0x004b6124 5   12   .rdata  utf16le fi-FI
357  0x000b5530 0x004b6130 5   12   .rdata  utf16le fr-FR
358  0x000b553c 0x004b613c 5   12   .rdata  utf16le he-IL
359  0x000b5548 0x004b6148 5   12   .rdata  utf16le hu-HU
360  0x000b5554 0x004b6154 5   12   .rdata  utf16le is-IS
361  0x000b5560 0x004b6160 5   12   .rdata  utf16le it-IT
362  0x000b556c 0x004b616c 5   12   .rdata  utf16le ja-JP
363  0x000b5578 0x004b6178 5   12   .rdata  utf16le ko-KR
364  0x000b5584 0x004b6184 5   12   .rdata  utf16le nl-NL
