Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x140001000  0x17000 -r-x .text
1   0x00017400   0x8800 0x140018000   0x9000 -r-- .rdata
2   0x0001fc00   0x2600 0x140021000   0x6000 -rw- .data
3   0x00022200   0x1600 0x140027000   0x2000 -r-- .pdata
4   0x00023800  0x5de00 0x140029000  0x5e000 -r-- .rsrc
5   0x00081600    0xc00 0x140087000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140009980 paddr=0x00008d80 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
71   0x000197b0 0x14001a3b0 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
72   0x00019820 0x14001a420 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
73   0x000198e8 0x14001a4e8 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
74   0x00019930 0x14001a530 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
75   0x00019980 0x14001a580 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
76   0x000199f0 0x14001a5f0 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
77   0x00019a60 0x14001a660 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
78   0x00019ab0 0x14001a6b0 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
79   0x00019b20 0x14001a720 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
80   0x00019b80 0x14001a780 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
81   0x00019bd0 0x14001a7d0 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
82   0x00019c30 0x14001a830 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
83   0x00019c90 0x14001a890 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
84   0x00019ce0 0x14001a8e0 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
85   0x00019d40 0x14001a940 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
86   0x00019da0 0x14001a9a0 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
87   0x00019f60 0x14001ab60 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
88   0x00019fc0 0x14001abc0 22  46   .rdata  utf16le <program name unknown>
89   0x00019ff0 0x14001abf0 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
90   0x0001a104 0x14001ad04 6   14   .rdata  utf16le :mm:ss
91   0x0001a118 0x14001ad18 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
92   0x0001a140 0x14001ad40 8   18   .rdata  utf16le MM/dd/yy
93   0x0001a168 0x14001ad68 8   18   .rdata  utf16le December
94   0x0001a180 0x14001ad80 8   18   .rdata  utf16le November
95   0x0001a198 0x14001ad98 7   16   .rdata  utf16le October
96   0x0001a1a8 0x14001ada8 9   20   .rdata  utf16le September
97   0x0001a1c0 0x14001adc0 6   14   .rdata  utf16le August
98   0x0001a1d0 0x14001add0 4   10   .rdata  utf16le July
99   0x0001a1e0 0x14001ade0 4   10   .rdata  utf16le June
100  0x0001a1f0 0x14001adf0 5   12   .rdata  utf16le April
101  0x0001a200 0x14001ae00 5   12   .rdata  utf16le March
102  0x0001a210 0x14001ae10 8   18   .rdata  utf16le February
103  0x0001a228 0x14001ae28 7   16   .rdata  utf16le January
104  0x0001a298 0x14001ae98 8   18   .rdata  utf16le Saturday
105  0x0001a2b0 0x14001aeb0 6   14   .rdata  utf16le Friday
106  0x0001a2c0 0x14001aec0 8   18   .rdata  utf16le Thursday
107  0x0001a2d8 0x14001aed8 9   20   .rdata  utf16le Wednesday
108  0x0001a2f0 0x14001aef0 7   16   .rdata  utf16le Tuesday
109  0x0001a300 0x14001af00 6   14   .rdata  utf16le Monday
110  0x0001a310 0x14001af10 6   14   .rdata  utf16le Sunday
111  0x0001a358 0x14001af58 8   9    .rdata  ascii   HH:mm:ss
112  0x0001a368 0x14001af68 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
113  0x0001a380 0x14001af80 8   9    .rdata  ascii   MM/dd/yy
114  0x0001a398 0x14001af98 8   9    .rdata  ascii   December
115  0x0001a3a8 0x14001afa8 8   9    .rdata  ascii   November
116  0x0001a3b8 0x14001afb8 7   8    .rdata  ascii   October
117  0x0001a3c0 0x14001afc0 9   10   .rdata  ascii   September
118  0x0001a3cc 0x14001afcc 6   7    .rdata  ascii   August
119  0x0001a3d4 0x14001afd4 4   5    .rdata  ascii   July
120  0x0001a3dc 0x14001afdc 4   5    .rdata  ascii   June
121  0x0001a3e4 0x14001afe4 5   6    .rdata  ascii   April
122  0x0001a3ec 0x14001afec 5   6    .rdata  ascii   March
123  0x0001a3f8 0x14001aff8 8   9    .rdata  ascii   February
124  0x0001a408 0x14001b008 7   8    .rdata  ascii   January
125  0x0001a440 0x14001b040 8   9    .rdata  ascii   Saturday
126  0x0001a44c 0x14001b04c 6   7    .rdata  ascii   Friday
127  0x0001a458 0x14001b058 8   9    .rdata  ascii   Thursday
128  0x0001a468 0x14001b068 9   10   .rdata  ascii   Wednesday
129  0x0001a478 0x14001b078 7   8    .rdata  ascii   Tuesday
130  0x0001a480 0x14001b080 6   7    .rdata  ascii   Monday
131  0x0001a488 0x14001b088 6   7    .rdata  ascii   Sunday
132  0x0001a4b0 0x14001b0b0 13  14   .rdata  ascii   united-states
133  0x0001a4c0 0x14001b0c0 14  15   .rdata  ascii   united-kingdom
134  0x0001a4d0 0x14001b0d0 17  18   .rdata  ascii   trinidad & tobago
135  0x0001a4e8 0x14001b0e8 11  12   .rdata  ascii   south-korea
136  0x0001a4f8 0x14001b0f8 12  13   .rdata  ascii   south-africa
137  0x0001a508 0x14001b108 11  12   .rdata  ascii   south korea
138  0x0001a518 0x14001b118 12  13   .rdata  ascii   south africa
139  0x0001a528 0x14001b128 6   7    .rdata  ascii   slovak
140  0x0001a530 0x14001b130 11  12   .rdata  ascii   puerto-rico
141  0x0001a540 0x14001b140 8   9    .rdata  ascii   pr-china
142  0x0001a550 0x14001b150 8   9    .rdata  ascii   pr china
143  0x0001a560 0x14001b160 11  12   .rdata  ascii   new-zealand
144  0x0001a570 0x14001b170 9   10   .rdata  ascii   hong-kong
145  0x0001a580 0x14001b180 7   8    .rdata  ascii   holland
146  0x0001a588 0x14001b188 13  14   .rdata  ascii   great britain
147  0x0001a598 0x14001b198 7   8    .rdata  ascii   england
148  0x0001a5a0 0x14001b1a0 5   6    .rdata  ascii   czech
149  0x0001a5a8 0x14001b1a8 5   6    .rdata  ascii   china
150  0x0001a5b0 0x14001b1b0 7   8    .rdata  ascii   britain
151  0x0001a5b8 0x14001b1b8 7   8    .rdata  ascii   america
152  0x0001a5cc 0x14001b1cc 5   6    .rdata  ascii   swiss
153  0x0001a5d8 0x14001b1d8 15  16   .rdata  ascii   swedish-finland
154  0x0001a5e8 0x14001b1e8 17  18   .rdata  ascii   spanish-venezuela
155  0x0001a600 0x14001b200 15  16   .rdata  ascii   spanish-uruguay
156  0x0001a610 0x14001b210 19  20   .rdata  ascii   spanish-puerto rico
157  0x0001a628 0x14001b228 12  13   .rdata  ascii   spanish-peru
158  0x0001a638 0x14001b238 16  17   .rdata  ascii   spanish-paraguay
159  0x0001a650 0x14001b250 14  15   .rdata  ascii   spanish-panama
160  0x0001a660 0x14001b260 17  18   .rdata  ascii   spanish-nicaragua
161  0x0001a678 0x14001b278 14  15   .rdata  ascii   spanish-modern
162  0x0001a688 0x14001b288 15  16   .rdata  ascii   spanish-mexican
163  0x0001a698 0x14001b298 16  17   .rdata  ascii   spanish-honduras
164  0x0001a6b0 0x14001b2b0 17  18   .rdata  ascii   spanish-guatemala
165  0x0001a6c8 0x14001b2c8 19  20   .rdata  ascii   spanish-el salvador
166  0x0001a6e0 0x14001b2e0 15  16   .rdata  ascii   spanish-ecuador
167  0x0001a6f0 0x14001b2f0 26  27   .rdata  ascii   spanish-dominican republic
168  0x0001a710 0x14001b310 18  19   .rdata  ascii   spanish-costa rica
169  0x0001a728 0x14001b328 16  17   .rdata  ascii   spanish-colombia
170  0x0001a740 0x14001b340 13  14   .rdata  ascii   spanish-chile
171  0x0001a750 0x14001b350 15  16   .rdata  ascii   spanish-bolivia
172  0x0001a760 0x14001b360 17  18   .rdata  ascii   spanish-argentina
173  0x0001a778 0x14001b378 20  21   .rdata  ascii   portuguese-brazilian
174  0x0001a790 0x14001b390 17  18   .rdata  ascii   norwegian-nynorsk
175  0x0001a7a8 0x14001b3a8 16  17   .rdata  ascii   norwegian-bokmal
176  0x0001a7c0 0x14001b3c0 9   10   .rdata  ascii   norwegian
177  0x0001a7d0 0x14001b3d0 13  14   .rdata  ascii   italian-swiss
178  0x0001a7e0 0x14001b3e0 13  14   .rdata  ascii   irish-english
179  0x0001a7f0 0x14001b3f0 12  13   .rdata  ascii   german-swiss
180  0x0001a800 0x14001b400 17  18   .rdata  ascii   german-luxembourg
181  0x0001a818 0x14001b418 19  20   .rdata  ascii   german-lichtenstein
182  0x0001a830 0x14001b430 15  16   .rdata  ascii   german-austrian
183  0x0001a840 0x14001b440 12  13   .rdata  ascii   french-swiss
184  0x0001a850 0x14001b450 17  18   .rdata  ascii   french-luxembourg
185  0x0001a868 0x14001b468 15  16   .rdata  ascii   french-canadian
186  0x0001a878 0x14001b478 14  15   .rdata  ascii   french-belgian
187  0x0001a888 0x14001b488 11  12   .rdata  ascii   english-usa
188  0x0001a898 0x14001b498 10  11   .rdata  ascii   english-us
189  0x0001a8a8 0x14001b4a8 10  11   .rdata  ascii   english-uk
190  0x0001a8b8 0x14001b4b8 25  26   .rdata  ascii   english-trinidad y tobago
191  0x0001a8d8 0x14001b4d8 20  21   .rdata  ascii   english-south africa
192  0x0001a8f0 0x14001b4f0 10  11   .rdata  ascii   english-nz
193  0x0001a900 0x14001b500 15  16   .rdata  ascii   english-jamaica
194  0x0001a910 0x14001b510 11  12   .rdata  ascii   english-ire
195  0x0001a920 0x14001b520 17  18   .rdata  ascii   english-caribbean
196  0x0001a938 0x14001b538 11  12   .rdata  ascii   english-can
197  0x0001a948 0x14001b548 14  15   .rdata  ascii   english-belize
198  0x0001a958 0x14001b558 11  12   .rdata  ascii   english-aus
199  0x0001a968 0x14001b568 16  17   .rdata  ascii   english-american
200  0x0001a980 0x14001b580 13  14   .rdata  ascii   dutch-belgian
201  0x0001a990 0x14001b590 19  20   .rdata  ascii   chinese-traditional
202  0x0001a9a8 0x14001b5a8 17  18   .rdata  ascii   chinese-singapore
203  0x0001a9c0 0x14001b5c0 18  19   .rdata  ascii   chinese-simplified
204  0x0001a9d8 0x14001b5d8 16  17   .rdata  ascii   chinese-hongkong
205  0x0001a9f0 0x14001b5f0 7   8    .rdata  ascii   chinese
206  0x0001aa00 0x14001b600 8   9    .rdata  ascii   canadian
207  0x0001aa10 0x14001b610 7   8    .rdata  ascii   belgian
208  0x0001aa18 0x14001b618 10  11   .rdata  ascii   australian
209  0x0001aa28 0x14001b628 16  17   .rdata  ascii   american-english
210  0x0001aa40 0x14001b640 16  17   .rdata  ascii   american english
211  0x0001aa58 0x14001b658 8   9    .rdata  ascii   american
212  0x0001b003 0x14001bc03 4   5    .rdata  ascii   \bOCP
213  0x0001b010 0x14001bc10 17  18   .rdata  ascii   Norwegian-Nynorsk
214  0x0001b028 0x14001bc28 21  22   .rdata  ascii   Illegal byte sequence
215  0x0001b040 0x14001bc40 19  20   .rdata  ascii   Directory not empty
216  0x0001b058 0x14001bc58 24  25   .rdata  ascii   Function not implemented
217  0x0001b078 0x14001bc78 18  19   .rdata  ascii   No locks available
218  0x0001b090 0x14001bc90 17  18   .rdata  ascii   Filename too long
219  0x0001b0a8 0x14001bca8 25  26   .rdata  ascii   Resource deadlock avoided
220  0x0001b0c8 0x14001bcc8 16  17   .rdata  ascii   Result too large
221  0x0001b0e0 0x14001bce0 12  13   .rdata  ascii   Domain error
222  0x0001b0f0 0x14001bcf0 11  12   .rdata  ascii   Broken pipe
223  0x0001b100 0x14001bd00 14  15   .rdata  ascii   Too many links
224  0x0001b110 0x14001bd10 21  22   .rdata  ascii   Read-only file system
225  0x0001b128 0x14001bd28 12  13   .rdata  ascii   Invalid seek
226  0x0001b138 0x14001bd38 23  24   .rdata  ascii   No space left on device
227  0x0001b150 0x14001bd50 14  15   .rdata  ascii   File too large
228  0x0001b160 0x14001bd60 35  36   .rdata  ascii   Inappropriate I/O control operation
229  0x0001b188 0x14001bd88 19  20   .rdata  ascii   Too many open files
230  0x0001b1a0 0x14001bda0 29  30   .rdata  ascii   Too many open files in system
231  0x0001b1c0 0x14001bdc0 16  17   .rdata  ascii   Invalid argument
232  0x0001b1d8 0x14001bdd8 14  15   .rdata  ascii   Is a directory
233  0x0001b1e8 0x14001bde8 15  16   .rdata  ascii   Not a directory
234  0x0001b1f8 0x14001bdf8 14  15   .rdata  ascii   No such device
235  0x0001b208 0x14001be08 13  14   .rdata  ascii   Improper link
236  0x0001b218 0x14001be18 11  12   .rdata  ascii   File exists
237  0x0001b228 0x14001be28 15  16   .rdata  ascii   Resource device
238  0x0001b238 0x14001be38 13  14   .rdata  ascii   Unknown error
239  0x0001b248 0x14001be48 11  12   .rdata  ascii   Bad address
240  0x0001b258 0x14001be58 17  18   .rdata  ascii   Permission denied
241  0x0001b270 0x14001be70 16  17   .rdata  ascii   Not enough space
242  0x0001b288 0x14001be88 32  33   .rdata  ascii   Resource temporarily unavailable
243  0x0001b2b0 0x14001beb0 18  19   .rdata  ascii   No child processes
244  0x0001b2c8 0x14001bec8 19  20   .rdata  ascii   Bad file descriptor
245  0x0001b2e0 0x14001bee0 17  18   .rdata  ascii   Exec format error
246  0x0001b2f8 0x14001bef8 17  18   .rdata  ascii   Arg list too long
247  0x0001b310 0x14001bf10 25  26   .rdata  ascii   No such device or address
248  0x0001b330 0x14001bf30 18  19   .rdata  ascii   Input/output error
249  0x0001b348 0x14001bf48 25  26   .rdata  ascii   Interrupted function call
250  0x0001b368 0x14001bf68 15  16   .rdata  ascii   No such process
251  0x0001b378 0x14001bf78 25  26   .rdata  ascii   No such file or directory
252  0x0001b398 0x14001bf98 23  24   .rdata  ascii   Operation not permitted
253  0x0001b3b0 0x14001bfb0 8   9    .rdata  ascii   No error
254  0x0001b3c4 0x14001bfc4 5   6    .rdata  ascii   UTF-8
255  0x0001b3d0 0x14001bfd0 8   9    .rdata  ascii   UTF-16LE
256  0x0001b3e0 0x14001bfe0 7   8    .rdata  ascii   UNICODE
257  0x0001b3f0 0x14001bff0 5   12   .rdata  utf16le UTF-8
258  0x0001b400 0x14001c000 8   18   .rdata  utf16le UTF-16LE
259  0x0001b418 0x14001c018 7   16   .rdata  utf16le UNICODE
260  0x0001b428 0x14001c028 25  26   .rdata  ascii    Complete Object Locator'
261  0x0001b448 0x14001c048 28  29   .rdata  ascii    Class Hierarchy Descriptor'
262  0x0001b468 0x14001c068 18  19   .rdata  ascii    Base Class Array'
263  0x0001b480 0x14001c080 27  28   .rdata  ascii    Base Class Descriptor at (
264  0x0001b4a0 0x14001c0a0 17  18   .rdata  ascii    Type Descriptor'
265  0x0001b4b8 0x14001c0b8 27  28   .rdata  ascii   `local static thread guard'
266  0x0001b4d8 0x14001c0d8 42  43   .rdata  ascii   `managed vector copy constructor iterator'
267  0x0001b508 0x14001c108 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
268  0x0001b538 0x14001c138 34  35   .rdata  ascii   `vector copy constructor iterator'
269  0x0001b560 0x14001c160 32  33   .rdata  ascii   `dynamic atexit destructor for '
270  0x0001b588 0x14001c188 26  27   .rdata  ascii   `dynamic initializer for '
271  0x0001b5a8 0x14001c1a8 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
272  0x0001b5d8 0x14001c1d8 37  38   .rdata  ascii   `eh vector copy constructor iterator'
273  0x0001b600 0x14001c200 36  37   .rdata  ascii   `managed vector destructor iterator'
274  0x0001b628 0x14001c228 37  38   .rdata  ascii   `managed vector constructor iterator'
275  0x0001b650 0x14001c250 28  29   .rdata  ascii   `placement delete[] closure'
276  0x0001b670 0x14001c270 26  27   .rdata  ascii   `placement delete closure'
277  0x0001b690 0x14001c290 14  15   .rdata  ascii   `omni callsig'
278  0x0001b6a0 0x14001c2a0 9   10   .rdata  ascii    delete[]
279  0x0001b6ac 0x14001c2ac 6   7    .rdata  ascii    new[]
280  0x0001b6b8 0x14001c2b8 35  36   .rdata  ascii   `local vftable constructor closure'
281  0x0001b6e0 0x14001c2e0 15  16   .rdata  ascii   `local vftable'
282  0x0001b6f0 0x14001c2f0 5   6    .rdata  ascii   `RTTI
283  0x0001b700 0x14001c300 15  16   .rdata  ascii   `udt returning'
284  0x0001b710 0x14001c310 26  27   .rdata  ascii   `copy constructor closure'
285  0x0001b730 0x14001c330 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
286  0x0001b758 0x14001c358 31  32   .rdata  ascii   `eh vector destructor iterator'
287  0x0001b778 0x14001c378 32  33   .rdata  ascii   `eh vector constructor iterator'
288  0x0001b7a0 0x14001c3a0 26  27   .rdata  ascii   `virtual displacement map'
289  0x0001b7c0 0x14001c3c0 35  36   .rdata  ascii   `vector vbase constructor iterator'
290  0x0001b7e8 0x14001c3e8 28  29   .rdata  ascii   `vector destructor iterator'
291  0x0001b808 0x14001c408 29  30   .rdata  ascii   `vector constructor iterator'
292  0x0001b828 0x14001c428 28  29   .rdata  ascii   `scalar deleting destructor'
293  0x0001b848 0x14001c448 29  30   .rdata  ascii   `default constructor closure'
294  0x0001b868 0x14001c468 28  29   .rdata  ascii   `vector deleting destructor'
295  0x0001b888 0x14001c488 18  19   .rdata  ascii   `vbase destructor'
296  0x0001b8a0 0x14001c4a0 8   9    .rdata  ascii   `string'
297  0x0001b8b0 0x14001c4b0 20  21   .rdata  ascii   `local static guard'
298  0x0001b8c8 0x14001c4c8 8   9    .rdata  ascii   `typeof'
299  0x0001b8d8 0x14001c4d8 7   8    .rdata  ascii   `vcall'
300  0x0001b8e0 0x14001c4e0 9   10   .rdata  ascii   `vbtable'
301  0x0001b8f0 0x14001c4f0 9   10   .rdata  ascii   `vftable'
302  0x0001b92c 0x14001c52c 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
303  0x0001b95c 0x14001c55c 6   28   .rdata  utf32le &+-ⴭ⬫㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
304  0x0001b978 0x14001c578 8   9    .rdata  ascii   operator
305  0x0001b9a0 0x14001c5a0 7   8    .rdata  ascii    delete
306  0x0001b9a8 0x14001c5a8 4   5    .rdata  ascii    new
307  0x0001b9b0 0x14001c5b0 11  12   .rdata  ascii   __unaligned
308  0x0001b9c0 0x14001c5c0 10  11   .rdata  ascii   __restrict
309  0x0001b9d0 0x14001c5d0 7   8    .rdata  ascii   __ptr64
310  0x0001b9d8 0x14001c5d8 6   7    .rdata  ascii   __eabi
311  0x0001b9e0 0x14001c5e0 9   10   .rdata  ascii   __clrcall
312  0x0001b9f0 0x14001c5f0 10  11   .rdata  ascii   __fastcall
313  0x0001ba00 0x14001c600 10  11   .rdata  ascii   __thiscall
314  0x0001ba10 0x14001c610 9   10   .rdata  ascii   __stdcall
315  0x0001ba20 0x14001c620 8   9    .rdata  ascii   __pascal
316  0x0001ba30 0x14001c630 7   8    .rdata  ascii   __cdecl
317  0x0001ba38 0x14001c638 8   9    .rdata  ascii   __based(
318  0x0001bd58 0x14001c958 23  24   .rdata  ascii   GetProcessWindowStation
319  0x0001bd70 0x14001c970 25  26   .rdata  ascii   GetUserObjectInformationW
320  0x0001bd90 0x14001c990 18  19   .rdata  ascii   GetLastActivePopup
321  0x0001bda8 0x14001c9a8 15  16   .rdata  ascii   GetActiveWindow
322  0x0001bdb8 0x14001c9b8 11  12   .rdata  ascii   MessageBoxW
323  0x0001bdc8 0x14001c9c8 10  22   .rdata  utf16le USER32.DLL
324  0x0001bde0 0x14001c9e0 7   16   .rdata  utf16le CONOUT$
325  0x0001ce56 0x14001da56 4   5    .rdata  ascii   \fp\vP
326  0x0001cef0 0x14001daf0 4   5    .rdata  ascii   \fr\bp
327  0x0001cef8 0x14001daf8 4   5    .rdata  ascii   \vB\aP
328  0x0001d094 0x14001dc94 4   5    .rdata  ascii   \bp\a`
329  0x0001d6a8 0x14001e2a8 5   6    .rdata  ascii   \fr\bpH
330  0x0001d844 0x14001e444 4   5    .rdata  ascii   \fp\v`
331  0x0001da16 0x14001e616 4   5    .rdata  ascii   \bp\a`
332  0x0001db28 0x14001e728 4   5    .rdata  ascii   \fp\v`
333  0x0001dc51 0x14001e851 4   5    .rdata  ascii   2\vp$
334  0x0001dc9d 0x14001e89d 4   5    .rdata  ascii   2\vp$
335  0x0001dd01 0x14001e901 4   5    .rdata  ascii   2\vp$
336  0x0001ddc1 0x14001e9c1 4   5    .rdata  ascii   2\vp$
337  0x0001df08 0x14001eb08 4   5    .rdata  ascii   \bp\a`
338  0x0001e0dd 0x14001ecdd 4   5    .rdata  ascii   2\vp$
339  0x0001e10c 0x14001ed0c 4   5    .rdata  ascii   \rp\f`
340  0x0001e122 0x14001ed22 6   7    .rdata  ascii   \rp\f`\vP
341  0x0001e2a2 0x14001eea2 4   5    .rdata  ascii   \fp\vP
342  0x0001e2d1 0x14001eed1 4   5    .rdata  ascii   R\vp$
343  0x0001e37c 0x14001ef7c 4   5    .rdata  ascii   \bp\a`
344  0x0001e39c 0x14001ef9c 5   6    .rdata  ascii   \vp\n`$
345  0x0001e3c4 0x14001efc4 5   6    .rdata  ascii   \vp\n`$
346  0x0001e411 0x14001f011 4   5    .rdata  ascii   2\vp$
347  0x0001e43c 0x14001f03c 5   6    .rdata  ascii   \vp\n`$
348  0x0001e470 0x14001f070 5   6    .rdata  ascii   \vp\n`$
349  0x0001e4d0 0x14001f0d0 6   7    .rdata  ascii   \fR\bp\a`
350  0x0001e536 0x14001f136 4   5    .rdata  ascii   \bp\a`
351  0x0001e6d8 0x14001f2d8 4   5    .rdata  ascii   \fp\v`
352  0x0001e710 0x14001f310 4   5    .rdata  ascii   \fp\v`
353  0x0001e721 0x14001f321 4   5    .rdata  ascii   R\vp$
354  0x0001e764 0x14001f364 5   6    .rdata  ascii   \vp\n`$
355  0x0001e7e6 0x14001f3e6 8   9    .rdata  ascii   \rp\f`\v0\nP
356  0x0001f19a 0x14001fd9a 17  18   .rdata  ascii   NetScheduleJobDel
357  0x0001f1ae 0x14001fdae 16  17   .rdata  ascii   NetApiBufferFree
358  0x0001f1c2 0x14001fdc2 20  21   .rdata  ascii   NetApiBufferAllocate
359  0x0001f1da 0x14001fdda 12  13   .rdata  ascii   NetRemoteTOD
360  0x0001f1e8 0x14001fde8 12  13   .rdata  ascii   NETAPI32.dll
361  0x0001f1f6 0x14001fdf6 10  11   .rdata  ascii   WS2_32.dll
362  0x0001f204 0x14001fe04 12  13   .rdata  ascii   GetTickCount
363  0x0001f214 0x14001fe14 11  12   .rdata  ascii   CloseHandle
364  0x0001f222 0x14001fe22 14  15   .rdata  ascii   Process32NextW
365  0x0001f234 0x14001fe34 15  16   .rdata  ascii   Process32FirstW
366  0x0001f246 0x14001fe46 24  25   .rdata  ascii   CreateToolhelp32Snapshot
367  0x0001f262 0x14001fe62 11  12   .rdata  ascii   OpenProcess
368  0x0001f270 0x14001fe70 17  18   .rdata  ascii   GetCurrentProcess
369  0x0001f284 0x14001fe84 11  12   .rdata  ascii   VirtualFree
370  0x0001f292 0x14001fe92 12  13   .rdata  ascii   VirtualAlloc
371  0x0001f2a2 0x14001fea2 9   10   .rdata  ascii   LocalFree
372  0x0001f2ae 0x14001feae 5   6    .rdata  ascii   Sleep
373  0x0001f2b6 0x14001feb6 10  11   .rdata  ascii   LocalAlloc
374  0x0001f2c4 0x14001fec4 12  13   .rdata  ascii   GetLastError
375  0x0001f2d4 0x14001fed4 11  12   .rdata  ascii   MoveFileExW
376  0x0001f2e2 0x14001fee2 11  12   .rdata  ascii   DeleteFileW
377  0x0001f2f0 0x14001fef0 9   10   .rdata  ascii   WriteFile
378  0x0001f2fc 0x14001fefc 11  12   .rdata  ascii   CreateFileW
379  0x0001f30a 0x14001ff0a 14  15   .rdata  ascii   SizeofResource
380  0x0001f31c 0x14001ff1c 12  13   .rdata  ascii   LockResource
381  0x0001f32c 0x14001ff2c 12  13   .rdata  ascii   LoadResource
382  0x0001f33c 0x14001ff3c 13  14   .rdata  ascii   FindResourceW
383  0x0001f34c 0x14001ff4c 15  16   .rdata  ascii   GetCommandLineW
384  0x0001f35e 0x14001ff5e 11  12   .rdata  ascii   GetFileTime
385  0x0001f36c 0x14001ff6c 20  21   .rdata  ascii   GetWindowsDirectoryW
386  0x0001f384 0x14001ff84 11  12   .rdata  ascii   SetFileTime
387  0x0001f392 0x14001ff92 12  13   .rdata  ascii   CreateThread
388  0x0001f3a2 0x14001ffa2 14  15   .rdata  ascii   GetProcAddress
389  0x0001f3b4 0x14001ffb4 16  17   .rdata  ascii   GetModuleHandleW
390  0x0001f3c8 0x14001ffc8 14  15   .rdata  ascii   CreateProcessW
391  0x0001f3da 0x14001ffda 9   10   .rdata  ascii   CopyFileW
392  0x0001f3e6 0x14001ffe6 9   10   .rdata  ascii   MoveFileW
393  0x0001f3f2 0x14001fff2 8   9    .rdata  ascii   ReadFile
394  0x0001f3fe 0x14001fffe 13  14   .rdata  ascii   GetSystemTime
