Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x24e00 0x00401000    0x25000 -r-x .text
1   0x00025200  0x13800 0x00426000  0x26dc000 -rw- .data
2   0x00038a00   0x8c00 0x02b02000     0x9000 -r-- .rsrc
3   0x00041600  0x14000 0x02b0b000    0x14000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a930 paddr=0x00009d30 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
873  0x0002f976 0x00430776 4   6    .data   utf8    Ư[\rs blocks=Latin Extended-B,Basic Latin
874  0x0002f99f 0x0043079f 4   6    .data   utf8    ]'ܯ\v blocks=Basic Latin,Syriac
875  0x0002f9af 0x004307af 4   5    .data   ascii   )+fs
876  0x0002f9b7 0x004307b7 7   8    .data   ascii   Ca\tZ\np/
877  0x0002f9f3 0x004307f3 4   5    .data   ascii   FMHt
878  0x0002fa69 0x00430869 4   5    .data   ascii   <]2$
879  0x0002facd 0x004308cd 4   5    .data   ascii   qVhl
880  0x0002faf0 0x004308f0 6   7    .data   ascii   OK#}IB
881  0x0002fb06 0x00430906 5   6    .data   ascii   \tS&*5
882  0x0002fb61 0x00430961 4   5    .data   ascii   y[\a|
883  0x0002fb81 0x00430981 4   5    .data   ascii   xh*"
884  0x0002fba8 0x004309a8 4   5    .data   ascii   \e\v9#
885  0x0002fbb5 0x004309b5 6   7    .data   ascii   8@w&(m
886  0x0002fbc7 0x004309c7 4   5    .data   ascii   $D#6
887  0x0002fbe6 0x004309e6 4   5    .data   ascii   8k4y
888  0x0002fc10 0x00430a10 4   7    .data   utf8    tɁǞ| blocks=Basic Latin,Latin Extended-B
889  0x0002fc3c 0x00430a3c 4   5    .data   ascii   9vWJ
890  0x0002fc69 0x00430a69 4   5    .data   ascii   KXoY
891  0x0002fcdf 0x00430adf 4   5    .data   ascii   }<x2
892  0x0002fd18 0x00430b18 4   5    .data   ascii   f.Y=
893  0x0002fd3b 0x00430b3b 7   8    .data   ascii   .U_$?'`
894  0x0002fd43 0x00430b43 4   5    .data   ascii   '_Ob
895  0x0002fd55 0x00430b55 5   9    .data   utf8    cҗFm杓 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
896  0x0002fd5e 0x00430b5e 5   6    .data   ascii   JGB\k
897  0x0002fdb8 0x00430bb8 4   8    .data   utf8    ҿƆNm blocks=Cyrillic,Latin Extended-B,Basic Latin
898  0x0002fdf1 0x00430bf1 7   8    .data   ascii   CM=\bz'1
899  0x0002fe2c 0x00430c2c 4   5    .data   ascii   -\t\b=
900  0x0002fe48 0x00430c48 4   5    .data   ascii   "sHo
901  0x0002fe52 0x00430c52 10  12   .data   utf8    :DL#cjMGht
902  0x0002fe63 0x00430c63 4   6    .data   utf8    dX҈0 blocks=Basic Latin,Cyrillic
903  0x0002fe81 0x00430c81 4   5    .data   ascii   p\ezI
904  0x0002feb8 0x00430cb8 4   5    .data   ascii   '>GB
905  0x0002fec6 0x00430cc6 4   5    .data   ascii   )5s+
906  0x0002feda 0x00430cda 4   5    .data   ascii   \{u\v
907  0x0002fef4 0x00430cf4 4   6    .data   utf8    YIͱh blocks=Basic Latin,Greek and Coptic
908  0x0002ff22 0x00430d22 10  14   .data   utf8    y꘢f.S@\fdsӑ blocks=Basic Latin,Vai,Cyrillic
909  0x0002ff6c 0x00430d6c 4   7    .data   utf8    ꔟUD( blocks=Vai,Basic Latin
910  0x0002ff86 0x00430d86 4   6    .data   utf8    b:sՇ blocks=Basic Latin,Armenian
911  0x0002ffb0 0x00430db0 4   5    .data   ascii   u/\t+
912  0x0002ffba 0x00430dba 4   6    .data   utf8    zo\aվ blocks=Basic Latin,Armenian
913  0x0002ffda 0x00430dda 4   5    .data   ascii   i-u'
914  0x00030019 0x00430e19 5   6    .data   ascii   sEYg.
915  0x0003007b 0x00430e7b 9   10   .data   ascii   Ho\tT%-"y'
916  0x00030094 0x00430e94 4   5    .data   ascii   4\v ^
917  0x000300a4 0x00430ea4 6   7    .data   ascii   )CJZs:
918  0x000300be 0x00430ebe 4   5    .data   ascii   \aLd&
919  0x000300da 0x00430eda 5   6    .data   ascii   MUD&q
920  0x000301d9 0x00430fd9 4   6    .data   utf8    ل~k- blocks=Arabic,Basic Latin
921  0x00030221 0x00431021 8   9    .data   ascii   rsps\ttp=
922  0x00030239 0x00431039 5   6    .data   ascii   /:gR2
923  0x0003028f 0x0043108f 4   5    .data   ascii   ]\vv3
924  0x000302a6 0x004310a6 4   6    .data   utf8    l+zϩ blocks=Basic Latin,Greek and Coptic
925  0x000302b1 0x004310b1 4   5    .data   ascii   Iwje
926  0x000302dd 0x004310dd 4   5    .data   ascii   z'Cm
927  0x00030308 0x00431108 4   6    .data   utf8    aʾSE blocks=Basic Latin,Spacing Modifier Letters
928  0x00030337 0x00431137 6   7    .data   ascii   7 ^\fJ0
929  0x00030346 0x00431146 4   5    .data   ascii   pnRi
930  0x000303ef 0x004311ef 4   6    .data   utf8    CDۗ  blocks=Basic Latin,Arabic
931  0x0003042d 0x0043122d 4   6    .data   utf8    ewثe blocks=Basic Latin,Arabic
932  0x0003048e 0x0043128e 5   6    .data   ascii   X,b.`
933  0x000304c1 0x004312c1 4   5    .data   ascii   6RN"
934  0x000304ec 0x004312ec 4   5    .data   ascii   {r^K
935  0x000304f6 0x004312f6 6   8    .data   utf8    ڲ ;T\rd blocks=Arabic,Basic Latin
936  0x00030513 0x00431313 4   5    .data   ascii   "D>X
937  0x00030572 0x00431372 4   6    .data   utf8    Hïjg blocks=Basic Latin,Latin-1 Supplement
938  0x000305b2 0x004313b2 4   5    .data   ascii   db2O
939  0x000305bb 0x004313bb 5   7    .data   utf8    \n;ۏ!+ blocks=Basic Latin,Arabic
940  0x000305fb 0x004313fb 5   6    .data   ascii   lH3J\v
941  0x0003060c 0x0043140c 4   7    .data   utf8    cJơݝ blocks=Basic Latin,Latin Extended-B,Arabic Supplement
942  0x00030617 0x00431417 4   5    .data   ascii   xy(a
943  0x000306c4 0x004314c4 5   6    .data   ascii   s&'aR
944  0x0003073e 0x0043153e 4   5    .data   ascii   ,x-}
945  0x00030752 0x00431552 4   5    .data   ascii   PRg\b
946  0x0003075f 0x0043155f 5   6    .data   ascii   4JqAa
947  0x00030766 0x00431566 4   5    .data   ascii   zIe{
948  0x000307b7 0x004315b7 7   8    .data   ascii   uK#8MZs
949  0x000307c8 0x004315c8 4   6    .data   utf8    1yÎ0 blocks=Basic Latin,Latin-1 Supplement
950  0x000307de 0x004315de 4   5    .data   ascii   +\bV@
951  0x000307e3 0x004315e3 4   5    .data   ascii   }c|z
952  0x0003081b 0x0043161b 4   6    .data   utf8    ʶjjR blocks=Spacing Modifier Letters,Basic Latin
953  0x00030854 0x00431654 5   6    .data   ascii   &O-M\t
954  0x00030862 0x00431662 4   5    .data   ascii   lP]\t
955  0x0003087c 0x0043167c 4   5    .data   ascii   ca1v
956  0x00030888 0x00431688 5   6    .data   ascii   ~I|\nt
957  0x0003089c 0x0043169c 4   5    .data   ascii   G){q
958  0x000308aa 0x004316aa 7   8    .data   ascii   ;QN]FT_
959  0x000308dc 0x004316dc 7   8    .data   ascii   =3<\a(KD
960  0x000309e2 0x004317e2 6   8    .data   utf8    3BnA,Ɩ blocks=Basic Latin,Latin Extended-B
961  0x00030a37 0x00431837 5   7    .data   utf8    ŇxR\\e blocks=Latin Extended-A,Basic Latin
962  0x00030aa0 0x004318a0 7   8    .data   ascii   ~GF)JDY
963  0x00030ada 0x004318da 4   8    .data   utf8    䝨Iۘ4 blocks=CJK Unified Ideographs Extension A,Basic Latin,Arabic
964  0x00030ae7 0x004318e7 5   7    .data   utf8    MyųvC blocks=Basic Latin,Latin Extended-A
965  0x00030b1a 0x0043191a 4   5    .data   ascii   "5\t=
966  0x00030ba8 0x004319a8 4   6    .data   utf8    {şlb blocks=Basic Latin,Latin Extended-A
967  0x00030bc6 0x004319c6 6   8    .data   utf8    \t%yeЁ\r blocks=Basic Latin,Cyrillic
968  0x00030bf7 0x004319f7 4   5    .data   ascii   )\rj4
969  0x00030c00 0x00431a00 4   5    .data   ascii   3L7\f
970  0x00030c13 0x00431a13 4   6    .data   utf8    }gձr blocks=Basic Latin,Armenian
971  0x00030c3c 0x00431a3c 4   6    .data   utf8    "R͚e blocks=Basic Latin,Combining Diacritical Marks
972  0x00030c53 0x00431a53 4   5    .data   ascii   @[;d
973  0x00030c8d 0x00431a8d 4   6    .data   utf8    \vؠMV blocks=Basic Latin,Arabic
974  0x00030ccf 0x00431acf 4   5    .data   ascii   n7Kv
975  0x00030ce8 0x00431ae8 7   8    .data   ascii   p\v_Rh?t
976  0x00030d18 0x00431b18 4   5    .data   ascii   dxmn
977  0x00030d27 0x00431b27 8   10   .data   utf8    Y\nӉkEb\r[ blocks=Basic Latin,Cyrillic
978  0x00030d65 0x00431b65 5   7    .data   utf8    WcԻ-^ blocks=Basic Latin,Armenian
979  0x00030d74 0x00431b74 4   5    .data   ascii   _"`z
980  0x00030df2 0x00431bf2 5   6    .data   ascii   {|7Vv
981  0x00030e01 0x00431c01 6   7    .data   ascii   x<e9c+
982  0x00030e2c 0x00431c2c 5   6    .data   ascii   \aHdC4
983  0x00030e33 0x00431c33 5   7    .data   utf8    z4\e1ܜ blocks=Basic Latin,Syriac
984  0x00030e55 0x00431c55 4   5    .data   ascii   7<J}
985  0x00030ee0 0x00431ce0 6   8    .data   utf8    آ5rg9a blocks=Arabic,Basic Latin
986  0x00030f1e 0x00431d1e 6   7    .data   ascii   z;gh- 
987  0x00030f46 0x00431d46 4   5    .data   ascii   6O>,
988  0x00030f94 0x00431d94 4   5    .data   ascii   PYj7
989  0x00030fbd 0x00431dbd 4   5    .data   ascii   04\nr
990  0x00030fd3 0x00431dd3 4   5    .data   ascii   6mT4
991  0x00031003 0x00431e03 5   8    .data   utf8    [se0͍ blocks=Basic Latin,Combining Diacritical Marks
992  0x0003100b 0x00431e0b 4   5    .data   ascii   1PLx
993  0x0003106d 0x00431e6d 5   6    .data   ascii   }^K$\e
994  0x0003109c 0x00431e9c 4   5    .data   ascii   \alu@
995  0x000310f6 0x00431ef6 4   5    .data   ascii   u\n.]
996  0x0003110e 0x00431f0e 4   6    .data   utf8    x8ʲ( blocks=Basic Latin,Spacing Modifier Letters
997  0x0003112d 0x00431f2d 7   8    .data   ascii   #@^46vW
998  0x00031137 0x00431f37 4   5    .data   ascii   @v\f5
999  0x00031163 0x00431f63 4   5    .data   ascii   #8aK
1000 0x00031187 0x00431f87 7   10   .data   utf8    1~w2ǚd{ blocks=Basic Latin,Latin Extended-B
1001 0x00031193 0x00431f93 5   6    .data   ascii   F>Nu{
1002 0x0003119b 0x00431f9b 5   6    .data   ascii   f%`3}
1003 0x000311a1 0x00431fa1 4   5    .data   ascii   \tz$B
1004 0x000311c9 0x00431fc9 4   5    .data   ascii   &M@?
1005 0x00031201 0x00432001 5   6    .data   ascii   V+.rY
1006 0x0003123c 0x0043203c 4   5    .data   ascii   =\rX4
1007 0x00031284 0x00432084 4   5    .data   ascii   BRl0
1008 0x00031295 0x00432095 4   5    .data   ascii   Tn/J
1009 0x0003129b 0x0043209b 4   5    .data   ascii   T|b=
1010 0x000312a2 0x004320a2 4   5    .data   ascii   Q:rf
1011 0x000312e2 0x004320e2 4   5    .data   ascii   a%U/
1012 0x000312e9 0x004320e9 4   6    .data   utf8    *x=\f
1013 0x00031307 0x00432107 4   5    .data   ascii   ]uv4
1014 0x0003132f 0x0043212f 4   5    .data   ascii   s\vjx
1015 0x00031365 0x00432165 6   7    .data   ascii   ck.kQ6
1016 0x000313b8 0x004321b8 4   5    .data   ascii   \bImK
1017 0x000313be 0x004321be 4   5    .data   ascii   /AZw
1018 0x000313cd 0x004321cd 5   6    .data   ascii   #ZW%?
1019 0x000313f2 0x004321f2 4   5    .data   ascii   DNAi
1020 0x0003145d 0x0043225d 5   6    .data   ascii   7?\f%2
1021 0x00031470 0x00432270 4   5    .data   ascii   }Nu\t
1022 0x00031492 0x00432292 4   6    .data   utf8    g\r%h
1023 0x000314b9 0x004322b9 6   8    .data   utf8    @mͯN\e_ blocks=Basic Latin,Combining Diacritical Marks
1024 0x000314d3 0x004322d3 6   7    .data   ascii   ?_D)Ks
1025 0x0003151b 0x0043231b 5   6    .data   ascii   thxKj
1026 0x00031538 0x00432338 5   6    .data   ascii   ,vf+T
1027 0x00031555 0x00432355 4   6    .data   utf8    ƛ`25 blocks=Latin Extended-B,Basic Latin
1028 0x00031580 0x00432380 4   6    .data   utf8    -v]ы blocks=Basic Latin,Cyrillic
1029 0x00031618 0x00432418 4   5    .data   ascii   D&>D
1030 0x00031665 0x00432465 4   7    .data   utf8    ֩I˜e blocks=Hebrew,Basic Latin,Spacing Modifier Letters
1031 0x000316c8 0x004324c8 6   7    .data   ascii   %gjwl"
1032 0x000316f7 0x004324f7 4   5    .data   ascii   p\eX#
1033 0x00031843 0x00432643 4   5    .data   ascii   8eCM
1034 0x00031857 0x00432657 4   5    .data   ascii   *[])
1035 0x00031876 0x00432676 4   7    .data   utf8    vmԛA blocks=Basic Latin,Cyrillic Supplement
1036 0x0003188a 0x0043268a 4   5    .data   ascii   \r:fi
1037 0x000318a7 0x004326a7 4   5    .data   ascii   ~5-V
1038 0x000318b6 0x004326b6 9   10   .data   ascii   *ELSSx\vp@
1039 0x00031912 0x00432712 11  13   .data   utf8    fLϸ](HtK"qN blocks=Basic Latin,Greek and Coptic
1040 0x000319ad 0x004327ad 4   6    .data   utf8    LEƙ< blocks=Basic Latin,Latin Extended-B
1041 0x000319bf 0x004327bf 5   7    .data   utf8    KcS\nԥ blocks=Basic Latin,Cyrillic Supplement
1042 0x00031a25 0x00432825 4   5    .data   ascii   h(\t4
1043 0x00031a2b 0x0043282b 6   10   .data   utf8    BBbd0認 blocks=Basic Latin,CJK Unified Ideographs
1044 0x00031a3b 0x0043283b 4   5    .data   ascii   tr2e
1045 0x00031a67 0x00432867 4   5    .data   ascii   KDNG
1046 0x00031ab6 0x004328b6 5   7    .data   utf8    CÉYU# blocks=Basic Latin,Latin-1 Supplement
1047 0x00031b01 0x00432901 4   5    .data   ascii   M[zv
1048 0x00031b19 0x00432919 5   7    .data   utf8    gҠO6\a blocks=Basic Latin,Cyrillic
1049 0x00031ba5 0x004329a5 8   10   .data   utf8    6M\aHd3ʷH blocks=Basic Latin,Spacing Modifier Letters
1050 0x00031bde 0x004329de 5   7    .data   utf8    ]Ѣc>d blocks=Basic Latin,Cyrillic
1051 0x00031bec 0x004329ec 4   5    .data   ascii   Ry68
1052 0x00031bf1 0x004329f1 4   5    .data   ascii   \nyD]
1053 0x00031bfe 0x004329fe 7   8    .data   ascii   $Ge(a(b
1054 0x00031c2c 0x00432a2c 5   8    .data   utf8    Rؒئ\tr blocks=Basic Latin,Arabic
1055 0x00031c8c 0x00432a8c 4   6    .data   utf8    TDU¤ blocks=Basic Latin,Latin-1 Supplement
1056 0x00031ca6 0x00432aa6 4   5    .data   ascii   `Rm\r
1057 0x00031ceb 0x00432aeb 4   7    .data   utf8    "s뎸\r blocks=Basic Latin,Hangul Syllables
1058 0x00031d1e 0x00432b1e 4   5    .data   ascii   \r.zY
1059 0x00031d24 0x00432b24 5   6    .data   ascii   ?L!\tL
1060 0x00031d34 0x00432b34 4   5    .data   ascii   Wi^2
1061 0x00031d39 0x00432b39 4   5    .data   ascii   ODpI
1062 0x00031d71 0x00432b71 5   6    .data   ascii   L_^m^
1063 0x00031dc9 0x00432bc9 5   6    .data   ascii   NwO7X
1064 0x00031dcf 0x00432bcf 4   5    .data   ascii   Cq)|
1065 0x00031dd9 0x00432bd9 5   6    .data   ascii   Hp.@{
1066 0x00031df9 0x00432bf9 4   5    .data   ascii   ]"JR
1067 0x00031dfe 0x00432bfe 5   7    .data   utf8    i>]{֊ blocks=Basic Latin,Armenian
1068 0x00031e0c 0x00432c0c 4   5    .data   ascii   @b_3
1069 0x00031e78 0x00432c78 5   6    .data   ascii   4\rdB#
1070 0x00031eb4 0x00432cb4 4   5    .data   ascii   ]7`;
1071 0x00031eba 0x00432cba 6   7    .data   ascii    3}c43
1072 0x00031eda 0x00432cda 6   7    .data   ascii   C\nQ1n|
1073 0x00031f6a 0x00432d6a 6   9    .data   utf8    J1>/{ blocks=Private Use Area,Basic Latin
1074 0x00031fc1 0x00432dc1 4   5    .data   ascii   \nLM\r
1075 0x0003203d 0x00432e3d 4   5    .data   ascii   nt)J
1076 0x00032092 0x00432e92 5   6    .data   ascii   o\bs<A
1077 0x00032124 0x00432f24 4   5    .data   ascii   \e\\nA
1078 0x0003213d 0x00432f3d 5   6    .data   ascii   zhX*[
1079 0x000321b2 0x00432fb2 6   8    .data   utf8    XTdUc~
1080 0x00032207 0x00433007 5   7    .data   utf8    uIܦQ: blocks=Basic Latin,Syriac
1081 0x00032229 0x00433029 4   7    .data   utf8    r`햩& blocks=Basic Latin,Hangul Syllables
1082 0x000322a3 0x004330a3 4   5    .data   ascii   \thv_
1083 0x000322af 0x004330af 4   5    .data   ascii   c>Av
1084 0x000322e2 0x004330e2 6   8    .data   utf8    >Mї\eq, blocks=Basic Latin,Cyrillic
1085 0x000322f4 0x004330f4 4   7    .data   utf8    qz㕹s blocks=Basic Latin,CJK Unified Ideographs Extension A
1086 0x000322fb 0x004330fb 9   10   .data   ascii   !BmD\aMRyx
1087 0x0003237c 0x0043317c 4   6    .data   utf8    'u<ܷ blocks=Basic Latin,Syriac
1088 0x000323c4 0x004331c4 4   5    .data   ascii   @ES>
1089 0x000323d9 0x004331d9 5   6    .data   ascii   ]lp^\
1090 0x0003242c 0x0043322c 4   5    .data   ascii   HNKk
1091 0x0003247f 0x0043327f 5   6    .data   ascii   ss\nP.
1092 0x000324ae 0x004332ae 5   7    .data   utf8    eԉwov blocks=Basic Latin,Cyrillic Supplement
1093 0x000324cb 0x004332cb 9   11   .data   utf8    Y\aqۚQjc@P blocks=Basic Latin,Arabic
1094 0x000324e2 0x004332e2 4   5    .data   ascii   F\vw\n
1095 0x00032509 0x00433309 5   6    .data   ascii   S?XW@
1096 0x00032514 0x00433314 6   7    .data   ascii   C%@'*1
1097 0x0003251c 0x0043331c 4   5    .data   ascii   e5!\r
1098 0x00032565 0x00433365 4   6    .data   utf8    5&0ڛ blocks=Basic Latin,Arabic
1099 0x00032572 0x00433372 4   5    .data   ascii   B1v%
1100 0x000325c6 0x004333c6 4   5    .data   ascii   <JHZ
1101 0x0003263b 0x0043343b 5   6    .data   ascii   %7:g6
1102 0x00032644 0x00433444 5   7    .data   utf8    1/X\vְ blocks=Basic Latin,Hebrew
1103 0x000326b9 0x004334b9 5   6    .data   ascii   s@|<@
1104 0x000326fe 0x004334fe 4   6    .data   utf8     ʺL& blocks=Basic Latin,Spacing Modifier Letters
1105 0x0003271e 0x0043351e 4   6    .data   utf8    Ē\exT blocks=Latin Extended-A,Basic Latin
1106 0x00032738 0x00433538 4   5    .data   ascii   (]r 
1107 0x00032741 0x00433541 5   6    .data   ascii   \rK6\eG
1108 0x0003275b 0x0043355b 4   7    .data   utf8    nT˼L blocks=Basic Latin,Spacing Modifier Letters
1109 0x0003279b 0x0043359b 5   6    .data   ascii   ,Wxw#
1110 0x000327aa 0x004335aa 4   5    .data   ascii   ]Y\b)
1111 0x000327bf 0x004335bf 5   6    .data   ascii   VuW\e,
1112 0x00032800 0x00433600 5   6    .data   ascii   Z(B\eD
1113 0x00032895 0x00433695 4   5    .data   ascii   Sy\bI
1114 0x0003289b 0x0043369b 4   5    .data   ascii   ;8c_
1115 0x000328f5 0x004336f5 6   7    .data   ascii   MO-=Oa
1116 0x0003298e 0x0043378e 4   5    .data   ascii   ?:yk
1117 0x000329ad 0x004337ad 5   6    .data   ascii   qL[^d
1118 0x000329b7 0x004337b7 6   7    .data   ascii   k[FcUB
1119 0x000329fd 0x004337fd 5   6    .data   ascii   &Zur,
1120 0x00032a0a 0x0043380a 4   5    .data   ascii   @<c1
1121 0x00032aff 0x004338ff 6   7    .data   ascii   a\eC&e6
1122 0x00032b7f 0x0043397f 5   6    .data   ascii   4?<!h
1123 0x00032c30 0x00433a30 4   5    .data   ascii   ps}W
1124 0x00032c3a 0x00433a3a 4   5    .data   ascii   Wm.m
1125 0x00032c49 0x00433a49 4   5    .data   ascii   iGf\n
1126 0x00032c82 0x00433a82 6   7    .data   ascii   t/\e9B|
1127 0x00032cb6 0x00433ab6 4   5    .data   ascii   p{[$
1128 0x00032cd5 0x00433ad5 4   5    .data   ascii   `b5a
1129 0x00032dbb 0x00433bbb 6   7    .data   ascii   :Biaf>
1130 0x00032dcc 0x00433bcc 5   9    .data   utf8    ɋ^ݔً* blocks=Latin Extended-B,Basic Latin,Arabic Supplement,Arabic
1131 0x00032e42 0x00433c42 4   5    .data   ascii   suK?
1132 0x00032e66 0x00433c66 6   8    .data   utf8    ܚ;\f'\vc blocks=Syriac,Basic Latin
1133 0x00032eb7 0x00433cb7 4   6    .data   utf8    ڵ\bel blocks=Arabic,Basic Latin
1134 0x00032ebd 0x00433cbd 4   6    .data   utf8    6ZґL blocks=Basic Latin,Cyrillic
1135 0x00032ecb 0x00433ccb 4   6    .data   utf8    (bҷ\r blocks=Basic Latin,Cyrillic
1136 0x00032ee2 0x00433ce2 4   6    .data   utf8    I<(ޓ blocks=Basic Latin,Thaana
1137 0x00032f04 0x00433d04 4   6    .data   utf8    :]E֑ blocks=Basic Latin,Hebrew
1138 0x00032f79 0x00433d79 5   7    .data   utf8    ƷJOi= blocks=Latin Extended-B,Basic Latin
1139 0x00032fba 0x00433dba 4   5    .data   ascii   %^|>
1140 0x00032ffc 0x00433dfc 5   8    .data   utf8    ꦪfpVf blocks=Javanese,Basic Latin
1141 0x0003300d 0x00433e0d 5   6    .data   ascii   PK}"\n
1142 0x00033083 0x00433e83 4   6    .data   utf8    փ\fYy blocks=Armenian,Basic Latin
1143 0x000330a4 0x00433ea4 4   5    .data   ascii   j\rTm
1144 0x000330a9 0x00433ea9 4   5    .data   ascii   BW`Q
1145 0x000330e5 0x00433ee5 4   5    .data   ascii   &Gp1
1146 0x000330ee 0x00433eee 5   7    .data   utf8    ށS&c9 blocks=Thaana,Basic Latin
1147 0x00033116 0x00433f16 5   6    .data   ascii   ([#p/
1148 0x00033145 0x00433f45 4   5    .data   ascii   U|<\a
1149 0x00033185 0x00433f85 4   5    .data   ascii   }\fRX
1150 0x00033193 0x00433f93 4   5    .data   ascii   QjVi
1151 0x000331b1 0x00433fb1 4   6    .data   utf8    ϵa;3 blocks=Greek and Coptic,Basic Latin
1152 0x000331b7 0x00433fb7 4   5    .data   ascii   IJ}|
1153 0x000331c8 0x00433fc8 6   8    .data   utf8    \fUK+1߅ blocks=Basic Latin,NKo
1154 0x000331d7 0x00433fd7 4   5    .data   ascii    WE~
1155 0x000331e8 0x00433fe8 4   5    .data   ascii   >\a%n
1156 0x00033207 0x00434007 6   7    .data   ascii   1]@\aX|
1157 0x00033262 0x00434062 5   6    .data   ascii   L4lrJ
1158 0x000332bf 0x004340bf 4   5    .data   ascii   D^go
1159 0x00033341 0x00434141 4   5    .data   ascii   f)$d
1160 0x00033357 0x00434157 4   6    .data   utf8    ӳ(). blocks=Cyrillic,Basic Latin
1161 0x00033383 0x00434183 6   8    .data   utf8    8h\f9\_
1162 0x000333a9 0x004341a9 7   8    .data   ascii   )_SX8.g
1163 0x000333ec 0x004341ec 4   5    .data   ascii   DZRc
1164 0x0003341d 0x0043421d 4   5    .data   ascii   \nh=!
1165 0x00033423 0x00434223 4   5    .data   ascii   QB_r
1166 0x0003342c 0x0043422c 5   9    .data   utf8    奘ˀwU` blocks=CJK Unified Ideographs,Spacing Modifier Letters,Basic Latin
1167 0x0003348b 0x0043428b 4   6    .data   utf8    @Ʌz+ blocks=Basic Latin,Latin Extended-B
1168 0x0003349a 0x0043429a 8   9    .data   ascii   LRt\v;eKY
1169 0x0003351a 0x0043431a 4   6    .data   utf8    \n7ƪM blocks=Basic Latin,Latin Extended-B
1170 0x00033587 0x00434387 5   7    .data   utf8    [O#γx blocks=Basic Latin,Greek and Coptic
1171 0x000335a0 0x004343a0 4   5    .data   ascii   6,U2
1172 0x000335ca 0x004343ca 6   7    .data   ascii   cGE/q^
1173 0x000335de 0x004343de 7   8    .data   ascii   V=uEw*\f
1174 0x000335eb 0x004343eb 4   5    .data   ascii   LsK~
1175 0x000335f9 0x004343f9 4   5    .data   ascii   T)No
1176 0x00033602 0x00434402 4   5    .data   ascii   4A\vZ
1177 0x0003363f 0x0043443f 4   7    .data   utf8    ߋ@ػo blocks=NKo,Basic Latin,Arabic
1178 0x00033676 0x00434476 5   6    .data   ascii   i\a='0
1179 0x0003367c 0x0043447c 5   6    .data   ascii   8p"[.
1180 0x000336cf 0x004344cf 4   5    .data   ascii   De=u
1181 0x00033706 0x00434506 7   8    .data   ascii   Lm}3fx3
1182 0x00033710 0x00434510 4   6    .data   utf8    (neր blocks=Basic Latin,Armenian
1183 0x00033720 0x00434520 5   6    .data   ascii   & w@6
1184 0x00033750 0x00434550 4   5    .data   ascii   r#71
1185 0x00033757 0x00434557 9   11   .data   utf8    Y7|֝<)Gp. blocks=Basic Latin,Hebrew
1186 0x00033762 0x00434562 5   6    .data   ascii   \tu.\e>
1187 0x0003376a 0x0043456a 6   7    .data   ascii   9U) <,
1188 0x000337d0 0x004345d0 5   7    .data   utf8    6zkcU
1189 0x00033874 0x00434674 4   5    .data   ascii   g\gV
1190 0x00033879 0x00434679 4   6    .data   utf8    Fд:8 blocks=Basic Latin,Cyrillic
1191 0x000338dc 0x004346dc 4   5    .data   ascii   <lV*
1192 0x000338e1 0x004346e1 6   7    .data   ascii   b\aI}oy
1193 0x00033906 0x00434706 6   7    .data   ascii   "0nCk4
1194 0x00033926 0x00434726 5   8    .data   utf8    ͶN"Aڅ blocks=Greek and Coptic,Basic Latin,Arabic
1195 0x00033932 0x00434732 6   7    .data   ascii   s|\b,{;
1196 0x0003397f 0x0043477f 8   9    .data   ascii   |J9\nvB&!
1197 0x000339af 0x004347af 4   5    .data   ascii   'hi\r
1198 0x00033abf 0x004348bf 7   10   .data   utf8    >Ԟw݈MW: blocks=Basic Latin,Cyrillic Supplement,Syriac
1199 0x00033b33 0x00434933 5   6    .data   ascii   ,oDv=
1200 0x00033b3c 0x0043493c 5   6    .data   ascii   ^Ato%
1201 0x00033b68 0x00434968 4   5    .data   ascii   \t\f[`
1202 0x00033bb9 0x004349b9 4   6    .data   utf8    \e \b֞ blocks=Basic Latin,Hebrew
1203 0x00033bd4 0x004349d4 4   5    .data   ascii   8%pE
1204 0x00033bee 0x004349ee 4   6    .data   utf8    Ϗ2(\e blocks=Greek and Coptic,Basic Latin
1205 0x00033c3a 0x00434a3a 4   5    .data   ascii   I\e#m
1206 0x00033c60 0x00434a60 4   5    .data   ascii   @/y)
1207 0x00033d67 0x00434b67 4   6    .data   utf8    \b18̔ blocks=Basic Latin,Combining Diacritical Marks
1208 0x00033d8a 0x00434b8a 5   6    .data   ascii   z:.N[
1209 0x00033d95 0x00434b95 4   5    .data   ascii   \rB.O
1210 0x00033db1 0x00434bb1 6   7    .data   ascii   uI\e=q,
1211 0x00033dc8 0x00434bc8 5   6    .data   ascii   S]!v\e
1212 0x00033e05 0x00434c05 4   5    .data   ascii    F~$
1213 0x00033e88 0x00434c88 4   5    .data   ascii   +%k\n
1214 0x00033ecd 0x00434ccd 4   5    .data   ascii   b$Nr
1215 0x00033efa 0x00434cfa 7   8    .data   ascii   akQlZM!
